=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 308 canonicals"
Entities:
E1. domthr.xyz
E175. tiloraso.ru
E176. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E177. trueadm.top
E178. badge-gos.top
E179. scorpiones.online
E180. alt-2cdn.net
E181. milotrad.ru
E182. kopratiso.ru
E183. rmssrv4.ru
E184. prefer.jokotras.ru
E185. cerv-gos.top
E186. alfa-gos.top
E187. brand-gos.top
E188. panelunregistertle-348.frge.io
E189. freedynamicdns.net
E190. gordon6.hopto.org
E191. fernandoherrera.me
E192. myddns.me
E193. eumr.site
E194. product-reviews.website
E195. afi-opros.top
E196. aff-opros.top
E197. dipteran.online [aka phymateus.online]
E198. a0322810.xsph.ru
E199. a0656203.xsph.ru
E200. nx0.ru
E201. barbatus.online
E202. melitaeas.online [aka melitaes.online]
E203. blinkij.com
E204. giraffe-tour.ru
E205. gmail.com
E206. hotmail.com
E207. badpdf.com
E208. d-upl.ddns.net
E209. single-office.ddns.net
E210. successilin.top
E211. lesrochersblancs.com
E212. chubanomania.icu
E213. districoperav.icu
E214. mail.nais-gov.org
E215. webhop.me
E216. winuvinnosluk.club
E217. redirectme.net
E218. accept-pay.top
E219. reteredelete.top
E220. gobits3.com
E221. sm.ukrtel.net
E222. axikok.com
E223. onthewifi.com
E224. www.msftncsi.com
E225. floorfix.com.au
E226. cuts-international.org
E227. drive.google.com
E228. toknowall.com
E229. serveminecraft.net
E230. drimzis.com
E231. analyze.intezer.com
E232. vuonorganic.com
E233. enlamentedeunasesor.com
E234. inter-webservices.com
E235. rmssrv3.ru
E236. wiki.zimbra.com
E237. proxylogon.com
E238. anniversarygiftsforcouples.com
E239. bul-opros.top
E240. amo-opros.top
E241. ticket.cyberpolice.gov.ua
E242. security-check.telegram.org.ohsxy.com
E243. fan-guy.com
E244. blog.gocon.in
E245. www.symantec.com
E246. myvnc.com
E247. chernilis.win
E248. servemp3.com
E249. lonelyatthetop.com
E250. cdn.discordapp.com
E251. ns.ns2-dns.com [aka ns2-dns.com]
E252. ns.ns3-dns.com [aka ns3-dns.com]
E253. servecounterstrike.com
E254. timeandbright.com
E255. www.virustotal.com [aka virustotal.com]
E256. www.hybrid-analysis.com
E257. www.michiganmastereltiempo.com
E258. serveirc.com
E259. myftp.biz
E260. up-lnk.myftp.org
E261. optica-rd.myftp.biz
E262. jevejosader.top
E263. zapto.org
E264. rmssrv2.ru
E265. product2020.mrbasic.com
E266. edisk.ukr.net
E267. cryptsen7fo43rr6.onion
E268. cryptsen7fo43rr6.onion.cab
E269. cryptsen7fo43rr6.onion.to
E270. widget.forum-pokemon.com
E271. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E272. nais-gov.org
E273. texlidia.com
E274. project3.top
E275. servehalflife.com
E276. mx-out-14.default-host.net
E277. zp.ukrtel.net
E278. app.any.run
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E26, E27, E11
M5. "timeandbright.com" (Domain) — options: E31, E11, E32, E14
M6. "winchconstruction.com" (Domain) — options: E35, E11, E36, E37
M7. "nejsemlama.cz" (Domain) — options: E41, E2, E42, E43
M8. "mitraseo.hol.es" (Domain) — options: E43, E4, E38, E47
M9. "blog.gocon.in" (Domain) — options: E52, E53, E54, E55
M10. "anniversarygiftsforcouples.com" (Domain) — options: E61, E11, E28, E35
M11. "granitecsinks.ca" (Domain) — options: E39, E63, E64, E10
M12. "easternexecutiveclub.com" (Domain) — options: E35, E11, E68, E25
M13. "economiquity.org" (Domain) — options: E1, E72, E73, E74
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E79, E80
M15. "fan-guy.com" (Domain) — options: E59, E83, E84, E11
M16. "garagemusicschool.it" (Domain) — options: E87, E88, E89, E90
M17. "iforma.es" (Domain) — options: E92, E93, E94, E2
M18. "inter-webservices.com" (Domain) — options: E12, E80, E11, E28
M19. "karunadana.org" (Domain) — options: E2, E100, E76, E90
M20. "pius-studio.at" (Domain) — options: E74, E65, E17, E57
M21. "ludepa.ec" (Domain) — options: E4, E106, E43, E82
M22. "e-wwg.com" (Domain) — options: E28, E109, E110, E11
M23. "brunoboys.net" (Domain) — options: E32, E107, E113, E90
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E117, E118
M25. "lonelyatthetop.com" (Domain) — options: E35, E11, E20, E119
M26. "sea-dobbiaco.bz.it" (Domain) — options: E122, E88, E90, E123
M27. "gopoppers.com" (Domain) — options: E126, E62, E127, E11
M28. "aspe.ro" (Domain) — options: E7, E129, E4, E130
M29. "podologaneri.it" (Domain) — options: E122, E87, E3, E90
M30. "cuts-international.org" (Domain) — options: E10, E100, E134, E28
M31. "texlidia.com" (Domain) — options: E74, E106, E33, E11
M32. "programasparapc.net" (Domain) — options: E37, E107, E136, E137
M33. "hamnavard.sharif.ir" (Domain) — options: E90, E141, E109, E142
M34. "xcasinobonuses.net" (Domain) — options: E144, E107, E138, E116
M35. "olei.ro" (Domain) — options: E19, E2, E4, E57
M36. "floorfix.com.au" (Domain) — options: E74, E147, E65, E11
M37. "domthr.xyz" (Domain) — options: E29, E103, E12, E3
M38. "fex.net" (Domain) — options: E2, E140, E114, E107
M39. "telsec.org" (Domain) — options: E4, E100, E73, E2
M40. "admus.top" (Domain) — options: E151, E102, E152, E84
M41. "co-uah.top" (Domain) — options: E156, E157, E158, E155
M42. "iol.pt" (Domain) — options: E4, E7, E161, E92
M43. "nx0.ru" (Domain) — options: E2, E81, E163, E96
M44. "cs1.wpc-v0cdn.org" (Domain) — options: E4, E55, E72, E76
M45. "hmgo.pw" (Domain) — options: E1, E149, E160, E75
M46. "i.ua" (Domain) — options: E167, E124, E161, E168
M47. "api.dev-com.sc" (Domain) — options: E52, E86, E170, E11
M48. "eumr.site" (Domain) — options: E90, E105, E102, E172
M49. "kopratiso.ru" (Domain) — options: E2, E81, E174, E175
M50. "rbadm.top" (Domain) — options: E152, E177, E102, E151
M51. "arcor.de" (Domain) — options: E2, E137, E10, E5
M52. "bilitora.ru" (Domain) — options: E2, E81, E67, E163
M53. "potrakit.ru" (Domain) — options: E2, E81, E182, E49
M54. "central-gos.top" (Domain) — options: E98, E58, E185, E186
M55. "cve.mitre.org" (Domain) — options: E5, E100, E76, E92
M56. "frge.io" (Domain) — options: E21, E188, E1, E19
M57. "cuckoo.cert.ee" (Domain) — options: E52, E171, E167, E2
M58. "zapto.org" (Domain) — options: E10, E75, E100, E90
M59. "webhop.me" (Domain) — options: E28, E51, E137, E191
M60. "admru.top" (Domain) — options: E151, E21, E152, E154
M61. "tridiuma.ru" (Domain) — options: E2, E81, E60, E163
M62. "naffalno.site" (Domain) — options: E10, E105, E28, E172
M63. "alf-gos.top" (Domain) — options: E186, E84, E185, E160
M64. "acteran.ru" (Domain) — options: E81, E96, E197, E163
M65. "xsph.ru" (Domain) — options: E2, E163, E198, E81
M66. "xbeta.online" (Domain) — options: E197, E201, E60, E179
M67. "github.com" (Domain) — options: E28, E104, E77, E11
M68. "arentuk.com" (Domain) — options: E35, E14, E153, E11
M69. "kmtacn.com" (Domain) — options: E10, E28, E205, E69
M70. "baidencult.com" (Domain) — options: E127, E10, E207, E11
M71. "dodortar.ru" (Domain) — options: E81, E2, E9, E29
M72. "ddns.net" (Domain) — options: E12, E208, E110, E108
M73. "chernilis.win" (Domain) — options: E37, E2, E210, E53
M74. "tiloraso.ru" (Domain) — options: E81, E2, E181, E182
M75. "alfa-gos.top" (Domain) — options: E58, E84, E185, E178
M76. "ceronamtinclube.icu" (Domain) — options: E5, E2, E212, E10
M77. "microsoft.com" (Domain) — options: E37, E128, E144, E91
M78. "forkscenter.fr" (Domain) — options: E98, E71, E90, E191
M79. "email.cz" (Domain) — options: E50, E205, E10, E206
M80. "admukr.top" (Domain) — options: E102, E21, E25, E152
M81. "myddns.me" (Domain) — options: E12, E114, E191, E208
M82. "admukr.club" (Domain) — options: E23, E151, E216, E24
M83. "bounceme.net" (Domain) — options: E138, E217, E137, E114
M84. "ndlestomak.top" (Domain) — options: E71, E218, E152, E102
M85. "3utilities.com" (Domain) — options: E220, E14, E96, E112
M86. "sytes.net" (Domain) — options: E37, E114, E107, E12
M87. "akaluij.com" (Domain) — options: E222, E14, E203, E11
M88. "smartideabusiness.com" (Domain) — options: E80, E11, E179, E77
M89. "fluoxi.com" (Domain) — options: E57, E223, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E11, E134, E13
M91. "drimzis.com" (Domain) — options: E127, E227, E11, E94
M92. "nowpropitup.com" (Domain) — options: E61, E20, E11, E82
M93. "rresteraftin.com" (Domain) — options: E29, E11, E10, E80
M94. "agreminj.com" (Domain) — options: E16, E229, E11, E230
M95. "apeduze.com" (Domain) — options: E170, E86, E11, E109
M96. "shormanz.com" (Domain) — options: E127, E206, E43, E11
M97. "rivertimad.com" (Domain) — options: E10, E135, E11, E29
M98. "tinyurl.com" (Domain) — options: E203, E10, E127, E205
M99. "thaibbqculver.com" (Domain) — options: E16, E13, E97, E11
M100. "ereservices.com" (Domain) — options: E233, E234, E11, E183
M101. "azimurs.com" (Domain) — options: E230, E61, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E10, E44, E11, E28
M103. "ddnsking.com" (Domain) — options: E12, E114, E11, E70
M104. "ansaigon.com" (Domain) — options: E59, E10, E86, E237
M105. "dogiraftig.com" (Domain) — options: E10, E118, E11, E1
M106. "nirsoft.me" (Domain) — options: E130, E26, E191, E90
M107. "admis.club" (Domain) — options: E25, E21, E24, E216
M108. "big-uah.top" (Domain) — options: E52, E152, E155, E102
M109. "topadm.top" (Domain) — options: E151, E177, E154, E102
M110. "posish.club" (Domain) — options: E25, E23, E216, E2
M111. "nitikora.ru" (Domain) — options: E2, E81, E96, E163
M112. "pastebin.com" (Domain) — options: E203, E14, E118, E11
M113. "jokotras.ru" (Domain) — options: E2, E81, E184, E163
M114. "webknives.com" (Domain) — options: E10, E62, E215, E11
M115. "cels-opros.top" (Domain) — options: E239, E139, E196, E195
M116. "winscp.net" (Domain) — options: E145, E114, E107, E130
M117. "varanasiclick.ru" (Domain) — options: E2, E81, E163, E96
M118. "tortunas.ru" (Domain) — options: E2, E163, E49, E96
M119. "milotrad.ru" (Domain) — options: E2, E168, E96, E49
M120. "shikjil.com" (Domain) — options: E170, E205, E11, E222
M121. "ohsxy.com" (Domain) — options: E1, E73, E74, E59
M122. "photobucket.com" (Domain) — options: E28, E57, E11, E17
M123. "apokil.com" (Domain) — options: E142, E205, E11, E82
M124. "noip.com" (Domain) — options: E90, E170, E126, E11
M125. "blopik.com" (Domain) — options: E203, E244, E11, E74
M126. "blinkij.com" (Domain) — options: E57, E16, E11, E14
M127. "britxec.com" (Domain) — options: E203, E111, E245, E11
M128. "axikok.com" (Domain) — options: E16, E86, E57, E11
M129. "ghaniyu.com" (Domain) — options: E16, E205, E86, E11
M130. "motocheck.in" (Domain) — options: E22, E244, E242, E2
M131. "serveirc.com" (Domain) — options: E80, E117, E120, E11
M132. "onthewifi.com" (Domain) — options: E10, E11, E74, E90
M133. "hotmail.com" (Domain) — options: E41, E203, E205, E11
M134. "dishsouq.com" (Domain) — options: E142, E39, E68, E213
M135. "airmauritiusticket.com" (Domain) — options: E10, E11, E241, E35
M136. "proxylogon.com" (Domain) — options: E74, E11, E40, E126
M137. "dyndns.com" (Domain) — options: E114, E251, E11, E189
M138. "dezword.com" (Domain) — options: E82, E70, E79, E11
M139. "myelectrive.com" (Domain) — options: E70, E11, E227, E74
M140. "ertimadifa.com" (Domain) — options: E29, E230, E31, E11
M141. "www.michiganmastereltiempo.com" (Domain) — options: E254, E224, E31, E245
M142. "verofes.com" (Domain) — options: E31, E120, E28, E11
M143. "anidoz.com" (Domain) — options: E82, E222, E94, E11
M144. "borizhog.com" (Domain) — options: E230, E32, E70, E11
M145. "www.hybrid-analysis.com" (Domain) — options: E74, E257, E231, E224
M146. "servebeer.com" (Domain) — options: E61, E120, E97, E11
M147. "winuvinnosluk.club" (Domain) — options: E25, E23, E2, E24
M148. "www.dstruct.net" (Domain) — options: E12, E37, E65, E257
M149. "serveftp.com" (Domain) — options: E121, E11, E76, E258
M150. "myvnc.com" (Domain) — options: E112, E12, E258, E11
M151. "myftp.org" (Domain) — options: E259, E125, E90, E260
M152. "reteredelete.top" (Domain) — options: E46, E102, E217, E71
M153. "fernandoherrera.me" (Domain) — options: E137, E192, E90, E215
M154. "hopto.org" (Domain) — options: E119, E190, E152, E263
M155. "rmssrv4.ru" (Domain) — options: E264, E2, E235, E96
M156. "circulas.ru" (Domain) — options: E81, E2, E49, E96
M157. "jevejosader.top" (Domain) — options: E71, E102, E46, E151
M158. "melitaeas.online" (Domain) — options: E197, E60, E168, E144
M159. "serveblog.net" (Domain) — options: E244, E99, E107, E203
M160. "an-gos.top" (Domain) — options: E185, E58, E155, E187
M161. "gotdns.ch" (Domain) — options: E12, E251, E72, E220
M162. "cerv-gos.top" (Domain) — options: E84, E158, E98, E58
M163. "analyze.intezer.com" (Domain) — options: E234, E233, E256, E11
M164. "bow-gos.top" (Domain) — options: E84, E58, E178, E186
M165. "drive.google.com" (Domain) — options: E137, E31, E112, E11
M166. "center-gos.top" (Domain) — options: E158, E58, E84, E185
M167. "enterwords.ru" (Domain) — options: E2, E81, E163, E96
M168. "ns.ns3-dns.com" (Domain) — options: E12, E251, E114, E11
M169. "product-reviews.website" (Domain) — options: E28, E107, E265, E10
M170. "chubanomania.icu" (Domain) — options: E10, E59, E123, E213
M171. "cdn.jsdelivr.net" (Domain) — options: E227, E114, E140, E250
M172. "districoperav.icu" (Domain) — options: E1, E123, E212, E12
M173. "zuh3vcyskd4gipkm.onion" (Domain) — options: E28, E267, E10, E268
M174. "graphiuma.online" (Domain) — options: E197, E201, E144, E202
M175. "ns.ns2-dns.com" (Domain) — options: E12, E252, E114, E11
M176. "raidforums.com" (Domain) — options: E127, E13, E270, E11
M177. "evil.server.com" (Domain) — options: E12, E80, E99, E11
M178. "freedynamicdns.org" (Domain) — options: E189, E114, E100, E12
M179. "servequake.com" (Domain) — options: E12, E42, E11, E258
M180. "freedynamicdns.net" (Domain) — options: E72, E114, E107, E146
M181. "oceriesfornot.top" (Domain) — options: E153, E102, E46, E18
M182. "serveminecraft.net" (Domain) — options: E145, E107, E248, E12
M183. "nais-gov.com" (Domain) — options: E90, E169, E272, E214
M184. "candidar.ru" (Domain) — options: E2, E131, E3, E163
M185. "servegame.com" (Domain) — options: E80, E44, E11, E12
M186. "servepics.com" (Domain) — options: E80, E258, E120, E11
M187. "billiopa.com" (Domain) — options: E273, E57, E164, E11
M188. "gobits3.com" (Domain) — options: E61, E68, E248, E11
M189. "servehalflife.com" (Domain) — options: E80, E42, E121, E11
M190. "giraffe-tour.ru" (Domain) — options: E81, E2, E29, E163
M191. "afi-opros.top" (Domain) — options: E196, E240, E157, E239
M192. "bul-opros.top" (Domain) — options: E195, E18, E157, E196
M193. "rmssrv2.ru" (Domain) — options: E183, E235, E2, E96
M194. "fikasterwer.top" (Domain) — options: E46, E102, E151, E262
M195. "servehttp.com" (Domain) — options: E258, E120, E11, E117
M196. "viewdns.net" (Domain) — options: E12, E114, E107, E136
M197. "integramultimedia.com.mx" (Domain) — options: E234, E135, E273, E276
M198. "ukr.net" (Domain) — options: E155, E266, E10, E115
M199. "myftp.biz" (Domain) — options: E76, E261, E203, E37
