=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 376 canonicals"
Entities:
E1. blopik.com
E184. chinagrill.co
E185. wasabiwallet.online
E186. barbatus.online
E187. motocheck.in
E188. nowpropitup.com
E189. kopratiso.ru
E190. photobucket.com
E191. winscp.net
E192. fernandoherrera.me
E193. igshop.net
E194. www.facebook.com
E195. ansaigon.com
E196. co-uah.top
E197. coinerpay.top
E198. trueadm.top
E199. rbadm.top
E200. admukr.club
E201. accept-pay.top
E202. thestoreroomnsw.com.au
E203. oceriesfornot.top
E204. big-uah.top
E205. rea-gos.top
E206. meteolink.host
E207. redirectme.net
E208. ryomy.ru
E209. potrakit.ru
E210. tiloraso.ru
E211. acteran.ru
E212. omyce.ru
E213. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E214. apoxipodes.ru
E215. erwini.ru
E216. jokotras.ru
E217. milotrad.ru
E218. milotraf.ru
E219. edisk.ukr.net
E220. mulleti.ru
E221. enterwords.ru
E222. olei.ro
E223. successilin.top
E224. a0322810.xsph.ru
E225. a0667987.xsph.ru
E226. a0656203.xsph.ru
E227. a0671524.xsph.ru
E228. project3.top
E229. pre-opros.top
E230. yandex.ru
E231. prefer.jokotras.ru
E232. tortunas.ru
E233. zapto.org
E234. gordon6.hopto.org
E235. economiquity.org
E236. freedynamicdns.org
E237. telsec.org
E238. app.any.run
E239. panelunregistertle-348.frge.io
E240. freedynamicdns.net
E241. aspe.ro
E242. nitikora.ru
E243. hopto.org
E244. karunadana.org
E245. oon24oprosy.yolasite.com
E246. circulas.ru
E247. dis.gov.ua
E248. cert.gov.ua
E249. gov.ua
E250. pbank.co.ua
E251. antination.kherson.ua
E252. bank.gov.ua
E253. autodoka.com.ua
E254. military-ukraine.online
E255. dod-upload.dodortar.ru
E256. lnk-upload.dodortar.ru
E257. candidar.ru
E258. cmtheodor.be
E259. 1000020.xyz
E260. kesp.cl
E261. nikotod.ru
E262. tridiuma.ru
E263. misp.cert.gov.ua
E264. admis.club
E265. posish.club
E266. project2.top
E267. billiopa.com
E268. icanhazip.com
E269. expeditionabroad.com
E270. cuts-international.org
E271. ao3.hmgo.pw
E272. myftp.biz
E273. up-dot.myftp.org
E274. up-lnk.myftp.org
E275. optica-rd.myftp.biz
E276. api.dev-com.sc
E277. qiwardos.ru
E278. iforma.es
E279. integramultimedia.com.mx
E280. proxylogon.com
E281. garagemusicschool.it
E282. i.ua
E283. ln-upl.ddns.net
E284. programasparapc.net
E285. cs1.wpc-v0cdn.org
E286. zuh3vcyskd4gipkm.onion
E287. ipv6-wpnc.net
E288. mx-out-14.default-host.net
E289. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E15, E20, E13
M4. "ais-gos.top" (Domain) — options: E23, E24, E25, E26
M5. "ao-opros.top" (Domain) — options: E15, E11, E13, E14
M6. "eti-opros.top" (Domain) — options: E11, E10, E16, E14
M7. "eu-opros.top" (Domain) — options: E15, E11, E13, E14
M8. "ev-gos.top" (Domain) — options: E23, E24, E36, E25
M9. "ew-gos.top" (Domain) — options: E23, E40, E41, E25
M10. "for-gos.top" (Domain) — options: E23, E28, E40, E42
M11. "fori-opros.top" (Domain) — options: E10, E15, E14, E16
M12. "jar-gos.top" (Domain) — options: E23, E24, E46, E25
M13. "jel-gos.top" (Domain) — options: E23, E24, E41, E28
M14. "jo-opros.top" (Domain) — options: E15, E11, E47, E13
M15. "job-opros.top" (Domain) — options: E15, E11, E32, E14
M16. "pre-opros.top" (Domain) — options: E11, E17, E14, E13
M17. "rea-gos.top" (Domain) — options: E23, E25, E41, E24
M18. "tas-gos.top" (Domain) — options: E23, E25, E37, E26
M19. "tense-gos.top" (Domain) — options: E23, E24, E31, E48
M20. "tio-gos.top" (Domain) — options: E23, E24, E37, E25
M21. "top-opros.top" (Domain) — options: E11, E15, E18, E13
M22. "ui-opros.top" (Domain) — options: E10, E11, E16, E14
M23. "uz-gos.top" (Domain) — options: E23, E24, E25, E31
M24. "wers-gos.top" (Domain) — options: E23, E24, E26, E25
M25. "wi-opros.top" (Domain) — options: E15, E10, E34, E14
M26. "wm-gos.top" (Domain) — options: E23, E25, E26, E24
M27. "world-opros.top" (Domain) — options: E15, E11, E43, E13
M28. "ws-gos.top" (Domain) — options: E23, E24, E52, E37
M29. "ye-gos.top" (Domain) — options: E23, E24, E49, E30
M30. "yi-gos.top" (Domain) — options: E23, E24, E48, E25
M31. "photobucket.com" (Domain) — options: E54, E55, E20, E22
M32. "tinyurl.com" (Domain) — options: E8, E59, E60, E61
M33. "blopik.com" (Domain) — options: E8, E64, E20, E65
M34. "hotmail.com" (Domain) — options: E61, E20, E68, E69
M35. "pastebin.com" (Domain) — options: E72, E21, E73, E20
M36. "icanhazip.com" (Domain) — options: E65, E59, E76, E20
M37. "fikasterwer.top" (Domain) — options: E78, E79, E29, E80
M38. "naffalno.site" (Domain) — options: E59, E86, E87, E65
M39. "blinkij.com" (Domain) — options: E1, E91, E20, E21
M40. "fluoxi.com" (Domain) — options: E1, E76, E20, E91
M41. "fex.net" (Domain) — options: E94, E95, E96, E97
M42. "akaluij.com" (Domain) — options: E3, E21, E8, E20
M43. "ghaniyu.com" (Domain) — options: E91, E59, E61, E105
M44. "apeduze.com" (Domain) — options: E63, E105, E20, E108
M45. "verofes.com" (Domain) — options: E111, E72, E112, E20
M46. "fan-guy.com" (Domain) — options: E66, E116, E23, E20
M47. "arentuk.com" (Domain) — options: E7, E21, E118, E20
M48. "fernandoherrera.me" (Domain) — options: E120, E121, E89, E7
M49. "github.com" (Domain) — options: E61, E125, E126, E20
M50. "servebeer.com" (Domain) — options: E54, E72, E129, E20
M51. "rivertimad.com" (Domain) — options: E59, E71, E20, E57
M52. "servepics.com" (Domain) — options: E110, E75, E72, E20
M53. "webknives.com" (Domain) — options: E89, E135, E136, E20
M54. "microsoft.com" (Domain) — options: E139, E140, E141, E142
M55. "billiopa.com" (Domain) — options: E144, E1, E145, E20
M56. "dogiraftig.com" (Domain) — options: E148, E127, E73, E20
M57. "brunoboys.net" (Domain) — options: E97, E151, E92, E100
M58. "ginaengg.com" (Domain) — options: E153, E7, E57, E62
M59. "ohsxy.com" (Domain) — options: E94, E155, E150, E156
M60. "onthewifi.com" (Domain) — options: E65, E20, E76, E59
M61. "serveblog.net" (Domain) — options: E131, E114, E97, E75
M62. "barbatus.online" (Domain) — options: E159, E160, E161, E162
M63. "raidforums.com" (Domain) — options: E60, E119, E168, E20
M64. "borizhog.com" (Domain) — options: E170, E92, E153, E20
M65. "chinagrill.co" (Domain) — options: E171, E104, E172, E173
M66. "product-reviews.website" (Domain) — options: E55, E175, E59, E97
M67. "baidencult.com" (Domain) — options: E60, E59, E67, E20
M68. "ddnsking.com" (Domain) — options: E96, E169, E20, E180
M69. "gmail.com" (Domain) — options: E133, E182, E20, E68
M70. "e-wwg.com" (Domain) — options: E154, E108, E20, E57
M71. "toknowall.com" (Domain) — options: E59, E182, E184, E20
M72. "xbeta.online" (Domain) — options: E159, E94, E186, E161
M73. "lesrochersblancs.com" (Domain) — options: E119, E20, E54, E73
M74. "gopoppers.com" (Domain) — options: E1, E135, E60, E20
M75. "moskeet.com" (Domain) — options: E59, E179, E190, E20
M76. "thaibbqculver.com" (Domain) — options: E91, E119, E129, E20
M77. "serveirc.com" (Domain) — options: E131, E54, E72, E20
M78. "igshop.net" (Domain) — options: E57, E100, E191, E97
M79. "webhop.me" (Domain) — options: E137, E121, E192, E97
M80. "axikok.com" (Domain) — options: E91, E105, E194, E20
M81. "afi-opros.top" (Domain) — options: E12, E16, E14, E15
M82. "bul-opros.top" (Domain) — options: E10, E33, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E18, E13, E14
M84. "cels-opros.top" (Domain) — options: E11, E14, E45, E10
M85. "aff-opros.top" (Domain) — options: E10, E14, E15, E13
M86. "apps-opros.top" (Domain) — options: E17, E14, E12, E13
M87. "oceriesfornot.top" (Domain) — options: E118, E79, E78, E17
M88. "co-opros.top" (Domain) — options: E196, E18, E32, E15
M89. "topadm.top" (Domain) — options: E81, E198, E199, E79
M90. "admus.top" (Domain) — options: E81, E79, E85, E23
M91. "ndlestomak.top" (Domain) — options: E4, E201, E202, E79
M92. "an-gos.top" (Domain) — options: E24, E37, E41, E84
M93. "co-uah.top" (Domain) — options: E204, E13, E28, E84
M94. "cerv-gos.top" (Domain) — options: E23, E41, E25, E31
M95. "bow-gos.top" (Domain) — options: E23, E36, E25, E30
M96. "big-uah.top" (Domain) — options: E196, E85, E37, E14
M97. "admru.top" (Domain) — options: E81, E83, E85, E199
M98. "admukr.top" (Domain) — options: E79, E83, E200, E85
M99. "reteredelete.top" (Domain) — options: E78, E79, E205, E4
M100. "alf-gos.top" (Domain) — options: E23, E37, E24, E41
M101. "jevejosader.top" (Domain) — options: E4, E41, E39, E79
M102. "kopratiso.ru" (Domain) — options: E208, E209, E210, E211
M103. "successilin.top" (Domain) — options: E85, E79, E201, E78
M104. "central-gos.top" (Domain) — options: E31, E25, E24, E39
M105. "rbadm.top" (Domain) — options: E85, E198, E79, E81
M106. "potrakit.ru" (Domain) — options: E189, E211, E216, E208
M107. "center-gos.top" (Domain) — options: E28, E25, E23, E50
M108. "coinerpay.top" (Domain) — options: E4, E201, E79, E13
M109. "nx0.ru" (Domain) — options: E94, E101, E211, E208
M110. "an-ukr.top" (Domain) — options: E23, E81, E90, E95
M111. "erwini.ru" (Domain) — options: E208, E211, E220, E189
M112. "accept-pay.top" (Domain) — options: E197, E79, E4, E24
M113. "xsph.ru" (Domain) — options: E101, E224, E225, E215
M114. "project2.top" (Domain) — options: E228, E79, E23, E229
M115. "emterox.ru" (Domain) — options: E211, E221, E230, E94
M116. "jokotras.ru" (Domain) — options: E208, E189, E231, E215
M117. "brand-gos.top" (Domain) — options: E23, E25, E30, E37
M118. "trueadm.top" (Domain) — options: E85, E199, E79, E81
M119. "hopto.org" (Domain) — options: E233, E234, E89, E235
M120. "ryomy.ru" (Domain) — options: E215, E211, E212, E214
M121. "frge.io" (Domain) — options: E236, E98, E239, E240
M122. "great-surveys.top" (Domain) — options: E203, E229, E205, E79
M123. "tiloraso.ru" (Domain) — options: E232, E189, E217, E211
M124. "nikotod.ru" (Domain) — options: E232, E189, E217, E242
M125. "zapto.org" (Domain) — options: E243, E235, E189, E70
M126. "apoxipodes.ru" (Domain) — options: E189, E211, E63, E212
M127. "arelyevennot.top" (Domain) — options: E203, E79, E78, E59
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E245, E150, E176, E87
M129. "badge-gos.top" (Domain) — options: E40, E37, E48, E25
M130. "tortunas.ru" (Domain) — options: E148, E246, E216, E211
M131. "i.ua" (Domain) — options: E247, E248, E249, E250
M132. "qiwardos.ru" (Domain) — options: E189, E215, E211, E216
M133. "dodortar.ru" (Domain) — options: E255, E232, E256, E211
M134. "acteran.ru" (Domain) — options: E189, E101, E160, E214
M135. "omyce.ru" (Domain) — options: E208, E211, E189, E214
M136. "olei.ro" (Domain) — options: E241, E208, E220, E215
M137. "nitikora.ru" (Domain) — options: E189, E146, E211, E261
M138. "kesp.cl" (Domain) — options: E94, E65, E263, E189
M139. "project3.top" (Domain) — options: E266, E79, E20, E229
M140. "bilitora.ru" (Domain) — options: E211, E242, E189, E217
M141. "noip.com" (Domain) — options: E76, E63, E268, E20
M142. "varanasiclick.ru" (Domain) — options: E189, E211, E232, E214
M143. "ritionalvalueon.top" (Domain) — options: E4, E79, E269, E78
M144. "hmgo.pw" (Domain) — options: E271, E150, E52, E259
M145. "myftp.org" (Domain) — options: E272, E273, E274, E72
M146. "arcor.de" (Domain) — options: E211, E120, E59, E242
M147. "milotrad.ru" (Domain) — options: E208, E189, E218, E211
M148. "nejsemlama.cz" (Domain) — options: E68, E208, E110, E74
M149. "telsec.org" (Domain) — options: E260, E235, E155, E233
M150. "lonelyatthetop.com" (Domain) — options: E203, E20, E65, E78
M151. "blog.gocon.in" (Domain) — options: E130, E187, E196, E252
M152. "iol.pt" (Domain) — options: E260, E222, E193, E122
M153. "ddns.net" (Domain) — options: E180, E121, E283, E181
M154. "ipv6-wpnc.net" (Domain) — options: E96, E102, E284, E97
M155. "nirsoft.me" (Domain) — options: E89, E179, E192, E97
M156. "winscp.net" (Domain) — options: E98, E96, E193, E97
M157. "wpc-v0cdn.org" (Domain) — options: E285, E286, E235, E70
M158. "domthr.xyz" (Domain) — options: E96, E259, E94, E148
M159. "chernilis.win" (Domain) — options: E215, E223, E187, E94
M160. "nowpropitup.com" (Domain) — options: E65, E113, E20, E1
M161. "dcshost.net" (Domain) — options: E96, E193, E288, E97
M162. "yandex.ru" (Domain) — options: E208, E215, E257, E101

=== RESPONSE (134.6s, in 10345 / out 23771 tok, stop) ===
