=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 647 canonicals"
Entities:
E1. dis.gov.ua
E169. rncsq.ru
E170. varanasiclick.ru
E171. advanced-ip-scanner.click
E172. off.ukr-compens.xyz
E173. pay.ukr-compens.xyz
E174. courtgova.online
E175. lnk.ukr-compens.xyz
E176. microsoft.com
E177. uz-gos.top
E178. mitraseo.hol.es
E179. docs.microsoft.com
E180. answers.microsoft.com
E181. telsec.org
E182. 3dstore.pro
E183. vote-me.top
E184. pro-gos.top
E185. frge.io
E186. gofile.io
E187. golos2023q.ru
E188. flayga.ru
E189. homospoison.ru
E190. servegame.com
E191. domtern.com
E192. tronogram.com
E193. agreminj.com
E194. ncscc.gov.ua
E195. portal.nazk.gov.ua
E196. ua-cip.org
E197. portal.msrc.microsoft.com
E198. arhiv.ua-cip.org
E199. mail.nais-gov.org
E200. gov.mil.ua.aspx.io
E201. mail.gov.ua
E202. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E203. cerv-gos.top
E204. hopentools.site
E205. ua-compensation.top
E206. compensations-ukrain.bar
E207. ukr.net
E208. ec-compensation.xyz
E209. ua-compensations.xyz
E210. uacompensation.xyz
E211. ua-compens.top [aka ua-compenses.top]
E212. uam-compensation.xyz
E213. next24.gg-pay.me
E214. wasabiwallet.online
E215. ao3.hmgo.pw [aka hmgo.pw]
E216. atl.ua
E217. mulleti.ru
E218. pay.uacompensation.xyz
E219. myua-compensations.xyz
E220. compensation-ukr.com [aka compensationukr.com]
E221. antination.kherson.ua
E222. euro24dopomoga0.yolasite.com
E223. serveminecraft.net
E224. ukrainecenter.yolasite.com
E225. big-uah.top
E226. co-opros.top
E227. an-ukr.top
E228. coinerpay.top
E229. chinagrill.co
E230. bow-gos.top
E231. ui-opros.top
E232. 1000020.xyz
E233. mayak.dp.ua
E234. mill.co.ua
E235. co-uah.top
E236. dsns.com.ua
E237. humanitarydp.ug
E238. marmaris.com.ua
E239. pbank.co.ua
E240. autodoka.com.ua
E241. ns.ns2-dns.com
E242. domthr.xyz
E243. zp.ukrtel.net
E244. sytes.net
E245. bounceme.net [aka redirectme.net]
E246. ukrahelpforall.ucraft.site
E247. edopomogaonline.yolasite.com
E248. oon24opros.yolasite.com
E249. oon24oprosy.yolasite.com
E250. product2020.mrbasic.com
E251. aid.edopomoga.gov.ua
E252. lnk-upload.dodortar.ru
E253. melitaes.online
E254. ukrainebayra.com
E255. online.ua
E256. admukr.top
E257. an-gos.top
E258. admus.top
E259. edisk.ukr.net
E260. skreatortemp.site
E261. survefuz.com
E262. s8.h.mchost.ru
E263. jel-gos.top
E264. ev-gos.top
E265. ws-gos.top
E266. ais-gos.top
E267. alf-gos.top
E268. outlook.com
E269. toloka.to
E270. admukr.club
E271. trueadm.top
E272. uadop.webflow.io
E273. aspx.io
E274. rresteraftin.com
E275. konkurs-events.top
E276. a0698262.xsph.ru
E277. billyhot.ru
E278. dcshost.net
E279. shapurt.ru
E280. netbin.host
E281. i.ua
E282. fex.net
E283. whoer.net
E284. portal.nazk.org.ua
E285. myftp.org
E286. rmssrv4.ru
E287. kjhgdj99fuller.ru
E288. uabayrakua.com
E289. agrikoz.com
E290. ip-api.com
E291. anidoz.com
E292. peer-gos.top
E293. tense-gos.top
E294. jar-gos.top
E295. alfa-gos.top
E296. cooperi.ru
E297. nais-gov.org
E298. ansaigon.com
E299. cisa.gov
E300. mil.ua.aspx.io
E301. ua.aspx.io
E302. reteredelete.top
E303. fikasterwer.top
E304. nitikora.ru
E305. onedrive.live.com
E306. eoiw8lhjwuc3sh2.m.pipedream.net
E307. rivertimad.com
E308. britxec.com
E309. api.dev-com.sc [aka dev-com.sc]
E310. www.symantec.com
E311. dod-upload.dodortar.ru [aka dodortar.ru]
E312. nx0.ru
E313. ye-gos.top
E314. tas-gos.top
E315. badge-gos.top
E316. brunoboys.net
E317. www.virustotal.com [aka virustotal.com]
E318. milotraf.ru
E319. zbignef.com
E320. sindoproperty.org
E321. infomalilopera.ru
E322. ao-opros.top
E323. amo-opros.top
E324. aff-opros.top
E325. badpdf.com
E326. noip.com
E327. criticalosl.tech
E328. moskeet.com
E329. fast-mail.site
E330. your-mail.press
E331. pomoshnikrbx.site
E332. sendmail.website
E333. wi-opros.top
E334. afi-opros.top
E335. rmssrv3.ru
E336. lnasfe.ru
E337. rnbo.gov.ua
E338. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E339. plexbd.net
E340. cdn.jsdelivr.net
E341. ln-upl.ddns.net
E342. tools.nexcess.net
E343. star-cz.ddns.net
E344. ereservices.com
E345. dwservice.net
E346. inter-webservices.com
E347. rbadm.top
E348. dnslookup.seowebchecker.com
E349. ddns.net
E350. erinekenney.com
E351. hardingtwominuterule.com
E352. polinamailserverip.ru
E353. servebeer.com
E354. a0656203.xsph.ru
E355. serveftp.com
E356. advanced-ip-scanner.website
E357. advanced-ip-scaner.com.vuxuancuong.com
E358. advanced-ip-scanner.site
E359. diagnostic-resolver.com
E360. westafrance.com
E361. ludepa.ec
E362. sinergil.com
E363. tio-gos.top
E364. apps-opros.top
E365. serveblog.net
E366. blopik.com
E367. yi-gos.top
E368. rea-gos.top
E369. meteolink.host
E370. rmssrv2.ru
E371. xsph.ru
E372. accept-pay.top
E373. 00-l.ru
E374. onyangdol.site
E375. hotmail.com
E376. eo2mxtqmeqzafqi.m.pipedream.net
E377. eoy7zvsvn6xfcmy.m.pipedream.net
E378. m-vz.webhop.me
E379. eo9p1d2bfmioiot.m.pipedream.net
E380. dezword.com
E381. alt-2cdn.net
E382. shormanz.com
E383. app.any.run
E384. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E385. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E386. cryptsen7fo43rr6.onion
E387. cryptsen7fo43rr6.onion.to
E388. cryptsen7fo43rr6.onion.cab
E389. alegoomaster.com
E390. ndlestomak.top
E391. www.facebook.com
E392. vinergil.com
E393. apokil.com
E394. freeusadatingxxx.online
E395. zaikaopentra.com.ug
E396. zakolibal.online
E397. gondurasonline.ug
E398. thestoreroomnsw.com.au
E399. arentuk.com
E400. zuh3vcyskd4gipkm.onion
E401. timeandbright.com
E402. cels-opros.top
E403. brand-gos.top
E404. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E405. 192.198.87.130
E406. 67.199.248.10
E407. 67.199.248.11
E408. wm-gos.top
E409. districoperav.icu
E410. ritionalvalueon.top
E411. ms-webdav-miniredir.com
E412. serveirc.com
E413. privat24.ua-wallet.pw
E414. cautionphenomenon.co.kr
E415. stormpredictor.host
E416. getmod.host
E417. syncapp.host
E418. metanat.ru
E419. product-reviews.website
E420. dishsouq.com
E421. easternexecutiveclub.com
E422. ginaengg.com
E423. ns2-dns.com
E424. www.portcheckers.com
E425. superboler.com
E426. kilitro.ru
E427. rubidiumo.ru
E428. benokij.com
E429. akaluij.com
E430. shikjil.com
E431. store8.gofile.io
E432. store1.gofile.io
E433. store3.gofile.io
E434. notfiled.com
E435. maximprofile.net
E436. myftp.biz
E437. dyndns.com
E438. d-upl.ddns.net
E439. optica-rd.myftp.biz
E440. up-dot.myftp.org
E441. servehttp.com
E442. mega.nz
E443. gordon6.hopto.org [aka hopto.org]
E444. myvnc.com
E445. zapto.org
E446. vuxuancuong.com
E447. single-office.ddns.net
E448. webknives.com
E449. arminext.com
E450. www.catalog.update.microsoft.com
E451. www.dstruct.net
E452. www.michiganmastereltiempo.com
E453. www.dwservice.net
E454. www.msftncsi.com
E455. admis.club
E456. posish.club
E457. servepics.com
E458. servehalflife.com
E459. servemp3.com
E460. iforma.es
E461. email.cz
E462. gobits3.com
E463. ns.ns3-dns.com
E464. ns3-dns.com
E465. aluaadin.com
E466. eu-opros.top
E467. freedynamicdns.org
E468. mockbin.org
E469. cve.mitre.org
E470. widget.forum-pokemon.com
E471. www.dropbox.com
E472. axikok.com
E473. www.get.adobe.com.aspx.io
E474. ftp.ssttekstil.com
E475. bt.hurtom.com
E476. ftp.thefoodplace.net
E477. mono.gg-pay.me
E478. barbacoalosmartinez.com
E479. enterwords.ru
E480. tortunas.ru
E481. hofsteder.ru
E482. proxylogon.com
E483. softloadup.com
E484. analyze.intezer.com
E485. github.com
E486. ftp.artrsllc.com
E487. baidencult.com
E488. nowpropitup.com
E489. pasamart.ru
E490. naffalno.site
E491. cdn.discordapp.com
E492. rivierafamily.com
E493. zalamafiapopcultur.eu
E494. europadonnaireland.org
E495. onthewifi.com
E496. gopoppers.com
E497. fluoxi.com
E498. lthhc-zm.com
E499. viewdns.net
E500. azimurs.com
E501. ipv6-wpnc.net
E502. nod-update.it
E503. webhop.me
E504. bt.toloka.to
E505. bt.toloka.tv
E506. vljsport.eu.com
E507. datagroup.ddns.net
E508. lover.printing82.detroito.ru
E509. ticket.cyberpolice.gov.ua
E510. photobucket.com
E511. jorgava.com
E512. hexactor.com
E513. vuonorganic.com
E514. verofes.com
E515. zaikaopentra-com-ug.online
E516. candidar.ru
E517. sm.ukrtel.net
E518. ertimadifa.com
E519. drimzis.com
E520. winchconstruction.com
E521. lesrochersblancs.com
E522. floorfix.com.au
E523. garagemusicschool.it
E524. sea-dobbiaco.bz.it
E525. integramultimedia.com.mx
E526. mx-out-14.default-host.net
E527. hamnavard.sharif.ir
E528. leonardis.ru
E529. ssttekstil.com
E530. qiwardos.ru
E531. www.msp.gov.ua [aka msp.gov.ua]
E532. ocspdep.com
E533. ryomy.ru
E534. winscp.net
E535. zaliphone.com
E536. farafauler.ru
E537. dogiraftig.com
E538. delta.mil.gov.ua.delta-storages.com
E539. tridiuma.ru
E540. awa-opros.top
E541. eti-opros.top
E542. bul-opros.top
E543. world-opros.top
E544. clipperso.ru
E545. kopratiso.ru
E546. omyce.ru
E547. aspe.ro
E548. arcor.de
E549. sackmeister.de
E550. mitlubald.ru
E551. potrakit.ru
E552. t-online.de
E553. detroito.ru
E554. hilr.ru
E555. ganara.ru
E556. enlamentedeunasesor.com
E557. kurapat.ru
E558. graphiuma.online
E559. bubenci.ru
E560. expeditionabroad.com
E561. great-surveys.top
E562. airmauritiusticket.com
E563. circulas.ru
E564. raidforums.com
E565. smartideabusiness.com
E566. jskgdhjkdfhjdkjhd844.ru
E567. atlantar.ru
E568. yandex.ru
E569. billiopa.com
E570. kivanclardokum.com.tr
E571. hawksi.ru
E572. paparat.ru
E573. balkimotion.ru
E574. erwini.ru
E575. ipodromlan.ru
E576. motoristo.ru
E577. parodadoca.ru
E578. pastebin.com
E579. borizhog.com
E580. mafirti.ru
E581. taximadridclass.com
E582. kmtacn.com
E583. thaibbqculver.com
E584. icanhazip.com
E585. shodan.io
E586. apeduze.com
E587. prostotaknet.net
E588. freesitucionap.com
E589. freedynamicdns.net
E590. giraffe-tour.ru
E591. blinkij.com
E592. jokoloret.ru
E593. nikotod.ru
E594. podologaneri.it
E595. lolifans.ru
E596. civh.ru
E597. a0322810.xsph.ru
E598. a0671524.xsph.ru
E599. a0667987.xsph.ru
E600. filterfullproperty.ru
E601. korrespondentnet.webflow.io
E602. cuckoo.cert.ee
E603. run.mocky.io
E604. www.hybrid-analysis.com
E605. cuts-international.org
E606. nais-gov.com
E607. ohsxy.com
E608. kismamabeforyougo.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E7, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E22
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E18, E29, E27, E21
M6. "telegram.account.associates" (Domain) — options: E31, E30, E32, E33
M7. "tgeo.link" (Domain) — options: E27, E35, E28, E36
M8. "me-cloud.link" (Domain) — options: E39, E28, E20, E18
M9. "account.associates" (Domain) — options: E42, E43, E44, E45
M10. "cloue.link" (Domain) — options: E39, E29, E18, E40
M11. "4-t.me" (Domain) — options: E53, E17, E30, E54
M12. "i1t.me" (Domain) — options: E55, E53, E30, E17
M13. "t--t.me" (Domain) — options: E30, E53, E21, E58
M14. "0-t.me" (Domain) — options: E17, E58, E30, E21
M15. "7tt.me" (Domain) — options: E57, E53, E30, E59
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E72, E73, E74, E75
M18. "telegrad.info" (Domain) — options: E14, E33, E32, E80
M19. "chimeramarket24.online" (Domain) — options: E82, E83, E84, E85
M20. "chimeramarketplace24.online" (Domain) — options: E84, E83, E89, E85
M21. "chimeramarketplace.online" (Domain) — options: E82, E83, E89, E85
M22. "chimera-shop24.online" (Domain) — options: E89, E83, E84, E82
M23. "elyslink.online" (Domain) — options: E94, E95, E83, E96
M24. "tg.cyou" (Domain) — options: E54, E36, E19, E20
M25. "telegraom.me" (Domain) — options: E25, E102, E55, E17
M26. "tme-id.ru" (Domain) — options: E103, E104, E105, E106
M27. "tme-id.com" (Domain) — options: E110, E104, E111, E109
M28. "apitelegram.org" (Domain) — options: E18, E115, E32, E39
M29. "tronogram.com" (Domain) — options: E117, E118, E119, E120
M30. "jokoloret.ru" (Domain) — options: E124, E125, E126, E127
M31. "teleqram.info" (Domain) — options: E21, E11, E25, E32
M32. "cloudlnk.org" (Domain) — options: E29, E24, E133, E20
M33. "lolifans.ru" (Domain) — options: E127, E136, E126, E137
M34. "00-l.ru" (Domain) — options: E138, E141, E126, E142
M35. "swinj.online" (Domain) — options: E144, E51, E83, E145
M36. "claud.in" (Domain) — options: E28, E11, E149, E39
M37. "tsecurity.sbs" (Domain) — options: E10, E152, E153, E23
M38. "vote-me.top" (Domain) — options: E156, E56, E55, E157
M39. "konkurs-events.top" (Domain) — options: E160, E78, E161, E46
M40. "freeusadatingxxx.online" (Domain) — options: E84, E83, E93, E164
M41. "webk-telegram.icu" (Domain) — options: E152, E153, E167, E18
M42. "webk-telegram.sbs" (Domain) — options: E153, E22, E27, E24
M43. "golos2023q.ru" (Domain) — options: E124, E126, E104, E128
M44. "telegram-click.ru" (Domain) — options: E26, E170, E22, E102
M45. "confirm-agent.online" (Domain) — options: E172, E52, E93, E83
M46. "microjob.mn" (Domain) — options: E160, E176, E177, E178
M47. "teierqam.org" (Domain) — options: E118, E24, E12, E39
M48. "telegram-mobile.ru" (Domain) — options: E33, E80, E102, E24
M49. "telegram-wed.id" (Domain) — options: E18, E102, E103, E22
M50. "tg-me.pro" (Domain) — options: E17, E56, E182, E35
M51. "telegram-wap.me" (Domain) — options: E21, E80, E20, E17
M52. "telesecurity.org" (Domain) — options: E16, E181, E23, E24
M53. "truffa.online" (Domain) — options: E91, E38, E83, E172
M54. "t-me.io" (Domain) — options: E30, E17, E185, E186
M55. "golosdruga.ru" (Domain) — options: E187, E126, E143, E128
M56. "webz-telegram.sbs" (Domain) — options: E152, E22, E16, E27
M57. "telegram.uk.net" (Domain) — options: E27, E25, E24, E33
M58. "teiegram1.me" (Domain) — options: E21, E102, E55, E17
M59. "teiergam.com" (Domain) — options: E115, E119, E25, E190
M60. "portal.nazk.org.ua" (Domain) — options: E1, E194, E195, E5
M61. "gov.ua" (Domain) — options: E7, E6, E8, E3
M62. "dl.kr-admin.gov.ua" (Domain) — options: E1, E4, E194, E6
M63. "gov-ua.info" (Domain) — options: E1, E4, E132, E202
M64. "courtgova.site" (Domain) — options: E174, E93, E73, E203
M65. "compensation-ukr.com" (Domain) — options: E205, E206, E207, E208
M66. "courtgova.online" (Domain) — options: E44, E93, E83, E78
