=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. erwini.ru
M37. "xsph.ru" (Domain) — options: E33, E149, E150, E1
M38. "nitikora.ru" (Domain) — options: E10, E35, E28, E153
M39. "hmgo.pw" (Domain) — options: E155, E156, E157, E158
M40. "mitraseo.hol.es" (Domain) — options: E43, E161, E52, E162
M41. "wi-opros.top" (Domain) — options: E101, E98, E137, E67
M42. "qiwardos.ru" (Domain) — options: E10, E1, E28, E31
M43. "microsoft.com" (Domain) — options: E134, E165, E166, E131
M44. "cmtheodor.be" (Domain) — options: E156, E33, E12, E161
M45. "chernilis.win" (Domain) — options: E1, E171, E172, E23
M46. "olei.ro" (Domain) — options: E24, E11, E56, E1
M47. "eu-opros.top" (Domain) — options: E101, E99, E60, E67
M48. "pastebin.com" (Domain) — options: E174, E96, E89, E93
M49. "domthr.xyz" (Domain) — options: E112, E158, E46, E23
M50. "tortunas.ru" (Domain) — options: E12, E164, E31, E28
M51. "myftp.org" (Domain) — options: E176, E177, E178, E174
M52. "pre-opros.top" (Domain) — options: E99, E103, E67, E60
M53. "ddns.net" (Domain) — options: E181, E132, E182, E183

=== RESPONSE (88.4s, in 5248 / out 7817 tok, stop) ===
{"v":[{"m":"kitten-268.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"kompartpomiar.pl","id":"NEW","g":"a polish domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain used for dynamic DNS","p":"E4","r":"b"},{"m":"kopratiso.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a czech domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a chilean domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a ukrainian domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain in Seychelles","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a german internet service provider","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a software utilities website","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain used for hosting","p":"E155","r":"b"},{"m":"mitraseo.hol.es","id":"NEW","g":"a spanish domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company","p":"E134","r":"b"},{"m":"cmtheodor.be","id":"NEW","g":"a belgian domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a romanian domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an ftp service provider","p":"E177","r":"b"},{"m":"pre-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":"E181","r":"b"}]}
