=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. bt.toloka.to
E185. yandex.ru
E186. candidar.ru
E187. bow-gos.top
E188. peer-gos.top
E189. melitaes.online
E190. melitaeas.online
E191. barbatus.online
E192. phymateus.online
E193. coagula.online
E194. dipteran.online
E195. scorpiones.online
E196. courtbox.online
E197. graphiuma.online
E198. courtgova.online
E199. nirsoft.me
E200. fernandoherrera.me
E201. t.co
E202. myddns.me
E203. jorgava.com
E204. flayga.ru
E205. gobits3.com
E206. courtgova.site
E207. gopoppers.com
E208. fex.net
E209. whoer.net
E210. zp.ukrtel.net
E211. compensation-ukr.com
E212. sm.ukrtel.net
E213. arcor.de
E214. military-ukraine.online
E215. sackmeister.de
E216. dcshost.net
E217. benokij.com
E218. blog.gocon.in
E219. blinkij.com
E220. mafirti.ru
E221. apokil.com
E222. wicksl.ru
E223. sinergil.com
E224. vinergil.com
E225. up-lnk.myftp.org
E226. myftp.biz
E227. up-dot.myftp.org
E228. ua-cip.org
E229. optica-rd.myftp.biz
E230. ftp.thefoodplace.net
E231. sardanal.online
E232. telecomds.online
E233. alt-2cdn.net
E234. coinerpay.top
E235. pay.uacompensation.xyz
E236. mono.gg-pay.me
E237. job-opros.top
E238. co-uah.top
E239. next24.gg-pay.me
E240. ua-compenses.top
E241. dogiraftig.com
E242. domtern.com
E243. lingrevelat.com
E244. aluaadin.com
E245. onedrive.live.com
E246. rivertimad.com
E247. myelectrive.com
E248. docs.microsoft.com
E249. agrikoz.com
E250. mygraphbook.com
E251. www.facebook.com
E252. notfiled.com
E253. fluoxi.com
E254. m-vz.webhop.me
E255. igshop.net
E256. dnslookup.seowebchecker.com
E257. mail-box.site
E258. blopik.com
E259. akaluij.com
E260. noip.com
E261. onthewifi.com
E262. mega.nz
E263. www.symantec.com
E264. bugiplaysec.com
E265. shodan.io
E266. iforma.es
E267. shikjil.com
E268. big-uah.top
E269. billiopa.com
E270. callsol.ru
E271. ao3.hmgo.pw
E272. privat24.ua-wallet.pw
E273. chis-gos.top
E274. 1000020.xyz
E275. domthr.xyz
E276. kmtacn.com
E277. hexactor.com
E278. dezword.com
E279. cisa.gov
E280. uacompensation.xyz
E281. uatax-compens.xyz
E282. ec-compensation.xyz
E283. tax-compenses.xyz
E284. rresteraftin.com
E285. giraffe-tour.ru
E286. rivierafamily.com
E287. servepics.com
E288. servemp3.com
E289. servebeer.com
E290. e-wwg.com
E291. ddnsking.com
E292. iol.pt
E293. pius-studio.at
E294. xcasinobonuses.net
E295. mx-out-14.default-host.net
E296. ohsxy.com
E297. sytes.net
E298. awa-opros.top
E299. jo-opros.top
E300. alfa-gos.top
E301. datagroup.ddns.net
E302. d-upl.ddns.net
E303. ln-upl.ddns.net
E304. ns.ns3-dns.com
E305. single-office.ddns.net
E306. viewdns.net
E307. ns.ns2-dns.com
E308. serveminecraft.net
E309. winchconstruction.com
E310. www.hybrid-analysis.com
E311. ipv6-wpnc.net
E312. answers.microsoft.com
E313. portal.msrc.microsoft.com
E314. ua.aspx.io
E315. social.technet.microsoft.com
E316. ns2-dns.com
E317. ns3-dns.com
E318. myvnc.com
E319. mil.ua.aspx.io
E320. gov.mil.ua.aspx.io
E321. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E322. serveirc.com
E323. survefuz.com
E324. icanhazip.com
E325. drive.google.com
E326. www.michiganmastereltiempo.com
E327. www.msftncsi.com
E328. cloudflare-dns.com
E329. webhop.me
E330. vuxuancuong.com
E331. gov-ua.info
E332. tzi.info-cip.org
E333. ceronamtinclube.icu
E334. chubanomania.icu
E335. cs1.wpc-v0cdn.org
E336. zambeziz.com
E337. cdn.discordapp.com
E338. eumr.site
E339. 1833.site
E340. fast-mail.site
E341. 8003659902.site
E342. dod-upload.dodortar.ru
E343. lnk-upload.dodortar.ru
E344. getmod.host
E345. syncapp.host
E346. successilin.top
E347. motocheck.in
E348. kohhd.com
E349. ansaigon.com
E350. gotdns.ch
E351. evil.server.com
E352. rmssrv2.ru
E353. rmssrv3.ru
E354. wpc-v0cdn.org
E355. ertimadifa.com
E356. taximadridclass.com
E357. ncscc.gov.ua
E358. dsszzi.gov.ua
E359. advanced-ip-scanner.website
E360. product-reviews.website
E361. your-mail.press
E362. servecounterstrike.com
E363. verofes.com
E364. anniversarygiftsforcouples.com
E365. airmauritiusticket.com
E366. ticket.cyberpolice.gov.ua
E367. advanced-ip-scanners.com
E368. delta-storages.com
E369. ua-compensations.xyz
E370. www.portcheckers.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E1, E16, E17, E18
M4. "bt.toloka.to" (Domain) — options: E2, E11, E10, E19
M5. "dwservice.net" (Domain) — options: E24, E25, E26, E27
M6. "www.dwservice.net" (Domain) — options: E33, E31, E34, E26
M7. "github.com" (Domain) — options: E37, E38, E39, E22
M8. "ndlestomak.top" (Domain) — options: E45, E46, E9, E47
M9. "tiloraso.ru" (Domain) — options: E51, E45, E52, E53
M10. "nikotod.ru" (Domain) — options: E58, E45, E52, E15
M11. "kurapat.ru" (Domain) — options: E61, E62, E63, E54
M12. "awa-opros.top" (Domain) — options: E66, E67, E68, E48
M13. "fikasterwer.top" (Domain) — options: E4, E47, E73, E74
M14. "jokotras.ru" (Domain) — options: E61, E59, E77, E58
M15. "tas-gos.top" (Domain) — options: E79, E80, E81, E50
M16. "fishitor.ru" (Domain) — options: E59, E13, E54, E45
M17. "eti-opros.top" (Domain) — options: E69, E66, E70, E71
M18. "bubenci.ru" (Domain) — options: E61, E54, E89, E78
M19. "arentuk.com" (Domain) — options: E58, E94, E95, E22
M20. "tortunas.ru" (Domain) — options: E78, E98, E54, E8
M21. "peer-gos.top" (Domain) — options: E64, E100, E82, E50
M22. "ryomy.ru" (Domain) — options: E8, E54, E102, E89
M23. "lopasts.ru" (Domain) — options: E78, E105, E106, E54
M24. "tarlit.ru" (Domain) — options: E78, E107, E108, E54
M25. "tio-gos.top" (Domain) — options: E80, E81, E110, E50
M26. "potrakit.ru" (Domain) — options: E3, E59, E53, E51
M27. "autodoka.com.ua" (Domain) — options: E113, E114, E115, E116
M28. "yi-gos.top" (Domain) — options: E80, E121, E50, E8
M29. "t.co" (Domain) — options: E91, E40, E123, E124
M30. "toknowall.com" (Domain) — options: E5, E128, E129, E22
M31. "hilr.ru" (Domain) — options: E100, E59, E109, E54
M32. "reteredelete.top" (Domain) — options: E58, E47, E132, E4
M33. "fex.net" (Domain) — options: E135, E136, E137, E138
M34. "i.ua" (Domain) — options: E120, E140, E119, E113
M35. "detroito.ru" (Domain) — options: E8, E144, E51, E145
M36. "admukr.top" (Domain) — options: E47, E75, E146, E9
M37. "eu-opros.top" (Domain) — options: E66, E23, E68, E48
M38. "erwini.ru" (Domain) — options: E8, E90, E149, E54
M39. "kopratiso.ru" (Domain) — options: E3, E64, E150, E54
M40. "shodan.io" (Domain) — options: E151, E152, E153, E154
M41. "nxkad.ru" (Domain) — options: E136, E158, E52, E54
M42. "zapto.org" (Domain) — options: E161, E162, E163, E3
M43. "pre-opros.top" (Domain) — options: E66, E48, E68, E69
M44. "olei.ro" (Domain) — options: E61, E62, E169, E8
M45. "fori-opros.top" (Domain) — options: E66, E48, E71, E69
M46. "nejsemlama.cz" (Domain) — options: E172, E173, E61, E174
M47. "jel-gos.top" (Domain) — options: E80, E122, E50, E79
M48. "qkcew.ru" (Domain) — options: E136, E54, E104, E8
M49. "moolin.ru" (Domain) — options: E170, E145, E54, E92
M50. "kilitro.ru" (Domain) — options: E3, E13, E54, E78
M51. "ye-gos.top" (Domain) — options: E180, E181, E50, E80
M52. "hopto.org" (Domain) — options: E17, E165, E183, E184
M53. "mitlubald.ru" (Domain) — options: E8, E52, E54, E64
M54. "ardeas.ru" (Domain) — options: E8, E54, E45, E89
M55. "admus.top" (Domain) — options: E62, E49, E47, E9
M56. "for-gos.top" (Domain) — options: E45, E187, E83, E50
M57. "uz-gos.top" (Domain) — options: E80, E50, E122, E81
M58. "telecomds.online" (Domain) — options: E12, E189, E190, E191
M59. "xbeta.online" (Domain) — options: E192, E191, E193, E197
M60. "t.me" (Domain) — options: E199, E92, E200, E201
M61. "golgba.com" (Domain) — options: E203, E119, E22, E204
M62. "ukr.net" (Domain) — options: E115, E76, E208, E209
M63. "t-online.de" (Domain) — options: E194, E189, E141, E213
M64. "bounceme.net" (Domain) — options: E33, E30, E134, E8
M65. "blopik.com" (Domain) — options: E8, E217, E218, E22
M66. "tbwelo.ru" (Domain) — options: E8, E54, E59, E89
M67. "tinyurl.com" (Domain) — options: E31, E223, E37, E22
M68. "myftp.org" (Domain) — options: E225, E226, E227, E31
M69. "barbatus.online" (Domain) — options: E192, E194, E193, E12
M70. "online.ua" (Domain) — options: E120, E125, E191, E140
M71. "plexbd.net" (Domain) — options: E135, E208, E138, E27
M72. "accept-pay.top" (Domain) — options: E234, E235, E48, E79
M73. "rresteraftin.com" (Domain) — options: E5, E241, E22, E242
M74. "drive.google.com" (Domain) — options: E37, E245, E22, E33
M75. "nx0.ru" (Domain) — options: E60, E136, E54, E139
M76. "axikok.com" (Domain) — options: E60, E249, E250, E22
M77. "onthewifi.com" (Domain) — options: E31, E43, E154, E22
M78. "webhop.me" (Domain) — options: E254, E199, E200, E124
M79. "courtbox.online" (Domain) — options: E198, E191, E257, E193
M80. "blinkij.com" (Domain) — options: E8, E217, E22, E17
M81. "lonelyatthetop.com" (Domain) — options: E243, E43, E260, E22
M82. "myftp.biz" (Domain) — options: E164, E229, E25, E227
M83. "britxec.com" (Domain) — options: E10, E20, E263, E22
M84. "shormanz.com" (Domain) — options: E203, E128, E265, E22
M85. "co-uah.top" (Domain) — options: E100, E268, E91, E68
M86. "billyhot.ru" (Domain) — options: E8, E13, E269, E54
M87. "hmgo.pw" (Domain) — options: E33, E90, E271, E100
M88. "domtern.com" (Domain) — options: E275, E276, E22, E31
M89. "civh.ru" (Domain) — options: E17, E104, E54, E89
M90. "domthr.xyz" (Domain) — options: E242, E274, E147, E280
M91. "dogiraftig.com" (Domain) — options: E242, E42, E284, E22
M92. "serveirc.com" (Domain) — options: E33, E287, E22, E31
M93. "borizhog.com" (Domain) — options: E203, E249, E290, E22
M94. "aon.at" (Domain) — options: E62, E292, E293, E17
M95. "brunoboys.net" (Domain) — options: E8, E31, E27, E294
M96. "dcshost.net" (Domain) — options: E33, E255, E295, E27
M97. "kohhd.com" (Domain) — options: E5, E260, E278, E22
M98. "zp.ukrtel.net" (Domain) — options: E212, E115, E138, E27
M99. "wi-opros.top" (Domain) — options: E66, E88, E48, E69
M100. "co-opros.top" (Domain) — options: E91, E66, E238, E299
M101. "ui-opros.top" (Domain) — options: E70, E66, E71, E48
M102. "jo-opros.top" (Domain) — options: E66, E237, E68, E48
M103. "big-uah.top" (Domain) — options: E238, E100, E81, E9
M104. "bul-opros.top" (Domain) — options: E66, E87, E68, E48
M105. "ev-gos.top" (Domain) — options: E80, E177, E79, E50
M106. "chis-gos.top" (Domain) — options: E100, E81, E50, E79
M107. "ais-gos.top" (Domain) — options: E80, E273, E50, E79
M108. "ddns.net" (Domain) — options: E31, E301, E302, E173
M109. "serveblog.net" (Domain) — options: E33, E289, E27, E153
M110. "www.dstruct.net" (Domain) — options: E24, E33, E31, E309
M111. "winscp.net" (Domain) — options: E33, E28, E255, E27
M112. "freedynamicdns.net" (Domain) — options: E167, E31, E27, E28
M113. "microsoft.com" (Domain) — options: E248, E312, E153, E33
M114. "viewdns.net" (Domain) — options: E151, E307, E28, E27
M115. "serveminecraft.net" (Domain) — options: E33, E27, E288, E176
M116. "dyndns.com" (Domain) — options: E307, E316, E22, E317
M117. "sytes.net" (Domain) — options: E135, E28, E27, E25
M118. "aspx.io" (Domain) — options: E314, E248, E169, E319
M119. "serveftp.com" (Domain) — options: E31, E322, E43, E25
M120. "tools.nexcess.net" (Domain) — options: E307, E27, E28, E316
M121. "ereservices.com" (Domain) — options: E24, E29, E22, E33
M122. "www.dropbox.com" (Domain) — options: E325, E24, E251, E34
M123. "myddns.me" (Domain) — options: E31, E28, E200, E124
M124. "igshop.net" (Domain) — options: E33, E216, E25, E27
M125. "ddnsking.com" (Domain) — options: E31, E217, E28, E22
M126. "viewdns.info" (Domain) — options: E306, E256, E28, E331
M127. "nirsoft.me" (Domain) — options: E17, E127, E124, E200
M128. "districoperav.icu" (Domain) — options: E33, E333, E334, E222
M129. "whoer.net" (Domain) — options: E151, E208, E138, E27
M130. "pastebin.com" (Domain) — options: E64, E94, E284, E22
M131. "cdn.jsdelivr.net" (Domain) — options: E328, E325, E28, E138
M132. "onyangdol.site" (Domain) — options: E338, E339, E340, E5
M133. "dodortar.ru" (Domain) — options: E45, E4, E342, E51
M134. "programasparapc.net" (Domain) — options: E25, E199, E27, E63
M135. "netbin.host" (Domain) — options: E86, E133, E344, E345
M136. "chernilis.win" (Domain) — options: E25, E89, E346, E347
M137. "servegame.com" (Domain) — options: E287, E175, E22, E33
M138. "dezword.com" (Domain) — options: E24, E242, E149, E22
M139. "ns2-dns.com" (Domain) — options: E307, E317, E304, E328
M140. "dipteran.online" (Domain) — options: E192, E12, E54, E191
M141. "inter-webservices.com" (Domain) — options: E31, E26, E22, E33
M142. "rmssrv4.ru" (Domain) — options: E61, E179, E352, E54
M143. "servepics.com" (Domain) — options: E24, E322, E22, E33
M144. "e-wwg.com" (Domain) — options: E5, E24, E278, E291
M145. "drimzis.com" (Domain) — options: E31, E18, E325, E22
M146. "naffalno.site" (Domain) — options: E252, E339, E338, E340
M147. "dsns.com.ua" (Domain) — options: E120, E357, E6, E116
M148. "fluoxi.com" (Domain) — options: E204, E258, E154, E22
M149. "sendmail.website" (Domain) — options: E340, E257, E359, E360
M150. "servequake.com" (Domain) — options: E31, E174, E22, E289
M151. "servemp3.com" (Domain) — options: E33, E22, E24, E322
M152. "webknives.com" (Domain) — options: E31, E363, E364, E22
M153. "servebeer.com" (Domain) — options: E123, E22, E31, E174
M154. "photobucket.com" (Domain) — options: E220, E43, E365, E22
M155. "www.symantec.com" (Domain) — options: E248, E35, E41, E367
M156. "winchconstruction.com" (Domain) — options: E25, E123, E43, E34
M157. "gotdns.ch" (Domain) — options: E151, E31, E307, E304

=== RESPONSE (141.1s, in 11005 / out 17532 tok, stop) ===
