=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. prefer.jokotras.ru
M20. "rmssrv3.ru" (Domain) — options: E14, E16, E5, E6
M21. "s8.h.mchost.ru" (Domain) — options: E17, E18, E19, E5
M22. "rmssrv2.ru" (Domain) — options: E15, E16, E5, E6
M23. "parodadoca.ru" (Domain) — options: E5, E6, E7, E8
M24. "giraffe-tour.ru" (Domain) — options: E5, E6, E7, E8
M25. "fex.net" (Domain) — options: E20, E21, E22, E23
M26. "candidar.ru" (Domain) — options: E5, E6, E8, E9
M27. "i.ua" (Domain) — options: E29, E30, E31, E32
M28. "arcor.de" (Domain) — options: E38, E39, E23, E11
M29. "myelectrive.com" (Domain) — options: E44, E45, E46, E47
M30. "chernilis.win" (Domain) — options: E8, E12, E53, E50
M31. "expeditionabroad.com" (Domain) — options: E44, E45, E46, E47
M32. "motocheck.in" (Domain) — options: E59, E60, E61, E42
M33. "webknives.com" (Domain) — options: E50, E44, E45, E46
M34. "photobucket.com" (Domain) — options: E44, E45, E46, E47
M35. "antination.kherson.ua" (Domain) — options: E29, E66, E5, E45
M36. "dyndns.com" (Domain) — options: E68, E69, E70, E71
M37. "hmgo.pw" (Domain) — options: E72, E35, E9, E73
M38. "sm.ukrtel.net" (Domain) — options: E76, E20, E24, E21
M39. "ghaniyu.com" (Domain) — options: E58, E44, E45, E46
M40. "frge.io" (Domain) — options: E78, E79, E80, E81
M41. "cuckoo.cert.ee" (Domain) — options: E85, E20, E32, E86
M42. "tinyurl.com" (Domain) — options: E89, E44, E45, E46
M43. "iol.pt" (Domain) — options: E29, E66, E38, E22
M44. "nirsoft.me" (Domain) — options: E90, E88, E85, E35
M45. "co87972.tmweb.ru" (Domain) — options: E5, E6, E7, E8
M46. "ukr.net" (Domain) — options: E24, E77, E27, E76
M47. "winscp.net" (Domain) — options: E77, E21, E20, E28
M48. "eumr.site" (Domain) — options: E93, E94, E20, E95
M49. "raidforums.com" (Domain) — options: E44, E45, E46, E47
M50. "districoperav.icu" (Domain) — options: E54, E55, E5, E8
M51. "cve.mitre.org" (Domain) — options: E100, E101, E102, E103
M52. "ns3-dns.com" (Domain) — options: E68, E71, E70, E49
M53. "ns2-dns.com" (Domain) — options: E69, E70, E71, E49
M54. "ansaigon.com" (Domain) — options: E107, E44, E46, E47
M55. "www.dstruct.net" (Domain) — options: E22, E109, E24, E77
M56. "posish.club" (Domain) — options: E110, E17, E111, E12
M57. "pastebin.com" (Domain) — options: E44, E45, E46, E47
M58. "proxylogon.com" (Domain) — options: E44, E45, E46, E47
M59. "forkscenter.fr" (Domain) — options: E88, E92, E112, E113
M60. "phymateus.online" (Domain) — options: E115, E61, E63, E98
M61. "scorpiones.online" (Domain) — options: E63, E117, E115, E98
M62. "nowpropitup.com" (Domain) — options: E44, E45, E46, E47
M63. "barbatus.online" (Domain) — options: E56, E117, E118, E61
M64. "thaibbqculver.com" (Domain) — options: E44, E45, E46, E47
M65. "dipteran.online" (Domain) — options: E118, E61, E98, E117
M66. "military-ukraine.online" (Domain) — options: E95, E61, E116, E63
M67. "military-ukraine.site" (Domain) — options: E65, E93, E94, E86
M68. "gordon6.hopto.org" (Domain) — options: E119, E57, E104, E105
M69. "melitaes.online" (Domain) — options: E61, E118, E53, E56
M70. "xbeta.online" (Domain) — options: E115, E116, E63, E98

=== RESPONSE (13.9s, in 4950 / out 1547 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":"E72","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E78","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E24","r":"b"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E71","r":"b"},{"m":"M53","id":"NEW","g":null,"p":"E70","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
