=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 899 canonicals"
Entities:
E1. agreminj.com
E190. optica-rd.myftp.biz
E191. zapto.org
E192. verofes.com
E193. webk-telegram.sbs
E194. ereservices.com
E195. webk-telegram.icu
E196. product-reviews.website
E197. yotsubasociety.website
E198. your-mail.press
E199. advanced-ip-scanner.website
E200. infomailforyoumak.ru
E201. borizhog.com
E202. thestoreroomnsw.com.au
E203. e-wwg.com
E204. britxec.com
E205. shormanz.com
E206. krasavchikoleg.net
E207. droopily.eu
E208. zalamafiapopcultur.eu
E209. hillespostelnm.eu
E210. kissmafiabeforyoudied.eu
E211. napropertyhub.eu
E212. qkcew.ru
E213. prefer.jokotras.ru
E214. ardeas.ru
E215. ifastnet.com
E216. ocspdep.com
E217. servehttp.com
E218. servemp3.com
E219. ukr-net-downloadfile.su
E220. ukr.net
E221. pas-ukr.net
E222. files.catbox.moe
E223. site-ukr.net
E224. news-ukr.net
E225. l-ukr.net
E226. 4e-ukr.net
E227. myelectrive.com
E228. store1.gofile.io
E229. mega.nz
E230. meta.ua
E231. www.facebook.com
E232. www.dwservice.net
E233. www.michiganmastereltiempo.com
E234. www.msftncsi.com
E235. www.symantec.com
E236. store3.gofile.io
E237. store8.gofile.io
E238. notfiled.com
E239. maximprofile.net
E240. aspx.io
E241. frge.io
E242. coinmakopenarea.su
E243. 0-ukr.net
E244. kismamabeforyougo.su
E245. v-ukr.net
E246. 1-ukr.net
E247. plexbd.net
E248. ddns.net
E249. igshop.net
E250. sytes.net
E251. winchconstruction.com
E252. winuvinnosluk.club
E253. viewdns.net
E254. ertimadifa.com
E255. marmaris.com.ua
E256. prot-ukr.net
E257. tools.nexcess.net
E258. paparat.ru
E259. lingrevelat.com
E260. upportteam.lingrevelat.com
E261. it-develop.me
E262. everything-everywhere.at.ply.gg
E263. inter-webservices.com
E264. dwservice.net
E265. tax-compenses.xyz
E266. yandex.ru
E267. xsph.ru
E268. ns2-dns.com
E269. ns.ns2-dns.com
E270. d-upl.ddns.net
E271. ns3-dns.com
E272. ns.ns3-dns.com
E273. proxylogon.com
E274. mygraphbook.com
E275. badge-gos.top
E276. baidenfree.com
E277. zbignef.com
E278. advanced-ip-scanners.com
E279. www.virustotal.com
E280. dnslookup.seowebchecker.com
E281. vtxhospital.com
E282. prostotaknet.net
E283. viewdns.info
E284. ndlestomak.top
E285. admru.top
E286. rea-gos.top
E287. fikasterwer.top
E288. admukr.top
E289. vote-me.top
E290. jevejosader.top
E291. meteolink.host
E292. nabufixservice.name
E293. ser-ukr.net
E294. finformservice.com
E295. datagroup.ddns.net
E296. internetcygane.ru
E297. evil.server.com
E298. lover.printing82.detroito.ru
E299. motoristo.ru
E300. tarlit.ru
E301. advanced-ip-scaner.com
E302. thaibbqculver.com
E303. telegram-wap.me
E304. telegra.ph
E305. telegram-mobile.ru
E306. telegram.uk.net
E307. listen.servemp3.com
E308. serveminecraft.net
E309. ln-upl.ddns.net
E310. dnspod.com
E311. password-ukr.net
E312. nowpropitup.com
E313. programasparapc.net
E314. freedynamicdns.org
E315. kismamabeforyougo.ru
E316. kismamabeforyougo.com
E317. xcqef.ru
E318. combinedresidency.org
E319. raidforums.com
E320. supermarioprohozhdenie.ru
E321. support-ukr.net
E322. ritionalvalueon.top
E323. maxteroper.ru
E324. farafauler.ru
E325. enlamentedeunasesor.com
E326. www.portcheckers.com
E327. motocheck.in
E328. zaikaopentra-com-ug.su
E329. zaikaopentra.com.ug
E330. zaikaopentra-com-ug.online
E331. domthr.xyz
E332. kmtacn.com
E333. emterox.ru
E334. bugiplaysec.com
E335. civh.ru
E336. mail.numina.md
E337. lnasfe.ru
E338. potrakit.ru
E339. tme-id.ru
E340. mail.arlingtonhousing.us
E341. freesitucionap.com
E342. clipperso.ru
E343. fishitor.ru
E344. milotraf.ru
E345. foundpomoshi.com
E346. mxukr.net
E347. barbacoalosmartinez.com
E348. diagnostic-resolver.com
E349. mitlubald.ru
E350. cooperi.ru
E351. podologaneri.it
E352. a3-ukr.net
E353. verify-ukr.net
E354. co-uah.top
E355. ohsxy.com
E356. tme-id.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E18, E4
M4. "agreminj.com" (Domain) — options: E22, E4, E23, E24
M5. "nafillimonilini.net" (Domain) — options: E28, E29, E30, E31
M6. "tinyurl.com" (Domain) — options: E37, E2, E38, E4
M7. "ghaniyu.com" (Domain) — options: E41, E42, E3, E43
M8. "microjob.mn" (Domain) — options: E25, E46, E47, E48
M9. "vinergil.com" (Domain) — options: E2, E4, E53, E54
M10. "akaluij.com" (Domain) — options: E58, E1, E37, E4
M11. "notfiled.com" (Domain) — options: E17, E63, E64, E4
M12. "icanhazip.com" (Domain) — options: E66, E17, E67, E4
M13. "photobucket.com" (Domain) — options: E71, E72, E4, E73
M14. "mivocloud.com" (Domain) — options: E76, E77, E78, E4
M15. "blinkij.com" (Domain) — options: E69, E60, E4, E23
M16. "jslopasitmon.com" (Domain) — options: E69, E4, E82, E28
M17. "agrikoz.com" (Domain) — options: E86, E43, E4, E1
M18. "ms-webdav-miniredir.com" (Domain) — options: E25, E24, E4, E88
M19. "kilomunara.com" (Domain) — options: E17, E4, E45, E5
M20. "apeduze.com" (Domain) — options: E7, E43, E4, E91
M21. "dogiraftig.com" (Domain) — options: E95, E56, E96, E4
M22. "myelectrive.com" (Domain) — options: E101, E76, E102, E103
M23. "ruvds.com" (Domain) — options: E17, E106, E107, E4
M24. "teiergam.com" (Domain) — options: E110, E4, E40, E94
M25. "goodlenuxilam.site" (Domain) — options: E113, E114, E115, E116
M26. "fishitor.ru" (Domain) — options: E90, E120, E121, E122
M27. "winchconstruction.com" (Domain) — options: E39, E4, E127, E53
M28. "arentuk.com" (Domain) — options: E130, E1, E131, E4
M29. "nirsoft.me" (Domain) — options: E105, E46, E134, E135
M30. "premiumjeck.site" (Domain) — options: E113, E114, E118, E116
M31. "modeselling.com" (Domain) — options: E104, E143, E144, E145
M32. "ifastnet.com" (Domain) — options: E142, E144, E4, E28
M33. "krasavchikoleg.net" (Domain) — options: E132, E29, E148, E149
M34. "jimloamfilling.online" (Domain) — options: E26, E152, E20, E153
M35. "fluoxi.com" (Domain) — options: E159, E69, E67, E4
M36. "arminext.com" (Domain) — options: E34, E1, E4, E17
M37. "azimurs.com" (Domain) — options: E27, E164, E4, E165
M38. "enlamentedeunasesor.com" (Domain) — options: E168, E4, E169, E36
M39. "troadsecow.com" (Domain) — options: E53, E4, E112, E95
M40. "servecounterstrike.com" (Domain) — options: E173, E174, E4, E94
M41. "mitlubald.ru" (Domain) — options: E176, E177, E122, E82
M42. "naffalno.site" (Domain) — options: E5, E115, E118, E114
M43. "nikotod.ru" (Domain) — options: E181, E90, E177, E182
M44. "myftp.org" (Domain) — options: E185, E186, E187, E10
M45. "webknives.com" (Domain) — options: E136, E17, E192, E193
M46. "sinergil.com" (Domain) — options: E39, E4, E150, E56
M47. "sendmail.website" (Domain) — options: E142, E141, E196, E197
M48. "beroozresaan.com" (Domain) — options: E192, E201, E96, E4
M49. "borizhog.com" (Domain) — options: E27, E22, E203, E4
M50. "zarabovannyok.eu" (Domain) — options: E206, E207, E208, E17
M51. "jokotras.ru" (Domain) — options: E149, E90, E213, E123
M52. "jorgava.com" (Domain) — options: E41, E54, E4, E40
M53. "moskeet.com" (Domain) — options: E101, E215, E4, E81
M54. "serveftp.com" (Domain) — options: E217, E4, E12, E173
M55. "files-ukr.net" (Domain) — options: E219, E220, E221, E222
M56. "drive.google.com" (Domain) — options: E71, E103, E4, E63
M57. "myftp.biz" (Domain) — options: E12, E190, E10, E187
M58. "www.dropbox.com" (Domain) — options: E15, E231, E232, E12
M59. "gofile.io" (Domain) — options: E228, E236, E237, E15
M60. "ukr-net-downloadfile.su" (Domain) — options: E13, E220, E63, E242
M61. "winscp.net" (Domain) — options: E247, E248, E249, E29
M62. "redirectme.net" (Domain) — options: E88, E29, E24, E136
M63. "drimzis.com" (Domain) — options: E68, E15, E4, E22
M64. "programasparapc.net" (Domain) — options: E47, E29, E112, E247
M65. "rivertimad.com" (Domain) — options: E21, E100, E254, E4
M66. "lingrevelat.com" (Domain) — options: E260, E109, E2, E261
M67. "finformservice.com" (Domain) — options: E238, E263, E264, E4
M68. "fex.net" (Domain) — options: E31, E247, E266, E29
M69. "myvnc.com" (Domain) — options: E12, E106, E173, E4
M70. "pastebin.com" (Domain) — options: E10, E1, E96, E4
M71. "dyndns.com" (Domain) — options: E248, E268, E269, E4
M72. "outlook.com" (Domain) — options: E141, E142, E273, E130
M73. "badpdf.com" (Domain) — options: E238, E69, E275, E4
M74. "virustotal.com" (Domain) — options: E279, E280, E281, E282
M75. "reteredelete.top" (Domain) — options: E284, E285, E286, E287
M76. "dwservice.net" (Domain) — options: E232, E248, E148, E31
M77. "polinamailserverip.ru" (Domain) — options: E296, E122, E297, E66
M78. "detroito.ru" (Domain) — options: E176, E298, E123, E299
M79. "diagnostic-resolver.com" (Domain) — options: E21, E301, E302, E4
M80. "telegraom.me" (Domain) — options: E303, E111, E135, E304
M81. "servemp3.com" (Domain) — options: E307, E10, E4, E217
M82. "myddns.me" (Domain) — options: E248, E135, E270, E134
M83. "dezword.com" (Domain) — options: E62, E310, E311, E4
M84. "noip.com" (Domain) — options: E136, E60, E312, E4
M85. "tronogram.com" (Domain) — options: E16, E95, E4, E102
M86. "freedynamicdns.net" (Domain) — options: E314, E248, E29, E253
M87. "kissmafiabeforyoudied.ru" (Domain) — options: E315, E210, E123, E122
M88. "baidencult.com" (Domain) — options: E276, E4, E60, E17
M89. "superboler.com" (Domain) — options: E320, E41, E18, E4
M90. "rresteraftin.com" (Domain) — options: E53, E40, E4, E194
M91. "serveirc.com" (Domain) — options: E217, E72, E10, E4
M92. "expeditionabroad.com" (Domain) — options: E17, E16, E4, E21
M93. "hofsteder.ru" (Domain) — options: E183, E122, E323, E123
M94. "lesrochersblancs.com" (Domain) — options: E53, E4, E72, E21
M95. "zaikaopentra.com.ru" (Domain) — options: E328, E329, E149, E330
M96. "domtern.com" (Domain) — options: E331, E332, E4, E40
M97. "servebeer.com" (Domain) — options: E72, E10, E148, E4
M98. "benokij.com" (Domain) — options: E37, E4, E23, E7
M99. "ddnsking.com" (Domain) — options: E248, E101, E4, E270
M100. "britxec.com" (Domain) — options: E37, E201, E235, E4
M101. "vdsina.ru" (Domain) — options: E335, E214, E32, E336
M102. "ansaigon.com" (Domain) — options: E41, E17, E70, E4
M103. "tarlit.ru" (Domain) — options: E214, E33, E338, E122
M104. "nowpropitup.com" (Domain) — options: E66, E164, E4, E16
M105. "tiloraso.ru" (Domain) — options: E300, E149, E177, E342
M106. "pomoshnikrbx.site" (Domain) — options: E141, E114, E345, E206
M107. "thaibbqculver.com" (Domain) — options: E347, E23, E168, E348
M108. "bubenci.ru" (Domain) — options: E214, E122, E32, E349
M109. "www.portcheckers.com" (Domain) — options: E53, E71, E280, E17
M110. "aneria.net" (Domain) — options: E346, E264, E351, E29
M111. "kohhd.com" (Domain) — options: E354, E17, E66, E310

=== RESPONSE (10.9s, in 9254 / out 2454 tok, STOP) ===
