=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. ukr.net.ssl2.link
E266. drive.googie.com.connectssl.in
E267. play.google.com.getssl.click
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. googledrive.com.ssl2.site
E273. share.ukr.net.ssl3.online
E274. docs.google.com.ssl3.site
E275. drive.googie.com.ssl4.online
E276. drive.gdocs.com.authssl.site
E277. docs.googie.com.authssl.site
E278. docs.gdrive.com.ssl2.site
E279. docs.googledrive.com.ssl2.site
E280. drive.gdocs.com.ssl2.online
E281. docs.google.com.ssl2.site
E282. docs.googie.com.ssl2.site
E283. drive.googie.com.ssl2.site
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. in-ukr.net
E289. drive.gdocs.com.personlog.in
E290. drive.googles.com.personlog.in
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. drive.google.com
E294. files.ukr.net.ssl4.online
E295. files-ukr.net
E296. frontend-m.personlog.in
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. notifications.certifiedauth.in
E300. lh3.google.com.getssl.click
E301. images.exmo.day
E302. lh3.google2.certifiedauth.in
E303. r4.res.exmo.day
E304. www3.google.com.getssl.click
E305. www3.google2.certifiedauth.in
E306. outlook.certifiedauth.in
E307. mail.aet.in.ua
E308. monitor.personlog.in
E309. notifications.google2.certifiedauth.in
E310. ns1.certifiedauth.in
E311. ns2.certifiedauth.in
E312. blog.gocon.in
E313. passport2.zip
E314. shopersport.ru
E315. ns2-dns.com
E316. ns.ns2-dns.com
E317. outlook.com
E318. play.certifiedauth.in
E319. r4.res.live.com.getssl.click
E320. r4.res.certifiedauth.in
E321. site-ukr.net
E322. static.personlog.in
E323. www2.certifiedauth.in
E324. www.adelaida.ua
E325. k-ukr.net
E326. td-ukr.net
E327. ukr.net
E328. rew-ukr.net
E329. se-ukr.net
E330. l-ukr.net
E331. ck-ukr.net
E332. k1-ukr.net
E333. cck-ukr.net
E334. 0-ukr.net
E335. kb-ukr.net
E336. ser-ukr.net
E337. 4e-ukr.net
E338. s9-ukr.net
E339. pge-ukr.net
E340. clients-ukr.net
E341. int-ukr.net
E342. v-ukr.net
E343. bnt-ukr.net
E344. 1-ukr.net
E345. 2fa-ukr.net
E346. btx-ukr.net
E347. cmx-ukr.net
E348. msx-ukr.net
E349. tc-ukr.net
E350. mod-ukr.net
E351. tt-ukr.net
E352. bld-ukr.net
E353. el-ukr.net
E354. 00-l.ru
E355. lc-ukr.net
E356. ml-ukr.net
E357. lt-ukr.net
E358. mail-ukr.net
E359. p-ukr.net
E360. prot-ukr.net
E361. bh-ukr.net
E362. hj-ukr.net
E363. pgh-ukr.net
E364. v1-ukr.net
E365. p3-ukr.net
E366. step-ukr.net
E367. signup-ukr.net
E368. mx-out-14.default-host.net
E369. kt-ukr.net
E370. vh-ukr.net
E371. kv-ukr.net
E372. lv-ukr.net
E373. vv-ukr.net
E374. cca-ukr.net
E375. mta-ukr.net
E376. f3-ukr.net
E377. mf-ukr.net
E378. dubl-ukr.net
E379. vn-ukr.net
E380. private-ukr.net
E381. login-ukr.net
E382. acc-ukr.net
E383. k1v-ukr.net
E384. pm-kv-ukr.net
E385. out-ukr.net
E386. account-ukr.net
E387. client-ukr.net
E388. accounts-s-ukr.net
E389. cvi-ukr.net
E390. 5-ukr.net
E391. stage-ukr.net
E392. kg-ukr.net
E393. u1-ukr.net
E394. m1-ukr.net
E395. site-1.work
E396. o1-ukr.net
E397. uf1-ukr.net
E398. reg-ukr.net
E399. a3-ukr.net
E400. 8-ukr.net
E401. uo-ukr.net
E402. uc-ukr.net
E403. ub-ukr.net
E404. 0-t.me
E405. notify-ukr.net
E406. crv-ukr.net
E407. conf-ukr.net
E408. om-ukr.net
E409. lvc-ukr.net
E410. serv1-ukr.net
E411. ukr-net-downloadfile.su
E412. viewdns.net
E413. www.portcheckers.com
E414. 3utilities.com
E415. viewdns.info
E416. servebeer.com
E417. dnspod.com
E418. 4qzm.com
E419. superboler.com
E420. motoristo.ru
E421. modeselling.com
E422. claud.in
E423. frge.io
E424. t-me.io
E425. shormanz.com
E426. propertyiran.ir
E427. aspx.io
E428. tg.cyou
E429. censys.io
E430. i1t.me
E431. center-gos.top
E432. file.io
E433. central-gos.top
E434. sytes.net
E435. cs1.wpc-v0cdn.org
E436. gofile.io
E437. webhop.me
E438. 1833.site
E439. hopentools.site
E440. m-vz.webhop.me
E441. 8003659902.site
E442. cdn.jsdelivr.net
E443. dishsouq.com
E444. easternexecutiveclub.com
E445. britxec.com
E446. napropertyhub.eu
E447. mockbin.org
E448. aneria.net
E449. plexbd.net
E450. aleimportadora.net
E451. tools.nexcess.net
E452. yandex.ru
E453. xsph.ru
E454. dnslookup.seowebchecker.com
E455. myddns.me
E456. webhook.site
E457. 7tt.me
E458. it-develop.me
E459. fernandoherrera.me
E460. telegram-wap.me
E461. t.me
E462. gotdns.ch
E463. ceriossl.info
E464. gov-ua.info
E465. sec-t.info
E466. telegrad.info
E467. teleqram.info
E468. t--t.me
E469. tg-me.pro
E470. www.virustotal.com
E471. vtxhospital.com
E472. prostotaknet.net
E473. vinergil.com
E474. ddns.net
E475. ipv6-wpnc.net
E476. freedynamicdns.net
E477. d-upl.ddns.net
E478. agreminj.com
E479. zarabovannyok.eu
E480. arminext.com
E481. blopik.com
E482. hopentools.ru
E483. courtgova.site
E484. onyangdol.site
E485. steycools.pw
E486. telesecurity.org
E487. tsecurity.sbs
E488. info-cip.org
E489. t.co
E490. barnsertr.com
E491. www.dropbox.com
E492. arentuk.com
E493. www.facebook.com
E494. www.michiganmastereltiempo.com
E495. bounceme.net
E496. armpress.net
E497. dwservice.net
E498. webk-telegram.sbs
E499. telegram.org.security.ohsxy.com
E500. webz-telegram.sbs
E501. security-check.telegram.org.ohsxy.com
E502. yotsubasociety.website
E503. run.mocky.io
E504. moolin.ru
E505. mocky.io
E506. blinkij.com
E507. wpc-v0cdn.org
E508. moskeet.com
E509. cloudlnk.org
E510. hilr.ru
E511. abracodabugalimpopo.ru
E512. qkcew.ru
E513. circulas.ru
E514. acteran.ru
E515. humanitarydp.ru
E516. cisa.gov
E517. againandagaingmorder.ru
E518. www.symantec.com
E519. fudupdate.com
E520. telsec.org
E521. net.frge.io
E522. ukr.net.frge.io
E523. _.ukr.net.frge.io
E524. tgeo.link
E525. kitten-268.frge.io
E526. cooperi.ru
E527. cert.gov.ua
E528. misp.cert.gov.ua
E529. arcor.de
E530. microsoft.com
E531. advanced-ip-scaner.com
E532. advanced-ip-scanner.site
E533. advanced-ip-scanner.website
E534. advanced-ip-scanner.click
E535. advanced-ip-scaner.com.vuxuancuong.com
E536. ip-api.com
E537. gopoppers.com
E538. noip.com
E539. mail-box.site
E540. fast-mail.site
E541. proxylogon.com
E542. advanced-ip-scanners.com
E543. sendmail.website
E544. product-reviews.website
E545. serveftp.com
E546. domtern.com
E547. rresteraftin.com
E548. nxkad.ru
E549. xcqef.ru
E550. redport80.ru
E551. unayt.ru
E552. civh.ru
E553. dyndns.com
E554. gobits3.com
E555. ns.ns3-dns.com
E556. ns3-dns.com
E557. bubenci.ru
E558. nx0.ru
E559. rncsq.ru
E560. serveirc.com
E561. servehalflife.com
E562. servequake.com
E563. servegame.com
E564. servemp3.com
E565. api.dev-com.sc
E566. ipapi.co
E567. icanhazip.com
E568. mouseoiet.fun
E569. economiquity.org
E570. myftp.org
E571. mitraseo.hol.es
E572. servehttp.com
E573. servepics.com
E574. military-ukraine.site
E575. eumr.site
E576. www.dwservice.net
E577. serveblog.net
E578. nabufixservice.name
E579. finformservice.com
E580. datagroup.ddns.net
E581. apeduze.com
E582. azimurs.com
E583. sansaispa.com
E584. milotrad.ru
E585. nikotod.ru
E586. zaikadoctor.ru
E587. igshop.net
E588. iqhost.ru
E589. netbin.host
E590. whoer.net
E591. 1000020.xyz
E592. uatax-compens.xyz
E593. uacompensation.xyz
E594. ec-compensation.xyz
E595. diplombar.by
E596. truffa.online
E597. elyslink.online
E598. courtgova.online
E599. t-online.de
E600. ardeas.ru
E601. erwini.ru
E602. ganara.ru
E603. kopratiso.ru
E604. ruvds.com
E605. lnasfe.ru
E606. uam-compensation.xyz
E607. ua-compensations.xyz
E608. pay.uacompensation.xyz
E609. myua-compensations.xyz
E610. uatax-compenses.xyz
E611. tax-compensation.xyz
E612. domthr.xyz
E613. telegram.org-a0dm91dk31i.cloue.link
E614. telegram.org.t.me-cloud.link
E615. brunoboys.net
E616. redirectme.net
E617. www.pierreagencement.fr
E618. bourns.space
E619. social.technet.microsoft.com
E620. airmauritiusticket.com
E621. chis-gos.top
E622. barbacoalosmartinez.com
E623. internetcygane.ru
E624. ifastnet.com
E625. inter-webservices.com
E626. erinekenney.com
E627. fikasterwer.top
E628. cuts-international.org
E629. ukrainianworldcongress.info
E630. tzi.info-cip.org
E631. e-wwg.com
E632. tbwelo.ru
E633. ticket.cyberpolice.gov.ua
E634. dis.gov.ua
E635. aid.edopomoga.gov.ua
E636. gov.ua
E637. nais-gov.org
E638. bank.gov.ua
E639. kesp.cl
E640. co-uah.top
E641. ais-gos.top
E642. an-gos.top
E643. cerv-gos.top
E644. for-gos.top
E645. alf-gos.top
E646. topadm.top
E647. kilitro.ru
E648. hillespostelnm.eu
E649. lopasts.ru
E650. dodortar.ru
E651. kurapat.ru
E652. bilitora.ru
E653. hawksi.ru
E654. callsol.ru
E655. ua-cip.org
E656. arhiv.ua-cip.org
E657. sindoproperty.org
E658. internet.bs
E659. giraffe-tour.ru
E660. admukr.top
E661. admru.top
E662. admukr.club
E663. arelyevennot.top
E664. rbadm.top
E665. an-ukr.top
E666. coinerpay.top
E667. big-uah.top
E668. co-opros.top
E669. chinagrill.co
E670. bow-gos.top
E671. ln-upl.ddns.net
E672. star-cz.ddns.net
E673. single-office.ddns.net
E674. ddnsking.com
E675. trueadm.top
E676. admus.top
E677. rea-gos.top
E678. badge-gos.top
E679. nafillimonilini.net
E680. vdsina.ru
E681. specnaznachenie.ru
E682. tortunas.ru
E683. ligaspace.ru
E684. omyce.ru
E685. metanat.ru
E686. flayga.ru
E687. tarlit.ru
E688. meta.ua
E689. mitlubald.ru
E690. paparat.ru
E691. metallergroup.ru
E692. afi-opros.top
E693. bul-opros.top
E694. wi-opros.top
E695. top-opros.top
E696. cels-opros.top
E697. aff-opros.top
E698. amo-opros.top
E699. eti-opros.top
E700. apps-opros.top
E701. fex.net
E702. windacarmelita.pw
E703. ereservices.com
E704. a0322810.xsph.ru
E705. a0695487.xsph.ru
E706. a0656203.xsph.ru
E707. a0671524.xsph.ru
E708. a0667987.xsph.ru
E709. a0698262.xsph.ru
E710. ua.aspx.io
E711. aspe.ro
E712. mil.ua.aspx.io
E713. get.adobe.com.aspx.io
E714. gov.mil.ua.aspx.io
E715. www.get.adobe.com.aspx.io
E716. enlamentedeunasesor.com
E717. akaluij.com
E718. monopoliafromyou.ru
E719. lolifans.ru
E720. clipperso.ru
E721. potrakit.ru
E722. tiloraso.ru
E723. detroito.ru
E724. prostosmeritesya.ru
E725. dsns.com.ua
E726. ev-gos.top
E727. cloudflare-dns.com
E728. combinedresidency.org
E729. up-lnk.myftp.org
E730. mivocloud.com
E731. simplecloud.ru
E732. telegram.org-a0dk3dm91iu.tgeo.link
E733. meteolink.host
E734. swinj.online
E735. stormpredictor.host
E736. getmod.host
E737. syncapp.host
E738. benokij.com
E739. apokil.com
E740. agrikoz.com
E741. uadop.webflow.io
E742. numsecukr.net
E743. cdn.discordapp.com
E744. filetransrediremin.com
E745. ms-webdav-miniredir.com
E746. freedynamicdns.org
E747. 4-t.me
E748. nirsoft.me
E749. sinergil.com
E750. shorturl.at
E751. dogiraftig.com
E752. app.any.run
E753. telegraom.me
E754. melitaeas.online
E755. melitaes.online
