=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E138. accounts--ukr.net
E139. gondurasonline.ru
E140. graphiuma.online
E141. account.associates
E142. pasamart.ru
E143. password-ukr.net
E144. www.dropbox.com
E145. pas-ukr.net
E146. myftp.biz
E147. vljsport.eu.com
E148. shopersport.ru
E149. login-ukr.net
E150. clipperso.ru
E151. plengreg.fun
E152. serveblog.net
E153. antination.kherson.ua
E154. t-me.io
E155. civh.ru
E156. net-certificate.services
E157. info-cip.org
E158. cert.gov.ua
E159. cerv-gos.top
E160. telecomds.online
E161. phymateus.online
E162. melitaes.online
E163. comperssw.fun
E164. conf-ukr.net
E165. accounts---ukr.net
E166. accounts.regs-ukr.net
E167. coinmakopenarea.su
E168. accounts.cm1-ukr.net
E169. fountainrate.com
E170. telegram.account.associates
E171. drive.google.com
E172. get.adobe.com.aspx.io
E173. www.get.adobe.com.aspx.io
E174. onedrive.live.com
E175. outlook.com
E176. your-mail.press
E177. infomailforyoumak.ru
E178. mockbin.org
E179. baidencult.com
E180. cloudflare-dns.com
E181. accounts-s-ukr.net
E182. 2fa-ukr.net
E183. acc-ukr.net
E184. topadm.top
E185. rbadm.top
E186. dl.kr-admin.gov.ua
E187. analyze.intezer.com
E188. cs1.wpc-v0cdn.org
E189. nabufixservice.su
E190. servepics.com
E191. metanat.ru
E192. misp.cert.gov.ua
E193. api.dev-com.sc
E194. ip-api.com
E195. westafrance.com
E196. pbank.co.ua
E197. blinkij.com
E198. ipapi.co
E199. bugiplaysec.com
E200. proxylogon.com
E201. propertyiran.ir
E202. cuckoo.cert.ee
E203. dis.gov.ua
E204. telegram-wap.me
E205. setnewcreds.ukr.net.frge.io
E206. clients-ukr.net
E207. setnewcred.ukr.net.frge.io
E208. telegram-wed.id
E209. listen.servemp3.com
E210. www.michiganmastereltiempo.com
E211. mono.gg-pay.me
E212. hardingtwominuterule.com
E213. inter-webservices.com
E214. _.ukr.net.frge.io
E215. static-ukr.net
E216. pastebin.com
E217. 4qzm.com
E218. agreminj.com
E219. advanced-ip-scaner.com.vuxuancuong.com
E220. netbin.host
E221. bank.gov.ua
E222. bounceme.net
E223. dsns.com.ua
E224. blopik.com
E225. lover.printing82.detroito.ru
E226. konkurs-events.top
E227. rms-server.tektonit.ru
E228. tools.nexcess.net
E229. arelyevennot.top
E230. dwservice.net
E231. datagroup.ddns.net
E232. servehttp.com
E233. domthr.xyz
E234. beroozresaan.com
E235. servehalflife.com
E236. chernilis.win
E237. cdn.discordapp.com
E238. wpc-v0cdn.org
E239. center-gos.top
E240. alt-2cdn.net
E241. bdf.gov.ua
E242. coinerpay.top
E243. inbox-ukr.net
E244. zaikaopentra-com-ug.online
E245. courtbox.online
E246. hopentools.site
E247. dev-com.sc
E248. serveftp.com
E249. coudzoom.ru
E250. modeselling.com
E251. moskeet.com
E252. fluoxi.com
E253. agrikoz.com
E254. compensationukr.com
E255. plexbd.net
E256. cafeteriumups.ru
E257. confirm-agent.online
E258. online.ua
E259. confirm-ukr.net
E260. rmssrv2.ru
E261. msp.gov.ua
E262. ocspdep.com
E263. aspe.ro
E264. aten.ua
E265. dat1-ukr.net
E266. tataguyz.co.za
E267. meta.ua
E268. docs.microsoft.com
E269. skreatortemp.site
E270. myelectrive.com
E271. myddns.me
E272. goodlenuxilam.site
E273. gobits3.com
E274. scorpiones.online
E275. int-ukr.net
E276. site-ukr.net
E277. private-ukr.net
E278. 1-ukr.net
E279. 4e-ukr.net
E280. rivertimad.com
E281. store1.gofile.io
E282. gmail.com
E283. freedynamicdns.net
E284. freedynamicdns.org
E285. dyndns.com
E286. o1-ukr.net
E287. lnk.ukr-compens.xyz
E288. zasadacafe.by
E289. enlamentedeunasesor.com
E290. edopomogaonline.yolasite.com
E291. accept-pay.top
E292. compensations-ukrain.bar
E293. ua-compensations.xyz
E294. files-ukr.net
E295. ukr-net-downloadfile.su
E296. files.catbox.moe
E297. forkscenter.fr
E298. onthewifi.com
E299. eo2mxtqmeqzafqi.m.pipedream.net
E300. frge.io
E301. eo9p1d2bfmioiot.m.pipedream.net
E302. run.mocky.io
E303. m-vz.webhop.me
E304. cryptsen7fo43rr6.onion.to
E305. cryptsen7fo43rr6.onion.cab
E306. korrespondentnet.webflow.io
E307. telegram-mobile.ru
E308. alegoomaster.com
E309. next24.gg-pay.me
E310. evil.server.com
E311. ganara.ru
E312. premiumjeck.site
E313. aon.at
E314. ua-compensation.top
E315. e-wwg.com
E316. vinergil.com
E317. gofile.io
E318. golgba.com
E319. gov.ua
E320. gopoppers.com
E321. stage-ukr.net
E322. co-uah.top
E323. prostosmeritesya.ru
E324. delta-storages.com
E325. mail.gov.ua
E326. delta.mil.gov.ua.delta-storages.com
E327. marmaris.com.ua
E328. mayak.dp.ua
E329. liverpulapp.ru
E330. lingrevelat.com
E331. id.court.gov.ua
E332. arminext.com
E333. ginaengg.com
E334. floorfix.com.au
E335. lonejade.com
E336. districoperav.icu
E337. davincigroup.online
E338. microjob.mn
E339. dipteran.online
E340. mail.aet.in.ua
E341. mail.nais-gov.org
E342. mail.lechateaudelatour.fr
E343. mail-gov-ua.frge.io
E344. bookgames.pw
E345. t--t.me
E346. ereservices.com
E347. thestoreroomnsw.com.au
E348. fishitor.ru
E349. finformservice.com
E350. mitraseo.hol.es
E351. melitaeas.online
E352. myftp.org
E353. sytes.net
E354. ukrahelpforall.ucraft.site
E355. d-upl.ddns.net
E356. net.frge.io
E357. aleimportadora.net
E358. aneria.net
E359. notify-ukr.net
E360. ns1.modeselling.com
E361. ns1.oncetrips.com
E362. ns1.lonejade.com
E363. ns1.fountainrate.com
E364. ns1.vtxhospital.com
E365. ns2.modeselling.com
E366. ns2.fountainrate.com
E367. ns2.vtxhospital.com
E368. nbu.gov.ua
E369. rs500cosworth.com
E370. central-gos.top
E371. off.ukr-compens.xyz
E372. ukr.net.frge.io
E373. out-ukr.net
E374. dod-upload.dodortar.ru
E375. catbox.moe
E376. octoberoctopus.co.za
E377. servegame.com
E378. pay.ukr-compens.xyz
E379. rmssrv4.ru
E380. 4-t.me
E381. oceriesfornot.top
E382. redirectme.net
E383. restmantra.by
E384. advanced-ip-scanners.com
E385. v1-ukr.net
E386. virtual-ukr.net
E387. dogiraftig.com
E388. sea-dobbiaco.bz.it
E389. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E390. samoramertut.ru
E391. t.co
E392. u1-ukr.net
E393. hj-ukr.net
E394. bh-ukr.net
E395. l-ukr.net
E396. v-ukr.net
E397. ws-gos.top
E398. www.facebook.com
E399. global-world-news.net
E400. www.adelaida.ua
E401. security-check.telegram.org.ohsxy.com
E402. www.virustotal.com
E403. www.msftncsi.com
E404. www.msp.gov.ua
E405. www.dwservice.net
E406. www.catalog.update.microsoft.com
E407. tax-compenses.xyz
E408. callsol.ru
E409. noip.com
E410. www.dstruct.net
E411. humanitarydp.ru
E412. www.symantec.com
E413. authcheck.in
E414. authssl.in
E415. authssl.link
E416. authssl.online
E417. authssl.org
E418. authssl.site
E419. ssl1.online
E420. ssl1.site
E421. ssl2.in
E422. ssl2.link
E423. ssl2.online
E424. ssl2.site
E425. ssl3.online
E426. ssl3.site
E427. ssl4.online
E428. ssl4.site
E429. exmo.day
E430. getssl.click
E431. getssl.ink
E432. goaccount.link
E433. passport2.zip
E434. personlog.in
E435. certifiedauth.in
E436. hsts.online
E437. connectssl.in
E438. account.certifiedauth.in
E439. account.coinbase.exmo.day
E440. account.google.com.getssl.ink
E441. account.live.com.exmo.day
E442. account.live.com.getssl.click
E443. account.outlook.live.com.exmo.day
E444. accounts.binance.com.exmo.day
E445. accounts.binance.com.personlog.in
E446. accounts.certifiedauth.in
E447. accounts.google.com.getssl.click
E448. accounts.google2.certifiedauth.in
E449. accounts.personlog.in
E450. accounts.ukr.net.ssl2.in
E451. accounts.ukr.net.ssl2.link
E452. admin.certifiedauth.in
E453. analytics.certifiedauth.in
E454. analytics.google.com.getssl.click
E455. analytics.google2.certifiedauth.in
E456. api.binance.com.exmo.day
E457. api.binance.com.personlog.in
E458. api.personlog.in
E459. apis.certifiedauth.in
E460. apis.google.com.getssl.click
E461. apis.google2.certifiedauth.in
E462. azwus1-client-s.gateway.messenger.certifiedauth.in
E463. azwus1-client-s.gateway.messenger.exmo.day
E464. azwus1-client-s.gateway.messenger.live.com.getssl.click
E465. b.stats.certifiedauth.in
E466. bin.binance.com.exmo.day
E467. bin.binance.com.personlog.in
E468. bin.personlog.in
E469. binance.com.exmo.day
E470. binance.com.personlog.in
E471. blogger.certifiedauth.in
E472. blogger.google.com.getssl.click
E473. blogger.google2.certifiedauth.in
E474. browser.events.data.certifiedauth.in
E475. browser.events.data.exmo.day
E476. browser.events.data.live.com.getssl.click
E477. c.certifiedauth.in
E478. c6.certifiedauth.in
E479. cdn.certifiedauth.in
E480. cdn.exmo.day
E481. cdn.live.com.getssl.click
E482. coinbase.exmo.day
E483. com.authssl.online
E484. com.authssl.site
E485. com.connectssl.in
E486. com.exmo.day
E487. com.getssl.click
E488. com.getssl.ink
E489. com.personlog.in
E490. com.ssl2.online
E491. com.ssl2.site
E492. com.ssl3.online
E493. com.ssl3.site
E494. com.ssl4.online
E495. content.certifiedauth.in
E496. content.exmo.day
E497. content.google.com.getssl.click
E498. content.google2.certifiedauth.in
E499. csp.certifiedauth.in
E500. csp.exmo.day
E501. csp.live.com.getssl.click
E502. data.certifiedauth.in
E503. data.exmo.day
E504. data.live.com.getssl.click
E505. docs.gdrive.com.authssl.site
E506. docs.gdrive.com.ssl2.online
E507. docs.gdrive.com.ssl2.site
E508. docs.googie.com.authssl.online
E509. docs.googie.com.authssl.site
E510. docs.googie.com.connectssl.in
E511. docs.googie.com.ssl2.site
E512. docs.googie.com.ssl3.online
E513. docs.googie.com.ssl4.online
E514. docs.google.com.ssl2.site
E515. docs.google.com.ssl3.site
E516. docs.googleauth.com.ssl3.site
E517. docs.googledrive.com.ssl2.site
E518. docs.ukr.net.ssl2.in
E519. docs.ukr.net.ssl2.site
E520. docs.ukr.net.ssl4.site
E521. drive.certifiedauth.in
E522. drive.gdocs.com.authssl.site
E523. drive.gdocs.com.personlog.in
E524. drive.gdocs.com.ssl2.online
E525. drive.googie.com.connectssl.in
E526. drive.googie.com.ssl2.site
E527. drive.googie.com.ssl4.online
E528. drive.google.com.getssl.click
E529. drive.google2.certifiedauth.in
E530. drive.googles.com.personlog.in
E531. dynamic.exmo.day
E532. edisk.ukr.net.ssl1.online
E533. edisk.ukr.net.ssl2.in
E534. edisk.ukr.net.ssl3.site
E535. events.data.certifiedauth.in
E536. events.data.exmo.day
E537. events.data.live.com.getssl.click
E538. exceptions.exmo.day
E539. files.ukr.net.ssl2.in
E540. files.ukr.net.ssl2.online
E541. files.ukr.net.ssl4.online
E542. fonts.certifiedauth.in
E543. fonts.google.com.getssl.click
E544. fonts.google2.certifiedauth.in
E545. frontend-m.binance.com.exmo.day
E546. frontend-m.binance.com.personlog.in
E547. frontend-m.personlog.in
E548. gateway.messenger.certifiedauth.in
E549. gateway.messenger.exmo.day
E550. gateway.messenger.live.com.getssl.click
E551. gdocs.com.authssl.site
E552. gdocs.com.personlog.in
E553. gdocs.com.ssl2.online
E554. gdrive.com.authssl.site
E555. gdrive.com.ssl2.online
E556. gdrive.com.ssl2.site
E557. geolocation.authcheck.in
E558. googie.com.authssl.online
E559. googie.com.authssl.site
E560. googie.com.connectssl.in
E561. googie.com.ssl2.site
E562. googie.com.ssl3.online
E563. googie.com.ssl4.online
E564. google.com.getssl.click
E565. google.com.getssl.ink
E566. google.com.ssl2.site
E567. google.com.ssl3.site
E568. google.exmo.day
E569. google2.certifiedauth.in
E570. googleauth.com.ssl3.site
E571. googledrive.com.ssl2.site
E572. googles.com.personlog.in
E573. googletag.exmo.day
E574. hnd.stats.certifiedauth.in
E575. images.exmo.day
E576. lh3.google.com.getssl.click
E577. lh3.google2.certifiedauth.in
E578. live.com.exmo.day
E579. live.com.getssl.click
E580. login.certifiedauth.in
E581. login.exmo.day
E582. login.live.com.exmo.day
E583. login.live.com.getssl.click
E584. login.outlook.live.com.exmo.day
E585. logincdn.certifiedauth.in
E586. logincdn.exmo.day
E587. m.binance.com.exmo.day
E588. m.binance.com.personlog.in
E589. m.personlog.in
E590. mail.certifiedauth.in
E591. mail.google.com.getssl.click
E592. mail.google2.certifiedauth.in
E593. messenger.certifiedauth.in
E594. messenger.exmo.day
E595. messenger.live.com.getssl.click
E596. monitor.binance.com.exmo.day
E597. monitor.binance.com.personlog.in
E598. monitor.personlog.in
E599. myaccount.certifiedauth.in
E600. myaccount.google.com.getssl.click
E601. myaccount.google2.certifiedauth.in
E602. net.ssl1.online
E603. net.ssl1.site
E604. net.ssl2.in
E605. net.ssl2.link
E606. net.ssl2.online
E607. net.ssl2.site
E608. net.ssl3.online
E609. net.ssl3.site
E610. net.ssl4.online
E611. net.ssl4.site
E612. notifications.certifiedauth.in
E613. notifications.google.com.getssl.click
E614. notifications.google2.certifiedauth.in
E615. ns1.authcheck.in
E616. ns1.authssl.in
E617. ns1.authssl.link
E618. ns1.authssl.online
E619. ns1.authssl.org
E620. ns1.authssl.site
E621. ns1.certifiedauth.in
E622. ns1.connectssl.in
E623. ns1.exmo.day
E624. ns1.getssl.click
E625. ns1.goaccount.link
E626. ns1.passport2.zip
E627. ns1.personlog.in
E628. ns2.authcheck.in
E629. ns2.authssl.in
E630. ns2.authssl.link
E631. ns2.authssl.online
E632. ns2.authssl.org
E633. ns2.authssl.site
E634. ns2.certifiedauth.in
E635. ns2.connectssl.in
E636. ns2.exmo.day
E637. ns2.getssl.click
E638. ns2.goaccount.link
E639. ns2.passport2.zip
E640. ns2.personlog.in
E641. ogs.certifiedauth.in
E642. ogs.google.com.getssl.click
E643. ogs.google2.certifiedauth.in
E644. outlook-1.cdn.certifiedauth.in
E645. outlook-1.cdn.exmo.day
E646. outlook-1.cdn.live.com.getssl.click
E647. outlook.certifiedauth.in
E648. outlook.exmo.day
E649. outlook.live.com.exmo.day
E650. outlook.live.com.getssl.click
E651. outlook.outlook.live.com.exmo.day
E652. play.certifiedauth.in
E653. play.google.com.getssl.click
E654. play.google2.certifiedauth.in
E655. r4.res.certifiedauth.in
E656. r4.res.exmo.day
E657. r4.res.live.com.getssl.click
E658. res.certifiedauth.in
E659. res.exmo.day
E660. res.live.com.getssl.click
E661. secure.certifiedauth.in
E662. sensors.binance.com.exmo.day
E663. sensors.binance.com.personlog.in
E664. sensors.personlog.in
E665. share.ukr.net.ssl1.site
E666. share.ukr.net.ssl3.online
E667. shared.document.drive.googie.com.ssl4.site
E668. shared.drive.googie.com.ssl4.online
E669. shared.drive.googie.com.ssl4.site
E670. ssl.certifiedauth.in
E671. ssl.google.com.getssl.click
E672. ssl.google2.certifiedauth.in
E673. static.binance.com.exmo.day
E674. static.binance.com.personlog.in
E675. static.certifiedauth.in
E676. static.personlog.in
E677. stats.certifiedauth.in
E678. t.certifiedauth.in
E679. ukr.net.ssl1.online
E680. ukr.net.ssl1.site
E681. ukr.net.ssl2.in
E682. ukr.net.ssl2.link
E683. ukr.net.ssl2.online
E684. ukr.net.ssl2.site
E685. ukr.net.ssl3.online
E686. ukr.net.ssl3.site
E687. ukr.net.ssl4.online
E688. ukr.net.ssl4.site
E689. ws.exmo.day
E690. www.authcheck.in
E691. www.authssl.in
E692. www.authssl.online
E693. www.binance.com.exmo.day
E694. www.binance.com.personlog.in
E695. www.certifiedauth.in
E696. www.connectssl.in
E697. www.getssl.ink
E698. www.google2.certifiedauth.in
E699. www.hsts.online
E700. www.personlog.in
E701. www.ssl2.in
E702. www.ssl2.link
E703. www.ssl4.site
E704. www2.certifiedauth.in
E705. www2.google.com.getssl.click
E706. www2.google2.certifiedauth.in
E707. www3.google.com.getssl.click
E708. www3.google2.certifiedauth.in
E709. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "EXMO" (Organization) — options: E23, E24, E25, E26 — ctx: S2
M4. "Binance" (Organization) — options: E29, E33, E34, E35 — ctx: S2
M5. "Tucows" (Organization) — options: E23, E41, E42, E26 — ctx: S2
M6. "edisk.ukr.net.ssl2.link" (Domain) — options: E49, E50, E51, E52
M7. "authcheck.in" (Domain) — options: E59, E60, E61, E62
M8. "authssl.in" (Domain) — options: E69, E61, E70, E71
M9. "authssl.link" (Domain) — options: E55, E54, E75, E76
M10. "authssl.online" (Domain) — options: E81, E80, E77, E82
M11. "authssl.org" (Domain) — options: E72, E89, E63, E69
M12. "authssl.site" (Domain) — options: E93, E94, E95, E72
M13. "ssl1.online" (Domain) — options: E81, E88, E82, E77
M14. "ssl1.site" (Domain) — options: E93, E95, E98, E67
M15. "ssl2.in" (Domain) — options: E107, E61, E108, E60
M16. "ssl2.link" (Domain) — options: E55, E54, E81, E76
M17. "ssl2.online" (Domain) — options: E81, E88, E82, E77
M18. "ssl2.site" (Domain) — options: E107, E95, E97, E108
M19. "ssl3.online" (Domain) — options: E113, E88, E82, E77
M20. "ssl3.site" (Domain) — options: E113, E95, E114, E98
M21. "ssl4.online" (Domain) — options: E81, E88, E85, E77
M22. "ssl4.site" (Domain) — options: E100, E95, E98, E94
M23. "exmo.day" (Domain) — options: E118, E119, E120, E98
M24. "getssl.click" (Domain) — options: E126, E127, E128, E54
M25. "getssl.ink" (Domain) — options: E71, E70, E69, E54
M26. "goaccount.link" (Domain) — options: E55, E136, E76, E137
M27. "passport2.zip" (Domain) — options: E107, E142, E143, E144
M28. "personlog.in" (Domain) — options: E149, E61, E65, E122
M29. "certifiedauth.in" (Domain) — options: E155, E61, E156, E157
M30. "hsts.online" (Domain) — options: E82, E160, E77, E86
M31. "connectssl.in" (Domain) — options: E72, E61, E70, E71
M32. "account.certifiedauth.in" (Domain) — options: E165, E141, E136, E138
M33. "account.coinbase.exmo.day" (Domain) — options: E167, E141, E136, E168
M34. "account.google.com.getssl.ink" (Domain) — options: E171, E165, E172, E136
M35. "account.live.com.exmo.day" (Domain) — options: E118, E174, E136, E82
M36. "account.live.com.getssl.click" (Domain) — options: E126, E174, E136, E128
M37. "account.outlook.live.com.exmo.day" (Domain) — options: E93, E175, E176, E174
M38. "accounts.binance.com.exmo.day" (Domain) — options: E178, E168, E137, E165
M39. "accounts.binance.com.personlog.in" (Domain) — options: E149, E153, E137, E61
