=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. hmgo.pw
M11. "s8.h.mchost.ru" (Domain) — options: E30, E43, E44, E45
M12. "www.hybrid-analysis.com" (Domain) — options: E17, E51, E52, E53
M13. "tinyurl.com" (Domain) — options: E2, E57, E58, E16
M14. "pastebin.com" (Domain) — options: E5, E16, E29, E2
M15. "single-office.ddns.net" (Domain) — options: E2, E32, E60, E24
M16. "8003659902.site" (Domain) — options: E30, E37, E5, E7
M17. "zuh3vcyskd4gipkm.onion" (Domain) — options: E65, E66, E67, E5
M18. "eumr.site" (Domain) — options: E2, E7, E49, E36
M19. "8003659902.space" (Domain) — options: E36, E5, E4, E71
M20. "widget.forum-pokemon.com" (Domain) — options: E30, E72, E16, E2
M21. "gobits3.com" (Domain) — options: E2, E58, E75, E16
M22. "67.199.248.10" (Domain) — options: E41, E2, E39, E5
M23. "ceronamtinclube.icu" (Domain) — options: E30, E79, E80, E5
M24. "67.199.248.11" (Domain) — options: E40, E5, E38, E39
M25. "gordon6.hopto.org" (Domain) — options: E5, E84, E33, E34
M26. "gmail.com" (Domain) — options: E5, E85, E16, E8
M27. "surname192.temp.swtest.ru" (Domain) — options: E49, E44, E42, E45
M28. "getmod.host" (Domain) — options: E17, E29, E89, E11
M29. "chubanomania.icu" (Domain) — options: E30, E91, E81, E5
M30. "districoperav.icu" (Domain) — options: E5, E91, E79, E30
M31. "photobucket.com" (Domain) — options: E5, E16, E2, E18
M32. "nais-gov.com" (Domain) — options: E33, E30, E18, E6
M33. "xbeta.online" (Domain) — options: E11, E98, E69, E2
M34. "site-1.work" (Domain) — options: E30, E7, E36, E62
M35. "badpdf.com" (Domain) — options: E28, E16, E93, E2
M36. "nais-gov.org" (Domain) — options: E102, E6, E30, E93
M37. "optica-rd.myftp.biz" (Domain) — options: E30, E77, E71, E49
M38. "cautionphenomenon.co.kr" (Domain) — options: E30, E35, E83, E9
M39. "rmssrv4.ru" (Domain) — options: E49, E44, E45, E48
M40. "rmssrv2.ru" (Domain) — options: E45, E44, E13, E48
M41. "1833.site" (Domain) — options: E30, E62, E36, E5
M42. "parodadoca.ru" (Domain) — options: E30, E45, E44, E108
M43. "microsoft.com" (Domain) — options: E43, E46, E104, E50
M44. "rmssrv3.ru" (Domain) — options: E49, E44, E13, E48
M45. "ftp.thefoodplace.net" (Domain) — options: E5, E24, E23, E2
M46. "smm2021.net" (Domain) — options: E30, E49, E24, E110
M47. "accept-pay.top" (Domain) — options: E8, E111, E5, E44
M48. "app.any.run" (Domain) — options: E28, E44, E19, E52
M49. "melitaes.online" (Domain) — options: E115, E98, E116, E70
M50. "portal.nazk.org.ua" (Domain) — options: E117, E76, E80, E105
M51. "analyze.intezer.com" (Domain) — options: E28, E120, E16, E17
M52. "stormpredictor.host" (Domain) — options: E2, E84, E29, E5
M53. "lthhc-zm.com" (Domain) — options: E30, E35, E94, E58
M54. "nx0.ru" (Domain) — options: E13, E44, E107, E45
M55. "omyce.ru" (Domain) — options: E45, E13, E44, E112
M56. "ryomy.ru" (Domain) — options: E13, E45, E44, E107
M57. "gov.ua" (Domain) — options: E76, E80, E93, E12
M58. "product-reviews.website" (Domain) — options: E35, E30, E68, E45
M59. "great-surveys.top" (Domain) — options: E2, E126, E5, E127
M60. "emterox.ru" (Domain) — options: E45, E13, E128, E44
M61. "fernandoherrera.me" (Domain) — options: E43, E109, E8, E12
M62. "varanasiclick.ru" (Domain) — options: E106, E45, E44, E119
M63. "ereservices.com" (Domain) — options: E2, E120, E16, E11
M64. "airmauritiusticket.com" (Domain) — options: E30, E35, E18, E73
M65. "erwini.ru" (Domain) — options: E45, E13, E44, E131

=== RESPONSE (12.3s, in 5197 / out 1434 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":"E31","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E43","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E12","r":"b"},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null}]}
