=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E171. ssl2.site
E172. authssl.site
E173. kopratiso.ru
E174. ipodromlan.ru
E175. ardeas.ru
E176. boddyshow.fun
E177. bluepablo.fun
E178. comperssw.fun
E179. kowersize.fun
E180. plengreg.fun
E181. mouseoiet.fun
E182. howlcars.fun
E183. dogiraftig.com
E184. zamesblack.fun
E185. arhiv.ua-cip.org
E186. tzi.info-cip.org
E187. petition-president.org.ua
E188. petition-presidenta.org.ua
E189. myftp.org
E190. zapto.org
E191. petition-presidenty.org.ua
E192. cloue.link
E193. authssl.link
E194. ssl2.link
E195. me-cloud.link
E196. telegram.org.t.me-cloud.link
E197. goaccount.link
E198. net.ssl2.link
E199. telegram-click.ru
E200. graphiuma.online
E201. hilr.ru
E202. circulas.ru
E203. cisa.gov
E204. servehttp.com
E205. servepics.com
E206. servegame.com
E207. serveftp.com
E208. servemp3.com
E209. servebeer.com
E210. baletki.eu
E211. hudojnik.eu
E212. baletme.eu
E213. outlook.exmo.day
E214. baletnet.eu
E215. ukr-golosovan.site
E216. webhop.me
E217. korrespondentnet.webflow.io
E218. m-vz.webhop.me
E219. ua.aspx.io
E220. noip.com
E221. ip-api.com
E222. azimurs.com
E223. blopik.com
E224. sansaispa.com
E225. vibirua-hudojnika.eu
E226. zalamafiapopcultur.eu
E227. tvorchist-sch-hudojniki.eu
E228. opros-sch-hudojniki.eu
E229. tvorchist-ua.eu
E230. hillespostelnm.eu
E231. tvorchist-sadochka.eu
E232. qiwardos.ru
E233. enterwords.ru
E234. vdsina.ru
E235. mafirti.ru
E236. golosua-hudojniku.eu
E237. golosa-hudojniku-ua.eu
E238. golosdruga.ru
E239. golosa-hudojniku-uah.eu
E240. familyvote.co
E241. rivierafamily.com
E242. balet-me.info
E243. balerina.info
E244. viewdns.info
E245. vote-chary-telegram.info
E246. progolosyi.info
E247. telegram.org-a0dm91dk31i.cloue.link
E248. claud.in
E249. cloudflare.com
E250. erwini.ru
E251. cooperi.ru
E252. outlook.live.com.getssl.click
E253. mail-box.site
E254. outlook.live.com.exmo.day
E255. outlook.outlook.live.com.exmo.day
E256. gmail.com
E257. outlook.certifiedauth.in
E258. proxylogon.com
E259. fast-mail.site
E260. hudojnikua-sch.eu
E261. hudojniku-school.eu
E262. kohhd.com
E263. pastebin.com
E264. ansaigon.com
E265. uknetlogin.com
E266. naffalno.site
E267. fluoxi.com
E268. serveirc.com
E269. linedrv.com
E270. myvnc.com
E271. nais-gov.com
E272. vibir-uamalunka.eu
E273. vibir-malunka-ua.eu
E274. admus.top
E275. admukr.top
E276. peer-gos.top
E277. rbadm.top
E278. topadm.top
E279. arelyevennot.top
E280. moolin.ru
E281. an-gos.top
E282. maluvani-uah.eu
E283. balet-ua.eu
E284. gondurasonline.ru
E285. coagula.online
E286. online.ua
E287. cityofuganda.ug
E288. t-online.de
E289. humanitarydp.ug
E290. courtgova.online
E291. ddnsking.com
E292. e-nas.firstcloudit.com
E293. teiergam.com
E294. t--t.me
E295. ginaengg.com
E296. 4-t.me
E297. lthhc-zm.com
E298. zambeziz.com
E299. agrikoz.com
E300. tronogram.com
E301. telegram.org.security.ohsxy.com
E302. duhodown.fun
E303. security-check.telegram.org.ohsxy.com
E304. sav.com
E305. fan-guy.com
E306. unetset.com
E307. uaccsnet.com
E308. verofes.com
E309. xeontime.com
E310. leonardis.ru
E311. picwalldoor.ru
E312. awards-ua.life
E313. crmeds.com
E314. rivertimad.com
E315. drv2ms.com
E316. drimzis.com
E317. dyndns.com
E318. flayga.ru
E319. lo7h.com
E320. nafillimonilini.net
E321. lamazone.site
E322. ssl3.site
E323. ssl4.site
E324. baidenfree.com
E325. petition-president.com
E326. benokij.com
E327. raidforums.com
E328. combinedresidency.org
E329. great-surveys.top
E330. rresteraftin.com
E331. dodortar.ru
E332. giraffe-tour.ru
E333. domtern.com
E334. uasystnet.com
E335. moskeet.com
E336. www.dropbox.com
E337. bitbucket.org
E338. protonmail.com
E339. airmauritiusticket.com
E340. britxec.com
E341. qwdfewf.com
E342. gopoppers.com
E343. blogger.certifiedauth.in
E344. ualogaccs.com
E345. blogger.google.com.getssl.click
E346. bugiplaysec.com
E347. modeselling.com
E348. d-upl.ddns.net
E349. myddns.me
E350. dnspod.com
E351. ns1.modeselling.com
E352. password-ukr.net
E353. ukrsets.com
E354. vuxuancuong.com
E355. ganara.ru
E356. webhook.site
E357. 7tt.me
E358. it-develop.me
E359. fernandoherrera.me
E360. ruvds.com
E361. verify-ukr.net
E362. vinergil.com
E363. superops.com
E364. advanced-ip-scaner.com.vuxuancuong.com
E365. hexactor.com
E366. vuonorganic.com
E367. axikok.com
E368. cloudflare-dns.com
E369. smartcloudflare.com
E370. ssl1.site
E371. sync.smartcloudflare.com
E372. gotdns.ch
E373. netman.servehttp.com
E374. troadsecow.com
E375. barnsertr.com
E376. poertrfinal.com
E377. deti.eu
E378. tools.nexcess.net
E379. plexbd.net
E380. ukr.net
E381. aleimportadora.net
E382. grafix.ne.jp
E383. sytes.net
E384. softloadup.com
E385. freesitucionap.com
E386. ns1.lonejade.com
E387. lonelyatthetop.com
E388. anotepad.com
E389. zaliphone.com
E390. jslopasitmon.com
E391. ns2-dns.com
E392. ns.ns2-dns.com
E393. ns3-dns.com
E394. blog.gocon.in
E395. bloockflad.pw
E396. outlook.com
E397. ertimadifa.com
E398. prostotaknet.net
E399. billyhot.ru
E400. s8.h.mchost.ru
E401. gbshost.net
E402. myftp.biz
E403. up-dot.myftp.org
E404. up-lnk.myftp.org
E405. hopto.org
E406. array.myftp.biz
E407. ua-cip.org
E408. optica-rd.myftp.biz
E409. filebin.net
E410. podologaneri.it
E411. malvy-ukriane.info
E412. armpress.net
E413. kilitro.ru
E414. mail.arlingtonhousing.us
E415. uasystdoc.com
E416. dishsouq.com
E417. githubusercontent.com
E418. president-petitions.click
E419. president-petition.best
E420. president-petition6504.best
E421. pasamart.ru
E422. hopentools.site
E423. stage-ukr.net
E424. dcshost.net
E425. winscp.net
E426. erinekenney.com
E427. internet.bs
E428. hopentools.ru
E429. shapurt.ru
E430. clipperso.ru
E431. 3dstore.pro
E432. vertusupportjk.org
E433. store1.gofile.io
E434. lesrochersblancs.com
E435. everything-everywhere.at.ply.gg
E436. westafrance.com
E437. jokoloret.ru
E438. store3.gofile.io
E439. center-gos.top
E440. criticalosl.tech
E441. central-gos.top
E442. frge.io
E443. balet-me.pro
E444. baletua.pro
E445. aspe.ro
E446. balet-ua.pro
E447. oceriesfornot.top
E448. ao-opros.top
E449. co-opros.top
E450. top-opros.top
E451. aff-opros.top
E452. jo-opros.top
E453. reteredelete.top
E454. afi-opros.top
E455. fikasterwer.top
E456. servecounterstrike.com
E457. toknowall.com
E458. thaibbqculver.com
E459. ui-opros.top
E460. eti-opros.top
E461. cels-opros.top
E462. awa-opros.top
E463. let-me.life
E464. 0-t.me
E465. ndlestomak.top
E466. wi-opros.top
E467. bul-opros.top
E468. job-opros.top
E469. jevejosader.top
E470. amo-opros.top
E471. ns2.modeselling.com
E472. olminx.com
E473. mod-ukr.net
E474. ukrsett.com
E475. detipoertry.com
E476. fori-opros.top
E477. maxteroper.ru
E478. balletmasters.co
E479. balletmasters.eu
E480. fishitor.ru
E481. alegoomaster.com
E482. iplogger.com
E483. googles.com.personlog.in
E484. apps-opros.top
E485. vivianstyler.ru
E486. steycools.pw
E487. ftp.ssttekstil.com
E488. texlidia.com
E489. sinergil.com
E490. ns2.authssl.site
E491. com.authssl.site
E492. ns1.authssl.site
E493. gdocs.com.authssl.site
E494. authssl.in
E495. googie.com.authssl.site
E496. gdrive.com.authssl.site
E497. net.ssl1.site
E498. ukr.net.ssl1.site
E499. share.ukr.net.ssl1.site
E500. ssl1.online
E501. net.ssl1.online
E502. eu-opros.top
E503. devtools.bond
E504. onyangdol.site
E505. prozorro.online
E506. elyslink.online
E507. phymateus.online
E508. hsts.online
E509. authssl.online
E510. zakolibal.online
E511. sardanal.online
E512. chimeramarket24.online
E513. truffa.online
E514. chimeramarketplace24.online
E515. barbatus.online
E516. chimera-shop24.online
E517. jimloamfilling.online
E518. ssl2.online
E519. military-ukraine.online
E520. timeandbright.com
E521. yemmyusa.com
E522. melitaeas.online
E523. melitaes.online
E524. paparat.ru
E525. pas-ukr.net
E526. kurapat.ru
E527. world-opros.top
E528. chimeramarketplace.online
E529. com.authssl.online
E530. ssl4.online
E531. telesecurity.org
E532. sec-t.info
E533. vsekonkursy.pics
E534. yotsubasociety.website
E535. sendmail.website
E536. product2020.mrbasic.com
E537. advanced-ip-scanner.website
E538. telegraom.me
E539. telegram-mobile.ru
E540. teiegram1.me
E541. telegram-chary.blog
E542. vote-me.top
E543. foundpomoshi.com
E544. deti-ua.eu
E545. ua-konkurs-chary.eu
E546. deti-malunki-ua.eu
E547. selectchary.eu
E548. konkurs-chary-ua.eu
E549. kissmafiabeforyoudied.ru
E550. kismamabeforyougo.com
E551. kismamabeforyougo.ru
E552. kismamabeforyougo.su
E553. admru.top
E554. an-ukr.top
E555. wers-gos.top
E556. metanat.ru
E557. tvoyaradostetoya.ru
E558. chary-konkursua.eu
E559. telegram-wap.me
E560. golos-telegtam.eu
E561. coinmakopenarea.su
E562. nabufixservice.su
E563. meta.ua
E564. pbank.co.ua
E565. military-ukraine.site
E566. baletki-ua.eu
E567. crash.syncthing.net
E568. serveblog.net
E569. reg.ru
E570. hofsteder.ru
E571. chary-konkursua.life
E572. chary-konkursua.mom
E573. chary-konkursua.pics
E574. chari-konkursua.life
E575. surname192.temp.swtest.ru
E576. chari-konkursua.world
E577. ua-konkurs-chari.eu
E578. konkurs-chari-ua.eu
E579. unayt.ru
E580. metallergroup.ru
E581. africathrillthes.pw
E582. bookgames.pw
E583. carpetmarker.pw
E584. ua-deti-chary.eu
E585. getssl.ink
E586. malvy-final.info
E587. familyvote.info
E588. golos-charu-ua.life
E589. golos-charu-ua.pics
E590. golos-ukr.info
E591. gondurasonline.ug
E592. balet-ua.info
E593. tme-id.com
E594. smart-vnc.com
E595. smart-kids-ua.eu
E596. pay.uacompensation.xyz
E597. ua-compensations.xyz
E598. compensationukr.com
E599. uam-compensation.xyz
E600. 1000020.xyz
E601. tax-compensation.xyz
E602. ec-compensation.xyz
E603. blakejones.xyz
E604. compensation-ukr.com
E605. moskhoods.pw
E606. ao3.hmgo.pw
E607. icanhazip.com
E608. polinamailserverip.ru
E609. nowpropitup.com
E610. balletworld.co
E611. api.personlog.in
E612. chinagrill.co
E613. killredls.pw
E614. ua-compensation.top
E615. compensations-ukrain.bar
E616. api.dev-com.sc
E617. dsns.com.ua
E618. ev-gos.top
E619. cerv-gos.top
E620. sc-hudojniku.eu
E621. your-mail.press
E622. product-reviews.website
E623. eumr.site
E624. myua-compensations.xyz
E625. tax-compenses.xyz
E626. uatax-compens.xyz
E627. ua-taxes-compens.xyz
E628. ua-compenses.top
E629. swinj.online
E630. enrollmentdm.com
E631. ludepa.ec
E632. dev-com.sc
E633. cs1.wpc-v0cdn.org
E634. cdn.certifiedauth.in
E635. zuh3vcyskd4gipkm.onion
E636. inter-webservices.com
E637. rmssrv.ru
E638. finformservice.com
E639. dwservice.net
E640. mill.co.ua
E641. ipapi.co
E642. granitecsinks.ca
E643. detikievakonkurs.co
E644. barbacoalosmartinez.com
E645. gobits3.com
E646. poeuatryditieu.com
E647. bilitora.ru
E648. ssl3.online
E649. teierqam.org
E650. lonejade.com
E651. lnk.ukr-compens.xyz
E652. off.ukr-compens.xyz
E653. servequake.com
E654. servehalflife.com
E655. nlightusa.com
E656. ye-gos.top
E657. filedn.eu
E658. hotmail.com
E659. kompartpomiar.pl
E660. balkimotion.ru
E661. pay.ukr-compens.xyz
E662. diagnostic-resolver.com
E663. tacticalv.com
E664. evil.server.com
E665. filetransrediremin.com
E666. grabify.link
E667. winchconstruction.com
E668. smartideabusiness.com
E669. grandpri-malunki-ua.eu
E670. grandpri-malunki-uah.eu
E671. mastodon.social
E672. mygraphbook.com
E673. www.michiganmastereltiempo.com
E674. www.msftncsi.com
E675. i.ua
E676. griselda.co.ua
E677. the-new-age.co.ua
E678. golos-ukr.life
E679. uabayrakua.com
E680. petition-ukraina.com
E681. autodoka.com.ua
E682. ua-geroi.com.ua
E683. geroi-ukraine.com
E684. petition-president.kyiv.ua
E685. yeah-biches.kyiv.ua
E686. cert.gov.ua
E687. atlantar.ru
E688. malunki-sadochka-uah.eu
E689. petitian-ukraine.com
E690. petition--ukraine.com
E691. petitian-president.com
E692. petition-ukraine.com
E693. hudojnik-diti-ua.eu
E694. hudojnik-malunki-ua.eu
E695. malunki-ua-hudojnik.eu
E696. vibir-malunki-uah.eu
E697. konkurs-vibir-ua.eu
E698. vibir-malunka-uah.eu
E699. geroi.kyiv.ua
E700. ukraine-geroi.org.ua
E701. lotuskiev.eu
E702. sowakiev.eu
E703. milekiev.eu
E704. petitian--ukraine.com
E705. petition-ukrainiane.com
E706. diplombar.by
E707. restmantra.by
E708. propertyminsk.by
E709. vibir-malunki-ua.eu
E710. farbi-ua.pics
E711. kjhgdj99fuller.ru
E712. malunki-deti-ua.eu
E713. golos-malunki-ua.eu
E714. griselda-edu.com.ua
E715. ukr-golosovane.site
E716. site-ukr.net
E717. konkur-golos-ua.eu
E718. hudojnik-malunki-uah.eu
E719. hudojnik-malunki.eu
E720. turnik-malunki-ua.eu
E721. uasettings.com
E722. biches-yeah.co.ua
E723. dis.gov.ua
E724. ais-gos.top
E725. ws-gos.top
E726. alf-gos.top
E727. hostpro.ua
E728. opros-schudojniki-uah.eu
E729. golos-hudojniku-ua.eu
E730. hudojnik-ua.eu
E731. deti-malunki-uah.eu
E732. golos-malunki-uah.eu
E733. telegra.ph
E734. billiopa.com
E735. netbin.host
E736. shorturl.at
E737. iforma.es
E738. borizhog.com
E739. xbeta.online
E740. groupdavinci.online
E741. tridiuma.ru
E742. stormpredictor.host
E743. griselda.biz.ua
E744. farafauler.ru
E745. vikompalion.ru
E746. nxkad.ru
E747. sv5206.xserver.jp
E748. golos-hudojniku-uah.eu
E749. malunki-golos-uah.eu
E750. golosa-uahhudojniku.eu
E751. school-uahudojniku.eu
E752. golosa-uahugojniku.eu
E753. tiloraso.ru
E754. malunki-golos-ua.eu
E755. konkurs-uah-vibir.eu
E756. www.facebook.com
E757. potrakit.ru
E758. stats.certifiedauth.in
E759. www.portcheckers.com
E760. floorfix.com.au
E761. ereservices.com
E762. octoberoctopus.co.za
E763. petitionukraine.com
E764. google.com.ssl2.site
E765. googie.com.ssl2.site
E766. google.com.ssl3.site
E767. azartnyjboy.com
E768. www.dstruct.net
E769. emterox.ru
E770. ifastnet.com
E771. windacarmelita.pw
E772. expeditionabroad.com
E773. drive.google.com
E774. drive.gdocs.com.ssl2.online
E775. helpzzfound.site
E776. sakentoshi.ru
E777. fountainrate.com
E778. telsec.org
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "githubusercontent.com" (Domain) — options: E19, E28, E23, E13
M5. "basedsymsotp.shop" (Domain) — options: E32, E33, E34, E35
M6. "charistmatwio.shop" (Domain) — options: E34, E33, E39, E32
M7. "commisionipwn.shop" (Domain) — options: E43, E39, E33, E44
M8. "complainnykso.shop" (Domain) — options: E34, E38, E35, E33
M9. "faillymoodkywko.shop" (Domain) — options: E37, E33, E42, E32
M10. "grassemenwji.shop" (Domain) — options: E34, E48, E33, E32
