=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. xsph.ru
E179. hopto.org
E180. europadonnaireland.org
E181. freedynamicdns.org
E182. sardanal.online
E183. cuckoo.cert.ee
E184. api.dev-com.sc
E185. telegram.org.security.ohsxy.com
E186. servepics.com
E187. airmauritiusticket.com
E188. chernilis.win
E189. baidenfree.com
E190. azimurs.com
E191. akaluij.com
E192. servegame.com
E193. netbin.host
E194. star-cz.ddns.net
E195. servequake.com
E196. cert.gov.ua
E197. pbank.co.ua
E198. antination.kherson.ua
E199. gov-ua.info
E200. autodoka.com.ua
E201. bank.gov.ua
E202. blog.gocon.in
E203. gordon6.hopto.org
E204. mitraseo.hol.es
E205. shormanz.com
E206. ludepa.ec
E207. product-reviews.website
E208. drive.google.com
E209. ghaniyu.com
E210. ertimadifa.com
E211. nejsemlama.cz
E212. t.me
E213. d-upl.ddns.net
E214. ln-upl.ddns.net
E215. myftp.biz
E216. up-lnk.myftp.org
E217. optica-rd.myftp.biz
E218. myvnc.com
E219. igshop.net
E220. servehttp.com
E221. dishsouq.com
E222. easternexecutiveclub.com
E223. britxec.com
E224. blinkij.com
E225. gobits3.com
E226. ftp.artrsllc.com
E227. domthr.xyz
E228. kitten-268.frge.io
E229. panelunregistertle-348.frge.io
E230. servemp3.com
E231. serveminecraft.net
E232. nais-gov.org
E233. uacompensation.xyz
E234. pay.uacompensation.xyz
E235. social.technet.microsoft.com
E236. onedrive.live.com
E237. rivertimad.com
E238. datagroup.ddns.net
E239. single-office.ddns.net
E240. moskeet.com
E241. redirectme.net
E242. github.com
E243. cdn.discordapp.com
E244. alt-2cdn.net
E245. whoer.net
E246. surname192.temp.swtest.ru
E247. servecounterstrike.com
E248. gopoppers.com
E249. cloudflare-dns.com
E250. ddnsking.com
E251. mx-out-14.default-host.net
E252. s8.h.mchost.ru
E253. misp.cert.gov.ua
E254. admis.club
E255. posish.club
E256. drimzis.com
E257. portal.msrc.microsoft.com
E258. serveblog.net
E259. getmod.host
E260. meteolink.host
E261. xcasinobonuses.net
E262. ipv6-wpnc.net
E263. myelectrive.com
E264. verofes.com
E265. anniversarygiftsforcouples.com
E266. ereservices.com
E267. apps-opros.top
E268. syncapp.host
E269. borizhog.com
E270. zp.ukrtel.net
E271. bul-opros.top
E272. chinagrill.co
E273. dev-com.sc
E274. cautionphenomenon.co.kr
E275. icanhazip.com
E276. nowpropitup.com
E277. coagula.online
E278. melitaeas.online
E279. barbatus.online
E280. scorpiones.online
E281. military-ukraine.online
E282. ip-api.com
E283. melitaes.online
E284. security-check.telegram.org.ohsxy.com
E285. fan-guy.com
E286. lingrevelat.com
E287. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E288. floorfix.com.au
E289. servehalflife.com
E290. kmtacn.com
E291. pastebin.com
E292. compensationukr.com
E293. compensation-ukr.com
E294. compensations-ukrain.bar
E295. widget.forum-pokemon.com
E296. cve.mitre.org
E297. axikok.com
E298. badpdf.com
E299. arcor.de
E300. sm.ukrtel.net
E301. www.symantec.com
E302. www.facebook.com
E303. www.michiganmastereltiempo.com
E304. www.msftncsi.com
E305. varanasiclick.ru
E306. www.dstruct.net
E307. kompartpomiar.pl
E308. foundpomoshi.com
E309. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E3, E6, E1, E10
M3. "a0698649.xsph.ru" (Domain) — options: E1, E4, E3, E10
M4. "fishitor.ru" (Domain) — options: E12, E8, E13, E14
M5. "leonardis.ru" (Domain) — options: E8, E13, E20, E14
M6. "mail-box.site" (Domain) — options: E23, E24, E25, E26
M7. "fast-mail.site" (Domain) — options: E26, E32, E25, E27
M8. "your-mail.press" (Domain) — options: E23, E24, E25, E34
M9. "t.me" (Domain) — options: E31, E38, E39, E40
M10. "cloudflare-dns.com" (Domain) — options: E44, E45, E46, E47
M11. "whoer.net" (Domain) — options: E44, E52, E53, E42
M12. "a0667987.xsph.ru" (Domain) — options: E3, E10, E1, E5
M13. "a0671524.xsph.ru" (Domain) — options: E3, E1, E10, E5
M14. "xsph.ru" (Domain) — options: E8, E5, E10, E12
M15. "nx0.ru" (Domain) — options: E1, E8, E9, E14
M16. "sv5206.xserver.jp" (Domain) — options: E1, E60, E3, E61
M17. "apoxipodes.ru" (Domain) — options: E8, E12, E9, E67
M18. "kopratiso.ru" (Domain) — options: E19, E69, E70, E14
M19. "acteran.ru" (Domain) — options: E8, E12, E14, E72
M20. "erwini.ru" (Domain) — options: E8, E12, E9, E14
M21. "tiloraso.ru" (Domain) — options: E12, E8, E74, E14
M22. "tortunas.ru" (Domain) — options: E15, E76, E68, E14
M23. "nikotod.ru" (Domain) — options: E12, E8, E74, E19
M24. "dodortar.ru" (Domain) — options: E79, E12, E80, E68
M25. "jokotras.ru" (Domain) — options: E8, E12, E77, E15
M26. "ryomy.ru" (Domain) — options: E8, E1, E9, E83
M27. "potrakit.ru" (Domain) — options: E8, E13, E68, E14
M28. "nitikora.ru" (Domain) — options: E8, E13, E14, E78
M29. "bilitora.ru" (Domain) — options: E8, E19, E14, E78
M30. "omyce.ru" (Domain) — options: E8, E13, E9, E85
M31. "qiwardos.ru" (Domain) — options: E8, E15, E87, E14
M32. "milotrad.ru" (Domain) — options: E8, E15, E75, E14
M33. "milotraf.ru" (Domain) — options: E8, E15, E74, E14
M34. "circulas.ru" (Domain) — options: E12, E8, E68, E14
M35. "yi-gos.top" (Domain) — options: E88, E89, E90, E91
M36. "tridiuma.ru" (Domain) — options: E13, E8, E9, E97
M37. "arentuk.com" (Domain) — options: E26, E98, E99, E49
M38. "enterwords.ru" (Domain) — options: E8, E12, E9, E105
M39. "fex.net" (Domain) — options: E107, E1, E54, E42
M40. "billyhot.ru" (Domain) — options: E13, E109, E14, E12
M41. "varanasiclick.ru" (Domain) — options: E8, E12, E9, E14
M42. "fikasterwer.top" (Domain) — options: E111, E112, E113, E114
M43. "tio-gos.top" (Domain) — options: E114, E90, E89, E91
M44. "ye-gos.top" (Domain) — options: E114, E120, E90, E89
M45. "dogiraftig.com" (Domain) — options: E15, E124, E73, E49
M46. "eti-opros.top" (Domain) — options: E129, E130, E131, E132
M47. "wers-gos.top" (Domain) — options: E95, E138, E90, E114
M48. "for-gos.top" (Domain) — options: E91, E139, E140, E90
M49. "uz-gos.top" (Domain) — options: E114, E89, E90, E92
M50. "giraffe-tour.ru" (Domain) — options: E12, E78, E100, E14
M51. "parodadoca.ru" (Domain) — options: E8, E15, E9, E13
M52. "admukr.top" (Domain) — options: E112, E118, E143, E144
M53. "ais-gos.top" (Domain) — options: E114, E93, E95, E89
M54. "admru.top" (Domain) — options: E115, E118, E144, E145
M55. "rmssrv3.ru" (Domain) — options: E66, E14, E8, E9
M56. "peer-gos.top" (Domain) — options: E113, E105, E90, E119
M57. "yandex.ru" (Domain) — options: E88, E1, E81, E52
M58. "jel-gos.top" (Domain) — options: E91, E92, E149, E90
M59. "jar-gos.top" (Domain) — options: E121, E89, E148, E90
M60. "fori-opros.top" (Domain) — options: E132, E131, E150, E151
M61. "ndlestomak.top" (Domain) — options: E63, E152, E153, E112
M62. "rmssrv2.ru" (Domain) — options: E154, E14, E1, E9
M63. "bul-opros.top" (Domain) — options: E150, E133, E155, E132
M64. "awa-opros.top" (Domain) — options: E150, E135, E155, E132
M65. "olei.ro" (Domain) — options: E86, E8, E18, E158
M66. "candidar.ru" (Domain) — options: E8, E162, E15, E14
M67. "s8.h.mchost.ru" (Domain) — options: E8, E11, E108, E14
M68. "naffalno.site" (Domain) — options: E165, E161, E29, E166
M69. "hamnavard.sharif.ir" (Domain) — options: E26, E81, E169, E170
M70. "chernilis.win" (Domain) — options: E173, E174, E175, E1
M71. "karunadana.org" (Domain) — options: E177, E178, E37, E179
M72. "arcor.de" (Domain) — options: E19, E8, E40, E165
M73. "telsec.org" (Domain) — options: E38, E158, E178, E185
M74. "lesrochersblancs.com" (Domain) — options: E71, E49, E186, E128
M75. "baidencult.com" (Domain) — options: E189, E49, E190, E165
M76. "nejsemlama.cz" (Domain) — options: E25, E165, E192, E193
M77. "i.ua" (Domain) — options: E196, E197, E198, E43
M78. "ao3.hmgo.pw" (Domain) — options: E58, E141, E202, E156
M79. "iforma.es" (Domain) — options: E204, E50, E205, E8
M80. "sendmail.website" (Domain) — options: E25, E23, E24, E207
M81. "gmail.com" (Domain) — options: E208, E34, E49, E25
M82. "hotmail.com" (Domain) — options: E23, E25, E49, E37
M83. "email.cz" (Domain) — options: E211, E23, E34, E194
M84. "myddns.me" (Domain) — options: E54, E39, E48, E212
M85. "myftp.org" (Domain) — options: E215, E216, E64, E179
M86. "webhop.me" (Domain) — options: E41, E36, E39, E212
M87. "github.com" (Domain) — options: E23, E221, E222, E49
M88. "myftp.biz" (Domain) — options: E37, E217, E64, E216
M89. "frge.io" (Domain) — options: E228, E141, E229, E181
M90. "serveirc.com" (Domain) — options: E220, E186, E64, E49
M91. "serveblog.net" (Domain) — options: E220, E61, E42, E62
M92. "zapto.org" (Domain) — options: E179, E178, E8, E37
M93. "domthr.xyz" (Domain) — options: E125, E159, E54, E233
M94. "nirsoft.me" (Domain) — options: E31, E163, E212, E39
M95. "dyndns.com" (Domain) — options: E54, E46, E49, E213
M96. "myelectrive.com" (Domain) — options: E218, E49, E236, E36
M97. "ddns.net" (Domain) — options: E213, E238, E36, E214
M98. "photobucket.com" (Domain) — options: E186, E103, E49, E187
M99. "bounceme.net" (Domain) — options: E31, E57, E241, E55
M100. "tinyurl.com" (Domain) — options: E224, E190, E23, E49
M101. "pastebin.com" (Domain) — options: E64, E98, E73, E49
M102. "cdn.jsdelivr.net" (Domain) — options: E42, E54, E53, E243
M103. "serveftp.com" (Domain) — options: E220, E49, E37, E62
M104. "skreatortemp.site" (Domain) — options: E26, E33, E161, E246
M105. "ns.ns3-dns.com" (Domain) — options: E46, E44, E249, E54
M106. "dcshost.net" (Domain) — options: E54, E219, E251, E42
M107. "kesp.cl" (Domain) — options: E1, E166, E253, E141
M108. "plexbd.net" (Domain) — options: E54, E52, E42, E55
M109. "wiki.zimbra.com" (Domain) — options: E190, E49, E41, E109
M110. "microsoft.com" (Domain) — options: E231, E164, E236, E257
M111. "syncapp.host" (Domain) — options: E84, E259, E193, E17
M112. "eumr.site" (Domain) — options: E26, E161, E33, E167
M113. "sytes.net" (Domain) — options: E54, E42, E52, E44
M114. "viewdns.net" (Domain) — options: E51, E54, E42, E262
M115. "drive.google.com" (Domain) — options: E236, E49, E23, E237
M116. "webknives.com" (Domain) — options: E31, E264, E265, E49
M117. "app.any.run" (Domain) — options: E267, E9, E42, E59
M118. "shormanz.com" (Domain) — options: E190, E34, E35, E49
M119. "sm.ukrtel.net" (Domain) — options: E165, E270, E211, E55
M120. "ui-opros.top" (Domain) — options: E133, E131, E132, E130
M121. "t.co" (Domain) — options: E58, E272, E212, E155
M122. "noip.com" (Domain) — options: E31, E67, E275, E49
M123. "melitaes.online" (Domain) — options: E277, E31, E278, E97
M124. "onthewifi.com" (Domain) — options: E166, E49, E282, E165
M125. "melitaeas.online" (Domain) — options: E277, E283, E97, E31
M126. "serveminecraft.net" (Domain) — options: E220, E42, E230, E62
M127. "redirectme.net" (Domain) — options: E36, E42, E31, E57
M128. "ohsxy.com" (Domain) — options: E1, E227, E185, E160
M129. "cve.mitre.org" (Domain) — options: E183, E178, E37, E204
M130. "rivertimad.com" (Domain) — options: E286, E128, E210, E49
M131. "freedynamicdns.net" (Domain) — options: E181, E54, E42, E44
M132. "ns.ns2-dns.com" (Domain) — options: E47, E44, E249, E54
M133. "freedynamicdns.org" (Domain) — options: E45, E48, E178, E54
M134. "gotdns.ch" (Domain) — options: E44, E48, E46, E54
M135. "fluoxi.com" (Domain) — options: E102, E282, E49, E191
M136. "ip-api.com" (Domain) — options: E184, E166, E275, E160
M137. "servehttp.com" (Domain) — options: E64, E49, E62, E61
M138. "servequake.com" (Domain) — options: E192, E49, E220, E61
M139. "domtern.com" (Domain) — options: E227, E290, E49, E100
M140. "uacompensation.xyz" (Domain) — options: E234, E292, E159, E293
M141. "evil.server.com" (Domain) — options: E62, E266, E61, E49
M142. "raidforums.com" (Domain) — options: E190, E101, E295, E49
M143. "cs1.wpc-v0cdn.org" (Domain) — options: E131, E181, E178, E158
M144. "blinkij.com" (Domain) — options: E102, E191, E49, E98
M145. "blopik.com" (Domain) — options: E224, E202, E49, E166
M146. "cuckoo.cert.ee" (Domain) — options: E54, E299, E253, E196
M147. "winscp.net" (Domain) — options: E107, E54, E219, E42
M148. "netbin.host" (Domain) — options: E54, E260, E259, E231
M149. "ukr.net" (Domain) — options: E116, E165, E56, E52
M150. "www.virustotal.com" (Domain) — options: E301, E302, E44, E303
M151. "getmod.host" (Domain) — options: E193, E260, E51, E268
M152. "brunoboys.net" (Domain) — options: E42, E261, E223, E108
M153. "icanhazip.com" (Domain) — options: E166, E165, E282, E49
M154. "igshop.net" (Domain) — options: E107, E108, E173, E42
M155. "helpzzfound.site" (Domain) — options: E26, E161, E29, E308
M156. "ipv6-wpnc.net" (Domain) — options: E54, E44, E309, E42

=== RESPONSE (17.3s, in 10401 / out 3488 tok, STOP) ===
