=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 129 canonicals"
Entities:
E1. afi-ukraine.org
M14. "aplusmodgovua.workers.dev" (Domain) — options: E55, E56, E11, E57
M15. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E33, E56, E58, E25
M16. "object-storage-service.com" (Domain) — options: E28, E61, E50, E26
M17. "gieannualconferenceinmunich.com" (Domain) — options: E27, E26, E11, E54
M18. "group-teneta.online" (Domain) — options: E64, E46, E11, E65
M19. "mail-gov.com" (Domain) — options: E69, E6, E70, E71
M20. "milgov.site" (Domain) — options: E73, E74, E4, E69
M21. "mail-gov.net" (Domain) — options: E4, E70, E6, E73
M22. "documentreader.net" (Domain) — options: E76, E45, E11, E69
M23. "documents-reader.com" (Domain) — options: E24, E26, E11, E78
M24. "www.google-drive.site" (Domain) — options: E81, E82, E41, E11
M25. "odwebp.com" (Domain) — options: E11, E84, E28, E26
M26. "gurt.duna.ua" (Domain) — options: E3, E46, E1, E5
M27. "account-saver.com" (Domain) — options: E51, E37, E11, E80
M28. "telegramm-account.site" (Domain) — options: E89, E90, E91, E43
M29. "sign-cert.com" (Domain) — options: E49, E61, E11, E94
M30. "annualgieconferenceinmunich2024.com" (Domain) — options: E25, E26, E11, E54
M31. "cancel-auth.site" (Domain) — options: E28, E96, E97, E93
M32. "kropyva.site" (Domain) — options: E67, E68, E1, E46
M33. "newyorktlimes.life" (Domain) — options: E11, E50, E25, E98
M34. "protect-password.site" (Domain) — options: E44, E100, E51, E26
M35. "protectconnections.com" (Domain) — options: E36, E26, E27, E11
M36. "accept-action.site" (Domain) — options: E101, E11, E96, E26
M37. "account-guard.site" (Domain) — options: E8, E78, E102, E37
M38. "share-drive.site" (Domain) — options: E83, E82, E81, E103
M39. "qsrgh.site" (Domain) — options: E21, E11, E72, E47
M40. "telegram-confirm.site" (Domain) — options: E93, E95, E102, E19
M41. "qweasdzx.site" (Domain) — options: E19, E11, E17, E66
M42. "check-active.site" (Domain) — options: E26, E108, E97, E61
M43. "cancel-action.site" (Domain) — options: E47, E97, E101, E11
M44. "redirecl.com" (Domain) — options: E52, E104, E26, E109
M45. "cdnauthsoft.com" (Domain) — options: E26, E47, E11, E27
M46. "furqaanenergy.com" (Domain) — options: E9, E26, E30, E25
M47. "www.confirm-signal.site" (Domain) — options: E105, E95, E38, E110
M48. "drive-share.site" (Domain) — options: E41, E81, E82, E11
M49. "desktopapluscom.workers.dev" (Domain) — options: E58, E56, E111, E11
M50. "protectraid.com" (Domain) — options: E51, E26, E42, E27
M51. "defender-bot.site" (Domain) — options: E112, E113, E47, E114
M52. "armyplus-desktop.workers.dev" (Domain) — options: E57, E56, E55, E58
M53. "milgov.host" (Domain) — options: E72, E74, E4, E69
M54. "adobeprotectcheck.com" (Domain) — options: E51, E36, E27, E28
M55. "whatsapp-confirm.site" (Domain) — options: E100, E95, E110, E118
M56. "telegram-auth.website" (Domain) — options: E99, E110, E102, E47
M57. "armylpus.workers.dev" (Domain) — options: E59, E56, E58, E11
M58. "desktopaplus.workers.dev" (Domain) — options: E55, E56, E111, E11
M59. "signal-confirm.site" (Domain) — options: E105, E107, E110, E38
M60. "confirmphone.site" (Domain) — options: E107, E110, E75, E28
M61. "telegram-account.host" (Domain) — options: E92, E85, E116, E102
M62. "teiegram.host" (Domain) — options: E119, E120, E117, E73
M63. "web-telegram.host" (Domain) — options: E85, E120, E121, E92
M64. "imgurl.ir" (Domain) — options: E20, E122, E39, E11
M65. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E20, E8, E115, E11
M66. "captcha-challenge.com" (Domain) — options: E26, E29, E11, E27
M67. "aplusdesktop.workers.dev" (Domain) — options: E55, E59, E58, E111
M68. "clouddrive.world" (Domain) — options: E11, E80, E77, E28
M69. "account-viewer.com" (Domain) — options: E87, E80, E86, E88
M70. "mails.support" (Domain) — options: E4, E69, E6, E73
M71. "outloolc.com" (Domain) — options: E71, E60, E11, E26
M72. "token-defender.cloud" (Domain) — options: E113, E32, E76, E28
M73. "group-invitation.site" (Domain) — options: E118, E11, E68, E46
M74. "webappapiservice.life" (Domain) — options: E11, E125, E28, E62
M75. "god-le.net" (Domain) — options: E29, E77, E126, E24
M76. "teneta.site" (Domain) — options: E64, E46, E115, E47
M77. "god-le.com" (Domain) — options: E45, E126, E25, E77
M78. "mirotrent.com" (Domain) — options: E51, E79, E25, E48
M79. "in-touc.com" (Domain) — options: E124, E7, E48, E128

=== RESPONSE (19.1s, in 5609 / out 1806 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E31","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M20","id":"NEW","g":null,"p":"E74","r":"b"},{"m":"M21","id":"NEW","g":null,"p":"E70","r":"b"},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E84","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E90","r":"b"},{"m":"M29","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E68","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E100","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M37","id":"NEW","g":null,"p":"E8","r":"b"},{"m":"M38","id":"NEW","g":null,"p":"E82","r":"b"},{"m":"M39","id":"NEW","g":null,"p":"E21","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E19","r":"b"},{"m":"M42","id":"NEW","g":null,"p":"E108","r":"b"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E52","r":"b"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":"E81","r":"b"},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E112","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E99","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":"E105","r":"b"},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E92","r":"b"},{"m":"M62","id":"NEW","g":null,"p":"E120","r":"b"},{"m":"M63","id":"NEW","g":null,"p":"E121","r":"b"},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":"E80","r":"b"},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E60","r":"b"},{"m":"M72","id":"NEW","g":null,"p":"E113","r":"b"},{"m":"M73","id":"NEW","g":null,"p":"E118","r":"b"},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":"E77","r":"b"},{"m":"M76","id":"NEW","g":null,"p":"E46","r":"b"},{"m":"M77","id":"NEW","g":null,"p":"E126","r":"b"},{"m":"M78","id":"NEW","g":null,"p":"E79","r":"b"},{"m":"M79","id":"NEW","g":null,"p":"E124","r":"b"}]}
