=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. a0695487.xsph.ru
E173. podologaneri.it
E174. nikotod.ru
E175. mockbin.org
E176. mafirti.ru
E177. a0322810.xsph.ru
E178. a0656203.xsph.ru
E179. a0667987.xsph.ru
E180. a0671524.xsph.ru
E181. gopoppers.com
E182. cisa.gov
E183. civh.ru
E184. graphiuma.online
E185. hexactor.com
E186. surname192.temp.swtest.ru
E187. westafrance.com
E188. an-gos.top
E189. tio-gos.top
E190. 3dstore.pro
E191. cerv-gos.top
E192. brand-gos.top
E193. peer-gos.top
E194. ws-gos.top
E195. ais-gos.top
E196. admru.top
E197. admukr.top
E198. pre-opros.top
E199. admus.top
E200. reteredelete.top
E201. jevejosader.top
E202. fast-mail.site
E203. your-mail.press
E204. sendmail.website
E205. topadm.top
E206. rbadm.top
E207. arelyevennot.top
E208. trueadm.top
E209. coinerpay.top
E210. an-ukr.top
E211. gobits3.com
E212. advanced-ip-scanners.com
E213. bugiplaysec.com
E214. agreminj.com
E215. www.portcheckers.com
E216. upportteam.lingrevelat.com
E217. outlook.com
E218. microsoft.com
E219. nowpropitup.com
E220. anniversarygiftsforcouples.com
E221. ereservices.com
E222. webhop.me
E223. world-opros.top
E224. eti-opros.top
E225. next24.gg-pay.me
E226. azimurs.com
E227. arentuk.com
E228. t.co
E229. ukrainebayra.com
E230. fikasterwer.top
E231. accept-pay.top
E232. chinagrill.co
E233. dsns.com.ua
E234. ukrainecenter.yolasite.com
E235. tense-gos.top
E236. for-gos.top
E237. alf-gos.top
E238. jar-gos.top
E239. melitaeas.online [aka melitaes.online]
E240. dipteran.online
E241. barbatus.online
E242. xbeta.online
E243. scorpiones.online
E244. coagula.online
E245. phymateus.online
E246. product2020.mrbasic.com
E247. winscp.net
E248. mulleti.ru
E249. hofsteder.ru
E250. giraffe-tour.ru
E251. advanced-ip-scaner.com.vuxuancuong.com
E252. eu-opros.top
E253. emterox.ru
E254. dezword.com
E255. badpdf.com
E256. noip.com
E257. moskeet.com
E258. docs.microsoft.com
E259. winuvinnosluk.club
E260. chubanomania.icu
E261. districoperav.icu
E262. ritionalvalueon.top
E263. ye-gos.top
E264. tas-gos.top
E265. badge-gos.top
E266. wers-gos.top
E267. ev-gos.top
E268. bow-gos.top
E269. tools.nexcess.net
E270. wm-gos.top
E271. expeditionabroad.com
E272. cuts-international.org
E273. ua-compens.top [aka ua-compensation.top]
E274. rea-gos.top
E275. meteolink.host
E276. jel-gos.top
E277. admis.club
E278. admukr.club
E279. posish.club
E280. alfa-gos.top
E281. uatax-compens.xyz
E282. ceronamtinclube.icu
E283. uatax-compenses.xyz
E284. bt.toloka.to
E285. privat24.ua-wallet.pw
E286. cryptsen7fo43rr6.onion.cab
E287. sardanal.online
E288. advanced-ip-scaner.com
E289. ipv6-wpnc.net
E290. ew-gos.top
E291. lnk.ukr-compens.xyz
E292. pay.ukr-compens.xyz
E293. ua-compensations.xyz
E294. ua-taxes-compens.xyz
E295. uacompensation.xyz
E296. tax-compenses.xyz
E297. ukr.net
E298. mail-box.site
E299. yi-gos.top
E300. eo2mxtqmeqzafqi.m.pipedream.net
E301. eoy7zvsvn6xfcmy.m.pipedream.net
E302. eoiw8lhjwuc3sh2.m.pipedream.net
E303. m-vz.webhop.me
E304. ua.aspx.io
E305. foundpomoshi.com
E306. off.ukr-compens.xyz
E307. myua-compensations.xyz
E308. freedynamicdns.org
E309. cve.mitre.org
E310. drive.google.com
E311. info-cip.org
E312. advanced-ip-scanner.site
E313. advanced-ip-scanner.website
E314. ip-api.com
E315. eo9p1d2bfmioiot.m.pipedream.net
E316. viewdns.net
E317. serveminecraft.net
E318. edopomogaonline.yolasite.com
E319. oon24opros.yolasite.com
E320. oon24oprosy.yolasite.com
E321. aid.edopomoga.gov.ua
E322. uam-compensation.xyz
E323. 1000020.xyz
E324. tax-compensation.xyz
E325. ec-compensation.xyz
E326. domthr.xyz
E327. compensations-ukrain.bar
E328. antination.kherson.ua
E329. ua-compenses.top
E330. sindoproperty.org
E331. erinekenney.com
E332. telegram.org.security.ohsxy.com
E333. hardingtwominuterule.com
E334. hopto.org
E335. mail.nais-gov.org [aka nais-gov.org]
E336. myftp.org [aka up-dot.myftp.org]
E337. ua-cip.org
E338. bubenci.ru
E339. nod-update.it
E340. baidencult.com
E341. www.catalog.update.microsoft.com
E342. www.facebook.com
E343. gmail.com
E344. edisk.ukr.net
E345. rivertimad.com
E346. myelectrive.com
E347. www.hybrid-analysis.com
E348. servegame.com
E349. www.dropbox.com
E350. www.michiganmastereltiempo.com
E351. uabayrakua.com
E352. agrikoz.com
E353. analyze.intezer.com
E354. ludepa.ec
E355. zuh3vcyskd4gipkm.onion
E356. cryptsen7fo43rr6.onion
E357. cryptsen7fo43rr6.onion.to
E358. wasabiwallet.online
E359. dnslookup.seowebchecker.com
E360. timeandbright.com
E361. baidenfree.com
E362. raidforums.com
E363. vinergil.com
E364. fex.net
E365. alt-2cdn.net
E366. webknives.com
E367. www.dstruct.net
E368. ftp.artrsllc.com
E369. serveftp.com
E370. serveirc.com
E371. great-surveys.top
E372. servemp3.com
E373. ertimadifa.com
E374. texlidia.com
E375. mx-out-14.default-host.net
E376. inter-webservices.com
E377. zaliphone.com
E378. icanhazip.com
E379. britxec.com
E380. courtbox.online
E381. lingrevelat.com
E382. evil.server.com
E383. ticket.cyberpolice.gov.ua
E384. photobucket.com
E385. integramultimedia.com.mx
E386. tinyurl.com
E387. bt.hurtom.com
E388. kohhd.com
E389. drimzis.com
E390. sm.ukrtel.net
E391. ddns.net
E392. softloadup.com
E393. blopik.com
E394. plexbd.net
E395. cdn.jsdelivr.net
E396. ln-upl.ddns.net
E397. sytes.net
E398. hotmail.com
E399. iforma.es
E400. email.cz
E401. fluoxi.com
E402. ftp.thefoodplace.net
E403. dwservice.net [aka www.dwservice.net]
E404. jorgava.com
E405. shodan.io
E406. misp.cert.gov.ua
E407. www.msp.gov.ua [aka msp.gov.ua]
E408. ocspdep.com
E409. datagroup.ddns.net
E410. shikjil.com
E411. ginaengg.com
E412. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E413. github.com
E414. e-wwg.com
E415. troadsecow.com
E416. vuxuancuong.com
E417. ohsxy.com
E418. smartideabusiness.com
E419. gotdns.ch
E420. biengrandir37.com
E421. akaluij.com
E422. api.dev-com.sc [aka dev-com.sc]
E423. telsec.org
E424. fudupdate.com
E425. myvnc.com
E426. blinkij.com
E427. golgba.com
E428. superboler.com
E429. ddnsking.com
E430. hamnavard.sharif.ir
E431. aluaadin.com
E432. product-reviews.website
E433. vuonorganic.com
E434. kmtacn.com
E435. rresteraftin.com
E436. benokij.com
E437. winchconstruction.com
E438. servecounterstrike.com
E439. servepics.com
E440. lthhc-zm.com
E441. apeduze.com
E442. notfiled.com
E443. toloka.to
E444. zp.ukrtel.net
E445. gov.mil.ua.aspx.io
E446. dsszzi.gov.ua
E447. arhiv.ua-cip.org
E448. portal.nazk.org.ua
E449. t-online.de
E450. viewdns.info
E451. whoer.net
E452. bt.toloka.tv
E453. nais-gov.com
E454. thestoreroomnsw.com.au
E455. telecomds.online
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E20, E3, E8
M4. "coudzoom.ru" (Domain) — options: E24, E21, E3, E25
M5. "criticalosl.tech" (Domain) — options: E28, E29, E30, E31
M6. "humanitarydp.ug" (Domain) — options: E37, E38, E39, E40
M7. "ipodromlan.ru" (Domain) — options: E10, E46, E3, E5
M8. "lamazone.site" (Domain) — options: E47, E48, E39, E49
M9. "ligaspace.ru" (Domain) — options: E53, E54, E5, E21
M10. "maximprofile.net" (Domain) — options: E36, E56, E57, E33
M11. "redport80.ru" (Domain) — options: E1, E46, E61, E5
M12. "shopersport.ru" (Domain) — options: E62, E5, E10, E3
M13. "sindoproperty.org" (Domain) — options: E65, E66, E67, E33
M14. "superboler.com" (Domain) — options: E70, E71, E72, E73
M15. "zaliphone.com" (Domain) — options: E78, E79, E80, E72
M16. "atl.ua" (Domain) — options: E41, E83, E84, E85
M17. "dl.kr-admin.gov.ua" (Domain) — options: E91, E92, E83, E93
M18. "mayak.dp.ua" (Domain) — options: E91, E92, E98, E89
M19. "xcqef.ru" (Domain) — options: E1, E3, E102, E5
M20. "detroito.ru" (Domain) — options: E10, E105, E106, E107
M21. "rubidiumo.ru" (Domain) — options: E10, E110, E5, E20
M22. "varanasiclick.ru" (Domain) — options: E9, E1, E3, E112
M23. "rncsq.ru" (Domain) — options: E23, E53, E114, E5
M24. "billyhot.ru" (Domain) — options: E117, E6, E17, E118
M25. "apoxipodes.ru" (Domain) — options: E6, E2, E3, E119
M26. "emterox.ru" (Domain) — options: E9, E20, E121, E122
M27. "parodadoca.ru" (Domain) — options: E1, E6, E3, E124
M28. "qiwardos.ru" (Domain) — options: E104, E9, E125, E27
M29. "s8.h.mchost.ru" (Domain) — options: E6, E127, E60, E5
M30. "co87972.tmweb.ru" (Domain) — options: E1, E3, E63, E5
M31. "callsol.ru" (Domain) — options: E130, E127, E115, E5
M32. "qkcew.ru" (Domain) — options: E9, E3, E131, E5
M33. "ryomy.ru" (Domain) — options: E5, E23, E3, E54
M34. "leonardis.ru" (Domain) — options: E16, E133, E27, E5
M35. "erwini.ru" (Domain) — options: E21, E104, E135, E121
M36. "rmssrv2.ru" (Domain) — options: E23, E3, E130, E131
M37. "hofsteder.ru" (Domain) — options: E9, E3, E74, E5
M38. "surname192.temp.swtest.ru" (Domain) — options: E20, E138, E5, E1
M39. "tiloraso.ru" (Domain) — options: E111, E140, E141, E5
M40. "kilitro.ru" (Domain) — options: E136, E17, E5, E137
M41. "co-opros.top" (Domain) — options: E86, E144, E145, E13
M42. "fishitor.ru" (Domain) — options: E106, E17, E5, E10
M43. "potrakit.ru" (Domain) — options: E107, E141, E151, E5
M44. "pre-opros.top" (Domain) — options: E149, E153, E145, E154
M45. "lnasfe.ru" (Domain) — options: E9, E133, E54, E5
M46. "motoristo.ru" (Domain) — options: E143, E136, E158, E5
M47. "kopratiso.ru" (Domain) — options: E65, E63, E133, E159
M48. "milotrad.ru" (Domain) — options: E19, E102, E5, E107
M49. "jokotras.ru" (Domain) — options: E1, E163, E20, E140
M50. "wicksl.ru" (Domain) — options: E104, E135, E24, E5
M51. "atlantar.ru" (Domain) — options: E1, E46, E5, E20
M52. "omyce.ru" (Domain) — options: E104, E9, E3, E16
M53. "pasamart.ru" (Domain) — options: E10, E124, E5, E20
M54. "bilitora.ru" (Domain) — options: E143, E107, E169, E5
M55. "dodortar.ru" (Domain) — options: E41, E151, E170, E143
M56. "giraffe-tour.ru" (Domain) — options: E20, E74, E172, E5
M57. "cooperi.ru" (Domain) — options: E65, E142, E14, E5
M58. "mitlubald.ru" (Domain) — options: E21, E140, E5, E20
M59. "nikotod.ru" (Domain) — options: E20, E161, E140, E169
M60. "moolin.ru" (Domain) — options: E24, E106, E175, E5
M61. "hawksi.ru" (Domain) — options: E104, E108, E5, E9
M62. "milotraf.ru" (Domain) — options: E140, E107, E5, E1
M63. "xsph.ru" (Domain) — options: E9, E2, E177, E1
M64. "shapurt.ru" (Domain) — options: E14, E124, E5, E10
M65. "clipperso.ru" (Domain) — options: E14, E63, E181, E5
M66. "civh.ru" (Domain) — options: E9, E137, E131, E5
M67. "hilr.ru" (Domain) — options: E107, E46, E5, E9
M68. "nitikora.ru" (Domain) — options: E20, E143, E17, E5
M69. "tridiuma.ru" (Domain) — options: E21, E5, E10, E3
M70. "delta-storages.com" (Domain) — options: E92, E42, E185, E17
M71. "pro-gos.top" (Domain) — options: E188, E189, E190, E28
M72. "project3.top" (Domain) — options: E36, E196, E28, E13
M73. "skreatortemp.site" (Domain) — options: E186, E36, E49, E200
M74. "mail-box.site" (Domain) — options: E202, E203, E80, E89
M75. "admru.top" (Domain) — options: E197, E199, E205, E206
M76. "3utilities.com" (Domain) — options: E211, E212, E213, E17
M77. "project2.top" (Domain) — options: E33, E196, E28, E13
M78. "softloadup.com" (Domain) — options: E216, E212, E217, E218
M79. "webknives.com" (Domain) — options: E187, E77, E220, E72
M80. "fori-opros.top" (Domain) — options: E147, E149, E145, E154
M81. "arminext.com" (Domain) — options: E214, E225, E72, E226
M82. "ndlestomak.top" (Domain) — options: E230, E231, E205, E196
M83. "pbank.co.ua" (Domain) — options: E94, E88, E92, E232
M84. "military-ukraine.site" (Domain) — options: E44, E92, E202, E80
M85. "center-gos.top" (Domain) — options: E191, E193, E195, E13
M86. "military-ukraine.online" (Domain) — options: E39, E92, E239, E210
M87. "telecomds.online" (Domain) — options: E200, E28, E239, E30
M88. "xbeta.online" (Domain) — options: E9, E241, E244, E239
M89. "tbwelo.ru" (Domain) — options: E104, E3, E107, E5
M90. "igshop.net" (Domain) — options: E246, E60, E247, E56
M91. "bubenci.ru" (Domain) — options: E21, E3, E108, E5
M92. "tarlit.ru" (Domain) — options: E107, E8, E160, E5
M93. "mafirti.ru" (Domain) — options: E62, E248, E5, E9
M94. "farafauler.ru" (Domain) — options: E9, E3, E249, E5
M95. "kivanclardokum.com.tr" (Domain) — options: E186, E105, E84, E134
M96. "bul-opros.top" (Domain) — options: E149, E252, E154, E145
M97. "enterwords.ru" (Domain) — options: E24, E104, E253, E254
M98. "candidar.ru" (Domain) — options: E24, E27, E46, E5
M99. "circulas.ru" (Domain) — options: E24, E157, E27, E5
M100. "tortunas.ru" (Domain) — options: E62, E34, E27, E5
M101. "oceriesfornot.top" (Domain) — options: E207, E196, E59, E153
M102. "ocspdep.com" (Domain) — options: E30, E255, E256, E72
M103. "ceronamtinclube.icu" (Domain) — options: E191, E259, E260, E30
M104. "tense-gos.top" (Domain) — options: E28, E13, E263, E192
M105. "cerv-gos.top" (Domain) — options: E28, E267, E192, E266
M106. "successilin.top" (Domain) — options: E30, E196, E231, E200
M107. "chis-gos.top" (Domain) — options: E188, E195, E28, E13
M108. "ws-gos.top" (Domain) — options: E13, E192, E270, E195
M109. "ritionalvalueon.top" (Domain) — options: E30, E196, E271, E200
M110. "reteredelete.top" (Domain) — options: E201, E196, E274, E59
M111. "jevejosader.top" (Domain) — options: E191, E267, E276, E196
M112. "brand-gos.top" (Domain) — options: E13, E188, E28, E195
M113. "winuvinnosluk.club" (Domain) — options: E201, E277, E59, E278
M114. "badge-gos.top" (Domain) — options: E192, E195, E263, E28
M115. "districoperav.icu" (Domain) — options: E281, E282, E260, E200
M116. "peer-gos.top" (Domain) — options: E13, E28, E191, E236
M117. "arelyevennot.top" (Domain) — options: E30, E196, E200, E227
M118. "wasabiwallet.online" (Domain) — options: E281, E241, E242, E239
M119. "wm-gos.top" (Domain) — options: E13, E192, E194, E188
M120. "programasparapc.net" (Domain) — options: E212, E56, E124, E288
M121. "jel-gos.top" (Domain) — options: E188, E191, E267, E28
M122. "ew-gos.top" (Domain) — options: E13, E268, E267, E28
M123. "great-surveys.top" (Domain) — options: E147, E198, E139, E196
M124. "off.ukr-compens.xyz" (Domain) — options: E291, E292, E293, E281
M125. "8003659902.site" (Domain) — options: E55, E28, E49, E51
M126. "rea-gos.top" (Domain) — options: E188, E13, E267, E280
M127. "ye-gos.top" (Domain) — options: E13, E188, E299, E235
M128. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E300, E301, E302, E36
M129. "cels-opros.top" (Domain) — options: E149, E145, E147, E154
M130. "ais-gos.top" (Domain) — options: E31, E188, E28, E13
M131. "helpzzfound.site" (Domain) — options: E305, E49, E37, E306
M132. "for-gos.top" (Domain) — options: E13, E188, E268, E238
