=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0140
M12. "anniversarygiftsforcouples.com" (Domain) — options: E90, E32, E91, E34
M13. "granitecsinks.ca" (Domain) — options: E80, E95, E96, E97
M14. "easternexecutiveclub.com" (Domain) — options: E103, E32, E104, E34
M15. "economiquity.org" (Domain) — options: E107, E108, E109, E110
M16. "enlamentedeunasesor.com" (Domain) — options: E105, E32, E116, E34
M17. "fan-guy.com" (Domain) — options: E61, E120, E121, E34
M18. "garagemusicschool.it" (Domain) — options: E127, E128, E79, E129
M19. "iforma.es" (Domain) — options: E29, E134, E135, E26
M20. "inter-webservices.com" (Domain) — options: E106, E137, E139, E34
M21. "karunadana.org" (Domain) — options: E105, E108, E111, E80
M22. "pius-studio.at" (Domain) — options: E147, E148, E41, E149
M23. "ludepa.ec" (Domain) — options: E156, E157, E158, E107
M24. "e-wwg.com" (Domain) — options: E63, E163, E164, E103
M25. "brunoboys.net" (Domain) — options: E136, E167, E168, E140
M26. "lesrochersblancs.com" (Domain) — options: E174, E32, E175, E34
M27. "lonelyatthetop.com" (Domain) — options: E31, E34, E61, E32
M28. "sea-dobbiaco.bz.it" (Domain) — options: E127, E179, E128, E133
M29. "gopoppers.com" (Domain) — options: E184, E185, E186, E34
M30. "aspe.ro" (Domain) — options: E44, E189, E190, E191
M31. "podologaneri.it" (Domain) — options: E127, E136, E128, E196
M32. "cuts-international.org" (Domain) — options: E200, E201, E106, E108
M33. "texlidia.com" (Domain) — options: E165, E205, E206, E34
M34. "programasparapc.net" (Domain) — options: E209, E167, E33, E140
M35. "hamnavard.sharif.ir" (Domain) — options: E213, E138, E214, E215
M36. "xcasinobonuses.net" (Domain) — options: E219, E167, E168, E140
M37. "olei.ro" (Domain) — options: E44, E198, E222, E29
M38. "floorfix.com.au" (Domain) — options: E227, E228, E229, E230
M39. "Національний банк України (CSIRT-NBU)" (Government Body) — options: E268, E269, E270, E271

=== RESPONSE (64.6s, in 5724 / out 7168 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"a threat actor tracked by the identifier UAC-0101"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"a domain associated with the activity"}
{"m":"staystrongjewels.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"kesp.cl","id":"NEW","g":"a domain associated with the activity"}
{"m":"moskeet.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"timeandbright.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"winchconstruction.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"nejsemlama.cz","id":"NEW","g":"a domain associated with the activity"}
{"m":"mitraseo.hol.es","id":"NEW","g":"a domain associated with the activity"}
{"m":"blog.gocon.in","id":"NEW","g":"a domain associated with the activity"}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"granitecsinks.ca","id":"NEW","g":"a domain associated with the activity"}
{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"economiquity.org","id":"NEW","g":"a domain associated with the activity"}
{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"fan-guy.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"garagemusicschool.it","id":"NEW","g":"a domain associated with the activity"}
{"m":"iforma.es","id":"NEW","g":"a domain associated with the activity"}
{"m":"inter-webservices.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"karunadana.org","id":"NEW","g":"a domain associated with the activity"}
{"m":"pius-studio.at","id":"NEW","g":"a domain associated with the activity"}
{"m":"ludepa.ec","id":"NEW","g":"a domain associated with the activity"}
{"m":"e-wwg.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"brunoboys.net","id":"NEW","g":"a domain associated with the activity"}
{"m":"lesrochersblancs.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"lonelyatthetop.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":"a domain associated with the activity"}
{"m":"gopoppers.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"aspe.ro","id":"NEW","g":"a domain associated with the activity"}
{"m":"podologaneri.it","id":"NEW","g":"a domain associated with the activity"}
{"m":"cuts-international.org","id":"NEW","g":"a domain associated with the activity"}
{"m":"texlidia.com","id":"NEW","g":"a domain associated with the activity"}
{"m":"programasparapc.net","id":"NEW","g":"a domain associated with the activity"}
{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain associated with the activity"}
{"m":"xcasinobonuses.net","id":"NEW","g":"a domain associated with the activity"}
{"m":"olei.ro","id":"NEW","g":"a domain associated with the activity"}
{"m":"floorfix.com.au","id":"NEW","g":"a domain associated with the activity"}
{"m":"Національний банк України (CSIRT-NBU)","id":"E269","g":null}
