=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. t.co
E158. lnasfe.ru
E159. ligaspace.ru
E160. specnaznachenie.ru
E161. zaikadoctor.ru
E162. cooperi.ru
E163. bookgames.pw
E164. humanitarydp.ru
E165. afi-ukraine.org
E166. settusfree.org.uk
E167. combinedresidency.org
E168. internetcygane.ru
E169. geroiua.com
E170. s3-ucia.cloud
E171. tme-id.com
E172. ertel-audit.com
E173. filebin.net
E174. prot-ukr.net
E175. trust-certificate.net
E176. paparat.ru
E177. shapurt.ru
E178. account-guard.site
E179. imgurl.ir
E180. i-ua.account-guard.site
E181. propertyiran.ir
E182. avoufshire.icu
E183. mxukr.net
E184. brunoboys.net
E185. session-ukr.net
E186. aspe.ro
E187. bihei.eu
E188. olminx.com
E189. goodlenuxilam.site
E190. 01mirror.com.ua
E191. grafix.ne.jp
E192. gov-au.cloud
E193. com.authssl.site
E194. tgeo.link
E195. tg-me.pro
E196. gir.network
E197. s3-stig.cloud
E198. govtr.cloud
E199. minef.eu
E200. hudojnik.eu [aka hudojniku.eu]
E201. baletki.eu
E202. filedn.eu
E203. kurapat.ru
E204. meta.ua
E205. abracodabugalimpopo.ru
E206. metallergroup.ru
E207. againandagaingmorder.ru
E208. ceriossl.info
E209. file.io
E210. frge.io
E211. githubusercontent.com
E212. t-me.io
E213. gofile.io
E214. xmr.2miners.com
E215. zbignef.com
E216. nafillimonilini.net
E217. milekiev.eu
E218. tg.cyou
E219. t.me
E220. t--t.me
E221. balletmasters.co
E222. t.certifiedauth.in
E223. balletworld.co
E224. sackmeister.de
E225. t-online.de
E226. courtgova.site
E227. mail.lebsack.de
E228. coudzoom.ru
E229. s3-de.cloud
E230. cloue.link
E231. cloud.god-le.net
E232. me-cloud.link
E233. telegrad.info
E234. authssl.in
E235. deti-ua.eu
E236. balet-deti.eu
E237. deti-bi.eu
E238. deti-ball.eu
E239. deti-malunki-ua.eu
E240. balet-me.info
E241. let-me.life
E242. balet-me.us
E243. pro-gos.top
E244. ev-gos.top
E245. for-gos.top
E246. ais-gos.top
E247. ew-gos.top
E248. jar-gos.top
E249. 0-t.me
E250. 4-t.me
E251. 7tt.me
E252. kew.1qw.us
E253. kew.8df.us
E254. agentsuperpupervinil.ru
E255. cisa.gov
E256. a0695487.xsph.ru
E257. a0671524.xsph.ru
E258. kilitro.ru
E259. fishitor.ru
E260. maxteroper.ru
E261. rivierafamily.com
E262. baletme.eu
E263. selectchary.eu
E264. balkimotion.ru
E265. kompartpomiar.pl
E266. moolin.ru
E267. detroito.ru
E268. bt.toloka.to
E269. bt.toloka.tv
E270. autodoka.com.ua
E271. top-opros.top
E272. topibuzz.space
E273. censys.io
E274. nxkad.ru
E275. tme-id.ru
E276. ws-gos.top
E277. wers-gos.top
E278. tio-gos.top
E279. hudojnik-diti.eu
E280. sc-hudojnik.eu
E281. hudojnik-dsm.eu
E282. hudojnik-ua.eu
E283. benokij.com
E284. hudojnik-dst.eu
E285. god-le.net
E286. get.god-le.com
E287. google.com.ssl2.site
E288. unetset.com
E289. get.sign-cert.com
E290. odwebp.com [aka svc.odwebp.com]
E291. gbshost.org
E292. cloudlnk.org
E293. telegram.org-a0dk3dm91iu.tgeo.link
E294. ssl2.link
E295. authssl.link
E296. net.ssl2.link
E297. pius-studio.at
E298. geolocation.authcheck.in
E299. baletnet.eu
E300. int-ukr.net
E301. sb-ukr.net
E302. inter-webservices.com
E303. bh-ukr.net
E304. oncetrips.com
E305. ruvds.com
E306. vtxhospital.com
E307. ukrsets.com
E308. crazykids.pics
E309. drv2ms.com
E310. diplombar.by
E311. moyabelorussiya.by
E312. propertyminsk.by
E313. zaikaopentra.com.ug
E314. www.catalog.update.microsoft.com
E315. cdnauthsoft.com
E316. softloadup.com
E317. reg.ru
E318. comperssw.fun
E319. kowersize.fun
E320. plexbd.net
E321. balet-ua.us
E322. rpc.1qw.us
E323. nk.1qw.us
E324. telegram.org-a0dm91dk31i.cloue.link
E325. claud.in
E326. bloockflad.pw
E327. goaccount.link
E328. lotus-kiev.eu [aka lotuskiev.eu]
E329. jasminkiev.eu
E330. webk-telegram.sbs
E331. webz-telegram.sbs
E332. vsekonkursy.pics
E333. aws-secure.cloud
E334. yotsubasociety.website
E335. secure.certifiedauth.in
E336. vote-me.top
E337. anotepad.com
E338. malvy-vote.life [aka vote-malvy.life]
E339. vote-chary-telegram.info
E340. motoristo.ru
E341. zallesman.ru
E342. tarlit.ru
E343. lolifans.ru
E344. rmssrv.ru
E345. 00-l.ru
E346. nikotod.ru
E347. ua-deti-chary.eu
E348. balet-ua.eu
E349. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E350. let-me.network
E351. ukr.net
E352. gov-gr.cloud
E353. ukr.net.frge.io
E354. nv.ua
E355. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E356. dytiachatvorchist.pics [aka dytitvorchist.pics]
E357. out-ukr.net
E358. baletki-ua.eu
E359. plengreg.fun
E360. compensation-ukr.com
E361. howlcars.fun
E362. crmeds.com
E363. moskeet.com
E364. easternexecutiveclub.com
E365. telegram-wap.me
E366. telegra.ph
E367. i1t.me
E368. data.exmo.day
E369. binance.com.exmo.day
E370. live.com.exmo.day
E371. dayzilons.pw
E372. exceptions.exmo.day
E373. cdn.exmo.day
E374. res.exmo.day
E375. account.live.com.exmo.day
E376. csp.exmo.day
E377. baletkiev.pics
E378. golos-charu-ua.pics
E379. chary-konkursua.pics
E380. wicksl.ru
E381. mafirti.ru
E382. mivocloud.com
E383. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E384. mzd-gov.cloud [aka mzp-gov.cloud]
E385. md-gov.cloud
E386. mo-gov.cloud
E387. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E388. zambeziz.com
E389. mf-gov.cloud
E390. mfa-gov.cloud
E391. vivianstyler.ru
E392. ftp.ssttekstil.com
E393. sinergil.com
E394. lonelyatthetop.com
E395. linedrv.com
E396. ignoracndwko.shop
E397. grassemenwji.shop
E398. president-petitions.shop
E399. backstagemerch.shop
E400. charistmatwio.shop
E401. basedsymsotp.shop
E402. stitchmiscpaew.shop
E403. erinekenney.com
E404. s3-nsa.cloud
E405. rubidiumo.ru
E406. sav.com
E407. geroi-ukraine.com
E408. smartcloudflare.com [aka sync.smartcloudflare.com]
E409. hopentools.site
E410. faillymoodkywko.shop
E411. minijusfil.com
E412. familyvote.co
E413. familyvote.info
E414. icanhazip.com
E415. lopasts.ru
E416. s3-hudson.cloud
E417. ns1.modeselling.com
E418. timeandbright.com
E419. qweasdzx.site
E420. tacticalv.com
E421. killredls.pw
E422. africathrillthes.pw
E423. hopentools.ru
E424. furqaanenergy.com
E425. teiergam.com
E426. smart-vnc.com
E427. fast-mail.site
E428. authssl.site
E429. webhook.site
E430. qsrgh.site [aka www.qsrgh.site]
E431. mail-box.site
E432. confirmphone.site
E433. check.sign-cert.com [aka sign-cert.com]
E434. ssl4.site [aka www.ssl4.site]
E435. chari-konkursua.eu [aka chary-konkursua.eu]
E436. baidenfree.com
E437. aluaadin.com
E438. uasettings.com
E439. napropertyhub.eu
E440. settings-ukr.net
E441. fan-guy.com
E442. protectraid.com
E443. criticalosl.tech
E444. gov-lv.cloud
E445. oon24opros.yolasite.com
E446. ukrainecenter.yolasite.com
E447. oon24oprosy.yolasite.com
E448. aid.edopomoga.gov.ua
E449. jimloamfilling.online
E450. wasabiwallet.online
E451. farafauler.ru
E452. vikompalion.ru
E453. kjhgdj99fuller.ru
E454. president-petitions.click
E455. president-petition.best
E456. president-petition6504.best
E457. ukrsett.com
E458. poertrfinal.com
E459. detipoertry.com
E460. defender-bot.site
E461. foundpomoshi.com
E462. shopersport.ru
E463. 3dstore.pro
E464. westafrance.com
E465. store3.gofile.io
E466. geroiua.com.ua [aka geroiukr.com.ua]
E467. jorgava.com
E468. geroiukrainu.com
E469. geroiukr.site
E470. teierqam.org
E471. teiegram.host [aka www.teiegram.host]
E472. protonmail.com
E473. protect-password.site [aka www.protect-password.site]
E474. advanced-ip-scanners.com
E475. www.dropbox.com
E476. www.personlog.in
E477. www.facebook.com
E478. dnslookup.seowebchecker.com
E479. www.binance.com.exmo.day
E480. uasystnet.com
E481. documents-reader.com
E482. ns2.modeselling.com
E483. mod-ukr.net
E484. rozsenich.com
E485. teneta.site
E486. lauramcinerney.shop
E487. mail.outloolc.com [aka outloolc.com]
E488. outlook.outlook.live.com.exmo.day
E489. outlook.live.com.exmo.day
E490. your-mail.press
E491. live.outloolc.com
E492. outlook.certifiedauth.in
E493. outlook.live.com.getssl.click
E494. telegram.qweasdzx.site
E495. net.ssl2.site [aka ssl2.site]
E496. empoweringparents.shop
E497. uaccsnet.com
E498. ualogaccs.com
E499. uknetlogin.com
E500. alegoomaster.com
E501. mail.zhblz.com
E502. settingsukr.net
E503. site-ukr.net
E504. ret.6bc.us
E505. milotraf.ru
E506. revivalsecularas.pw
E507. carpetmarker.pw
E508. cert.gov.ua
E509. flayga.ru
E510. iqhost.ru
E511. leonardis.ru
E512. ukraero.space
E513. bom02.gotdns.ch [aka gotdns.ch]
E514. programasparapc.net
E515. s3-spacex.cloud
E516. metanat.ru
E517. groupdavinci.online
E518. tas-gos.top
E519. balerina.info
E520. malvy-ukriane.info
E521. ganara.ru
E522. jel-gos.top
E523. ye-gos.top
E524. net.ssl1.site [aka ssl1.site]
E525. cancel-auth.site
E526. ssl3.site
E527. eu-opros.top
E528. wi-opros.top
E529. ui-opros.top
E530. ao-opros.top
E531. fori-opros.top
E532. awa-opros.top
E533. kitten-268.frge.io
E534. net.frge.io
E535. _.ukr.net.frge.io
E536. mail-gov-ua.frge.io
E537. qiwardos.ru
E538. uadop.webflow.io
E539. eti-opros.top
E540. hawksi.ru
E541. rncsq.ru
E542. callsol.ru
E543. new-tech-savvy.com
E544. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E545. rms-server.tektonit.ru
E546. golos2023q.ru
E547. rnbo.gov.ua
E548. info-cip.org
E549. getssl.ink
E550. tzi.info-cip.org
E551. malvy-final.info
E552. emtserviceca.info
E553. golos-ukr.info
E554. reg-ukr.net
E555. regs-ukr.net
E556. gbshost.net
E557. dcshost.net
E558. mocky.io
E559. run.mocky.io
E560. sismasterhome.ru
E561. balletmasters.eu
E562. k-ukr.net
E563. v-ukr.net
E564. petition-president.com
E565. agro-sk.com.ua
E566. upportteam.lingrevelat.com
E567. pomoshnikrbx.site
E568. sakentoshi.ru
E569. gopoppers.com
E570. advanced-ip-scaner.com
E571. blogger.google.com.getssl.click
E572. crash.syncthing.net [aka syncthing.net]
E573. e-wwg.com
E574. golos-ua.life [aka golos-ukr.life]
E575. anonvnc.com
E576. nitikora.ru
E577. raw.githubusercontent.com
E578. in-touc.com
E579. uasystdoc.com
E580. p-ukr.net
E581. mygraphbook.com
E582. s3-ned.cloud
E583. beroozresaan.com
E584. bubenci.ru
E585. files-ukr.net
E586. account-viewer.com
E587. texlidia.com
E588. id.court.gov.ua
E589. telegram-wed.id
E590. bt.hurtom.com
E591. bahouholdings.com
E592. troadsecow.com
E593. gieannualconferenceinmunich.com
E594. barvy-ukraines.life
E595. balerina.life
E596. leru.life
E597. vesna-konkurs.life
E598. primaballerina.life
E599. cloudflare-dns.com
E600. ukrahelpforall.ucraft.site
E601. kohhd.com
E602. outlook.com
E603. account-saver.com
E604. the-new-age.co.ua
E605. news-ukr.net
E606. ukainua.com
E607. group.teneta.site
E608. teneta.group
E609. group-teneta.online
E610. onedrive.live.com
E611. balet-ua.life
E612. let-me.world
E613. get.in-touc.com
E614. octoberoctopus.co.za
E615. delta.mil.gov.ua.delta-storages.com
E616. delta.milgov.site
E617. hexactor.com
E618. vljsport.eu.com
E619. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E620. outlook.exmo.day
E621. web.telegramm-account.site
E622. premiumjeck.site
E623. zaikaopentra-com-ug.su
E624. zaikaopentra-com-ug.online
E625. cityofuganda.ug
E626. restmantra.by
E627. google.drive-share.site
E628. google.com.ssl3.site
E629. tvorchist-ua.eu
E630. balet-ua.info
E631. malunki-konkurs-ua.eu
E632. malunki-konkurs-uah.eu
E633. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E634. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E635. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E636. malunki-deti-uah.eu
E637. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E638. net-certificate.services
E639. notifications.certifiedauth.in
E640. gov-trust.cloud
E641. res.certifiedauth.in
E642. notifications.google2.certifiedauth.in
E643. zero-trust.solutions
E644. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E645. konkursi-ua.eu [aka konkursy-uah.eu]
E646. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu, vibir-malunka-uah.eu, vibir-malunki-uah.eu, vibir-uahmalunka.eu, vibir-uamalunka.eu]
E647. konkursi-uah.eu
E648. konkurs-deti-uah.eu
E649. konkurs-deti-ua.eu
E650. picwalldoor.ru
E651. ac-strasbourg.fr
E652. www.portcheckers.com
E653. confirm-agent.online
E654. mail.lechateaudelatour.fr
E655. telegramm-account.site [aka www.telegramm-account.site]
E656. monitor.personlog.in
E657. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E658. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E659. farbi-ua.pics [aka farbi-uah.pics]
E660. konkur-golos-ua.eu
E661. superdadymster.ru
E662. advanced-ip-scaner.com.vuxuancuong.com
E663. com.connectssl.in
E664. in-ukr.net
E665. invoice-traffic.com
E666. binance.com.personlog.in
E667. petition-ukraine.com
E668. static-ukr.net
E669. nejsemlama.cz
E670. mega.nz
E671. numsecukr.net
E672. chary-telegram.eu [aka vote-telegram.eu]
E673. golos-hudojniku.eu
E674. golos-konkursu.eu
E675. golos-konkurs-ua.eu
E676. lover.printing82.detroito.ru
E677. prostotaknet.net
E678. tvoyaradostetoya.ru
E679. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E680. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E681. golos-konkursu-ua.eu
E682. vertusupportjk.org
E683. hudojnikua-sch.eu
E684. konkur-farbi-ua.eu
E685. mil.ua.aspx.io
E686. m1-ukr.net
E687. konkur-golos-uah.eu
E688. devtools.bond
E689. gov-pl.cloud
E690. baletua.pro
E691. xcqef.ru
E692. online.ua
E693. humanitarydp.ug
E694. aws-online.cloud
E695. gondurasonline.ug
E696. www.connectssl.in
E697. ns1.connectssl.in
E698. ns2.connectssl.in
E699. googie.com.connectssl.in
E700. com.getssl.ink
E701. docs.googie.com.connectssl.in
E702. telegram-click.ru
E703. telegram-confirm.site
E704. blog.gocon.in
E705. rea-gos.top
E706. telegram.org.t.me-cloud.link
E707. web-telegram.host
E708. wm-gos.top
E709. qaz.is
E710. qaz.su
E711. sea-dobbiaco.bz.it
E712. peer-gos.top
E713. api.personlog.in
E714. detikievakonkurs.co
E715. c.certifiedauth.in
E716. account.certifiedauth.in
E717. ssl.certifiedauth.in
E718. accounts.certifiedauth.in
E719. c6.certifiedauth.in
E720. ns2.authssl.in
E721. ns1.authssl.in
E722. www.authssl.in
E723. authssl.online
E724. net.ssl2.in
E725. www.ssl2.in
E726. ukr.net.ssl2.in
