=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1715 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E143. s3-bah.cloud
E144. s3-esa.cloud
E145. cmtheodor.be
E146. s3-fbi.cloud
E147. s3-ucia.cloud
E148. s3-dnc.cloud
E149. s3-ida.cloud
E150. s3-rand.cloud
E151. s3-nsa.cloud
E152. s3-ned.cloud
E153. monitor.personlog.in
E154. s3-state.cloud
E155. s3-spacex.cloud
E156. s3-rackspace.cloud
E157. s3-stig.cloud
E158. ua-cip.org
E159. ua-sn.cloud
E160. sec-t.info
E161. se-ukr.net
E162. lonejade.com
E163. toknowall.com
E164. cloudflare.com
E165. dyndns.com [aka domtern.com]
E166. bloockflad.pw
E167. 3utilities.com
E168. smartcloudflare.com
E169. serveftp.com [aka servehttp.com]
E170. hexactor.com
E171. ns2.authssl.online
E172. ns1.authssl.org
E173. ns1.authssl.in
E174. com.authssl.online
E175. ns1.authssl.link
E176. net.ssl1.online
E177. www.authssl.online
E178. ns1.authssl.site
E179. ns1.authssl.online
E180. phymateus.online
E181. graphiuma.online
E182. authssl.link
E183. authssl.org
E184. ssl3.online
E185. ssl4.online
E186. ukr.net.ssl1.online
E187. coagula.online
E188. edisk.ukr.net.ssl1.online
E189. ssl1.site
E190. ns2.authssl.org
E191. ns2.authssl.in
E192. ns2.authssl.link
E193. ns2-dns.com
E194. net.ssl2.online
E195. melitaes.online
E196. civh.ru
E197. mockbin.org
E198. economiquity.org [aka europadonnaireland.org]
E199. info-cip.org
E200. freedynamicdns.org
E201. apitelegram.org
E202. wicksl.ru
E203. cve.mitre.org
E204. center-gos.top
E205. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E206. jel-gos.top
E207. ev-gos.top [aka rea-gos.top]
E208. qkcew.ru
E209. wm-gos.top [aka ws-gos.top]
E210. ye-gos.top [aka yi-gos.top]
E211. file.io
E212. nirsoft.me
E213. frge.io
E214. central-gos.top
E215. ceriossl.info
E216. net.ssl4.online
E217. com.ssl4.online
E218. ukr.net.ssl4.online
E219. googie.com.ssl4.online
E220. ssl4.site [aka www.ssl4.site]
E221. dipteran.online
E222. swinj.online
E223. sync.smartcloudflare.com
E224. truffa.online
E225. dishsouq.com
E226. me-cloud.link
E227. e-nas.firstcloudit.com
E228. microsoft.com
E229. mitlubald.ru
E230. keewoolas.pw
E231. nk.1qw.us
E232. rpc.1qw.us
E233. ret.6bc.us
E234. balet-ua.us
E235. balet-me.us
E236. me.gov.ua
E237. abracodabugalimpopo.ru
E238. infomalilopera.ru [aka infomailforyoumak.ru]
E239. coudzoom.ru
E240. acteran.ru
E241. nxkad.ru [aka xcqef.ru]
E242. againandagaingmorder.ru
E243. confirm-ukr.net [aka verify-ukr.net]
E244. courtgova.online
E245. com.ssl2.online
E246. prozorro.online
E247. chimeramarket24.online
E248. net.ssl3.online
E249. com.ssl3.online
E250. ukr.net.ssl3.online
E251. googie.com.ssl3.online
E252. ssl3.site
E253. groupdavinci.online
E254. tridiuma.ru
E255. sardanal.online
E256. scorpiones.online
E257. online.ua
E258. arcor.de
E259. co3ra.de
E260. moolin.ru
E261. viewdns.info
E262. shormanz.com
E263. vdsina.ru
E264. propertyiran.ir
E265. censys.io
E266. ip-api.com [aka ipapi.co]
E267. melitaeas.online
E268. elyslink.online
E269. outlook.certifiedauth.in
E270. outlook-1.cdn.exmo.day
E271. cdn.certifiedauth.in
E272. logincdn.certifiedauth.in
E273. login.certifiedauth.in
E274. outlook-1.cdn.live.com.getssl.click
E275. www.certifiedauth.in
E276. ukr.net.ssl2.online
E277. ukr.net.ssl1.site
E278. share.ukr.net.ssl3.online
E279. share.ukr.net.ssl1.site
E280. lamazone.site
E281. ssl2.site
E282. net.ssl1.site
E283. mail-box.site
E284. comperssw.fun
E285. social.technet.microsoft.com
E286. new-tech-savvy.com
E287. tacticalv.com
E288. chis-gos.top
E289. kew.1qw.us [aka kew.8df.us]
E290. rncsq.ru
E291. bank.gov.ua
E292. ndibk.gov.ua
E293. zakolibal.online
E294. courtbox.online
E295. score-ukr.net
E296. dis.gov.ua
E297. aid.edopomoga.gov.ua
E298. cert.gov.ua
E299. net-certificate.services
E300. winscp.net
E301. dwservice.net [aka www.dwservice.net]
E302. notifications.certifiedauth.in
E303. res.certifiedauth.in
E304. notifications.google2.certifiedauth.in
E305. ns2.authcheck.in
E306. authcheck.in
E307. ns1.modeselling.com
E308. www.authcheck.in
E309. geolocation.authcheck.in
E310. ns1.oncetrips.com
E311. ns1.lonejade.com
E312. ns1.certifiedauth.in
E313. military-ukraine.site
E314. malvy-ukraine.life
E315. malvy-ukraine.info [aka ukraine-malvy.info]
E316. barvy-ukraines.life
E317. military-ukraine.online
E318. chares-ukraine.life
E319. kilitro.ru
E320. milotraf.ru
E321. ryomy.ru
E322. bilitora.ru
E323. jokotras.ru
E324. aten.ua
E325. ncscc.gov.ua
E326. i.ua
E327. atl.ua
E328. nv.ua
E329. i-like-hokku.co.ua
E330. yeah-biches.kyiv.ua
E331. hudojniku.eu
E332. hudojnik-diti-ua.eu
E333. hudojnik-malunki-ua.eu
E334. autodoka.com.ua
E335. hudojnik.eu
E336. malunki-ua-hudojnik.eu
E337. edopomogaonline.yolasite.com
E338. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E339. euro24dopomoga0.yolasite.com
E340. pbank.co.ua
E341. ukrainebayra.com
E342. geroi-ukraine.com
E343. detroito.ru
E344. uasetukr.com
E345. aneria.net
E346. agreminj.com
E347. petition-presidentu.com
E348. kurapat.ru
E349. arminext.com
E350. mail.aet.in.ua
E351. humanitarydp.ug
E352. mail.gov.ua
E353. marmaris.com.ua
E354. armpress.net
E355. olminx.com
E356. xmr.2miners.com
E357. next24.gg-pay.me
E358. geroiukrainu.com
E359. ukraine-geroi.org.ua
E360. petitian-ukraine.com
E361. geroiua.com
E362. ua-geroi.com.ua
E363. metanat.ru
E364. mega.nz
E365. metallergroup.ru
E366. petition-president.kyiv.ua
E367. geroiukr.com.ua
E368. biches-yeah.co.ua
E369. geroiua.com.ua
E370. golos-ua-hudojniku.eu
E371. golos-hudojniku-uah.eu
E372. arhiv.ua-cip.org
E373. golos-hudojniku.eu
E374. golosa-hudojnikuua.eu
E375. ua.aspx.io
E376. golos-uah-hudojniku.eu
E377. peer-gos.top
E378. an-gos.top
E379. tense-gos.top
E380. for-gos.top
E381. ns.ns2-dns.com
E382. ns2.fountainrate.com
E383. ns2.modeselling.com
E384. ns2.oncetrips.com
E385. tvorchist-sadochka.eu
E386. balet-ua.eu [aka balet-ua.life]
E387. tvorchist-sch-hudojnika.eu
E388. baletki-ua.eu
E389. tvorchist-sch-hudojniki.eu
E390. lopasts.ru
E391. omyce.ru
E392. specnaznachenie.ru
E393. ligaspace.ru
E394. tortunas.ru
E395. deti-golos-ua.pics
E396. ukraina-diti-ua.pics
E397. awards-ua.pics
E398. farbi-ua.pics
E399. baletki-ua.pics
E400. dsns.com.ua
E401. petition-ukraina.com.ua
E402. www.ssl2.in
E403. net.ssl2.in
E404. ukr.net.ssl2.in
E405. ssl2.link
E406. docs.ukr.net.ssl2.in
E407. malvy-ukriane.info
E408. barvy-ukraines.info
E409. ukraine-malvy.life
E410. malvy-final.info
E411. cmx-ukr.net
E412. m1-ukr.net
E413. accounts.cm1-ukr.net
E414. ukr.net
E415. 1-ukr.net
E416. account-ukr.net [aka accounts-ukr.net]
E417. cca-ukr.net
E418. hostpro.ua
E419. ukraine-barvy.info
E420. ukraine-barvy.life
E421. ditinstvo-ua.pics [aka ua-ditinstvo.pics, ditinstvo-uah.pics, moe-ditinstvo-uah.pics]
E422. ns1.authcheck.in
E423. ns2.certifiedauth.in
E424. xsph.ru
E425. circulas.ru
E426. erwini.ru
E427. milotrad.ru
E428. mulleti.ru
E429. com.ssl2.site
E430. net.ssl2.site
E431. ukr.net.ssl2.site
E432. gdrive.com.ssl2.site
E433. opros-schudojniki-uah.eu
E434. prostosmeritesya.ru
E435. opros-sch-hudojniki.eu
E436. eu-opros.top
E437. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu]
E438. hudojnik-ua.eu
E439. ukainua.com
E440. uabayrakua.com
E441. ukrstnet.com
E442. petition-ukraina.com
E443. amo-opros.top [aka ao-opros.top]
E444. aff-opros.top
E445. top-opros.top
E446. cels-opros.top
E447. afi-opros.top
E448. co-opros.top
E449. bul-opros.top
E450. wi-opros.top
E451. griselda.co.ua
E452. mill.co.ua
E453. the-new-age.co.ua
E454. mail.certifiedauth.in
E455. mail.google2.certifiedauth.in
E456. petition--ukraine.com
E457. petitian-president.com
E458. petition-ukraine.com
E459. konkur-mrii-uah.eu
E460. konkur-farbi-ua.eu
E461. konkur-golos-ua.eu
E462. konkurs-deti-ua.eu
E463. konkursi-ua.eu
E464. konkur-golos-uah.eu
E465. tbwelo.ru
E466. hawksi.ru
E467. 00-l.ru
E468. callsol.ru
E469. farbi-uah.pics
E470. farbi-golos-ua.eu
E471. farbi-golos-uah.eu
E472. bubenci.ru
E473. stitchmiscpaew.shop
E474. geroiukr.site
E475. ukraine-chares.info
E476. ukraine-charu.life
E477. ukraine-charyy.life
E478. big-uah.top
E479. cooperi.ru
E480. an-ukr.top
E481. topadm.top
E482. balletmasters.co
E483. bow-gos.top
E484. hudojnik-diti.eu
E485. eurotelle.com
E486. hudojnik-dst.eu
E487. maluvani-ua.eu
E488. malunki-ua.eu [aka malunki-uah.eu]
E489. konkurs-maluvani-ua.eu
E490. konkursi-uah.eu
E491. maluvani-konkurs-ua.eu
E492. golgba.com
E493. golosa-zaditinu-ua.eu
E494. malunki-ditin-ua.eu
E495. golosa-zaditinu-uah.eu
E496. zaditinu-golos-ua.eu
E497. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E498. golos-ditin-ua.eu [aka golos-ditin-uah.eu]
E499. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E500. zaditinu-golos-uah.eu
E501. golosa-hudojniku.eu
E502. golos-mistechtva-uah.eu
E503. golos-konkurs-ua.eu
E504. nas-files.firstcloudit.com
E505. e-wwg.com
E506. authssl.in
E507. www.authssl.in
E508. authssl.site
E509. filebin.net
E510. baletki.eu
E511. bihei.eu
E512. files-ukr.net
E513. baletme.eu
E514. notfiled.com
E515. golos-mistechtva-ua.eu
E516. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E517. zbignef.com
E518. filedn.eu
E519. minijusfil.com
E520. golosa-zaditinu.eu
E521. hudojnik-dsm.eu
E522. com.authssl.site
E523. ns2.authssl.site
E524. gdocs.com.authssl.site
E525. googie.com.authssl.site
E526. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E527. konkurs-deti-uah.eu
E528. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E529. www2.google2.certifiedauth.in
E530. google2.certifiedauth.in
E531. fonts.google2.certifiedauth.in
E532. ogs.certifiedauth.in
E533. www.google2.certifiedauth.in
E534. apis.google2.certifiedauth.in
E535. lh3.google2.certifiedauth.in
E536. ssl.google2.certifiedauth.in
E537. accounts.google2.certifiedauth.in [aka myaccount.google2.certifiedauth.in]
E538. malunki-uah-hudojnik.eu
E539. hudojnik-malunki.eu
E540. turnik-malunki-uah.eu
E541. malunki-hudojnik.eu
E542. ipoluchayteudovolstvie.ru
E543. chary-telegram.eu
E544. vote-chary-telegram.info
E545. golos-telegtam.eu
E546. candidar.ru
E547. webk-telegram.icu
E548. webk-telegram.sbs [aka webz-telegram.sbs]
E549. malvy-vote.life
E550. ssl.certifiedauth.in
E551. sc-hudojnik.eu
E552. dnslookup.seowebchecker.com
E553. whoer.net
E554. motocheck.in
E555. certifiedauth.in
E556. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E557. dev-com.sc
E558. api.dev-com.sc
E559. school-hudojniku.eu
E560. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E561. c.certifiedauth.in
E562. t.certifiedauth.in
E563. account.certifiedauth.in
E564. accounts.certifiedauth.in
E565. c6.certifiedauth.in
E566. hudojnik-malunki-uah.eu
E567. smart-vnc.com
E568. vtxhospital.com [aka crmeds.com]
E569. eti-opros.top
E570. up-lnk.myftp.org
E571. bitbucket.org
E572. outlook.exmo.day
E573. baletnet.eu
E574. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu, malunki-ditini-ua.eu]
E575. deti.eu
E576. ua-deti-chary.eu
E577. deti-bi.eu
E578. rivierafamily.com
E579. selectchary.eu
E580. hofsteder.ru
E581. farafauler.ru
E582. konkursy-uah.eu
E583. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E584. konkurs-chari-ua.eu
E585. deti-ua.eu
E586. konkur-mrii-ua.eu
E587. sowakiev.eu
E588. milekiev.eu
E589. jasminkiev.eu
E590. web-ukr.net
E591. 0-ukr.net
E592. v-ukr.net
E593. k-ukr.net
E594. uc-ukr.net
E595. lotus-kiev.eu [aka lotuskiev.eu]
E596. t-online.de
E597. gondurasonline.ug [aka gondurasonline.ru]
E598. site-ukr.net
E599. docs.ukr.net.ssl2.site
E600. cm1-ukr.net
E601. dx-ukr.net
E602. btx-ukr.net
E603. msx-ukr.net
E604. teiegram1.me
E605. 8161.uk
E606. telegrad.info
E607. telegra.ph
E608. settusfree.org.uk
E609. telegram-wap.me
E610. geroi.kyiv.ua
E611. files.ukr.net.ssl4.online
E612. ukr.net.ssl4.site
E613. docs.ukr.net.ssl4.site
E614. newkids-ua.eu
E615. kids-dreams.eu
E616. kids-balerin.pics
E617. malvy-ukriane.life
E618. ukr.net.ssl3.site
E619. files.ukr.net.ssl2.online
E620. ukr.net.ssl2.link
E621. telegram-chary.blog
E622. vote-telegram.eu
E623. chari-konkursua.eu [aka chary-konkursua.eu, ua-konkurs-chary.eu]
E624. turnik-malunki-ua.eu
E625. grandpri-malunki-ua.eu
E626. malunki-konkurs-ua.eu
E627. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu]
E628. opros-schudojniki-ua.eu
E629. apoxipodes.ru
E630. hudojnik-school.eu [aka hudojniku-school.eu]
E631. school-uahudojniku.eu
E632. sakentoshi.ru
E633. smart-kids-ua.eu
E634. news-ukr.net
E635. sc-hudojniku.eu
E636. apps-opros.top
E637. beget.com
E638. minef.eu
E639. mouseoiet.fun
E640. balet-ua.info
E641. net.ssl4.site
E642. fast-mail.site
E643. duhodown.fun
E644. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E645. myftp.org
E646. mitraseo.hol.es
E647. ns2.getssl.click
E648. com.getssl.click
E649. getssl.click
E650. ssl.google.com.getssl.click
E651. live.com.getssl.click
E652. google.com.getssl.click
E653. apis.google.com.getssl.click
E654. com.getssl.ink
E655. security-check.telegram.org.ohsxy.com [aka telesecurity.org]
E656. telegram.org.security.ohsxy.com
E657. vsekonkursy.pics
E658. yotsubasociety.website
E659. www.ssl2.link
E660. net.ssl2.link
E661. ssl2.in
E662. edisk.ukr.net.ssl2.link
E663. play.google2.certifiedauth.in
E664. analytics.google2.certifiedauth.in
E665. ogs.google2.certifiedauth.in
E666. play.certifiedauth.in
E667. ns1.getssl.click
E668. www2.certifiedauth.in
E669. www3.google2.certifiedauth.in
E670. content.google2.certifiedauth.in
E671. apis.certifiedauth.in
E672. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E673. files.ukr.net.ssl2.in
E674. edisk.ukr.net.ssl2.in
E675. in-ukr.net
E676. ns2.passport2.zip
E677. ns1.passport2.zip
E678. pasamart.ru
E679. shopersport.ru [aka vljsport.eu.com]
E680. password-ukr.net
E681. pas-ukr.net
E682. mail.nais-gov.org
