=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1710 canonicals"
Entities:
E1. mail.certifiedauth.in
E137. center-gos.top [aka central-gos.top]
E138. reteredelete.top
E139. ev-gos.top
E140. oceriesfornot.top
E141. ew-gos.top
E142. charistmatwio.shop
E143. commisionipwn.shop
E144. chimeramarketplace24.online
E145. melitaeas.online [aka melitaes.online]
E146. chimeramarket24.online
E147. authssl.online
E148. awsplatform.online
E149. ssl2.online
E150. barbatus.online
E151. ipoluchayteudovolstvie.ru
E152. infomalilopera.ru
E153. monopoliafromyou.ru
E154. kismamabeforyougo.ru
E155. bloockflad.pw
E156. killredls.pw
E157. bookgames.pw
E158. carpetmarker.pw
E159. dayzilons.pw
E160. ssl4.site [aka www.ssl4.site]
E161. lthhc-zm.com
E162. 1000020.xyz
E163. agreminj.com
E164. teiergam.com
E165. agrikoz.com
E166. redirectme.net
E167. ms-webdav-miniredir.com
E168. accept-pay.top
E169. session-ukr.net
E170. arelyevennot.top
E171. zaikaopentra.com.ru
E172. zaikaopentra-com-ug.online
E173. sephoraofficetz.ru
E174. zaikaopentra-com-ug.su
E175. fonts.google2.certifiedauth.in
E176. autodoka.com.ua
E177. product-reviews.website
E178. yotsubasociety.website
E179. advanced-ip-scanner.website
E180. eumr.site
E181. lamazone.site
E182. project3.top
E183. pre-opros.top [aka top-opros.top]
E184. ndlestomak.top
E185. myaccount.certifiedauth.in
E186. data.certifiedauth.in
E187. enlamentedeunasesor.com
E188. enterwords.ru
E189. sendmail.website
E190. courtgova.site
E191. anniversarygiftsforcouples.com
E192. smart-vnc.com
E193. smartcloudflare.com
E194. aluaadin.com
E195. uasettings.com
E196. aws-meetings.cloud
E197. winchconstruction.com
E198. telesecurity.org
E199. hsts.online
E200. elyslink.online
E201. ukrtelecom.cloud
E202. gdrive.com.ssl2.online
E203. project2.top
E204. co-opros.top
E205. com.authssl.online
E206. authssl.site
E207. ns1.authssl.online
E208. www.authssl.online
E209. ns2.authssl.online
E210. com.authssl.site
E211. authssl.link
E212. authssl.org
E213. googie.com.authssl.online
E214. keewoolas.pw
E215. qkcew.ru [aka xcqef.ru]
E216. kew.1qw.us
E217. ret.6bc.us
E218. me.gov.ua
E219. aleimportadora.net
E220. ukr.net
E221. dwservice.net [aka www.dwservice.net]
E222. aneria.net
E223. sm.ukrtel.net [aka zp.ukrtel.net]
E224. armpress.net
E225. ftp.artrsllc.com
E226. pastebin.com
E227. serveftp.com
E228. ftp.thefoodplace.net
E229. www.msftncsi.com
E230. nakit-gov.cloud
E231. cisa.gov
E232. nukib-gov.cloud
E233. uohs-gov.cloud
E234. gov.ua
E235. 8003659902.space
E236. blakejones.xyz
E237. domthr.xyz
E238. worker-misty-mouse-6ac7.aky15825.workers.dev
E239. uacompensation.xyz
E240. uatax-compens.xyz
E241. 8003659902.site
E242. ec-compensation.xyz
E243. tax-compenses.xyz
E244. certifiedauth.in
E245. inter-webservices.com
E246. ereservices.com
E247. prostosmeritesya.ru
E248. zakrylki809.ru
E249. nomnetozhedenyuzhkanuzhna.ru
E250. callsol.ru
E251. ipodromlan.ru
E252. array.myftp.biz
E253. up-dot.myftp.org
E254. myftp.org
E255. up-lnk.myftp.org
E256. griselda.biz.ua
E257. barbacoalosmartinez.com
E258. ertimadifa.com
E259. texlidia.com
E260. mx-out-14.default-host.net
E261. telegraom.me
E262. alf-gos.top
E263. yi-gos.top
E264. jel-gos.top
E265. it-develop.me
E266. webhook.site
E267. m.personlog.in
E268. myddns.me
E269. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E270. uadop.webflow.io
E271. accounts.google.com.getssl.click
E272. ghaniyu.com
E273. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E274. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E275. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E276. outlook.live.com.getssl.click
E277. bluepablo.fun
E278. mouseoiet.fun
E279. login.live.com.getssl.click
E280. boddyshow.fun
E281. comperssw.fun
E282. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E283. telegram.org-a0dm91dk31i.cloue.link
E284. www.virustotal.com [aka virustotal.com]
E285. www.dropbox.com
E286. www.hsts.online
E287. qwdfewf.com
E288. www.facebook.com
E289. 185.193.38.78
E290. www.michiganmastereltiempo.com
E291. analyze.intezer.com
E292. kids-dreams.eu
E293. combinedresidency.org
E294. frontend-m.personlog.in
E295. authssl.in
E296. ns1.authssl.link
E297. ns2.authssl.link
E298. ssl2.link [aka www.ssl2.link]
E299. cloue.link
E300. badpdf.com
E301. onthewifi.com
E302. zbignef.com
E303. s3-knowbe4.cloud
E304. aws-s3.cloud
E305. s3-pt.cloud
E306. s3-aws.cloud
E307. s3-acronis.cloud
E308. s3-ua.cloud
E309. s3-be.cloud
E310. s3-army.cloud
E311. s3-de.cloud
E312. fex.net
E313. liverpulapp.ru
E314. run.mocky.io
E315. www.hybrid-analysis.com
E316. ardeas.ru
E317. syncapp.host
E318. paparat.ru [aka pasamart.ru]
E319. alt-2cdn.net
E320. cdn.live.com.getssl.click
E321. cdn.exmo.day
E322. cs1.wpc-v0cdn.org
E323. dnspod.com
E324. cdn.certifiedauth.in
E325. e-nas.firstcloudit.com
E326. score-ukr.net
E327. bow-gos.top
E328. com.getssl.click
E329. getssl.ink
E330. ns1.getssl.click
E331. com.getssl.ink
E332. www.getssl.ink
E333. live.com.getssl.click
E334. google.com.getssl.click
E335. ssl.google.com.getssl.click
E336. gov-lt.cloud
E337. lv-ukr.net
E338. gov-au.cloud
E339. gov-ua.cloud
E340. eru-gov.cloud
E341. gov.mil.ua.aspx.io
E342. gov-fi.cloud
E343. gov-aws.cloud
E344. www2.google2.certifiedauth.in
E345. 1833.site
E346. ssl2.site
E347. www3.google2.certifiedauth.in
E348. com.ssl2.site
E349. content.google2.certifiedauth.in
E350. uam-compensation.xyz
E351. uoou-gov.cloud
E352. ua-gov.cloud
E353. lh3.google2.certifiedauth.in
E354. mo-gov.cloud
E355. feedzai-gov.cloud
E356. docs.ukr.net.ssl4.site
E357. africathrillthes.pw
E358. steycools.pw
E359. res.live.com.getssl.click
E360. gov-lv.cloud
E361. cryptsen7fo43rr6.onion.to
E362. cryptsen7fo43rr6.onion
E363. cryptsen7fo43rr6.onion.cab
E364. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E365. bugiplaysec.com
E366. arhiv.ua-cip.org
E367. outlook.com
E368. ansaigon.com
E369. account.live.com.getssl.click
E370. uknetlogin.com
E371. progolosyi.info
E372. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E373. 192.198.87.130
E374. 67.199.248.10
E375. 67.199.248.11
E376. a0656203.xsph.ru
E377. 0-t.me
E378. mil-pl.cloud
E379. kompartpomiar.pl
E380. gov-sk.cloud
E381. gov-gr.cloud
E382. shared.drive.googie.com.ssl4.online
E383. graphiuma.online
E384. davincigroup.online
E385. drive.googie.com.ssl4.online
E386. freeusadatingxxx.online
E387. lnk.ukr-compens.xyz
E388. rpc.1qw.us
E389. bank.gov.ua
E390. aws-secure.cloud
E391. aws-online.cloud
E392. aws-il.cloud
E393. aws-data.cloud
E394. aws-ukraine.cloud
E395. aws-join.cloud
E396. s3-rand.cloud
E397. districoperav.icu
E398. ceronamtinclube.icu
E399. chubanomania.icu
E400. webk-telegram.icu
E401. gofile.io
E402. jar-gos.top
E403. nais-gov.com [aka nais-gov.org]
E404. eu-central-1-aws.mfa-gov.cloud
E405. eu-north-1-aws.ua-gov.cloud
E406. eu-southeast-1-aws.govtr.cloud
E407. s3-bah.cloud
E408. s3-nato.cloud
E409. static.certifiedauth.in
E410. moskhoods.pw
E411. revivalsecularas.pw
E412. windacarmelita.pw
E413. shorturl.at
E414. linedrv.com
E415. sinergil.com
E416. tio-gos.top
E417. vinergil.com
E418. an-ukr.top
E419. wers-gos.top
E420. floorfix.com.au
E421. govua.cloud
E422. thestoreroomnsw.com.au
E423. gov-pl.cloud
E424. bitter-hall-1c0c.ochiplus.workers.dev
E425. falling-rice-4afa.ochiplus.workers.dev
E426. worker-test-6f41.idv64828.workers.dev
E427. ogs.google2.certifiedauth.in
E428. konkurs-events.top
E429. wpc-v0cdn.org
E430. nk.1qw.us
E431. ye-gos.top
E432. cels-opros.top
E433. fori-opros.top
E434. arentuk.com
E435. ssl1.site
E436. net.ssl4.site
E437. ukr.net.ssl4.site
E438. ssl4.online
E439. ssl3.site
E440. shared.drive.googie.com.ssl4.site
E441. com.ssl4.online
E442. winuvinnosluk.club
E443. google.com.ssl2.site
E444. googie.com.ssl2.site
E445. google.com.ssl3.site
E446. fikasterwer.top
E447. swinj.online
E448. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E449. edisk.ukr.net.ssl1.online
E450. trueadm.top
E451. rbadm.top
E452. mockbin.org
E453. apitelegram.org
E454. ua-cip.org
E455. ipv6-wpnc.net
E456. numsecukr.net
E457. cdn.discordapp.com
E458. conf-ukr.net
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E9, E6, E10, E11
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E17, E18, E10, E19
M4. "mail.lechateaudelatour.fr" (Domain) — options: E2, E23, E24, E25
M5. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E16, E29, E30
M6. "mail.arlingtonhousing.us" (Domain) — options: E1, E2, E34, E35
M7. "patient-docs-mail.com" (Domain) — options: E1, E7, E20, E6
M8. "mail-box.site" (Domain) — options: E41, E42, E43, E1
M9. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E48, E49, E50, E51
M10. "your-mail.press" (Domain) — options: E57, E41, E14, E58
M11. "mail.aet.in.ua" (Domain) — options: E1, E61, E62, E8
M12. "lthhc-zm.com" (Domain) — options: E66, E67, E31, E30
M13. "ns2.vtxhospital.com" (Domain) — options: E71, E72, E73, E74
M14. "sv5206.xserver.jp" (Domain) — options: E80, E81, E82, E83
M15. "surname192.temp.swtest.ru" (Domain) — options: E88, E48, E89, E52
M16. "wiki.zimbra.com" (Domain) — options: E93, E94, E30, E1
M17. "mail.kzp.bg" (Domain) — options: E60, E8, E41, E7
M18. "polinamailserverip.ru" (Domain) — options: E48, E90, E50, E82
M19. "preachstrwnwjw.shop" (Domain) — options: E101, E102, E103, E104
M20. "center-gos.top" (Domain) — options: E110, E111, E112, E113
M21. "co87972.tmweb.ru" (Domain) — options: E48, E50, E119, E52
M22. "reteredelete.top" (Domain) — options: E116, E121, E122, E107
M23. "certifiedauth.in" (Domain) — options: E128, E129, E130, E131
M24. "wm-gos.top" (Domain) — options: E110, E111, E136, E112
M25. "basedsymsotp.shop" (Domain) — options: E102, E101, E106, E104
M26. "chimeramarketplace.online" (Domain) — options: E144, E145, E146, E147
M27. "infomailforyoumak.ru" (Domain) — options: E88, E151, E152, E52
M28. "africathrillthes.pw" (Domain) — options: E80, E155, E156, E23
M29. "4qzm.com" (Domain) — options: E160, E16, E161, E30
M30. "filetransrediremin.com" (Domain) — options: E80, E16, E166, E30
M31. "successilin.top" (Domain) — options: E140, E121, E168, E138
M32. "zaikaopentra.com.ug" (Domain) — options: E23, E81, E171, E172
M33. "sendmail.website" (Domain) — options: E57, E41, E177, E178
M34. "project2.top" (Domain) — options: E110, E182, E121, E107
M35. "enrollmentdm.com" (Domain) — options: E185, E186, E16, E187
M36. "yotsubasociety.website" (Domain) — options: E33, E189, E87, E177
M37. "smartideabusiness.com" (Domain) — options: E191, E23, E16, E192
M38. "bahouholdings.com" (Domain) — options: E2, E23, E194, E195
M39. "telecomds.online" (Domain) — options: E39, E198, E145, E199
M40. "project3.top" (Domain) — options: E110, E203, E121, E107
M41. "authssl.online" (Domain) — options: E205, E206, E207, E208
M42. "kew.8df.us" (Domain) — options: E214, E215, E216, E21
M43. "smm2021.net" (Domain) — options: E23, E219, E220, E221
M44. "ftp.ssttekstil.com" (Domain) — options: E23, E2, E225, E81
M45. "nais-gov.com" (Domain) — options: E7, E118, E33, E230
M46. "1000020.xyz" (Domain) — options: E235, E236, E237, E238
M47. "finformservice.com" (Domain) — options: E128, E244, E245, E221
M48. "zallesman.ru" (Domain) — options: E247, E248, E54, E52
M49. "optica-rd.myftp.biz" (Domain) — options: E80, E23, E252, E87
M50. "integramultimedia.com.mx" (Domain) — options: E187, E257, E258, E259
M51. "brand-gos.top" (Domain) — options: E110, E111, E136, E115
M52. "ye-gos.top" (Domain) — options: E110, E111, E263, E113
M53. "m-vz.webhop.me" (Domain) — options: E255, E265, E266, E267
M54. "gmail.com" (Domain) — options: E9, E14, E4, E22
M55. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E273, E274, E275, E276
M56. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E274, E273, E282, E283
M57. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E275, E273, E282, E276
M58. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E274, E275, E282, E283
M59. "www.hybrid-analysis.com" (Domain) — options: E284, E285, E286, E287
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E282, E274, E219, E292
M61. "authssl.link" (Domain) — options: E206, E295, E296, E210
M62. "qwdfewf.com" (Domain) — options: E215, E300, E30, E31
M63. "s3-proofpoint.cloud" (Domain) — options: E303, E304, E305, E306
M64. "app.any.run" (Domain) — options: E312, E54, E313, E314
M65. "cdn.discordapp.com" (Domain) — options: E22, E319, E320, E321
M66. "ew-gos.top" (Domain) — options: E110, E111, E139, E327
M67. "getssl.click" (Domain) — options: E328, E329, E330, E74
M68. "gov-lv.cloud" (Domain) — options: E60, E336, E337, E338
M69. "8003659902.site" (Domain) — options: E235, E344, E345, E346
M70. "uohs-gov.cloud" (Domain) — options: E350, E351, E352, E340
M71. "killredls.pw" (Domain) — options: E214, E357, E358, E159
M72. "gov-lt.cloud" (Domain) — options: E360, E68, E60, E338
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E361, E362, E363, E364
M74. "proxylogon.com" (Domain) — options: E279, E367, E368, E30
M75. "185.193.38.78" (Domain) — options: E372, E373, E345, E374
M76. "gov-pl.cloud" (Domain) — options: E60, E338, E378, E341
M77. "groupdavinci.online" (Domain) — options: E382, E383, E384, E145
M78. "nk.1qw.us" (Domain) — options: E31, E216, E387, E388
M79. "aws-s3.cloud" (Domain) — options: E306, E390, E391, E392
M80. "avoufshire.icu" (Domain) — options: E397, E398, E357, E399
M81. "peer-gos.top" (Domain) — options: E110, E137, E138, E117
M82. "gov-aws.cloud" (Domain) — options: E403, E338, E306, E404
M83. "s3-zoho.cloud" (Domain) — options: E324, E407, E408, E304
M84. "keewoolas.pw" (Domain) — options: E159, E358, E357, E410
M85. "tinyurl.com" (Domain) — options: E413, E414, E30, E18
M86. "fikasterwer.top" (Domain) — options: E116, E121, E418, E184
M87. "gov-au.cloud" (Domain) — options: E343, E420, E421, E342
M88. "ochiplus.workers.dev" (Domain) — options: E238, E424, E425, E21
M89. "ev-gos.top" (Domain) — options: E110, E111, E141, E117
