=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1425 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E133. mze-gov.cloud
E134. mail.kzp.bg
E135. uz-gos.top
E136. ev-gos.top [aka jel-gos.top, konkurs-events.top]
E137. nbu.gov.ua
E138. pbank.co.ua [aka privat24.ua-wallet.pw, bank.gov.ua, autodoka.com.ua, marmaris.com.ua]
E139. eumr.site
E140. lh3.google2.certifiedauth.in
E141. docs.google.com.ssl2.site
E142. voa-gov.cloud
E143. telegram.org.t.me-cloud.link
E144. mil-pt.cloud
E145. mil-ee.cloud
E146. s3-be.cloud
E147. mil.ua.aspx.io
E148. s3-de.cloud
E149. ua-se.cloud
E150. mil-be.cloud
E151. s3-pt.cloud
E152. mod-ukr.net
E153. s3-blackberry.cloud
E154. s3-rackspace.cloud
E155. s3-iri.cloud
E156. s3-stig.cloud
E157. s3-nato.cloud
E158. s3-marcus.cloud
E159. s3-bah.cloud
E160. gofile.io [aka store3.gofile.io, store8.gofile.io]
E161. googledrive.com.ssl2.site
E162. s3-ned.cloud
E163. s3-dgap.cloud
E164. s3-knowbe4.cloud
E165. cmtheodor.be
E166. s3-fbi.cloud
E167. drive.google.com [aka onedrive.live.com]
E168. store1.gofile.io
E169. s3-hudson.cloud
E170. s3-ucia.cloud
E171. s3-esa.cloud
E172. s3-dk.cloud
E173. s3-dnc.cloud
E174. edisk.ukr.net.ssl3.site
E175. s3-ida.cloud
E176. s3-nsa.cloud
E177. s3-spacex.cloud
E178. content.certifiedauth.in
E179. s3-proofpoint.cloud
E180. monitor.personlog.in
E181. s3-state.cloud
E182. ns2.getssl.click
E183. outlook.live.com.getssl.click
E184. outlook-1.cdn.live.com.getssl.click
E185. iol.pt
E186. s3-rand.cloud
E187. 1833.site [aka 8003659902.site, 8003659902.space]
E188. edisk.ukr.net.ssl2.in
E189. static.certifiedauth.in
E190. info-cip.org [aka ua-cip.org]
E191. ukr.net.ssl4.site
E192. ua-sec.cloud
E193. client-ukr.net [aka clients-ukr.net]
E194. ua-sn.cloud
E195. sec-t.info [aka ceriossl.info]
E196. se-ukr.net
E197. share.ukr.net.ssl1.site
E198. mail.lechateaudelatour.fr
E199. finformservice.com
E200. toknowall.com
E201. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E202. mail.arlingtonhousing.us
E203. 3utilities.com
E204. cloudflare-dns.com [aka smartcloudflare.com, cloudflare.com]
E205. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E206. worker-misty-mouse-6ac7.aky15825.workers.dev
E207. aleimportadora.net
E208. kids-dreams.eu
E209. m.personlog.in
E210. telegram.org-a0dm91dk31i.cloue.link
E211. aneria.net
E212. frontend-m.personlog.in
E213. telegram.org-a0dk3dm91iu.tgeo.link
E214. bluepablo.fun [aka mouseoiet.fun]
E215. boddyshow.fun [aka comperssw.fun, howlcars.fun]
E216. duhodown.fun
E217. plengreg.fun
E218. kowersize.fun
E219. docs.googie.com.ssl2.site
E220. worker-test-6f41.idv64828.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev, ochiplus.workers.dev]
E221. falling-rice-4afa.ochiplus.workers.dev
E222. blogger.google2.certifiedauth.in
E223. malunki-uahkonkurs.eu
E224. site-1.work
E225. api.dev-com.sc [aka dev-com.sc]
E226. ssl2.online
E227. net.ssl1.online
E228. ssl4.online
E229. ssl3.online
E230. ukr.net.ssl1.online
E231. ssl1.site [aka ssl2.site, ssl3.site, ssl4.site]
E232. edisk.ukr.net.ssl1.online
E233. com.ssl4.online
E234. net.ssl1.site
E235. catbox.moe [aka files.catbox.moe]
E236. cdn.live.com.getssl.click
E237. cdn.exmo.day
E238. dnspod.com
E239. e-nas.firstcloudit.com
E240. president-petition.best [aka president-petition6504.best, president-petition6884.best, president-petition9034.best]
E241. kitten-268.frge.io
E242. ns1.authssl.link
E243. authssl.org
E244. authssl.in
E245. ns2.authssl.link
E246. cloue.link
E247. net.ssl2.link
E248. goaccount.link
E249. ns1.authssl.site
E250. sensors.binance.com.personlog.in
E251. net.ssl2.online
E252. binance.com.personlog.in
E253. melitaeas.online [aka melitaes.online]
E254. net.ssl4.online
E255. www.binance.com.personlog.in
E256. sardanal.online
E257. ip-api.com
E258. api.personlog.in
E259. api.binance.com.exmo.day
E260. sc-hudojnik.eu
E261. sc-hudojniku.eu
E262. ukr.net.ssl1.site
E263. net.ssl4.site
E264. net.ssl2.site
E265. com.ssl2.site
E266. com.ssl3.site
E267. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E268. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E269. a0656203.xsph.ru
E270. 0-t.me
E271. up-lnk.myftp.org
E272. 8161.uk
E273. 0-ukr.net
E274. ns1.oncetrips.com
E275. ns1.lonejade.com
E276. ns.ns2-dns.com [aka ns2-dns.com]
E277. ns2.fountainrate.com
E278. ns2.authssl.in
E279. ns2.exmo.day
E280. ns2.modeselling.com
E281. ns2.certifiedauth.in
E282. www.hsts.online
E283. www.facebook.com [aka www.dropbox.com]
E284. analytics.certifiedauth.in
E285. www.msftncsi.com
E286. www2.certifiedauth.in
E287. c.certifiedauth.in
E288. t.certifiedauth.in
E289. admin.certifiedauth.in
E290. ssl.certifiedauth.in
E291. accounts.certifiedauth.in
E292. c6.certifiedauth.in
E293. googie.com.ssl4.online
E294. docs.googie.com.ssl4.online
E295. chimera-shop24.online [aka chimeramarketplace.online, chimeramarketplace24.online, chimeramarket24.online]
E296. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top, project2.top, project3.top, fluoxi.com, admus.top]
E297. backstagemerch.shop
E298. charistmatwio.shop
E299. grassemenwji.shop
E300. notifications.certifiedauth.in
E301. commisionipwn.shop
E302. president-petitions.shop
E303. filetransrediremin.com
E304. hsts.online
E305. elyslink.online
E306. social.technet.microsoft.com
E307. new-tech-savvy.com
E308. tacticalv.com
E309. circulas.ru
E310. survefuz.com
E311. coinerpay.top
E312. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top, ua-compens.top, ua-compenses.top, pay.uacompensation.xyz, pay.ukr-compens.xyz, uacompensation.xyz, myua-compensations.xyz, ua-compensations.xyz, uam-compensation.xyz, uatax-compens.xyz, uatax-compenses.xyz, lnk.ukr-compens.xyz, off.ukr-compens.xyz, ec-compensation.xyz, ua-taxes-compens.xyz, tax-compensation.xyz, tax-compenses.xyz, compensation-ukr.com, compensationukr.com, compensations-ukrain.bar]
E313. rbadm.top
E314. topadm.top
E315. com.ssl2.online
E316. ukr.net.ssl2.online
E317. gdrive.com.ssl2.online
E318. carpetmarker.pw [aka africathrillthes.pw, killredls.pw, dayzilons.pw, keewoolas.pw, steycools.pw, revivalsecularas.pw, moskhoods.pw]
E319. ret.6bc.us
E320. balet-ua.us
E321. balet-me.us
E322. cert.gov.ua [aka me.gov.ua]
E323. kesp.cl
E324. ns1.authssl.org
E325. ns2.authssl.org
E326. www.authssl.in
E327. gbshost.org
E328. ns1.authssl.in
E329. complainnykso.shop
E330. stitchmiscpaew.shop
E331. basedsymsotp.shop
E332. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E333. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E334. cryptsen7fo43rr6.onion.cab
E335. bugiplaysec.com
E336. dishsouq.com
E337. geroiua.com [aka geroiua.com.ua]
E338. gir.network
E339. gobits3.com [aka golgba.com]
E340. pomoshnikrbx.site
E341. ukrahelpforall.ucraft.site
E342. drive.googie.com.ssl2.site
E343. net.ssl2.in
E344. myaccount.certifiedauth.in
E345. 4qzm.com
E346. agreminj.com [aka ginaengg.com, agrikoz.com]
E347. bounceme.net
E348. armpress.net
E349. hopentools.ru
E350. dwservice.net [aka www.dwservice.net]
E351. hopentools.site
E352. superops.ai
E353. ereservices.com [aka inter-webservices.com]
E354. servequake.com
E355. erinekenney.com
E356. ignoracndwko.shop
E357. chari-konkursua.eu [aka chary-konkursua.life, chary-konkursua.eu, chari-konkursua.life, chari-konkursua.world]
E358. drive.google2.certifiedauth.in
E359. redirectme.net
E360. ms-webdav-miniredir.com
E361. mail.certifiedauth.in
E362. microsoft.com [aka docs.microsoft.com]
E363. gmail.com
E364. mail.google.com.getssl.click
E365. protonmail.com
E366. hotmail.com
E367. docs.gdrive.com.authssl.site
E368. swinj.online
E369. blakejones.xyz
E370. domthr.xyz [aka domtern.com]
E371. product2020.mrbasic.com
E372. mono.gg-pay.me [aka next24.gg-pay.me]
E373. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top, aff-opros.top, amo-opros.top, afi-opros.top]
E374. play.google2.certifiedauth.in
E375. an-gos.top [aka jar-gos.top]
E376. a3-ukr.net
E377. filebin.net
E378. acc-ukr.net
E379. ns1.certifiedauth.in
E380. www.ssl2.link
E381. ukr.net.ssl2.link
E382. ssl2.in
E383. accounts.ukr.net.ssl2.link
E384. fast-mail.site [aka mail-box.site]
E385. product-reviews.website
E386. your-mail.press
E387. lamazone.site
E388. winuvinnosluk.club [aka admis.club]
E389. nx0.ru [aka enterwords.ru, samoramertut.ru, parodadoca.ru, bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru, internetcygane.ru, krasavchikoleg.net, maxteroper.ru, sismasterhome.ru, supermarioprohozhdenie.ru, zaikadoctor.ru, zallesman.ru, varanasiclick.ru, ligaspace.ru, ipodromlan.ru, acteran.ru, apoxipodes.ru, atlantar.ru, shopersport.ru, golosdruga.ru, rubidiumo.ru, golos2023q.ru, rmssrv2.ru, rmssrv3.ru, rmssrv4.ru, rncsq.ru, callsol.ru, lnasfe.ru, mitlubald.ru, giraffe-tour.ru, jokoloret.ru, shapurt.ru, homospoison.ru, pasamart.ru, fishitor.ru, detroito.ru, motoristo.ru, dod-upload.dodortar.ru, dodortar.ru, lnk-upload.dodortar.ru, billyhot.ru, leonardis.ru, clipperso.ru, qkcew.ru, erwini.ru, cooperi.ru, ryomy.ru, lolifans.ru, bubenci.ru, wicksl.ru, kilitro.ru, tarlit.ru, candidar.ru, moolin.ru, mafirti.ru, farafauler.ru, tortunas.ru, paparat.ru, ganara.ru, civh.ru, tbwelo.ru, nxkad.ru, hawksi.ru, tridiuma.ru, balkimotion.ru, coudzoom.ru, yandex.ru]
E390. admukr.club
E391. ccbaminumpot.ru
E392. posish.club
E393. certifiedauth.in
E394. site-ukr.net
E395. 1-ukr.net
E396. let-me.network
E397. let-me.world
E398. badpdf.com
E399. csp.certifiedauth.in
E400. ogs.certifiedauth.in
E401. noip.com
E402. kew.1qw.us [aka kew.8df.us, nk.1qw.us, rpc.1qw.us]
E403. onthewifi.com
E404. zbignef.com
E405. devtools.bond
E406. onyangdol.site
E407. tools.nexcess.net
E408. pro-gos.top
E409. mail.aet.in.ua
E410. mail.gov.ua
E411. xsph.ru [aka a0698649.xsph.ru]
E412. co87972.tmweb.ru [aka a0322810.xsph.ru]
E413. abracodabugalimpopo.ru
E414. againandagaingmorder.ru
E415. kjhgdj99fuller.ru
E416. milotrad.ru [aka milotraf.ru]
E417. lover.printing82.detroito.ru
E418. cve.mitre.org
E419. dis.gov.ua
E420. aid.edopomoga.gov.ua
E421. portal.msrc.microsoft.com
E422. gov.ua [aka gov-ua.info, president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E423. nais-gov.com [aka nais-gov.org]
E424. freesitucionap.com
E425. cloudlnk.org
E426. myddns.me
E427. ssl2.link
E428. claud.in
E429. myftp.biz [aka myftp.org, myvnc.com]
E430. bdf.gov.ua
E431. dsszzi.gov.ua
E432. www.msp.gov.ua
E433. thaibbqculver.com [aka combinedresidency.org, baidencult.com, baidenfree.com, britxec.com, economiquity.org]
E434. apitelegram.org
E435. mitraseo.hol.es
E436. cisa.gov
E437. hopto.org
E438. bitbucket.org
E439. login.live.com.getssl.click
E440. account.live.com.getssl.click
E441. microjob.mn
E442. answers.microsoft.com
E443. r4.res.live.com.getssl.click
E444. nirsoft.me
E445. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E446. ua-calendar.firstcloudit.com
E447. ns1.getssl.click
E448. aspx.io
E449. ns1.authssl.online
E450. dnslookup.seowebchecker.com
E451. sync.smartcloudflare.com
E452. ns.ns3-dns.com [aka ns3-dns.com]
E453. aluaadin.com
E454. dyndns.com [aka ddnsking.com]
E455. nas-files.firstcloudit.com
E456. accounts.cm1-ukr.net
E457. dsns.com.ua
E458. events.data.certifiedauth.in
E459. drive.google.com.getssl.click
E460. docs.googledrive.com.ssl2.site
E461. drive.googles.com.personlog.in
E462. drive.gdocs.com.authssl.site
E463. docs.gdrive.com.ssl2.site
E464. google.com.getssl.click
E465. drive.gdocs.com.personlog.in
E466. www.portcheckers.com
E467. www.ssl2.in
E468. www.symantec.com
E469. array.myftp.biz
E470. it-develop.me
E471. webhook.site
E472. mail.lebsack.de
E473. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net]
E474. uadop.webflow.io
E475. ddns.net
E476. 7tt.me
E477. t.me
E478. fernandoherrera.me
E479. freedynamicdns.net [aka freedynamicdns.org]
E480. d-upl.ddns.net
E481. i1t.me
E482. azimurs.com
E483. billiopa.com
E484. opros-sch-hudojniki.eu
E485. drimzis.com
E486. com.getssl.ink
E487. www.getssl.ink
E488. com.getssl.click [aka getssl.click]
E489. google.com.getssl.ink
E490. account.google.com.getssl.ink
E491. ssl.google.com.getssl.click
E492. outlook.com
E493. ansaigon.com
E494. uknetlogin.com
E495. progolosyi.info
E496. mlcrosoft.rf.gd
E497. www.catalog.update.microsoft.com
E498. static.personlog.in
E499. mail.nais-gov.org
E500. delta.mil.gov.ua.delta-storages.com
E501. ns1.personlog.in
E502. courtbox.online
E503. coagula.online
E504. docs.googie.com.authssl.online
E505. scorpiones.online
E506. ns2.goaccount.link
E507. account.live.com.exmo.day
E508. myaccount.google.com.getssl.click
