=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 520 canonicals"
Entities:
E1. cert.gov.ua
M21. "hawksi.ru" (Domain) — options: E22, E84, E12, E42
M22. "potrakit.ru" (Domain) — options: E16, E24, E46, E12
M23. "detroito.ru" (Domain) — options: E42, E89, E16, E90
M24. "acteran.ru" (Domain) — options: E18, E24, E91, E15
M25. "ryomy.ru" (Domain) — options: E42, E24, E12, E95
M26. "rncsq.ru" (Domain) — options: E13, E83, E98, E12
M27. "lopasts.ru" (Domain) — options: E16, E83, E101, E12
M28. "kurapat.ru" (Domain) — options: E16, E96, E44, E12
M29. "xsph.ru" (Domain) — options: E75, E103, E104, E82
M30. "lnasfe.ru" (Domain) — options: E77, E22, E95, E12
M31. "omyce.ru" (Domain) — options: E16, E42, E12, E109
M32. "xcqef.ru" (Domain) — options: E13, E12, E110, E11
M33. "metanat.ru" (Domain) — options: E40, E24, E44, E12
M34. "jokotras.ru" (Domain) — options: E20, E16, E114, E74
M35. "wicksl.ru" (Domain) — options: E43, E72, E115, E12
M36. "tarlit.ru" (Domain) — options: E18, E93, E79, E12
M37. "milotrad.ru" (Domain) — options: E20, E10, E110, E12
M38. "kilitro.ru" (Domain) — options: E24, E25, E12, E18
M39. "qiwardos.ru" (Domain) — options: E13, E18, E102, E12
M40. "mulleti.ru" (Domain) — options: E93, E42, E88, E12
M41. "moolin.ru" (Domain) — options: E40, E90, E12, E24
M42. "nxkad.ru" (Domain) — options: E11, E76, E85, E12
M43. "hofsteder.ru" (Domain) — options: E24, E12, E121, E16
M44. "ganara.ru" (Domain) — options: E18, E44, E25, E12
M45. "fishitor.ru" (Domain) — options: E20, E25, E12, E16
M46. "cooperi.ru" (Domain) — options: E16, E80, E124, E12
M47. "bilitora.ru" (Domain) — options: E20, E86, E12, E10
M48. "mitlubald.ru" (Domain) — options: E42, E85, E12, E22
M49. "tortunas.ru" (Domain) — options: E18, E42, E14, E12
M50. "tbwelo.ru" (Domain) — options: E42, E12, E20, E87
M51. "apoxipodes.ru" (Domain) — options: E16, E22, E12, E129
M52. "varanasiclick.ru" (Domain) — options: E18, E16, E12, E127
M53. "flayga.ru" (Domain) — options: E18, E112, E127, E12
M54. "fex.net" (Domain) — options: E131, E132, E133, E66
M55. "co-uah.top" (Domain) — options: E138, E139, E125, E140
M56. "tiloraso.ru" (Domain) — options: E46, E23, E85, E16
M57. "tridiuma.ru" (Domain) — options: E25, E96, E146, E12
M58. "dodortar.ru" (Domain) — options: E148, E23, E149, E46
M59. "emterox.ru" (Domain) — options: E18, E20, E73, E150
M60. "nitikora.ru" (Domain) — options: E16, E25, E12, E24
M61. "chis-gos.top" (Domain) — options: E151, E152, E153, E154
M62. "circulas.ru" (Domain) — options: E42, E20, E49, E18
M63. "rmssrv4.ru" (Domain) — options: E160, E12, E161, E15
M64. "s8.h.mchost.ru" (Domain) — options: E22, E19, E128, E137
M65. "paparat.ru" (Domain) — options: E42, E45, E24, E12
M66. "farafauler.ru" (Domain) — options: E23, E12, E130, E164
M67. "milotraf.ru" (Domain) — options: E20, E40, E85, E12
M68. "billyhot.ru" (Domain) — options: E42, E25, E166, E12
M69. "mafirti.ru" (Domain) — options: E42, E167, E12, E24
M70. "rmssrv3.ru" (Domain) — options: E168, E160, E12, E15
M71. "zapto.org" (Domain) — options: E38, E37, E16, E29
M72. "telsec.org" (Domain) — options: E60, E37, E172, E173
M73. "peer-gos.top" (Domain) — options: E139, E174, E175, E152
M74. "eti-opros.top" (Domain) — options: E177, E178, E117, E179
M75. "ip-api.com" (Domain) — options: E185, E186, E187, E188
M76. "alf-gos.top" (Domain) — options: E158, E152, E139, E151
M77. "afi-opros.top" (Domain) — options: E183, E117, E179, E184
M78. "ui-opros.top" (Domain) — options: E178, E177, E117, E179
M79. "eumr.site" (Domain) — options: E198, E199, E200, E201
M80. "tio-gos.top" (Domain) — options: E151, E139, E152, E156
M81. "naffalno.site" (Domain) — options: E206, E199, E207, E187
M82. "kesp.cl" (Domain) — options: E13, E187, E209, E11
M83. "tas-gos.top" (Domain) — options: E139, E151, E152, E154
M84. "wi-opros.top" (Domain) — options: E184, E178, E182, E179
M85. "jo-opros.top" (Domain) — options: E184, E177, E215, E125
M86. "myftp.org" (Domain) — options: E216, E39, E217, E218
M87. "eu-opros.top" (Domain) — options: E184, E177, E125, E179
M88. "cisa.gov" (Domain) — options: E220, E8, E221, E3
M89. "shodan.io" (Domain) — options: E223, E134, E224, E225
M90. "domthr.xyz" (Domain) — options: E150, E227, E134, E228
M91. "frge.io" (Domain) — options: E232, E233, E234, E136
M92. "admus.top" (Domain) — options: E237, E205, E145, E151
M93. "analyze.intezer.com" (Domain) — options: E241, E122, E242, E58
M94. "www.msftncsi.com" (Domain) — options: E26, E246, E68, E56
M95. "github.com" (Domain) — options: E250, E251, E252, E58
M96. "fluoxi.com" (Domain) — options: E164, E256, E257, E58
M97. "topadm.top" (Domain) — options: E237, E260, E240, E205
M98. "yi-gos.top" (Domain) — options: E151, E139, E262, E152
M99. "uz-gos.top" (Domain) — options: E151, E139, E152, E156
M100. "arcor.de" (Domain) — options: E18, E264, E86, E62
M101. "alfa-gos.top" (Domain) — options: E155, E152, E139, E266
M102. "noip.com" (Domain) — options: E59, E129, E191, E58
M103. "uacompensation.xyz" (Domain) — options: E268, E35, E269, E270
M104. "awa-opros.top" (Domain) — options: E178, E177, E183, E125
M105. "bul-opros.top" (Domain) — options: E178, E181, E125, E179
M106. "i.ua" (Domain) — options: E1, E5, E3, E275
M107. "military-ukraine.site" (Domain) — options: E275, E278, E279, E204
M108. "antination.kherson.ua" (Domain) — options: E206, E275, E281, E282
M109. "pbank.co.ua" (Domain) — options: E6, E284, E275, E142
M110. "gov-ua.info" (Domain) — options: E1, E3, E30, E69
M111. "ukrainebayra.com" (Domain) — options: E278, E58, E286, E140
M112. "military-ukraine.online" (Domain) — options: E275, E288, E280, E289
M113. "ukrainecenter.yolasite.com" (Domain) — options: E275, E293, E294, E1
M114. "ukr.net" (Domain) — options: E140, E297, E275, E298
M115. "marmaris.com.ua" (Domain) — options: E275, E277, E5, E70
M116. "arentuk.com" (Domain) — options: E74, E243, E239, E58
M117. "autodoka.com.ua" (Domain) — options: E275, E5, E304, E140
M118. "ceronamtinclube.icu" (Domain) — options: E26, E19, E307, E126
M119. "an-ukr.top" (Domain) — options: E151, E237, E275, E133
M120. "zp.ukrtel.net" (Domain) — options: E133, E206, E311, E46
M121. "olei.ro" (Domain) — options: E108, E96, E81, E84
M122. "clipperso.ru" (Domain) — options: E16, E81, E313, E12
M123. "mill.co.ua" (Domain) — options: E275, E5, E70, E142
M124. "ua.aspx.io" (Domain) — options: E225, E280, E314, E315
M125. "sm.ukrtel.net" (Domain) — options: E206, E317, E318, E319
M126. "ua-compensations.xyz" (Domain) — options: E270, E268, E228, E282
M127. "hopto.org" (Domain) — options: E31, E169, E59, E37
M128. "ua-taxes-compens.xyz" (Domain) — options: E229, E271, E35, E322
M129. "uam-compensation.xyz" (Domain) — options: E270, E272, E228, E230
M130. "ua-compens.top" (Domain) — options: E282, E324, E320, E35
M131. "icanhazip.com" (Domain) — options: E187, E206, E257, E58
M132. "ua-compensation.top" (Domain) — options: E34, E35, E324, E268
M133. "big-uah.top" (Domain) — options: E174, E139, E152, E145
M134. "myua-compensations.xyz" (Domain) — options: E35, E268, E228, E282
M135. "aon.at" (Domain) — options: E96, E327, E328, E10
M136. "cuckoo.cert.ee" (Domain) — options: E13, E81, E209, E1
M137. "mil.ua.aspx.io" (Domain) — options: E314, E36, E2, E225
M138. "ao-opros.top" (Domain) — options: E184, E177, E125, E179
M139. "uadop.webflow.io" (Domain) — options: E226, E250, E225, E36
M140. "ua-compenses.top" (Domain) — options: E282, E34, E231, E271
M141. "districoperav.icu" (Domain) — options: E87, E332, E307, E308
M142. "uatax-compens.xyz" (Domain) — options: E271, E320, E231, E322
M143. "wpc-v0cdn.org" (Domain) — options: E308, E333, E27, E29
M144. "viewdns.info" (Domain) — options: E51, E334, E134, E2
M145. "serveirc.com" (Domain) — options: E336, E337, E218, E58
M146. "inter-webservices.com" (Domain) — options: E336, E340, E58, E341
M147. "webhop.me" (Domain) — options: E65, E63, E61, E343
M148. "serveftp.com" (Domain) — options: E336, E58, E29, E341
M149. "onthewifi.com" (Domain) — options: E187, E58, E257, E206
M150. "blinkij.com" (Domain) — options: E256, E258, E58, E245
M151. "ginaengg.com" (Domain) — options: E346, E200, E303, E347
M152. "winscp.net" (Domain) — options: E131, E134, E344, E66
M153. "rmssrv2.ru" (Domain) — options: E168, E161, E12, E15
M154. "rbadm.top" (Domain) — options: E145, E260, E205, E237
M155. "pasamart.ru" (Domain) — options: E44, E12, E22, E127
M156. "leonardis.ru" (Domain) — options: E18, E22, E12, E351
M157. "enterwords.ru" (Domain) — options: E74, E18, E92, E175

=== RESPONSE (29.3s, in 10966 / out 3506 tok, STOP) ===
