=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. ukr.net.frge.io
E175. private-ukr.net
E176. k1-ukr.net
E177. m1-ukr.net
E178. site-1.work
E179. o1-ukr.net
E180. bh-ukr.net
E181. cck-ukr.net
E182. k-ukr.net
E183. acc-ukr.net
E184. edisk-ukr.net
E185. vertusupportjk.org
E186. prot-ukr.net
E187. lt-ukr.net
E188. compensation-ukr.com
E189. score-ukr.net
E190. 0-t.me
E191. 5-ukr.net
E192. 8-ukr.net
E193. stage-ukr.net
E194. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E195. lc-ukr.net
E196. tc-ukr.net
E197. clients-ukr.net
E198. int-ukr.net
E199. bnt-ukr.net
E200. account-ukr.net
E201. pge-ukr.net
E202. reg-ukr.net
E203. u1-ukr.net
E204. client-ukr.net
E205. accounts-ukr.net
E206. accounts-s-ukr.net
E207. in-ukr.net
E208. vn-ukr.net
E209. notify-ukr.net
E210. setnewcreds.ukr.net.frge.io
E211. verify-ukr.net
E212. conf-ukr.net
E213. reply-ukr.net
E214. p-ukr.net
E215. step-ukr.net
E216. td-ukr.net
E217. mf-ukr.net
E218. a3-ukr.net
E219. ub-ukr.net
E220. l-ukr.net
E221. el-ukr.net
E222. confirm-agent.online
E223. compensationukr.com
E224. crv-ukr.net
E225. om-ukr.net
E226. serv1-ukr.net
E227. kb-ukr.net
E228. sb-ukr.net
E229. web-ukr.net
E230. cca-ukr.net
E231. sm.ukrtel.net
E232. kt-ukr.net
E233. settingsukr.net
E234. regs-ukr.net
E235. details-ukr.net
E236. btx-ukr.net
E237. dx-ukr.net
E238. ml-ukr.net
E239. fast-mail.site
E240. rew-ukr.net
E241. kg-ukr.net
E242. ser-ukr.net
E243. cert.gov.ua
E244. changepassword-ukr.net
E245. store1.gofile.io
E246. store3.gofile.io
E247. store8.gofile.io
E248. drive.google.com
E249. notfiled.com
E250. maximprofile.net
E251. aspx.io
E252. serveftp.com
E253. frge.io
E254. global-world-news.net
E255. global-news-world.com
E256. mta-ukr.net
E257. f3-ukr.net
E258. settings-ukr.net
E259. session-ukr.net
E260. onedrive.live.com
E261. app.any.run
E262. kurapat.ru
E263. syncapp.host
E264. telegram-wap.me
E265. advanced-ip-scanner.click
E266. telegram-wed.id
E267. varanasiclick.ru
E268. telegram.account.associates
E269. enterwords.ru
E270. xsph.ru
E271. domtern.com
E272. telegraom.me
E273. telegra.ph
E274. webk-telegram.icu
E275. teiegram1.me
E276. tarlit.ru
E277. milotrad.ru
E278. tortunas.ru
E279. yandex.ru
E280. jokotras.ru
E281. candidar.ru
E282. tme-id.com
E283. nxkad.ru
E284. id.court.gov.ua
E285. tiloraso.ru
E286. potrakit.ru
E287. clipperso.ru
E288. paparat.ru
E289. mail.numina.md
E290. rmssrv2.ru
E291. rmssrv3.ru
E292. rncsq.ru
E293. jskgdhjkdfhjdkjhd844.ru
E294. finformservice.com
E295. shapurt.ru
E296. farafauler.ru
E297. enlamentedeunasesor.com
E298. dipteran.online
E299. xcqef.ru
E300. a0322810.xsph.ru
E301. a0695487.xsph.ru
E302. a0656203.xsph.ru
E303. a0671524.xsph.ru
E304. a0667987.xsph.ru
E305. qkcew.ru
E306. milotraf.ru
E307. zbignef.com
E308. xcasinobonuses.net
E309. vdsina.ru
E310. qiwardos.ru
E311. nx0.ru
E312. nitikora.ru
E313. omyce.ru
E314. balkimotion.ru
E315. center-gos.top
E316. hopentools.ru
E317. jslopasitmon.com
E318. lolifans.ru
E319. leonardis.ru
E320. internet.bs
E321. inter-webservices.com
E322. ligaspace.ru
E323. onthewifi.com
E324. ertimadifa.com
E325. mx-out-14.default-host.net
E326. texlidia.com
E327. tronogram.com
E328. rivertimad.com
E329. pasamart.ru
E330. gondurasonline.ru
E331. cisa.gov
E332. 7tt.me
E333. fernandoherrera.me
E334. t.me
E335. i1t.me
E336. lover.printing82.detroito.ru
E337. motoristo.ru
E338. ryomy.ru
E339. hawksi.ru
E340. redport80.ru
E341. tme-id.ru
E342. mail.arlingtonhousing.us
E343. prefer.jokotras.ru
E344. infomailforyoumak.ru
E345. info-cip.org
E346. telegram.org.t.me-cloud.link
E347. bilitora.ru
E348. mockbin.org
E349. ns1.vtxhospital.com
E350. ns2.vtxhospital.com
E351. vuxuancuong.com
E352. virustotal.com
E353. kohhd.com
E354. www.virustotal.com
E355. ruvds.com
E356. stormpredictor.host
E357. rubidiumo.ru
E358. graphiuma.online
E359. wicksl.ru
E360. t.co
E361. tgeo.link
E362. tg-me.pro
E363. e-wwg.com
E364. net.frge.io
E365. tbwelo.ru
E366. ticket.cyberpolice.gov.ua
E367. 00-l.ru
E368. tridiuma.ru
E369. modeselling.com
E370. benokij.com
E371. gmail.com
E372. apeduze.com
E373. hotmail.com
E374. axikok.com
E375. sinergil.com
E376. akaluij.com
E377. ua.aspx.io
E378. baidencult.com
E379. anidoz.com
E380. chinagrill.co
E381. drimzis.com
E382. dogiraftig.com
E383. jorgava.com
E384. gobits3.com
E385. golos2023q.ru
E386. teiergam.com
E387. kjhgdj99fuller.ru
E388. foundpomoshi.com
E389. admus.top
E390. admukr.top
E391. peer-gos.top
E392. rbadm.top
E393. topadm.top
E394. arelyevennot.top
E395. an-gos.top
E396. ais-gos.top
E397. vote-me.top
E398. ev-gos.top
E399. ws-gos.top
E400. alf-gos.top
E401. reteredelete.top
E402. jar-gos.top
E403. ye-gos.top
E404. accept-pay.top
E405. admru.top
E406. co-opros.top
E407. co-uah.top
E408. podologaneri.it
E409. arminext.com
E410. ao-opros.top
E411. jo-opros.top
E412. top-opros.top
E413. amo-opros.top
E414. aff-opros.top
E415. big-uah.top
E416. uo-ukr.net
E417. agrikoz.com
E418. mill.co.ua
E419. granitecsinks.ca
E420. cautionphenomenon.co.kr
E421. barbacoalosmartinez.com
E422. rnbo.gov.ua
E423. ncscc.gov.ua
E424. cryptsen7fo43rr6.onion.to
E425. cryptsen7fo43rr6.onion
E426. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E427. m-vz.webhop.me
E428. cryptsen7fo43rr6.onion.cab
E429. bugiplaysec.com
E430. cityofuganda.ug
E431. courtgova.online
E432. webhop.me
E433. noip.com
E434. humanitarydp.ru
E435. mayak.dp.ua
E436. kivanclardokum.com.tr
E437. dod-upload.dodortar.ru
E438. lnk-upload.dodortar.ru
E439. flayga.ru
E440. product-reviews.website
E441. yotsubasociety.website
E442. your-mail.press
E443. advanced-ip-scanner.website
E444. evil.server.com
E445. d-upl.ddns.net
E446. mail-ukr.net
E447. mail-gov-ua.frge.io
E448. ua-cip.org
E449. ceriossl.info
E450. myftp.org
E451. sec-t.info
E452. up-dot.myftp.org
E453. telegrad.info
E454. mail.gov.ua
E455. email.cz
E456. mail.aet.in.ua
E457. outlook.com
E458. proxylogon.com
E459. out-ukr.net
E460. softloadup.com
E461. mygraphbook.com
E462. shormanz.com
E463. nejsemlama.cz
E464. star-cz.ddns.net
E465. mail.kzp.bg
E466. sendmail.website
E467. ghaniyu.com
E468. serveirc.com
E469. ereservices.com
E470. chimera-shop24.online
E471. autodoka.com.ua
E472. zalamafiapopcultur.ru
E473. zambeziz.com
E474. billyhot.ru
E475. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E21
M4. "abracodabugalimpopo.ru" (Domain) — options: E25, E26, E14, E27
M5. "cityofuganda.ug" (Domain) — options: E32, E33, E34, E35
M6. "coinmakopenarea.su" (Domain) — options: E25, E6, E41, E31
M7. "gondurasonline.ru" (Domain) — options: E33, E47, E23, E48
M8. "goodlenuxilam.site" (Domain) — options: E51, E52, E53, E54
M9. "hillespostelnm.eu" (Domain) — options: E58, E59, E60, E61
M10. "hopentools.ru" (Domain) — options: E67, E66, E58, E68
M11. "humanitarydp.ru" (Domain) — options: E35, E21, E58, E72
M12. "infomailforyoumak.ru" (Domain) — options: E76, E77, E11, E57
M13. "jimloamfilling.online" (Domain) — options: E81, E82, E83, E84
M14. "jslopasitmon.com" (Domain) — options: E90, E91, E66, E92
M15. "kilomunara.com" (Domain) — options: E98, E91, E99, E100
M16. "kismamabeforyougo.ru" (Domain) — options: E101, E60, E6, E102
M17. "kismamabeforyougo.su" (Domain) — options: E101, E60, E78, E30
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E60, E25, E23, E78
M19. "krasavchikoleg.net" (Domain) — options: E30, E29, E105, E106
M20. "maxteroper.ru" (Domain) — options: E25, E111, E112, E11
M21. "nabufixservice.su" (Domain) — options: E114, E23, E115, E4
M22. "nafillimonilini.net" (Domain) — options: E92, E29, E119, E107
M23. "napropertyhub.eu" (Domain) — options: E123, E59, E30, E124
M24. "sismasterhome.ru" (Domain) — options: E102, E126, E127, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E131, E11, E25, E14
M26. "vertusupportjk.org" (Domain) — options: E98, E135, E133, E136
M27. "zaikadoctor.ru" (Domain) — options: E23, E24, E11, E74
M28. "zaikaopentra-com-ug.su" (Domain) — options: E38, E32, E24, E104
M29. "zaikaopentra.com.ru" (Domain) — options: E32, E38, E23, E43
M30. "zalamafiapopcultur.ru" (Domain) — options: E65, E102, E61, E11
M31. "zallesman.ru" (Domain) — options: E102, E14, E11, E148
M32. "zarabovannyok.eu" (Domain) — options: E26, E59, E65, E98
M33. "metallergroup.ru" (Domain) — options: E148, E36, E11, E153
M34. "files-ukr.net" (Domain) — options: E155, E2, E156, E157
M35. "ukr.net" (Domain) — options: E1, E5, E7, E8
M36. "v-ukr.net" (Domain) — options: E1, E7, E165, E2
M37. "bh-ukr.net" (Domain) — options: E1, E161, E169, E2
M38. "site-ukr.net" (Domain) — options: E73, E2, E172, E173
M39. "1-ukr.net" (Domain) — options: E2, E1, E176, E177
M40. "vh-ukr.net" (Domain) — options: E75, E73, E180, E2
M41. "ck-ukr.net" (Domain) — options: E1, E7, E181, E2
M42. "support-ukr.net" (Domain) — options: E7, E1, E2, E185
M43. "0-ukr.net" (Domain) — options: E1, E7, E8, E2
M44. "static-ukr.net" (Domain) — options: E1, E7, E2, E193
M45. "client-ukr.net" (Domain) — options: E7, E1, E197, E2
M46. "hj-ukr.net" (Domain) — options: E1, E7, E5, E2
M47. "4e-ukr.net" (Domain) — options: E7, E1, E173, E2
M48. "uf1-ukr.net" (Domain) — options: E1, E75, E203, E8
M49. "k1v-ukr.net" (Domain) — options: E1, E7, E176, E2
M50. "clients-ukr.net" (Domain) — options: E7, E204, E2, E205
M51. "login-ukr.net" (Domain) — options: E2, E1, E207, E208
M52. "8-ukr.net" (Domain) — options: E1, E7, E5, E2
M53. "5-ukr.net" (Domain) — options: E1, E7, E5, E2
M54. "notify-ukr.net" (Domain) — options: E1, E7, E2, E211
M55. "signup-ukr.net" (Domain) — options: E1, E161, E2, E214
M56. "mod-ukr.net" (Domain) — options: E7, E1, E170, E216
M57. "dat1-ukr.net" (Domain) — options: E1, E2, E8, E7
M58. "dubl-ukr.net" (Domain) — options: E2, E153, E219, E220
M59. "confirm-ukr.net" (Domain) — options: E188, E75, E212, E222
M60. "v1-ukr.net" (Domain) — options: E7, E1, E8, E226
M61. "ub-ukr.net" (Domain) — options: E153, E7, E227, E2
M62. "crv-ukr.net" (Domain) — options: E75, E73, E230, E163
M63. "kb-ukr.net" (Domain) — options: E2, E73, E182, E228
M64. "safe-ukr.net" (Domain) — options: E1, E193, E173, E2
M65. "zp.ukrtel.net" (Domain) — options: E231, E1, E214, E161
M66. "int-ukr.net" (Domain) — options: E75, E73, E199, E2
M67. "bnt-ukr.net" (Domain) — options: E1, E153, E198, E2
M68. "ksr1-ukr.net" (Domain) — options: E1, E7, E176, E8
M69. "settings-ukr.net" (Domain) — options: E161, E233, E2, E234
M70. "inbox-ukr.net" (Domain) — options: E2, E153, E207, E161
M71. "stv-ukr.net" (Domain) — options: E75, E153, E158, E163
M72. "o1-ukr.net" (Domain) — options: E1, E7, E8, E2
M73. "mail-ukr.net" (Domain) — options: E2, E7, E238, E220
M74. "reg-ukr.net" (Domain) — options: E2, E234, E1, E240
M75. "serv1-ukr.net" (Domain) — options: E2, E242, E167, E7
M76. "password-ukr.net" (Domain) — options: E2, E244, E210, E156
M77. "acc-ukr.net" (Domain) — options: E153, E7, E218, E200
M78. "gofile.io" (Domain) — options: E245, E246, E247, E248
M79. "news-ukr.net" (Domain) — options: E2, E75, E234, E156
M80. "vv-ukr.net" (Domain) — options: E7, E1, E165, E163
M81. "2fa-ukr.net" (Domain) — options: E2, E230, E256, E153
M82. "settingsukr.net" (Domain) — options: E161, E258, E29, E1
M83. "cca-ukr.net" (Domain) — options: E153, E75, E181, E2
M84. "liverpulapp.ru" (Domain) — options: E23, E40, E260, E11
M85. "telegram-click.ru" (Domain) — options: E16, E264, E265, E161
M86. "emterox.ru" (Domain) — options: E31, E70, E269, E126
M87. "telegram-mobile.ru" (Domain) — options: E13, E264, E161, E266
M88. "potrakit.ru" (Domain) — options: E25, E262, E276, E11
M89. "ardeas.ru" (Domain) — options: E102, E14, E278, E11
M90. "tme-id.ru" (Domain) — options: E282, E148, E276, E283
M91. "kopratiso.ru" (Domain) — options: E262, E66, E285, E11
M92. "coudzoom.ru" (Domain) — options: E25, E102, E11, E24
M93. "vdsina.ru" (Domain) — options: E21, E31, E119, E289
M94. "rmssrv4.ru" (Domain) — options: E290, E11, E291, E14
M95. "pasamart.ru" (Domain) — options: E288, E156, E11, E66
M96. "hofsteder.ru" (Domain) — options: E262, E11, E126, E25
M97. "ipodromlan.ru" (Domain) — options: E25, E142, E14, E11
M98. "acteran.ru" (Domain) — options: E31, E262, E298, E11
M99. "xsph.ru" (Domain) — options: E299, E300, E301, E283
M100. "xcqef.ru" (Domain) — options: E305, E11, E306, E270
M101. "flayga.ru" (Domain) — options: E31, E72, E47, E11
M102. "qkcew.ru" (Domain) — options: E299, E11, E270, E310
M103. "mitlubald.ru" (Domain) — options: E102, E277, E11, E66
M104. "nikotod.ru" (Domain) — options: E74, E277, E312, E11
M105. "ryomy.ru" (Domain) — options: E102, E262, E11, E313
M106. "homospoison.ru" (Domain) — options: E47, E23, E11, E314
M107. "varanasiclick.ru" (Domain) — options: E13, E11, E31, E99
M108. "bubenci.ru" (Domain) — options: E31, E11, E119, E36
M109. "enterwords.ru" (Domain) — options: E74, E31, E113, E315
M110. "lopasts.ru" (Domain) — options: E25, E118, E317, E11
M111. "internetcygane.ru" (Domain) — options: E23, E320, E11, E102
M112. "lnasfe.ru" (Domain) — options: E23, E66, E278, E11
M113. "integramultimedia.com.mx" (Domain) — options: E323, E324, E272, E325
M114. "kurapat.ru" (Domain) — options: E25, E148, E288, E11
M115. "civh.ru" (Domain) — options: E58, E270, E11, E305
M116. "telegraom.me" (Domain) — options: E264, E275, E332, E273
M117. "detroito.ru" (Domain) — options: E23, E336, E102, E337
M118. "rmssrv2.ru" (Domain) — options: E115, E291, E11, E14
M119. "omyce.ru" (Domain) — options: E25, E102, E11, E322
M120. "erwini.ru" (Domain) — options: E102, E31, E339, E100
M121. "shapurt.ru" (Domain) — options: E262, E288, E68, E11
M122. "nx0.ru" (Domain) — options: E283, E270, E11, E299
M123. "nxkad.ru" (Domain) — options: E23, E311, E277, E11
M124. "metanat.ru" (Domain) — options: E36, E262, E153, E11
M125. "tarlit.ru" (Domain) — options: E31, E121, E286, E11
