=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1309 canonicals"
Entities:
E1. mail.certifiedauth.in
E156. product-reviews.website
E157. eumr.site
E158. lamazone.site
E159. coagula.online
E160. confirm-ukr.net
E161. off.ukr-compens.xyz
E162. courtgova.online
E163. com.ssl2.online
E164. president-petitions.shop
E165. certifiedauth.in
E166. inter-webservices.com
E167. dwservice.net [aka www.dwservice.net]
E168. ereservices.com
E169. array.myftp.biz
E170. up-dot.myftp.org
E171. myftp.org
E172. data.certifiedauth.in
E173. up-lnk.myftp.org
E174. telesecurity.org
E175. hsts.online
E176. elyslink.online
E177. gdrive.com.ssl2.online
E178. petitionukraine.com
E179. geroi-ukraine.com
E180. petitian--ukraine.com
E181. petition-ukraina.com.ua
E182. ukr.net.ssl2.in
E183. files.ukr.net.ssl2.in
E184. mail.google2.certifiedauth.in
E185. aten.ua
E186. a0322810.xsph.ru
E187. redport80.ru
E188. servegame.com [aka serveminecraft.net]
E189. arelyevennot.top
E190. admru.top
E191. successilin.top
E192. cels-opros.top
E193. for-gos.top
E194. admukr.top
E195. ritionalvalueon.top
E196. fori-opros.top
E197. admus.top
E198. pro-gos.top
E199. project2.top
E200. pre-opros.top [aka top-opros.top]
E201. co-opros.top
E202. petition-presidenta.org.ua
E203. apitelegram.org
E204. vtxhospital.com
E205. bitbucket.org
E206. worker-test-6f41.idv64828.workers.dev
E207. premiumjeck.site
E208. site-1.work
E209. api.dev-com.sc [aka dev-com.sc]
E210. telegram.org-a0dm91dk31i.cloue.link
E211. gir.network
E212. sendmail.website
E213. skreatortemp.site
E214. iqhost.ru
E215. jevejosader.top
E216. vote-me.top
E217. cafeteriumups.ru
E218. rea-gos.top
E219. advanced-ip-scaner.com
E220. thaibbqculver.com
E221. shared.drive.googie.com.ssl4.online
E222. graphiuma.online
E223. davincigroup.online
E224. drive.googie.com.ssl4.online
E225. freeusadatingxxx.online
E226. tvpharm.ru
E227. sephoraofficetz.ru
E228. baidenfree.com
E229. arentuk.com
E230. raidforums.com
E231. tax-compenses.xyz
E232. uam-compensation.xyz
E233. ec-compensation.xyz
E234. uatax-compens.xyz
E235. uacompensation.xyz
E236. uatax-compenses.xyz
E237. myua-compensations.xyz [aka ua-compensations.xyz]
E238. ua-taxes-compens.xyz
E239. compensation-ukr.com [aka compensationukr.com]
E240. apis.certifiedauth.in
E241. ip-api.com
E242. api.personlog.in
E243. api.binance.com.exmo.day
E244. api.binance.com.personlog.in
E245. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E246. anidoz.com
E247. oceriesfornot.top
E248. accept-pay.top
E249. session-ukr.net
E250. project3.top
E251. ndlestomak.top
E252. pay.ukr-compens.xyz
E253. coinerpay.top
E254. pay.uacompensation.xyz
E255. cerv-gos.top
E256. mono.gg-pay.me
E257. confirm-agent.online
E258. co-uah.top
E259. next24.gg-pay.me
E260. peer-gos.top
E261. tense-gos.top
E262. wm-gos.top [aka ws-gos.top]
E263. eurotelle.com
E264. topadm.top
E265. bloockflad.pw
E266. killredls.pw
E267. bookgames.pw
E268. carpetmarker.pw
E269. dayzilons.pw
E270. webknives.com
E271. drive.googles.com.personlog.in
E272. barbacoalosmartinez.com
E273. marmaris.com.ua
E274. blogger.certifiedauth.in
E275. rafraystore.ru
E276. zaikaopentra.com.ru
E277. zaikaopentra-com-ug.online
E278. zaikaopentra-com-ug.su
E279. hnd.stats.certifiedauth.in
E280. fonts.google2.certifiedauth.in
E281. autodoka.com.ua
E282. britxec.com
E283. agrikoz.com
E284. akaluij.com
E285. swinj.online
E286. hardingtwominuterule.com
E287. github.com
E288. internet.bs
E289. enlamentedeunasesor.com
E290. ertimadifa.com
E291. ns1.fountainrate.com
E292. ns2.fountainrate.com
E293. fudupdate.com
E294. foundpomoshi.com
E295. fonts.certifiedauth.in
E296. funedunet.com
E297. ukrahelpforall.ucraft.site
E298. edopomogaonline.yolasite.com
E299. oon24opros.yolasite.com
E300. euro24dopomoga0.yolasite.com
E301. geroiukrainu.com
E302. oon24oprosy.yolasite.com
E303. ukraine-geroi.org.ua
E304. ns1.lonejade.com
E305. aluaadin.com
E306. settings-ukr.net [aka settingsukr.net]
E307. winchconstruction.com
E308. baidencult.com
E309. diagnostic-resolver.com
E310. easternexecutiveclub.com
E311. photobucket.com
E312. ticket.cyberpolice.gov.ua
E313. single-office.ddns.net
E314. bilitora.ru
E315. lover.printing82.detroito.ru
E316. troadsecow.com
E317. ftp.artrsllc.com
E318. pastebin.com
E319. serveftp.com
E320. ftp.thefoodplace.net
E321. www.msftncsi.com
E322. drimzis.com
E323. gopoppers.com
E324. icanhazip.com
E325. softloadup.com
E326. yemmyusa.com
E327. fountainrate.com
E328. vinergil.com
E329. vuxuancuong.com
E330. jorgava.com
E331. static.certifiedauth.in
E332. benokij.com
E333. dl.kr-admin.gov.ua
E334. chinagrill.co
E335. support-ukr.net
E336. portal.nazk.org.ua
E337. texlidia.com
E338. mx-out-14.default-host.net
E339. telegraom.me
E340. lesrochersblancs.com
E341. static.binance.com.exmo.day
E342. static.binance.com.personlog.in
E343. outlook.com
E344. microsoft.com
E345. programasparapc.net
E346. nowpropitup.com
E347. social.technet.microsoft.com
E348. cooperi.ru
E349. sav.com
E350. criticalosl.tech
E351. news-ukr.net
E352. the-new-age.co.ua
E353. verify-ukr.net
E354. nod-update.it
E355. badpdf.com
E356. www.catalog.update.microsoft.com
E357. grabify.link
E358. smartideabusiness.com
E359. humanitarydp.ru
E360. airmauritiusticket.com
E361. humanitarydp.ug
E362. dogiraftig.com
E363. droopily.eu
E364. minijusfil.com
E365. rresteraftin.com
E366. blinkij.com
E367. apokil.com
E368. blopik.com
E369. servecounterstrike.com
E370. servehttp.com
E371. servequake.com
E372. filebin.net
E373. domtern.com
E374. pas-ukr.net
E375. files.catbox.moe
E376. zambeziz.com
E377. anotepad.com
E378. onthewifi.com
E379. gofile.io
E380. file.io
E381. naffalno.site
E382. an-ukr.top
E383. alf-gos.top
E384. center-gos.top [aka central-gos.top]
E385. konkurs-events.top
E386. africathrillthes.pw
E387. windacarmelita.pw
E388. chimeramarketplace.online
E389. tinyurl.com
E390. aon.at
E391. docs.google.com.ssl2.site
E392. pius-studio.at
E393. score-ukr.net
E394. everything-everywhere.at.ply.gg
E395. messenger.live.com.getssl.click
E396. www.dropbox.com
E397. mygraphbook.com
E398. www.michiganmastereltiempo.com
E399. axikok.com
E400. apeduze.com
E401. ifastnet.com
E402. dyndns.com
E403. ukrainecenter.yolasite.com
E404. onedrive.live.com
E405. freedynamicdns.net
E406. cs1.wpc-v0cdn.org
E407. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E408. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E409. eopkne8kapj01xi.m.pipedream.net
E410. eoy7zvsvn6xfcmy.m.pipedream.net
E411. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E412. eos93vb2cwsu3xf.m.pipedream.net
E413. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E414. aleimportadora.net
E415. shorturl.at
E416. keewoolas.pw
E417. qkcew.ru [aka xcqef.ru]
E418. ret.6bc.us
E419. nk.1qw.us
E420. me.gov.ua
E421. aid.edopomoga.gov.ua
E422. t-me.io
E423. 7tt.me
E424. tg-me.pro
E425. fernandoherrera.me
E426. worker-misty-mouse-6ac7.aky15825.workers.dev
E427. bluepablo.fun
E428. comperssw.fun
E429. boddyshow.fun
E430. plengreg.fun
E431. moskhoods.pw
E432. howlcars.fun
E433. westafrance.com
E434. verofes.com
E435. webk-telegram.icu
E436. web-ukr.net
E437. steycools.pw
E438. blog.gocon.in
E439. hmgo.pw
E440. docs.gdrive.com.ssl2.site
E441. badge-gos.top
E442. www.get.adobe.com.aspx.io
E443. zbignef.com
E444. docs.gdrive.com.authssl.site
E445. groupdavinci.online
E446. courtbox.online
E447. password-ukr.net
E448. enterwords.ru
E449. e-wwg.com
E450. finformservice.com
E451. ua-compenses.top
E452. an-gos.top
E453. military-ukraine.site
E454. a3-ukr.net
E455. in-ukr.net
E456. ukr.net.ssl4.site
E457. ev-gos.top
E458. fikasterwer.top
E459. jel-gos.top
E460. net.ssl2.site
E461. site-ukr.net
E462. ddns.net
E463. net.ssl4.site
E464. tools.nexcess.net
E465. aneria.net
E466. net.ssl3.site
E467. fex.net
E468. revivalsecularas.pw
E469. com.personlog.in
E470. m.personlog.in
E471. accounts.personlog.in
E472. static.personlog.in
E473. www.personlog.in
E474. bin.personlog.in
E475. ns1.personlog.in
E476. ns2.personlog.in
E477. surname192.temp.swtest.ru
E478. 8003659902.site
E479. ssl3.site
E480. ukr.net.ssl2.site
E481. ukr.net.ssl3.site
E482. admis.club
E483. admukr.club
E484. posish.club
E485. settusfree.org.uk
E486. freesitucionap.com
E487. www.hsts.online
E488. 185.193.38.78
E489. analyze.intezer.com
E490. azimurs.com
E491. ghaniyu.com
E492. onyangdol.site
E493. cdn.live.com.getssl.click
E494. cdn.exmo.day
E495. alt-2cdn.net
E496. e-nas.firstcloudit.com
E497. winuvinnosluk.club
E498. zasadacafe.by
E499. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E500. ftp.ssttekstil.com [aka ssttekstil.com]
E501. armpress.net
E502. advanced-ip-scanner.click
E503. advanced-ip-scaner.com.vuxuancuong.com
E504. email.cz
E505. accounts.google.com.getssl.click
E506. outlook.live.com.getssl.click
E507. outlook-1.cdn.live.com.getssl.click
E508. outlook.live.com.exmo.day
E509. outlook.outlook.live.com.exmo.day
E510. outlook.certifiedauth.in
E511. outlook-1.cdn.exmo.day
E512. outlook.exmo.day
E513. proxylogon.com
E514. login.live.com.getssl.click
E515. account.live.com.getssl.click
E516. cryptsen7fo43rr6.onion.to
E517. cryptsen7fo43rr6.onion
E518. cryptsen7fo43rr6.onion.cab
E519. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E520. bugiplaysec.com
E521. arhiv.ua-cip.org
E522. zuh3vcyskd4gipkm.onion
E523. ligaspace.ru
E524. accounts.binance.com.personlog.in
E525. raw.githubusercontent.com
E526. dishsouq.com
E527. cloudflare.com
E528. me-cloud.link
E529. meta.ua
E530. edisk.ukr.net.ssl1.online
E531. flayga.ru
E532. telegram.org.t.me-cloud.link
E533. seznam.cz
E534. edisk.ukr.net.ssl2.link
E535. www.hybrid-analysis.com
E536. prostotaknet.net
E537. www.symantec.com
E538. www.ssl2.in
E539. cloudflare-dns.com
E540. cloudlnk.org
E541. cloue.link
E542. billiopa.com
E543. kilomunara.com
E544. frontend-m.personlog.in
E545. account.associates
E546. telegram.account.associates
E547. t--t.me
E548. 0-t.me
E549. 4-t.me
E550. i1t.me
E551. dipteran.online
E552. crv-ukr.net
E553. aspx.io
E554. frge.io
E555. store3.gofile.io
E556. censys.io
E557. store1.gofile.io
E558. store8.gofile.io
E559. private-ukr.net
E560. wasabiwallet.online
E561. files.ukr.net.ssl2.online
E562. mulleti.ru
E563. teierqam.org
E564. telegram.uk.net
E565. telegram-mobile.ru
E566. telegra.ph
E567. telegram.org-a0dk3dm91iu.tgeo.link
E568. authssl.in
E569. ns1.authssl.link
E570. ns2.authssl.link
E571. goaccount.link
E572. teiergam.com
E573. teiegram1.me
E574. www.binance.com.personlog.in
E575. golgba.com
E576. com.getssl.click
E577. getssl.ink
E578. ns1.getssl.click
E579. ns2.getssl.click
E580. com.getssl.ink
E581. www.getssl.ink
E582. live.com.getssl.click
E583. google.com.getssl.click
E584. ssl.google.com.getssl.click
E585. telegram-wap.me
E586. telegrad.info
E587. netbin.host
E588. files-ukr.net
E589. sackmeister.de
E590. arcor.de
E591. mail.lechateaudelatour.fr
E592. t-online.de
E593. tio-gos.top
E594. mouseoiet.fun
E595. analytics.google.com.getssl.click
E596. it-develop.me
E597. arminext.com
E598. myddns.me
E599. 67.199.248.10
E600. mockbin.org
E601. m-vz.webhop.me [aka webhop.me]
E602. run.mocky.io
E603. geroiukr.site
E604. sensors.binance.com.personlog.in
E605. zakolibal.online
E606. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E607. binance.com.personlog.in
E608. net.ssl2.online
E609. maximprofile.net
E610. accounts.regs-ukr.net
E611. t.me
E612. com.connectssl.in
E613. www.connectssl.in
E614. ns1.connectssl.in
E615. ns2.connectssl.in
E616. www.authssl.in
E617. googie.com.connectssl.in
E618. docs.googie.com.connectssl.in
E619. prostosmeritesya.ru
E620. tvoyaradostetoya.ru
E621. advanced-ip-scanner.site
E622. netman.servehttp.com
E623. getssl.click
E624. ns1.goaccount.link
E625. authcheck.in
E626. ns2.goaccount.link
E627. korrespondentnet.webflow.io
E628. ua.aspx.io
E629. ua-compens.top [aka ua-compensation.top]
E630. ns1.authssl.in
E631. ns2.authssl.in
E632. trueadm.top
E633. rbadm.top
E634. ns2.modeselling.com [aka ns2.oncetrips.com]
E635. ns1.oncetrips.com
E636. online.ua
E637. ceriossl.info
E638. new-tech-savvy.com
E639. circulas.ru
E640. www.authcheck.in
E641. dnslookup.seowebchecker.com
E642. ao-opros.top
E643. jo-opros.top
E644. amo-opros.top
E645. tsecurity.sbs
E646. telsec.org
E647. telegram.org.security.ohsxy.com
E648. security-check.telegram.org.ohsxy.com
E649. sec-t.info
E650. play.certifiedauth.in
E651. play.google2.certifiedauth.in
E652. garagemusicschool.it
E653. podologaneri.it
E654. downloadrezerves.ru
E655. product2020.mrbasic.com
E656. serv1-ukr.net
E657. ser-ukr.net
E658. clipperso.ru
E659. popuasyfromua.ru
E660. iplogger.com
E661. googles.com.personlog.in
E662. servehalflife.com
E663. ssl1.site
E664. ssl4.online
E665. docs.ukr.net.ssl4.site
E666. shared.drive.googie.com.ssl4.site
E667. com.ssl4.online
E668. survefuz.com
E669. apps-opros.top
E670. lnk.ukr-compens.xyz
E671. serveirc.com
E672. servemp3.com
E673. serveblog.net
E674. ukr.net.ssl4.online
E675. googie.com.ssl4.online
E676. ssl4.site [aka www.ssl4.site]
E677. ssl3.online
E678. docs.googie.com.ssl4.online
E679. shodan.io
E680. freedynamicdns.org
E681. cert.gov.ua
E682. mill.co.ua
E683. s8.h.mchost.ru
E684. atl.ua
E685. pbank.co.ua
E686. t.co
E687. geolocation.authcheck.in
E688. cautionphenomenon.co.kr
E689. net.ssl2.in
E690. ssl2.link [aka www.ssl2.link]
E691. accounts.ukr.net.ssl2.in
E692. docs.ukr.net.ssl2.in
E693. ukr.net.ssl2.online
E694. gdocs.com.ssl2.online
E695. propertyiran.ir
E696. bahouholdings.com
E697. optica-rd.myftp.biz [aka myftp.biz]
E698. liverpulapp.ru
E699. ardeas.ru
E700. syncapp.host
E701. paparat.ru [aka pasamart.ru]
E702. bourns.space
E703. gdrive.com.ssl2.site
E704. scorpiones.online
E705. m.binance.com.personlog.in
E706. coinbase.exmo.day
E707. ipapi.co
E708. aspe.ro
E709. mil.ua.aspx.io
E710. get.adobe.com.aspx.io
E711. gov.mil.ua.aspx.io
E712. csp.live.com.getssl.click
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E13, E21
M4. "protonmail.com" (Domain) — options: E4, E7, E13, E8
M5. "superops.com" (Domain) — options: E30, E31, E13, E32
M6. "superops.ai" (Domain) — options: E37, E38, E31, E39
M7. "mail.arlingtonhousing.us" (Domain) — options: E1, E44, E45, E46
M8. "mail-box.site" (Domain) — options: E51, E52, E26, E1
