=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 984 canonicals"
Entities:
E1. sync.hiddenvnc.com
E140. gieannualconferenceinmunich.com
E141. tronogram.com
E142. protectconnections.com
E143. admru.top
E144. topadm.top
E145. motocheck.in
E146. akaluij.com
E147. ukrainecenter.yolasite.com
E148. static-ukr.net
E149. abracodabugalimpopo.ru
E150. webk-telegram.icu
E151. zaikaopentra.com.ru
E152. propertyminsk.by
E153. webk-telegram.sbs
E154. webz-telegram.sbs
E155. avoufshire.icu
E156. vote-telegram.eu
E157. chary-telegram.eu
E158. ceronamtinclube.icu
E159. telegram.org-a0dk3dm91iu.tgeo.link
E160. telegram.org.t.me-cloud.link
E161. afi-ukraine.org
E162. telsec.org
E163. gov.ua
E164. www.catalog.update.microsoft.com
E165. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E166. portal.nazk.gov.ua
E167. portal.nazk.org.ua
E168. cdnauthsoft.com
E169. mail.nais-gov.org
E170. ertel-audit.com
E171. dnspod.com
E172. score-ukr.net
E173. crash.syncthing.net
E174. upgrades.syncthing.net
E175. meteolink.host
E176. stormpredictor.host
E177. syncthing.net
E178. ns2-dns.com
E179. lt-ukr.net
E180. a3-ukr.net
E181. acc-ukr.net
E182. nirsoft.me
E183. unetset.com
E184. center-gos.top [aka cerv-gos.top]
E185. mockbin.org
E186. tax-compenses.xyz
E187. lnk.ukr-compens.xyz
E188. tax-compensation.xyz
E189. compensation-ukr.com [aka compensationukr.com]
E190. me-cloud.link
E191. cloue.link
E192. europadonnaireland.org
E193. trueadm.top
E194. project2.top [aka project3.top]
E195. admukr.top
E196. admus.top
E197. badge-gos.top
E198. coinerpay.top
E199. an-ukr.top
E200. central-gos.top
E201. pro-gos.top
E202. an-gos.top
E203. alf-gos.top
E204. brand-gos.top
E205. alfa-gos.top
E206. chis-gos.top
E207. eurotelle.com
E208. myelectrive.com
E209. drimzis.com
E210. linedrv.com
E211. uasettings.com
E212. pas-ukr.net
E213. poertrfinal.com
E214. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E215. patient-docs-mail.com
E216. ukrsets.com
E217. tsecurity.sbs
E218. telegram.org.security.ohsxy.com
E219. telegram-mobile.ru
E220. security-check.telegram.org.ohsxy.com
E221. sec-t.info
E222. blakejones.xyz
E223. domthr.xyz
E224. africathrillthes.pw [aka dayzilons.pw]
E225. ec-compensation.xyz
E226. swinj.online
E227. xbeta.online
E228. chimeramarketplace.online [aka chimeramarketplace24.online]
E229. melitaeas.online
E230. rbadm.top
E231. vote-me.top
E232. simplecloud.ru
E233. sismasterhome.ru
E234. samoramertut.ru
E235. telegram-wed.id
E236. crmeds.com
E237. dsns.com.ua
E238. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E239. telegram-chary.blog
E240. juniorkievcontest.co
E241. kievkidstalent.co
E242. pomoshnikrbx.site
E243. 1833.site
E244. ukrahelpforall.ucraft.site
E245. foundpomoshi.com
E246. 8003659902.site
E247. eumr.site
E248. ereservices.com
E249. backstagemerch.shop
E250. nabufixservice.su
E251. ochiplus.workers.dev
E252. armyplus-desktop.workers.dev
E253. desktopaplus.workers.dev
E254. aplusmodgovua.workers.dev
E255. desktopapluscom.workers.dev
E256. armylpus.workers.dev
E257. falling-rice-4afa.ochiplus.workers.dev
E258. aplusdesktop.workers.dev
E259. basedsymsotp.shop
E260. claud.in
E261. grabify.link
E262. tgeo.link
E263. filedn.eu
E264. fex.net
E265. mail-box.site
E266. www.adelaida.ua
E267. lingrevelat.com
E268. aten.ua
E269. onedrive.live.com
E270. helpzzfound.site
E271. devtools.bond
E272. webhook.site
E273. steycools.pw
E274. coagula.online
E275. confirm-ukr.net
E276. aff-opros.top [aka afi-opros.top]
E277. courtgova.online
E278. courtbox.online
E279. chimeramarket24.online
E280. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E281. plengreg.fun
E282. howlcars.fun
E283. freeusadatingxxx.online
E284. malvy-ukraine.info
E285. aviatorssm.bit
E286. malvy-ukraine.life
E287. moe-ditinstvo-uah.pics
E288. kitten-268.frge.io
E289. balet-ua.mom
E290. mono.gg-pay.me
E291. next24.gg-pay.me
E292. peer-gos.top
E293. ua-compenses.top
E294. tax-gov-ua.com
E295. uam-compensation.xyz
E296. ua-compensation.top
E297. complainnykso.shop
E298. your-mail.press
E299. email.cz
E300. minijusfil.com
E301. privat24.ua-wallet.pw
E302. accounts---ukr.net
E303. accounts-ukr.net
E304. accounts--ukr.net
E305. accounts.regs-ukr.net
E306. account-ukr.net
E307. accounts.cm1-ukr.net
E308. myua-compensations.xyz
E309. gimnasikaua.site
E310. balet-ua.life
E311. 1000020.xyz
E312. cels-opros.top
E313. apps-opros.top
E314. ua-compens.top
E315. bow-gos.top
E316. edisk.ukr.net
E317. downloadrezerves.ru
E318. 0-ukr.net
E319. kismamabeforyougo.su
E320. preachstrwnwjw.shop
E321. faillymoodkywko.shop
E322. charistmatwio.shop
E323. grassemenwji.shop
E324. empoweringparents.shop
E325. ignoracndwko.shop
E326. fast-mail.site
E327. mail-ukr.net
E328. infomailforyoumak.ru
E329. malvy-vote.life
E330. documents-reader.com
E331. teiergam.com
E332. 8003659902.space
E333. portugalmail.pt
E334. konkur-mrii-ua.eu
E335. co3ra.de
E336. barbacoalosmartinez.com
E337. dipteran.online
E338. barbatus.online
E339. telesecurity.org
E340. melitaes.online
E341. elyslink.online
E342. topibuzz.space
E343. sansaispa.com
E344. britxec.com
E345. prostosmeritesya.ru
E346. coudzoom.ru
E347. againandagaingmorder.ru
E348. lo7h.com
E349. post.mil.gov.ua
E350. arentuk.com
E351. raidforums.com
E352. t.co
E353. uasystnet.com
E354. ualogaccs.com
E355. ukrstnet.com
E356. upportteam.lingrevelat.com
E357. polinamailserverip.ru
E358. rms-server.tektonit.ru
E359. ndkgk.co.jp
E360. chimera-shop24.online
E361. listen.servemp3.com
E362. verofes.com
E363. xeontime.com
E364. tme-id.ru
E365. golos2023q.ru
E366. milotrad.ru
E367. rmssrv4.ru
E368. konkurs-vesna24.ru
E369. expeditionabroad.com
E370. leonardis.ru
E371. vertusupportjk.org
E372. griselda-edu.com.ua
E373. hudojnikuah-sch.eu
E374. hudojniku-school.eu
E375. hudojniku.eu
E376. opros-sch-hudojniki.eu
E377. popuasyfromua.ru
E378. hudojnik-school.eu
E379. rmssrv2.ru
E380. rmssrv3.ru
E381. duhodown.fun
E382. voteph.art
E383. mediaplatformapharm.ru
E384. omyce.ru
E385. product-reviews.website
E386. lamazone.site
E387. thaibbqculver.com
E388. criticalosl.tech
E389. telegram.uk.net
E390. ukenlog.com
E391. login-ukr.net
E392. skreatortemp.site
E393. superdadymster.ru
E394. zarabovannyok.eu
E395. hudojnikua-sch.eu
E396. hudojnik-dsm.eu
E397. military-ukraine.online
E398. site-1.work
E399. surname192.temp.swtest.ru
E400. balletmasters.eu
E401. napropertyhub.eu
E402. baletnet.eu
E403. annualgieconferenceinmunich2024.com
E404. rozsenich.com
E405. conf-ukr.net
E406. academiadutygroup.com.br
E407. drv2ms.com
E408. anidoz.com
E409. blinkij.com
E410. uasetukr.com
E411. zaikadoctor.ru
E412. kohhd.com
E413. news-ukr.net
E414. nowpropitup.com
E415. newkids-ua.eu
E416. the-new-age.co.ua
E417. griselda.biz.ua
E418. ftp.ssttekstil.com
E419. tacticalv.com
E420. revivalsecularas.pw
E421. bloockflad.pw
E422. carpetmarker.pw
E423. bookgames.pw
E424. goodlenuxilam.site
E425. zasadacafe.by
E426. support-ukr.net
E427. outlook.com
E428. axikok.com
E429. kissmafiabeforyoudied.ru
E430. kismamabeforyougo.ru
E431. kismamabeforyougo.com
E432. mail.aet.in.ua
E433. balet-me.us
E434. mail.numina.md
E435. balet-ua.us
E436. ipoluchayteudovolstvie.ru
E437. internet.bs
E438. int-ukr.net
E439. nomnetozhedenyuzhkanuzhna.ru
E440. gondurasonline.ru
E441. new-tech-savvy.com
E442. golos-mistechtva-ua.eu
E443. golos-mistechtva-uah.eu
E444. mst-ukr.net
E445. msx-ukr.net
E446. in-ukr.net
E447. military-ukraine.site
E448. circulas.ru
E449. chary-konkursua.eu
E450. golos-telegtam.eu
E451. ac-strasbourg.fr
E452. euro24dopomoga0.yolasite.com
E453. infomalilopera.ru
E454. monopoliafromyou.ru
E455. ticket.cyberpolice.gov.ua
E456. telegraom.me
E457. mx-out-14.default-host.net
E458. kozachok777.ru
E459. web-ukr.net
E460. dis.gov.ua
E461. gov-ua.info
E462. autodoka.com.ua
E463. mail-gov-ua.frge.io
E464. bank.gov.ua
E465. anotepad.com
E466. nais-gov.org
E467. dpsu-gov-ua.com
E468. stitchmiscpaew.shop
E469. settings-ukr.net
E470. settingsukr.net
E471. hudojnik.eu
E472. ukr-golosovan.site
E473. ukr-golosovane.site
E474. antination.kherson.ua
E475. detikievakonkurs.co
E476. zaikaopentra-com-ug.su
E477. zaikaopentra.com.ug
E478. cityofuganda.ug
E479. malunki-ua.eu
E480. kids-balerin.pics
E481. ua-deti-chary.eu
E482. ua-konkurs-chary.eu
E483. balet-ua.eu
E484. uaccsnet.com
E485. uasystdoc.com
E486. apeduze.com
E487. nabufixservice.name
E488. servicedesk.atera.com
E489. vibir-malunka-ua.eu
E490. vibir-malunki-uah.eu
E491. konkurs-uah-vibir.eu
E492. vibir-malunki-ua.eu
E493. zallesman.ru
E494. zalamafiapopcultur.ru
E495. borizhog.com
E496. hudojnik-dst.eu
E497. hudojnik-diti.eu
E498. hudojnik-ua.eu
E499. hudojnik-diti-ua.eu
E500. rmssrv.ru
E501. apoxipodes.ru
E502. azimurs.com
E503. olminx.com
E504. shorturl.at
E505. shodan.io
E506. konkurs-events.top
E507. vesna-konkurs.life
E508. konkurs-vesna-24.ru
E509. balerina.info
E510. golosdruga.ru
E511. phymateus.online
E512. uknetlogin.com
E513. itskids.pics
E514. internetcygane.ru
E515. erinekenney.com
E516. out-ukr.net
E517. mxukr.net
E518. let-me.world
E519. let-me.life
E520. balet-me.info
E521. 7tt.me
E522. balet-me.pro
E523. fernandoherrera.me
E524. ser-ukr.net
E525. v1-ukr.net
E526. krasavchikoleg.net
E527. prot-ukr.net
E528. telegram-wap.me
E529. accept-pay.top
E530. t--t.me
E531. t.me
E532. tg-me.pro
E533. details-ukr.net
E534. clients-ukr.net
E535. bnt-ukr.net
E536. client-ukr.net
E537. accounts-s-ukr.net
E538. konkursi-uah.eu
E539. pge-ukr.net
E540. bh-ukr.net
E541. vh-ukr.net
E542. golos-uah-hudojniku.eu
E543. golos-hudojniku-ua.eu
E544. golosa-hudojniku-uah.eu
E545. golos-hudojniku.eu
E546. farbi-golos-uah.eu
E547. golos-malunki-uah.eu
E548. golos-ditin-uah.eu
E549. golos-konkurs-uah.eu
E550. golos-ua.life
E551. golos-ditin-ua.eu
E552. tvoyaradostetoya.ru
E553. golos-ukr.life
E554. golos-hudojniku-uah.eu
E555. golosa-hudojniku-ua.eu
E556. golosa-hudojniku.eu
E557. golosa-zaditinu-uah.eu
E558. golos-konkursu-ua.eu
E559. golos-konkursu.eu
E560. golos-konkurs-ua.eu
E561. golos-konkursu-uah.eu
E562. konkurs-deti-uah.eu
E563. golos-ua-hudojniku.eu
E564. farbi-golos-ua.eu
E565. golos-malunki-ua.eu
E566. malunki-ditin-uah.eu
E567. golosa-zaditinu-ua.eu
E568. zaditinu-golos-uah.eu
E569. zaditinu-golos-ua.eu
E570. ditina-konkurs-ua.eu
E571. frge.io
E572. censys.io
E573. t-me.io
E574. mocky.io
E575. site-ukr.net
E576. k-ukr.net
E577. verify-ukr.net
E578. ck-ukr.net
E579. blopik.com
E580. edisk-ukr.net
E581. whoer.net
E582. selectchary.eu
E583. sowakiev.eu
E584. jasminkiev.eu
E585. lotuskiev.eu
E586. malvy-final.life
E587. malvy-final.info
E588. konkurs-chary-final.eu
E589. golosa-zaditinu.eu
E590. konkurs-chari-final.eu
E591. konkurs-chary-final-ua.eu
E592. konkurs-chari-final-ua.eu
E593. konkurs-chary-ua.eu
E594. deti-malunki-ua.eu
E595. konkurs-deti-ua.eu
E596. malunki-deti-ua.eu
E597. deti-ua.eu
E598. konkurs-chari-ua.eu
E599. konkursi-ua.eu
E600. konkur-mrii-uah.eu
E601. deti-malunki-uah.eu
E602. malunki-deti-uah.eu
E603. iplogger.com
E604. tme-id.com
E605. telegram-click.ru
E606. telegrad.info
E607. i1t.me
E608. let-me.network
E609. chari-konkursua.world
E610. teiegram1.me
E611. malunki-uah.eu
E612. candidar.ru
E613. webknives.com
E614. object-storage-service.com
E615. kompartpomiar.pl
E616. atomydoc.kg
E617. jslopasitmon.com
E618. school-uahudojniku.eu
E619. hudojniku-school-ua.eu
E620. sc-hudojniku.eu
E621. konkurs-balerin-ua.eu
E622. malunki-konkurs-ua.eu
E623. maluvani-konkurs-ua.eu
E624. school-hudojniku.eu
E625. golosa-uahudojniku.eu
E626. vibir-uahudojniku.eu
E627. golosa-uahhudojniku.eu
E628. rnbo.gov.ua
E629. me.gov.ua
E630. bdf.gov.ua
E631. konkur-golos-uah.eu
E632. konkur-farbi-ua.eu
E633. konkurs-maluvani-ua.eu
E634. nbu.gov.ua
E635. ua-konkurs-chari.eu
E636. konkursy-uah.eu
E637. tvorchist-sch-hudojniki.eu
E638. tvorchist-ua.eu
E639. vibiru-hudojnika.eu
E640. tvorchist-sadochka.eu
E641. konkur-golos-ua.eu
E642. ukraine-malvy.life
E643. ukr-malvy.life
E644. malvy-ukr.life
E645. griselda.co.ua
E646. marmaris.com.ua
E647. agro-sk.com.ua
E648. maluvani-ua.eu
E649. maluvani-uah.eu
E650. chari-konkursua.eu
E651. chary-konkursua.life
E652. chary-konkursua.mom
E653. chary-konkursua.pics
E654. everything-everywhere.at.ply.gg
E655. malvy-ukriane.info
E656. ukraine-malvy.info
E657. trnvk.gov.ua
E658. vishivankiukrainedeti.com
E659. mulleti.ru
E660. filterfullproperty.ru
E661. kissmafiabeforyoudied.eu
E662. zaikaopentra-com-ug.online
E663. kilomunara.com
E664. maxteroper.ru
E665. dublebomber.ru
E666. supermarioprohozhdenie.ru
E667. amo-opros.top
E668. bul-opros.top
E669. big-uah.top
E670. qaz.su
E671. graphiuma.online
E672. ohsxy.com
E673. hopentools.site [aka hopentools.ru]
E674. balet-ua.pro
E675. leru.life
E676. shormanz.com
E677. detipoertry.com
E678. password-ukr.net
E679. truffa.online
E680. gondurasonline.ug
E681. online.ua
E682. familyvote.info
E683. kowersize.fun
E684. super777bomba.ru
E685. specnaznachenie.ru
E686. jokoloret.ru
E687. prefer.jokotras.ru
E688. scorpiones.online
E689. apokil.com
E690. ukrainebayra.com
E691. baletkiev.pics
E692. lolifans.ru
E693. dytiachatvorchist.pics
E694. ua-konkurs.pics
E695. dytitvorchist.pics
E696. chari-konkursua.life
E697. unayt.ru
E698. yavasponimayu.ru
E699. tvpharm.ru
E700. ruvds.com
E701. crazykids.pics
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E10, E2, E3, E4
M3. "sync.anonvnc.com" (Domain) — options: E1, E6, E3, E11
M4. "sync.invoice-traffic.com" (Domain) — options: E15, E14, E4, E16
M5. "sync.smart-vnc.com" (Domain) — options: E11, E13, E14, E4
M6. "sync.smartcloudflare.com" (Domain) — options: E3, E20, E4, E14
M7. "hiddenvnc.com" (Domain) — options: E1, E10, E23, E6
M8. "anonvnc.com" (Domain) — options: E4, E25, E2, E5
