=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 822 canonicals"
Entities:
E1. nirsoft.me
E140. jokotras.ru
E141. shormanz.com
E142. shopersport.ru
E143. censys.io
E144. shorturl.at
E145. cloue.link
E146. meteolink.host
E147. telecomds.online
E148. metallergroup.ru
E149. atlantar.ru
E150. 00-l.ru
E151. callsol.ru
E152. mx3-ukr.net
E153. cmx-ukr.net
E154. k-ukr.net
E155. msx-ukr.net
E156. hj-ukr.net
E157. 1-ukr.net
E158. telegram-wap.me
E159. teiegram1.me
E160. telegra.ph
E161. telegram-mobile.ru
E162. telegram.uk.net
E163. jslopasitmon.com
E164. lolifans.ru
E165. leonardis.ru
E166. enterwords.ru
E167. domtern.com
E168. maxteroper.ru
E169. motoristo.ru
E170. mockbin.org
E171. zaikaopentra.com.ru
E172. tvpharm.ru
E173. 1000020.xyz
E174. tax-compenses.xyz [aka uatax-compens.xyz]
E175. uacompensation.xyz
E176. ec-compensation.xyz
E177. ua-compensations.xyz
E178. nikotod.ru
E179. tme-id.ru
E180. nafillimonilini.net
E181. serveblog.net
E182. armpress.net
E183. detroito.ru
E184. internet.bs
E185. site-1.work
E186. giraffe-tour.ru
E187. password-ukr.net
E188. dishsouq.com
E189. easternexecutiveclub.com
E190. britxec.com
E191. napropertyhub.eu
E192. mafirti.ru
E193. metanat.ru [aka atl.ua, meta.ua]
E194. pasamart.ru
E195. gondurasonline.ru
E196. 3dstore.pro
E197. t--t.me
E198. vote-me.top
E199. prostotaknet.net
E200. pro-gos.top
E201. aspe.ro
E202. alfa-gos.top
E203. ais-gos.top
E204. tas-gos.top
E205. an-gos.top
E206. ws-gos.top
E207. rea-gos.top
E208. bow-gos.top
E209. ev-gos.top
E210. prefer.jokotras.ru
E211. wers-gos.top
E212. cerv-gos.top
E213. for-gos.top
E214. alf-gos.top
E215. dipteran.online
E216. zallesman.ru
E217. ipodromlan.ru
E218. tme-id.com
E219. telegram-wed.id
E220. id.court.gov.ua
E221. kjhgdj99fuller.ru
E222. eu-opros.top
E223. wi-opros.top
E224. top-opros.top
E225. afi-opros.top
E226. aff-opros.top
E227. awa-opros.top
E228. bul-opros.top
E229. eti-opros.top
E230. fori-opros.top
E231. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E232. agreminj.com
E233. blinkij.com
E234. pas-ukr.net
E235. vinergil.com
E236. verify-ukr.net
E237. survefuz.com
E238. superboler.com
E239. ereservices.com
E240. rivertimad.com
E241. azartnyjboy.com
E242. agrikoz.com
E243. drimzis.com
E244. ddnsking.com
E245. azimurs.com
E246. pastebin.com
E247. anidoz.com
E248. out-ukr.net
E249. arminext.com
E250. arelyevennot.top
E251. blopik.com
E252. kohhd.com
E253. servepics.com
E254. rivierafamily.com
E255. www.portcheckers.com
E256. aluaadin.com
E257. uabayrakua.com [aka ukrainebayra.com]
E258. apokil.com
E259. ip-api.com
E260. sansaispa.com
E261. hofsteder.ru
E262. uz-gos.top
E263. ansaigon.com
E264. teierqam.org
E265. servegame.com
E266. tronogram.com
E267. golgba.com
E268. ua.aspx.io
E269. jorgava.com
E270. billiopa.com
E271. lesrochersblancs.com
E272. nais-gov.com
E273. vuxuancuong.com
E274. gmail.com
E275. vljsport.eu.com
E276. ginaengg.com
E277. myvnc.com
E278. dezword.com
E279. analyze.intezer.com
E280. troadsecow.com
E281. ritionalvalueon.top
E282. teiergam.com
E283. expeditionabroad.com
E284. kissmafiabeforyoudied.eu
E285. droopily.eu
E286. zalamafiapopcultur.eu
E287. hillespostelnm.eu
E288. combinedresidency.org
E289. raidforums.com
E290. servebeer.com
E291. supermarioprohozhdenie.ru
E292. sinergil.com
E293. support-ukr.net
E294. diagnostic-resolver.com
E295. evil.server.com
E296. ertimadifa.com
E297. onedrive.live.com
E298. taximadridclass.com
E299. barbatus.online
E300. smartideabusiness.com
E301. ohsxy.com [aka telegram.org.security.ohsxy.com]
E302. mygraphbook.com
E303. www.facebook.com
E304. dodortar.ru
E305. upportteam.lingrevelat.com
E306. everything-everywhere.at.ply.gg
E307. serveirc.com
E308. inter-webservices.com
E309. finformservice.com
E310. onthewifi.com
E311. cloudflare-dns.com
E312. advanced-ip-scaner.com.vuxuancuong.com
E313. hexactor.com
E314. vuonorganic.com
E315. fluoxi.com
E316. golosdruga.ru
E317. gobits3.com
E318. gopoppers.com
E319. admru.top [aka admus.top, admukr.top]
E320. icanhazip.com
E321. zaikaopentra-com-ug.online
E322. zaikaopentra.com.ug [aka zaikadoctor.ru]
E323. zaikaopentra-com-ug.su
E324. kilomunara.com
E325. swinj.online
E326. premiumjeck.site
E327. shikjil.com
E328. dis.gov.ua
E329. github.com
E330. districoperav.icu
E331. proxylogon.com
E332. farafauler.ru
E333. alegoomaster.com
E334. ifastnet.com
E335. photobucket.com
E336. ocspdep.com
E337. kismamabeforyougo.com
E338. kissmafiabeforyoudied.ru
E339. kismamabeforyougo.ru
E340. kismamabeforyougo.su
E341. pomoshnikrbx.site
E342. hotmail.com
E343. servehttp.com
E344. servemp3.com
E345. blog.gocon.in
E346. tataguyz.co.za
E347. thestoreroomnsw.com.au [aka floorfix.com.au]
E348. beroozresaan.com
E349. mail-box.site
E350. your-mail.press
E351. sendmail.website
E352. mail-ukr.net
E353. eumr.site
E354. onyangdol.site
E355. mail.arlingtonhousing.us
E356. hopentools.site
E357. ns2-dns.com
E358. ns.ns2-dns.com
E359. d-upl.ddns.net
E360. ns3-dns.com
E361. ns.ns3-dns.com
E362. freedynamicdns.net
E363. lamazone.site
E364. 1833.site
E365. 8003659902.site
E366. notfiled.com
E367. courtgova.site
E368. jimloamfilling.online
E369. nowpropitup.com
E370. polinamailserverip.ru
E371. oncetrips.com
E372. www.virustotal.com [aka virustotal.com]
E373. dcshost.net
E374. ln-upl.ddns.net
E375. star-cz.ddns.net
E376. single-office.ddns.net
E377. viewdns.net [aka viewdns.info]
E378. cuts-international.org
E379. internetcygane.ru
E380. erinekenney.com
E381. fikasterwer.top
E382. freedynamicdns.org
E383. as49447.net
E384. badpdf.com
E385. big-uah.top
E386. zaliphone.com
E387. webk-telegram.sbs
E388. m-vz.webhop.me
E389. webk-telegram.icu
E390. verycheap.store
E391. winscp.net
E392. api.dev-com.sc
E393. advanced-ip-scaner.com
E394. advanced-ip-scanners.com
E395. foundpomoshi.com
E396. www.dropbox.com
E397. gotdns.ch
E398. ipv6-wpnc.net
E399. igshop.net
E400. iqhost.ru
E401. netbin.host
E402. mx-out-14.default-host.net
E403. whoer.net
E404. l-ukr.net
E405. 0-ukr.net
E406. in-ukr.net
E407. 2fa-ukr.net
E408. ck-ukr.net
E409. 5-ukr.net
E410. brunoboys.net
E411. www.pierreagencement.fr
E412. bourns.space
E413. stormpredictor.host
E414. getmod.host
E415. syncapp.host
E416. winchconstruction.com
E417. domthr.xyz
E418. security-check.telegram.org.ohsxy.com
E419. ghaniyu.com
E420. ns2.fountainrate.com
E421. ns2.modeselling.com
E422. ns2.oncetrips.com
E423. servehalflife.com
E424. servequake.com
E425. billyhot.ru
E426. s8.h.mchost.ru
E427. advanced-ip-scanner.site
E428. advanced-ip-scanner.website
E429. advanced-ip-scanner.click
E430. ndlestomak.top
E431. an-ukr.top
E432. yi-gos.top
E433. jevejosader.top
E434. coinerpay.top
E435. site-ukr.net
E436. fex.net
E437. xcasinobonuses.net
E438. tzi.info-cip.org
E439. ua-cip.org
E440. arhiv.ua-cip.org
E441. sec-t.info
E442. infomalilopera.ru
E443. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E444. zapto.org
E445. sindoproperty.org
E446. mivocloud.com
E447. ruvds.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E29, E13
M5. "nirsoft.me" (Domain) — options: E33, E3, E34, E35
M6. "tg.cyou" (Domain) — options: E23, E41, E42, E4
M7. "frge.io" (Domain) — options: E2, E48, E41, E49
M8. "xcqef.ru" (Domain) — options: E47, E55, E56, E57
M9. "kopratiso.ru" (Domain) — options: E63, E64, E65, E57
M10. "cloue.link" (Domain) — options: E70, E71, E72, E73
M11. "censys.io" (Domain) — options: E4, E78, E79, E80
M12. "fex.net" (Domain) — options: E85, E58, E86, E87
M13. "xsph.ru" (Domain) — options: E7, E91, E92, E93
M14. "qkcew.ru" (Domain) — options: E7, E55, E57, E98
M15. "nx0.ru" (Domain) — options: E93, E58, E57, E7
M16. "mitlubald.ru" (Domain) — options: E98, E57, E93, E64
M17. "kesp.cl" (Domain) — options: E47, E105, E106, E58
M18. "civh.ru" (Domain) — options: E96, E57, E58, E47
M19. "criticalosl.tech" (Domain) — options: E111, E79, E112, E113
M20. "ryomy.ru" (Domain) — options: E98, E63, E55, E117
M21. "lnasfe.ru" (Domain) — options: E96, E64, E120, E57
M22. "ao3.hmgo.pw" (Domain) — options: E2, E122, E123, E124
M23. "vdsina.ru" (Domain) — options: E44, E129, E130, E57
M24. "rncsq.ru" (Domain) — options: E47, E101, E132, E57
M25. "omyce.ru" (Domain) — options: E9, E98, E55, E121
M26. "milotraf.ru" (Domain) — options: E137, E138, E57, E103
M27. "shodan.io" (Domain) — options: E4, E2, E141, E78
M28. "tgeo.link" (Domain) — options: E145, E75, E146, E4
M29. "metanat.ru" (Domain) — options: E138, E9, E63, E148
M30. "wicksl.ru" (Domain) — options: E45, E128, E150, E57
M31. "mxukr.net" (Domain) — options: E152, E153, E86, E87
M32. "telegraom.me" (Domain) — options: E158, E159, E35, E160
M33. "lopasts.ru" (Domain) — options: E9, E101, E163, E57
M34. "emterox.ru" (Domain) — options: E104, E58, E166, E167
M35. "moolin.ru" (Domain) — options: E138, E169, E170, E57
M36. "coudzoom.ru" (Domain) — options: E9, E98, E55, E171
M37. "domthr.xyz" (Domain) — options: E167, E173, E2, E174
M38. "nxkad.ru" (Domain) — options: E58, E99, E57, E7
M39. "erwini.ru" (Domain) — options: E98, E104, E128, E180
M40. "krasavchikoleg.net" (Domain) — options: E137, E9, E90, E181
M41. "potrakit.ru" (Domain) — options: E9, E63, E119, E57
M42. "gir.network" (Domain) — options: E184, E185, E2, E86
M43. "github.com" (Domain) — options: E4, E39, E188, E189
M44. "hawksi.ru" (Domain) — options: E64, E129, E57, E98
M45. "kurapat.ru" (Domain) — options: E9, E193, E69, E57
M46. "tg-me.pro" (Domain) — options: E2, E34, E196, E197
M47. "alf-gos.top" (Domain) — options: E202, E203, E204, E205
M48. "jokotras.ru" (Domain) — options: E137, E9, E210, E183
M49. "peer-gos.top" (Domain) — options: E115, E79, E203, E211
M50. "acteran.ru" (Domain) — options: E104, E63, E215, E57
M51. "tme-id.ru" (Domain) — options: E218, E96, E119, E93
M52. "mulleti.ru" (Domain) — options: E103, E98, E192, E57
M53. "ui-opros.top" (Domain) — options: E222, E223, E224, E225
M54. "pastebin.com" (Domain) — options: E231, E232, E12, E13
M55. "verofes.com" (Domain) — options: E235, E231, E236, E13
M56. "borizhog.com" (Domain) — options: E241, E242, E43, E13
M57. "zambeziz.com" (Domain) — options: E245, E246, E247, E13
M58. "arentuk.com" (Domain) — options: E248, E232, E13, E154
M59. "lesrochersblancs.com" (Domain) — options: E252, E15, E253, E13
M60. "akaluij.com" (Domain) — options: E256, E232, E233, E13
M61. "icanhazip.com" (Domain) — options: E31, E18, E259, E13
M62. "agrikoz.com" (Domain) — options: E261, E247, E13, E232
M63. "teiergam.com" (Domain) — options: E264, E13, E26, E265
M64. "uabayrakua.com" (Domain) — options: E24, E15, E268, E13
M65. "sansaispa.com" (Domain) — options: E17, E263, E13, E18
M66. "ghaniyu.com" (Domain) — options: E267, E273, E274, E247
M67. "ruvds.com" (Domain) — options: E96, E28, E13, E18
M68. "apeduze.com" (Domain) — options: E258, E247, E13, E278
M69. "expeditionabroad.com" (Domain) — options: E18, E280, E15, E13
M70. "troadsecow.com" (Domain) — options: E282, E15, E266, E13
M71. "zarabovannyok.eu" (Domain) — options: E18, E284, E285, E286
M72. "baidencult.com" (Domain) — options: E260, E18, E288, E13
M73. "benokij.com" (Domain) — options: E233, E13, E24, E258
M74. "rresteraftin.com" (Domain) — options: E26, E13, E252, E239
M75. "superboler.com" (Domain) — options: E267, E270, E290, E291
M76. "thaibbqculver.com" (Domain) — options: E116, E25, E17, E294
M77. "dezword.com" (Domain) — options: E20, E105, E187, E13
M78. "rivertimad.com" (Domain) — options: E18, E254, E296, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E25, E15, E299, E13
M80. "azartnyjboy.com" (Domain) — options: E245, E15, E13, E18
M81. "axikok.com" (Domain) — options: E24, E242, E302, E17
M82. "dogiraftig.com" (Domain) — options: E282, E276, E12, E13
M83. "lingrevelat.com" (Domain) — options: E240, E305, E292, E33
M84. "ereservices.com" (Domain) — options: E307, E253, E308, E13
M85. "fluoxi.com" (Domain) — options: E251, E259, E13, E24
M86. "vuxuancuong.com" (Domain) — options: E312, E24, E313, E314
M87. "golgba.com" (Domain) — options: E26, E269, E316, E13
M88. "azimurs.com" (Domain) — options: E243, E318, E13, E241
M89. "zaikaopentra.com.ru" (Domain) — options: E321, E137, E322, E183
M90. "anidoz.com" (Domain) — options: E20, E242, E13, E18
M91. "agreminj.com" (Domain) — options: E242, E13, E24, E325
M92. "dishsouq.com" (Domain) — options: E327, E25, E105, E328
M93. "ansaigon.com" (Domain) — options: E260, E267, E13, E18
M94. "erinekenney.com" (Domain) — options: E235, E239, E13, E276
M95. "droopily.eu" (Domain) — options: E222, E287, E254, E98
M96. "rivierafamily.com" (Domain) — options: E240, E13, E271, E26
M97. "moskeet.com" (Domain) — options: E333, E334, E13, E18
M98. "kissmafiabeforyoudied.eu" (Domain) — options: E337, E338, E285, E339
M99. "aluaadin.com" (Domain) — options: E24, E246, E13, E257
M100. "shormanz.com" (Domain) — options: E245, E342, E144, E13
M101. "servebeer.com" (Domain) — options: E253, E231, E181, E13
M102. "bubenci.ru" (Domain) — options: E104, E55, E129, E57
M103. "blopik.com" (Domain) — options: E233, E16, E345, E13
M104. "octoberoctopus.co.za" (Domain) — options: E20, E346, E25, E347
M105. "fast-mail.site" (Domain) — options: E349, E350, E351, E352
M106. "dyndns.com" (Domain) — options: E36, E357, E358, E13
M107. "naffalno.site" (Domain) — options: E18, E363, E353, E364
M108. "nafillimonilini.net" (Domain) — options: E30, E103, E90, E129
M109. "noip.com" (Domain) — options: E36, E16, E369, E13
M110. "onthewifi.com" (Domain) — options: E31, E371, E259, E13
M111. "prostotaknet.net" (Domain) — options: E229, E86, E372, E87
M112. "ddns.net" (Domain) — options: E22, E359, E374, E375
M113. "internetcygane.ru" (Domain) — options: E184, E96, E57, E98
M114. "tinyurl.com" (Domain) — options: E233, E292, E144, E13
M115. "internet.bs" (Domain) — options: E51, E379, E36, E334
M116. "freedynamicdns.net" (Domain) — options: E382, E36, E90, E87
M117. "zbignef.com" (Domain) — options: E14, E384, E13, E26
M118. "webknives.com" (Domain) — options: E36, E18, E10, E387
M119. "inter-webservices.com" (Domain) — options: E184, E239, E13, E343
M120. "igshop.net" (Domain) — options: E390, E373, E391, E87
M121. "ip-api.com" (Domain) — options: E392, E393, E394, E315
M122. "photobucket.com" (Domain) — options: E396, E15, E114, E13
M123. "cloudflare-dns.com" (Domain) — options: E377, E357, E362, E360
M124. "viewdns.net" (Domain) — options: E397, E36, E87, E398
M125. "dcshost.net" (Domain) — options: E36, E399, E400, E87
