=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. accounts---ukr.net
E148. airmauritiusticket.com
E149. aluaadin.com
E150. anniversarygiftsforcouples.com
E151. ansaigon.com [aka apeduze.com, anidoz.com]
E152. answers.microsoft.com [aka microsoft.com]
E153. arentuk.com
E154. arminext.com
E155. kurapat.ru [aka metanat.ru]
E156. nv.ua
E157. cert.gov.ua
E158. compensations-ukrain.bar
E159. ua-compensation.top
E160. uacompensation.xyz [aka ua-compensations.xyz]
E161. ec-compensation.xyz
E162. myua-compensations.xyz
E163. graphiuma.online [aka courtgova.site, courtgova.online, courtbox.online, scorpiones.online, coagula.online, gondurasonline.ug, humanitarydp.ug]
E164. pbank.co.ua [aka mill.co.ua]
E165. melitaeas.online [aka telecomds.online, melitaes.online]
E166. dipteran.online [aka xbeta.online, truffa.online]
E167. elyslink.online
E168. chimeramarketplace.online
E169. barbatus.online [aka phymateus.online, wasabiwallet.online, zakolibal.online, sardanal.online]
E170. chimera-shop24.online
E171. confirm-agent.online
E172. chimeramarketplace24.online
E173. arhiv.ua-cip.org [aka ua-cip.org]
E174. circulas.ru [aka tortunas.ru]
E175. portal.msrc.microsoft.com
E176. cloudlnk.org
E177. karunadana.org [aka europadonnaireland.org, apitelegram.org]
E178. mxukr.net
E179. proxylogon.com [aka outlook.com]
E180. zaikaopentra.com.ug
E181. axikok.com [aka agrikoz.com]
E182. bt.toloka.to [aka toloka.to]
E183. aid.edopomoga.gov.ua
E184. delta.mil.gov.ua.delta-storages.com
E185. kivanclardokum.com.tr
E186. uatax-compens.xyz
E187. ua-taxes-compens.xyz
E188. tax-compenses.xyz
E189. ua-compens.top [aka ua-compenses.top]
E190. uatax-compenses.xyz
E191. pay.uacompensation.xyz
E192. tax-compensation.xyz [aka uam-compensation.xyz]
E193. dis.gov.ua
E194. dsszzi.gov.ua
E195. gov-ua.info
E196. msp.gov.ua
E197. info-cip.org [aka tzi.info-cip.org]
E198. mail.nais-gov.org [aka nais-gov.org]
E199. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E200. teierqam.org
E201. combinedresidency.org
E202. teiegram1.me
E203. telegrad.info [aka teleqram.info]
E204. telegram-wap.me
E205. telegraom.me
E206. telegram-wed.id
E207. varanasiclick.ru [aka telegram-click.ru, telegram-mobile.ru]
E208. thaibbqculver.com [aka baidencult.com, baidenfree.com]
E209. webknives.com [aka serveftp.com, servehttp.com, verofes.com]
E210. private-ukr.net
E211. mono.gg-pay.me [aka next24.gg-pay.me]
E212. ao3.hmgo.pw [aka hmgo.pw]
E213. compensation-ukr.com [aka compensationukr.com]
E214. xsph.ru
E215. atlantar.ru [aka flayga.ru]
E216. bilitora.ru [aka kilitro.ru, callsol.ru, billyhot.ru, fishitor.ru, nitikora.ru]
E217. bubenci.ru
E218. candidar.ru
E219. clipperso.ru [aka cooperi.ru]
E220. coudzoom.ru
E221. as49447.net
E222. civh.ru [aka hilr.ru]
E223. ceriossl.info
E224. erwini.ru [aka hawksi.ru, wicksl.ru]
E225. jevejosader.top [aka rea-gos.top, ev-gos.top, jel-gos.top, bow-gos.top, ew-gos.top, wers-gos.top, cerv-gos.top, for-gos.top]
E226. myelectrive.com [aka 3utilities.com, lesrochersblancs.com, foundpomoshi.com, azartnyjboy.com, alegoomaster.com, bugiplaysec.com, 4qzm.com]
E227. evil.server.com [aka ereservices.com, inter-webservices.com]
E228. dod-upload.dodortar.ru [aka dodortar.ru, ipodromlan.ru]
E229. potrakit.ru [aka kopratiso.ru, lopasts.ru, lnasfe.ru, ligaspace.ru, rncsq.ru]
E230. lnk-upload.dodortar.ru
E231. arcor.de [aka sackmeister.de]
E232. ganara.ru [aka shopersport.ru, shapurt.ru, pasamart.ru, paparat.ru]
E233. detroito.ru [aka lover.printing82.detroito.ru]
E234. cve.mitre.org
E235. mockbin.org
E236. economiquity.org
E237. gordon6.hopto.org [aka zapto.org, hopto.org]
E238. aspe.ro [aka korrespondentnet.webflow.io, uadop.webflow.io, aspx.io, olei.ro, 3dstore.pro]
E239. fernandoherrera.me [aka 7tt.me]
E240. i1t.me
E241. myddns.me
E242. nirsoft.me
E243. t.me [aka t--t.me]
E244. 0-t.me
E245. 4-t.me
E246. m-vz.webhop.me [aka webhop.me]
E247. lolifans.ru
E248. 1833.site [aka eumr.site, helpzzfound.site]
E249. 8003659902.site
E250. naffalno.site [aka lamazone.site]
E251. onyangdol.site [aka hopentools.site]
E252. premiumjeck.site
E253. skreatortemp.site
E254. sendmail.website [aka fast-mail.site, mail-box.site]
E255. military-ukraine.online [aka military-ukraine.site]
E256. pomoshnikrbx.site
E257. d-upl.ddns.net
E258. ln-upl.ddns.net
E259. single-office.ddns.net
E260. star-cz.ddns.net
E261. viewdns.net [aka viewdns.info]
E262. winscp.net
E263. smm2021.net [aka bounceme.net, brunoboys.net]
E264. numsecukr.net
E265. center-gos.top [aka tense-gos.top, central-gos.top]
E266. an-gos.top [aka tas-gos.top, ais-gos.top, chis-gos.top, tio-gos.top, jar-gos.top, uz-gos.top, pro-gos.top, badge-gos.top, brand-gos.top]
E267. ye-gos.top [aka yi-gos.top]
E268. alf-gos.top [aka alfa-gos.top]
E269. wm-gos.top [aka ws-gos.top]
E270. great-surveys.top [aka ao-opros.top, amo-opros.top, world-opros.top, fori-opros.top, top-opros.top, pre-opros.top, co-opros.top]
E271. cels-opros.top
E272. aff-opros.top [aka eti-opros.top, afi-opros.top, awa-opros.top]
E273. zaikaopentra-com-ug.online
E274. tinyurl.com [aka sinergil.com, dogiraftig.com, ginaengg.com, vinergil.com, rresteraftin.com]
E275. wiki.zimbra.com
E276. zaliphone.com
E277. webk-telegram.icu
E278. qiwardos.ru [aka leonardis.ru]
E279. easternexecutiveclub.com
E280. chernilis.win
E281. peer-gos.top
E282. bul-opros.top [aka eu-opros.top]
E283. jo-opros.top [aka job-opros.top]
E284. ipv6-wpnc.net
E285. webk-telegram.sbs [aka webz-telegram.sbs]
E286. ceronamtinclube.icu [aka chubanomania.icu, districoperav.icu]
E287. hofsteder.ru
E288. apps-opros.top
E289. ddnsking.com [aka blinkij.com, benokij.com, fluoxi.com, blopik.com, noip.com, billiopa.com, kohhd.com, texlidia.com, apokil.com, shikjil.com]
E290. ns.ns2-dns.com
E291. ns.ns3-dns.com
E292. ertimadifa.com [aka taximadridclass.com, azimurs.com, drimzis.com]
E293. tg-me.pro
E294. dezword.com [aka e-wwg.com]
E295. teiergam.com
E296. tgeo.link
E297. tronogram.com
E298. dishsouq.com [aka github.com]
E299. golgba.com [aka jorgava.com]
E300. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz, off.ukr-compens.xyz]
E301. telsec.org [aka telesecurity.org]
E302. yotsubasociety.website
E303. ohsxy.com [aka telegram.org.security.ohsxy.com]
E304. stormpredictor.host
E305. myftp.biz [aka myftp.org]
E306. sindoproperty.org
E307. a0322810.xsph.ru
E308. a0656203.xsph.ru
E309. a0667987.xsph.ru
E310. a0671524.xsph.ru
E311. a0695487.xsph.ru
E312. a0698262.xsph.ru
E313. a0698649.xsph.ru
E314. telegram.uk.net
E315. ua.aspx.io [aka run.mocky.io]
E316. ocspdep.com
E317. yandex.ru
E318. frge.io
E319. t-me.io
E320. jokoloret.ru
E321. milotrad.ru [aka mitlubald.ru, tiloraso.ru, nikotod.ru, milotraf.ru]
E322. shormanz.com
E323. notfiled.com [aka gofile.io, store1.gofile.io, store3.gofile.io, store8.gofile.io]
E324. mastodon.social
E325. tsecurity.sbs
E326. gobits3.com
E327. jokotras.ru [aka prefer.jokotras.ru]
E328. moolin.ru [aka tarlit.ru, motoristo.ru]
E329. kmtacn.com [aka moskeet.com, domtern.com, gopoppers.com]
E330. 1000020.xyz
E331. meteolink.host
E332. getmod.host
E333. syncapp.host
E334. pastebin.com [aka zambeziz.com]
E335. oncetrips.com
E336. ftp.artrsllc.com
E337. www.virustotal.com [aka virustotal.com, www.dropbox.com, www.symantec.com, www.msftncsi.com]
E338. vtxhospital.com
E339. ns1.vtxhospital.com
E340. ns2.vtxhospital.com
E341. servecounterstrike.com
E342. docs.microsoft.com
E343. social.technet.microsoft.com
E344. onthewifi.com [aka tme-id.com]
E345. tridiuma.ru [aka rubidiumo.ru]
E346. 00-l.ru
E347. telegram.org.t.me-cloud.link
E348. ghaniyu.com [aka nejsemlama.cz, email.cz, gmail.com, hotmail.com]
E349. delta-storages.com
E350. fudupdate.com
E351. www.portcheckers.com
E352. blog.gocon.in [aka claud.in]
E353. api.dev-com.sc [aka dev-com.sc]
E354. privat24.ua-wallet.pw
E355. project2.top
E356. accept-pay.top [aka ndlestomak.top, coinerpay.top]
E357. arelyevennot.top [aka oceriesfornot.top]
E358. rbadm.top [aka trueadm.top, topadm.top]
E359. ritionalvalueon.top
E360. dyndns.com [aka ns2-dns.com, ns3-dns.com, cloudflare-dns.com, myvnc.com]
E361. bourns.space
E362. granitecsinks.ca
E363. eo2mxtqmeqzafqi.m.pipedream.net
E364. eo9p1d2bfmioiot.m.pipedream.net
E365. eoy7zvsvn6xfcmy.m.pipedream.net
E366. toknowall.com
E367. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E368. zalamafiapopcultur.eu
E369. ryomy.ru
E370. vljsport.eu.com
E371. servebeer.com [aka superboler.com]
E372. advanced-ip-scanner.site
E373. advanced-ip-scanner.click
E374. advanced-ip-scaner.com
E375. advanced-ip-scanners.com
E376. product-reviews.website
E377. net-certificate.services
E378. servegame.com [aka servequake.com]
E379. lthhc-zm.com [aka bt.hurtom.com]
E380. rivertimad.com [aka rivierafamily.com]
E381. telegram.account.associates
E382. telegram.org-a0dk3dm91iu.tgeo.link
E383. advanced-ip-scanner.website
E384. posish.club
E385. servemp3.com
E386. tme-id.ru
E387. nx0.ru [aka nxkad.ru]
E388. ui-opros.top [aka wi-opros.top]
E389. alt-2cdn.net
E390. bt.toloka.tv
E391. chimeramarket24.online
E392. modeselling.com
E393. global-news-world.com
E394. global-world-news.net
E395. lonejade.com
E396. lonelyatthetop.com
E397. nais-gov.com [aka fan-guy.com]
E398. rs500cosworth.com
E399. vote-me.top
E400. parodadoca.ru
E401. golos2023q.ru [aka golosdruga.ru]
E402. nod-update.it
E403. redport80.ru
E404. survefuz.com
E405. servehalflife.com
E406. drive.google.com [aka onedrive.live.com]
E407. serveirc.com [aka servepics.com]
E408. borizhog.com [aka britxec.com]
E409. mulleti.ru [aka mafirti.ru]
E410. sv5206.xserver.jp
E411. swinj.online
E412. freeusadatingxxx.online
E413. iol.pt [aka aon.at]
E414. big-uah.top [aka co-uah.top]
E415. sec-t.info
E416. me-cloud.link
E417. telegram.org-a0dm91dk31i.cloue.link
E418. netbin.host
E419. optica-rd.myftp.biz
E420. up-dot.myftp.org
E421. up-lnk.myftp.org
E422. domthr.xyz
E423. aviatorssm.bit
E424. surname192.temp.swtest.ru
E425. infomalilopera.ru
E426. kitten-268.frge.io
E427. panelunregistertle-348.frge.io
E428. shodan.io
E429. hexactor.com
E430. podologaneri.it
E431. garagemusicschool.it
E432. barbacoalosmartinez.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E3, E10
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E16
M4. "sb-ukr.net" (Domain) — options: E22, E15, E23, E24
M5. "regs-ukr.net" (Domain) — options: E27, E5, E28, E29
M6. "om-ukr.net" (Domain) — options: E33, E4, E34, E35
M7. "mst-ukr.net" (Domain) — options: E21, E39, E40, E41
M8. "f3-ukr.net" (Domain) — options: E46, E47, E48, E49
M9. "dat1-ukr.net" (Domain) — options: E8, E37, E46, E51
M10. "8-ukr.net" (Domain) — options: E12, E37, E38, E55
M11. "5-ukr.net" (Domain) — options: E12, E37, E59, E55
M12. "4e-ukr.net" (Domain) — options: E23, E60, E27, E29
M13. "v-ukr.net" (Domain) — options: E61, E62, E63, E64
M14. "verify-ukr.net" (Domain) — options: E8, E67, E68, E30
M15. "v1-ukr.net" (Domain) — options: E37, E73, E43, E33
M16. "tc-ukr.net" (Domain) — options: E75, E76, E77, E78
M17. "signup-ukr.net" (Domain) — options: E8, E82, E40, E18
M18. "score-ukr.net" (Domain) — options: E8, E83, E84, E17
M19. "p3-ukr.net" (Domain) — options: E46, E87, E57, E49
M20. "k-ukr.net" (Domain) — options: E90, E73, E22, E32
M21. "k1-ukr.net" (Domain) — options: E91, E37, E55, E22
M22. "details-ukr.net" (Domain) — options: E8, E92, E93, E94
M23. "cm1-ukr.net" (Domain) — options: E34, E43, E11, E37
M24. "1-ukr.net" (Domain) — options: E73, E43, E33, E74
M25. "0-ukr.net" (Domain) — options: E37, E38, E59, E55
M26. "uf1-ukr.net" (Domain) — options: E74, E37, E48, E4
M27. "mx3-ukr.net" (Domain) — options: E46, E34, E54, E87
M28. "lvc-ukr.net" (Domain) — options: E75, E62, E51, E97
M29. "bnt-ukr.net" (Domain) — options: E40, E99, E100, E52
M30. "private-ukr.net" (Domain) — options: E8, E101, E18, E102
M31. "msx-ukr.net" (Domain) — options: E20, E52, E34, E54
M32. "edisk-ukr.net" (Domain) — options: E8, E103, E80, E90
M33. "cck-ukr.net" (Domain) — options: E79, E90, E51, E4
M34. "news-ukr.net" (Domain) — options: E10, E29, E8, E14
M35. "password-ukr.net" (Domain) — options: E8, E104, E88, E105
M36. "accounts-s-ukr.net" (Domain) — options: E1, E2, E3, E7
M37. "kt-ukr.net" (Domain) — options: E55, E73, E22, E32
M38. "a3-ukr.net" (Domain) — options: E87, E47, E51, E49
M39. "uo-ukr.net" (Domain) — options: E74, E24, E78, E106
M40. "bh-ukr.net" (Domain) — options: E64, E100, E39, E52
M41. "lv-ukr.net" (Domain) — options: E81, E61, E56, E75
M42. "kg-ukr.net" (Domain) — options: E55, E73, E22, E41
M43. "dx-ukr.net" (Domain) — options: E52, E34, E21, E49
M44. "kb-ukr.net" (Domain) — options: E55, E73, E32, E41
M45. "tt-ukr.net" (Domain) — options: E41, E42, E98, E76
M46. "o1-ukr.net" (Domain) — options: E37, E73, E43, E107
M47. "hj-ukr.net" (Domain) — options: E12, E37, E14, E38
M48. "uq-ukr.net" (Domain) — options: E74, E24, E78, E108
M49. "serv1-ukr.net" (Domain) — options: E13, E8, E84, E109
M50. "rew-ukr.net" (Domain) — options: E27, E28, E10, E14
M51. "vv-ukr.net" (Domain) — options: E61, E62, E58, E63
M52. "lc-ukr.net" (Domain) — options: E81, E56, E42, E62
M53. "td-ukr.net" (Domain) — options: E98, E77, E100, E52
M54. "mf-ukr.net" (Domain) — options: E43, E45, E48, E4
M55. "reg-ukr.net" (Domain) — options: E10, E29, E14, E31
M56. "el-ukr.net" (Domain) — options: E56, E45, E100, E27
M57. "acc-ukr.net" (Domain) — options: E46, E79, E80, E90
M58. "login-ukr.net" (Domain) — options: E8, E82, E67, E83
M59. "confirm-ukr.net" (Domain) — options: E83, E8, E84, E97
M60. "accounts-ukr.net" (Domain) — options: E1, E2, E7, E6
M61. "support-ukr.net" (Domain) — options: E8, E101, E105, E36
M62. "numsecukr.net" (Domain) — options: E20, E21, E28, E23
M63. "crv-ukr.net" (Domain) — options: E79, E80, E90, E4
M64. "bld-ukr.net" (Domain) — options: E99, E39, E52, E31
M65. "virtual-ukr.net" (Domain) — options: E8, E53, E40, E96
M66. "settingsukr.net" (Domain) — options: E92, E70, E71, E112
M67. "session-ukr.net" (Domain) — options: E8, E113, E92, E70
M68. "mxukr.net" (Domain) — options: E34, E21, E49, E54
M69. "dubl-ukr.net" (Domain) — options: E24, E8, E99, E100
