=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. gmail.com
E175. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E176. big-uah.top
E177. cerv-gos.top
E178. an-ukr.top
E179. coinerpay.top
E180. chinagrill.co
E181. ndlestomak.top
E182. bow-gos.top
E183. mulleti.ru
E184. milotraf.ru
E185. prefer.jokotras.ru
E186. app.any.run
E187. dod-upload.dodortar.ru
E188. lnk-upload.dodortar.ru
E189. candidar.ru
E190. cmtheodor.be
E191. erwini.ru
E192. wasabiwallet.online
E193. aspe.ro
E194. billiopa.com
E195. center-gos.top
E196. graphiuma.online
E197. rmssrv2.ru
E198. rmssrv3.ru
E199. gordon6.hopto.org
E200. telsec.org
E201. karunadana.org
E202. misp.cert.gov.ua
E203. admis.club
E204. posish.club
E205. olei.ro
E206. central-gos.top
E207. alf-gos.top
E208. an-gos.top
E209. alfa-gos.top
E210. oceriesfornot.top
E211. brand-gos.top
E212. shikjil.com
E213. antination.kherson.ua
E214. aviatorssm.bit
E215. 1000020.xyz
E216. badge-gos.top
E217. cert.gov.ua
E218. pbank.co.ua
E219. gov.ua
E220. bank.gov.ua
E221. military-ukraine.online
E222. autodoka.com.ua
E223. dis.gov.ua
E224. admus.top
E225. admukr.top
E226. rbadm.top
E227. topadm.top
E228. api.dev-com.sc
E229. cuckoo.cert.ee
E230. admru.top
E231. admukr.club
E232. cuts-international.org
E233. i.ua
E234. motocheck.in
E235. lesrochersblancs.com
E236. accept-pay.top
E237. reteredelete.top
E238. iforma.es
E239. meteolink.host
E240. jevejosader.top
E241. myelectrive.com
E242. toknowall.com
E243. borizhog.com
E244. www.msftncsi.com
E245. photobucket.com
E246. pastebin.com
E247. nais-gov.com
E248. ohsxy.com
E249. evil.server.com
E250. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E20, E16, E23, E22
M5. "nitikora.ru" (Domain) — options: E22, E26, E16, E20
M6. "milotraf.ru" (Domain) — options: E22, E31, E16, E20
M7. "nikotod.ru" (Domain) — options: E20, E31, E15, E16
M8. "icanhazip.com" (Domain) — options: E34, E35, E36, E37
M9. "hotmail.com" (Domain) — options: E1, E42, E37, E4
M10. "email.cz" (Domain) — options: E46, E1, E9, E7
M11. "gmail.com" (Domain) — options: E50, E9, E37, E51
M12. "webhop.me" (Domain) — options: E7, E55, E56, E57
M13. "serveftp.com" (Domain) — options: E61, E37, E42, E51
M14. "dyndns.com" (Domain) — options: E48, E66, E67, E68
M15. "arentuk.com" (Domain) — options: E22, E40, E71, E37
M16. "webknives.com" (Domain) — options: E4, E35, E74, E75
M17. "noip.com" (Domain) — options: E4, E54, E77, E37
M18. "servehttp.com" (Domain) — options: E5, E37, E51, E64
M19. "serveirc.com" (Domain) — options: E61, E65, E5, E37
M20. "myftp.org" (Domain) — options: E82, E83, E84, E5
M21. "naffalno.site" (Domain) — options: E35, E89, E34, E90
M22. "viewdns.net" (Domain) — options: E94, E48, E57, E95
M23. "myddns.me" (Domain) — options: E48, E56, E66, E100
M24. "dezword.com" (Domain) — options: E38, E102, E103, E37
M25. "photobucket.com" (Domain) — options: E65, E91, E37, E63
M26. "ddns.net" (Domain) — options: E66, E55, E98, E109
M27. "pastebin.com" (Domain) — options: E5, E40, E112, E37
M28. "tinyurl.com" (Domain) — options: E52, E39, E1, E37
M29. "fex.net" (Domain) — options: E11, E48, E116, E57
M30. "expeditionabroad.com" (Domain) — options: E35, E72, E37, E119
M31. "bounceme.net" (Domain) — options: E4, E96, E121, E117
M32. "serveblog.net" (Domain) — options: E61, E64, E57, E51
M33. "myftp.biz" (Domain) — options: E42, E86, E5, E84
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E127, E128, E129, E7
M35. "ansaigon.com" (Domain) — options: E35, E8, E133, E134
M36. "ns3-dns.com" (Domain) — options: E70, E67, E48, E68
M37. "blinkij.com" (Domain) — options: E41, E138, E37, E40
M38. "nirsoft.me" (Domain) — options: E4, E140, E56, E57
M39. "eumr.site" (Domain) — options: E8, E89, E92, E90
M40. "baidencult.com" (Domain) — options: E39, E35, E144, E37
M41. "ns2-dns.com" (Domain) — options: E68, E69, E44, E70
M42. "servequake.com" (Domain) — options: E81, E37, E61, E64
M43. "fluoxi.com" (Domain) — options: E41, E36, E37, E138
M44. "gotdns.ch" (Domain) — options: E44, E100, E68, E48
M45. "github.com" (Domain) — options: E1, E150, E151, E37
M46. "igshop.net" (Domain) — options: E73, E99, E110, E57
M47. "freedynamicdns.net" (Domain) — options: E154, E48, E57, E44
M48. "ereservices.com" (Domain) — options: E51, E65, E155, E37
M49. "apeduze.com" (Domain) — options: E54, E133, E37, E156
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E37, E103, E38
M51. "ddnsking.com" (Domain) — options: E48, E100, E37, E66
M52. "dogiraftig.com" (Domain) — options: E25, E152, E112, E37
M53. "dcshost.net" (Domain) — options: E48, E58, E159, E57
M54. "e-wwg.com" (Domain) — options: E111, E156, E37, E73
M55. "ohsxy.com" (Domain) — options: E11, E93, E161, E38
M56. "servemp3.com" (Domain) — options: E5, E37, E61, E51
M57. "ghaniyu.com" (Domain) — options: E138, E35, E1, E133
M58. "smartideabusiness.com" (Domain) — options: E82, E37, E165, E151
M59. "xsph.ru" (Domain) — options: E20, E13, E12, E22
M60. "nx0.ru" (Domain) — options: E11, E22, E16, E18
M61. "acteran.ru" (Domain) — options: E20, E22, E170, E171
M62. "co87972.tmweb.ru" (Domain) — options: E20, E16, E172, E15
M63. "emterox.ru" (Domain) — options: E11, E22, E103, E118
M64. "kopratiso.ru" (Domain) — options: E22, E32, E28, E16
M65. "co-uah.top" (Domain) — options: E20, E176, E174, E177
M66. "apoxipodes.ru" (Domain) — options: E20, E22, E16, E54
M67. "erwini.ru" (Domain) — options: E20, E22, E16, E183
M68. "jokotras.ru" (Domain) — options: E184, E22, E185, E20
M69. "tiloraso.ru" (Domain) — options: E20, E22, E31, E16
M70. "ryomy.ru" (Domain) — options: E20, E22, E16, E168
M71. "potrakit.ru" (Domain) — options: E20, E22, E23, E16
M72. "varanasiclick.ru" (Domain) — options: E20, E16, E24, E22
M73. "milotrad.ru" (Domain) — options: E184, E22, E16, E20
M74. "dodortar.ru" (Domain) — options: E187, E22, E188, E23
M75. "mulleti.ru" (Domain) — options: E20, E22, E16, E191
M76. "tortunas.ru" (Domain) — options: E22, E25, E27, E23
M77. "omyce.ru" (Domain) — options: E20, E22, E16, E169
M78. "bilitora.ru" (Domain) — options: E20, E15, E16, E31
M79. "circulas.ru" (Domain) — options: E20, E11, E24, E23
M80. "enterwords.ru" (Domain) — options: E22, E20, E170, E195
M81. "tridiuma.ru" (Domain) — options: E26, E20, E16, E196
M82. "billyhot.ru" (Domain) — options: E26, E194, E16, E22
M83. "s8.h.mchost.ru" (Domain) — options: E20, E30, E99, E16
M84. "rmssrv4.ru" (Domain) — options: E197, E16, E198, E18
M85. "parodadoca.ru" (Domain) — options: E20, E25, E16, E26
M86. "rmssrv3.ru" (Domain) — options: E143, E197, E16, E18
M87. "zapto.org" (Domain) — options: E85, E88, E20, E42
M88. "kesp.cl" (Domain) — options: E11, E34, E202, E20
M89. "candidar.ru" (Domain) — options: E20, E22, E118, E25
M90. "cerv-gos.top" (Domain) — options: E181, E206, E195, E207
M91. "an-gos.top" (Domain) — options: E181, E207, E178, E114
M92. "hamnavard.sharif.ir" (Domain) — options: E8, E189, E156, E212
M93. "rmssrv2.ru" (Domain) — options: E143, E198, E16, E18
M94. "olei.ro" (Domain) — options: E193, E20, E183, E191
M95. "central-gos.top" (Domain) — options: E195, E207, E20, E177
M96. "i.ua" (Domain) — options: E217, E218, E219, E220
M97. "admru.top" (Domain) — options: E20, E224, E225, E181
M98. "arcor.de" (Domain) — options: E15, E20, E60, E35
M99. "yandex.ru" (Domain) — options: E11, E22, E189, E170
M100. "alfa-gos.top" (Domain) — options: E207, E20, E208, E181
M101. "admus.top" (Domain) — options: E230, E225, E131, E181
M102. "antination.kherson.ua" (Domain) — options: E92, E221, E219, E232
M103. "chernilis.win" (Domain) — options: E11, E131, E234, E60
M104. "ndlestomak.top" (Domain) — options: E114, E236, E227, E230
M105. "nejsemlama.cz" (Domain) — options: E22, E6, E35, E81
M106. "apokil.com" (Domain) — options: E212, E1, E37, E38
M107. "giraffe-tour.ru" (Domain) — options: E22, E16, E73, E25
M108. "autodoka.com.ua" (Domain) — options: E218, E165, E92, E133
M109. "reteredelete.top" (Domain) — options: E181, E230, E239, E114
M110. "admukr.top" (Domain) — options: E230, E224, E231, E181
M111. "blopik.com" (Domain) — options: E52, E125, E37, E34
M112. "rivertimad.com" (Domain) — options: E35, E45, E37, E73
M113. "akaluij.com" (Domain) — options: E135, E40, E52, E37
M114. "nowpropitup.com" (Domain) — options: E34, E153, E37, E38
M115. "shormanz.com" (Domain) — options: E39, E9, E238, E37
M116. "azimurs.com" (Domain) — options: E104, E153, E37, E72
M117. "axikok.com" (Domain) — options: E138, E133, E41, E37
M118. "borizhog.com" (Domain) — options: E104, E139, E102, E37
M119. "onthewifi.com" (Domain) — options: E34, E37, E36, E35
M120. "moskeet.com" (Domain) — options: E35, E140, E245, E37
M121. "kmtacn.com" (Domain) — options: E35, E112, E1, E246
M122. "fan-guy.com" (Domain) — options: E93, E247, E208, E37
M123. "drimzis.com" (Domain) — options: E39, E50, E37, E43
M124. "gopoppers.com" (Domain) — options: E41, E74, E39, E37
M125. "servehalflife.com" (Domain) — options: E81, E61, E37, E51
M126. "lonelyatthetop.com" (Domain) — options: E210, E37, E34, E181
M127. "hopto.org" (Domain) — options: E87, E199, E4, E88
M128. "agreminj.com" (Domain) — options: E138, E124, E37, E104
M129. "ip-api.com" (Domain) — options: E228, E34, E77, E93
M130. "thaibbqculver.com" (Domain) — options: E138, E35, E72, E249
M131. "anidoz.com" (Domain) — options: E38, E135, E43, E37
M132. "rresteraftin.com" (Domain) — options: E73, E37, E35, E76
M133. "servebeer.com" (Domain) — options: E65, E5, E249, E37
M134. "lesrochersblancs.com" (Domain) — options: E72, E37, E65, E112

=== RESPONSE (22.9s, in 8841 / out 3050 tok, STOP) ===
