=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 950 canonicals"
Entities:
E1. githubusercontent.com
E169. boddyshow.fun
E170. bluepablo.fun
E171. com.personlog.in
E172. com.getssl.ink
E173. howlcars.fun
E174. net.ssl4.site
E175. www.ssl4.site
E176. ssl3.site
E177. ukr.net.ssl4.site
E178. docs.ukr.net.ssl4.site
E179. shared.drive.googie.com.ssl4.site
E180. aws-s3.cloud [aka s3-aws.cloud]
E181. aws-meet.cloud [aka aws-meetings.cloud]
E182. secure.certifiedauth.in
E183. aws-online.cloud
E184. aws-data.cloud
E185. aws-il.cloud
E186. ua-sec.cloud
E187. gbshost.net
E188. drive.google.com
E189. grafix.ne.jp
E190. hostpro.ua
E191. bloockflad.pw
E192. mmr-gov.cloud
E193. s3-acronis.cloud
E194. reg.ru
E195. simplecloud.ru
E196. c.certifiedauth.in
E197. ssl.certifiedauth.in
E198. t.certifiedauth.in
E199. accounts.certifiedauth.in
E200. www.certifiedauth.in
E201. c6.certifiedauth.in
E202. net.ssl2.in
E203. www.ssl2.in
E204. ssl2.link
E205. ukr.net.ssl2.in
E206. accounts.ukr.net.ssl2.in
E207. docs.ukr.net.ssl2.in
E208. smart-vnc.com
E209. object-storage-service.com
E210. geroisavenko.com
E211. bom02.gotdns.ch [aka gotdns.ch]
E212. files.ukr.net.ssl2.in
E213. baletme.eu
E214. cancel-auth.site
E215. confirmphone.site
E216. topibuzz.space
E217. qaz.is
E218. qaz.su
E219. sav.com
E220. 01mirror.com.ua
E221. imgurl.ir
E222. 212nj0b42w.web.telegram-account.host
E223. prostosmeritesya.ru
E224. uoou-gov.cloud
E225. s3-ua.cloud
E226. voa-gov.cloud
E227. gov-fi.cloud
E228. eu-north-1-aws.ua-gov.cloud
E229. killredls.pw
E230. africathrillthes.pw
E231. dayzilons.pw
E232. moskhoods.pw
E233. devtools.bond
E234. bookgames.pw
E235. mfa-gov.cloud
E236. md-gov.cloud
E237. eru-gov.cloud
E238. zamesblack.fun
E239. ualogaccs.com
E240. blogger.certifiedauth.in
E241. blogger.google.com.getssl.click
E242. steycools.pw
E243. exceptions.exmo.day
E244. goaccount.link
E245. net.ssl2.link
E246. groupdavinci.online
E247. ukraero.space
E248. s3-spacex.cloud
E249. s3-rackspace.cloud
E250. farbi-ua.pics
E251. let-me.life
E252. let-me.world
E253. balet-me.info
E254. balet-me.pro
E255. balletworld.co
E256. cloudflare.com
E257. cdn.exmo.day
E258. coinbase.exmo.day
E259. res.exmo.day
E260. ws.exmo.day
E261. hudojnik-diti.eu
E262. sc-hudojnik.eu
E263. hudojnik-dsm.eu
E264. hudojnik-ua.eu
E265. hudojnik-dst.eu
E266. ua-se.cloud
E267. ua-sn.cloud
E268. mil-be.cloud [aka s3-be.cloud]
E269. mil-pt.cloud [aka s3-pt.cloud]
E270. net.ssl1.online
E271. ukr.net.ssl1.online
E272. edisk.ukr.net.ssl1.online
E273. account-viewer.com
E274. talanti-ua.mom
E275. ivanti.account-viewer.com
E276. linedrv.com
E277. rafraystore.ru
E278. balerina.life
E279. balet-ua.info
E280. emtserviceca.info
E281. familyvote.info
E282. malvy-final.info
E283. primaballerina.life
E284. progolosyi.info
E285. documents-reader.com
E286. shared.document.drive.googie.com.ssl4.site
E287. docs.ukr.net.ssl2.site
E288. i-like-hokku.co.ua
E289. check.sign-cert.com [aka sign-cert.com]
E290. get.sign-cert.com
E291. petition.president.gov.ua
E292. ua-geroi.com.ua
E293. geroi-ukraine.com
E294. geroiukrainu.com
E295. geroi.kyiv.ua
E296. ukraine-geroi.org.ua
E297. petitian--ukraine.com [aka petitian-ukraine.com]
E298. petition-ukraine.com
E299. petition-president.kyiv.ua
E300. geroiua.com.ua [aka geroiukr.com.ua]
E301. petition--ukraine.com
E302. petitian-president.com
E303. petition-ukraina.com
E304. barvy-ukraines.life
E305. malvy-ukraine.info [aka ukraine-malvy.info]
E306. ukraine-barvy.info
E307. malvy-ukriane.info
E308. ukraine-barvy.life
E309. biches-yeah.co.ua
E310. edisk.in.ua
E311. aten.ua
E312. agro-sk.com.ua
E313. barvy-ukraines.info
E314. malvy-ukraine.life [aka malvy-ukriane.life]
E315. ukraine-malvy.life
E316. petition-president.com.ua
E317. petition-president.com
E318. petition-president.org.ua
E319. petition-presidenta.org.ua
E320. petition-presidenty.org.ua
E321. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E322. balet-ua.eu
E323. dytiachatvorchist.pics [aka dytitvorchist.pics]
E324. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E325. baletki-ua.eu
E326. malvy-ukr.life
E327. malvy-vote.life [aka vote-malvy.life]
E328. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E329. petition-presidenty.com
E330. sowakiev.eu
E331. lotus-kiev.eu [aka lotuskiev.eu]
E332. jasminkiev.eu
E333. petition-ukraina.com.ua
E334. petitionukraine.com
E335. petition-ukrainiane.com
E336. ukraine-charu.life
E337. chares-ukraine.life
E338. ukraine-charyy.life
E339. milgov.host
E340. delta.milgov.site
E341. gurt.duna.ua
E342. petition-presidenta.com
E343. get.mail-gov.com
E344. my.mail-gov.net
E345. mail.outloolc.com [aka outloolc.com]
E346. mail.zhblz.com
E347. enrollmentdm.com
E348. petition-presidente.com
E349. awards-ua.pics
E350. ua-ditinstvo.pics
E351. hudojnik-diti-ua.eu
E352. baletki-ua.pics
E353. ditinstvo-ua.pics
E354. golos-ua.life [aka golos-ukr.life]
E355. griselda.co.ua
E356. i-ua.account-guard.site
E357. griselda-edu.com.ua
E358. the-new-age.co.ua
E359. ukraine-chares.info
E360. edisk.ukr.net.ssl2.in
E361. edisk.ukr.net.ssl3.site
E362. edisk.ukrnet.01mirror.com.ua
E363. edisk.ukr.net.ssl2.link
E364. ukraina-diti-ua.pics
E365. charyy-ukr.life
E366. ukr-malvy.life
E367. ukr.net.ssl1.site
E368. passport2.zip
E369. ukr.net.ssl2.site
E370. ns1.passport2.zip
E371. ns2.passport2.zip
E372. griselda.biz.ua
E373. myftp.biz
E374. gov-sk.cloud
E375. mail-gov.com
E376. milgov.site
E377. mail.certifiedauth.in
E378. golos-charu-ua.life
E379. us-west-1.ua-aws.army
E380. central-2-aws.ua-aws.army
E381. armylpus.workers.dev
E382. eu-central-2-aws.ua-aws.army
E383. s3-army.cloud
E384. armyplus-desktop.workers.dev
E385. tax-gov-ua.com
E386. eu-southeast-1-aws.gov-ua.cloud
E387. aws-join.cloud
E388. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E389. new-tech-savvy.com
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E1, E10, E2, E11
M3. "post.mil.gov.ua" (Domain) — options: E15, E16, E17, E18
M4. "dis.gov.ua" (Domain) — options: E15, E24, E19, E16
M5. "nbu.gov.ua" (Domain) — options: E17, E24, E28, E16
M6. "bitbucket.org" (Domain) — options: E1, E29, E30, E31
M7. "uasystnet.com" (Domain) — options: E7, E37, E38, E39
M8. "mocky.io" (Domain) — options: E9, E44, E10, E33
M9. "cloudflare.com" (Domain) — options: E1, E46, E40, E3
M10. "authssl.site" (Domain) — options: E50, E51, E52, E3
M11. "authssl.org" (Domain) — options: E3, E34, E57, E58
M12. "authcheck.in" (Domain) — options: E3, E61, E62, E63
M13. "zero-trust.solutions" (Domain) — options: E7, E68, E69, E3
M14. "co3ra.de" (Domain) — options: E11, E74, E75, E5
M15. "kew.8df.us" (Domain) — options: E80, E81, E1, E82
M16. "gov-fi.cloud" (Domain) — options: E69, E87, E26, E88
M17. "github.com" (Domain) — options: E1, E35, E94, E40
M18. "minef.eu" (Domain) — options: E97, E98, E99, E100
M19. "cdnauthsoft.com" (Domain) — options: E106, E107, E108, E40
M20. "hsts.online" (Domain) — options: E7, E110, E111, E59
M21. "authssl.in" (Domain) — options: E117, E55, E57, E118
M22. "gbshost.net" (Domain) — options: E31, E1, E120, E121
M23. "telegram.token-defender.cloud" (Domain) — options: E124, E125, E126, E127
M24. "nk.1qw.us" (Domain) — options: E37, E81, E86, E80
M25. "webhook.site" (Domain) — options: E1, E70, E132, E133
M26. "bihei.eu" (Domain) — options: E32, E44, E137, E138
M27. "unayt.ru" (Domain) — options: E11, E140, E141, E142
M28. "superops.com" (Domain) — options: E147, E148, E63, E40
M29. "rpc.1qw.us" (Domain) — options: E85, E81, E80, E82
M30. "trust-certificate.net" (Domain) — options: E122, E152, E153, E69
M31. "deti.eu" (Domain) — options: E157, E158, E139, E159
M32. "ssl3.site" (Domain) — options: E162, E163, E164, E7
M33. "comperssw.fun" (Domain) — options: E168, E169, E170, E12
M34. "ssl4.site" (Domain) — options: E174, E163, E175, E135
M35. "aws-secure.cloud" (Domain) — options: E180, E181, E182, E183
M36. "gbshost.org" (Domain) — options: E1, E187, E30, E12
M37. "mlcrosoft.rf.gd" (Domain) — options: E189, E31, E3, E44
M38. "kew.1qw.us" (Domain) — options: E80, E151, E85, E86
M39. "coudzoom.ru" (Domain) — options: E5, E140, E194, E142
M40. "certifiedauth.in" (Domain) — options: E7, E3, E196, E197
M41. "ssl2.in" (Domain) — options: E202, E203, E135, E204
M42. "reg.ru" (Domain) — options: E105, E142, E140, E5
M43. "sav.com" (Domain) — options: E1, E29, E208, E49
M44. "filedn.eu" (Domain) — options: E29, E2, E100, E101
M45. "qsrgh.site" (Domain) — options: E1, E163, E214, E57
M46. "filebin.net" (Domain) — options: E1, E102, E2, E122
M47. "qaz.im" (Domain) — options: E216, E217, E1, E218
M48. "sakentoshi.ru" (Domain) — options: E5, E11, E140, E219
M49. "plengreg.fun" (Domain) — options: E44, E170, E194, E12
M50. "gov-ua.cloud" (Domain) — options: E224, E87, E225, E88
M51. "steycools.pw" (Domain) — options: E80, E229, E230, E231
M52. "vlada-gov.cloud" (Domain) — options: E226, E235, E88, E26
M53. "ret.6bc.us" (Domain) — options: E1, E81, E83, E84
M54. "mockbin.org" (Domain) — options: E29, E30, E4, E1
M55. "mouseoiet.fun" (Domain) — options: E12, E170, E45, E168
M56. "duhodown.fun" (Domain) — options: E169, E170, E45, E168
M57. "iplogger.com" (Domain) — options: E106, E239, E240, E40
M58. "dayzilons.pw" (Domain) — options: E242, E230, E234, E80
M59. "grabify.link" (Domain) — options: E29, E55, E204, E1
M60. "file.io" (Domain) — options: E29, E102, E10, E188
M61. "topibuzz.space" (Domain) — options: E247, E11, E79, E248
M62. "let-me.network" (Domain) — options: E251, E252, E1, E253
M63. "smartcloudflare.com" (Domain) — options: E1, E256, E40, E13
M64. "exmo.day" (Domain) — options: E231, E257, E76, E243
M65. "hudojnik.eu" (Domain) — options: E101, E12, E261, E262
M66. "ua-mil.cloud" (Domain) — options: E20, E26, E266, E22
M67. "ssl1.online" (Domain) — options: E270, E111, E116, E271
M68. "xeontime.com" (Domain) — options: E97, E273, E274, E40
M69. "rmssrv.ru" (Domain) — options: E144, E140, E5, E143
M70. "balerina.info" (Domain) — options: E253, E278, E279, E280
M71. "documentreader.net" (Domain) — options: E285, E29, E120, E286
M72. "bdf.gov.ua" (Domain) — options: E15, E17, E19, E24
M73. "ndibk.gov.ua" (Domain) — options: E15, E17, E27, E16
M74. "trnvk.gov.ua" (Domain) — options: E15, E24, E16, E17
M75. "cert.gov.ua" (Domain) — options: E17, E15, E16, E289
M76. "ukraine-geroi.org.ua" (Domain) — options: E23, E15, E292, E293
M77. "geroi-ukraine.com" (Domain) — options: E23, E21, E294, E296
M78. "geroi.kyiv.ua" (Domain) — options: E21, E288, E292, E299
M79. "petitian--ukraine.com" (Domain) — options: E21, E23, E301, E302
M80. "ua-geroi.com.ua" (Domain) — options: E288, E15, E300, E295
M81. "barvy-ukraines.info" (Domain) — options: E23, E21, E304, E17
M82. "yeah-biches.kyiv.ua" (Domain) — options: E15, E309, E288, E295
M83. "geroiukrainu.com" (Domain) — options: E21, E288, E293, E70
M84. "geroiua.com.ua" (Domain) — options: E288, E21, E94, E15
M85. "malvy-ukraine.info" (Domain) — options: E23, E17, E307, E282
M86. "petitionukraine.com" (Domain) — options: E291, E23, E298, E40
M87. "petition.president.gov.ua" (Domain) — options: E15, E316, E299, E317
M88. "tvorchist-ua.eu" (Domain) — options: E15, E17, E321, E21
M89. "malvy-ukriane.info" (Domain) — options: E23, E21, E305, E17
M90. "afi-ukraine.org" (Domain) — options: E21, E328, E293, E296
M91. "petition-presidenty.org.ua" (Domain) — options: E291, E15, E318, E329
M92. "milekiev.eu" (Domain) — options: E21, E23, E330, E331
M93. "petition--ukraine.com" (Domain) — options: E291, E333, E298, E303
M94. "ukraine-chares.info" (Domain) — options: E23, E306, E336, E337
M95. "milgov.site" (Domain) — options: E339, E340, E25, E123
M96. "petition-ukraine.com" (Domain) — options: E291, E301, E333, E303
M97. "aten.ua" (Domain) — options: E23, E190, E310, E21
M98. "petition-ukraina.com" (Domain) — options: E291, E333, E298, E301
M99. "mail-gov.com" (Domain) — options: E123, E343, E344, E345
M100. "petition-president.org.ua" (Domain) — options: E291, E299, E319, E316
M101. "ukraina-diti-ua.pics" (Domain) — options: E21, E23, E349, E350
M102. "geroiukr.site" (Domain) — options: E288, E21, E300, E354
M103. "i-like-hokku.co.ua" (Domain) — options: E21, E355, E356, E15
M104. "ukraine-barvy.info" (Domain) — options: E23, E21, E305, E308
M105. "edisk.in.ua" (Domain) — options: E17, E21, E24, E360
M106. "biches-yeah.co.ua" (Domain) — options: E21, E288, E355, E15
M107. "petition-ukraina.com.ua" (Domain) — options: E291, E303, E298, E364
M108. "barvy-ukraines.life" (Domain) — options: E23, E21, E313, E288
M109. "lotus-kiev.eu" (Domain) — options: E21, E288, E330, E103
M110. "ukraine-charyy.life" (Domain) — options: E23, E336, E365, E21
M111. "petition-president.kyiv.ua" (Domain) — options: E291, E316, E21, E318
M112. "petition-presidenta.org.ua" (Domain) — options: E291, E318, E342, E299
M113. "ukraine-malvy.life" (Domain) — options: E23, E314, E366, E308
M114. "passport-ukr-net.site" (Domain) — options: E15, E367, E368, E24
M115. "petition-ukrainiane.com" (Domain) — options: E291, E303, E298, E301
M116. "griselda.co.ua" (Domain) — options: E288, E17, E372, E21
M117. "griselda.biz.ua" (Domain) — options: E21, E17, E355, E288
M118. "agro-sk.com.ua" (Domain) — options: E288, E300, E374, E15
M119. "mail-gov.net" (Domain) — options: E344, E375, E343, E339
M120. "ukraine-charu.life" (Domain) — options: E23, E338, E378, E21
M121. "ua-aws.army" (Domain) — options: E379, E380, E381, E382
M122. "dpsu-gov-ua.com" (Domain) — options: E17, E385, E347, E220
M123. "griselda-edu.com.ua" (Domain) — options: E17, E288, E355, E372
M124. "gurt.duna.ua" (Domain) — options: E21, E19, E311, E17
M125. "aws-ukraine.cloud" (Domain) — options: E23, E183, E181, E21
M126. "hostpro.ua" (Domain) — options: E288, E311, E355, E21
M127. "ukraine-barvy.life" (Domain) — options: E23, E21, E315, E306
M128. "the-new-age.co.ua" (Domain) — options: E15, E355, E21, E309

=== RESPONSE (49.7s, in 11069 / out 9540 tok, stop) ===
