=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. nbu.gov.ua
E141. cm1-ukr.net
E142. tc-ukr.net
E143. om-ukr.net
E144. static-ukr.net
E145. tg.cyou
E146. ao-opros.top
E147. iol.pt
E148. pius-studio.at
E149. ao3.hmgo.pw [aka hmgo.pw, windacarmelita.pw]
E150. tinyurl.com [aka shorturl.at]
E151. everything-everywhere.at.ply.gg
E152. tarlit.ru
E153. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E154. dod-upload.dodortar.ru [aka dodortar.ru]
E155. detroito.ru [aka lover.printing82.detroito.ru]
E156. candidar.ru
E157. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E158. lnk-upload.dodortar.ru
E159. tbwelo.ru
E160. confirm-ukr.net
E161. score-ukr.net
E162. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E163. stage-ukr.net
E164. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E165. dwservice.net [aka www.dwservice.net, aneria.net]
E166. www.get.adobe.com.aspx.io
E167. www.dropbox.com
E168. www.dstruct.net
E169. vertusupportjk.org
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E3
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E6
M4. "trnvk.gov.ua" (Domain) — options: E1, E5, E3, E4
M5. "nbu.gov.ua" (Domain) — options: E5, E21, E3, E2
M6. "gov.ua" (Domain) — options: E6, E20, E4, E18
M7. "nv.ua" (Domain) — options: E1, E5, E3, E23
M8. "portal.nazk.org.ua" (Domain) — options: E24, E1, E5, E25
M9. "pbank.co.ua" (Domain) — options: E4, E29, E1, E30
M10. "i.ua" (Domain) — options: E11, E2, E32, E3
M11. "gov-ua.info" (Domain) — options: E6, E3, E35, E36
M12. "mayak.dp.ua" (Domain) — options: E38, E17, E10, E19
M13. "post.mil.gov.ua" (Domain) — options: E1, E40, E19, E2
M14. "online.ua" (Domain) — options: E11, E13, E42, E43
M15. "k-ukr.net" (Domain) — options: E13, E47, E48, E11
M16. "news-ukr.net" (Domain) — options: E11, E54, E48, E55
M17. "military-ukraine.online" (Domain) — options: E59, E43, E60, E61
M18. "dsns.com.ua" (Domain) — options: E2, E5, E64, E65
M19. "in-ukr.net" (Domain) — options: E17, E48, E68, E69
M20. "ukrainianworldcongress.info" (Domain) — options: E72, E38, E73, E20
M21. "out-ukr.net" (Domain) — options: E17, E70, E48, E76
M22. "l-ukr.net" (Domain) — options: E17, E48, E80, E11
M23. "reg-ukr.net" (Domain) — options: E54, E48, E83, E50
M24. "kg-ukr.net" (Domain) — options: E17, E48, E85, E86
M25. "private-ukr.net" (Domain) — options: E17, E48, E88, E11
M26. "mail.aet.in.ua" (Domain) — options: E81, E19, E59, E91
M27. "notify-ukr.net" (Domain) — options: E17, E48, E93, E11
M28. "confirm-ukr.net" (Domain) — options: E17, E72, E94, E11
M29. "marmaris.com.ua" (Domain) — options: E38, E64, E30, E17
M30. "1-ukr.net" (Domain) — options: E79, E49, E48, E97
M31. "bnt-ukr.net" (Domain) — options: E17, E48, E100, E101
M32. "ck-ukr.net" (Domain) — options: E17, E52, E48, E50
M33. "ukr.net" (Domain) — options: E17, E13, E50, E53
M34. "autodoka.com.ua" (Domain) — options: E38, E33, E30, E95
M35. "site-ukr.net" (Domain) — options: E17, E109, E48, E110
M36. "regs-ukr.net" (Domain) — options: E87, E83, E48, E17
M37. "stv-ukr.net" (Domain) — options: E86, E88, E48, E13
M38. "an-ukr.top" (Domain) — options: E17, E115, E116, E33
M39. "sb-ukr.net" (Domain) — options: E17, E120, E48, E13
M40. "dubl-ukr.net" (Domain) — options: E13, E48, E17, E121
M41. "ukrainecenter.yolasite.com" (Domain) — options: E38, E122, E123, E33
M42. "pas-ukr.net" (Domain) — options: E127, E128, E48, E17
M43. "files-ukr.net" (Domain) — options: E17, E48, E129, E13
M44. "kv-ukr.net" (Domain) — options: E17, E132, E48, E133
M45. "serv1-ukr.net" (Domain) — options: E53, E48, E99, E79
M46. "crv-ukr.net" (Domain) — options: E86, E103, E48, E17
M47. "btx-ukr.net" (Domain) — options: E70, E48, E13, E136
M48. "mail-ukr.net" (Domain) — options: E13, E48, E11, E102
M49. "ksr1-ukr.net" (Domain) — options: E49, E48, E53, E50
M50. "cck-ukr.net" (Domain) — options: E47, E103, E48, E17
M51. "acc-ukr.net" (Domain) — options: E103, E48, E47, E52
M52. "uf1-ukr.net" (Domain) — options: E53, E48, E79, E50
M53. "k1-ukr.net" (Domain) — options: E132, E48, E53, E50
M54. "o1-ukr.net" (Domain) — options: E53, E48, E49, E50
M55. "cca-ukr.net" (Domain) — options: E52, E48, E102, E105
M56. "tt-ukr.net" (Domain) — options: E47, E142, E48, E17
M57. "tc-ukr.net" (Domain) — options: E47, E78, E48, E13
M58. "aon.at" (Domain) — options: E145, E146, E147, E148
M59. "atlantar.ru" (Domain) — options: E152, E153, E154, E14
M60. "conf-ukr.net" (Domain) — options: E17, E160, E48, E50
M61. "om-ukr.net" (Domain) — options: E11, E79, E48, E17
M62. "static-ukr.net" (Domain) — options: E17, E48, E162, E88
M63. "m1-ukr.net" (Domain) — options: E53, E141, E48, E79
M64. "k1v-ukr.net" (Domain) — options: E86, E49, E48, E50
M65. "2fa-ukr.net" (Domain) — options: E17, E103, E48, E127
M66. "www.adelaida.ua" (Domain) — options: E38, E164, E9, E165
M67. "vv-ukr.net" (Domain) — options: E86, E48, E126, E50
M68. "support-ukr.net" (Domain) — options: E17, E48, E88, E161
M69. "mst-ukr.net" (Domain) — options: E17, E137, E48, E13
M70. "pm-kv-ukr.net" (Domain) — options: E86, E17, E52, E48

=== RESPONSE (3.3s, in 6435 / out 1681 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E3","r":"n"},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":"E3","r":"n"},
{"m":"M4","id":"NEW","g":null,"p":"E3","r":"n"},
{"m":"M5","id":"NEW","g":null,"p":"E3","r":"n"},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":"E3","r":"n"},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null}
]}
