=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 651 canonicals"
Entities:
E1. dis.gov.ua
E174. tsecurity.sbs
E175. golosdruga.ru
E176. varanasiclick.ru
E177. advanced-ip-scanner.click
E178. rubidiumo.ru
E179. off.ukr-compens.xyz
E180. pay.ukr-compens.xyz
E181. courtgova.online
E182. microsoft.com
E183. mitraseo.hol.es
E184. docs.microsoft.com
E185. answers.microsoft.com
E186. compensation-ukr.com [aka compensationukr.com]
E187. arhiv.ua-cip.org
E188. pro-gos.top
E189. 3dstore.pro
E190. vote-me.top
E191. aspe.ro
E192. telsec.org
E193. frge.io
E194. gofile.io
E195. golos2023q.ru
E196. flayga.ru
E197. peer-gos.top
E198. ukrahelpforall.ucraft.site
E199. domtern.com
E200. dogiraftig.com
E201. servegame.com
E202. gov.mil.ua.aspx.io
E203. mail.gov.ua
E204. ncscc.gov.ua
E205. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E206. cerv-gos.top
E207. hopentools.site
E208. ua-compens.top [aka ua-compensation.top]
E209. compensations-ukrain.bar
E210. ukr.net
E211. uacompensation.xyz
E212. ec-compensation.xyz
E213. ua-compensations.xyz
E214. tax-compensation.xyz
E215. ua-compenses.top
E216. uam-compensation.xyz
E217. uatax-compens.xyz
E218. uatax-compenses.xyz
E219. myua-compensations.xyz
E220. tax-compenses.xyz
E221. ua-taxes-compens.xyz
E222. antination.kherson.ua
E223. ui-opros.top [aka wi-opros.top]
E224. euro24dopomoga0.yolasite.com
E225. serveminecraft.net
E226. ukrainecenter.yolasite.com
E227. delta.mil.gov.ua.delta-storages.com
E228. fast-mail.site
E229. ukrainebayra.com
E230. 1000020.xyz
E231. pay.uacompensation.xyz
E232. mill.co.ua
E233. chinagrill.co
E234. dsns.com.ua
E235. big-uah.top [aka co-uah.top]
E236. humanitarydp.ug
E237. pbank.co.ua
E238. marmaris.com.ua
E239. autodoka.com.ua
E240. zp.ukrtel.net
E241. sytes.net
E242. bounceme.net
E243. brunoboys.net
E244. edopomogaonline.yolasite.com
E245. oon24opros.yolasite.com
E246. oon24oprosy.yolasite.com
E247. product2020.mrbasic.com
E248. aid.edopomoga.gov.ua
E249. online.ua
E250. an-gos.top
E251. admus.top
E252. edisk.ukr.net
E253. domthr.xyz
E254. skreatortemp.site
E255. survefuz.com
E256. ev-gos.top
E257. ws-gos.top
E258. ais-gos.top
E259. ew-gos.top
E260. alf-gos.top
E261. outlook.com
E262. toloka.to
E263. admukr.club
E264. trueadm.top
E265. coinerpay.top
E266. uadop.webflow.io
E267. aspx.io
E268. rresteraftin.com
E269. a0698262.xsph.ru
E270. billyhot.ru
E271. dcshost.net
E272. shapurt.ru
E273. fex.net
E274. whoer.net
E275. sm.ukrtel.net
E276. top-opros.top
E277. bow-gos.top
E278. portal.nazk.org.ua
E279. mail.nais-gov.org [aka nais-gov.org]
E280. myftp.org [aka up-dot.myftp.org]
E281. kjhgdj99fuller.ru
E282. nais-gov.com
E283. your-mail.press
E284. alfa-gos.top
E285. uabayrakua.com
E286. agreminj.com
E287. agrikoz.com
E288. ip-api.com
E289. anidoz.com
E290. tense-gos.top
E291. brand-gos.top
E292. jar-gos.top
E293. cooperi.ru
E294. coudzoom.ru
E295. mil.ua.aspx.io
E296. nitikora.ru
E297. fikasterwer.top
E298. onedrive.live.com
E299. www.hybrid-analysis.com
E300. ao-opros.top
E301. jo-opros.top [aka job-opros.top]
E302. aff-opros.top [aka afi-opros.top]
E303. amo-opros.top
E304. thestoreroomnsw.com.au
E305. tools.nexcess.net
E306. britxec.com
E307. fudupdate.com
E308. myvnc.com
E309. dodortar.ru
E310. nx0.ru
E311. ye-gos.top
E312. tas-gos.top
E313. badge-gos.top
E314. www.virustotal.com [aka www.symantec.com, virustotal.com]
E315. milotraf.ru
E316. zbignef.com
E317. ua-cip.org
E318. sindoproperty.org
E319. infomalilopera.ru
E320. pre-opros.top
E321. badpdf.com
E322. noip.com
E323. criticalosl.tech
E324. moskeet.com
E325. pomoshnikrbx.site
E326. sendmail.website
E327. advanced-ip-scaner.com
E328. advanced-ip-scanner.site
E329. diagnostic-resolver.com
E330. advanced-ip-scaner.com.vuxuancuong.com
E331. www.portcheckers.com
E332. advanced-ip-scanner.website
E333. rmssrv3.ru
E334. lnasfe.ru
E335. rnbo.gov.ua
E336. plexbd.net
E337. cdn.jsdelivr.net
E338. ln-upl.ddns.net
E339. ereservices.com
E340. dwservice.net [aka www.dwservice.net]
E341. inter-webservices.com
E342. rbadm.top
E343. dnslookup.seowebchecker.com
E344. ddns.net
E345. ftp.thefoodplace.net
E346. erinekenney.com
E347. hardingtwominuterule.com
E348. polinamailserverip.ru
E349. servebeer.com
E350. a0656203.xsph.ru
E351. serveftp.com
E352. ludepa.ec
E353. sinergil.com
E354. tio-gos.top
E355. cels-opros.top
E356. bul-opros.top
E357. fori-opros.top
E358. serveblog.net
E359. blopik.com
E360. rea-gos.top
E361. ritionalvalueon.top
E362. rncsq.ru
E363. jel-gos.top
E364. accept-pay.top
E365. 00-l.ru
E366. hotmail.com
E367. eo2mxtqmeqzafqi.m.pipedream.net
E368. eoy7zvsvn6xfcmy.m.pipedream.net
E369. eoiw8lhjwuc3sh2.m.pipedream.net
E370. m-vz.webhop.me
E371. ua.aspx.io
E372. eo9p1d2bfmioiot.m.pipedream.net
E373. dezword.com
E374. kitten-268.frge.io
E375. shormanz.com
E376. app.any.run
E377. advanced-ip-scanners.com
E378. cryptsen7fo43rr6.onion.to
E379. cryptsen7fo43rr6.onion
E380. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E381. cryptsen7fo43rr6.onion.cab
E382. bugiplaysec.com
E383. wasabiwallet.online
E384. alegoomaster.com
E385. ndlestomak.top
E386. vinergil.com
E387. apokil.com
E388. zaikaopentra.com.ug
E389. zakolibal.online
E390. gondurasonline.ug
E391. programasparapc.net
E392. konkurs-events.top
E393. arentuk.com
E394. timeandbright.com
E395. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E396. 192.198.87.130
E397. 67.199.248.10
E398. 67.199.248.11
E399. wm-gos.top
E400. ms-webdav-miniredir.com
E401. next24.gg-pay.me
E402. 8003659902.space
E403. yi-gos.top
E404. districoperav.icu
E405. privat24.ua-wallet.pw
E406. confirm-agent.online
E407. stormpredictor.host
E408. getmod.host
E409. syncapp.host
E410. metanat.ru
E411. mx-out-14.default-host.net
E412. product-reviews.website
E413. dishsouq.com
E414. easternexecutiveclub.com
E415. cve.mitre.org
E416. ginaengg.com
E417. superboler.com
E418. kilitro.ru
E419. tiloraso.ru
E420. benokij.com
E421. akaluij.com
E422. shikjil.com
E423. store1.gofile.io
E424. store8.gofile.io
E425. store3.gofile.io
E426. notfiled.com
E427. maximprofile.net
E428. optica-rd.myftp.biz
E429. ftp.artrsllc.com
E430. mega.nz
E431. myftp.biz
E432. hopto.org
E433. dyndns.com
E434. zapto.org
E435. proxylogon.com
E436. webknives.com
E437. redirectme.net
E438. www.msftncsi.com
E439. arminext.com
E440. www.facebook.com
E441. www.dstruct.net
E442. www.michiganmastereltiempo.com
E443. admis.club
E444. posish.club
E445. iforma.es
E446. email.cz
E447. ns.ns2-dns.com
E448. ns.ns3-dns.com
E449. gordon6.hopto.org
E450. ns2-dns.com
E451. ns3-dns.com
E452. aluaadin.com
E453. serveirc.com
E454. freedynamicdns.org
E455. mockbin.org
E456. www.dropbox.com
E457. axikok.com
E458. portal.msrc.microsoft.com
E459. www.get.adobe.com.aspx.io
E460. www.catalog.update.microsoft.com
E461. ftp.ssttekstil.com [aka ssttekstil.com]
E462. bt.hurtom.com
E463. gopoppers.com
E464. servepics.com
E465. mono.gg-pay.me
E466. barbacoalosmartinez.com
E467. enterwords.ru
E468. tortunas.ru
E469. hofsteder.ru
E470. softloadup.com
E471. analyze.intezer.com
E472. freesitucionap.com
E473. github.com
E474. ansaigon.com
E475. nowpropitup.com
E476. pasamart.ru
E477. westafrance.com
E478. naffalno.site
E479. cdn.discordapp.com
E480. alt-2cdn.net
E481. rivierafamily.com
E482. zalamafiapopcultur.eu
E483. europadonnaireland.org
E484. eu-opros.top
E485. onthewifi.com
E486. onyangdol.site
E487. fluoxi.com
E488. airmauritiusticket.com
E489. circulas.ru
E490. servemp3.com
E491. lthhc-zm.com
E492. azimurs.com
E493. zambeziz.com
E494. bt.toloka.tv
E495. bt.toloka.to
E496. viewdns.net
E497. vljsport.eu.com
E498. kohhd.com
E499. datagroup.ddns.net
E500. photobucket.com
E501. vuxuancuong.com
E502. jorgava.com
E503. pastebin.com
E504. hexactor.com
E505. vuonorganic.com
E506. verofes.com
E507. zaikaopentra-com-ug.online
E508. lingrevelat.com
E509. candidar.ru
E510. ertimadifa.com
E511. drimzis.com
E512. winchconstruction.com
E513. servehttp.com
E514. lesrochersblancs.com
E515. floorfix.com.au
E516. garagemusicschool.it
E517. nod-update.it
E518. sea-dobbiaco.bz.it
E519. integramultimedia.com.mx
E520. hamnavard.sharif.ir
E521. leonardis.ru
E522. qiwardos.ru
E523. www.msp.gov.ua [aka msp.gov.ua]
E524. ocspdep.com
E525. ryomy.ru
E526. hmgo.pw
E527. winscp.net
E528. mulleti.ru
E529. farafauler.ru
E530. bilitora.ru
E531. tridiuma.ru
E532. awa-opros.top
E533. eti-opros.top
E534. world-opros.top
E535. milotrad.ru
E536. clipperso.ru
E537. kopratiso.ru
E538. omyce.ru
E539. arcor.de
E540. sackmeister.de
E541. mitlubald.ru
E542. potrakit.ru
E543. t-online.de
E544. detroito.ru
E545. hilr.ru
E546. fishitor.ru
E547. ganara.ru
E548. enlamentedeunasesor.com
E549. kurapat.ru
E550. graphiuma.online
E551. motoristo.ru
E552. erwini.ru
E553. bubenci.ru
E554. expeditionabroad.com
E555. cuts-international.org
E556. great-surveys.top
E557. raidforums.com
E558. smartideabusiness.com
E559. atlantar.ru
E560. billiopa.com
E561. kivanclardokum.com.tr
E562. hawksi.ru
E563. paparat.ru
E564. ipodromlan.ru
E565. jokoloret.ru
E566. taximadridclass.com
E567. borizhog.com
E568. mafirti.ru
E569. kmtacn.com
E570. thaibbqculver.com
E571. fan-guy.com
E572. icanhazip.com
E573. shodan.io
E574. apeduze.com
E575. prostotaknet.net
E576. freedynamicdns.net
E577. giraffe-tour.ru
E578. nikotod.ru
E579. dod-upload.dodortar.ru
E580. lnk-upload.dodortar.ru
E581. podologaneri.it
E582. freeusadatingxxx.online
E583. lolifans.ru
E584. balkimotion.ru
E585. civh.ru
E586. cisa.gov
E587. a0322810.xsph.ru
E588. a0671524.xsph.ru
E589. a0667987.xsph.ru
E590. filterfullproperty.ru
E591. cuckoo.cert.ee
E592. run.mocky.io
E593. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E594. ohsxy.com
E595. homospoison.ru
E596. kismamabeforyougo.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E6, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E17, E18, E19, E20
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E20, E26, E27, E21
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E29, E30, E17, E26
M6. "telegram.account.associates" (Domain) — options: E32, E28, E33, E21
M7. "tgeo.link" (Domain) — options: E36, E26, E27, E37
M8. "me-cloud.link" (Domain) — options: E29, E27, E20, E37
M9. "account.associates" (Domain) — options: E43, E44, E45, E46
M10. "cloue.link" (Domain) — options: E40, E30, E17, E42
M11. "4-t.me" (Domain) — options: E54, E55, E16, E56
M12. "i1t.me" (Domain) — options: E59, E29, E55, E56
M13. "t--t.me" (Domain) — options: E24, E56, E55, E36
M14. "0-t.me" (Domain) — options: E60, E16, E56, E24
M15. "7tt.me" (Domain) — options: E54, E55, E56, E61
M16. "vljsport.eu.com" (Domain) — options: E65, E66, E67, E68
M17. "pomoshnikrbx.site" (Domain) — options: E64, E74, E75, E76
M18. "telegrad.info" (Domain) — options: E80, E14, E81, E28
M19. "chimeramarket24.online" (Domain) — options: E85, E86, E87, E88
M20. "chimeramarketplace24.online" (Domain) — options: E85, E88, E87, E93
M21. "chimeramarketplace.online" (Domain) — options: E85, E69, E86, E87
M22. "chimera-shop24.online" (Domain) — options: E69, E95, E93, E87
M23. "elyslink.online" (Domain) — options: E98, E99, E87, E94
M24. "tg.cyou" (Domain) — options: E24, E36, E18, E103
M25. "telegraom.me" (Domain) — options: E21, E35, E57, E24
M26. "tme-id.ru" (Domain) — options: E96, E105, E107, E108
M27. "tme-id.com" (Domain) — options: E96, E105, E113, E114
M28. "apitelegram.org" (Domain) — options: E21, E118, E28, E42
M29. "tronogram.com" (Domain) — options: E122, E123, E124, E125
M30. "jokoloret.ru" (Domain) — options: E111, E12, E130, E108
M31. "teleqram.info" (Domain) — options: E11, E21, E28, E134
M32. "cloudlnk.org" (Domain) — options: E30, E23, E136, E120
M33. "lolifans.ru" (Domain) — options: E111, E139, E108, E140
M34. "00-l.ru" (Domain) — options: E141, E143, E108, E144
M35. "swinj.online" (Domain) — options: E147, E148, E87, E81
M36. "claud.in" (Domain) — options: E27, E11, E151, E42
M37. "tsecurity.sbs" (Domain) — options: E8, E154, E155, E22
M38. "vote-me.top" (Domain) — options: E160, E58, E57, E63
M39. "konkurs-events.top" (Domain) — options: E163, E78, E164, E76
M40. "freeusadatingxxx.online" (Domain) — options: E126, E89, E168, E87
M41. "webk-telegram.icu" (Domain) — options: E155, E156, E171, E101
M42. "webk-telegram.sbs" (Domain) — options: E156, E173, E174, E23
M43. "golos2023q.ru" (Domain) — options: E96, E111, E175, E108
M44. "telegram-click.ru" (Domain) — options: E111, E25, E176, E145
M45. "confirm-agent.online" (Domain) — options: E179, E53, E168, E87
M46. "microjob.mn" (Domain) — options: E15, E182, E163, E183
M47. "teierqam.org" (Domain) — options: E10, E123, E23, E65
M48. "telegram-mobile.ru" (Domain) — options: E96, E12, E33, E95
M49. "telegram-wed.id" (Domain) — options: E160, E35, E107, E29
M50. "tg-me.pro" (Domain) — options: E188, E58, E189, E19
M51. "telegram-wap.me" (Domain) — options: E21, E82, E20, E24
M52. "telesecurity.org" (Domain) — options: E192, E22, E23, E174
M53. "truffa.online" (Domain) — options: E91, E100, E87, E86
M54. "t-me.io" (Domain) — options: E24, E16, E193, E107
M55. "golosdruga.ru" (Domain) — options: E145, E96, E195, E108
M56. "webz-telegram.sbs" (Domain) — options: E155, E173, E174, E23
M57. "telegram.uk.net" (Domain) — options: E21, E23, E33, E84
M58. "teiegram1.me" (Domain) — options: E84, E35, E57, E123
M59. "teiergam.com" (Domain) — options: E199, E200, E118, E125
M60. "gov.ua" (Domain) — options: E6, E5, E7, E3
M61. "gov-ua.info" (Domain) — options: E4, E134, E205, E1
M62. "courtgova.site" (Domain) — options: E181, E168, E115, E74
M63. "compensation-ukr.com" (Domain) — options: E208, E209, E210, E211
M64. "courtgova.online" (Domain) — options: E45, E168, E87, E78
M65. "ua-taxes-compens.xyz" (Domain) — options: E213, E217, E218, E101
M66. "off.ukr-compens.xyz" (Domain) — options: E101, E180, E213, E217
M67. "compensations-ukrain.bar" (Domain) — options: E186, E219, E213, E208
M68. "ua-compenses.top" (Domain) — options: E208, E220, E213, E218
M69. "ukrahelpforall.ucraft.site" (Domain) — options: E224, E74, E64, E186
M70. "military-ukraine.site" (Domain) — options: E81, E227, E228, E34
M71. "ua-compens.top" (Domain) — options: E215, E221, E213, E217
M72. "ua-compensations.xyz" (Domain) — options: E211, E219, E208, E221
M73. "pbank.co.ua" (Domain) — options: E5, E232, E227, E233
M74. "mayak.dp.ua" (Domain) — options: E1, E227, E236, E203
