=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. stormpredictor.host
M15. "winscp.net" (Domain) — options: E25, E56, E27, E28
M16. "raidforums.com" (Domain) — options: E29, E35, E57, E18
M17. "nirsoft.me" (Domain) — options: E22, E58, E59, E18
M18. "xbeta.online" (Domain) — options: E29, E64, E65, E66
M19. "cdn.discordapp.com" (Domain) — options: E25, E35, E12, E13
M20. "app.any.run" (Domain) — options: E25, E20, E4, E23
M21. "www.symantec.com" (Domain) — options: E72, E41, E73, E58
M22. "phymateus.online" (Domain) — options: E65, E64, E25, E75
M23. "ipv6-wpnc.net" (Domain) — options: E76, E56, E27, E77
M24. "webknives.com" (Domain) — options: E76, E43, E35, E25
M25. "ukr.net" (Domain) — options: E78, E79, E80, E56
M26. "sm.ukrtel.net" (Domain) — options: E27, E82, E19, E56
M27. "www.dstruct.net" (Domain) — options: E25, E30, E84, E41
M28. "erwini.ru" (Domain) — options: E18, E19, E20, E85
M29. "chernilis.win" (Domain) — options: E25, E87, E88, E18
M30. "cve.mitre.org" (Domain) — options: E48, E68, E89, E6
M31. "emterox.ru" (Domain) — options: E18, E19, E86, E20
M32. "tinyurl.com" (Domain) — options: E18, E92, E93, E35
M33. "zp.ukrtel.net" (Domain) — options: E27, E32, E56, E42
M34. "microsoft.com" (Domain) — options: E63, E94, E25, E95
M35. "acteran.ru" (Domain) — options: E18, E19, E97, E66
M36. "alt-2cdn.net" (Domain) — options: E25, E28, E27, E56
M37. "single-office.ddns.net" (Domain) — options: E13, E31, E34, E56
M38. "cuckoo.cert.ee" (Domain) — options: E25, E62, E80, E90
M39. "posish.club" (Domain) — options: E18, E54, E52, E25
M40. "omyce.ru" (Domain) — options: E18, E29, E20, E24
M41. "s8.h.mchost.ru" (Domain) — options: E18, E63, E102, E20
M42. "photobucket.com" (Domain) — options: E29, E35, E18, E38
M43. "arcor.de" (Domain) — options: E18, E25, E69, E104
M44. "tortunas.ru" (Domain) — options: E105, E87, E20, E22
M45. "dipteran.online" (Domain) — options: E29, E65, E107, E20
M46. "analyze.intezer.com" (Domain) — options: E25, E108, E74, E35
M47. "gangbang6.monster" (Domain) — options: E6, E38, E41, E14
M48. "aviatorssm.bit" (Domain) — options: E25, E110, E1, E29
M49. "tridiuma.ru" (Domain) — options: E18, E22, E20, E67
M50. "proxylogon.com" (Domain) — options: E29, E35, E38, E65
M51. "expeditionabroad.com" (Domain) — options: E105, E35, E18, E38
M52. "gordon6.hopto.org" (Domain) — options: E18, E10, E89, E114
M53. "i.ua" (Domain) — options: E80, E81, E115, E78
M54. "mulleti.ru" (Domain) — options: E18, E19, E20, E70
M55. "wpc-v0cdn.org" (Domain) — options: E68, E76, E31, E89
M56. "ryomy.ru" (Domain) — options: E18, E19, E20, E21
M57. "apoxipodes.ru" (Domain) — options: E18, E29, E20, E105
M58. "eumr.site" (Domain) — options: E19, E119, E83, E120
M59. "scorpiones.online" (Domain) — options: E29, E65, E17, E64
M60. "email.cz" (Domain) — options: E27, E93, E13, E118
M61. "zuh3vcyskd4gipkm.onion" (Domain) — options: E125, E126, E127, E29
M62. "melitaes.online" (Domain) — options: E29, E65, E75, E64

=== RESPONSE (11.1s, in 4916 / out 1370 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M12","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M13","id":"NEW","g":null,"p":"E37","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E79","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E63","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E68","r":"b"},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null}]}
