=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. agro-sk.com.ua
E154. eu-central-1-aws.mfa-gov.cloud
E155. us-east-1-aws.mfa-gov.cloud
E156. www.telegramm-account.site
E157. web.telegramm-account.site
E158. telegram-account.host
E159. web.telegram-account.host
E160. i-ua.account-guard.site
E161. telegram-auth.website
E162. web.web.telegram-account.host
E163. account-saver.com
E164. ndkgk.co.jp
E165. winupmirror.support
E166. whatsapp.protect-password.site
E167. accept-action.site
E168. drive-share.site
E169. kropyva.site
E170. mail.outloolc.com
E171. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E172. get.mail-gov.com
E173. www.accept-action.site
E174. cancel-action.site
E175. check-active.site
E176. google.drive-share.site
E177. google.share-drive.site
E178. www.google-drive.site
E179. www.qsrgh.site
E180. dhl.redirecl.com
E181. svc.odwebp.com
E182. qwdfewf.com
E183. s3-dgap.cloud
E184. beget.com
E185. odwebp.com
E186. qweasdzx.site
E187. sync.hiddenvnc.com
E188. syn.hiddenvnc.com
E189. smart-vnc.com
E190. sync.anonvnc.com
E191. mirotrent.com
E192. telegram.qweasdzx.site
E193. qsrgh.site
E194. qaz.im
E195. get.sign-cert.com
E196. signal-confirm.site
E197. smartcloudflare.com
E198. sync.smartcloudflare.com
E199. rozsenich.com
E200. cloud.account-viewer.com
E201. aplusmodgovua.workers.dev
E202. sync.smart-vnc.com
E203. charistmatwio.shop
E204. grassemenwji.shop
E205. commisionipwn.shop
E206. ignoracndwko.shop
E207. xeontime.com
E208. s3-dk.cloud
E209. hiddenvnc.com
E210. whatsapp.group-invitation.site
E211. plntr.account-viewer.com
E212. confirm.account-viewer.com
E213. stitchmiscpaew.shop
E214. basedsymsotp.shop
E215. mail.zhblz.com
E216. telegram.check-active.site
E217. preachstrwnwjw.shop
E218. uknetlogin.com
E219. milgov.host
E220. redirecl.com
E221. s3-nato.cloud
E222. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E223. delta.milgov.site
E224. mil-pt.cloud
E225. telegram.token-defender.cloud
E226. aws-meet.cloud
E227. telegram.defender-bot.site
E228. s3-de.cloud
E229. mfa-gov-tr.cloud
E230. govtr.cloud
E231. imgurl.ir
E232. plntr.mirotrent.com
E233. s3-be.cloud
E234. s3-acronis.cloud
E235. s3-atlassian.cloud
E236. s3-stig.cloud
E237. my.mail-gov.net
E238. mo-gov.cloud
E239. us-east-console.awsplatform.online
E240. eu-southeast-1-aws.zero-trust.solutions
E241. us-west-1.ukrtelecom.cloud
E242. s3-nsa.cloud
E243. s3-iri.cloud
E244. s3-csis.cloud
E245. co3ra.de
E246. s3-dnc.cloud
E247. s3-pt.cloud
E248. www.signal-confirm.site
E249. www.confirm-signal.site
E250. telegram-confirm.site
E251. whatsapp-confirm.site
E252. s3-ned.cloud
E253. s3-state.cloud
E254. s3-rand.cloud
E255. s3-marcus.cloud
E256. mzd-gov.cloud
E257. token-defender.cloud
E258. telegramm-account.site
E259. govps.cloud
E260. complainnykso.shop
E261. townoflakelure.com
E262. s3-fbi.cloud
E263. nukib-gov.cloud
E264. msmt-gov.cloud
E265. nbu-gov.cloud
E266. invoice-traffic.com
E267. femundengerdal.no
E268. avoufshire.icu
E269. 212nj0b42w.web.telegram-account.host
E270. get.god-le.com
E271. faillymoodkywko.shop
E272. s3-proofpoint.cloud
E273. s3-zoho.cloud
E274. s3-hudson.cloud
E275. s3-knowbe4.cloud
E276. ca-central-1.awsplatform.online
E277. mod-gov-il.cloud
E278. mze-gov.cloud
E279. ca-west-1.mfa-gov.cloud
E280. newyorktlimes.life
E281. mfa-gov-il.cloud
E282. www.telegram-auth.website
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E7, E11, E12
M3. "drv2ms.com" (Domain) — options: E7, E10, E17, E18
M4. "devtools.bond" (Domain) — options: E21, E12, E22, E10
M5. "olminx.com" (Domain) — options: E8, E10, E26, E27
M6. "xeontime.com" (Domain) — options: E16, E8, E30, E29
M7. "servicedesk.atera.com" (Domain) — options: E34, E22, E35, E13
M8. "prozorro.online" (Domain) — options: E38, E1, E39, E8
M9. "dpsu-gov-ua.com" (Domain) — options: E2, E43, E44, E1
M10. "derzhposluhy.com" (Domain) — options: E2, E1, E48, E4
M11. "tax-gov-ua.com" (Domain) — options: E2, E51, E44, E1
M12. "gov-ua.cloud" (Domain) — options: E52, E47, E46, E53
M13. "passport-ukr-net.site" (Domain) — options: E2, E57, E58, E7
M14. "ua-energy.cloud" (Domain) — options: E63, E64, E65, E66
M15. "agro-sk.com.ua" (Domain) — options: E2, E45, E69, E4
M16. "ukrsett.com" (Domain) — options: E1, E2, E17, E13
M17. "ukrsets.com" (Domain) — options: E1, E2, E76, E13
M18. "afi-ukraine.org" (Domain) — options: E1, E77, E78, E4
M19. "uasetukr.com" (Domain) — options: E2, E1, E75, E13
M20. "griselda-edu.com.ua" (Domain) — options: E70, E1, E82, E83
M21. "aws-ukraine.cloud" (Domain) — options: E79, E41, E84, E85
M22. "group-teneta.online" (Domain) — options: E88, E62, E8, E89
M23. "calendar.stib.com.ua" (Domain) — options: E2, E45, E70, E1
M24. "uasystnet.com" (Domain) — options: E2, E10, E92, E81
M25. "ua-sec.cloud" (Domain) — options: E65, E44, E67, E46
M26. "uasystdoc.com" (Domain) — options: E2, E16, E96, E13
M27. "object-storage-service.com" (Domain) — options: E34, E98, E36, E13
M28. "ua-gov.cloud" (Domain) — options: E53, E44, E68, E101
M29. "ua-mil.cloud" (Domain) — options: E47, E106, E107, E65
M30. "ua-aws.army" (Domain) — options: E84, E110, E111, E68
M31. "griselda.biz.ua" (Domain) — options: E82, E1, E91, E115
M32. "edisk.in.ua" (Domain) — options: E1, E4, E71, E83
M33. "emtserviceca.info" (Domain) — options: E16, E8, E36, E100
M34. "aplusmodgovua.workers.dev" (Domain) — options: E121, E122, E123, E124
M35. "gov-gr.cloud" (Domain) — options: E128, E55, E44, E129
M36. "uaccsnet.com" (Domain) — options: E10, E16, E96, E13
M37. "ertel-audit.com" (Domain) — options: E16, E134, E135, E13
M38. "ua-sn.cloud" (Domain) — options: E66, E65, E44, E46
M39. "uknetlogin.com" (Domain) — options: E34, E137, E13, E10
M40. "kropyva.site" (Domain) — options: E138, E139, E2, E62
M41. "ukainua.com" (Domain) — options: E2, E73, E46, E13
M42. "ua-se.cloud" (Domain) — options: E66, E44, E67, E46
M43. "gov-lv.cloud" (Domain) — options: E143, E129, E128, E55
M44. "s3-ua.cloud" (Domain) — options: E8, E145, E44, E68
M45. "invoice-traffic.com" (Domain) — options: E8, E148, E134, E117
M46. "documentreader.net" (Domain) — options: E19, E61, E8, E6
M47. "gov-pl.cloud" (Domain) — options: E132, E55, E109, E128
M48. "ukraero.space" (Domain) — options: E2, E17, E27, E1
M49. "gov-aws.cloud" (Domain) — options: E153, E55, E112, E154
M50. "telegramm-account.site" (Domain) — options: E156, E157, E158, E59
M51. "griselda.co.ua" (Domain) — options: E83, E1, E91, E70
M52. "01mirror.com.ua" (Domain) — options: E1, E4, E72, E2
M53. "ualogaccs.com" (Domain) — options: E2, E37, E92, E13
M54. "protect-password.site" (Domain) — options: E60, E166, E10, E13
M55. "mail.zhblz.com" (Domain) — options: E8, E28, E70, E170
M56. "gov-lt.cloud" (Domain) — options: E132, E129, E128, E55
M57. "accept-action.site" (Domain) — options: E173, E8, E174, E13
M58. "drive-share.site" (Domain) — options: E57, E176, E177, E8
M59. "www.google-drive.site" (Domain) — options: E176, E177, E57, E8
M60. "share-drive.site" (Domain) — options: E168, E177, E176, E178
M61. "redirecl.com" (Domain) — options: E22, E20, E13, E180
M62. "odwebp.com" (Domain) — options: E8, E181, E34, E182
M63. "protectconnections.com" (Domain) — options: E134, E13, E15, E8
M64. "qwdfewf.com" (Domain) — options: E34, E185, E186, E13
M65. "hiddenvnc.com" (Domain) — options: E187, E188, E10, E37
M66. "enrollmentdm.com" (Domain) — options: E34, E191, E19, E13
M67. "qweasdzx.site" (Domain) — options: E192, E8, E193, E141
M68. "sign-cert.com" (Domain) — options: E195, E99, E8, E184
M69. "townoflakelure.com" (Domain) — options: E70, E16, E13, E197
M70. "qsrgh.site" (Domain) — options: E179, E8, E141, E135
M71. "gieannualconferenceinmunich.com" (Domain) — options: E15, E13, E8, E199
M72. "clouddrive.world" (Domain) — options: E8, E18, E57, E34
M73. "smart-vnc.com" (Domain) — options: E202, E8, E37, E197
M74. "cdnauthsoft.com" (Domain) — options: E13, E74, E135, E8
M75. "basedsymsotp.shop" (Domain) — options: E8, E15, E98, E34
M76. "newyorktlimes.life" (Domain) — options: E8, E36, E16, E207
M77. "annualgieconferenceinmunich2024.com" (Domain) — options: E16, E13, E8, E199
M78. "desktopapluscom.workers.dev" (Domain) — options: E24, E122, E201, E121
M79. "unetset.com" (Domain) — options: E8, E92, E17, E13
M80. "ndkgk.co.jp" (Domain) — options: E70, E115, E82, E8
M81. "anonvnc.com" (Domain) — options: E190, E209, E13, E189
M82. "desktopaplus.workers.dev" (Domain) — options: E126, E122, E121, E125
M83. "group-invitation.site" (Domain) — options: E210, E8, E139, E62
M84. "documents-reader.com" (Domain) — options: E7, E13, E8, E163
M85. "account-saver.com" (Domain) — options: E10, E30, E8, E200
M86. "preachstrwnwjw.shop" (Domain) — options: E8, E70, E204, E98
M87. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E7, E171, E215, E8
M88. "check-active.site" (Domain) — options: E13, E216, E167, E99
M89. "grassemenwji.shop" (Domain) — options: E16, E15, E217, E98
M90. "outloolc.com" (Domain) — options: E170, E14, E8, E133
M91. "furqaanenergy.com" (Domain) — options: E70, E93, E13, E16
M92. "armylpus.workers.dev" (Domain) — options: E127, E125, E122, E121
M93. "aplusdesktop.workers.dev" (Domain) — options: E126, E127, E24, E201
M94. "gbshost.org" (Domain) — options: E61, E16, E78, E8
M95. "avoufshire.icu" (Domain) — options: E8, E168, E220, E34
M96. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E31, E144, E100, E16
M97. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E222, E215, E178, E7
M98. "milgov.site" (Domain) — options: E219, E223, E107, E9
M99. "stitchmiscpaew.shop" (Domain) — options: E15, E8, E98, E205
M100. "token-defender.cloud" (Domain) — options: E225, E49, E226, E34
M101. "gov-trust.cloud" (Domain) — options: E128, E55, E229, E25
M102. "gov-fi.cloud" (Domain) — options: E128, E55, E44, E129
M103. "githubusercontent.com" (Domain) — options: E8, E13, E191, E231
M104. "s3-blackberry.cloud" (Domain) — options: E233, E136, E208, E234
M105. "gov-au.cloud" (Domain) — options: E52, E114, E129, E128
M106. "s3-state.cloud" (Domain) — options: E236, E27, E136, E228
M107. "ochiplus.workers.dev" (Domain) — options: E121, E124, E123, E24
M108. "my-gov.cloud" (Domain) — options: E130, E104, E47, E237
M109. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E37, E239, E205, E194
M110. "s3-fbi.cloud" (Domain) — options: E242, E233, E243, E136
M111. "s3-de.cloud" (Domain) — options: E208, E233, E245, E246
M112. "aws-join.cloud" (Domain) — options: E226, E108, E87, E86
M113. "signal-confirm.site" (Domain) — options: E248, E249, E250, E140
M114. "s3-rand.cloud" (Domain) — options: E150, E112, E136, E228
M115. "s3-hudson.cloud" (Domain) — options: E8, E112, E136, E253
M116. "aws-s3.cloud" (Domain) — options: E112, E95, E8, E108
M117. "aws-data.cloud" (Domain) — options: E95, E108, E85, E136
M118. "s3-monitoring.cloud" (Domain) — options: E112, E136, E236, E234
M119. "s3-dnc.cloud" (Domain) — options: E208, E228, E136, E8
M120. "www.confirm-signal.site" (Domain) — options: E248, E196, E140, E250
M121. "md-gov.cloud" (Domain) — options: E128, E256, E129, E238
M122. "defender-bot.site" (Domain) — options: E227, E225, E135, E257
M123. "govtr.cloud" (Domain) — options: E153, E149, E130, E259
M124. "s3-dgap.cloud" (Domain) — options: E228, E146, E136, E112
M125. "commisionipwn.shop" (Domain) — options: E34, E260, E98, E8
M126. "smartcloudflare.com" (Domain) — options: E198, E8, E13, E189
M127. "aws-secure.cloud" (Domain) — options: E41, E226, E136, E87
M128. "s3-be.cloud" (Domain) — options: E228, E106, E208, E146
M129. "nakit-gov.cloud" (Domain) — options: E128, E263, E264, E129
M130. "mails.support" (Domain) — options: E215, E165, E28, E9
M131. "mirotrent.com" (Domain) — options: E10, E232, E16, E73
M132. "in-touc.com" (Domain) — options: E118, E50, E37, E266
M133. "imgurl.ir" (Domain) — options: E194, E78, E119, E8
M134. "rozsenich.com" (Domain) — options: E16, E13, E50, E15
M135. "adobeprotectcheck.com" (Domain) — options: E10, E134, E15, E34
M136. "protectraid.com" (Domain) — options: E10, E13, E266, E58
M137. "god-le.com" (Domain) — options: E6, E270, E16, E143
M138. "charistmatwio.shop" (Domain) — options: E8, E98, E206, E16
M139. "s3-knowbe4.cloud" (Domain) — options: E233, E112, E136, E252
M140. "s3-atlassian.cloud" (Domain) — options: E112, E136, E234, E113
M141. "s3-zoho.cloud" (Domain) — options: E8, E146, E221, E136
M142. "s3-proofpoint.cloud" (Domain) — options: E275, E136, E247, E112
M143. "awsplatform.online" (Domain) — options: E276, E239, E41, E3
M144. "mfa-gov-il.cloud" (Domain) — options: E101, E229, E277, E105
M145. "account-guard.site" (Domain) — options: E160, E163, E258, E30
M146. "webappapiservice.life" (Domain) — options: E8, E280, E34, E35
M147. "armyplus-desktop.workers.dev" (Domain) — options: E124, E122, E121, E24
M148. "mod-gov-il.cloud" (Domain) — options: E281, E104, E108, E128
M149. "aws-meetings.cloud" (Domain) — options: E226, E87, E85, E75
M150. "aws-il.cloud" (Domain) — options: E277, E136, E281, E95
M151. "s3-aws.cloud" (Domain) — options: E136, E114, E8, E234
M152. "s3-acronis.cloud" (Domain) — options: E112, E244, E136, E150
M153. "cancel-auth.site" (Domain) — options: E34, E174, E167, E161

=== RESPONSE (17.2s, in 10418 / out 3414 tok, STOP) ===
