=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. mayak.dp.ua
E157. off.ukr-compens.xyz
E158. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E159. session-ukr.net
E160. f3-ukr.net
E161. mx3-ukr.net
E162. bh-ukr.net
E163. account-ukr.net
E164. bld-ukr.net
E165. client-ukr.net
E166. v1-ukr.net
E167. m1-ukr.net
E168. k1-ukr.net
E169. serv1-ukr.net
E170. verify-ukr.net
E171. conf-ukr.net
E172. login-ukr.net
E173. crv-ukr.net
E174. kb-ukr.net
E175. s9-ukr.net
E176. helpzzfound.site
E177. 8003659902.site [aka 8003659902.space]
E178. serveminecraft.net
E179. courtgova.online [aka courtgova.site]
E180. lvc-ukr.net
E181. ck-ukr.net
E182. confirm-ukr.net
E183. lv-ukr.net
E184. 00-l.ru
E185. ml-ukr.net
E186. clients-ukr.net
E187. prot-ukr.net
E188. static-ukr.net
E189. privat24.ua-wallet.pw
E190. k1v-ukr.net
E191. ser-ukr.net
E192. stv-ukr.net
E193. vh-ukr.net
E194. mil.ua.aspx.io
E195. big-uah.top [aka co-uah.top]
E196. portal.nazk.gov.ua
E197. ua-cip.org
E198. portal.msrc.microsoft.com
E199. gov-ua.info
E200. arhiv.ua-cip.org
E201. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E202. k-ukr.net
E203. kv-ukr.net
E204. td-ukr.net
E205. mod-ukr.net
E206. btx-ukr.net
E207. product2020.mrbasic.com
E208. europadonnaireland.org
E209. ssttekstil.com
E210. integramultimedia.com.mx
E211. mygraphbook.com
E212. tme-id.com
E213. vv-ukr.net
E214. vn-ukr.net
E215. motocheck.in
E216. blog.gocon.in
E217. accounts-ukr.net
E218. accounts-s-ukr.net
E219. ligaspace.ru
E220. lopasts.ru
E221. ardeas.ru
E222. bilitora.ru [aka fishitor.ru]
E223. qiwardos.ru
E224. acteran.ru
E225. a0698649.xsph.ru
E226. mf-ukr.net
E227. score-ukr.net
E228. news-ukr.net
E229. pas-ukr.net
E230. settings-ukr.net
E231. mst-ukr.net
E232. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E233. sec-t.info
E234. gov.mil.ua.aspx.io
E235. cert.gov.ua
E236. telegrad.info
E237. tt-ukr.net
E238. notify-ukr.net
E239. milotrad.ru
E240. garagemusicschool.it
E241. mitlubald.ru
E242. podologaneri.it
E243. redport80.ru
E244. apitelegram.org
E245. rmssrv4.ru
E246. apoxipodes.ru
E247. kjhgdj99fuller.ru
E248. xcqef.ru
E249. zallesman.ru
E250. nikotod.ru
E251. zaikaopentra.com.ug
E252. octoberoctopus.co.za
E253. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E254. an-gos.top
E255. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E256. jel-gos.top
E257. ais-gos.top [aka chis-gos.top]
E258. pro-gos.top
E259. wm-gos.top [aka ws-gos.top]
E260. tas-gos.top
E261. ye-gos.top
E262. admukr.top
E263. rbadm.top
E264. nxkad.ru
E265. tme-id.ru
E266. cooperi.ru
E267. coudzoom.ru
E268. farafauler.ru
E269. mulleti.ru
E270. lnk-upload.dodortar.ru
E271. atlantar.ru
E272. fikasterwer.top
E273. accept-pay.top
E274. jevejosader.top
E275. reteredelete.top
E276. nitikora.ru
E277. jokotras.ru [aka prefer.jokotras.ru]
E278. samoramertut.ru
E279. telegram-mobile.ru
E280. webk-telegram.icu
E281. telegram-wap.me
E282. telegram.org.t.me-cloud.link
E283. telegram-wed.id
E284. varanasiclick.ru
E285. teiegram1.me
E286. telegram.account.associates
E287. maxteroper.ru
E288. enterwords.ru
E289. sismasterhome.ru
E290. domtern.com
E291. yandex.ru
E292. tridiuma.ru
E293. kilitro.ru
E294. tbwelo.ru
E295. pre-opros.top
E296. ao-opros.top
E297. jo-opros.top
E298. top-opros.top
E299. aff-opros.top
E300. amo-opros.top
E301. afi-opros.top
E302. telegram-click.ru
E303. telegraom.me
E304. co-opros.top
E305. fori-opros.top
E306. apps-opros.top
E307. wi-opros.top
E308. job-opros.top
E309. ipodromlan.ru
E310. apokil.com
E311. flayga.ru
E312. ganara.ru
E313. awa-opros.top
E314. qkcew.ru
E315. leonardis.ru
E316. golos2023q.ru
E317. world-opros.top
E318. internetcygane.ru
E319. webhop.me
E320. i1t.me
E321. m-vz.webhop.me
E322. it-grad.kz
E323. iqhost.ru
E324. billyhot.ru
E325. dcshost.net
E326. ip-api.com
E327. chimeramarketplace.online [aka chimeramarketplace24.online]
E328. detroito.ru
E329. hilr.ru
E330. milotraf.ru
E331. kilomunara.com
E332. lnk.ukr-compens.xyz
E333. pay.ukr-compens.xyz
E334. 1000020.xyz
E335. domthr.xyz
E336. ui-opros.top
E337. zbignef.com
E338. eu-opros.top
E339. tio-gos.top
E340. vote-me.top
E341. paparat.ru
E342. xsph.ru
E343. rncsq.ru
E344. nx0.ru
E345. wicksl.ru
E346. shopersport.ru
E347. bul-opros.top
E348. carpetmarker.pw
E349. next24.gg-pay.me
E350. wasabiwallet.online
E351. ao3.hmgo.pw [aka hmgo.pw]
E352. internet.bs
E353. golosdruga.ru
E354. inter-webservices.com
E355. webk-telegram.sbs
E356. webz-telegram.sbs
E357. ceronamtinclube.icu
E358. telegram.org-a0dm91dk31i.cloue.link
E359. chubanomania.icu
E360. telegram.org-a0dk3dm91iu.tgeo.link
E361. telegra.ph
E362. zarabovannyok.eu
E363. azimurs.com
E364. ohsxy.com
E365. fan-guy.com
E366. cels-opros.top
E367. successilin.top
E368. eti-opros.top
E369. barbacoalosmartinez.com
E370. ertimadifa.com
E371. texlidia.com
E372. dnspod.com
E373. misp.cert.gov.ua
E374. noip.com
E375. moskeet.com
E376. datagroup.ddns.net
E377. softloadup.com
E378. nowpropitup.com
E379. hofsteder.ru
E380. cityofuganda.ug
E381. zaikaopentra-com-ug.online
E382. gondurasonline.ug
E383. rivertimad.com
E384. maximprofile.net
E385. floorfix.com.au
E386. ereservices.com
E387. 3dstore.pro
E388. combinedresidency.org
E389. webknives.com
E390. verofes.com
E391. hardingtwominuterule.com
E392. evil.server.com
E393. polinamailserverip.ru
E394. servebeer.com
E395. a0656203.xsph.ru
E396. serveftp.com
E397. troadsecow.com
E398. ritionalvalueon.top
E399. barbatus.online
E400. smartideabusiness.com
E401. pasamart.ru
E402. skreatortemp.site
E403. survefuz.com
E404. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E405. tronogram.com
E406. www.adelaida.ua
E407. agrikoz.com
E408. ginaengg.com
E409. akaluij.com
E410. swinj.online
E411. arentuk.com
E412. widget.forum-pokemon.com
E413. pastebin.com
E414. ticket.cyberpolice.gov.ua
E415. photobucket.com
E416. chimeramarket24.online
E417. dipteran.online
E418. courtbox.online
E419. elyslink.online
E420. fudupdate.com
E421. iforma.es
E422. ocspdep.com
E423. lonejade.com
E424. ceriossl.info
E425. viewdns.info
E426. teleqram.info
E427. mivocloud.com
E428. advanced-ip-scaner.com.vuxuancuong.com
E429. chimera-shop24.online
E430. yotsubasociety.website
E431. coagula.online
E432. oceriesfornot.top
E433. fountainrate.com
E434. airmauritiusticket.com
E435. graphiuma.online
E436. freesitucionap.com
E437. dwservice.net
E438. nod-update.it
E439. it-develop.me
E440. github.com
E441. product-reviews.website
E442. vuonorganic.com
E443. candidar.ru
E444. cloudlnk.org
E445. baidencult.com
E446. economiquity.org
E447. mockbin.org
E448. benokij.com
E449. winchconstruction.com
E450. vertusupportjk.org
E451. www.virustotal.com [aka virustotal.com]
E452. vinergil.com
E453. vuxuancuong.com
E454. bugiplaysec.com
E455. jorgava.com
E456. ns1.fountainrate.com
E457. ns2.fountainrate.com
E458. foundpomoshi.com
E459. moolin.ru
E460. portal.nazk.org.ua
E461. britxec.com
E462. hamnavard.sharif.ir
E463. aluaadin.com
E464. shapurt.ru
E465. liverpulapp.ru
E466. vljsport.eu.com
E467. alegoomaster.com
E468. www.facebook.com
E469. www.msftncsi.com
E470. sm.ukrtel.net [aka zp.ukrtel.net]
E471. sendmail.website
E472. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E473. www.dstruct.net
E474. nais-gov.org
E475. kissmafiabeforyoudied.eu
E476. servepics.com
E477. ns1.lonejade.com
E478. servegame.com
E479. servehttp.com
E480. sinergil.com
E481. cisa.gov
E482. freeusadatingxxx.online
E483. baidenfree.com
E484. freedynamicdns.net
E485. freedynamicdns.org
E486. ns1.modeselling.com
E487. ns2.oncetrips.com
E488. ns1.oncetrips.com
E489. onthewifi.com
E490. napropertyhub.eu
E491. gopoppers.com
E492. hotmail.com
E493. shodan.io
E494. for-gos.top
E495. everything-everywhere.at.ply.gg
E496. raidforums.com
E497. jslopasitmon.com
E498. fluoxi.com
E499. blopik.com
E500. get.adobe.com.aspx.io
E501. ddnsking.com
E502. www.michiganmastereltiempo.com
E503. dogiraftig.com
E504. droopily.eu
E505. rresteraftin.com
E506. inbox-ukr.net
E507. reply-ukr.net
E508. pomoshnikrbx.site
E509. mail.arlingtonhousing.us
E510. lamazone.site
E511. accounts---ukr.net
E512. accounts--ukr.net
E513. accounts.regs-ukr.net
E514. account.associates
E515. dx-ukr.net
E516. msx-ukr.net
E517. changepassword-ukr.net
E518. edisk-ukr.net
E519. onyangdol.site
E520. password-ukr.net
E521. up-lnk.myftp.org
E522. zalamafiapopcultur.eu
E523. hillespostelnm.eu
E524. setnewcreds.ukr.net.frge.io
E525. _.ukr.net.frge.io
E526. ukr.net.frge.io
E527. net.frge.io
E528. frge.io
E529. docs.microsoft.com
E530. zakolibal.online
E531. goodlenuxilam.site
E532. coinerpay.top
E533. mono.gg-pay.me
E534. tense-gos.top
E535. ndlestomak.top
E536. ludepa.ec
E537. sindoproperty.org
E538. filterfullproperty.ru
E539. antination.kherson.ua
E540. net-certificate.services
E541. settingsukr.net
E542. telesecurity.org
E543. melitaeas.online
E544. melitaes.online
E545. winuvinnosluk.club
E546. districoperav.icu
E547. bubenci.ru
E548. drive.google.com
E549. ghaniyu.com
E550. admis.club
E551. posish.club
E552. alf-gos.top
E553. telecomds.online
E554. scorpiones.online
E555. xbeta.online
E556. 192.198.87.130
E557. as49447.net
E558. 67.199.248.10
E559. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E560. 67.199.248.11
E561. eo2mxtqmeqzafqi.m.pipedream.net
E562. phymateus.online
E563. military-ukraine.online [aka military-ukraine.site]
E564. bt.hurtom.com
E565. ftp.thefoodplace.net
E566. myftp.org
E567. nais-gov.com
E568. tzi.info-cip.org
E569. dnslookup.seowebchecker.com
E570. hopentools.site
E571. ddns.net
E572. konkurs-events.top
E573. telegram.org.security.ohsxy.com
E574. rea-gos.top
E575. meteolink.host
E576. delta-storages.com
E577. ns.ns2-dns.com
E578. out-ukr.net
E579. ns.ns3-dns.com
E580. d-upl.ddns.net
E581. 7tt.me
E582. myftp.biz
E583. t.me
E584. fernandoherrera.me
E585. dyndns.com
E586. gobits3.com
E587. up-dot.myftp.org
E588. ns2-dns.com
E589. gordon6.hopto.org [aka hopto.org]
E590. optica-rd.myftp.biz
E591. myvnc.com
E592. zapto.org
E593. motoristo.ru
E594. ipv6-wpnc.net
E595. aspx.io
E596. aspe.ro
E597. teierqam.org
E598. numsecukr.net
E599. ftp.artrsllc.com
E600. tools.nexcess.net
E601. stormpredictor.host
E602. netbin.host
E603. getmod.host
E604. me-cloud.link
E605. syncapp.host
E606. modeselling.com
E607. nejsemlama.cz
E608. star-cz.ddns.net
E609. superboler.com
E610. 185.193.38.78
E611. a0671524.xsph.ru
E612. panelunregistertle-348.frge.io
E613. viewdns.net
E614. programasparapc.net
E615. mega.nz
E616. cloudflare-dns.com
E617. cloue.link
E618. tgeo.link
E619. eopkne8kapj01xi.m.pipedream.net
E620. setnewcred.ukr.net.frge.io
E621. eos93vb2cwsu3xf.m.pipedream.net
E622. tsecurity.sbs
E623. telsec.org
E624. security-check.telegram.org.ohsxy.com
E625. ns3-dns.com
E626. ns2.modeselling.com
E627. social.technet.microsoft.com
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E9, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E18, E27, E28, E10
M5. "sansaispa.com" (Domain) — options: E34, E35, E36, E37
M6. "www.pierreagencement.fr" (Domain) — options: E42, E23, E43, E44
M7. "mail.aet.in.ua" (Domain) — options: E48, E49, E50, E51
M8. "mail.kzp.bg" (Domain) — options: E49, E50, E56, E57
M9. "mail.numina.md" (Domain) — options: E49, E59, E57, E56
M10. "mail.arlingtonhousing.us" (Domain) — options: E57, E52, E59, E56
M11. "mail.lechateaudelatour.fr" (Domain) — options: E23, E27, E43, E64
M12. "mail.lebsack.de" (Domain) — options: E52, E59, E66, E67
M13. "autodoka.com.ua" (Domain) — options: E1, E69, E5, E70
M14. "mayak.dp.ua" (Domain) — options: E71, E59, E50, E9
M15. "ukrainecenter.yolasite.com" (Domain) — options: E80, E81, E82, E83
M16. "marmaris.com.ua" (Domain) — options: E1, E88, E69, E71
M17. "cca-ukr.net" (Domain) — options: E90, E91, E8, E92
M18. "sm.ukrtel.net" (Domain) — options: E98, E8, E99, E100
M19. "uc-ukr.net" (Domain) — options: E105, E106, E91, E107
M20. "antination.kherson.ua" (Domain) — options: E111, E112, E113, E9
M21. "pge-ukr.net" (Domain) — options: E116, E117, E91, E118
M22. "edopomogaonline.yolasite.com" (Domain) — options: E84, E82, E2, E85
M23. "out-ukr.net" (Domain) — options: E105, E124, E125, E126
M24. "uabayrakua.com" (Domain) — options: E86, E37, E80, E41
M25. "site-ukr.net" (Domain) — options: E132, E133, E120, E134
M26. "reply-ukr.net" (Domain) — options: E140, E91, E141, E48
M27. "admukr.top" (Domain) — options: E145, E146, E17, E111
M28. "pbank.co.ua" (Domain) — options: E152, E153, E154, E116
M29. "compensation-ukr.com" (Domain) — options: E112, E114, E155, E156
M30. "a3-ukr.net" (Domain) — options: E121, E160, E91, E96
M31. "bnt-ukr.net" (Domain) — options: E162, E128, E91, E163
M32. "dat1-ukr.net" (Domain) — options: E166, E91, E96, E110
M33. "confirm-ukr.net" (Domain) — options: E170, E171, E44, E172
M34. "sb-ukr.net" (Domain) — options: E107, E174, E91, E175
M35. "ukrahelpforall.ucraft.site" (Domain) — options: E84, E134, E176, E75
M36. "cvi-ukr.net" (Domain) — options: E180, E5, E91, E173
M37. "signup-ukr.net" (Domain) — options: E172, E91, E118, E163
M38. "l-ukr.net" (Domain) — options: E183, E142, E184, E127
M39. "private-ukr.net" (Domain) — options: E186, E91, E98, E172
M40. "web-ukr.net" (Domain) — options: E98, E119, E174, E91
M41. "v1-ukr.net" (Domain) — options: E138, E96, E169, E91
M42. "step-ukr.net" (Domain) — options: E117, E120, E118, E91
M43. "pgh-ukr.net" (Domain) — options: E152, E162, E91, E118
M44. "mill.co.ua" (Domain) — options: E185, E76, E1, E50
M45. "portal.nazk.org.ua" (Domain) — options: E71, E79, E196, E197
M46. "static-ukr.net" (Domain) — options: E8, E91, E117, E201
M47. "safe-ukr.net" (Domain) — options: E25, E117, E120, E91
M48. "k1v-ukr.net" (Domain) — options: E168, E91, E202, E203
