=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 969 canonicals"
Entities:
E1. syncthing.net
E165. uasetukr.com
E166. telegram.uk.net
E167. empoweringparents.shop
E168. baidencult.com
E169. protonmail.com
E170. anotepad.com
E171. prot-ukr.net
E172. tacticalv.com
E173. new-tech-savvy.com
E174. central-gos.top
E175. golos-mistechtva-ua.eu
E176. 4-t.me
E177. telegram.org.t.me-cloud.link
E178. telegram-wap.me
E179. t.co
E180. erwini.ru
E181. internet.bs
E182. ryomy.ru
E183. int-ukr.net
E184. unayt.ru
E185. gondurasonline.ru
E186. fernandoherrera.me
E187. fast-mail.site
E188. email.cz
E189. tronogram.com
E190. vuonorganic.com
E191. prostotaknet.net
E192. mst-ukr.net
E193. trueadm.top
E194. cert.gov.ua
E195. star-cz.ddns.net
E196. dnspod.com
E197. datagroup.ddns.net
E198. barnsertr.com
E199. net.frge.io
E200. ukr.net.frge.io
E201. _.ukr.net.frge.io
E202. kitten-268.frge.io
E203. cloue.link
E204. me-cloud.link
E205. telegram-click.ru
E206. telegram.org-a0dk3dm91iu.tgeo.link
E207. europadonnaireland.org
E208. afi-ukraine.org
E209. 1000020.xyz
E210. uacompensation.xyz
E211. blakejones.xyz
E212. uatax-compens.xyz [aka uatax-compenses.xyz]
E213. duhodown.fun
E214. ec-compensation.xyz [aka uam-compensation.xyz]
E215. devtools.bond
E216. drive.google.com
E217. www.symantec.com
E218. dezword.com
E219. grabify.link
E220. www.adelaida.ua
E221. boddyshow.fun
E222. kohhd.com
E223. ghaniyu.com
E224. detipoertry.com
E225. apeduze.com
E226. funedunet.com
E227. compensation-ukr.com
E228. filedn.eu
E229. pastebin.com
E230. telegram.org-a0dm91dk31i.cloue.link
E231. claud.in
E232. golos-ua.life [aka golos-ukr.life]
E233. alt-2cdn.net
E234. mail-box.site
E235. hopentools.site
E236. eumr.site
E237. 1833.site
E238. pomoshnikrbx.site
E239. 8003659902.site
E240. selectchary.eu
E241. baletnet.eu
E242. rozsenich.com
E243. login-ukr.net
E244. run.mocky.io
E245. mockbin.org
E246. mouseoiet.fun
E247. an-gos.top
E248. chis-gos.top [aka pro-gos.top]
E249. topadm.top
E250. cerv-gos.top
E251. alf-gos.top
E252. alfa-gos.top
E253. bow-gos.top
E254. single-office.ddns.net
E255. metallergroup.ru
E256. vljsport.eu.com
E257. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E258. tvorchist-sch-hudojnika.eu
E259. vibirua-hudojniku.eu
E260. uavibir-hudojniku.eu [aka vibir-hudojniku.eu]
E261. vibiruah-hudojniku.eu
E262. thaibbqculver.com
E263. criticalosl.tech
E264. linedrv.com
E265. onedrive.live.com
E266. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E267. myelectrive.com
E268. sc-hudojnik.eu
E269. golos-hudojniku.eu [aka hudojniku.eu]
E270. hudojniku-school.eu [aka school-hudojniku.eu]
E271. golosa-hudojniku.eu
E272. ipapi.co
E273. billiopa.com
E274. let-me.world
E275. balet-me.pro
E276. ualogaccs.com
E277. diplombar.by
E278. alegoomaster.com
E279. eurotelle.com
E280. drimzis.com
E281. jslopasitmon.com
E282. ukrsets.com
E283. static-ukr.net
E284. stage-ukr.net
E285. e-nas.firstcloudit.com
E286. cdnauthsoft.com
E287. cve.mitre.org
E288. steycools.pw
E289. out-ukr.net
E290. mygraphbook.com
E291. lo7h.com
E292. your-mail.press
E293. gimnasikaua.site
E294. balet-ua.life
E295. tax-compensation.xyz
E296. ua-taxes-compens.xyz
E297. ua-compens.top [aka ua-compenses.top]
E298. tax-gov-ua.com
E299. ua-compensations.xyz
E300. prefer.jokotras.ru
E301. fishitor.ru
E302. milotrad.ru
E303. pay.uacompensation.xyz
E304. myua-compensations.xyz
E305. yemmyusa.com
E306. mail-ukr.net
E307. malvy-vote.life
E308. tax-compenses.xyz
E309. uadop.webflow.io
E310. teiegram1.me
E311. telegrad.info
E312. telegram-mobile.ru
E313. telegram-wed.id
E314. teiergam.com
E315. familyvote.info
E316. vote-me.top
E317. dishsouq.com
E318. unetset.com
E319. portal.msrc.microsoft.com
E320. familyvote.co
E321. balerina.info
E322. candidar.ru
E323. progolosyi.info
E324. malvy-ukraine.info
E325. simplecloud.ru
E326. airmauritiusticket.com
E327. zaikaopentra.com.ug
E328. zaikaopentra-com-ug.su
E329. zaikaopentra-com-ug.online
E330. zaikadoctor.ru
E331. drv2ms.com
E332. tme-id.com
E333. againandagaingmorder.ru
E334. rmssrv.ru
E335. www.catalog.update.microsoft.com
E336. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E337. news-ukr.net
E338. newkids-ua.eu
E339. the-new-age.co.ua
E340. ukenlog.com
E341. korrespondentnet.webflow.io
E342. admus.top
E343. malunki-ua.eu [aka malunki-uah.eu]
E344. kids-dreams.eu
E345. kids-balerin.pics
E346. i-like-hokku.co.ua
E347. balet-ua.eu
E348. backstagemerch.shop
E349. nabufixservice.su
E350. westafrance.com
E351. nabufixservice.name
E352. uknetlogin.com
E353. uasystnet.com
E354. edisk.ukr.net
E355. ukrsett.com
E356. td-ukr.net
E357. bloockflad.pw
E358. bluepablo.fun
E359. azimurs.com
E360. hudojnik.eu
E361. ukr-golosovane.site [aka ukr-golosovanie.site]
E362. ukr-golosovan.site
E363. bh-ukr.net
E364. vh-ukr.net
E365. crmeds.com
E366. dpsu-gov-ua.com
E367. gov-ua.info
E368. gov.ua
E369. nais-gov.com
E370. autodoka.com.ua
E371. mail-gov-ua.frge.io
E372. bank.gov.ua
E373. zaikaopentra.com.ru
E374. raidforums.com
E375. superops.com
E376. lingrevelat.com
E377. verify-ukr.net
E378. ukrainebayra.com
E379. killredls.pw
E380. euro24dopomoga0.yolasite.com
E381. swinj.online
E382. olminx.com
E383. ler-u.co
E384. detikievakonkurs.co
E385. clients-ukr.net
E386. maluvani-ua.eu
E387. maluvani-uah.eu
E388. s8.h.mchost.ru
E389. ruvds.com
E390. nowpropitup.com
E391. internetcygane.ru
E392. erinekenney.com
E393. integramultimedia.com.mx
E394. ipv6-wpnc.net
E395. elyslink.online
E396. mod-ukr.net
E397. comperssw.fun
E398. kowersize.fun
E399. howlcars.fun
E400. zamesblack.fun
E401. ohsxy.com
E402. ukainua.com
E403. ignoracndwko.shop
E404. web-ukr.net
E405. 0-ukr.net
E406. k-ukr.net
E407. 1-ukr.net
E408. uc-ukr.net
E409. 2fa-ukr.net
E410. l-ukr.net
E411. admukr.club
E412. admis.club
E413. post.mil.gov.ua
E414. ceronamtinclube.icu [aka avoufshire.icu]
E415. gobits3.com
E416. golosdruga.ru
E417. golosua-hudojniku.eu
E418. golos-ua-hudojniku.eu
E419. golosa-hudojniku-ua.eu
E420. golosa-hudojniku-uah.eu
E421. amo-opros.top
E422. afi-opros.top
E423. aff-opros.top
E424. foundpomoshi.com
E425. teierqam.org
E426. chary-telegram.eu
E427. golos-hudojniku-ua.eu
E428. golos-hudojniku-uah.eu
E429. mulleti.ru
E430. nafillimonilini.net
E431. sakentoshi.ru
E432. hudojnik-diti.eu
E433. malunki-hudojnik.eu
E434. hudojnik-dsm.eu
E435. om-ukr.net
E436. teleqram.info
E437. samoramertut.ru
E438. minef.eu
E439. deti.eu
E440. omyce.ru
E441. filterfullproperty.ru
E442. monopoliafromyou.ru
E443. downloadrezerves.ru
E444. minijusfil.com
E445. milekiev.eu
E446. hudojnik-ua.eu
E447. hudojnik-diti-ua.eu
E448. golos-ditin-uah.eu
E449. golosa-zaditinu-ua.eu
E450. malunki-ditin-ua.eu
E451. golosa-zaditinu-uah.eu
E452. malunki-ditin-uah.eu
E453. farbi-golos-ua.eu
E454. zarabovannyok.eu
E455. zaditinu-golos-uah.eu
E456. golos-ditin-ua.eu
E457. golosa-zaditinu.eu
E458. balet-deti.eu
E459. deti-ball.eu
E460. deti-bi.eu
E461. deti-ua.eu
E462. zaditinu-golos-ua.eu
E463. farbi-golos-uah.eu
E464. hudojnik-dst.eu
E465. vibiru-hudojnika.eu [aka vibirua-hudojnika.eu]
E466. documents-reader.com
E467. konkurs-maluvani-ua.eu
E468. maluvani-konkurs-ua.eu
E469. golos-uah-hudojniku.eu
E470. konkursi-uah.eu
E471. mail.aet.in.ua
E472. deti-malunki-ua.eu
E473. konkurs-deti-ua.eu
E474. malunki-deti-ua.eu
E475. ua-deti-chary.eu
E476. deti-malunki-uah.eu
E477. hudojnik-malunki-ua.eu
E478. malunki-ua-hudojnik.eu
E479. golosa-uahhudojniku.eu
E480. malunki-ditini-ua.eu
E481. malunki-ditini-uah.eu
E482. malunki-deti-uah.eu
E483. hudojnik-malunki-uah.eu
E484. golosa-hudojnikuua.eu
E485. golosa-uahudojniku.eu
E486. tvorchist-sch-hudojniki.eu
E487. opros-sch-hudojniki.eu
E488. tvorchist-ua.eu
E489. tvorchist-sadochka.eu
E490. co3ra.de
E491. leonardis.ru
E492. mail.nais-gov.org [aka nais-gov.org]
E493. hudojniku-school-ua.eu
E494. school-uahudojniku.eu
E495. hudojnikua-sch.eu
E496. zallesman.ru
E497. maxteroper.ru
E498. sc-hudojniku.eu
E499. tiloraso.ru
E500. opros-schudojniki-ua.eu
E501. bul-opros.top
E502. opros-schudojniki-uah.eu
E503. cels-opros.top
E504. hudojnikuah-sch.eu
E505. hudojnik-school.eu
E506. portugalmail.pt
E507. tme-id.ru
E508. admru.top
E509. balletmasters.eu
E510. vote-telegram.eu
E511. poeuatryditieu.com
E512. lolifans.ru
E513. portret-ua.eu
E514. ac-strasbourg.fr
E515. ukrainecenter.yolasite.com
E516. humanitarydp.ru
E517. cityofuganda.ug
E518. military-ukraine.site
E519. gondurasonline.ug
E520. military-ukraine.online
E521. humanitarydp.ug
E522. africathrillthes.pw
E523. furqaanenergy.com
E524. circulas.ru
E525. malunki-sadochka-ua.eu
E526. malunki-sadochka-uah.eu
E527. outlook.com
E528. product-reviews.website
E529. webhook.site
E530. lamazone.site
E531. lotus-kiev.eu
E532. malunki-uakonkurs.eu
E533. malunki-uahkonkurs.eu
E534. faillymoodkywko.shop
E535. basedsymsotp.shop
E536. charistmatwio.shop
E537. hopentools.ru
E538. courtgova.online
E539. coagula.online
E540. online.ua
E541. borizhog.com
E542. golosa-uahugojniku.eu
E543. support-ukr.net
E544. upportteam.lingrevelat.com
E545. antination.kherson.ua
E546. ua-compensation.top
E547. dayzilons.pw
E548. site-ukr.net
E549. an-ukr.top
E550. telegram-chary.blog
E551. kismamabeforyougo.su
E552. kismamabeforyougo.com
E553. kissmafiabeforyoudied.ru
E554. kissmafiabeforyoudied.eu
E555. peer-gos.top
E556. badge-gos.top
E557. big-uah.top
E558. coinerpay.top
E559. balet-ua.mom
E560. ser-ukr.net
E561. balet-ua.pro
E562. leru.life
E563. tvpharm.ru
E564. apps-opros.top
E565. tortunas.ru
E566. potrakit.ru
E567. golos2023q.ru
E568. golos-telegtam.eu
E569. project2.top
E570. admukr.top
E571. baletkiev.pics
E572. golos-charu-ua.pics
E573. crazykids.pics
E574. chary-konkursua.pics
E575. dytiachatvorchist.pics
E576. listen.servemp3.com
E577. project3.top
E578. itskids.pics
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E1, E2, E10, E4
M3. "sync.anonvnc.com" (Domain) — options: E2, E1, E9, E11
M4. "sync.invoice-traffic.com" (Domain) — options: E2, E13, E1, E6
M5. "sync.smart-vnc.com" (Domain) — options: E1, E2, E14, E5
M6. "sync.smartcloudflare.com" (Domain) — options: E16, E1, E17, E2
M7. "hiddenvnc.com" (Domain) — options: E20, E10, E3, E21
M8. "anonvnc.com" (Domain) — options: E24, E25, E6, E4
M9. "invoice-traffic.com" (Domain) — options: E19, E27, E22, E28
M10. "smart-vnc.com" (Domain) — options: E31, E15, E8, E24
M11. "smartcloudflare.com" (Domain) — options: E16, E31, E12, E7
M12. "gbshost.net" (Domain) — options: E34, E35, E36, E37
M13. "gbshost.org" (Domain) — options: E34, E38, E43, E44
M14. "filedn.eu" (Domain) — options: E35, E16, E48, E49
M15. "ac-strasbourg.fr" (Domain) — options: E55, E56, E57, E58
M16. "ndkgk.co.jp" (Domain) — options: E64, E65, E66, E67
M17. "co3ra.de" (Domain) — options: E71, E63, E72, E73
M18. "syncthing.net" (Domain) — options: E2, E5, E77, E35
M19. "censys.io" (Domain) — options: E15, E48, E80, E81
M20. "uasystnet.com" (Domain) — options: E24, E18, E86, E87
M21. "syncapp.host" (Domain) — options: E34, E46, E38, E44
M22. "webknives.com" (Domain) — options: E24, E90, E91, E7
M23. "desktopapluscom.workers.dev" (Domain) — options: E81, E84, E96, E97
M24. "fex.net" (Domain) — options: E35, E102, E103, E39
M25. "pastebin.com" (Domain) — options: E35, E108, E7, E20
M26. "githubusercontent.com" (Domain) — options: E15, E33, E113, E7
M27. "polinamailserverip.ru" (Domain) — options: E115, E40, E116, E117
M28. "dcshost.net" (Domain) — options: E34, E43, E39, E38
M29. "www.symantec.com" (Domain) — options: E120, E22, E121, E122
M30. "telesecurity.org" (Domain) — options: E127, E128, E129, E45
M31. "plexbd.net" (Domain) — options: E35, E1, E50, E134
M32. "aplusdesktop.workers.dev" (Domain) — options: E96, E99, E98, E84
M33. "phymateus.online" (Domain) — options: E137, E138, E139, E140
M34. "mockbin.org" (Domain) — options: E35, E45, E83, E47
M35. "t-me.io" (Domain) — options: E146, E147, E111, E148
M36. "blinkij.com" (Domain) — options: E153, E154, E7, E26
M37. "shodan.io" (Domain) — options: E15, E155, E48, E156
M38. "e-nas.firstcloudit.com" (Domain) — options: E159, E111, E160, E16
M39. "ipv6-wpnc.net" (Domain) — options: E81, E162, E103, E39
M40. "desktopaplus.workers.dev" (Domain) — options: E84, E136, E97, E79
M41. "arentuk.com" (Domain) — options: E164, E165, E7, E166
M42. "protectraid.com" (Domain) — options: E124, E169, E7, E24
M43. "criticalosl.tech" (Domain) — options: E126, E127, E80, E172
M44. "t.me" (Domain) — options: E146, E15, E152, E111
M45. "internetcygane.ru" (Domain) — options: E180, E58, E181, E116
M46. "i1t.me" (Domain) — options: E15, E152, E148, E149
M47. "protonmail.com" (Domain) — options: E187, E22, E188, E7
M48. "trust-certificate.net" (Domain) — options: E126, E191, E192, E39
M49. "ns.ns2-dns.com" (Domain) — options: E18, E16, E115, E7
M50. "ns.ns3-dns.com" (Domain) — options: E40, E16, E115, E7
M51. "frge.io" (Domain) — options: E15, E59, E199, E158
M52. "grabify.link" (Domain) — options: E203, E204, E140, E158
M53. "bitbucket.org" (Domain) — options: E20, E45, E37, E111
M54. "domthr.xyz" (Domain) — options: E179, E209, E210, E59
M55. "www.dropbox.com" (Domain) — options: E216, E121, E217, E35
M56. "ohsxy.com" (Domain) — options: E221, E213, E129, E106
M57. "qwdfewf.com" (Domain) — options: E225, E226, E33, E26
M58. "filebin.net" (Domain) — options: E34, E228, E52, E39
M59. "cloue.link" (Domain) — options: E204, E230, E132, E231
M60. "cve.mitre.org" (Domain) — options: E126, E45, E208, E127
M61. "single-office.ddns.net" (Domain) — options: E195, E197, E18, E40
M62. "webhook.site" (Domain) — options: E234, E187, E235, E236
M63. "droopily.eu" (Domain) — options: E153, E24, E49, E29
M64. "lo7h.com" (Domain) — options: E149, E24, E222, E242
M65. "mocky.io" (Domain) — options: E15, E244, E156, E245
M66. "peer-gos.top" (Domain) — options: E71, E247, E80, E248
M67. "datagroup.ddns.net" (Domain) — options: E195, E254, E18, E40
M68. "vibiru-hudojnika.eu" (Domain) — options: E256, E81, E257, E258
M69. "tacticalv.com" (Domain) — options: E24, E22, E262, E263
M70. "drive.google.com" (Domain) — options: E120, E265, E266, E35
