=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. drive.google.com
E167. eoy7zvsvn6xfcmy.m.pipedream.net
E168. eoiw8lhjwuc3sh2.m.pipedream.net
E169. 8003659902.space
E170. 1000020.xyz
E171. dnslookup.seowebchecker.com
E172. ftp.thefoodplace.net
E173. mail.nais-gov.org
E174. viewdns.net
E175. your-mail.press
E176. mail.gov.ua
E177. onyangdol.site
E178. s8.h.mchost.ru
E179. hotmail.com
E180. baidencult.com
E181. widget.forum-pokemon.com
E182. baidenfree.com
E183. enlamentedeunasesor.com
E184. www.virustotal.com [aka virustotal.com]
E185. cuts-international.org
E186. mega.nz
E187. myvnc.com
E188. tools.nexcess.net
E189. meteolink.host
E190. getmod.host
E191. servehttp.com
E192. syncapp.host
E193. combinedresidency.org
E194. gordon6.hopto.org
E195. economiquity.org
E196. europadonnaireland.org
E197. naffalno.site
E198. wasabiwallet.online
E199. hmgo.pw
E200. gov.ua
E201. ao3.hmgo.pw
E202. mulleti.ru
E203. ln-upl.ddns.net
E204. moolin.ru
E205. docs.microsoft.com
E206. answers.microsoft.com
E207. portal.msrc.microsoft.com
E208. www.get.adobe.com.aspx.io
E209. eo2mxtqmeqzafqi.m.pipedream.net
E210. datagroup.ddns.net
E211. freedynamicdns.org
E212. single-office.ddns.net
E213. star-cz.ddns.net
E214. military-ukraine.online
E215. barbatus.online
E216. coagula.online
E217. graphiuma.online
E218. dipteran.online
E219. iforma.es
E220. mygraphbook.com
E221. zuh3vcyskd4gipkm.onion
E222. igshop.net
E223. ua.aspx.io
E224. ua-compensation.top
E225. co-uah.top
E226. ua-compens.top
E227. ais-gos.top
E228. topadm.top
E229. admru.top
E230. ua-compenses.top
E231. an-ukr.top
E232. top-opros.top
E233. analyze.intezer.com
E234. 185.193.38.78
E235. mono.gg-pay.me
E236. privat24.ua-wallet.pw
E237. uam-compensation.xyz
E238. 1833.site
E239. uatax-compenses.xyz
E240. ghaniyu.com
E241. ftp.artrsllc.com
E242. ftp.ssttekstil.com
E243. servepics.com
E244. servebeer.com
E245. serveminecraft.net
E246. myua-compensations.xyz
E247. compensations-ukrain.bar
E248. ec-compensation.xyz
E249. tax-compensation.xyz
E250. domthr.xyz
E251. 67.199.248.10
E252. 192.198.87.130
E253. 67.199.248.11
E254. a0656203.xsph.ru
E255. tinyurl.com
E256. cautionphenomenon.co.kr
E257. pro-gos.top
E258. center-gos.top
E259. chis-gos.top
E260. cerv-gos.top
E261. for-gos.top
E262. alf-gos.top
E263. ev-gos.top
E264. ns.ns2-dns.com
E265. integramultimedia.com.mx
E266. ns.ns3-dns.com
E267. motocheck.in
E268. serveblog.net
E269. bank.gov.ua
E270. proxylogon.com
E271. ns2-dns.com
E272. ns3-dns.com
E273. aluaadin.com
E274. cisa.gov
E275. cloudflare-dns.com
E276. ipv6-wpnc.net
E277. zambeziz.com
E278. jevejosader.top
E279. rea-gos.top
E280. admukr.top
E281. ritionalvalueon.top
E282. admus.top
E283. gobits3.com
E284. a0671524.xsph.ru
E285. panelunregistertle-348.frge.io
E286. kopratiso.ru
E287. ao-opros.top
E288. jo-opros.top
E289. cooperi.ru
E290. amo-opros.top
E291. ye-gos.top
E292. tense-gos.top
E293. alfa-gos.top
E294. an-gos.top
E295. api.dev-com.sc [aka dev-com.sc]
E296. onthewifi.com
E297. telegram.org.security.ohsxy.com
E298. erinekenney.com
E299. hardingtwominuterule.com
E300. xbeta.online
E301. melitaeas.online [aka melitaes.online]
E302. sardanal.online
E303. ohsxy.com
E304. korrespondentnet.webflow.io
E305. gopoppers.com
E306. evil.server.com
E307. fikasterwer.top
E308. a0698262.xsph.ru
E309. co87972.tmweb.ru
E310. skreatortemp.site
E311. acteran.ru
E312. survefuz.com
E313. apoxipodes.ru
E314. benokij.com
E315. winchconstruction.com
E316. barbacoalosmartinez.com
E317. marmaris.com.ua
E318. smm2021.net
E319. staystrongjewels.com
E320. webknives.com
E321. rivertimad.com
E322. ertimadifa.com
E323. texlidia.com
E324. mx-out-14.default-host.net
E325. kesp.cl
E326. project2.top
E327. ardeas.ru
E328. surname192.temp.swtest.ru
E329. floorfix.com.au
E330. granitecsinks.ca
E331. ereservices.com
E332. qiwardos.ru
E333. ticket.cyberpolice.gov.ua
E334. photobucket.com
E335. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E336. podologaneri.it
E337. servehalflife.com
E338. hamnavard.sharif.ir
E339. leonardis.ru
E340. drimzis.com
E341. winscp.net
E342. moskeet.com
E343. www.msp.gov.ua [aka msp.gov.ua]
E344. posish.club
E345. jorgava.com
E346. euro24dopomoga0.yolasite.com
E347. smartideabusiness.com
E348. pasamart.ru
E349. enterwords.ru
E350. tortunas.ru
E351. hofsteder.ru
E352. garagemusicschool.it
E353. sea-dobbiaco.bz.it
E354. dodortar.ru
E355. lesrochersblancs.com
E356. candidar.ru
E357. brand-gos.top
E358. airmauritiusticket.com
E359. biengrandir37.com
E360. gotdns.ch
E361. nitikora.ru
E362. github.com
E363. ganara.ru
E364. sm.ukrtel.net
E365. kohhd.com
E366. kivanclardokum.com.tr
E367. nais-gov.org
E368. tzi.info-cip.org
E369. compensationukr.com
E370. milotraf.ru
E371. zbignef.com
E372. qkcew.ru
E373. xcasinobonuses.net
E374. compensation-ukr.com
E375. servecounterstrike.com
E376. servequake.com
E377. product2020.mrbasic.com
E378. lnasfe.ru
E379. paparat.ru
E380. ukrahelpforall.ucraft.site
E381. edopomogaonline.yolasite.com
E382. ukrainebayra.com
E383. oon24oprosy.yolasite.com
E384. e-wwg.com
E385. central-gos.top
E386. lonelyatthetop.com
E387. shodan.io
E388. billiopa.com
E389. dogiraftig.com
E390. farafauler.ru
E391. foundpomoshi.com
E392. lthhc-zm.com
E393. taximadridclass.com
E394. apeduze.com
E395. jel-gos.top
E396. ndlestomak.top
E397. wers-gos.top
E398. project3.top
E399. pre-opros.top
E400. rivierafamily.com
E401. onedrive.live.com
E402. admis.club
E403. admukr.club
E404. wicksl.ru
E405. raidforums.com
E406. districoperav.icu
E407. chubanomania.icu
E408. tas-gos.top
E409. ws-gos.top
E410. wm-gos.top
E411. bow-gos.top
E412. apps-opros.top
E413. badge-gos.top
E414. nais-gov.com
E415. yi-gos.top
E416. ew-gos.top
E417. jar-gos.top
E418. forkscenter.fr
E419. ukrainecenter.yolasite.com
E420. co-opros.top
E421. online.ua
E422. tiloraso.ru
E423. potrakit.ru
E424. clipperso.ru
E425. golgba.com
E426. bilitora.ru
E427. billyhot.ru
E428. mill.co.ua
E429. prefer.jokotras.ru
E430. milotrad.ru
E431. rbadm.top
E432. arelyevennot.top
E433. coinerpay.top
E434. kilitro.ru
E435. tridiuma.ru
E436. tbwelo.ru
E437. mafirti.ru
E438. kmtacn.com
E439. emterox.ru
E440. giraffe-tour.ru
E441. shapurt.ru
E442. gov.mil.ua.aspx.io
E443. arminext.com
E444. rncsq.ru
E445. rmssrv2.ru
E446. rmssrv4.ru
E447. xsph.ru
E448. ssttekstil.com
E449. cels-opros.top
E450. thestoreroomnsw.com.au
E451. info-cip.org
E452. expeditionabroad.com
E453. get.adobe.com.aspx.io
E454. trueadm.top
E455. afi-opros.top
E456. wi-opros.top
E457. awa-opros.top
E458. aff-opros.top
E459. ceronamtinclube.icu
E460. world-opros.top
E461. ui-opros.top
E462. bul-opros.top
E463. job-opros.top
E464. eti-opros.top
E465. ludepa.ec
E466. fori-opros.top
E467. rubidiumo.ru
E468. hawksi.ru
E469. detroito.ru
E470. circulas.ru
E471. myelectrive.com
E472. callsol.ru
E473. mitlubald.ru
E474. nxkad.ru
E475. hilr.ru
E476. jokotras.ru
E477. iol.pt
E478. gov-ua.info
E479. cert.gov.ua
E480. omyce.ru
E481. aspe.ro
E482. tarlit.ru
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E1
M3. "mastodon.social" (Domain) — options: E10, E17, E18, E13
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E25, E24, E31, E29
M6. "zambeziz.com" (Domain) — options: E38, E21, E39, E40
M7. "vuxuancuong.com" (Domain) — options: E30, E38, E33, E32
M8. "gofile.io" (Domain) — options: E48, E49, E50, E1
M9. "store1.gofile.io" (Domain) — options: E48, E50, E55, E1
M10. "store3.gofile.io" (Domain) — options: E48, E1, E49, E55
M11. "store8.gofile.io" (Domain) — options: E1, E49, E55, E50
M12. "advanced-ip-scanner.click" (Domain) — options: E25, E24, E31, E60
M13. "advanced-ip-scanner.site" (Domain) — options: E25, E24, E60, E29
M14. "www.dropbox.com" (Domain) — options: E1, E66, E67, E19
M15. "agrikoz.com" (Domain) — options: E73, E45, E39, E40
M16. "aluaadin.com" (Domain) — options: E77, E21, E40, E78
M17. "arminext.com" (Domain) — options: E73, E83, E40, E45
M18. "benokij.com" (Domain) — options: E77, E87, E40, E73
M19. "fudupdate.com" (Domain) — options: E92, E93, E61, E40
M20. "sinergil.com" (Domain) — options: E96, E97, E40, E89
M21. "softloadup.com" (Domain) — options: E34, E26, E99, E100
M22. "survefuz.com" (Domain) — options: E101, E102, E40, E103
M23. "vinergil.com" (Domain) — options: E108, E109, E40, E110
M24. "zbignef.com" (Domain) — options: E92, E93, E40, E111
M25. "redirectme.net" (Domain) — options: E115, E116, E117, E118
M26. "myddns.me" (Domain) — options: E121, E11, E122, E123
M27. "www.virustotal.com" (Domain) — options: E128, E129, E69, E66
M28. "pastebin.com" (Domain) — options: E1, E73, E80, E40
M29. "zuh3vcyskd4gipkm.onion" (Domain) — options: E134, E135, E136, E137
M30. "cdn.discordapp.com" (Domain) — options: E1, E58, E92, E142
M31. "myftp.org" (Domain) — options: E125, E71, E13, E144
M32. "cdn.jsdelivr.net" (Domain) — options: E58, E121, E120, E149
M33. "mono.gg-pay.me" (Domain) — options: E152, E83, E153, E138
M34. "github.com" (Domain) — options: E1, E130, E155, E40
M35. "lnk.ukr-compens.xyz" (Domain) — options: E157, E152, E158, E159
M36. "fex.net" (Domain) — options: E6, E163, E120, E116
M37. "tinyurl.com" (Domain) — options: E10, E109, E15, E40
M38. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E166, E167, E168, E169
M39. "tools.nexcess.net" (Domain) — options: E171, E116, E121, E172
M40. "fast-mail.site" (Domain) — options: E19, E175, E35, E176
M41. "raidforums.com" (Domain) — options: E134, E180, E181, E40
M42. "analyze.intezer.com" (Domain) — options: E128, E183, E40, E184
M43. "myftp.biz" (Domain) — options: E122, E147, E13, E144
M44. "netbin.host" (Domain) — options: E188, E189, E190, E191
M45. "zapto.org" (Domain) — options: E122, E145, E193, E71
M46. "mail-box.site" (Domain) — options: E164, E175, E176, E173
M47. "privat24.ua-wallet.pw" (Domain) — options: E160, E83, E198, E199
M48. "meteolink.host" (Domain) — options: E144, E131, E190, E13
M49. "microsoft.com" (Domain) — options: E205, E206, E18, E207
M50. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E209, E166, E168, E1
M51. "ddns.net" (Domain) — options: E13, E210, E126, E127
M52. "melitaeas.online" (Domain) — options: E115, E214, E215, E19
M53. "your-mail.press" (Domain) — options: E19, E164, E179, E15
M54. "www.facebook.com" (Domain) — options: E15, E129, E220, E1
M55. "pay.ukr-compens.xyz" (Domain) — options: E153, E117, E157, E159
M56. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E134, E135, E136, E221
M57. "webhop.me" (Domain) — options: E138, E145, E11, E124
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E209, E166, E167, E169
M59. "big-uah.top" (Domain) — options: E224, E225, E226, E227
M60. "www.hybrid-analysis.com" (Domain) — options: E184, E129, E233, E234
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E209, E167, E168, E169
M62. "alt-2cdn.net" (Domain) — options: E59, E163, E142, E116
M63. "off.ukr-compens.xyz" (Domain) — options: E117, E152, E158, E159
M64. "next24.gg-pay.me" (Domain) — options: E152, E235, E54, E236
M65. "eumr.site" (Domain) — options: E237, E238, E31, E157
M66. "gmail.com" (Domain) — options: E1, E179, E40, E175
M67. "ftp.thefoodplace.net" (Domain) — options: E241, E116, E125, E118
M68. "servemp3.com" (Domain) — options: E191, E102, E40, E104
M69. "ua-compensations.xyz" (Domain) — options: E162, E246, E224, E160
M70. "myua-compensations.xyz" (Domain) — options: E158, E162, E224, E247
M71. "winscp.net" (Domain) — options: E12, E121, E222, E116
M72. "1000020.xyz" (Domain) — options: E169, E250, E159, E162
M73. "185.193.38.78" (Domain) — options: E251, E252, E238, E253
M74. "t.co" (Domain) — options: E255, E76, E124, E58
M75. "sendmail.website" (Domain) — options: E19, E164, E60, E37
M76. "peer-gos.top" (Domain) — options: E257, E258, E227, E259
M77. "mx-out-14.default-host.net" (Domain) — options: E264, E126, E119, E265
M78. "blog.gocon.in" (Domain) — options: E59, E267, E268, E269
M79. "cloudflare-dns.com" (Domain) — options: E171, E271, E272, E264
M80. "cve.mitre.org" (Domain) — options: E207, E195, E122, E193
M81. "icanhazip.com" (Domain) — options: E275, E63, E91, E40
M82. "stormpredictor.host" (Domain) — options: E188, E190, E131, E189
M83. "reteredelete.top" (Domain) — options: E278, E229, E279, E141
M84. "hopto.org" (Domain) — options: E148, E194, E16, E193
M85. "gotdns.ch" (Domain) — options: E13, E123, E264, E122
M86. "domthr.xyz" (Domain) — options: E132, E170, E162, E36
M87. "67.199.248.10" (Domain) — options: E253, E144, E252, E276
M88. "co-opros.top" (Domain) — options: E257, E286, E287, E288
M89. "badge-gos.top" (Domain) — options: E54, E227, E291, E257
M90. "ip-api.com" (Domain) — options: E275, E25, E295, E42
M91. "economiquity.org" (Domain) — options: E193, E297, E298, E196
M92. "wasabiwallet.online" (Domain) — options: E159, E215, E300, E301
M93. "shodan.io" (Domain) — options: E199, E41, E53, E303
M94. "advanced-ip-scanners.com" (Domain) — options: E25, E31, E60, E29
M95. "advanced-ip-scaner.com" (Domain) — options: E24, E33, E60, E31
M96. "sv5206.xserver.jp" (Domain) — options: E30, E46, E306, E254
M97. "surname192.temp.swtest.ru" (Domain) — options: E309, E30, E310, E311
M98. "academiadutygroup.com.br" (Domain) — options: E26, E28, E40, E210
M99. "cautionphenomenon.co.kr" (Domain) — options: E30, E38, E76, E314
M100. "smartideabusiness.com" (Domain) — options: E38, E86, E40, E316
M101. "anniversarygiftsforcouples.com" (Domain) — options: E319, E40, E320, E86
M102. "expeditionabroad.com" (Domain) — options: E38, E155, E40, E281
M103. "integramultimedia.com.mx" (Domain) — options: E183, E316, E322, E323
M104. "co87972.tmweb.ru" (Domain) — options: E30, E311, E289, E46
M105. "thestoreroomnsw.com.au" (Domain) — options: E319, E26, E329, E330
M106. "kivanclardokum.com.tr" (Domain) — options: E38, E28, E17, E33
M107. "airmauritiusticket.com" (Domain) — options: E38, E30, E40, E333
M108. "combinedresidency.org" (Domain) — options: E38, E195, E335, E299
M109. "hardingtwominuterule.com" (Domain) — options: E38, E40, E338, E337
M110. "taximadridclass.com" (Domain) — options: E183, E38, E322, E321
M111. "winchconstruction.com" (Domain) — options: E38, E40, E67, E330
M112. "kesp.cl" (Domain) — options: E30, E91, E20, E32
M113. "vuonorganic.com" (Domain) — options: E38, E97, E27, E40
M114. "product2020.mrbasic.com" (Domain) — options: E38, E346, E37, E40
M115. "barbacoalosmartinez.com" (Domain) — options: E38, E40, E215, E183
M116. "enlamentedeunasesor.com" (Domain) — options: E325, E40, E349, E316
M117. "podologaneri.it" (Domain) — options: E352, E289, E193, E61
