=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E160. oncetrips.com
E161. drimzis.com
E162. 4qzm.com
E163. vtxhospital.com
E164. arminext.com
E165. agreminj.com
E166. mitlubald.ru
E167. detroito.ru
E168. details-ukr.net
E169. tg.cyou
E170. dat1-ukr.net
E171. golgba.com
E172. golosdruga.ru
E173. iloveua.ir
E174. golos2023q.ru
E175. co-uah.top
E176. big-uah.top
E177. metanat.ru
E178. i1t.me
E179. ui-opros.top
E180. cautionphenomenon.co.kr
E181. barnsertr.com
E182. dogiraftig.com
E183. teiergam.com
E184. nitikora.ru
E185. antination.kherson.ua
E186. uo-ukr.net
E187. dishsouq.com
E188. stv-ukr.net
E189. chis-gos.top
E190. criticalosl.tech
E191. delta-storages.com
E192. analytics.certifiedauth.in
E193. petition-president.kyiv.ua
E194. dayzilons.pw
E195. motocheck.in
E196. rivierafamily.com
E197. notfiled.com
E198. funedunet.com
E199. file.io
E200. eurotelle.com
E201. bt.toloka.to
E202. farafauler.ru
E203. yi-gos.top
E204. geroiua.com
E205. duhodown.fun
E206. cloue.link
E207. portugalmail.pt
E208. finformservice.com
E209. uabayrakua.com
E210. 1833.site
E211. ssl2.site
E212. 8003659902.site
E213. ssl3.site
E214. authssl.site
E215. ssl4.site
E216. akaluij.com
E217. goaccount.link
E218. homospoison.ru
E219. in-ukr.net
E220. login-ukr.net
E221. arhiv.ua-cip.org
E222. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E223. jokotras.ru
E224. geolocation.authcheck.in
E225. gondurasonline.ru
E226. infomalilopera.ru
E227. miecznet.com.pl
E228. dl.kr-admin.gov.ua
E229. google2.certifiedauth.in
E230. geroiukrainu.com
E231. graphiuma.online
E232. granitecsinks.ca
E233. gondurasonline.ug
E234. zalamafiapopcultur.eu
E235. nejsemlama.cz
E236. freedynamicdns.net [aka freedynamicdns.org]
E237. garagemusicschool.it
E238. k-ukr.net
E239. benokij.com
E240. popuasyfromua.ru
E241. humanitarydp.ru
E242. kohhd.com
E243. kesp.cl
E244. ddnsking.com
E245. gobits3.com
E246. zallesman.ru
E247. jar-gos.top
E248. unayt.ru
E249. ipoluchayteudovolstvie.ru
E250. content.certifiedauth.in
E251. content.exmo.day
E252. raw.githubusercontent.com
E253. filebin.net
E254. podologaneri.it
E255. bin.personlog.in
E256. president-petitions.click
E257. ardeas.ru
E258. killredls.pw
E259. apeduze.com
E260. ua-calendar.firstcloudit.com
E261. petition-president.com
E262. geroisavenko.com
E263. confirm-ukr.net
E264. your-mail.press
E265. mil.ua.aspx.io
E266. fonts.certifiedauth.in
E267. blogger.certifiedauth.in
E268. virtual-ukr.net
E269. sardanal.online
E270. patient-docs-mail.com
E271. chimeramarket24.online
E272. chimeramarketplace24.online
E273. kurapat.ru
E274. abracodabugalimpopo.ru
E275. rmssrv4.ru
E276. acteran.ru
E277. chimera-shop24.online
E278. wers-gos.top
E279. comperssw.fun
E280. fishitor.ru
E281. ser-ukr.net
E282. kowersize.fun
E283. fan-guy.com
E284. xbeta.online
E285. lolifans.ru
E286. admru.top [aka admukr.top]
E287. t--t.me
E288. eumr.site
E289. fernandoherrera.me
E290. t.me
E291. telecomds.online
E292. lt-ukr.net
E293. site-1.work
E294. lonejade.com
E295. noip.com
E296. googleauth.com.ssl3.site
E297. rs500cosworth.com
E298. potrakit.ru
E299. mafirti.ru
E300. dynamic.exmo.day
E301. ludepa.ec
E302. candidar.ru
E303. mail.numina.md
E304. aluaadin.com
E305. myaccount.certifiedauth.in
E306. account.certifiedauth.in
E307. bank.gov.ua
E308. parodadoca.ru
E309. zaikadoctor.ru
E310. yavasponimayu.ru
E311. mail.nais-gov.org
E312. zalamafiapopcultur.ru
E313. atlantar.ru
E314. elyslink.online
E315. authssl.link
E316. fluoxi.com
E317. ritionalvalueon.top
E318. lv-ukr.net
E319. lvc-ukr.net
E320. notify-ukr.net
E321. mail-ukr.net
E322. mill.co.ua
E323. petition-ukrainiane.com
E324. mail-box.site
E325. lamazone.site
E326. onedrive.live.com
E327. milotrad.ru
E328. milotraf.ru
E329. xmr.2miners.com
E330. zbignef.com
E331. minijusfil.com
E332. catbox.moe
E333. certifiedauth.in
E334. edisk-ukr.net
E335. images.exmo.day
E336. expeditionabroad.com
E337. files.catbox.moe
E338. news-ukr.net
E339. settings-ukr.net
E340. wiki.zimbra.com
E341. pius-studio.at
E342. co-opros.top
E343. wi-opros.top
E344. hotmail.com
E345. whoer.net
E346. dnspod.com
E347. petition-presidentu.com
E348. agrikoz.com
E349. support-ukr.net
E350. chimeramarketplace.online
E351. privat24.ua-wallet.pw
E352. metallergroup.ru
E353. jimloamfilling.online
E354. phymateus.online
E355. dev-com.sc
E356. api.dev-com.sc
E357. shodan.io
E358. social.technet.microsoft.com
E359. advanced-ip-scanner.click
E360. score-ukr.net
E361. plengreg.fun
E362. myelectrive.com
E363. mayak.dp.ua
E364. smartideabusiness.com
E365. motoristo.ru
E366. pasamart.ru
E367. sakentoshi.ru
E368. toknowall.com
E369. sav.com
E370. servecounterstrike.com
E371. thaibbqculver.com
E372. kmtacn.com
E373. ghaniyu.com
E374. telegram-mobile.ru
E375. telegram-click.ru
E376. blog.gocon.in
E377. serveblog.net
E378. teiegram1.me
E379. telegram.account.associates
E380. tridiuma.ru
E381. vikompalion.ru
E382. tvoyaradostetoya.ru
E383. mst-ukr.net
E384. ua-compens.top
E385. ua-taxes-compens.xyz
E386. zaikaopentra-com-ug.su
E387. iplogger.com
E388. sensors.personlog.in
E389. site-ukr.net
E390. ukr.net.ssl2.site
E391. ukr.net.ssl1.site
E392. ukr.net.ssl3.site
E393. ukr.net.ssl4.site
E394. ukrahelpforall.ucraft.site
E395. remala.id
E396. 1-ukr.net
E397. petition-ukraina.com.ua
E398. petition-ukraina.com
E399. ukrainecenter.yolasite.com
E400. ceronamtinclube.icu
E401. ukraine-geroi.org.ua
E402. ukr.net.frge.io
E403. compensations-ukrain.bar
E404. vivianstyler.ru
E405. www.virustotal.com [aka virustotal.com]
E406. onthewifi.com
E407. vuxuancuong.com
E408. kilomunara.com
E409. petitionukraine.com
E410. confirm-agent.online
E411. webz-telegram.sbs
E412. anotepad.com
E413. aon.at
E414. ftp.artrsllc.com
E415. hopto.org [aka zapto.org]
E416. step-ukr.net
E417. tsecurity.sbs
E418. bourns.space
E419. awards-ua.pics
E420. balerina.info
E421. balerina.life
E422. balet-deti.eu
E423. balet-me.info
E424. balet-me.pro
E425. balet-me.us
E426. balet-ua.eu
E427. balet-ua.info
E428. balet-ua.life
E429. balet-ua.mom
E430. balet-ua.pro
E431. balet-ua.us
E432. baletki-ua.eu
E433. baletki-ua.life
E434. baletki-ua.pics
E435. baletki.eu
E436. baletme.eu
E437. baletkiev.pics
E438. baletnet.eu
E439. baletua.eu
E440. baletua.pro
E441. balletmasters.co
E442. balletmasters.eu
E443. balletworld.co
E444. barvy-ukraines.info
E445. barvy-ukraines.life
E446. bihei.eu
E447. blakejones.xyz
E448. chares-ukraine.life
E449. chari-konkursua.eu
E450. chari-konkursua.life
E451. chari-konkursua.world
E452. chary-konkursua.eu
E453. chary-konkursua.life
E454. chary-konkursua.mom
E455. chary-konkursua.pics
E456. chary-telegram.eu
E457. charyy-ukr.life
E458. crazykids.pics
E459. crmeds.com
E460. deti-ball.eu
E461. deti-bi.eu
E462. deti-golos-ua.pics
E463. deti-malunki-ua.eu
E464. deti-malunki-uah.eu
E465. deti-ua.eu
E466. deti.eu
E467. detikievakonkurs.co
E468. detipoertry.com
E469. ditina-konkurs-ua.eu
E470. ditinstvo-ua.pics
E471. ditinstvo-uah.pics
E472. dytiachatvorchist.pics
E473. dytitvorchist.pics
E474. familyvote.co
E475. familyvote.info
E476. farbi-golos-ua.eu
E477. farbi-golos-uah.eu
E478. farbi-ua.pics
E479. farbi-uah.pics
E480. finalmallyunky.eu
E481. gimnasikaua.site
E482. golos-charu-ua.info
E483. golos-charu-ua.life
E484. golos-charu-ua.pics
E485. golos-ditin-ua.eu
E486. golos-ditin-uah.eu
E487. golos-hudojniku-ua.eu
E488. golos-hudojniku-uah.eu
E489. golos-hudojniku.eu
E490. golos-konkurs-ua.eu
E491. golos-konkurs-uah.eu
E492. golos-konkursu-ua.eu
E493. golos-konkursu-uah.eu
E494. golos-konkursu.eu
E495. golos-malunki-ua.eu
E496. golos-malunki-uah.eu
E497. golos-mistechtva-ua.eu
E498. golos-mistechtva-uah.eu
E499. golos-telegtam.eu
E500. golos-ua-hudojniku.eu
E501. golos-ua.life
E502. golos-uah-hudojniku.eu
E503. golos-ukr.info
E504. golos-ukr.life
E505. golosa-hudojniku-ua.eu
E506. golosa-hudojniku-uah.eu
E507. golosa-hudojniku.eu
E508. golosa-hudojnikuua.eu
E509. golosa-uahhudojniku.eu
E510. golosa-uahudojniku.eu
E511. golosa-uahugojniku.eu
E512. golosa-zaditinu-ua.eu
E513. golosa-zaditinu-uah.eu
E514. golosa-zaditinu.eu
E515. golosua-hudojniku.eu
E516. grandpri-malunki-ua.eu
E517. grandpri-malunki-uah.eu
E518. hudojnik-diti-ua.eu
E519. hudojnik-diti.eu
E520. hudojnik-dsm.eu
E521. hudojnik-dst.eu
E522. hudojnik-malunki-ua.eu
E523. hudojnik-malunki-uah.eu
E524. hudojnik-malunki.eu
E525. hudojnik-school.eu
E526. hudojnik-ua.eu
E527. hudojnik.eu
E528. hudojniku-school-ua.eu
E529. hudojniku-school.eu
E530. hudojniku.eu
E531. hudojnikua-sch.eu
E532. hudojnikuah-sch.eu
E533. itskids.pics
E534. jasminkiev.eu
E535. jasminvote.eu
E536. juniorkievcontest.co
E537. kids-balerin.pics
E538. kids-dreams.eu
E539. kievkidstalent.co
E540. konkur-farbi-ua.eu
E541. konkur-golos-ua.eu
E542. konkur-golos-uah.eu
E543. konkur-mrii-ua.eu
E544. konkur-mrii-uah.eu
E545. konkurs-balerin-ua.eu
E546. konkurs-chari-final-ua.eu
E547. konkurs-chari-final.eu
E548. konkurs-chari-ua.eu
E549. konkurs-chary-final-ua.eu
E550. konkurs-chary-final.eu
E551. konkurs-chary-ua.eu
E552. konkurs-deti-ua.eu
E553. konkurs-deti-uah.eu
E554. konkurs-maluvani-ua.eu
E555. konkurs-uah-vibir.eu
E556. konkurs-vesna-24.ru
E557. konkurs-vesna24.ru
E558. konkurs-vesna.info
E559. konkurs-vibir-ua.eu
E560. konkursi-ua.eu
E561. konkursi-uah.eu
E562. konkursy-uah.eu
E563. ler-u.co
E564. leru.life
E565. let-me.life
E566. let-me.network
E567. let-me.world
E568. lo7h.com
E569. lotus-kiev.eu
E570. lotuskiev.eu
E571. magicpic.eu
E572. malunki-deti-ua.eu
E573. malunki-deti-uah.eu
E574. malunki-ditin-ua.eu
E575. malunki-ditin-uah.eu
E576. malunki-ditini-ua.eu
E577. malunki-ditini-uah.eu
E578. malunki-golos-ua.eu
E579. malunki-golos-uah.eu
E580. malunki-hudojnik.eu
E581. malunki-konkurs-ua.eu
E582. malunki-konkurs-uah.eu
E583. malunki-sadochka-ua.eu
E584. malunki-sadochka-uah.eu
E585. malunki-ua-hudojnik.eu
E586. malunki-ua.eu
E587. malunki-uah-hudojnik.eu
E588. malunki-uah.eu
E589. malunki-uahkonkurs.eu
E590. malunki-uakonkurs.eu
E591. maluvani-konkurs-ua.eu
E592. maluvani-ua.eu
E593. maluvani-uah.eu
E594. malvy-final.info
E595. malvy-final.life
E596. malvy-ukr.life
E597. malvy-ukraine.info
E598. malvy-ukraine.life
E599. malvy-ukriane.info
E600. malvy-ukriane.life
E601. malvy-vote.life
E602. milekiev.eu
E603. minef.eu
E604. moe-ditinstvo-uah.pics
E605. newkids-ua.eu
E606. opros-sch-hudojniki.eu
E607. opros-schudojniki-ua.eu
E608. opros-schudojniki-uah.eu
E609. poertrfinal.com
E610. poeuatryditieu.com
E611. portret-ua.eu
E612. primaballerina.life
E613. progolosyi.info
E614. sc-hudojnik.eu
E615. sc-hudojniku.eu
E616. schaeaer.pics
E617. school-hudojniku.eu
E618. school-uahudojniku.eu
E619. selectchary.eu
E620. smart-kids-ua.eu
E621. sowakiev.eu
E622. tacticalv.com
E623. talanti-ua.mom
E624. telegram-chary.blog
E625. turnik-konkursu-ua.eu
E626. turnik-malunki-ua.eu
E627. turnik-malunki-uah.eu
E628. tvorchist-sadochka.eu
E629. tvorchist-sch-hudojnika.eu
E630. tvorchist-sch-hudojniki.eu
E631. tvorchist-ua.eu
E632. tworchi-kanikylu.info
E633. ua-deti-chary.eu
E634. ua-ditinstvo.pics
E635. ua-konkurs-chari.eu
E636. ua-konkurs-chary.eu
E637. ua-konkurs.pics
E638. uah-konkurs.pics
E639. uahvibir-hudojniku.eu
E640. uavibir-hudojniku.eu
E641. ukr-golosovan.site
E642. ukr-golosovane.site
E643. ukr-golosovanie.site
E644. ukr-malvy.life
E645. ukraina-diti-ua.pics
E646. ukraine-barvy.info
E647. ukraine-barvy.life
E648. ukraine-chares.info
E649. ukraine-charu.life
E650. ukraine-charyy.life
E651. ukraine-final.life
E652. ukraine-malvy.info
E653. ukraine-malvy.life
E654. vesna-konkurs.life
E655. vibir-hudojniku.eu
E656. vibir-malunka-ua.eu
E657. vibir-malunka-uah.eu
E658. vibir-malunki-ua.eu
E659. vibir-malunki-uah.eu
E660. vibir-uahmalunka.eu
E661. vibir-uahudojniku.eu
E662. vibir-uamalunka.eu
E663. vibiru-hudojnika.eu
E664. vibiru-uahudojnika.eu
E665. vibirua-hudojnika.eu
E666. vibirua-hudojniku.eu
E667. vibiruah-hudojniku.eu
E668. vishivankiukrainedeti.com
E669. vote-chary-telegram.info
E670. vote-malvy.life
E671. vote-telegram.eu
E672. voteph.art
E673. vsekonkursy.pics
E674. zaditinu-golos-ua.eu
E675. zaditinu-golos-uah.eu
E676. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E17 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E26, E27 — ctx: S2
M5. "balerina.life" (Domain) — options: E34, E25, E19, E35 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E35, E41, E42, E43 — ctx: S2
M7. "balet-me.info" (Domain) — options: E50, E24, E27, E29 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E35, E52, E53, E50 — ctx: S2
M9. "balet-me.us" (Domain) — options: E35, E50, E59, E60 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E35, E38, E26, E42 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E26, E66, E24, E67 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E34, E71, E26, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E35, E38, E52, E53 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E35, E38, E26, E59 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E47, E38, E26, E42 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E11, E12, E19, E22 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E35, E12, E21, E77 — ctx: S2
M19. "baletki.eu" (Domain) — options: E47, E81, E42, E35 — ctx: S2
M20. "baletme.eu" (Domain) — options: E35, E42, E82, E47 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E68, E83, E21, E66 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E35, E42, E88, E43 — ctx: S2
M23. "baletua.eu" (Domain) — options: E47, E38, E42, E35 — ctx: S2
M24. "baletua.pro" (Domain) — options: E58, E53, E52, E35 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E35, E86, E94, E95 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E47, E46, E86, E42 — ctx: S2
M27. "balletworld.co" (Domain) — options: E35, E101, E94, E102 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E68, E106, E33, E27 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E68, E107, E66, E106 — ctx: S2
M30. "bihei.eu" (Domain) — options: E47, E81, E42, E113 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E116, E117, E118, E119 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E68, E107, E109, E66 — ctx: S2
