=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1587 canonicals"
Entities:
E1. awards-ua.pics
E161. poeuatryditieu.com
E162. barnsertr.com
E163. poertrfinal.com
E164. dezword.com
E165. teiergam.com
E166. golos-konkurs-ua.eu
E167. konkursi-ua.eu
E168. konkurs-balerin-ua.eu
E169. malunki-konkurs-ua.eu
E170. maluvani-konkurs-ua.eu
E171. moe-ditinstvo-uah.pics
E172. farbi-uah.pics
E173. tvorchist-ua.eu
E174. tvorchist-sadochka.eu
E175. tvorchist-sch-hudojnika.eu
E176. jasminvote.eu
E177. rivierafamily.com
E178. vote-malvy.life
E179. malvy-vote.life
E180. familyvote.co
E181. farbi-golos-uah.eu
E182. golos-malunki-ua.eu
E183. golos-ditin-ua.eu
E184. konkur-farbi-ua.eu
E185. golos-hudojniku-ua.eu
E186. zaditinu-golos-ua.eu
E187. malunki-golos-uah.eu
E188. golos-ditin-uah.eu
E189. golos-hudojniku-uah.eu
E190. golos-konkurs-uah.eu
E191. konkur-golos-uah.eu
E192. golos-konkursu-uah.eu
E193. hudojnik-malunki.eu
E194. uabayrakua.com
E195. 1833.site
E196. ssl2.site
E197. ukr-golosovanie.site
E198. 8003659902.site
E199. ssl3.site
E200. pomoshnikrbx.site
E201. authssl.site
E202. ssl4.site
E203. golos-ukr.info
E204. golos-charu-ua.info
E205. golosa-zaditinu-ua.eu
E206. zaditinu-golos-uah.eu
E207. golosa-zaditinu-uah.eu
E208. golosa-hudojniku-ua.eu
E209. golos-ua-hudojniku.eu
E210. golos-hudojniku.eu
E211. hudojnik-ua.eu
E212. golosa-hudojniku-uah.eu
E213. golos-uah-hudojniku.eu
E214. golosa-hudojniku.eu
E215. golosua-hudojniku.eu
E216. golosa-uahhudojniku.eu
E217. golosa-hudojnikuua.eu
E218. golos-konkursu-ua.eu
E219. ditina-konkurs-ua.eu
E220. golos-konkursu.eu
E221. konkur-golos-ua.eu
E222. konkurs-uah-vibir.eu
E223. malunki-konkurs-uah.eu
E224. turnik-konkursu-ua.eu
E225. konkursy-uah.eu
E226. golos-mistechtva-uah.eu
E227. golos-mistechtva-ua.eu
E228. malunki-ua-hudojnik.eu
E229. malunki-hudojnik.eu
E230. golosa-uahudojniku.eu
E231. vibiruah-hudojniku.eu
E232. hudojnik-malunki-ua.eu
E233. golosa-uahugojniku.eu
E234. golosa-zaditinu.eu
E235. school-uahudojniku.eu
E236. vibir-uahudojniku.eu
E237. hudojniku-school.eu
E238. sc-hudojniku.eu
E239. grandpri-malunki-uah.eu
E240. grandpri-malunki-ua.eu
E241. hudojnik-malunki-uah.eu
E242. hudojnik-dst.eu
E243. hudojnik-dsm.eu
E244. hudojnik.eu
E245. sc-hudojnik.eu
E246. hudojnik-school.eu
E247. malunki-uah-hudojnik.eu
E248. turnik-malunki-ua.eu
E249. hudojniku-school-ua.eu
E250. school-hudojniku.eu
E251. hudojnikua-sch.eu
E252. hudojnikuah-sch.eu
E253. vibirua-hudojnika.eu
E254. vibirua-hudojniku.eu
E255. opros-sch-hudojniki.eu
E256. sowakiev.eu
E257. lotuskiev.eu
E258. lotus-kiev.eu
E259. jasminkiev.eu
E260. t.co
E261. kievkidstalent.co
E262. content.certifiedauth.in
E263. kids-dreams.eu
E264. smart-kids-ua.eu
E265. newkids-ua.eu
E266. ardeas.ru
E267. killredls.pw
E268. ukrainebayra.com
E269. konkur-mrii-ua.eu
E270. konkur-mrii-uah.eu
E271. konkursi-uah.eu
E272. konkurs-maluvani-ua.eu
E273. konkurs-vibir-ua.eu
E274. konkurs-chary-final-ua.eu
E275. konkurs-chari-final-ua.eu
E276. maluvani-ua.eu
E277. maluvani-uah.eu
E278. vibir-malunka-uah.eu
E279. konkurs-vesna24.ru
E280. konkurs-vesna.info
E281. konkurs-events.top
E282. konkurs-vesna-24.ru
E283. vibir-malunka-ua.eu
E284. co-uah.top
E285. geroiua.com
E286. ser-ukr.net
E287. hilr.ru
E288. gir.network
E289. t.me
E290. i1t.me
E291. 7tt.me
E292. t--t.me
E293. global-world-news.net
E294. kohhd.com
E295. lonejade.com
E296. noip.com
E297. googleauth.com.ssl3.site
E298. zarabovannyok.eu
E299. mafirti.ru
E300. dynamic.exmo.day
E301. malunki-sadochka-uah.eu
E302. malunki-sadochka-ua.eu
E303. finalmallyunky.eu
E304. mill.co.ua
E305. zbignef.com
E306. minijusfil.com
E307. news-ukr.net
E308. opros-schudojniki-uah.eu
E309. opros-schudojniki-ua.eu
E310. tvorchist-sch-hudojniki.eu
E311. eu-opros.top
E312. top-opros.top
E313. detipoertry.com
E314. hotmail.com
E315. vljsport.eu.com
E316. dnspod.com
E317. agreminj.com
E318. agrikoz.com
E319. tworchi-kanikylu.info
E320. smartideabusiness.com
E321. toknowall.com
E322. sav.com
E323. servecounterstrike.com
E324. thaibbqculver.com
E325. criticalosl.tech
E326. nafillimonilini.net
E327. aten.ua
E328. telegram-click.ru
E329. telegram-mobile.ru
E330. telegram-wap.me
E331. blog.gocon.in
E332. telegram-wed.id
E333. vibiru-hudojnika.eu
E334. info-cip.org
E335. teleqram.info
E336. selectchary.eu
E337. uavibir-hudojniku.eu
E338. uahvibir-hudojniku.eu
E339. ukr-golosovane.site
E340. site-ukr.net
E341. ukr.net.ssl1.site
E342. ukr.net.ssl2.site
E343. ukr-golosovan.site
E344. lamazone.site
E345. petition-ukraina.com.ua
E346. military-ukraine.online [aka military-ukraine.site]
E347. vibir-uahmalunka.eu
E348. vibir-uamalunka.eu
E349. vibiru-uahudojnika.eu
E350. petitian--ukraine.com
E351. geroiukrainu.com
E352. petitian-ukraine.com
E353. petition-ukraine.com
E354. telegrad.info
E355. vote-me.top
E356. webk-telegram.icu
E357. webk-telegram.sbs
E358. tg.cyou
E359. naffalno.site
E360. anotepad.com
E361. aon.at
E362. arhiv.ua-cip.org
E363. tzi.info-cip.org
E364. petition-president.org.ua
E365. ua-compensations.xyz
E366. petition-presidenta.org.ua
E367. myftp.org
E368. petition-presidenty.org.ua
E369. ua-compensation.top
E370. ua-compens.top
E371. pay.uacompensation.xyz
E372. admru.top [aka admukr.top]
E373. myua-compensations.xyz
E374. meta.ua
E375. nv.ua
E376. gov.ua
E377. i-like-hokku.co.ua
E378. me.gov.ua
E379. uam-compensation.xyz
E380. ua-taxes-compens.xyz
E381. compensations-ukrain.bar
E382. ec-compensation.xyz
E383. cert.gov.ua
E384. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E385. bank.gov.ua
E386. compensation-ukr.com
E387. ua-compenses.top
E388. tax-compensation.xyz
E389. servegame.com
E390. serveirc.com
E391. serveftp.com
E392. servebeer.com
E393. servehttp.com
E394. servemp3.com
E395. bitbucket.org
E396. protonmail.com
E397. airmauritiusticket.com
E398. magicpic.eu
E399. ui-opros.top
E400. lnk.ukr-compens.xyz
E401. i.ua
E402. atl.ua
E403. atlantar.ru
E404. hostpro.ua
E405. telesecurity.org
E406. tsecurity.sbs
E407. getssl.ink
E408. ua-cip.org
E409. sindoproperty.org
E410. authssl.org
E411. infomailforyoumak.ru
E412. abracodabugalimpopo.ru
E413. maxteroper.ru
E414. ganara.ru
E415. acteran.ru
E416. bilitora.ru
E417. teierqam.org
E418. frge.io
E419. shormanz.com
E420. file.io
E421. censys.io
E422. aspe.ro [aka olei.ro, aspx.io]
E423. propertyiran.ir
E424. shopersport.ru
E425. webhop.me
E426. brunoboys.net
E427. redirectme.net
E428. aleimportadora.net
E429. sytes.net
E430. www.pierreagencement.fr
E431. aneria.net
E432. armpress.net
E433. raw.githubusercontent.com
E434. photobucket.com
E435. hopto.org [aka zapto.org]
E436. cve.mitre.org
E437. cloudlnk.org
E438. civh.ru
E439. hawksi.ru
E440. vdsina.ru
E441. enterwords.ru
E442. billyhot.ru
E443. vikompalion.ru
E444. homospoison.ru
E445. againandagaingmorder.ru
E446. kilitro.ru
E447. tortunas.ru
E448. detroito.ru
E449. filebin.net
E450. podologaneri.it
E451. ddns.net
E452. numsecukr.net
E453. cdn.exmo.day
E454. cdn.certifiedauth.in
E455. cdn.live.com.getssl.click
E456. cdn.discordapp.com
E457. korrespondentnet.webflow.io [aka uadop.webflow.io]
E458. xsph.ru
E459. unayt.ru
E460. nxkad.ru
E461. redport80.ru
E462. reg.ru
E463. telegra.ph
E464. telegraom.me
E465. benokij.com
E466. akaluij.com
E467. apokil.com
E468. internetcygane.ru
E469. int-ukr.net
E470. inter-webservices.com
E471. ifastnet.com
E472. erinekenney.com
E473. cuts-international.org
E474. center-gos.top
E475. central-gos.top
E476. gofile.io
E477. dipteran.online
E478. emterox.ru
E479. zallesman.ru
E480. nitikora.ru
E481. jokoloret.ru
E482. fishitor.ru
E483. www.authssl.in
E484. authssl.link
E485. ns1.authssl.in
E486. ns2.authssl.in
E487. ssl.certifiedauth.in
E488. authssl.online
E489. ns1.authssl.org
E490. hillespostelnm.eu
E491. dodortar.ru
E492. lopasts.ru
E493. clipperso.ru
E494. yavasponimayu.ru
E495. potrakit.ru
E496. tiloraso.ru
E497. erwini.ru
E498. plexbd.net
E499. ukr.net
E500. grafix.ne.jp
E501. yandex.ru
E502. zaikadoctor.ru
E503. circulas.ru
E504. cisa.gov
E505. tgeo.link
E506. e-wwg.com
E507. tbwelo.ru
E508. ticket.cyberpolice.gov.ua
E509. netbin.host
E510. files-ukr.net
E511. fex.net
E512. pastebin.com
E513. site-1.work
E514. peer-gos.top
E515. giraffe-tour.ru
E516. motoristo.ru
E517. tarlit.ru
E518. lolifans.ru
E519. net.frge.io
E520. ukr.net.frge.io
E521. _.ukr.net.frge.io
E522. kitten-268.frge.io
E523. run.mocky.io
E524. kurapat.ru
E525. prostosmeritesya.ru
E526. paparat.ru
E527. metallergroup.ru
E528. domtern.com
E529. pas-ukr.net
E530. zambeziz.com
E531. dishsouq.com
E532. britxec.com
E533. easternexecutiveclub.com
E534. rubidiumo.ru
E535. graphiuma.online
E536. lnasfe.ru
E537. jslopasitmon.com
E538. hsts.online [aka www.hsts.online]
E539. wicksl.ru
E540. cooperi.ru
E541. milotrad.ru
E542. omyce.ru
E543. app.any.run
E544. successilin.top
E545. fernandoherrera.me
E546. c.certifiedauth.in
E547. gmail.com
E548. nais-gov.com
E549. myvnc.com
E550. tacticalv.com
E551. blakejones.xyz
E552. eti-opros.top
E553. co-opros.top
E554. wi-opros.top
E555. aff-opros.top
E556. awa-opros.top
E557. afi-opros.top
E558. amo-opros.top
E559. jo-opros.top
E560. golgba.com
E561. texlidia.com
E562. sansaispa.com
E563. groupdavinci.online
E564. phymateus.online
E565. xbeta.online
E566. melitaeas.online [aka melitaes.online]
E567. elyslink.online
E568. sardanal.online
E569. truffa.online
E570. ssl2.online
E571. jokotras.ru
E572. moolin.ru
E573. tme-id.ru
E574. ligaspace.ru
E575. ryomy.ru
E576. specnaznachenie.ru
E577. duhodown.fun
E578. boddyshow.fun
E579. comperssw.fun
E580. plengreg.fun
E581. kowersize.fun
E582. mouseoiet.fun
E583. bounceme.net
E584. howlcars.fun
E585. shapurt.ru
E586. golosdruga.ru
E587. metanat.ru
E588. nikotod.ru
E589. baidenfree.com
E590. petition-president.com
E591. azimurs.com
E592. raidforums.com
E593. petitian-president.com
E594. milotraf.ru
E595. prefer.jokotras.ru
E596. callsol.ru
E597. ipodromlan.ru
E598. kilomunara.com
E599. bluepablo.fun
E600. motocheck.in
E601. sinergil.com
E602. vuonorganic.com
E603. ginaengg.com
E604. superdadymster.ru
E605. super777bomba.ru
E606. superops.com
E607. supermarioprohozhdenie.ru
E608. superops.ai
E609. kompartpomiar.pl
E610. balkimotion.ru
E611. 00-l.ru
E612. rncsq.ru
E613. sismasterhome.ru
E614. sackmeister.de
E615. moskeet.com
E616. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E617. barbatus.online
E618. ip-api.com
E619. api.dev-com.sc
E620. api.personlog.in
E621. funedunet.com
E622. zamesblack.fun
E623. liverpulapp.ru
E624. dogiraftig.com
E625. delta-storages.com
E626. euro24dopomoga0.yolasite.com
E627. notfiled.com
E628. europadonnaireland.org
E629. outlook.exmo.day
E630. eurotelle.com
E631. nais-gov.org
E632. kissmafiabeforyoudied.ru
E633. kismamabeforyougo.ru
E634. kismamabeforyougo.su
E635. kismamabeforyougo.com
E636. lover.printing82.detroito.ru
E637. bul-opros.top
E638. ao-opros.top
E639. post.mil.gov.ua
E640. sea-dobbiaco.bz.it
E641. it-develop.me
E642. it-grad.kz
E643. nod-update.it
E644. fori-opros.top
E645. petition-presidentu.com
E646. outlook.com
E647. zalamafiapopcultur.ru
E648. kissmafiabeforyoudied.eu
E649. yi-gos.top
E650. jel-gos.top
E651. admus.top
E652. cafeteriumups.ru
E653. ndlestomak.top
E654. arelyevennot.top
E655. rea-gos.top
E656. restmantra.by
E657. dublebomber.ru
E658. iplogger.com
E659. moyabelorussiya.by
E660. propertyminsk.by
E661. zasadacafe.by
E662. iforma.es
E663. microjob.mn
E664. miecznet.com.pl
E665. mitlubald.ru
E666. monitor.personlog.in
E667. serveblog.net
E668. teiegram1.me
E669. tronogram.com
E670. dubl-ukr.net
E671. garagemusicschool.it
E672. get.adobe.com.aspx.io
E673. sendmail.website
E674. shared.drive.googie.com.ssl4.site
E675. apoxipodes.ru
E676. popuasyfromua.ru
E677. diplombar.by
E678. tvoyaradostetoya.ru
E679. humanitarydp.ug
E680. integramultimedia.com.mx
E681. fluoxi.com
E682. tme-id.com
E683. mxukr.net
E684. btx-ukr.net
E685. cmx-ukr.net
E686. 0-ukr.net
E687. msx-ukr.net
E688. 1-ukr.net
E689. an-ukr.top
E690. product-reviews.website
E691. advanced-ip-scanner.website
E692. baidencult.com
E693. petition--ukraine.com
E694. geroi-ukraine.com
E695. 0-t.me
E696. prostotaknet.net
E697. pre-opros.top
E698. prot-ukr.net
E699. www.virustotal.com [aka virustotal.com]
E700. dcshost.net
E701. pro-gos.top
E702. 4-t.me
E703. telegram.org.t.me-cloud.link
E704. nirsoft.me
E705. tio-gos.top
E706. ais-gos.top
E707. an-gos.top
E708. cerv-gos.top
E709. alf-gos.top
E710. uz-gos.top
E711. ws-gos.top
E712. m-vz.webhop.me
E713. myddns.me
E714. webhook.site
E715. job-opros.top
E716. jorgava.com
E717. gobits3.com
E718. store3.gofile.io
E719. store1.gofile.io
E720. rafraystore.ru
E721. flayga.ru
E722. apps-opros.top
E723. nlightusa.com
E724. ye-gos.top
E725. rpc.1qw.us
E726. nk.1qw.us
E727. timeandbright.com
E728. github.com
E729. yemmyusa.com
E730. ndibk.gov.ua
E731. ret.6bc.us
E732. iqhost.ru
E733. googles.com.personlog.in
E734. d-upl.ddns.net
E735. dyndns.com
E736. ln-upl.ddns.net
E737. keewoolas.pw
E738. kesp.cl
E739. moskhoods.pw
E740. modeselling.com
E741. ocspdep.com
E742. crmeds.com
E743. rivertimad.com
E744. lesrochersblancs.com
E745. remala.id
E746. ua-geroi.com.ua
E747. geroi.kyiv.ua
E748. petition-ukrainiane.com
E749. geroiukr.com.ua
E750. autodoka.com.ua
E751. dsns.com.ua
E752. kb-ukr.net
E753. sb-ukr.net
E754. u1-ukr.net
E755. geroiua.com.ua
E756. ukraine-geroi.org.ua
E757. ub-ukr.net
E758. eumr.site
E759. mail.aet.in.ua
E760. mail.gov.ua
E761. gimnasikaua.site
E762. m1-ukr.net
E763. 2fa-ukr.net
E764. petition-ukraina.com
E765. geroiukr.site
E766. monopoliafromyou.ru
E767. ipoluchayteudovolstvie.ru
E768. biches-yeah.co.ua
E769. the-new-age.co.ua
E770. bnt-ukr.net
E771. lt-ukr.net
E772. mx-out-14.default-host.net
