=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. advanced-ip-scanners.com
E179. plexbd.net
E180. ukr.net
E181. sytes.net
E182. 1000020.xyz
E183. uacompensation.xyz
E184. uatax-compens.xyz
E185. ec-compensation.xyz
E186. gobits3.com
E187. lesrochersblancs.com
E188. ohsxy.com
E189. notfiled.com
E190. billiopa.com
E191. farafauler.ru
E192. hofsteder.ru
E193. sendmail.website
E194. product-reviews.website
E195. dsns.com.ua
E196. military-ukraine.online
E197. marmaris.com.ua
E198. toloka.to
E199. atl.ua
E200. aspx.io
E201. answers.microsoft.com
E202. portal.msrc.microsoft.com
E203. www.catalog.update.microsoft.com
E204. ua.aspx.io
E205. dishsouq.com
E206. myftp.biz
E207. up-dot.myftp.org
E208. up-lnk.myftp.org
E209. hopto.org
E210. ua-cip.org
E211. optica-rd.myftp.biz
E212. zapto.org
E213. www.dstruct.net
E214. www.msftncsi.com
E215. myelectrive.com
E216. servehalflife.com
E217. servequake.com
E218. star-cz.ddns.net
E219. single-office.ddns.net
E220. mega.nz
E221. anniversarygiftsforcouples.com
E222. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E223. aspe.ro
E224. mil.ua.aspx.io
E225. gov.mil.ua.aspx.io
E226. frge.io
E227. mitraseo.hol.es
E228. programasparapc.net
E229. fex.net
E230. tools.nexcess.net
E231. ms-webdav-miniredir.com
E232. ticket.cyberpolice.gov.ua
E233. alt-2cdn.net
E234. misp.cert.gov.ua
E235. cert.gov.ua
E236. arcor.de
E237. cmtheodor.be
E238. aid.edopomoga.gov.ua
E239. gov.ua
E240. bank.gov.ua
E241. me.gov.ua
E242. meteolink.host
E243. getmod.host
E244. syncapp.host
E245. stormpredictor.host
E246. rmssrv2.ru
E247. rmssrv3.ru
E248. edisk.ukr.net
E249. districoperav.icu
E250. varanasiclick.ru
E251. cerv-gos.top
E252. chinagrill.co
E253. nais-gov.com
E254. mail.nais-gov.org
E255. ais-gos.top
E256. cisa.gov
E257. ncscc.gov.ua
E258. shormanz.com
E259. shopersport.ru
E260. nxkad.ru
E261. redport80.ru
E262. nais-gov.org
E263. ansaigon.com
E264. rmssrv4.ru
E265. maximprofile.net
E266. servecounterstrike.com
E267. kesp.cl
E268. cve.mitre.org
E269. uadop.webflow.io
E270. circulas.ru
E271. lopasts.ru
E272. omyce.ru
E273. ligaspace.ru
E274. zp.ukrtel.net
E275. nejsemlama.cz
E276. smm2021.net
E277. t-online.de
E278. xbeta.online
E279. melitaeas.online [aka melitaes.online]
E280. scorpiones.online
E281. barbatus.online
E282. phymateus.online
E283. coagula.online
E284. courtbox.online
E285. sm.ukrtel.net
E286. an-ukr.top
E287. admukr.top
E288. compensation-ukr.com
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "dwservice.net" (Domain) — options: E20, E24, E19, E18
M5. "advanced-ip-scanners.com" (Domain) — options: E2, E28, E29, E30
M6. "ereservices.com" (Domain) — options: E26, E15, E4, E36
M7. "viewdns.info" (Domain) — options: E5, E39, E24, E40
M8. "viewdns.net" (Domain) — options: E39, E45, E24, E18
M9. "dnslookup.seowebchecker.com" (Domain) — options: E5, E39, E48, E4
M10. "vinergil.com" (Domain) — options: E53, E4, E54, E55
M11. "www.dstruct.net" (Domain) — options: E24, E26, E20, E17
M12. "3utilities.com" (Domain) — options: E65, E66, E67, E8
M13. "drimzis.com" (Domain) — options: E72, E73, E4, E68
M14. "freedynamicdns.net" (Domain) — options: E78, E24, E18, E5
M15. "motocheck.in" (Domain) — options: E80, E81, E82, E71
M16. "districoperav.icu" (Domain) — options: E71, E87, E88, E89
M17. "arentuk.com" (Domain) — options: E93, E70, E94, E4
M18. "myelectrive.com" (Domain) — options: E97, E4, E98, E10
M19. "dezword.com" (Domain) — options: E100, E101, E102, E4
M20. "dyndns.com" (Domain) — options: E24, E106, E107, E4
M21. "ns2-dns.com" (Domain) — options: E108, E107, E5, E24
M22. "fluoxi.com" (Domain) — options: E111, E32, E4, E112
M23. "rivertimad.com" (Domain) — options: E117, E118, E74, E4
M24. "criticalosl.tech" (Domain) — options: E64, E89, E119, E120
M25. "icanhazip.com" (Domain) — options: E34, E85, E32, E4
M26. "troadsecow.com" (Domain) — options: E68, E4, E127, E85
M27. "advanced-ip-scaner.com" (Domain) — options: E1, E31, E29, E28
M28. "www.portcheckers.com" (Domain) — options: E85, E61, E131, E60
M29. "helpzzfound.site" (Domain) — options: E5, E134, E135, E100
M30. "tinyurl.com" (Domain) — options: E77, E53, E56, E4
M31. "blinkij.com" (Domain) — options: E111, E116, E4, E112
M32. "dogiraftig.com" (Domain) — options: E141, E58, E38, E4
M33. "serveirc.com" (Domain) — options: E143, E36, E126, E4
M34. "detroito.ru" (Domain) — options: E90, E96, E81, E69
M35. "dcshost.net" (Domain) — options: E24, E149, E150, E18
M36. "ns3-dns.com" (Domain) — options: E109, E106, E24, E5
M37. "akaluij.com" (Domain) — options: E113, E70, E77, E4
M38. "myddns.me" (Domain) — options: E24, E153, E47, E110
M39. "freedynamicdns.org" (Domain) — options: E41, E24, E157, E110
M40. "bugiplaysec.com" (Domain) — options: E77, E4, E161, E111
M41. "notfiled.com" (Domain) — options: E85, E165, E4, E34
M42. "lingrevelat.com" (Domain) — options: E168, E53, E70, E4
M43. "nirsoft.me" (Domain) — options: E156, E171, E154, E153
M44. "analyze.intezer.com" (Domain) — options: E15, E172, E173, E4
M45. "apeduze.com" (Domain) — options: E59, E175, E4, E176
M46. "fex.net" (Domain) — options: E64, E124, E179, E180
M47. "domthr.xyz" (Domain) — options: E64, E101, E182, E24
M48. "gotdns.ch" (Domain) — options: E5, E110, E108, E24
M49. "kohhd.com" (Domain) — options: E85, E152, E34, E176
M50. "superboler.com" (Domain) — options: E190, E9, E50, E4
M51. "enlamentedeunasesor.com" (Domain) — options: E129, E4, E102, E100
M52. "advanced-ip-scanner.website" (Domain) — options: E28, E30, E2, E1
M53. "autodoka.com.ua" (Domain) — options: E93, E195, E196, E197
M54. "microsoft.com" (Domain) — options: E200, E201, E6, E202
M55. "myftp.org" (Domain) — options: E206, E207, E208, E126
M56. "www.dropbox.com" (Domain) — options: E73, E63, E213, E16
M57. "webhop.me" (Domain) — options: E13, E10, E153, E154
M58. "myvnc.com" (Domain) — options: E16, E110, E26, E4
M59. "serveftp.com" (Domain) — options: E143, E4, E16, E26
M60. "servehttp.com" (Domain) — options: E126, E4, E26, E50
M61. "ddns.net" (Domain) — options: E47, E44, E10, E79
M62. "myftp.biz" (Domain) — options: E16, E211, E126, E208
M63. "webknives.com" (Domain) — options: E156, E57, E221, E4
M64. "aspx.io" (Domain) — options: E204, E222, E223, E224
M65. "serveminecraft.net" (Domain) — options: E143, E18, E144, E26
M66. "cve.mitre.org" (Domain) — options: E64, E158, E16, E157
M67. "winscp.net" (Domain) — options: E181, E24, E149, E18
M68. "sytes.net" (Domain) — options: E24, E18, E229, E230
M69. "redirectme.net" (Domain) — options: E10, E18, E156, E21
M70. "photobucket.com" (Domain) — options: E61, E36, E4, E123
M71. "serveblog.net" (Domain) — options: E143, E50, E18, E26
M72. "plexbd.net" (Domain) — options: E24, E229, E180, E18
M73. "tools.nexcess.net" (Domain) — options: E64, E181, E18, E24
M74. "ipv6-wpnc.net" (Domain) — options: E24, E5, E228, E18
M75. "cuckoo.cert.ee" (Domain) — options: E24, E86, E234, E235
M76. "cisa.gov" (Domain) — options: E89, E92, E238, E239
M77. "netbin.host" (Domain) — options: E24, E22, E242, E243
M78. "rmssrv4.ru" (Domain) — options: E121, E89, E246, E145
M79. "cdn.jsdelivr.net" (Domain) — options: E18, E24, E180, E35
M80. "ceronamtinclube.icu" (Domain) — options: E249, E43, E88, E89
M81. "inter-webservices.com" (Domain) — options: E143, E19, E4, E26
M82. "nais-gov.org" (Domain) — options: E253, E254, E89, E255
M83. "shodan.io" (Domain) — options: E64, E258, E200, E24
M84. "nx0.ru" (Domain) — options: E124, E260, E145, E89
M85. "nais-gov.com" (Domain) — options: E262, E254, E255, E85
M86. "rmssrv3.ru" (Domain) — options: E121, E90, E246, E145
M87. "bounceme.net" (Domain) — options: E156, E21, E12, E181
M88. "servequake.com" (Domain) — options: E37, E4, E143, E50
M89. "rmssrv2.ru" (Domain) — options: E121, E89, E247, E145
M90. "igshop.net" (Domain) — options: E18, E23, E62, E181
M91. "cs1.wpc-v0cdn.org" (Domain) — options: E267, E78, E140, E157
M92. "korrespondentnet.webflow.io" (Domain) — options: E269, E156, E200, E38
M93. "servegame.com" (Domain) — options: E36, E217, E126, E4
M94. "civh.ru" (Domain) — options: E121, E124, E145, E90
M95. "lnasfe.ru" (Domain) — options: E64, E89, E271, E272
M96. "servepics.com" (Domain) — options: E37, E26, E126, E4
M97. "sm.ukrtel.net" (Domain) — options: E274, E248, E181, E180
M98. "telecomds.online" (Domain) — options: E277, E278, E279, E114
M99. "ukr.net" (Domain) — options: E248, E274, E285, E229

=== RESPONSE (57.2s, in 8062 / out 11584 tok, stop) ===
