=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 811 canonicals"
Entities:
E1. notfiled.com
E353. td-ukr.net
E354. cm1-ukr.net
E355. serv1-ukr.net
E356. p3-ukr.net
E357. signup-ukr.net
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E11, E19, E12, E20
M4. "ereservices.com" (Domain) — options: E25, E26, E2, E4
M5. "notfiled.com" (Domain) — options: E29, E30, E31, E4
M6. "serveftp.com" (Domain) — options: E36, E4, E37, E25
M7. "tax-compenses.xyz" (Domain) — options: E40, E41, E42, E43
M8. "serveirc.com" (Domain) — options: E36, E26, E5, E4
M9. "iforma.es" (Domain) — options: E50, E51, E52, E53
M10. "tax-compensation.xyz" (Domain) — options: E8, E58, E59, E41
M11. "dwservice.net" (Domain) — options: E61, E62, E57, E63
M12. "fluoxi.com" (Domain) — options: E66, E67, E4, E68
M13. "www.msftncsi.com" (Domain) — options: E73, E74, E75, E76
M14. "naffalno.site" (Domain) — options: E29, E82, E83, E84
M15. "servehttp.com" (Domain) — options: E5, E4, E25, E49
M16. "diagnostic-resolver.com" (Domain) — options: E90, E91, E92, E4
M17. "fudupdate.com" (Domain) — options: E81, E96, E97, E4
M18. "outlook.com" (Domain) — options: E86, E101, E102, E103
M19. "smartideabusiness.com" (Domain) — options: E107, E108, E4, E109
M20. "cloudflare-dns.com" (Domain) — options: E93, E113, E114, E115
M21. "fikasterwer.top" (Domain) — options: E117, E118, E119, E120
M22. "nabufixservice.name" (Domain) — options: E126, E3, E32, E27
M23. "enlamentedeunasesor.com" (Domain) — options: E127, E4, E128, E100
M24. "fountainrate.com" (Domain) — options: E131, E132, E81, E133
M25. "servepics.com" (Domain) — options: E28, E25, E5, E4
M26. "servehalflife.com" (Domain) — options: E28, E36, E4, E25
M27. "nais-gov.com" (Domain) — options: E138, E139, E140, E32
M28. "sendmail.website" (Domain) — options: E101, E86, E145, E146
M29. "fex.net" (Domain) — options: E150, E151, E152, E57
M30. "survefuz.com" (Domain) — options: E100, E5, E4, E157
M31. "rmssrv4.ru" (Domain) — options: E159, E55, E160, E161
M32. "ftp.artrsllc.com" (Domain) — options: E5, E166, E37, E167
M33. "shormanz.com" (Domain) — options: E171, E33, E172, E4
M34. "net-certificate.services" (Domain) — options: E63, E57, E6, E177
M35. "servegame.com" (Domain) — options: E26, E89, E5, E4
M36. "freesitucionap.com" (Domain) — options: E114, E4, E179, E7
M37. "uacompensation.xyz" (Domain) — options: E182, E47, E58, E45
M38. "info-cip.org" (Domain) — options: E184, E185, E186, E18
M39. "inter-webservices.com" (Domain) — options: E189, E6, E4, E36
M40. "cisa.gov" (Domain) — options: E190, E138, E191, E192
M41. "myftp.org" (Domain) — options: E108, E170, E5, E196
M42. "modeselling.com" (Domain) — options: E199, E200, E201, E202
M43. "uatax-compenses.xyz" (Domain) — options: E42, E8, E40, E43
M44. "tme-id.com" (Domain) — options: E206, E76, E207, E208
M45. "sindoproperty.org" (Domain) — options: E187, E20, E214, E21
M46. "arentuk.com" (Domain) — options: E103, E9, E217, E4
M47. "servecounterstrike.com" (Domain) — options: E25, E89, E4, E28
M48. "servemp3.com" (Domain) — options: E5, E4, E36, E25
M49. "fast-mail.site" (Domain) — options: E86, E104, E221, E222
M50. "3utilities.com" (Domain) — options: E115, E226, E227, E7
M51. "foundpomoshi.com" (Domain) — options: E229, E4, E230, E7
M52. "golgba.com" (Domain) — options: E231, E174, E232, E4
M53. "rmssrv3.ru" (Domain) — options: E55, E159, E160, E236
M54. "conf-ukr.net" (Domain) — options: E218, E238, E154, E239
M55. "ukrainebayra.com" (Domain) — options: E103, E4, E245, E241
M56. "uc-ukr.net" (Domain) — options: E248, E249, E154, E250
M57. "i.ua" (Domain) — options: E241, E254, E255, E144
M58. "uo-ukr.net" (Domain) — options: E250, E252, E154, E14
M59. "k-ukr.net" (Domain) — options: E244, E261, E154, E241
M60. "int-ukr.net" (Domain) — options: E241, E266, E154, E218
M61. "in-ukr.net" (Domain) — options: E218, E254, E270, E271
M62. "out-ukr.net" (Domain) — options: E218, E266, E274, E275
M63. "cvi-ukr.net" (Domain) — options: E260, E276, E154, E277
M64. "ub-ukr.net" (Domain) — options: E248, E264, E154, E14
M65. "nv.ua" (Domain) — options: E272, E281, E144, E256
M66. "uq-ukr.net" (Domain) — options: E248, E252, E154, E14
M67. "news-ukr.net" (Domain) — options: E241, E285, E286, E287
M68. "l-ukr.net" (Domain) — options: E218, E289, E290, E249
M69. "military-ukraine.site" (Domain) — options: E292, E247, E254, E293
M70. "web-ukr.net" (Domain) — options: E218, E294, E264, E154
M71. "vn-ukr.net" (Domain) — options: E260, E241, E154, E284
M72. "rew-ukr.net" (Domain) — options: E260, E296, E154, E241
M73. "vh-ukr.net" (Domain) — options: E260, E298, E154, E299
M74. "lc-ukr.net" (Domain) — options: E277, E251, E154, E244
M75. "kg-ukr.net" (Domain) — options: E218, E296, E154, E278
M76. "pgh-ukr.net" (Domain) — options: E301, E298, E154, E302
M77. "ukrainecenter.yolasite.com" (Domain) — options: E12, E304, E305, E103
M78. "confirm-ukr.net" (Domain) — options: E218, E11, E309, E241
M79. "u1-ukr.net" (Domain) — options: E243, E313, E154, E314
M80. "military-ukraine.online" (Domain) — options: E254, E317, E284, E318
M81. "el-ukr.net" (Domain) — options: E244, E154, E218, E291
M82. "mayak.dp.ua" (Domain) — options: E12, E218, E324, E224
M83. "lvc-ukr.net" (Domain) — options: E249, E325, E154, E240
M84. "gov-ua.info" (Domain) — options: E326, E144, E18, E327
M85. "virtual-ukr.net" (Domain) — options: E260, E154, E244, E218
M86. "portal.nazk.org.ua" (Domain) — options: E330, E281, E218, E185
M87. "uf1-ukr.net" (Domain) — options: E252, E243, E154, E314
M88. "se-ukr.net" (Domain) — options: E218, E64, E294, E154
M89. "site-ukr.net" (Domain) — options: E218, E333, E334, E84
M90. "kb-ukr.net" (Domain) — options: E218, E279, E154, E241
M91. "v-ukr.net" (Domain) — options: E284, E278, E154, E325
M92. "lv-ukr.net" (Domain) — options: E260, E277, E154, E278
M93. "pbank.co.ua" (Domain) — options: E194, E337, E191, E169
M94. "acc-ukr.net" (Domain) — options: E276, E340, E267, E154
M95. "an-ukr.top" (Domain) — options: E218, E121, E341, E103
M96. "1-ukr.net" (Domain) — options: E252, E262, E314, E342
M97. "pge-ukr.net" (Domain) — options: E300, E343, E154, E302
M98. "cca-ukr.net" (Domain) — options: E263, E154, E253, E316
M99. "online.ua" (Domain) — options: E241, E244, E344, E345
M100. "private-ukr.net" (Domain) — options: E218, E154, E292, E302
M101. "ck-ukr.net" (Domain) — options: E218, E263, E154, E240
M102. "meta.ua" (Domain) — options: E241, E293, E256, E53
M103. "mf-ukr.net" (Domain) — options: E218, E314, E11, E154
M104. "atl.ua" (Domain) — options: E350, E257, E258, E351
M105. "kt-ukr.net" (Domain) — options: E218, E274, E154, E261
M106. "gov.ua" (Domain) — options: E326, E16, E194, E193
M107. "tc-ukr.net" (Domain) — options: E353, E249, E154, E268
M108. "cck-ukr.net" (Domain) — options: E261, E276, E154, E218
M109. "ser-ukr.net" (Domain) — options: E334, E355, E154, E241
M110. "td-ukr.net" (Domain) — options: E260, E251, E205, E154
M111. "p-ukr.net" (Domain) — options: E218, E356, E335, E154

=== RESPONSE (14.6s, in 9539 / out 2448 tok, STOP) ===
