=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 573 canonicals"
Entities:
E1. a0695487.xsph.ru
E176. flayga.ru
E177. pastebin.com
E178. nitikora.ru
E179. dod-upload.dodortar.ru
E180. lnk-upload.dodortar.ru
E181. redport80.ru
E182. dogiraftig.com
E183. podologaneri.it
E184. sindoproperty.org
E185. nikotod.ru
E186. mulleti.ru
E187. mockbin.org
E188. mafirti.ru
E189. jokotras.ru
E190. a0322810.xsph.ru
E191. a0656203.xsph.ru
E192. a0667987.xsph.ru
E193. a0671524.xsph.ru
E194. cisa.gov
E195. graphiuma.online
E196. hexactor.com
E197. westafrance.com
E198. an-gos.top
E199. tio-gos.top
E200. 3dstore.pro
E201. cerv-gos.top
E202. ais-gos.top
E203. brand-gos.top
E204. peer-gos.top
E205. ev-gos.top
E206. admru.top
E207. admukr.top
E208. pre-opros.top
E209. admus.top
E210. site-1.work
E211. mail-box.site
E212. fast-mail.site
E213. your-mail.press
E214. mail.nais-gov.org [aka nais-gov.org]
E215. sendmail.website
E216. topadm.top
E217. rbadm.top
E218. arelyevennot.top
E219. trueadm.top
E220. coinerpay.top
E221. an-ukr.top
E222. bugiplaysec.com
E223. advanced-ip-scanners.com
E224. 4qzm.com
E225. ftp.ssttekstil.com
E226. texlidia.com
E227. shikjil.com
E228. gmail.com
E229. programasparapc.net
E230. outlook.com
E231. microsoft.com
E232. academiadutygroup.com.br
E233. ereservices.com
E234. webhop.me
E235. timeandbright.com
E236. inter-webservices.com
E237. world-opros.top
E238. ui-opros.top
E239. eti-opros.top
E240. next24.gg-pay.me
E241. arentuk.com
E242. t.co
E243. accept-pay.top
E244. chinagrill.co
E245. dsns.com.ua
E246. ukrainecenter.yolasite.com
E247. gov.mil.ua.aspx.io
E248. alf-gos.top
E249. tense-gos.top
E250. for-gos.top
E251. alfa-gos.top
E252. melitaeas.online [aka melitaes.online]
E253. dipteran.online
E254. barbatus.online
E255. xbeta.online
E256. scorpiones.online
E257. coagula.online
E258. hofsteder.ru
E259. giraffe-tour.ru
E260. advanced-ip-scaner.com.vuxuancuong.com
E261. autodoka.com.ua
E262. eu-opros.top
E263. dezword.com
E264. jel-gos.top
E265. badpdf.com
E266. noip.com
E267. moskeet.com
E268. docs.microsoft.com
E269. chubanomania.icu
E270. districoperav.icu
E271. ye-gos.top
E272. tas-gos.top
E273. badge-gos.top
E274. wers-gos.top
E275. tools.nexcess.net
E276. ws-gos.top
E277. wm-gos.top
E278. expeditionabroad.com
E279. cuts-international.org
E280. ua-compens.top [aka ua-compensation.top]
E281. rea-gos.top
E282. meteolink.host
E283. admis.club
E284. admukr.club
E285. posish.club
E286. winchconstruction.com
E287. ceronamtinclube.icu
E288. jar-gos.top
E289. oceriesfornot.top
E290. jevejosader.top
E291. cryptsen7fo43rr6.onion.cab
E292. cryptsen7fo43rr6.onion.to
E293. privat24.ua-wallet.pw
E294. zuh3vcyskd4gipkm.onion
E295. sardanal.online
E296. ipv6-wpnc.net
E297. integramultimedia.com.mx
E298. ew-gos.top
E299. bow-gos.top
E300. lnk.ukr-compens.xyz
E301. pay.ukr-compens.xyz
E302. uatax-compens.xyz
E303. compensations-ukrain.bar
E304. ua-taxes-compens.xyz
E305. ua-compensations.xyz
E306. 1000020.xyz
E307. yi-gos.top
E308. eoiw8lhjwuc3sh2.m.pipedream.net
E309. eo2mxtqmeqzafqi.m.pipedream.net
E310. eoy7zvsvn6xfcmy.m.pipedream.net
E311. ukr.net
E312. m-vz.webhop.me
E313. foundpomoshi.com
E314. ukrahelpforall.ucraft.site
E315. cs1.wpc-v0cdn.org
E316. alt-2cdn.net
E317. ua-cip.org
E318. myftp.org
E319. advanced-ip-scaner.com
E320. advanced-ip-scanner.site
E321. advanced-ip-scanner.website
E322. ip-api.com
E323. www.portcheckers.com
E324. product2020.mrbasic.com
E325. serveminecraft.net
E326. edopomogaonline.yolasite.com
E327. oon24opros.yolasite.com
E328. oon24oprosy.yolasite.com
E329. uam-compensation.xyz
E330. tax-compensation.xyz
E331. ec-compensation.xyz
E332. domthr.xyz
E333. myua-compensations.xyz
E334. ua-compenses.top
E335. antination.kherson.ua
E336. ua.aspx.io
E337. korrespondentnet.webflow.io
E338. aspx.io
E339. frge.io
E340. wasabiwallet.online
E341. hmgo.pw
E342. ao3.hmgo.pw
E343. telegram.org.security.ohsxy.com
E344. easternexecutiveclub.com
E345. lonelyatthetop.com
E346. hopto.org
E347. big-uah.top
E348. bubenci.ru
E349. uatax-compenses.xyz
E350. off.ukr-compens.xyz
E351. nod-update.it
E352. www.catalog.update.microsoft.com
E353. www.facebook.com
E354. rivertimad.com
E355. myelectrive.com
E356. www.dropbox.com
E357. mygraphbook.com
E358. www.michiganmastereltiempo.com
E359. www.msftncsi.com
E360. uabayrakua.com
E361. ritionalvalueon.top
E362. info-cip.org
E363. analyze.intezer.com
E364. ludepa.ec
E365. cryptsen7fo43rr6.onion
E366. dnslookup.seowebchecker.com
E367. api.dev-com.sc
E368. baidenfree.com
E369. raidforums.com
E370. vinergil.com
E371. www.virustotal.com [aka virustotal.com]
E372. tax-compenses.xyz
E373. webknives.com
E374. staystrongjewels.com
E375. www.dstruct.net
E376. www.symantec.com
E377. ftp.artrsllc.com
E378. serveftp.com
E379. serveirc.com
E380. great-surveys.top
E381. servemp3.com
E382. ertimadifa.com
E383. mx-out-14.default-host.net
E384. forkscenter.fr
E385. icanhazip.com
E386. zaliphone.com
E387. nais-gov.com
E388. biengrandir37.com
E389. lesrochersblancs.com
E390. evil.server.com
E391. fikasterwer.top
E392. ticket.cyberpolice.gov.ua
E393. photobucket.com
E394. upportteam.lingrevelat.com
E395. ginaengg.com
E396. britxec.com
E397. tinyurl.com
E398. ddnsking.com
E399. bt.hurtom.com
E400. kohhd.com
E401. sm.ukrtel.net
E402. ddns.net
E403. blopik.com
E404. servegame.com
E405. servehttp.com
E406. plexbd.net
E407. cdn.jsdelivr.net
E408. ln-upl.ddns.net
E409. wpc-v0cdn.org
E410. sytes.net
E411. hotmail.com
E412. iforma.es
E413. edisk.ukr.net
E414. drimzis.com
E415. fluoxi.com
E416. jorgava.com
E417. shodan.io
E418. misp.cert.gov.ua
E419. www.msp.gov.ua [aka msp.gov.ua]
E420. ocspdep.com
E421. datagroup.ddns.net
E422. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E423. baidencult.com
E424. github.com
E425. e-wwg.com
E426. dwservice.net [aka www.dwservice.net]
E427. troadsecow.com
E428. vuxuancuong.com
E429. shormanz.com
E430. granitecsinks.ca
E431. winscp.net
E432. thaibbqculver.com
E433. ohsxy.com
E434. gotdns.ch
E435. kesp.cl
E436. akaluij.com
E437. blinkij.com
E438. vuonorganic.com
E439. telsec.org
E440. fudupdate.com
E441. serveblog.net
E442. golgba.com
E443. hamnavard.sharif.ir
E444. drive.google.com
E445. servequake.com
E446. kmtacn.com
E447. benokij.com
E448. freedynamicdns.net
E449. servecounterstrike.com
E450. borizhog.com
E451. lthhc-zm.com
E452. gobits3.com
E453. aluaadin.com
E454. apeduze.com
E455. notfiled.com
E456. widget.forum-pokemon.com
E457. bt.toloka.to [aka toloka.to]
E458. zp.ukrtel.net
E459. dsszzi.gov.ua
E460. arhiv.ua-cip.org
E461. portal.nazk.org.ua
E462. t-online.de
E463. fex.net
E464. whoer.net
E465. ukrainebayra.com
E466. winuvinnosluk.club
E467. bt.toloka.tv
E468. azimurs.com
E469. telecomds.online
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E20, E3, E7
M4. "coudzoom.ru" (Domain) — options: E22, E3, E23, E20
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E35, E36, E37, E38
M7. "ipodromlan.ru" (Domain) — options: E2, E1, E44, E3
M8. "lamazone.site" (Domain) — options: E45, E46, E37, E47
M9. "ligaspace.ru" (Domain) — options: E51, E20, E52, E3
M10. "maximprofile.net" (Domain) — options: E33, E54, E55, E56
M11. "redport80.ru" (Domain) — options: E1, E2, E44, E59
M12. "shopersport.ru" (Domain) — options: E61, E1, E3, E2
M13. "sindoproperty.org" (Domain) — options: E64, E65, E66, E67
M14. "superboler.com" (Domain) — options: E71, E72, E73, E74
M15. "zaliphone.com" (Domain) — options: E78, E79, E80, E73
M16. "atl.ua" (Domain) — options: E39, E85, E86, E87
M17. "dl.kr-admin.gov.ua" (Domain) — options: E90, E93, E85, E94
M18. "mayak.dp.ua" (Domain) — options: E90, E93, E99, E91
M19. "xcqef.ru" (Domain) — options: E1, E3, E103, E2
M20. "detroito.ru" (Domain) — options: E14, E107, E20, E108
M21. "rubidiumo.ru" (Domain) — options: E8, E111, E3, E1
M22. "varanasiclick.ru" (Domain) — options: E8, E1, E3, E113
M23. "rncsq.ru" (Domain) — options: E8, E51, E115, E3
M24. "billyhot.ru" (Domain) — options: E117, E5, E17, E118
M25. "apoxipodes.ru" (Domain) — options: E5, E3, E119, E2
M26. "emterox.ru" (Domain) — options: E8, E121, E122, E3
M27. "parodadoca.ru" (Domain) — options: E1, E5, E3, E125
M28. "qiwardos.ru" (Domain) — options: E105, E126, E9, E3
M29. "s8.h.mchost.ru" (Domain) — options: E5, E128, E58, E3
M30. "rmssrv3.ru" (Domain) — options: E130, E1, E131, E3
M31. "co87972.tmweb.ru" (Domain) — options: E1, E5, E3, E62
M32. "callsol.ru" (Domain) — options: E130, E128, E116, E3
M33. "qkcew.ru" (Domain) — options: E8, E3, E133, E130
M34. "ryomy.ru" (Domain) — options: E20, E3, E52, E130
M35. "rmssrv4.ru" (Domain) — options: E130, E1, E131, E3
M36. "leonardis.ru" (Domain) — options: E1, E141, E9, E3
M37. "erwini.ru" (Domain) — options: E20, E143, E121, E3
M38. "rmssrv2.ru" (Domain) — options: E130, E1, E140, E3
M39. "hofsteder.ru" (Domain) — options: E8, E3, E75, E117
M40. "surname192.temp.swtest.ru" (Domain) — options: E1, E148, E3, E2
M41. "tiloraso.ru" (Domain) — options: E112, E108, E151, E152
M42. "kilitro.ru" (Domain) — options: E145, E17, E3, E146
M43. "co-opros.top" (Domain) — options: E86, E154, E155, E27
M44. "fishitor.ru" (Domain) — options: E14, E17, E3, E1
M45. "potrakit.ru" (Domain) — options: E108, E152, E162, E3
M46. "pre-opros.top" (Domain) — options: E157, E160, E156, E16
M47. "lnasfe.ru" (Domain) — options: E8, E141, E52, E3
M48. "motoristo.ru" (Domain) — options: E169, E145, E170, E3
M49. "kopratiso.ru" (Domain) — options: E16, E62, E141, E171
M50. "milotrad.ru" (Domain) — options: E19, E108, E103, E3
M51. "jokotras.ru" (Domain) — options: E1, E5, E174, E2
M52. "wicksl.ru" (Domain) — options: E105, E143, E22, E3
M53. "atlantar.ru" (Domain) — options: E1, E44, E3, E2
M54. "omyce.ru" (Domain) — options: E105, E3, E167, E139
M55. "pasamart.ru" (Domain) — options: E61, E125, E3, E1
M56. "bilitora.ru" (Domain) — options: E169, E108, E178, E3
M57. "dodortar.ru" (Domain) — options: E39, E162, E179, E169
M58. "giraffe-tour.ru" (Domain) — options: E8, E75, E182, E3
M59. "cooperi.ru" (Domain) — options: E16, E153, E60, E3
M60. "mitlubald.ru" (Domain) — options: E20, E151, E3, E8
M61. "nikotod.ru" (Domain) — options: E173, E20, E151, E178
M62. "moolin.ru" (Domain) — options: E186, E14, E187, E3
M63. "hawksi.ru" (Domain) — options: E105, E109, E3, E8
M64. "milotraf.ru" (Domain) — options: E108, E1, E151, E3
M65. "xsph.ru" (Domain) — options: E8, E2, E190, E1
M66. "shapurt.ru" (Domain) — options: E1, E125, E60, E3
M67. "clipperso.ru" (Domain) — options: E1, E62, E74, E3
M68. "civh.ru" (Domain) — options: E8, E146, E133, E3
M69. "tridiuma.ru" (Domain) — options: E20, E162, E3, E108
M70. "delta-storages.com" (Domain) — options: E93, E38, E196, E17
M71. "pro-gos.top" (Domain) — options: E198, E199, E200, E27
M72. "project3.top" (Domain) — options: E33, E206, E27, E13
M73. "skreatortemp.site" (Domain) — options: E135, E47, E210, E50
M74. "mail-box.site" (Domain) — options: E212, E213, E80, E91
M75. "admru.top" (Domain) — options: E207, E209, E216, E217
M76. "3utilities.com" (Domain) — options: E84, E222, E17, E73
M77. "ssttekstil.com" (Domain) — options: E67, E225, E226, E227
M78. "project2.top" (Domain) — options: E30, E206, E27, E13
M79. "softloadup.com" (Domain) — options: E229, E230, E231, E73
M80. "webknives.com" (Domain) — options: E197, E77, E71, E73
M81. "fori-opros.top" (Domain) — options: E159, E157, E156, E165
M82. "arminext.com" (Domain) — options: E197, E73, E240, E67
M83. "ndlestomak.top" (Domain) — options: E33, E243, E216, E206
M84. "pbank.co.ua" (Domain) — options: E93, E95, E88, E38
M85. "military-ukraine.site" (Domain) — options: E42, E93, E212, E80
M86. "center-gos.top" (Domain) — options: E26, E204, E202, E201
M87. "military-ukraine.online" (Domain) — options: E37, E93, E252, E221
M88. "job-opros.top" (Domain) — options: E157, E159, E155, E156
M89. "telecomds.online" (Domain) — options: E68, E53, E252, E27
M90. "bubenci.ru" (Domain) — options: E20, E3, E109, E8
M91. "tarlit.ru" (Domain) — options: E108, E7, E172, E3
M92. "tbwelo.ru" (Domain) — options: E105, E3, E108, E20
M93. "mafirti.ru" (Domain) — options: E61, E186, E3, E8
M94. "nitikora.ru" (Domain) — options: E169, E1, E17, E3
M95. "farafauler.ru" (Domain) — options: E8, E3, E258, E1
M96. "kivanclardokum.com.tr" (Domain) — options: E260, E135, E261, E142
M97. "bul-opros.top" (Domain) — options: E157, E262, E16, E156
M98. "enterwords.ru" (Domain) — options: E144, E109, E27, E3
M99. "candidar.ru" (Domain) — options: E22, E9, E44, E3
M100. "circulas.ru" (Domain) — options: E22, E168, E9, E3
M101. "central-gos.top" (Domain) — options: E27, E202, E201, E264
M102. "oceriesfornot.top" (Domain) — options: E27, E218, E206, E201
M103. "ocspdep.com" (Domain) — options: E27, E265, E266, E73
M104. "ceronamtinclube.icu" (Domain) — options: E201, E27, E269, E26
M105. "tense-gos.top" (Domain) — options: E27, E26, E271, E202
M106. "cerv-gos.top" (Domain) — options: E26, E205, E202, E27
M107. "successilin.top" (Domain) — options: E33, E206, E243, E30
M108. "chis-gos.top" (Domain) — options: E198, E202, E27, E201
M109. "ws-gos.top" (Domain) — options: E203, E204, E277, E202
M110. "ritionalvalueon.top" (Domain) — options: E30, E206, E278, E33
M111. "reteredelete.top" (Domain) — options: E27, E206, E281, E33
M112. "jevejosader.top" (Domain) — options: E201, E205, E264, E206
M113. "brand-gos.top" (Domain) — options: E27, E198, E202, E201
M114. "winuvinnosluk.club" (Domain) — options: E106, E283, E201, E284
M115. "badge-gos.top" (Domain) — options: E203, E202, E271, E204
M116. "districoperav.icu" (Domain) — options: E27, E287, E269, E201
M117. "peer-gos.top" (Domain) — options: E27, E202, E26, E201
M118. "arelyevennot.top" (Domain) — options: E30, E289, E206, E33
M119. "wasabiwallet.online" (Domain) — options: E291, E254, E255, E252
M120. "wm-gos.top" (Domain) — options: E203, E27, E276, E198
M121. "programasparapc.net" (Domain) — options: E84, E54, E125, E223
M122. "jel-gos.top" (Domain) — options: E198, E201, E205, E26
M123. "ew-gos.top" (Domain) — options: E299, E198, E205, E202
M124. "great-surveys.top" (Domain) — options: E159, E208, E150, E206
M125. "off.ukr-compens.xyz" (Domain) — options: E43, E38, E300, E301
M126. "8003659902.site" (Domain) — options: E53, E27, E47, E49
M127. "rea-gos.top" (Domain) — options: E198, E27, E205, E251
M128. "ye-gos.top" (Domain) — options: E198, E201, E307, E249
