=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1195 canonicals"
Entities:
E1. fudupdate.com
E152. www.google2.certifiedauth.in
E153. analytics.google2.certifiedauth.in
E154. apis.google2.certifiedauth.in
E155. serveftp.com
E156. verify-ukr.net
E157. superboler.com
E158. enlamentedeunasesor.com
E159. listen.servemp3.com
E160. it-develop.me
E161. stats.certifiedauth.in
E162. events.data.certifiedauth.in
E163. mail.certifiedauth.in
E164. browser.events.data.certifiedauth.in
E165. myaccount.google2.certifiedauth.in
E166. admin.certifiedauth.in
E167. verofes.com
E168. webk-telegram.sbs
E169. webk-telegram.icu
E170. sm.ukrtel.net [aka zp.ukrtel.net]
E171. ukr.net
E172. www.dropbox.com
E173. mygraphbook.com
E174. drive.google.com
E175. www.michiganmastereltiempo.com
E176. www.msftncsi.com
E177. axikok.com
E178. www2.certifiedauth.in
E179. helpzzfound.site
E180. serveirc.com
E181. great-surveys.top
E182. chimeramarketplace24.online
E183. servemp3.com
E184. data.certifiedauth.in
E185. b.stats.certifiedauth.in
E186. events.data.exmo.day
E187. chimeramarketplace.online
E188. content.certifiedauth.in
E189. static.personlog.in
E190. static.binance.com.personlog.in
E191. apis.certifiedauth.in
E192. myaccount.certifiedauth.in
E193. accounts.personlog.in
E194. ertimadifa.com
E195. texlidia.com
E196. mx-out-14.default-host.net
E197. telegraom.me
E198. analytics.certifiedauth.in
E199. static.certifiedauth.in
E200. photobucket.com
E201. ticket.cyberpolice.gov.ua
E202. github.com
E203. winchconstruction.com
E204. dogiraftig.com
E205. e-wwg.com
E206. borizhog.com
E207. easternexecutiveclub.com
E208. blinkij.com
E209. blopik.com
E210. zarabovannyok.eu
E211. hillespostelnm.eu
E212. notfiled.com
E213. telesecurity.org
E214. survefuz.com
E215. abracodabugalimpopo.ru
E216. ukr-net-downloadfile.su
E217. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E218. a0698262.xsph.ru
E219. acteran.ru
E220. dod-upload.dodortar.ru
E221. a0656203.xsph.ru
E222. drive.certifiedauth.in
E223. mail.google2.certifiedauth.in
E224. res.certifiedauth.in
E225. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E226. noip.com
E227. napropertyhub.eu
E228. hnd.stats.certifiedauth.in
E229. project2.top [aka project3.top]
E230. sendmail.website
E231. product2020.mrbasic.com
E232. verycheap.store
E233. courtgova.online [aka courtgova.site]
E234. thaibbqculver.com
E235. docs.microsoft.com
E236. evil.server.com
E237. global-world-news.net
E238. compensation-ukr.com [aka compensationukr.com]
E239. barnsertr.com
E240. dezword.com
E241. world-opros.top
E242. polinamailserverip.ru
E243. servebeer.com
E244. a0322810.xsph.ru
E245. rms-server.tektonit.ru
E246. skreatortemp.site
E247. superdadymster.ru
E248. iqhost.ru
E249. kjhgdj99fuller.ru
E250. nxkad.ru
E251. tme-id.ru
E252. milotrad.ru [aka milotraf.ru]
E253. ogs.certifiedauth.in
E254. fonts.google2.certifiedauth.in
E255. googie.com.connectssl.in
E256. drive.googie.com.connectssl.in
E257. com.connectssl.in
E258. docs.googie.com.authssl.site
E259. connectssl.in
E260. docs.googie.com.authssl.online
E261. cdn.certifiedauth.in
E262. product-reviews.website
E263. webhook.site
E264. csp.certifiedauth.in
E265. chinagrill.co
E266. benokij.com
E267. t.co
E268. ns1.modeselling.com
E269. ns2.personlog.in
E270. com.personlog.in
E271. personlog.in
E272. api.personlog.in
E273. ns1.authcheck.in
E274. bin.personlog.in
E275. m.personlog.in
E276. docs.google.com.ssl2.site
E277. googie.com.ssl2.site
E278. docs.google.com.ssl3.site
E279. docs.googledrive.com.ssl2.site
E280. docs.gdrive.com.ssl2.site
E281. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E282. monitor.personlog.in
E283. ns2.modeselling.com
E284. ns1.personlog.in
E285. ns2.authcheck.in
E286. global-news-world.com
E287. password-ukr.net
E288. ln-upl.ddns.net
E289. bld-ukr.net
E290. infomalilopera.ru
E291. kismamabeforyougo.ru
E292. ipoluchayteudovolstvie.ru
E293. ndlestomak.top
E294. forkscenter.fr
E295. mail.lebsack.de
E296. mail.gov.ua
E297. www.pierreagencement.fr
E298. aon.at
E299. shormanz.com
E300. support-ukr.net
E301. pius-studio.at
E302. score-ukr.net
E303. rresteraftin.com
E304. azimurs.com
E305. account.live.com.getssl.click
E306. live.com.getssl.click
E307. cdn.live.com.getssl.click
E308. data.live.com.getssl.click
E309. csp.live.com.getssl.click
E310. res.live.com.getssl.click
E311. outlook.live.com.getssl.click
E312. com.getssl.click
E313. messenger.live.com.getssl.click
E314. account.google.com.getssl.ink
E315. com.getssl.ink
E316. google.com.getssl.click
E317. ssl.google.com.getssl.click
E318. getssl.ink
E319. www3.google.com.getssl.click
E320. lh3.google.com.getssl.click
E321. www.getssl.ink
E322. ogs.google.com.getssl.click
E323. accounts.google.com.getssl.click
E324. apis.google.com.getssl.click
E325. myaccount.google.com.getssl.click
E326. drive.google.com.getssl.click
E327. analytics.google.com.getssl.click
E328. content.google.com.getssl.click
E329. mail.google.com.getssl.click
E330. azwus1-client-s.gateway.messenger.live.com.getssl.click
E331. gateway.messenger.exmo.day
E332. r4.res.live.com.getssl.click
E333. gateway.messenger.certifiedauth.in
E334. events.data.live.com.getssl.click
E335. www2.google.com.getssl.click
E336. fonts.google.com.getssl.click
E337. drive.googie.com.ssl2.site
E338. gateway.messenger.live.com.getssl.click
E339. messenger.certifiedauth.in
E340. com.authssl.site
E341. authssl.in
E342. ns1.authssl.link
E343. authssl.site
E344. ns2.authssl.link
E345. com.authssl.online
E346. authssl.online
E347. pas-ukr.net
E348. domtern.com
E349. store8.gofile.io
E350. pay.uacompensation.xyz
E351. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E352. compensations-ukrain.bar
E353. ua-compens.top
E354. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E355. privat24.ua-wallet.pw
E356. uam-compensation.xyz
E357. 1000020.xyz
E358. login.live.com.getssl.click
E359. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E360. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E361. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E362. mouseoiet.fun
E363. google.com.getssl.ink
E364. outlook-1.cdn.live.com.getssl.click
E365. outlook.outlook.live.com.exmo.day
E366. gangbang6.monster
E367. ms-webdav-miniredir.com
E368. bounceme.net
E369. as49447.net
E370. browser.events.data.live.com.getssl.click
E371. play.google.com.getssl.click
E372. azwus1-client-s.gateway.messenger.exmo.day
E373. azwus1-client-s.gateway.messenger.certifiedauth.in
E374. eos93vb2cwsu3xf.m.pipedream.net
E375. eopkne8kapj01xi.m.pipedream.net
E376. up-dot.myftp.org
E377. gofile.io
E378. aspx.io
E379. frge.io
E380. censys.io
E381. t-me.io
E382. fex.net
E383. files.catbox.moe
E384. cdn.exmo.day
E385. dnspod.com
E386. e-nas.firstcloudit.com
E387. googleauth.com.ssl3.site
E388. com.ssl3.site
E389. gdocs.com.authssl.site
E390. google.com.ssl3.site
E391. docs.googie.com.ssl3.online
E392. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E393. combinedresidency.org
E394. gdocs.com.ssl2.online
E395. docs.gdrive.com.ssl2.online
E396. gdrive.com.ssl2.online
E397. drive.googie.com.ssl4.online
E398. drive.gdocs.com.authssl.site
E399. com.ssl2.online
E400. drive.gdocs.com.personlog.in
E401. webz-telegram.sbs
E402. ceronamtinclube.icu
E403. telegram.org-a0dm91dk31i.cloue.link
E404. chubanomania.icu
E405. telegram.org-a0dk3dm91iu.tgeo.link
E406. telegra.ph
E407. telegram.uk.net
E408. ns2.getssl.click
E409. ns1.getssl.click
E410. googles.com.personlog.in
E411. gdocs.com.personlog.in
E412. binance.com.personlog.in
E413. drive.google2.certifiedauth.in
E414. docs.googleauth.com.ssl3.site
E415. docs.googie.com.ssl2.site
E416. swinj.online
E417. ssl2.online
E418. melitaeas.online [aka melitaes.online]
E419. ssl1.online
E420. ssl4.online
E421. telegram.org.t.me-cloud.link
E422. cloudflare-dns.com
E423. api.dev-com.sc [aka dev-com.sc]
E424. icanhazip.com
E425. ip-api.com
E426. sansaispa.com
E427. cautionphenomenon.co.kr
E428. viewdns.net
E429. www.portcheckers.com
E430. viewdns.info
E431. diagnostic-resolver.com
E432. oncetrips.com
E433. frontend-m.personlog.in
E434. api.binance.com.personlog.in
E435. www.personlog.in
E436. authcheck.in
E437. www.authcheck.in
E438. motocheck.in
E439. notifications.certifiedauth.in
E440. ansaigon.com
E441. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E442. static-ukr.net
E443. thestoreroomnsw.com.au
E444. telecomds.online
E445. up-lnk.myftp.org
E446. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E447. 192.198.87.130
E448. 1833.site
E449. 67.199.248.10
E450. 67.199.248.11
E451. ukr.net.ssl1.online
E452. ukr.net.ssl2.online
E453. net.ssl4.online
E454. files.ukr.net.ssl4.online
E455. ukr.net.ssl3.online
E456. ukr.net.ssl4.site
E457. com.ssl4.online
E458. ukr.net.ssl1.site
E459. drive.gdocs.com.ssl2.online
E460. ddns.net
E461. ipv6-wpnc.net
E462. d-upl.ddns.net
E463. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E464. share.ukr.net.ssl3.online
E465. net.ssl1.site
E466. ssl1.site
E467. site-ukr.net
E468. docs.ukr.net.ssl2.site
E469. m.binance.com.personlog.in
E470. telegram-mobile.ru
E471. telegram-wap.me
E472. telegram-wed.id
E473. teiegram1.me
E474. telegram.account.associates
E475. mail-box.site
E476. fast-mail.site
E477. hotmail.com
E478. confirm-agent.online
E479. iforma.es
E480. mail-ukr.net
E481. files.ukr.net.ssl2.online
E482. ukr.net.ssl4.online
E483. files.ukr.net.ssl2.in
E484. files-ukr.net
E485. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E486. www.hybrid-analysis.com
E487. app.any.run
E488. prostotaknet.net
E489. vtxhospital.com
E490. www.ssl2.in
E491. ssl2.site
E492. ssl3.site
E493. ssl4.site
E494. share.ukr.net.ssl1.site
E495. www.ssl4.site
E496. net.ssl1.online
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E5, E10, E11, E12
M3. "grabify.link" (Domain) — options: E17, E18, E19, E20
M4. "iplogger.com" (Domain) — options: E26, E27, E28, E4
M5. "fudupdate.com" (Domain) — options: E32, E6, E33, E4
M6. "finformservice.com" (Domain) — options: E10, E36, E4, E6
M7. "softloadup.com" (Domain) — options: E41, E42, E43, E4
M8. "www2.certifiedauth.in" (Domain) — options: E5, E46, E47, E48
M9. "freesitucionap.com" (Domain) — options: E53, E37, E54, E4
M10. "programasparapc.net" (Domain) — options: E8, E56, E57, E14
M11. "smartideabusiness.com" (Domain) — options: E5, E10, E37, E62
M12. "fountainrate.com" (Domain) — options: E65, E66, E5, E1
M13. "biengrandir37.com" (Domain) — options: E11, E68, E37, E69
M14. "mygraphbook.com" (Domain) — options: E10, E5, E72, E4
M15. "bugiplaysec.com" (Domain) — options: E74, E37, E75, E4
M16. "anniversarygiftsforcouples.com" (Domain) — options: E79, E37, E80, E4
M17. "filetransrediremin.com" (Domain) — options: E82, E37, E83, E4
M18. "prostotaknet.net" (Domain) — options: E86, E59, E87, E56
M19. "certifiedauth.in" (Domain) — options: E5, E46, E91, E92
M20. "sinergil.com" (Domain) — options: E96, E97, E98, E4
M21. "mouseoiet.fun" (Domain) — options: E101, E82, E102, E103
M22. "timeandbright.com" (Domain) — options: E10, E37, E75, E4
M23. "blogger.certifiedauth.in" (Domain) — options: E95, E49, E111, E78
M24. "webmail.facadesolutionsuae.com" (Domain) — options: E39, E37, E98, E4
M25. "blogger.google2.certifiedauth.in" (Domain) — options: E95, E78, E28, E49
M26. "content.certifiedauth.in" (Domain) — options: E46, E119, E120, E121
M27. "westafrance.com" (Domain) — options: E11, E37, E123, E4
M28. "www.google2.certifiedauth.in" (Domain) — options: E112, E48, E46, E125
M29. "winuvinnosluk.club" (Domain) — options: E127, E128, E129, E130
M30. "enlamentedeunasesor.com" (Domain) — options: E5, E37, E136, E4
M31. "apeduze.com" (Domain) — options: E99, E4, E32, E7
M32. "karunadana.org" (Domain) — options: E143, E144, E145, E146
M33. "www3.google2.certifiedauth.in" (Domain) — options: E152, E112, E48, E118
M34. "verofes.com" (Domain) — options: E151, E155, E156, E4
M35. "lingrevelat.com" (Domain) — options: E70, E109, E141, E106
M36. "data.certifiedauth.in" (Domain) — options: E46, E161, E162, E5
M37. "myaccount.certifiedauth.in" (Domain) — options: E46, E52, E165, E94
M38. "webknives.com" (Domain) — options: E68, E10, E167, E168
M39. "smm2021.net" (Domain) — options: E49, E78, E56, E170
M40. "www.facebook.com" (Domain) — options: E172, E173, E174, E175
M41. "www2.google2.certifiedauth.in" (Domain) — options: E112, E152, E178, E125
M42. "survefuz.com" (Domain) — options: E179, E155, E4, E101
M43. "events.data.certifiedauth.in" (Domain) — options: E46, E73, E164, E49
M44. "static.certifiedauth.in" (Domain) — options: E188, E161, E189, E51
M45. "accounts.certifiedauth.in" (Domain) — options: E46, E52, E118, E192
M46. "integramultimedia.com.mx" (Domain) — options: E158, E62, E194, E195
M47. "hnd.stats.certifiedauth.in" (Domain) — options: E95, E49, E185, E161
M48. "airmauritiusticket.com" (Domain) — options: E10, E39, E37, E200
M49. "ginaengg.com" (Domain) — options: E10, E55, E141, E202
M50. "britxec.com" (Domain) — options: E63, E206, E77, E4
M51. "benokij.com" (Domain) — options: E139, E208, E4, E99
M52. "eurotelle.com" (Domain) — options: E210, E211, E212, E143
M53. "downloadrezerves.ru" (Domain) — options: E115, E78, E215, E216
M54. "drive.google2.certifiedauth.in" (Domain) — options: E174, E46, E154, E112
M55. "analytics.certifiedauth.in" (Domain) — options: E95, E46, E153, E49
M56. "nowpropitup.com" (Domain) — options: E5, E10, E27, E226
M57. "stats.certifiedauth.in" (Domain) — options: E46, E49, E185, E78
M58. "product-reviews.website" (Domain) — options: E10, E229, E73, E230
M59. "diagnostic-resolver.com" (Domain) — options: E95, E14, E234, E4
M60. "global-news-world.com" (Domain) — options: E237, E238, E239, E12
M61. "sv5206.xserver.jp" (Domain) — options: E49, E78, E236, E115
M62. "analytics.google2.certifiedauth.in" (Domain) — options: E46, E78, E198, E5
M63. "surname192.temp.swtest.ru" (Domain) — options: E110, E246, E217, E115
M64. "jkghdj2993jdjjdjd.ru" (Domain) — options: E249, E215, E250, E217
M65. "fonts.certifiedauth.in" (Domain) — options: E5, E49, E253, E254
M66. "docs.googie.com.connectssl.in" (Domain) — options: E46, E255, E256, E174
M67. "admin.certifiedauth.in" (Domain) — options: E46, E191, E113, E51
M68. "yotsubasociety.website" (Domain) — options: E187, E230, E78, E262
M69. "c6.certifiedauth.in" (Domain) — options: E46, E91, E51, E120
M70. "cautionphenomenon.co.kr" (Domain) — options: E95, E115, E265, E266
M71. "ns1.personlog.in" (Domain) — options: E268, E269, E270, E271
M72. "docs.googie.com.ssl2.site" (Domain) — options: E174, E78, E276, E277
