=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1714 canonicals"
Entities:
E1. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E2. pbank.co.ua
E145. konkursi-uah.eu
E146. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E147. konkursy-uah.eu
E148. 0-t.me
E149. 5-ukr.net
E150. v-ukr.net
E151. 8-ukr.net
E152. golos-ua-hudojniku.eu
E153. golos-hudojniku-uah.eu
E154. golosa-hudojniku-ua.eu
E155. ua-calendar.firstcloudit.com
E156. arentuk.com
E157. uasettings.com
E158. uasystnet.com
E159. geroi-ukraine.com
E160. geroiukr.com.ua
E161. ua-geroi.com.ua
E162. geroi.kyiv.ua
E163. arhiv.ua-cip.org
E164. golos-mistechtva-uah.eu
E165. farbi-golos-ua.eu
E166. golos-malunki-ua.eu
E167. golos-ditin-ua.eu
E168. co87972.tmweb.ru
E169. skreatortemp.site
E170. superdadymster.ru
E171. iqhost.ru
E172. survefuz.com
E173. prozorro.online
E174. portret-ua.eu
E175. pro-gos.top
E176. atl.ua
E177. vibir-malunka-uah.eu
E178. zaditinu-golos-ua.eu
E179. golosa-zaditinu-uah.eu
E180. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E181. golosa-zaditinu-ua.eu
E182. ukrainianworldcongress.org
E183. ukraine-chares.info
E184. balerina.info
E185. barvy-ukraines.info
E186. ceriossl.info
E187. griselda.co.ua
E188. griselda.biz.ua
E189. marmaris.com.ua
E190. clients-ukr.net
E191. bnt-ukr.net
E192. ditina-konkurs-ua.eu
E193. konkur-golos-uah.eu
E194. gov.mil.ua.aspx.io
E195. setnewcred.ukr.net.frge.io
E196. net.frge.io
E197. kitten-268.frge.io
E198. setnewcreds.ukr.net.frge.io
E199. frge.io
E200. ua.aspx.io
E201. mil.ua.aspx.io
E202. hudojnik-diti.eu
E203. hudojnik-ua.eu
E204. hudojnik-malunki-ua.eu
E205. malunki-ua-hudojnik.eu
E206. ua-gov.cloud
E207. govua.cloud
E208. s3-ua.cloud
E209. gov.ua
E210. gov-au.cloud
E211. eu-north-1-aws.ua-gov.cloud
E212. baletki.eu
E213. hudojnik.eu
E214. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E215. baletme.eu
E216. baletnet.eu
E217. confirm-agent.online
E218. conf-ukr.net
E219. om-ukr.net
E220. ukr-golosovanie.site
E221. malunki-ditini-uah.eu
E222. malunki-ditin-ua.eu
E223. malunki-ditini-ua.eu
E224. malunki-ditin-uah.eu
E225. in-ukr.net
E226. login.certifiedauth.in
E227. vn-ukr.net
E228. login.exmo.day
E229. notify-ukr.net
E230. golos-konkursu-uah.eu
E231. golos-konkursu-ua.eu
E232. golos-konkursu.eu
E233. e-nas.firstcloudit.com
E234. nas-files.firstcloudit.com
E235. ua-se.cloud
E236. hudojnikuah-sch.eu
E237. hudojniku-school.eu
E238. hudojniku.eu
E239. opros-sch-hudojniki.eu
E240. hudojnik-school.eu
E241. malunki-uah-hudojnik.eu
E242. hudojnik-malunki.eu
E243. turnik-malunki-uah.eu
E244. malunki-hudojnik.eu
E245. petition.president.gov.ua
E246. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E247. petition-presidenta.org.ua
E248. petition-president.com.ua
E249. petition-presidenty.org.ua
E250. petition-president.kyiv.ua
E251. petition-president.com
E252. petition-president.org.ua
E253. petition-presidente.com
E254. regs-ukr.net
E255. global-world-news.net
E256. rew-ukr.net
E257. pas-ukr.net
E258. global-news-world.com
E259. el-ukr.net
E260. mail-ukr.net
E261. ukr.net.ssl1.site
E262. se-ukr.net
E263. private-ukr.net
E264. ukrsets.com
E265. settusfree.org.uk
E266. ukrstnet.com
E267. unetset.com
E268. ukrsett.com
E269. crmeds.com
E270. kv-ukr.net
E271. lv-ukr.net
E272. k1-ukr.net
E273. m1-ukr.net
E274. an-gos.top
E275. a3-ukr.net
E276. arelyevennot.top [aka oceriesfornot.top]
E277. admus.top
E278. uf1-ukr.net
E279. ua-cip.org
E280. lamazone.site
E281. ukrainianworldcongress.info
E282. apitelegram.org
E283. authssl.org
E284. ukraine-geroi.org.ua
E285. o1-ukr.net
E286. mxukr.net
E287. ukrtelecom.cloud
E288. aleimportadora.net
E289. telegram.uk.net
E290. aneria.net
E291. account.associates
E292. accounts--ukr.net
E293. account.certifiedauth.in
E294. accounts---ukr.net
E295. petition-ukraina.com.ua
E296. petition--ukraine.com
E297. kozachok777.ru
E298. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E299. serv1-ukr.net
E300. chinagrill.co
E301. biches-yeah.co.ua
E302. mil-pl.cloud
E303. hudojnik-diti-ua.eu
E304. balet-ua.eu
E305. baletki-ua.eu
E306. balet-ua.us
E307. balet-ua.info
E308. mx-out-14.default-host.net
E309. konkurs-vibir-ua.eu
E310. cm1-ukr.net
E311. confirm-ukr.net
E312. cmx-ukr.net
E313. dsns.com.ua
E314. i-like-hokku.co.ua
E315. golosa-hudojniku.eu
E316. golosa-hudojnikuua.eu
E317. konkur-farbi-ua.eu
E318. konkur-golos-ua.eu
E319. uavibir-hudojniku.eu
E320. vibir-hudojniku.eu
E321. vibir-uahudojniku.eu
E322. golos-charu-ua.life
E323. golos-charu-ua.pics
E324. golos-ukr.info
E325. kb-ukr.net
E326. s9-ukr.net
E327. ub-ukr.net
E328. hudojnik-malunki-uah.eu
E329. turnik-malunki-ua.eu
E330. l-ukr.net
E331. dublebomber.ru
E332. bh-ukr.net
E333. account-ukr.net
E334. ssl2.online
E335. net.ssl1.online
E336. ssl1.site
E337. ssl3.online
E338. ukr.net.ssl1.online
E339. ssl4.online
E340. com.ssl4.online
E341. net.ssl1.site
E342. hsts.online
E343. com.getssl.click
E344. ns2.getssl.click
E345. ns1.getssl.click
E346. com.getssl.ink
E347. getssl.ink
E348. live.com.getssl.click
E349. www.getssl.ink
E350. ssl.google.com.getssl.click
E351. www.ssl4.site
E352. net.ssl4.site
E353. ssl2.site
E354. ssl3.site
E355. ukr.net.ssl4.site
E356. docs.ukr.net.ssl4.site
E357. ssl1.online
E358. ssl4.site
E359. cdn.live.com.getssl.click
E360. cdn.exmo.day
E361. dnspod.com
E362. cdn.certifiedauth.in
E363. com.ssl2.site
E364. net.ssl2.site
E365. ssl2.link
E366. gdrive.com.ssl2.site
E367. net.ssl2.link
E368. www.ssl2.link
E369. ssl2.in
E370. ukr.net.ssl2.link
E371. accounts.ukr.net.ssl2.link
E372. com.ssl2.online
E373. filebin.net
E374. net.ssl2.online
E375. ukr.net.ssl2.online
E376. gdocs.com.ssl2.online
E377. www.ssl2.in
E378. net.ssl4.online
E379. ukr.net.ssl4.online
E380. googie.com.ssl4.online
E381. com.ssl3.site
E382. sync.hiddenvnc.com
E383. anonvnc.com
E384. sync.smart-vnc.com
E385. sync.smartcloudflare.com
E386. myvnc.com
E387. syn.hiddenvnc.com
E388. sync.invoice-traffic.com
E389. syncapp.host
E390. hiddenvnc.com
E391. kew.1qw.us
E392. nk.1qw.us
E393. kew.8df.us
E394. ret.6bc.us
E395. balet-me.us
E396. rncsq.ru
E397. rbadm.top [aka topadm.top]
E398. com.ssl3.online
E399. gdrive.com.ssl2.online
E400. rpc.1qw.us
E401. bank.gov.ua
E402. 4qzm.com
E403. fikasterwer.top
E404. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E405. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E406. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E407. bluepablo.fun
E408. mouseoiet.fun
E409. boddyshow.fun
E410. comperssw.fun
E411. net.ssl3.site
E412. google.com.ssl3.site
E413. googleauth.com.ssl3.site
E414. net.ssl2.in
E415. ukr.net.ssl2.in
E416. accounts.ukr.net.ssl2.in
E417. docs.ukr.net.ssl2.in
E418. net.ssl3.online
E419. ukr.net.ssl3.online
E420. googie.com.ssl3.online
E421. docs.googie.com.ssl3.online
E422. eu-central-1.ukrtelecom.cloud
E423. us-west-1.aws-ukraine.cloud
E424. us-west-1-amazon.ua-energy.cloud
E425. us-west-1.ua-aws.army
E426. telegram.org-a0dm91dk31i.cloue.link
E427. telegram.org.t.me-cloud.link
E428. ca-west-1.mfa-gov.cloud
E429. us-west-2-aws.mfa-gov.cloud
E430. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E431. bookgames.pw
E432. dayzilons.pw
E433. africathrillthes.pw
E434. moskhoods.pw
E435. bloockflad.pw
E436. steycools.pw
E437. lh3.google.com.getssl.click
E438. mail.google.com.getssl.click
E439. ogs.google.com.getssl.click
E440. accounts.google.com.getssl.click
E441. content.google.com.getssl.click
E442. analytics.google.com.getssl.click
E443. worker-test-6f41.idv64828.workers.dev
E444. bitter-hall-1c0c.ochiplus.workers.dev
E445. ochiplus.workers.dev
E446. falling-rice-4afa.ochiplus.workers.dev
E447. malunki-uahkonkurs.eu
E448. www.authcheck.in
E449. cs1.wpc-v0cdn.org
E450. mockbin.org
E451. myftp.org
E452. sync.anonvnc.com
E453. ddnsking.com
E454. smart-vnc.com
E455. windacarmelita.pw
E456. keewoolas.pw
E457. killredls.pw
E458. ao3.hmgo.pw [aka hmgo.pw]
E459. docs.gdrive.com.ssl2.online
E460. drive.gdocs.com.ssl2.online
E461. docs.gdrive.com.ssl2.site
E462. docs.google.com.ssl2.site
E463. raw.githubusercontent.com
E464. github.com
E465. content.certifiedauth.in
E466. m.binance.com.exmo.day
E467. binance.com.exmo.day
E468. api.binance.com.exmo.day
E469. accounts.binance.com.exmo.day
E470. bin.binance.com.exmo.day
E471. www.binance.com.exmo.day
E472. monitor.binance.com.exmo.day
E473. static.binance.com.personlog.in
E474. sensors.binance.com.exmo.day
E475. account.google.com.getssl.ink
E476. apis.google.com.getssl.click
E477. blogger.google.com.getssl.click
E478. com.authssl.site
E479. authssl.online
E480. ns1.authssl.site
E481. com.authssl.online
E482. ns2.authssl.site
E483. authssl.in
E484. gdocs.com.authssl.site
E485. authssl.link
E486. googie.com.authssl.site
E487. getssl.click
E488. google.com.getssl.ink
E489. reteredelete.top
E490. redirectme.net
E491. ms-webdav-miniredir.com
E492. google.com.ssl2.site
E493. docs.google.com.ssl3.site
E494. googie.com.ssl2.site
E495. docs.googleauth.com.ssl3.site
E496. www3.google.com.getssl.click
E497. project2.top [aka project3.top]
E498. news-ukr.net
E499. chimeramarketplace24.online
E500. password-ukr.net
E501. world-opros.top
E502. chari-konkursua.world
E503. center-gos.top [aka central-gos.top]
E504. ln-upl.ddns.net
E505. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E506. 192.198.87.130
E507. 67.199.248.10
E508. 67.199.248.11
E509. social.technet.microsoft.com
E510. new-tech-savvy.com
E511. chis-gos.top
E512. circulas.ru
E513. webk-telegram.sbs
E514. webz-telegram.sbs
E515. avoufshire.icu
E516. vote-telegram.eu
E517. chary-telegram.eu
E518. ceronamtinclube.icu
E519. telegram.org-a0dk3dm91iu.tgeo.link
E520. chubanomania.icu
E521. googledrive.com.ssl2.site
E522. ns1.authssl.link
E523. ns2.authssl.link
E524. cloue.link
E525. goaccount.link
E526. me.gov.ua
E527. numsecukr.net
E528. alt-2cdn.net
E529. cdn.discordapp.com
E530. goodlenuxilam.site
E531. admis.club
E532. admukr.club
E533. jevejosader.top
E534. posish.club
E535. successilin.top
E536. gov-sk.cloud
E537. smart-kids-ua.eu
E538. programasparapc.net
E539. outlook.com
E540. microsoft.com
E541. freesitucionap.com
E542. nowpropitup.com
E543. finformservice.com
E544. cloudflare-dns.com
E545. cloudflare.com
E546. mivocloud.com
E547. sinergil.com [aka vinergil.com]
E548. fast-mail.site
E549. hotmail.com
E550. portugalmail.pt
E551. iforma.es
E552. gmail.com
E553. trueadm.top
E554. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E555. ns2.vtxhospital.com
E556. docs.microsoft.com
E557. answers.microsoft.com
E558. portal.msrc.microsoft.com
E559. www.facebook.com
E560. www.dropbox.com
E561. mlcrosoft.rf.gd
E562. www.catalog.update.microsoft.com
E563. ukenlog.com
E564. net-certificate.services
E565. proxylogon.com
E566. ns1.modeselling.com
E567. webknives.com
E568. r4.res.live.com.getssl.click
E569. nabufixservice.name
E570. dwservice.net
E571. kismamabeforyougo.com [aka kismamabeforyougo.su]
E572. helpzzfound.site
E573. hopentools.ru
E574. pomoshnikrbx.site
E575. courtgova.online [aka courtgova.site]
E576. devtools.bond
E577. onyangdol.site
E578. tools.nexcess.net
E579. s3-aws.cloud
E580. aws-secure.cloud
E581. aws-il.cloud
E582. aws-data.cloud
E583. aws-ukraine.cloud
E584. s3-de.cloud
E585. aws-join.cloud
E586. aws-online.cloud
E587. s3-be.cloud
E588. files-ukr.net
E589. syncthing.net
E590. ddns.net
E591. igshop.net
E592. nirsoft.me
E593. serveftp.com
E594. enlamentedeunasesor.com
E595. enterwords.ru
E596. webmail.facadesolutionsuae.com
E597. advanced-ip-scaner.com.vuxuancuong.com
E598. ip-api.com
E599. diagnostic-resolver.com
E600. oncetrips.com
E601. iplogger.com
E602. brand-gos.top
E603. alf-gos.top [aka alfa-gos.top]
E604. peer-gos.top
E605. ev-gos.top
E606. ew-gos.top
E607. ais-gos.top
E608. ukrahelpforall.ucraft.site
E609. foundpomoshi.com
E610. 8003659902.site [aka 8003659902.space]
E611. hopentools.site
E612. eumr.site
E613. vote-me.top
E614. rea-gos.top
E615. cafeteriumups.ru
E616. trust-certificate.net
E617. ns1.certifiedauth.in
E618. ereservices.com [aka inter-webservices.com]
E619. ns2.certifiedauth.in
E620. notifications.certifiedauth.in
E621. cerv-gos.top
E622. tense-gos.top
E623. for-gos.top
E624. wm-gos.top [aka ws-gos.top]
E625. bow-gos.top
E626. getmod.host
E627. netbin.host
E628. meteolink.host
E629. stormpredictor.host
E630. aws-meet.cloud
E631. aws-s3.cloud
E632. secure.certifiedauth.in
E633. aws-meetings.cloud
E634. me-cloud.link
E635. dishsouq.com
E636. cloudlnk.org
E637. s3-ned.cloud
E638. invoice-traffic.com
E639. pay.uacompensation.xyz
E640. ao-opros.top
E641. jo-opros.top
E642. aff-opros.top [aka fori-opros.top, afi-opros.top]
E643. kopratiso.ru
E644. apps-opros.top [aka cels-opros.top, bul-opros.top]
E645. amo-opros.top
E646. dyndns.com
E647. coagula.online
E648. melitaeas.online [aka melitaes.online]
E649. chimeramarket24.online
E650. davincigroup.online
E651. graphiuma.online
E652. freeusadatingxxx.online
E653. sardanal.online
E654. modeselling.com
E655. myddns.me
E656. benokij.com
E657. freedynamicdns.net [aka freedynamicdns.org]
E658. app.any.run
E659. www.hsts.online
E660. www.virustotal.com [aka virustotal.com]
E661. analytics.certifiedauth.in
E662. analyze.intezer.com
E663. www.michiganmastereltiempo.com
E664. servebeer.com
E665. servegame.com
E666. anniversarygiftsforcouples.com
E667. noip.com
E668. napropertyhub.eu
E669. gopoppers.com
E670. softloadup.com
E671. coinerpay.top
E672. zaikaopentra-com-ug.su
E673. cooperi.ru
E674. s3-dk.cloud
E675. s3-dnc.cloud
E676. s3-acronis.cloud
E677. s3-fbi.cloud
E678. s3-army.cloud
