=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1083 canonicals"
Entities:
E1. files.ukr.net.ssl2.online
E228. ukraine-final.life
E229. tax-gov-ua.com
E230. 01mirror.com.ua
E231. bdf.gov.ua
E232. afi-ukraine.org
E233. petition-ukraine.com
E234. petitian--ukraine.com
E235. petition-president.com
E236. petitian-ukraine.com
E237. petitionukraine.com
E238. s3-ucia.cloud
E239. aws-s3.cloud
E240. edisk.ukr.net.ssl2.in
E241. s3-bah.cloud
E242. s3-acronis.cloud
E243. s3-esa.cloud
E244. petition--ukraine.com
E245. mil-be.cloud
E246. mil-ee.cloud
E247. mil-pl.cloud
E248. drive.google2.certifiedauth.in
E249. redirecl.com
E250. docs.googledrive.com.ssl2.site
E251. drive.redirecl.com
E252. object-storage-service.com
E253. barvy-ukraines.life
E254. aws-ukraine.cloud
E255. ukrstnet.com
E256. ua-geroi.com.ua
E257. geroi-ukraine.com
E258. geroi.kyiv.ua
E259. duhodown.fun
E260. golos-hudojniku-uah.eu
E261. golos-hudojniku-ua.eu
E262. geroiukr.site
E263. us-east-2-aws.ua-gov.cloud
E264. malvy-ukriane.info
E265. malvy-vote.life [aka vote-malvy.life]
E266. awards-ua.pics
E267. balet-ua.life
E268. golos-ua.life
E269. baletki-ua.life
E270. worker-misty-mouse-6ac7.aky15825.workers.dev
E271. aplusdesktop.workers.dev
E272. armylpus.workers.dev
E273. desktopaplus.workers.dev
E274. ochiplus.workers.dev
E275. desktopapluscom.workers.dev
E276. malvy-ukriane.life
E277. malvy-final.info
E278. uahvibir-hudojniku.eu
E279. uasettings.com
E280. uasystdoc.com
E281. ukrsets.com
E282. agro-sk.com.ua
E283. ukrsett.com
E284. vishivankiukrainedeti.com
E285. crmeds.com
E286. ukraine-geroi.org.ua
E287. deti-ua.eu
E288. ua-konkurs-chary.eu
E289. deti-malunki-ua.eu
E290. konkurs-chary-ua.eu
E291. malunki-deti-ua.eu
E292. golos-charu-ua.life
E293. konkurs-chari-ua.eu
E294. konkurs-chari-final-ua.eu
E295. konkurs-chari-final.eu
E296. ditina-konkurs-ua.eu
E297. konkurs-chary-final-ua.eu
E298. ua-konkurs.pics
E299. konkursi-uah.eu
E300. konkurs-deti-uah.eu
E301. vibir-malunki-uah.eu
E302. konkursy-uah.eu
E303. malunki-konkurs-uah.eu
E304. invoice-traffic.com
E305. sync.invoice-traffic.com
E306. blogger.certifiedauth.in
E307. supermarioprohozhdenie.ru
E308. policie-gov.cloud
E309. rafraystore.ru
E310. konkurs-vesna.info
E311. vesna-konkurs.life
E312. unayt.ru
E313. zasadacafe.by
E314. yavasponimayu.ru
E315. vivianstyler.ru
E316. dublebomber.ru
E317. ukraina-diti-ua.pics
E318. moyabelorussiya.by
E319. tvorchist-sadochka.eu
E320. konkur-mrii-uah.eu
E321. malunki-deti-uah.eu
E322. rms-server.tektonit.ru
E323. hudojnik-diti-ua.eu
E324. hudojniku.eu
E325. opros-sch-hudojniki.eu
E326. hudojnik-malunki-uah.eu
E327. hudojnik-school.eu
E328. tvorchist-sch-hudojnika.eu
E329. hudojnik-dsm.eu
E330. opros-schudojniki-uah.eu
E331. opros-schudojniki-ua.eu
E332. tvorchist-sch-hudojniki.eu
E333. golos-uah-hudojniku.eu
E334. uasystnet.com
E335. monopoliafromyou.ru
E336. reg.ru
E337. sav.com
E338. gov-pl.cloud
E339. miecznet.com.pl
E340. school-uahudojniku.eu
E341. griselda.co.ua
E342. griselda.biz.ua
E343. smart-kids-ua.eu
E344. golos-mistechtva-uah.eu
E345. hudojniku-school-ua.eu
E346. sc-hudojniku.eu
E347. golos-hudojniku.eu
E348. www2.certifiedauth.in
E349. balet-ua.info
E350. familyvote.info
E351. notifications.certifiedauth.in
E352. progolosyi.info
E353. school-hudojniku.eu
E354. golosa-uahudojniku.eu
E355. vibir-uahudojniku.eu
E356. golosa-uahhudojniku.eu
E357. golos-ua-hudojniku.eu
E358. uah-konkurs.pics
E359. konkurs-balerin-ua.eu
E360. vibiru-hudojnika.eu
E361. konkurs-maluvani-ua.eu
E362. kids-balerin.pics
E363. farbi-golos-ua.eu
E364. golos-malunki-ua.eu
E365. golos-ditin-ua.eu
E366. golos-malunki-uah.eu
E367. golosa-hudojniku-ua.eu
E368. golosa-hudojniku-uah.eu
E369. golosa-hudojnikuua.eu
E370. farbi-golos-uah.eu
E371. hudojnik-diti.eu
E372. hudojnik-ua.eu
E373. hudojnik-dst.eu
E374. golosa-hudojniku.eu
E375. golosa-zaditinu-uah.eu
E376. hudojnik-malunki-ua.eu
E377. malunki-uah-hudojnik.eu
E378. hudojnik-malunki.eu
E379. turnik-malunki-uah.eu
E380. malunki-hudojnik.eu
E381. malunki-uah.eu
E382. balet-ua.eu
E383. diplombar.by
E384. restmantra.by
E385. ukrtelecom.cloud
E386. cloud.account-viewer.com
E387. petition-presidenta.org.ua
E388. petition-presidente.com
E389. petition-presidentu.com
E390. petition-president.org.ua
E391. petition-president.kyiv.ua
E392. petition.president.gov.ua
E393. linedrv.com
E394. tvorchist-ua.eu
E395. rmssrv.ru
E396. crazykids.pics
E397. drv2ms.com
E398. vibirua-hudojnika.eu [aka vibirua-hudojniku.eu]
E399. vibiru-uahudojnika.eu
E400. vibir-hudojniku.eu
E401. vibiruah-hudojniku.eu
E402. gov-trust.cloud
E403. uavibir-hudojniku.eu
E404. vibir-uahmalunka.eu
E405. vibir-uamalunka.eu
E406. nbu.gov.ua
E407. ndibk.gov.ua
E408. cert.gov.ua
E409. iplogger.com
E410. turnik-malunki-ua.eu
E411. maluvani-konkurs-ua.eu
E412. golos-konkursu.eu
E413. chari-konkursua.eu [aka chary-konkursua.eu]
E414. malunki-sadochka-ua.eu
E415. malunki-sadochka-uah.eu
E416. dytitvorchist.pics
E417. dpsu-gov-ua.com
E418. uspp.derzhposluhy.com
E419. detipoertry.com
E420. defender-bot.site
E421. windacarmelita.pw
E422. events.data.exmo.day
E423. res.exmo.day
E424. charistmatwio.shop
E425. remala.id
E426. malunki-ua-hudojnik.eu
E427. golosua-hudojniku.eu
E428. biches-yeah.co.ua
E429. edisk.in.ua
E430. bloockflad.pw
E431. bookgames.pw
E432. stats.certifiedauth.in
E433. dayzilons.pw
E434. keewoolas.pw
E435. webmail.facadesolutionsuae.com
E436. aws-meetings.cloud
E437. mail.certifiedauth.in
E438. mail.outloolc.com
E439. zero-trust.solutions
E440. eu-southeast-1-aws.zero-trust.solutions
E441. ualogaccs.com
E442. c.certifiedauth.in
E443. ssl.certifiedauth.in
E444. account.certifiedauth.in
E445. admin.certifiedauth.in
E446. t.certifiedauth.in
E447. accounts.certifiedauth.in
E448. content.certifiedauth.in
E449. c6.certifiedauth.in
E450. balletworld.co
E451. tacticalv.com
E452. detikievakonkurs.co
E453. golos-ditin-uah.eu
E454. uasetukr.com
E455. petition-president.com.ua
E456. vibir-malunka-ua.eu
E457. konkurs-uah-vibir.eu
E458. vibir-malunki-ua.eu
E459. rozsenich.com
E460. ukainua.com
E461. events.data.certifiedauth.in
E462. cloudflare.com
E463. smartcloudflare.com
E464. malunki-ua.eu
E465. newkids-ua.eu
E466. kids-dreams.eu
E467. smart-vnc.com
E468. backstagemerch.shop
E469. president-petitions.shop
E470. commisionipwn.shop
E471. grassemenwji.shop
E472. calendar.stib.com.ua
E473. e-nas.firstcloudit.com
E474. nas-files.firstcloudit.com
E475. ertel-audit.com
E476. uaccsnet.com
E477. konkurs-chary-final.eu
E478. petition-presidenty.org.ua
E479. basedsymsotp.shop
E480. stitchmiscpaew.shop
E481. petition-presidenta.com
E482. gieannualconferenceinmunich.com
E483. nlightusa.com
E484. s3-nsa.cloud
E485. malunki-ditini-uah.eu
E486. malunki-ditin-uah.eu
E487. maluvani-uah.eu
E488. drive.googie.com.ssl2.site
E489. binance.com.exmo.day
E490. m.binance.com.exmo.day
E491. api.binance.com.exmo.day
E492. accounts.binance.com.exmo.day
E493. bin.binance.com.exmo.day
E494. static.binance.com.exmo.day
E495. monitor.binance.com.exmo.day
E496. frontend-m.binance.com.exmo.day
E497. sensors.binance.com.exmo.day
E498. myaccount.certifiedauth.in
E499. ignoracndwko.shop
E500. groupdavinci.online
E501. teneta.site
E502. group-invitation.site
E503. kropyva.group
E504. chari-konkursua.world
E505. chary-konkursua.pics
E506. chary-konkursua.mom
E507. vote-telegram.eu
E508. signal-confirm.site
E509. vote-chary-telegram.info
E510. telegram.qweasdzx.site
E511. www.signal-confirm.site
E512. whatsapp-confirm.site
E513. chary-telegram.eu
E514. www.confirm-signal.site
E515. telegram-chary.blog
E516. complainnykso.shop
E517. web.telegramm-account.site
E518. www.telegramm-account.site
E519. telegram-account.host
E520. account-guard.site
E521. web.telegram-account.host
E522. i-ua.account-guard.site
E523. faillymoodkywko.shop
E524. www.accept-action.site
E525. cancel-action.site
E526. docs.googleauth.com.ssl3.site
E527. check-active.site
E528. cancel-auth.site
E529. kew.1qw.us
E530. ssl2.site
E531. webhook.site
E532. ssl3.site
E533. revivalsecularas.pw
E534. moskhoods.pw
E535. drive-share.site
E536. balet-me.info
E537. www3.google2.certifiedauth.in
E538. data.certifiedauth.in
E539. hsts.online
E540. telegram-confirm.site
E541. com.authssl.site
E542. googleauth.com.ssl3.site
E543. static.binance.com.personlog.in
E544. www.binance.com.exmo.day
E545. golos-charu-ua.info
E546. web-telegram.host
E547. mail-gov.net
E548. get.mail-gov.com
E549. mail.google2.certifiedauth.in
E550. my.mail-gov.net
E551. mail.zhblz.com
E552. mail.google.com.getssl.click
E553. www2.google2.certifiedauth.in
E554. accept-action.site
E555. telegram-auth.website
E556. www.telegram-auth.website
E557. secure.certifiedauth.in
E558. mail-gov.com
E559. protonmail.com
E560. bitter-hall-1c0c.ochiplus.workers.dev
E561. worker-test-6f41.idv64828.workers.dev
E562. armyplus-desktop.workers.dev
E563. aplusmodgovua.workers.dev
E564. golosa-zaditinu-ua.eu
E565. turnik-konkursu-ua.eu
E566. kropyva.site
E567. golosa-uahugojniku.eu
E568. zaditinu-golos-ua.eu
E569. golosa-zaditinu.eu
E570. konkur-farbi-ua.eu
E571. konkur-mrii-ua.eu
E572. malunki-golos-uah.eu
E573. docs.googie.com.authssl.online
E574. googie.com.authssl.site
E575. docs.gdrive.com.authssl.site
E576. gdocs.com.authssl.site
E577. docs.google.com.ssl2.site
E578. googie.com.authssl.online
E579. google.share-drive.site
E580. share-drive.site
E581. gdrive.com.authssl.site
E582. drive.google.com
E583. docs.googie.com.authssl.site
E584. googie.com.ssl4.online
E585. googie.com.ssl3.online
E586. leru.life
E587. analytics.google2.certifiedauth.in
E588. preachstrwnwjw.shop
E589. ns1.authssl.site
E590. authssl.link
E591. ns2.authssl.site
E592. authssl.in
E593. com.authssl.online
E594. www.authssl.online
E595. ssl4.site
E596. ssl1.online
E597. net.ssl4.site
E598. docs.google.com.ssl3.site
E599. www3.google.com.getssl.click
E600. com.ssl3.site
E601. ssl.google.com.getssl.click
E602. google.com.getssl.click
E603. www.ssl4.site
E604. ssl1.site
E605. shared.drive.googie.com.ssl4.site
E606. res.live.com.getssl.click
E607. device.redirecl.com
E608. dhl.redirecl.com
E609. filetransrediremin.com
E610. president-petition6504.best
E611. president-petition.best
E612. president-petition6884.best
E613. www2.google.com.getssl.click
E614. com.ssl2.site
E615. gdrive.com.ssl2.site
E616. nk.1qw.us
E617. ret.6bc.us
E618. balet-me.us
E619. rpc.1qw.us
E620. telegram.check-active.site
E621. check.sign-cert.com
E622. drive.google.com.getssl.click
E623. docs.gdrive.com.ssl2.site
E624. drive.googles.com.personlog.in
E625. ssl.google2.certifiedauth.in
E626. csp.certifiedauth.in
E627. ns1.certifiedauth.in
E628. ns2.certifiedauth.in
E629. ssl2.link
E630. president-petition9034.best
E631. myaccount.google2.certifiedauth.in
E632. fonts.google2.certifiedauth.in
E633. google2.certifiedauth.in
E634. apis.google2.certifiedauth.in
E635. mouseoiet.fun
E636. mil-pt.cloud
E637. s3-pt.cloud
E638. hillespostelnm.eu
E639. anotepad.com
E640. protectraid.com
E641. god-le.com
E642. mirotrent.com
E643. maluvani-ua.eu
E644. malunki-konkurs-ua.eu
E645. malunki-uahkonkurs.eu
E646. grandpri-malunki-ua.eu
E647. malunki-ditin-ua.eu
E648. malunki-ditini-ua.eu
E649. president-petitions.click
E650. documents-reader.com
E651. com.connectssl.in
E652. ns1.authssl.online
E653. ns2.authssl.online
E654. outlook-1.cdn.certifiedauth.in
E655. outlook.certifiedauth.in
E656. live.outloolc.com
E657. outlook.live.com.getssl.click
E658. outlook-1.cdn.live.com.getssl.click
E659. outlook.outlook.live.com.exmo.day
E660. petitian-president.com
E661. com.ssl4.online
E662. com.ssl2.online
E663. apis.certifiedauth.in
E664. let-me.life
E665. newyorktlimes.life
E666. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E667. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E668. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E669. bluepablo.fun
E670. boddyshow.fun
E671. comperssw.fun
E672. minef.eu
E673. nafillimonilini.net
E674. svc.odwebp.com
E675. qwdfewf.com
E676. netman.servehttp.com
E677. jasminvote.eu
E678. milekiev.eu
E679. sowakiev.eu
E680. lotus-kiev.eu
E681. lotuskiev.eu
E682. account-viewer.com
E683. talanti-ua.mom
E684. ivanti.account-viewer.com
E685. poeuatryditieu.com
