=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. arelyevennot.top
E172. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E173. kopratiso.ru
E174. nxkad.ru
E175. acteran.ru
E176. a0322810.xsph.ru
E177. project2.top
E178. forkscenter.fr
E179. borizhog.com
E180. www.symantec.com
E181. blinkij.com
E182. myvnc.com
E183. up-dot.myftp.org
E184. dod-upload.dodortar.ru
E185. garagemusicschool.it
E186. up-lnk.myftp.org
E187. d-upl.ddns.net
E188. sea-dobbiaco.bz.it
E189. billiopa.com
E190. golgba.com
E191. winscp.net
E192. myftp.biz
E193. dyndns.com
E194. m-vz.webhop.me [aka webhop.me]
E195. myelectrive.com
E196. ua-compensation.top
E197. expeditionabroad.com
E198. cuts-international.org
E199. callsol.ru
E200. a0656203.xsph.ru
E201. tarlit.ru
E202. apokil.com
E203. icanhazip.com
E204. nowpropitup.com
E205. ddns.net
E206. compensation-ukr.com
E207. moskeet.com
E208. shikjil.com
E209. fex.net
E210. tools.nexcess.net
E211. whoer.net
E212. nx0.ru
E213. a0698262.xsph.ru
E214. nikotod.ru
E215. a0698649.xsph.ru
E216. apoxipodes.ru
E217. fikasterwer.top
E218. accept-pay.top
E219. top-opros.top
E220. ftp.ssttekstil.com
E221. ftp.thefoodplace.net
E222. lnk-upload.dodortar.ru
E223. plexbd.net
E224. cdn.jsdelivr.net
E225. ln-upl.ddns.net
E226. ukr.net
E227. answers.microsoft.com
E228. portal.msrc.microsoft.com
E229. social.technet.microsoft.com
E230. dishsouq.com
E231. nirsoft.me
E232. eo9p1d2bfmioiot.m.pipedream.net
E233. eo2mxtqmeqzafqi.m.pipedream.net
E234. eoy7zvsvn6xfcmy.m.pipedream.net
E235. app.any.run
E236. www.virustotal.com [aka virustotal.com]
E237. www.portcheckers.com
E238. www.hybrid-analysis.com
E239. apps-opros.top
E240. paparat.ru
E241. syncapp.host
E242. ryomy.ru
E243. uacompensation.xyz
E244. ec-compensation.xyz
E245. uatax-compens.xyz
E246. myua-compensations.xyz
E247. ansaigon.com
E248. pro-gos.top
E249. blog.gocon.in
E250. mygraphbook.com
E251. winuvinnosluk.club
E252. trueadm.top
E253. tio-gos.top
E254. eti-opros.top
E255. enlamentedeunasesor.com
E256. akaluij.com
E257. pay.uacompensation.xyz
E258. off.ukr-compens.xyz
E259. pay.ukr-compens.xyz
E260. compensations-ukrain.bar
E261. ua-taxes-compens.xyz
E262. gangbang6.monster
E263. edisk.ukr.net
E264. myddns.me
E265. cs1.wpc-v0cdn.org
E266. www.msp.gov.ua
E267. azimurs.com
E268. uatax-compenses.xyz
E269. tax-compenses.xyz
E270. lnk.ukr-compens.xyz
E271. tax-compensation.xyz
E272. coinerpay.top
E273. 67.199.248.11
E274. 192.198.87.130
E275. 185.193.38.78
E276. a0671524.xsph.ru
E277. panelunregistertle-348.frge.io
E278. 67.199.248.10
E279. pre-opros.top
E280. sytes.net
E281. viewdns.net
E282. wers-gos.top
E283. an-ukr.top
E284. ua-compensations.xyz
E285. ua-compens.top
E286. single-office.ddns.net
E287. microsoft.com
E288. cisa.gov
E289. zapto.org
E290. korrespondentnet.webflow.io
E291. ev-gos.top
E292. ua-compenses.top
E293. lopasts.ru
E294. product-reviews.website
E295. email.cz
E296. ceronamtinclube.icu
E297. chubanomania.icu
E298. cooperi.ru
E299. uam-compensation.xyz
E300. widget.forum-pokemon.com
E301. next24.gg-pay.me
E302. wasabiwallet.online
E303. ao3.hmgo.pw [aka hmgo.pw]
E304. mulleti.ru
E305. i.ua
E306. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E307. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E308. scorpiones.online
E309. bow-gos.top
E310. brand-gos.top
E311. alf-gos.top
E312. jel-gos.top
E313. 1000020.xyz
E314. aff-opros.top
E315. ao-opros.top
E316. districoperav.icu
E317. varanasiclick.ru
E318. bank.gov.ua
E319. dsszzi.gov.ua
E320. msp.gov.ua
E321. viewdns.info
E322. dipteran.online
E323. xbeta.online
E324. barbatus.online
E325. ukrainebayra.com
E326. coagula.online
E327. big-uah.top
E328. euro24dopomoga0.yolasite.com
E329. antination.kherson.ua
E330. edopomogaonline.yolasite.com
E331. oon24opros.yolasite.com
E332. oon24oprosy.yolasite.com
E333. ukrainecenter.yolasite.com
E334. central-gos.top
E335. peer-gos.top
E336. tense-gos.top
E337. ew-gos.top
E338. ws-gos.top
E339. admukr.club
E340. uabayrakua.com
E341. chis-gos.top
E342. tas-gos.top
E343. ye-gos.top
E344. wm-gos.top
E345. jar-gos.top
E346. skreatortemp.site
E347. s8.h.mchost.ru
E348. iforma.es
E349. jokotras.ru
E350. milotraf.ru
E351. billyhot.ru
E352. netbin.host
E353. jo-opros.top
E354. amo-opros.top
E355. uadop.webflow.io
E356. t.me
E357. fernandoherrera.me
E358. mono.gg-pay.me
E359. mitraseo.hol.es
E360. igshop.net
E361. afi-opros.top
E362. wi-opros.top
E363. bul-opros.top
E364. fori-opros.top
E365. yi-gos.top
E366. xcasinobonuses.net
E367. sardanal.online
E368. xsph.ru
E369. ganara.ru
E370. gordon6.hopto.org
E371. alt-2cdn.net
E372. olei.ro
E373. apeduze.com
E374. lnasfe.ru
E375. omyce.ru
E376. stormpredictor.host
E377. optica-rd.myftp.biz
E378. ftp.artrsllc.com
E379. motoristo.ru
E380. admis.club
E381. pasamart.ru
E382. marmaris.com.ua
E383. atlantar.ru
E384. fishitor.ru
E385. detroito.ru
E386. wicksl.ru
E387. candidar.ru
E388. clipperso.ru
E389. mafirti.ru
E390. erwini.ru
E391. dodortar.ru
E392. moolin.ru
E393. potrakit.ru
E394. hawksi.ru
E395. motocheck.in
E396. tiloraso.ru
E397. farafauler.ru
E398. ipv6-wpnc.net
E399. kesp.cl
E400. dnslookup.seowebchecker.com
E401. barbacoalosmartinez.com
E402. product2020.mrbasic.com
E403. ticket.cyberpolice.gov.ua
E404. photobucket.com
E405. texlidia.com
E406. mx-out-14.default-host.net
E407. posish.club
E408. drimzis.com
E409. datagroup.ddns.net
E410. hamnavard.sharif.ir
E411. leonardis.ru
E412. nod-update.it
E413. smartideabusiness.com
E414. biengrandir37.com
E415. gotdns.ch
E416. ssttekstil.com
E417. servepics.com
E418. sm.ukrtel.net [aka zp.ukrtel.net]
E419. qiwardos.ru
E420. www.dstruct.net
E421. floorfix.com.au
E422. lesrochersblancs.com
E423. star-cz.ddns.net
E424. tbwelo.ru
E425. hofsteder.ru
E426. tortunas.ru
E427. vuonorganic.com
E428. hardingtwominuterule.com
E429. jorgava.com
E430. shodan.io
E431. security-check.telegram.org.ohsxy.com
E432. ghaniyu.com
E433. fan-guy.com
E434. aon.at
E435. aid.edopomoga.gov.ua
E436. ncscc.gov.ua
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E15
M4. "gov.mil.ua.aspx.io" (Domain) — options: E13, E12, E23, E11
M5. "mil.ua.aspx.io" (Domain) — options: E15, E12, E19, E11
M6. "ua.aspx.io" (Domain) — options: E13, E15, E11, E10
M7. "aspx.io" (Domain) — options: E12, E19, E30, E13
M8. "mill.co.ua" (Domain) — options: E13, E35, E31, E36
M9. "advanced-ip-scanners.com" (Domain) — options: E41, E42, E43, E44
M10. "advanced-ip-scaner.com" (Domain) — options: E49, E42, E43, E47
M11. "combinedresidency.org" (Domain) — options: E53, E54, E24, E55
M12. "4qzm.com" (Domain) — options: E61, E4, E62, E63
M13. "arelyevennot.top" (Domain) — options: E67, E52, E68, E69
M14. "onthewifi.com" (Domain) — options: E53, E4, E43, E74
M15. "naffalno.site" (Domain) — options: E76, E77, E78, E79
M16. "nowpropitup.com" (Domain) — options: E53, E84, E44, E3
M17. "mygraphbook.com" (Domain) — options: E53, E84, E14, E4
M18. "webknives.com" (Domain) — options: E47, E53, E90, E4
M19. "oceriesfornot.top" (Domain) — options: E1, E52, E71, E93
M20. "dezword.com" (Domain) — options: E63, E97, E98, E4
M21. "servehalflife.com" (Domain) — options: E101, E102, E34, E4
M22. "servehttp.com" (Domain) — options: E103, E4, E105, E51
M23. "3utilities.com" (Domain) — options: E109, E7, E110, E5
M24. "lonelyatthetop.com" (Domain) — options: E53, E4, E3, E112
M25. "domtern.com" (Domain) — options: E113, E114, E4, E92
M26. "helpzzfound.site" (Domain) — options: E118, E77, E119, E95
M27. "servebeer.com" (Domain) — options: E106, E103, E107, E4
M28. "anniversarygiftsforcouples.com" (Domain) — options: E112, E4, E122, E84
M29. "mail.nais-gov.org" (Domain) — options: E124, E125, E82, E83
M30. "baidenfree.com" (Domain) — options: E57, E4, E106, E130
M31. "reteredelete.top" (Domain) — options: E72, E52, E131, E71
M32. "toknowall.com" (Domain) — options: E84, E2, E29, E4
M33. "timeandbright.com" (Domain) — options: E53, E4, E135, E136
M34. "badpdf.com" (Domain) — options: E138, E86, E139, E4
M35. "dogiraftig.com" (Domain) — options: E142, E143, E4, E53
M36. "serveblog.net" (Domain) — options: E34, E51, E146, E103
M37. "baidencult.com" (Domain) — options: E138, E4, E53, E69
M38. "fan-guy.com" (Domain) — options: E57, E151, E152, E4
M39. "mail-box.site" (Domain) — options: E82, E124, E8, E156
M40. "economiquity.org" (Domain) — options: E123, E159, E57, E56
M41. "floorfix.com.au" (Domain) — options: E88, E162, E53, E75
M42. "serveftp.com" (Domain) — options: E34, E4, E102, E108
M43. "ginaengg.com" (Domain) — options: E53, E64, E117, E164
M44. "rivertimad.com" (Domain) — options: E145, E166, E4, E84
M45. "nikotod.ru" (Domain) — options: E170, E136, E171, E172
M46. "site-1.work" (Domain) — options: E85, E77, E78, E177
M47. "erinekenney.com" (Domain) — options: E53, E123, E91, E153
M48. "britxec.com" (Domain) — options: E84, E179, E180, E4
M49. "nod-update.it" (Domain) — options: E183, E58, E184, E185
M50. "texlidia.com" (Domain) — options: E84, E189, E135, E4
M51. "www.dstruct.net" (Domain) — options: E9, E191, E163, E14
M52. "myvnc.com" (Domain) — options: E192, E193, E108, E4
M53. "ritionalvalueon.top" (Domain) — options: E67, E52, E196, E68
M54. "billyhot.ru" (Domain) — options: E111, E189, E172, E176
M55. "noip.com" (Domain) — options: E59, E202, E203, E4
M56. "foundpomoshi.com" (Domain) — options: E79, E4, E206, E7
M57. "sytes.net" (Domain) — options: E34, E205, E146, E192
M58. "nxkad.ru" (Domain) — options: E45, E212, E171, E172
M59. "ndlestomak.top" (Domain) — options: E217, E218, E61, E52
M60. "ftp.artrsllc.com" (Domain) — options: E183, E220, E192, E37
M61. "alt-2cdn.net" (Domain) — options: E222, E223, E224, E146
M62. "microsoft.com" (Domain) — options: E33, E227, E14, E228
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E232, E233, E234, E12
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E17, E233, E234, E177
M65. "www.hybrid-analysis.com" (Domain) — options: E235, E14, E50, E236
M66. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E232, E17, E234, E177
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E232, E233, E17, E177
M68. "app.any.run" (Domain) — options: E238, E175, E239, E50
M69. "drive.google.com" (Domain) — options: E17, E167, E4, E33
M70. "1000020.xyz" (Domain) — options: E177, E113, E17, E243
M71. "proxylogon.com" (Domain) — options: E156, E4, E247, E18
M72. "www.facebook.com" (Domain) — options: E141, E16, E250, E17
M73. "topadm.top" (Domain) — options: E52, E252, E140, E70
M74. "analyze.intezer.com" (Domain) — options: E238, E255, E4, E235
M75. "lnk.ukr-compens.xyz" (Domain) — options: E257, E243, E258, E259
M76. "cdn.discordapp.com" (Domain) — options: E141, E17, E9, E224
M77. "redirectme.net" (Domain) — options: E262, E146, E68, E148
M78. "wpc-v0cdn.org" (Domain) — options: E265, E42, E123, E160
M79. "www.symantec.com" (Domain) — options: E33, E14, E137, E238
M80. "tinyurl.com" (Domain) — options: E39, E267, E127, E4
M81. "uatax-compens.xyz" (Domain) — options: E243, E257, E268, E120
M82. "www.virustotal.com" (Domain) — options: E238, E14, E180, E50
M83. "rbadm.top" (Domain) — options: E61, E252, E52, E70
M84. "67.199.248.10" (Domain) — options: E273, E186, E274, E232
M85. "185.193.38.78" (Domain) — options: E186, E274, E77, E17
M86. "project3.top" (Domain) — options: E177, E52, E95, E248
M87. "tools.nexcess.net" (Domain) — options: E232, E146, E205, E17
M88. "8003659902.site" (Domain) — options: E95, E77, E78, E71
M89. "fikasterwer.top" (Domain) — options: E72, E52, E282, E76
M90. "off.ukr-compens.xyz" (Domain) — options: E243, E206, E270, E259
M91. "admru.top" (Domain) — options: E70, E73, E61, E140
M92. "67.199.248.11" (Domain) — options: E278, E186, E275, E274
M93. "ua-taxes-compens.xyz" (Domain) — options: E243, E257, E245, E206
M94. "ddnsking.com" (Domain) — options: E205, E193, E4, E264
M95. "cve.mitre.org" (Domain) — options: E287, E54, E160, E123
M96. "uadop.webflow.io" (Domain) — options: E12, E243, E290, E31
M97. "api.dev-com.sc" (Domain) — options: E55, E43, E120, E155
M98. "uatax-compenses.xyz" (Domain) — options: E243, E257, E269, E245
M99. "project2.top" (Domain) — options: E85, E52, E95, E248
M100. "pastebin.com" (Domain) — options: E141, E64, E142, E4
M101. "sendmail.website" (Domain) — options: E83, E82, E294, E124
M102. "uam-compensation.xyz" (Domain) — options: E243, E257, E271, E244
M103. "districoperav.icu" (Domain) — options: E68, E296, E297, E217
M104. "ua-compensations.xyz" (Domain) — options: E243, E257, E246, E206
M105. "raidforums.com" (Domain) — options: E232, E57, E300, E4
M106. "pay.ukr-compens.xyz" (Domain) — options: E257, E243, E270, E206
M107. "tax-compenses.xyz" (Domain) — options: E243, E257, E268, E271
M108. "tax-compensation.xyz" (Domain) — options: E243, E257, E299, E244
M109. "privat24.ua-wallet.pw" (Domain) — options: E257, E301, E302, E303
M110. "zuh3vcyskd4gipkm.onion" (Domain) — options: E306, E307, E17, E232
M111. "ew-gos.top" (Domain) — options: E309, E152, E291, E125
M112. "uacompensation.xyz" (Domain) — options: E257, E284, E206, E299
M113. "great-surveys.top" (Domain) — options: E314, E279, E131, E52
M114. "ceronamtinclube.icu" (Domain) — options: E94, E251, E297, E67
M115. "ua-compensation.top" (Domain) — options: E243, E206, E284, E285
M116. "gov.ua" (Domain) — options: E23, E27, E318, E38
M117. "gov-ua.info" (Domain) — options: E15, E25, E321, E24
M118. "military-ukraine.online" (Domain) — options: E283, E28, E15, E322
M119. "compensationukr.com" (Domain) — options: E206, E4, E260, E196
M120. "co-uah.top" (Domain) — options: E327, E157, E283, E272
M121. "myua-compensations.xyz" (Domain) — options: E243, E257, E284, E120
M122. "compensations-ukrain.bar" (Domain) — options: E206, E246, E120, E284
M123. "compensation-ukr.com" (Domain) — options: E120, E226, E260, E244
M124. "ua-compens.top" (Domain) — options: E243, E206, E292, E261
M125. "euro24dopomoga0.yolasite.com" (Domain) — options: E120, E330, E206, E331
M126. "ukrahelpforall.ucraft.site" (Domain) — options: E328, E120, E77, E79
M127. "ua-compenses.top" (Domain) — options: E243, E206, E285, E269
M128. "center-gos.top" (Domain) — options: E334, E335, E125, E94
M129. "big-uah.top" (Domain) — options: E31, E283, E125, E61
M130. "uz-gos.top" (Domain) — options: E95, E334, E152, E125
