=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. coudzoom.ru
E143. balletworld.co
E144. nas-files.firstcloudit.com
E145. ua-calendar.firstcloudit.com
E146. ertel-audit.com
E147. netman.servehttp.com
E148. ukrstnet.com
E149. gov-lt.cloud
E150. mze-gov.cloud
E151. feedzai-gov.cloud
E152. geroiua.com
E153. in-touc.com
E154. nlightusa.com
E155. calendar.stib.com.ua
E156. accept-action.site [aka group-invitation.site, www.accept-action.site]
E157. nbu-gov.cloud
E158. group.kropyva.site
E159. kropyva.group
E160. ukr-golosovan.site [aka ukr-golosovanie.site]
E161. teneta.site
E162. qsrgh.site [aka www.qsrgh.site]
E163. e-nas.firstcloudit.com
E164. files.ukr.net.ssl2.in
E165. object-storage-service.com
E166. mail.outloolc.com
E167. files.ukr.net.ssl2.online
E168. linedrv.com
E169. boddyshow.fun
E170. nakit-gov.cloud
E171. uohs-gov.cloud
E172. documentreader.net
E173. res.certifiedauth.in
E174. notifications.certifiedauth.in
E175. account.certifiedauth.in
E176. notifications.google2.certifiedauth.in
E177. zero-trust.solutions
E178. policie-gov.cloud
E179. account-saver.com
E180. geroisavenko.com
E181. ssl1.online
E182. ssl2.online
E183. authssl.online
E184. prozorro.online
E185. ssl4.online
E186. ssl3.online
E187. kropyva.site
E188. teneta.group
E189. group.teneta.site
E190. group-teneta.online
E191. crash.syncthing.net
E192. data.syncthing.net
E193. upgrades.syncthing.net
E194. sync.anonvnc.com
E195. faillymoodkywko.shop
E196. god-le.net
E197. mail-gov.net
E198. syncthing.net
E199. drive.google.com.getssl.click
E200. www.google-drive.site
E201. drive.redirecl.com
E202. drive.googie.com.ssl2.site
E203. google.drive-share.site
E204. drive.googles.com.personlog.in
E205. google.share-drive.site
E206. cdn.certifiedauth.in
E207. cdn.exmo.day
E208. enrollmentdm.com
E209. hudojniku-school.eu [aka school-hudojniku.eu]
E210. hudojniku-school-ua.eu
E211. school-uahudojniku.eu
E212. hudojnik.eu [aka hudojniku.eu]
E213. eurotelle.com
E214. hudojnikua-sch.eu
E215. hudojnik-ua.eu
E216. hudojnik-diti.eu
E217. sc-hudojnik.eu
E218. hudojnik-dsm.eu
E219. hudojnik-dst.eu
E220. ndibk.gov.ua
E221. cert.gov.ua
E222. trnvk.gov.ua
E223. petition.president.gov.ua
E224. dpsu-gov-ua.com
E225. geroi.kyiv.ua
E226. bdf.gov.ua
E227. edisk.in.ua
E228. sowakiev.eu
E229. milekiev.eu
E230. jasminkiev.eu
E231. baletki.eu
E232. baletme.eu
E233. golos-ukr.info
E234. balerina.info
E235. emtserviceca.info
E236. familyvote.info
E237. edisk.ukr.net.ssl2.in
E238. edisk.ukr.net.ssl3.site
E239. edisk.ukrnet.01mirror.com.ua
E240. edisk.ukr.net.ssl2.link
E241. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E242. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu]
E243. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E244. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E245. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E246. deti-malunki-ua.eu
E247. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E248. golosa-zaditinu-ua.eu
E249. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E250. golosa-hudojniku.eu
E251. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E252. zaditinu-golos-ua.eu
E253. baletnet.eu
E254. deti.eu
E255. balet-ua.eu
E256. deti-ball.eu
E257. baletua.eu
E258. deti-bi.eu
E259. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E260. dytitvorchist.pics
E261. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E262. baletki-ua.eu
E263. dayzilons.pw
E264. uspp.derzhposluhy.com
E265. detipoertry.com
E266. tvorchist-ua.eu
E267. yemmyusa.com
E268. balet-ua.us
E269. balet-me.info
E270. balet-me.pro
E271. let-me.life
E272. bom02.gotdns.ch
E273. get.god-le.com
E274. gurt.duna.ua
E275. myftp.biz
E276. github.com
E277. xeontime.com
E278. zaditinu-golos-uah.eu
E279. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E280. farbi-golos-ua.eu
E281. golosa-zaditinu.eu
E282. konkur-golos-ua.eu
E283. golos-konkurs-ua.eu
E284. ukraine-barvy.info
E285. ukraine-charu.life
E286. chares-ukraine.life
E287. malvy-ukraine.info [aka ukraine-malvy.info]
E288. ukraine-charyy.life
E289. barvy-ukraines.info
E290. uasettings.com
E291. funedunet.com
E292. uasystdoc.com
E293. ukrsets.com
E294. ukr.net.ssl1.site
E295. passport2.zip
E296. ukr.net.ssl2.site
E297. ns1.passport2.zip
E298. ukr.net.ssl3.site
E299. ns2.passport2.zip
E300. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E301. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E302. golos-hudojniku.eu
E303. farbi-golos-uah.eu
E304. balet-me.us
E305. balletmasters.eu
E306. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E307. golos-malunki-uah.eu
E308. golos-uah-hudojniku.eu
E309. grandpri-malunki-uah.eu
E310. golosa-hudojnikuua.eu
E311. net.ssl1.site
E312. ssl2.site
E313. ssl3.site
E314. ssl4.site
E315. share.ukr.net.ssl1.site
E316. baletki-ua.life
E317. baletki-ua.pics
E318. baletkiev.pics
E319. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E320. mouseoiet.fun
E321. minef.eu
E322. filedn.eu
E323. balerina.life
E324. malvy-final.info
E325. primaballerina.life
E326. progolosyi.info
E327. hostpro.ua
E328. 01mirror.com.ua
E329. geroiua.com.ua
E330. killredls.pw
E331. device.redirecl.com
E332. dhl.redirecl.com
E333. res.live.com.getssl.click
E334. annualgieconferenceinmunich2024.com
E335. getssl.ink
E336. talanti-ua.mom
E337. com.getssl.ink
E338. www.getssl.ink
E339. ssl2.link
E340. golos-mistechtva-ua.eu
E341. konkur-golos-uah.eu
E342. hudojnik-school.eu
E343. check.sign-cert.com
E344. get.sign-cert.com
E345. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E346. opros-schudojniki-ua.eu
E347. opros-schudojniki-uah.eu
E348. hudojnikuah-sch.eu
E349. net.ssl2.site
E350. ssl1.site
E351. ssl2.in
E352. gdrive.com.ssl2.site
E353. deti-ua.eu
E354. selectchary.eu
E355. chary-telegram.eu
E356. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E357. konkurs-deti-ua.eu
E358. vote-telegram.eu
E359. golos-konkursu.eu
E360. keewoolas.pw
E361. golos-konkursu-ua.eu
E362. turnik-konkursu-ua.eu
E363. chari-konkursua.eu [aka chary-konkursua.eu]
E364. konkursi-ua.eu [aka konkursy-uah.eu]
E365. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E366. farbi-ua.pics
E367. konkur-farbi-ua.eu
E368. malunki-golos-ua.eu
E369. geroiukr.com.ua
E370. agro-sk.com.ua
E371. ua-geroi.com.ua
E372. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E373. malunki-sadochka-ua.eu
E374. petitian-ukraine.com
E375. petition--ukraine.com
E376. petitian-president.com
E377. aten.ua
E378. petition-ukraine.com
E379. geroi-ukraine.com
E380. geroiukrainu.com
E381. authssl.site
E382. bluepablo.fun
E383. comperssw.fun
E384. kowersize.fun
E385. howlcars.fun
E386. dytiachatvorchist.pics
E387. crazykids.pics
E388. ualogaccs.com
E389. blogger.certifiedauth.in
E390. blogger.google.com.getssl.click
E391. gbshost.net
E392. bitbucket.org
E393. ua-konkurs.pics
E394. uah-konkurs.pics
E395. chary-konkursua.pics
E396. invoice-traffic.com
E397. sync.invoice-traffic.com
E398. cancel-auth.site
E399. confirmphone.site
E400. grabify.link
E401. s3-de.cloud
E402. com.exmo.day
E403. servicedesk.atera.com
E404. sc-hudojniku.eu
E405. telegram.qweasdzx.site
E406. steycools.pw
E407. www.ssl4.site
E408. messenger.certifiedauth.in
E409. messenger.exmo.day
E410. downloadrezerves.ru
E411. turnik-malunki-uah.eu
E412. malunki-sadochka-uah.eu
E413. konkursi-uah.eu
E414. www.binance.com.exmo.day
E415. www.ssl2.in
E416. www.binance.com.personlog.in
E417. www.authssl.in
E418. protectconnections.com
E419. protonmail.com
E420. anotepad.com
E421. protect-password.site [aka www.protect-password.site]
E422. gov-lv.cloud
E423. google.com.ssl2.site
E424. crmeds.com
E425. balletmasters.co
E426. drv2ms.com
E427. check-active.site
E428. africathrillthes.pw
E429. devtools.bond
E430. bookgames.pw
E431. exceptions.exmo.day
E432. shorturl.at
E433. grafix.ne.jp
E434. images.exmo.day
E435. newyorktlimes.life
E436. balet-ua.life
E437. golos-charu-ua.life
E438. awards-ua.life
E439. qaz.im
E440. qaz.su
E441. qweasdzx.site
E442. 212nj0b42w.web.telegram-account.host
E443. qaz.is
E444. mails.support
E445. winupmirror.support
E446. femundengerdal.no
E447. balet-ua.mom
E448. palantir.ink
E449. chary-konkursua.mom
E450. tax-gov-ua.com
E451. redirecl.com
E452. malvy-ukraine.life
E453. drive-share.site [aka share-drive.site]
E454. golos-charu-ua.pics
E455. chari-konkursua.life [aka chary-konkursua.life]
E456. malvy-ukr.life
E457. malvy-ukriane.life
E458. ukraine-malvy.life
E459. malvy-vote.life [aka vote-malvy.life]
E460. malvy-final.life
E461. ukraine-barvy.life
E462. ukraero.space
E463. charyy-ukr.life
E464. live.outloolc.com
E465. outlook.outlook.live.com.exmo.day
E466. let-me.network
E467. griselda.co.ua
E468. i-ua.account-guard.site
E469. biches-yeah.co.ua
E470. griselda-edu.com.ua
E471. the-new-age.co.ua
E472. malunki-golos-uah.eu
E473. ditinstvo-ua.pics
E474. moe-ditinstvo-uah.pics
E475. ditinstvo-uah.pics
E476. awards-ua.pics
E477. rozsenich.com
E478. googleauth.com.ssl3.site
E479. malvy-ukriane.info
E480. barvy-ukraines.life
E481. ukr-malvy.life
E482. golos-malunki-ua.eu
E483. malunki-konkurs-ua.eu
E484. ukraine-geroi.org.ua
E485. xmr.2miners.com
E486. bihei.eu
E487. dynamic.exmo.day
E488. petition-ukraina.com
E489. malunki-konkurs-uah.eu
E490. ukr-golosovane.site
E491. passport-ukr-net.site
E492. vote-chary-telegram.info
E493. golos-telegtam.eu
E494. web-telegram.host
E495. spam.web-telegram.host
E496. telegram-chary.blog
E497. ukraine-chares.info
E498. geroiukr.site
E499. familyvote.co
E500. gieannualconferenceinmunich.com
E501. lo7h.com
E502. malunki-deti-uah.eu
E503. petitian--ukraine.com
E504. petition-ukrainiane.com
E505. uaccsnet.com
E506. malunki-deti-ua.eu
E507. ignoracndwko.shop
E508. detikievakonkurs.co
E509. authssl.link
E510. goaccount.link
E511. net.ssl2.link
E512. groupdavinci.online
E513. lotus-kiev.eu [aka lotuskiev.eu]
E514. jasminvote.eu
E515. complainnykso.shop
E516. backstagemerch.shop
E517. basedsymsotp.shop
E518. preachstrwnwjw.shop
E519. commisionipwn.shop
E520. president-petitions.shop
E521. stitchmiscpaew.shop
E522. petition-president.kyiv.ua
E523. konkur-mrii-uah.eu
E524. documents-reader.com
E525. com.connectssl.in
E526. anonvnc.com
E527. voteph.art
E528. eu-southeast-1-aws.gov-ua.cloud
E529. itskids.pics
E530. revivalsecularas.pw
E531. array.myftp.biz
E532. griselda.biz.ua
E533. baletua.pro
E534. kew.1qw.us
E535. kew.8df.us
E536. rpc.1qw.us
E537. nk.1qw.us
E538. farbi-uah.pics
E539. ua-ditinstvo.pics
E540. grassemenwji.shop
E541. balet-deti.eu
E542. ret.6bc.us
E543. lauramcinerney.shop
E544. ndkgk.co.jp
E545. com.authssl.site
E546. ns2.authssl.site
E547. ns1.authssl.site
E548. authssl.in
E549. gdocs.com.authssl.site
E550. googie.com.authssl.site
E551. kids-balerin.pics
E552. telegram-confirm.site
E553. telegram-account.host [aka web.telegram-account.host]
E554. ukrsett.com
E555. ua-deti-chary.eu
E556. zasadacafe.by
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E1, E2, E15, E5
M4. "iloveua.ir" (Domain) — options: E22, E4, E23, E24
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E4, E10, E2, E1
M6. "kozachok777.ru" (Domain) — options: E1, E2, E15, E33
M7. "moyabelorussiya.by" (Domain) — options: E4, E31, E35, E17
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E4, E1, E2, E36
M9. "popuasyfromua.ru" (Domain) — options: E4, E1, E2, E38
M10. "propertyiran.ir" (Domain) — options: E22, E40, E16, E41
M11. "propertyminsk.by" (Domain) — options: E40, E4, E23, E35
M12. "prostosmeritesya.ru" (Domain) — options: E4, E31, E2, E36
M13. "restmantra.by" (Domain) — options: E4, E49, E35, E13
M14. "sakentoshi.ru" (Domain) — options: E4, E1, E2, E53
M15. "specnaznachenie.ru" (Domain) — options: E1, E4, E2, E32
M16. "super777bomba.ru" (Domain) — options: E19, E2, E44, E1
M17. "tvoyaradostetoya.ru" (Domain) — options: E4, E19, E2, E54
M18. "yavasponimayu.ru" (Domain) — options: E4, E1, E2, E39
M19. "zakrylki809.ru" (Domain) — options: E1, E2, E34, E4
M20. "zasadacafe.by" (Domain) — options: E8, E35, E1, E13
M21. "aws-s3.cloud" (Domain) — options: E60, E61, E62, E63
M22. "token-defender.cloud" (Domain) — options: E68, E14, E63, E69
M23. "cloudflare.com" (Domain) — options: E7, E73, E74, E72
M24. "vlada-gov.cloud" (Domain) — options: E78, E79, E80, E81
M25. "aws-secure.cloud" (Domain) — options: E87, E63, E88, E70
M26. "gov-ua.cloud" (Domain) — options: E91, E92, E93, E80
M27. "aws-online.cloud" (Domain) — options: E95, E67, E63, E96
M28. "gov-fi.cloud" (Domain) — options: E98, E92, E81, E80
M29. "gov-aws.cloud" (Domain) — options: E87, E92, E101, E100
M30. "smartcloudflare.com" (Domain) — options: E75, E7, E103, E74
M31. "aws-join.cloud" (Domain) — options: E70, E61, E63, E64
M32. "bitbucket.org" (Domain) — options: E7, E42, E106, E107
M33. "aws-meet.cloud" (Domain) — options: E70, E64, E61, E87
M34. "coudzoom.ru" (Domain) — options: E4, E2, E34, E31
M35. "aws-il.cloud" (Domain) — options: E70, E87, E115, E64
M36. "ua-energy.cloud" (Domain) — options: E117, E118, E119, E120
M37. "ua-mil.cloud" (Domain) — options: E124, E81, E117, E125
M38. "unayt.ru" (Domain) — options: E1, E2, E21, E31
M39. "aws-data.cloud" (Domain) — options: E87, E61, E63, E70
M40. "ukrtelecom.cloud" (Domain) — options: E129, E130, E67, E131
M41. "mil-pl.cloud" (Domain) — options: E124, E127, E133, E126
M42. "mpsv-gov.cloud" (Domain) — options: E82, E135, E31, E84
M43. "aws-ukraine.cloud" (Domain) — options: E111, E70, E138, E66
M44. "clouddrive.world" (Domain) — options: E140, E103, E141, E142
M45. "e-nas.firstcloudit.com" (Domain) — options: E144, E42, E145, E7
