=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1456 canonicals"
Entities:
E1. awards-ua.pics
E156. arminext.com
E157. crv-ukr.net
E158. deti-bi.eu
E159. deti-ua.eu
E160. texlidia.com
E161. golgba.com
E162. deti-malunki-ua.eu
E163. i1t.me
E164. golos-charu-ua.pics
E165. ditinstvo-uah.pics
E166. malunki-golos-ua.eu
E167. malunki-deti-ua.eu
E168. deti-malunki-uah.eu
E169. hudojnik-malunki-ua.eu
E170. malunki-ditin-ua.eu
E171. malunki-deti-uah.eu
E172. malunki-ua.eu
E173. malunki-ditini-ua.eu
E174. malunki-uah.eu
E175. aluaadin.com
E176. vibir-malunki-uah.eu
E177. konkurs-deti-ua.eu
E178. dat1-ukr.net
E179. ua-deti-chary.eu
E180. ui-opros.top
E181. malunki-uakonkurs.eu
E182. malunki-uahkonkurs.eu
E183. cooperi.ru
E184. konkurs-deti-uah.eu
E185. barnsertr.com
E186. poertrfinal.com
E187. dogiraftig.com [aka rresteraftin.com]
E188. dezword.com
E189. tronogram.com
E190. golos-konkurs-ua.eu
E191. konkursi-ua.eu
E192. konkurs-balerin-ua.eu
E193. malunki-konkurs-ua.eu
E194. maluvani-konkurs-ua.eu
E195. dis.gov.ua
E196. ua-ditinstvo.pics
E197. private-ukr.net
E198. moe-ditinstvo-uah.pics
E199. big-uah.top
E200. farbi-uah.pics
E201. uah-konkurs.pics
E202. dytitvorchist.pics
E203. tvorchist-ua.eu
E204. tvorchist-sadochka.eu
E205. vote-me.top
E206. jasminvote.eu
E207. malvy-vote.life
E208. notfiled.com
E209. viewdns.net [aka viewdns.info]
E210. farbi-golos-uah.eu
E211. yi-gos.top
E212. golos-ditin-ua.eu
E213. konkur-farbi-ua.eu
E214. golos-hudojniku-ua.eu
E215. farbi-golos-ua.eu
E216. golos-ditin-uah.eu
E217. malunki-golos-uah.eu
E218. jar-gos.top
E219. golos-hudojniku-uah.eu
E220. cloue.link
E221. malvy-final.life
E222. foundpomoshi.com
E223. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E224. courtgova.site
E225. 8003659902.site
E226. ssl2.site
E227. authssl.site
E228. golos-charu-ua.life
E229. golos-ukr.info
E230. teleqram.info
E231. golos-charu-ua.info
E232. chis-gos.top
E233. golosa-zaditinu-ua.eu
E234. golosa-zaditinu-uah.eu
E235. malunki-ditin-uah.eu
E236. zaditinu-golos-uah.eu
E237. arhiv.ua-cip.org
E238. golos-ua-hudojniku.eu
E239. golosa-hudojniku-ua.eu
E240. golos-hudojniku.eu
E241. golosa-hudojniku-uah.eu
E242. golos-uah-hudojniku.eu
E243. golosa-hudojniku.eu
E244. golosua-hudojniku.eu
E245. golos-konkurs-uah.eu
E246. golos-konkursu-ua.eu
E247. ditina-konkurs-ua.eu
E248. golos-konkursu.eu
E249. golos-konkursu-uah.eu
E250. konkur-golos-ua.eu
E251. konkurs-uah-vibir.eu
E252. malunki-konkurs-uah.eu
E253. turnik-konkursu-ua.eu
E254. konkurs-events.top
E255. golos-malunki-uah.eu
E256. uz-gos.top
E257. golos-malunki-ua.eu
E258. golos-mistechtva-uah.eu
E259. golos-mistechtva-ua.eu
E260. teiergam.com
E261. miecznet.com.pl
E262. duhodown.fun
E263. golosa-uahhudojniku.eu
E264. golosa-hudojnikuua.eu
E265. golosa-uahudojniku.eu
E266. school-uahudojniku.eu
E267. golosa-uahugojniku.eu
E268. vibir-uahudojniku.eu
E269. golosa-zaditinu.eu
E270. zaditinu-golos-ua.eu
E271. hudojniku.eu
E272. grandpri-malunki-uah.eu
E273. kg-ukr.net
E274. grandpri-malunki-ua.eu
E275. teiegram1.me
E276. hudojnik-malunki-uah.eu
E277. hudojnik-diti.eu
E278. hudojnik-ua.eu
E279. malunki-ua-hudojnik.eu
E280. hudojnik-dst.eu
E281. hudojnik-dsm.eu
E282. hudojnik-diti-ua.eu
E283. hudojnik.eu
E284. benokij.com
E285. freedynamicdns.org
E286. sc-hudojnik.eu
E287. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E288. hudojnik-malunki.eu
E289. turnik-malunki-ua.eu
E290. malunki-hudojnik.eu
E291. malunki-uah-hudojnik.eu
E292. turnik-malunki-uah.eu
E293. hudojniku-school.eu
E294. garagemusicschool.it
E295. hudojniku-school-ua.eu
E296. school-hudojniku.eu
E297. hudojnikua-sch.eu
E298. hudojnik-school.eu
E299. sc-hudojniku.eu
E300. hudojnikuah-sch.eu
E301. opros-sch-hudojniki.eu
E302. tvorchist-sch-hudojnika.eu
E303. kohhd.com
E304. steycools.pw
E305. milekiev.eu
E306. admru.top [aka admus.top, admukr.top]
E307. sowakiev.eu
E308. jasminkiev.eu
E309. t.co
E310. xsph.ru [aka nxkad.ru]
E311. kievkidstalent.co
E312. xcqef.ru
E313. content.certifiedauth.in
E314. kids-dreams.eu
E315. smart-kids-ua.eu
E316. newkids-ua.eu
E317. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E318. killredls.pw
E319. konkur-mrii-ua.eu
E320. agrikoz.com
E321. konkur-golos-uah.eu
E322. konkur-mrii-uah.eu
E323. mil.ua.aspx.io
E324. eumr.site
E325. m1-ukr.net
E326. konkursi-uah.eu
E327. konkurs-maluvani-ua.eu
E328. konkurs-chary-final-ua.eu
E329. konkurs-chary-final.eu
E330. konkurs-chari-final-ua.eu
E331. konkurs-vibir-ua.eu
E332. konkursy-uah.eu
E333. maluvani-ua.eu
E334. maluvani-uah.eu
E335. vibir-malunka-uah.eu
E336. konkurs-vesna24.ru
E337. konkurs-vesna.info
E338. chimeramarket24.online
E339. chimeramarketplace24.online
E340. chimera-shop24.online
E341. konkurs-vesna-24.ru
E342. comperssw.fun
E343. vibir-malunka-ua.eu
E344. vibir-malunki-ua.eu
E345. geroiua.com
E346. t--t.me
E347. t.me [aka t-me.io]
E348. gir.network
E349. 7tt.me
E350. lthhc-zm.com
E351. lonejade.com
E352. noip.com [aka onthewifi.com, polinamailserverip.ru]
E353. googleauth.com.ssl3.site
E354. lotuskiev.eu
E355. lotus-kiev.eu
E356. gofile.io
E357. parodadoca.ru [aka mafirti.ru]
E358. dynamic.exmo.day
E359. malunki-ditini-uah.eu
E360. malunki-sadochka-uah.eu
E361. malunki-sadochka-ua.eu
E362. cuckoo.cert.ee
E363. winuvinnosluk.club
E364. finalmallyunky.eu
E365. ukraine-malvy.info
E366. ukraine-final.life
E367. fluoxi.com
E368. mail-ukr.net
E369. ukr-malvy.life
E370. malvy-ukriane.life
E371. kv-ukr.net
E372. k1v-ukr.net
E373. ukraine-malvy.life
E374. vote-malvy.life
E375. mail-box.site
E376. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E377. minijusfil.com
E378. bihei.eu
E379. zbignef.com
E380. ao3.hmgo.pw [aka hmgo.pw, windacarmelita.pw]
E381. signup-ukr.net
E382. news-ukr.net
E383. opros-schudojniki-ua.eu
E384. tvorchist-sch-hudojniki.eu
E385. wi-opros.top
E386. opros-schudojniki-uah.eu
E387. awa-opros.top
E388. fori-opros.top
E389. ao-opros.top
E390. www.portcheckers.com
E391. poeuatryditieu.com
E392. detipoertry.com
E393. 3utilities.com
E394. i.ua
E395. phymateus.online
E396. telegrad.info
E397. winscp.net
E398. rncsq.ru
E399. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E400. dev-com.sc
E401. plengreg.fun
E402. elyslink.online
E403. smartideabusiness.com
E404. wicksl.ru
E405. servecounterstrike.com
E406. toknowall.com
E407. sav.com
E408. thaibbqculver.com
E409. criticalosl.tech
E410. airmauritiusticket.com [aka arentuk.com]
E411. aten.ua
E412. telegram-click.ru [aka telegram-mobile.ru]
E413. blog.gocon.in
E414. serveblog.net
E415. f3-ukr.net
E416. dod-upload.dodortar.ru [aka dodortar.ru]
E417. shapurt.ru
E418. vibiru-hudojnika.eu
E419. tzi.info-cip.org
E420. selectchary.eu
E421. vsekonkursy.pics
E422. images.exmo.day
E423. uavibir-hudojniku.eu
E424. vibir-hudojniku.eu
E425. uahvibir-hudojniku.eu
E426. site-ukr.net
E427. ukr-golosovane.site
E428. ukr-golosovanie.site
E429. hj-ukr.net
E430. ukr.net.ssl1.site
E431. ukr-golosovan.site
E432. lamazone.site
E433. ukrahelpforall.ucraft.site
E434. ukr.net.ssl2.site
E435. petition-ukraina.com.ua
E436. vibir-uahmalunka.eu
E437. vibir-uamalunka.eu
E438. vibiru-uahudojnika.eu
E439. vibiruah-hudojniku.eu
E440. m-vz.webhop.me
E441. vibirua-hudojnika.eu
E442. vibirua-hudojniku.eu
E443. vuxuancuong.com
E444. petitian--ukraine.com
E445. geroiukrainu.com
E446. petitian-ukraine.com
E447. petition-ukraine.com
E448. apitelegram.org
E449. zapto.org
E450. anotepad.com
E451. aon.at
E452. petition-president.org.ua
E453. petition-presidenta.org.ua
E454. ua-compens.top
E455. petition-presidenty.org.ua
E456. ua-compensation.top
E457. pay.uacompensation.xyz
E458. myua-compensations.xyz
E459. nv.ua
E460. gov.ua
E461. online.ua
E462. uam-compensation.xyz
E463. ua-taxes-compens.xyz
E464. compensations-ukrain.bar
E465. ec-compensation.xyz
E466. cert.gov.ua
E467. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E468. nbu.gov.ua
E469. bank.gov.ua
E470. compensation-ukr.com
E471. tax-compensation.xyz
E472. servegame.com
E473. serveirc.com
E474. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E475. servemp3.com
E476. servehttp.com
E477. servebeer.com
E478. www.dropbox.com
E479. protonmail.com
E480. lnk.ukr-compens.xyz
E481. ncscc.gov.ua
E482. me.gov.ua
E483. hostpro.ua
E484. telesecurity.org
E485. tsecurity.sbs
E486. getssl.ink
E487. progolosyi.info
E488. authssl.org
E489. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E490. sindoproperty.org
E491. infomailforyoumak.ru
E492. againandagaingmorder.ru
E493. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E494. agentsuperpupervinil.ru
E495. teierqam.org
E496. frge.io
E497. shormanz.com
E498. file.io
E499. aspx.io
E500. propertyiran.ir
E501. censys.io
E502. brunoboys.net
E503. www.pierreagencement.fr
E504. dwservice.net [aka www.dwservice.net, aneria.net]
E505. sytes.net
E506. aleimportadora.net
E507. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E508. armpress.net
E509. raw.githubusercontent.com
E510. cloudlnk.org
E511. filebin.net
E512. vikompalion.ru
E513. billyhot.ru
E514. homospoison.ru [aka golosdruga.ru, golos2023q.ru]
E515. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E516. cdn.exmo.day
E517. cdn.certifiedauth.in
E518. conf-ukr.net
E519. cdn.live.com.getssl.click
E520. cdn.discordapp.com
E521. uadop.webflow.io
E522. redport80.ru
E523. telegra.ph
E524. inter-webservices.com
E525. ifastnet.com
E526. cuts-international.org
E527. hsts.online [aka www.hsts.online]
E528. erinekenney.com
E529. easternexecutiveclub.com
E530. center-gos.top
E531. central-gos.top
E532. nitikora.ru
E533. milotraf.ru
E534. www.authssl.in
E535. authssl.link
E536. ns1.authssl.in
E537. ns2.authssl.in
E538. ssl.certifiedauth.in
E539. authssl.online
E540. ns1.authssl.org
E541. tools.nexcess.net
E542. grafix.ne.jp
E543. whoer.net
E544. yandex.ru
E545. ssl1.site
E546. ssl3.site
E547. hopentools.site
E548. tgeo.link
E549. ticket.cyberpolice.gov.ua
E550. netbin.host
E551. files-ukr.net
E552. fex.net
E553. pastebin.com
E554. site-1.work
E555. peer-gos.top
E556. giraffe-tour.ru
E557. net.frge.io
E558. ukr.net.frge.io
E559. _.ukr.net.frge.io
E560. kitten-268.frge.io
E561. mail-gov-ua.frge.io
E562. metallergroup.ru
E563. paparat.ru
E564. atlantar.ru
E565. agreminj.com
E566. pas-ukr.net
E567. zambeziz.com
E568. dishsouq.com
E569. britxec.com
E570. rubidiumo.ru
E571. graphiuma.online
E572. juniorkievcontest.co
E573. github.com
E574. www.virustotal.com [aka virustotal.com]
E575. fernandoherrera.me
E576. successilin.top
E577. c.certifiedauth.in
E578. authcheck.in
E579. gmail.com
E580. nais-gov.com
E581. tacticalv.com
E582. blakejones.xyz
E583. co-opros.top
E584. top-opros.top
E585. aff-opros.top
E586. afi-opros.top
E587. amo-opros.top
E588. jo-opros.top
E589. www.authcheck.in
E590. geolocation.authcheck.in
E591. ns1.authcheck.in
E592. ns2.authcheck.in
E593. authssl.in
E594. motocheck.in
E595. certifiedauth.in
E596. secure.certifiedauth.in
E597. sansaispa.com
E598. rpc.1qw.us
E599. kew.1qw.us
E600. kew.8df.us
E601. nk.1qw.us
E602. ipv6-wpnc.net
E603. 00-l.ru
E604. callsol.ru
E605. telegram.org-a0dk3dm91iu.tgeo.link
E606. meteolink.host
E607. ssl2.link
E608. net.ssl2.link
E609. goaccount.link
E610. ip-api.com
E611. lo7h.com
E612. ipapi.co
E613. cloudflare-dns.com
E614. alf-gos.top
E615. ais-gos.top
E616. rea-gos.top
E617. an-gos.top
E618. wers-gos.top
E619. ws-gos.top
E620. badge-gos.top
E621. ev-gos.top
E622. finformservice.com
E623. ereservices.com
E624. nabufixservice.name
E625. datagroup.ddns.net
E626. sinergil.com
E627. apokil.com [aka shikjil.com]
E628. net.ssl2.in
E629. www.ssl2.in
E630. ssl2.online
E631. ukr.net.ssl2.in
E632. accounts.ukr.net.ssl2.in
E633. docs.ukr.net.ssl2.in
E634. edisk.ukr.net.ssl2.in
E635. c6.certifiedauth.in
E636. t.certifiedauth.in
E637. csp.exmo.day
E638. account.certifiedauth.in
E639. t-online.de
E640. melitaeas.online [aka melitaes.online]
E641. sardanal.online
E642. zakolibal.online
E643. mulleti.ru [aka moolin.ru, motoristo.ru]
E644. potrakit.ru
E645. tme-id.ru
E646. ligaspace.ru
E647. boddyshow.fun
E648. kowersize.fun
E649. metanat.ru [aka atl.ua, meta.ua]
E650. petition-president.com
E651. raidforums.com
E652. petitian-president.com
E653. azimurs.com [aka azartnyjboy.com]
E654. ipodromlan.ru
E655. bluepablo.fun
E656. zamesblack.fun
E657. vuonorganic.com
E658. superdadymster.ru
E659. superops.com
E660. superops.ai
E661. balkimotion.ru
E662. kompartpomiar.pl
E663. aspe.ro
E664. superboler.com
E665. moskeet.com [aka moskhoods.pw]
E666. fan-guy.com
E667. 4qzm.com
E668. xbeta.online
E669. coagula.online
E670. ssl4.online
E671. api.personlog.in
E672. liverpulapp.ru
E673. jokotras.ru [aka jokoloret.ru, lolifans.ru, prefer.jokotras.ru]
E674. keewoolas.pw [aka revivalsecularas.pw]
E675. maxteroper.ru
E676. 0-t.me
E677. gopoppers.com
E678. blogger.certifiedauth.in
