=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. cloue.link
E185. numsecukr.net
E186. cdn.discordapp.com
E187. alt-2cdn.net
E188. cloudflare-dns.com
E189. conf-ukr.net
E190. troadsecow.com
E191. oncetrips.com
E192. telegraom.me
E193. tinyurl.com
E194. programasparapc.net
E195. myddns.me
E196. telegram-wap.me
E197. web-ukr.net
E198. milotrad.ru
E199. nikotod.ru
E200. tme-id.ru
E201. myftp.biz
E202. up-dot.myftp.org
E203. up-lnk.myftp.org
E204. hopto.org
E205. optica-rd.myftp.biz
E206. zapto.org
E207. chis-gos.top
E208. co-uah.top
E209. center-gos.top
E210. ais-gos.top
E211. an-gos.top
E212. cerv-gos.top
E213. for-gos.top
E214. alf-gos.top
E215. topadm.top
E216. softloadup.com
E217. apeduze.com
E218. freesitucionap.com
E219. run.mocky.io
E220. moskeet.com
E221. combinedresidency.org
E222. netbin.host
E223. apokil.com
E224. atlantar.ru
E225. modeselling.com
E226. site-ukr.net
E227. fex.net
E228. xcasinobonuses.net
E229. as49447.net
E230. lamazone.site
E231. notfiled.com
E232. kissmafiabeforyoudied.eu
E233. rivierafamily.com
E234. zalamafiapopcultur.eu
E235. eu-opros.top
E236. ua.aspx.io
E237. app.any.run
E238. shodan.io
E239. agrikoz.com
E240. advanced-ip-scanner.site
E241. helpzzfound.site
E242. sinergil.com
E243. gmail.com
E244. vinergil.com
E245. dogiraftig.com
E246. kitten-268.frge.io
E247. panelunregistertle-348.frge.io
E248. store1.gofile.io
E249. next24.gg-pay.me
E250. accept-pay.top
E251. pay.ukr-compens.xyz
E252. accounts.regs-ukr.net
E253. pay.uacompensation.xyz
E254. chinagrill.co
E255. cautionphenomenon.co.kr
E256. 1000020.xyz
E257. uatax-compens.xyz
E258. ec-compensation.xyz
E259. tax-compenses.xyz
E260. pge-ukr.net
E261. meta.ua
E262. admukr.top
E263. admru.top
E264. admukr.club
E265. rbadm.top
E266. an-ukr.top
E267. coinerpay.top
E268. golosdruga.ru
E269. bilitora.ru
E270. pro-gos.top
E271. wers-gos.top
E272. tas-gos.top
E273. d-upl.ddns.net
E274. ln-upl.ddns.net
E275. star-cz.ddns.net
E276. single-office.ddns.net
E277. ddnsking.com
E278. viewdns.net
E279. dyndns.com
E280. ev-gos.top
E281. alfa-gos.top
E282. ew-gos.top
E283. jel-gos.top
E284. ws-gos.top
E285. misp.cert.gov.ua
E286. cert.gov.ua
E287. cck-ukr.net
E288. vljsport.eu.com
E289. 3dstore.pro
E290. aspe.ro
E291. rea-gos.top
E292. badge-gos.top
E293. hopentools.site
E294. dwservice.net
E295. bul-opros.top
E296. cels-opros.top
E297. top-opros.top
E298. co-opros.top
E299. afi-opros.top
E300. apps-opros.top
E301. wi-opros.top
E302. aff-opros.top
E303. amo-opros.top
E304. brunoboys.net
E305. redirectme.net
E306. bourns.space
E307. tio-gos.top
E308. jorgava.com
E309. billiopa.com
E310. gobits3.com
E311. golos2023q.ru
E312. uam-compensation.xyz
E313. tax-compensation.xyz
E314. myua-compensations.xyz
E315. ua-compensations.xyz
E316. ludepa.ec
E317. compensation-ukr.com
E318. jar-gos.top
E319. ceriossl.info
E320. telesecurity.org
E321. central-gos.top
E322. airmauritiusticket.com
E323. tsecurity.sbs
E324. barbacoalosmartinez.com
E325. msp.gov.ua
E326. ocspdep.com
E327. www.msp.gov.ua
E328. ansaigon.com
E329. prot-ukr.net
E330. podologaneri.it
E331. a3-ukr.net
E332. verify-ukr.net
E333. uatax-compenses.xyz
E334. jo-opros.top
E335. lolifans.ru
E336. omyce.ru
E337. 8003659902.space
E338. delta-storages.com
E339. droopily.eu
E340. evil.server.com
E341. ghaniyu.com
E342. ui-opros.top
E343. awa-opros.top
E344. eti-opros.top
E345. bow-gos.top
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "hmgo.pw" (Domain) — options: E6, E18, E4, E19
M4. "pastebin.com" (Domain) — options: E24, E25, E26, E27
M5. "cloue.link" (Domain) — options: E33, E34, E35, E36
M6. "wpc-v0cdn.org" (Domain) — options: E42, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E50, E51, E52, E53
M8. "dwservice.net" (Domain) — options: E58, E59, E60, E61
M9. "tg.cyou" (Domain) — options: E67, E37, E68, E10
M10. "wicksl.ru" (Domain) — options: E70, E18, E73, E52
M11. "nirsoft.me" (Domain) — options: E17, E77, E78, E79
M12. "pasamart.ru" (Domain) — options: E83, E30, E52, E84
M13. "t.me" (Domain) — options: E88, E17, E81, E32
M14. "qkcew.ru" (Domain) — options: E53, E52, E51, E90
M15. "t-me.io" (Domain) — options: E88, E10, E32, E78
M16. "kopratiso.ru" (Domain) — options: E86, E84, E94, E52
M17. "webknives.com" (Domain) — options: E80, E98, E99, E100
M18. "mxukr.net" (Domain) — options: E104, E105, E106, E61
M19. "hopentools.site" (Domain) — options: E80, E111, E112, E113
M20. "skreatortemp.site" (Domain) — options: E119, E120, E113, E121
M21. "floorfix.com.au" (Domain) — options: E124, E125, E126, E27
M22. "acteran.ru" (Domain) — options: E56, E86, E131, E55
M23. "tgeo.link" (Domain) — options: E1, E39, E137, E10
M24. "fex.net" (Domain) — options: E61, E139, E140, E112
M25. "sackmeister.de" (Domain) — options: E142, E143, E144, E145
M26. "arentuk.com" (Domain) — options: E150, E25, E151, E27
M27. "github.com" (Domain) — options: E155, E156, E157, E27
M28. "mastodon.social" (Domain) — options: E10, E160, E161, E81
M29. "hawksi.ru" (Domain) — options: E84, E165, E52, E90
M30. "bubenci.ru" (Domain) — options: E56, E52, E165, E168
M31. "fluoxi.com" (Domain) — options: E170, E128, E171, E27
M32. "clipperso.ru" (Domain) — options: E132, E97, E175, E52
M33. "pomoshnikrbx.site" (Domain) — options: E118, E113, E177, E178
M34. "erwini.ru" (Domain) — options: E90, E56, E18, E179
M35. "kurapat.ru" (Domain) — options: E132, E142, E83, E52
M36. "shodan.io" (Domain) — options: E10, E17, E181, E182
M37. "cdn.jsdelivr.net" (Domain) — options: E184, E185, E186, E82
M38. "tronogram.com" (Domain) — options: E190, E122, E27, E191
M39. "webhop.me" (Domain) — options: E101, E195, E79, E78
M40. "nxkad.ru" (Domain) — options: E51, E91, E198, E52
M41. "myftp.org" (Domain) — options: E201, E202, E203, E24
M42. "peer-gos.top" (Domain) — options: E207, E208, E209, E210
M43. "nowpropitup.com" (Domain) — options: E117, E175, E27, E190
M44. "mockbin.org" (Domain) — options: E219, E136, E3, E45
M45. "apoxipodes.ru" (Domain) — options: E132, E84, E52, E134
M46. "sytes.net" (Domain) — options: E59, E226, E61, E82
M47. "naffalno.site" (Domain) — options: E98, E230, E115, E113
M48. "droopily.eu" (Domain) — options: E90, E232, E233, E132
M49. "run.mocky.io" (Domain) — options: E44, E236, E237, E10
M50. "blinkij.com" (Domain) — options: E128, E174, E27, E173
M51. "eumr.site" (Domain) — options: E118, E113, E240, E120
M52. "tinyurl.com" (Domain) — options: E28, E242, E243, E27
M53. "frge.io" (Domain) — options: E17, E246, E6, E247
M54. "mono.gg-pay.me" (Domain) — options: E80, E249, E196, E101
M55. "t.co" (Domain) — options: E88, E6, E78, E254
M56. "domthr.xyz" (Domain) — options: E29, E256, E6, E146
M57. "plexbd.net" (Domain) — options: E59, E227, E108, E61
M58. "metanat.ru" (Domain) — options: E168, E86, E261, E52
M59. "admus.top" (Domain) — options: E262, E263, E264, E215
M60. "flayga.ru" (Domain) — options: E56, E224, E268, E52
M61. "ws-gos.top" (Domain) — options: E207, E211, E22, E210
M62. "ddns.net" (Domain) — options: E273, E66, E195, E274
M63. "rea-gos.top" (Domain) — options: E207, E211, E280, E281
M64. "cuckoo.cert.ee" (Domain) — options: E72, E97, E285, E286
M65. "tg-me.pro" (Domain) — options: E6, E17, E289, E88
M66. "alfa-gos.top" (Domain) — options: E214, E210, E207, E291
M67. "tools.nexcess.net" (Domain) — options: E139, E82, E65, E61
M68. "pre-opros.top" (Domain) — options: E295, E296, E297, E298
M69. "wm-gos.top" (Domain) — options: E207, E211, E284, E210
M70. "bounceme.net" (Domain) — options: E80, E304, E305, E61
M71. "chis-gos.top" (Domain) — options: E211, E210, E212, E284
M72. "golgba.com" (Domain) — options: E245, E308, E268, E27
M73. "bow-gos.top" (Domain) — options: E211, E282, E210, E207
M74. "ec-compensation.xyz" (Domain) — options: E312, E313, E314, E315
M75. "tas-gos.top" (Domain) — options: E207, E211, E210, E284
M76. "criticalosl.tech" (Domain) — options: E319, E209, E161, E320
M77. "kesp.cl" (Domain) — options: E72, E117, E285, E51
M78. "proxylogon.com" (Domain) — options: E124, E129, E328, E27
M79. "aneria.net" (Domain) — options: E178, E294, E330, E65
M80. "lolifans.ru" (Domain) — options: E169, E84, E52, E90
M81. "uacompensation.xyz" (Domain) — options: E312, E315, E253, E314
M82. "awa-opros.top" (Domain) — options: E299, E295, E302, E298
M83. "ligaspace.ru" (Domain) — options: E335, E57, E306, E52
M84. "vljsport.eu.com" (Domain) — options: E309, E338, E183, E339
M85. "wi-opros.top" (Domain) — options: E303, E299, E342, E297
M86. "alf-gos.top" (Domain) — options: E281, E210, E207, E211

=== RESPONSE (15.1s, in 8297 / out 1886 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null}]}
