=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
E184. cautionphenomenon.co.kr
E185. www.dropbox.com
E186. airmauritiusticket.com
E187. ticket.cyberpolice.gov.ua
E188. cs1.wpc-v0cdn.org
E189. zuh3vcyskd4gipkm.onion
E190. mockbin.org
E191. apitelegram.org
E192. ipv6-wpnc.net
E193. ua-cip.org
E194. freedynamicdns.org
E195. cloudlnk.org
E196. info-cip.org
E197. agrikoz.com
E198. mill.co.ua
E199. granitecsinks.ca
E200. servebeer.com
E201. expeditionabroad.com
E202. softloadup.com
E203. troadsecow.com
E204. ritionalvalueon.top
E205. baidencult.com
E206. rivertimad.com
E207. kismamabeforyougo.com
E208. kismamabeforyougo.ru
E209. kissmafiabeforyoudied.eu
E210. kissmafiabeforyoudied.ru
E211. coinmakopenarea.su
E212. nabufixservice.su
E213. infomailforyoumak.ru
E214. 1000020.xyz
E215. tg.cyou
E216. uacompensation.xyz
E217. uatax-compens.xyz
E218. ec-compensation.xyz
E219. xsph.ru
E220. diplombar.by
E221. telegram-wap.me
E222. tme-id.com
E223. webk-telegram.icu
E224. telegram-click.ru
E225. telegrad.info
E226. tme-id.ru
E227. telegram-mobile.ru
E228. id.court.gov.ua
E229. oncetrips.com
E230. wi-opros.top
E231. fluoxi.com
E232. droopily.eu
E233. lesrochersblancs.com
E234. minijusfil.com
E235. farafauler.ru
E236. blinkij.com
E237. ifastnet.com
E238. ocspdep.com
E239. photobucket.com
E240. dyndns.com
E241. vdsina.ru
E242. myvnc.com
E243. ns2-dns.com
E244. www.adelaida.ua
E245. humanitarydp.ug
E246. mitlubald.ru
E247. zalamafiapopcultur.eu
E248. hillespostelnm.eu
E249. napropertyhub.eu
E250. advanced-ip-scanners.com
E251. ddnsking.com
E252. t--t.me
E253. modeselling.com
E254. eu-opros.top
E255. ipodromlan.ru
E256. melitaes.online
E257. melitaeas.online
E258. criticalosl.tech
E259. ndlestomak.top
E260. admru.top
E261. an-ukr.top
E262. yi-gos.top
E263. admukr.top
E264. jevejosader.top
E265. aon.at
E266. shormanz.com
E267. atlantar.ru
E268. support-ukr.net
E269. pius-studio.at
E270. tinyurl.com
E271. score-ukr.net
E272. everything-everywhere.at.ply.gg
E273. ertimadifa.com
E274. lingrevelat.com
E275. onedrive.live.com
E276. fast-mail.site
E277. goodlenuxilam.site
E278. ssttekstil.com
E279. pomoshnikrbx.site
E280. surname192.temp.swtest.ru
E281. freesitucionap.com
E282. lover.printing82.detroito.ru
E283. motoristo.ru
E284. lnk-upload.dodortar.ru
E285. redport80.ru
E286. yandex.ru
E287. jokotras.ru
E288. bilitora.ru
E289. hilr.ru
E290. stormpredictor.host
E291. dipteran.online
E292. emterox.ru
E293. zallesman.ru
E294. groupdavinci.online
E295. milotrad.ru
E296. nitikora.ru
E297. nxkad.ru
E298. internet.bs
E299. civh.ru
E300. int-ukr.net
E301. inter-webservices.com
E302. kjhgdj99fuller.ru
E303. unayt.ru
E304. center-gos.top
E305. hawksi.ru
E306. superdadymster.ru
E307. lnasfe.ru
E308. aspe.ro
E309. prefer.jokotras.ru
E310. tiloraso.ru
E311. balkimotion.ru
E312. kismamabeforyougo.su
E313. mail.numina.md
E314. potrakit.ru
E315. clipperso.ru
E316. lolifans.ru
E317. nx0.ru
E318. xcqef.ru
E319. nikotod.ru
E320. dubl-ukr.net
E321. tbwelo.ru
E322. jslopasitmon.com
E323. leonardis.ru
E324. qkcew.ru
E325. humanitarydp.ru
E326. cisa.gov
E327. global-news-world.com
E328. rncsq.ru
E329. ligaspace.ru
E330. coagula.online
E331. online.ua
E332. coudzoom.ru
E333. t-online.de
E334. omyce.ru
E335. app.any.run
E336. prostotaknet.net
E337. tvoyaradostetoya.ru
E338. wicksl.ru
E339. advanced-ip-scanner.click
E340. telegram-wed.id
E341. varanasiclick.ru
E342. telegram.account.associates
E343. homospoison.ru
E344. kivanclardokum.com.tr
E345. me-cloud.link
E346. telegram.org-a0dm91dk31i.cloue.link
E347. claud.in
E348. tgeo.link
E349. telegram.org.t.me-cloud.link
E350. telegram.org-a0dk3dm91iu.tgeo.link
E351. elyslink.online
E352. serveftp.com
E353. pas-ukr.net
E354. i1t.me
E355. tools.nexcess.net
E356. viewdns.net
E357. freedynamicdns.net
E358. ns3-dns.com
E359. viewdns.info
E360. ns.ns2-dns.com
E361. ns.ns3-dns.com
E362. fex.net
E363. pge-ukr.net
E364. 00-l.ru
E365. callsol.ru
E366. t-me.io
E367. aspx.io
E368. file.io
E369. central-gos.top
E370. frge.io
E371. m-vz.webhop.me
E372. myddns.me
E373. 7tt.me
E374. it-develop.me
E375. fernandoherrera.me
E376. t.me
E377. shopersport.ru
E378. censys.io
E379. propertyiran.ir
E380. igshop.net
E381. iqhost.ru
E382. mx-out-14.default-host.net
E383. whoer.net
E384. servehttp.com
E385. serv1-ukr.net
E386. serveirc.com
E387. ser-ukr.net
E388. servequake.com
E389. tg-me.pro
E390. e-wwg.com
E391. domthr.xyz
E392. nirsoft.me
E393. microsoft.com
E394. microjob.mn
E395. docs.microsoft.com
E396. answers.microsoft.com
E397. portal.msrc.microsoft.com
E398. dishsouq.com
E399. easternexecutiveclub.com
E400. britxec.com
E401. a0322810.xsph.ru
E402. a0695487.xsph.ru
E403. a0656203.xsph.ru
E404. a0671524.xsph.ru
E405. a0667987.xsph.ru
E406. gondurasonline.ru
E407. telegram.org.security.ohsxy.com
E408. security-check.telegram.org.ohsxy.com
E409. ghaniyu.com
E410. webhop.me
E411. nowpropitup.com
E412. polinamailserverip.ru
E413. misp.cert.gov.ua
E414. cert.gov.ua
E415. arcor.de
E416. cck-ukr.net
E417. dnspod.com
E418. msp.gov.ua
E419. www.dwservice.net
E420. nabufixservice.name
E421. finformservice.com
E422. 0-t.me
E423. verofes.com
E424. webk-telegram.sbs
E425. telesecurity.org
E426. social.technet.microsoft.com
E427. tsecurity.sbs
E428. chis-gos.top
E429. barbacoalosmartinez.com
E430. 4-t.me
E431. net.frge.io
E432. ukr.net.frge.io
E433. _.ukr.net.frge.io
E434. kitten-268.frge.io
E435. mail-gov-ua.frge.io
E436. cmx-ukr.net
E437. mx3-ukr.net
E438. msx-ukr.net
E439. redirectme.net
E440. www.pierreagencement.fr
E441. bourns.space
E442. xcasinobonuses.net
E443. myftp.org
E444. optica-rd.myftp.biz
E445. up-lnk.myftp.org
E446. up-dot.myftp.org
E447. mega.nz
E448. meta.ua
E449. mulleti.ru
E450. zalamafiapopcultur.ru
E451. myftp.biz
E452. hopto.org
E453. zapto.org
E454. d-upl.ddns.net
E455. ln-upl.ddns.net
E456. shorturl.at
E457. vinergil.com
E458. phymateus.online
E459. chimeramarket24.online
E460. sardanal.online
E461. telecomds.online
E462. chimeramarketplace.online
E463. zakolibal.online
E464. xbeta.online
E465. run.mocky.io
E466. admukr.club
E467. admis.club
E468. winuvinnosluk.club
E469. post.mil.gov.ua
E470. peer-gos.top
E471. ceronamtinclube.icu
E472. site-ukr.net
E473. store8.gofile.io
E474. drive.google.com
E475. notfiled.com
E476. maximprofile.net
E477. baidenfree.com
E478. combinedresidency.org
E479. raidforums.com
E480. servemp3.com
E481. www.facebook.com
E482. outlook.com
E483. ais-gos.top
E484. tas-gos.top
E485. cerv-gos.top
E486. for-gos.top
E487. alf-gos.top
E488. ev-gos.top
E489. files.catbox.moe
E490. courtbox.online
E491. winscp.net
E492. motocheck.in
E493. successilin.top
E494. ceriossl.info
E495. as49447.net
E496. your-mail.press
E497. ew-gos.top
E498. an-gos.top
E499. ws-gos.top
E500. alfa-gos.top
E501. telegraom.me
E502. garagemusicschool.it
E503. it-grad.kz
E504. barbatus.online
E505. scorpiones.online
E506. truffa.online
E507. co-uah.top
E508. dsns.com.ua
E509. wm-gos.top
E510. topadm.top
E511. rbadm.top
E512. coinerpay.top
E513. pasamart.ru
E514. pay.uacompensation.xyz
E515. tax-compensation.xyz
E516. ua-compensations.xyz
E517. uam-compensation.xyz
E518. ludepa.ec
E519. compensation-ukr.com
E520. co-opros.top
E521. account.associates
E522. site-1.work
E523. password-ukr.net
E524. compensationukr.com
E525. erinekenney.com
E526. fikasterwer.top
E527. cuts-international.org
E528. serveminecraft.net
E529. mlcrosoft.rf.gd
E530. eti-opros.top
E531. aff-opros.top
E532. top-opros.top
E533. ao-opros.top
E534. afi-opros.top
E535. amo-opros.top
E536. dnslookup.seowebchecker.com
E537. ansaigon.com
E538. prot-ukr.net
E539. lthhc-zm.com
E540. taximadridclass.com
E541. kmtacn.com
E542. zbignef.com
E543. me.gov.ua
E544. seznam.cz
E545. downloadrezerves.ru
E546. 0-ukr.net
E547. rms-server.tektonit.ru
E548. jskgdhjkdfhjdkjhd844.ru
E549. myelectrive.com
E550. arhiv.ua-cip.org
E551. 4e-ukr.net
E552. syncapp.host
E553. www.michiganmastereltiempo.com
E554. www.dstruct.net
E555. www.msftncsi.com
E556. www.symantec.com
E557. rnbo.gov.ua
E558. ncscc.gov.ua
E559. milotraf.ru
E560. listen.servemp3.com
E561. military-ukraine.site
E562. military-ukraine.online
E563. monopoliafromyou.ru
E564. nais-gov.com
E565. alegoomaster.com
E566. ns1.modeselling.com
E567. widget.forum-pokemon.com
E568. onyangdol.site
E569. ns2.modeselling.com
E570. mod-ukr.net
E571. liverpulapp.ru
E572. pbank.co.ua
E573. marmaris.com.ua
E574. toloka.to
E575. delta.mil.gov.ua.delta-storages.com
E576. bt.toloka.to
E577. awa-opros.top
E578. bt.toloka.tv
E579. cryptsen7fo43rr6.onion.to
E580. sismasterhome.ru
E581. sackmeister.de
E582. mocky.io
E583. in-ukr.net
E584. posish.club
E585. topibuzz.space
E586. 8003659902.space
E587. kesp.cl
E588. gotdns.ch
E589. programasparapc.net
E590. windacarmelita.pw
E591. 3dstore.pro
E592. beroozresaan.com
E593. iol.pt
E594. virustotal.com
E595. filetransrediremin.com
E596. ms-webdav-miniredir.com
E597. cloudflare-dns.com
E598. wpc-v0cdn.org
E599. servehalflife.com
E600. badpdf.com
E601. big-uah.top
E602. zaliphone.com
E603. om-ukr.net
E604. metallergroup.ru
E605. billyhot.ru
E606. filterfullproperty.ru
E607. bow-gos.top
E608. jel-gos.top
E609. pro-gos.top
E610. cloue.link
E611. propertyminsk.by
E612. chubanomania.icu
E613. dis.gov.ua
E614. sindoproperty.org
E615. iloveua.ir
E616. hamnavard.sharif.ir
E617. europadonnaireland.org
E618. ye-gos.top
E619. uz-gos.top
E620. tio-gos.top
E621. telegra.ph
E622. sakentoshi.ru
E623. helpzzfound.site
E624. fountainrate.com
E625. regs-ukr.net
E626. portal.nazk.gov.ua
E627. rew-ukr.net
E628. kg-ukr.net
E629. 1-ukr.net
E630. reg-ukr.net
E631. accounts.regs-ukr.net
E632. news-ukr.net
E633. settings-ukr.net
E634. acc-ukr.net
E635. mail.lebsack.de
E636. email.cz
E637. star-cz.ddns.net
E638. gov-ua.info
E639. teleqram.info
E640. sec-t.info
E641. ukrainianworldcongress.info
E642. dcshost.net
E643. iforma.es
E644. cve.mitre.org
E645. cafeteriumups.ru
E646. rea-gos.top
E647. vote-me.top
E648. specnaznachenie.ru
E649. upportteam.lingrevelat.com
E650. tridiuma.ru
E651. rubidiumo.ru
E652. graphiuma.online
E653. trueadm.top
E654. ftp.ssttekstil.com
E655. texlidia.com
E656. dublebomber.ru
E657. moyabelorussiya.by
E658. prostosmeritesya.ru
E659. wasabiwallet.online
E660. lonelyatthetop.com
E661. ns1.lonejade.com
E662. bt.hurtom.com
E663. lt-ukr.net
E664. restmantra.by
E665. bul-opros.top
E666. fori-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E4, E5
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E26
M5. "boddyshow.fun" (Domain) — options: E23, E31, E25, E27
M6. "bookgames.pw" (Domain) — options: E6, E20, E35, E2
M7. "comperssw.fun" (Domain) — options: E27, E37, E24, E31
M8. "coudzoom.ru" (Domain) — options: E39, E11, E40, E34
M9. "dayzilons.pw" (Domain) — options: E4, E20, E9, E2
M10. "downloadrezerves.ru" (Domain) — options: E43, E11, E44, E14
M11. "duhodown.fun" (Domain) — options: E24, E31, E25, E27
M12. "howlcars.fun" (Domain) — options: E23, E31, E24, E25
M13. "keewoolas.pw" (Domain) — options: E4, E20, E8, E50
M14. "killredls.pw" (Domain) — options: E6, E20, E4, E9
M15. "kowersize.fun" (Domain) — options: E23, E25, E31, E24
M16. "monopoliafromyou.ru" (Domain) — options: E52, E11, E39, E14
M17. "moskhoods.pw" (Domain) — options: E9, E20, E55, E4
M18. "mouseoiet.fun" (Domain) — options: E23, E31, E25, E27
M19. "plengreg.fun" (Domain) — options: E32, E31, E25, E23
M20. "revivalsecularas.pw" (Domain) — options: E4, E20, E58, E8
M21. "rms-server.tektonit.ru" (Domain) — options: E60, E61, E62, E63
M22. "steycools.pw" (Domain) — options: E9, E3, E20, E6
M23. "superdadymster.ru" (Domain) — options: E68, E11, E69, E14
M24. "unayt.ru" (Domain) — options: E57, E73, E74, E11
M25. "zamesblack.fun" (Domain) — options: E23, E31, E25, E32
M26. "cafeteriumups.ru" (Domain) — options: E73, E11, E78, E79
M27. "naffalno.site" (Domain) — options: E82, E83, E84, E85
M28. "tataguyz.co.za" (Domain) — options: E20, E91, E92, E93
M29. "hmgo.pw" (Domain) — options: E6, E8, E99, E4
M30. "apokil.com" (Domain) — options: E100, E101, E102, E103
M31. "arentuk.com" (Domain) — options: E108, E109, E110, E103
M32. "apeduze.com" (Domain) — options: E113, E114, E103, E115
M33. "dogiraftig.com" (Domain) — options: E36, E118, E119, E103
M34. "kilomunara.com" (Domain) — options: E86, E103, E76, E82
M35. "azimurs.com" (Domain) — options: E124, E125, E103, E126
M36. "icanhazip.com" (Domain) — options: E88, E86, E129, E103
M37. "nafillimonilini.net" (Domain) — options: E1, E132, E133, E52
M38. "octoberoctopus.co.za" (Domain) — options: E20, E139, E140, E141
M39. "golgba.com" (Domain) — options: E48, E144, E145, E103
M40. "krasavchikoleg.net" (Domain) — options: E108, E132, E149, E150
M41. "ghaniyu.com" (Domain) — options: E152, E153, E102, E114
M42. "teiergam.com" (Domain) — options: E155, E103, E48, E35
M43. "aneria.net" (Domain) — options: E56, E158, E159, E132
M44. "pomoshnikrbx.site" (Domain) — options: E164, E85, E165, E138
M45. "azartnyjboy.com" (Domain) — options: E130, E103, E86, E105
M46. "lesrochersblancs.com" (Domain) — options: E168, E103, E169, E170
M47. "zaikaopentra.com.ug" (Domain) — options: E173, E40, E174, E175
M48. "rresteraftin.com" (Domain) — options: E168, E48, E103, E178
M49. "ipapi.co" (Domain) — options: E129, E88, E95, E19
M50. "photobucket.com" (Domain) — options: E185, E103, E186, E169
M51. "wpc-v0cdn.org" (Domain) — options: E188, E189, E190, E191
M52. "chinagrill.co" (Domain) — options: E197, E98, E198, E199
M53. "troadsecow.com" (Domain) — options: E168, E103, E157, E36
M54. "expeditionabroad.com" (Domain) — options: E86, E203, E103, E171
M55. "kismamabeforyougo.su" (Domain) — options: E207, E208, E209, E210
M56. "domthr.xyz" (Domain) — options: E121, E214, E215, E216
M57. "telegram-wed.id" (Domain) — options: E112, E221, E222, E223
M58. "onthewifi.com" (Domain) — options: E88, E229, E129, E103
M59. "rivierafamily.com" (Domain) — options: E206, E103, E171, E48
M60. "akaluij.com" (Domain) — options: E180, E109, E236, E103
M61. "moskeet.com" (Domain) — options: E8, E237, E103, E32
