=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1458 canonicals"
Entities:
E1. t.certifiedauth.in
E114. whoer.net
E115. yandex.ru
E116. com.ssl2.site
E117. ukr.net.ssl2.site
E118. gdrive.com.ssl2.site
E119. google.com.ssl2.site
E120. site-ukr.net
E121. bounceme.net
E122. syncthing.net
E123. fex.net
E124. accounts.personlog.in
E125. accounts.binance.com.personlog.in
E126. melitaeas.online [aka melitaes.online]
E127. telecomds.online
E128. barbatus.online
E129. chimeramarket24.online
E130. net.ssl3.online
E131. com.ssl3.online
E132. ukr.net.ssl3.online
E133. googie.com.ssl3.online
E134. docs.googie.com.ssl3.online
E135. dynamic.exmo.day
E136. viewdns.net [aka viewdns.info]
E137. armpress.net
E138. dyndns.com
E139. as49447.net
E140. www.authssl.in
E141. apitelegram.org
E142. com.authssl.online
E143. ns1.authssl.link [aka ns2.authssl.link]
E144. www.authssl.online
E145. mail.google2.certifiedauth.in
E146. google2.certifiedauth.in
E147. lh3.google2.certifiedauth.in
E148. www.google2.certifiedauth.in
E149. drive.google2.certifiedauth.in
E150. serveblog.net
E151. finformservice.com
E152. nabufixservice.name
E153. datagroup.ddns.net
E154. outlook.certifiedauth.in
E155. mail.aet.in.ua
E156. tsecurity.sbs
E157. telsec.org
E158. sec-t.info
E159. security-check.telegram.org.ohsxy.com
E160. bitbucket.org
E161. ohsxy.com [aka telegram.org.security.ohsxy.com]
E162. d-upl.ddns.net
E163. ln-upl.ddns.net
E164. star-cz.ddns.net
E165. single-office.ddns.net
E166. freedynamicdns.net [aka freedynamicdns.org]
E167. ddnsking.com
E168. gotdns.ch
E169. ipv6-wpnc.net
E170. ns.ns2-dns.com
E171. drive.gdocs.com.personlog.in
E172. com.ssl2.online
E173. ukr.net.ssl2.online
E174. gdocs.com.ssl2.online
E175. gdrive.com.ssl2.online
E176. www2.certifiedauth.in
E177. www.authcheck.in
E178. cooperi.ru
E179. cert.gov.ua
E180. misp.cert.gov.ua
E181. arcor.de
E182. vljsport.eu.com
E183. static.personlog.in
E184. b.stats.certifiedauth.in
E185. static.binance.com.personlog.in
E186. hopentools.site [aka hopentools.ru]
E187. devtools.bond
E188. iqhost.ru
E189. netbin.host
E190. prostotaknet.net
E191. geroiukr.site
E192. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E193. mail-box.site
E194. 8003659902.site
E195. ao3.hmgo.pw [aka hmgo.pw, windacarmelita.pw]
E196. lo7h.com
E197. dnspod.com
E198. co-uah.top
E199. noip.com [aka onthewifi.com, polinamailserverip.ru]
E200. tme-id.com
E201. duhodown.fun
E202. hudojniku-school.eu
E203. garagemusicschool.it
E204. hudojniku-school-ua.eu
E205. school-hudojniku.eu
E206. europadonnaireland.org
E207. hudojnik.eu
E208. school-uahudojniku.eu
E209. detroito.ru [aka lover.printing82.detroito.ru]
E210. hudojnikua-sch.eu
E211. baidencult.com [aka baidenfree.com]
E212. enrollmentdm.com
E213. apeduze.com
E214. hexactor.com
E215. azimurs.com [aka azartnyjboy.com]
E216. tme-id.ru
E217. t--t.me
E218. gmail.com
E219. id.court.gov.ua
E220. remala.id
E221. texlidia.com
E222. fast-mail.site
E223. advanced-ip-scanner.website
E224. yotsubasociety.website
E225. email.cz
E226. product-reviews.website
E227. your-mail.press
E228. rmssrv.ru
E229. humanitarydp.ug
E230. kesp.cl [aka qkcew.ru]
E231. atlantar.ru
E232. military-ukraine.online [aka military-ukraine.site]
E233. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E234. unayt.ru
E235. againandagaingmorder.ru
E236. serveirc.com
E237. servepics.com
E238. inter-webservices.com
E239. airmauritiusticket.com [aka arentuk.com]
E240. geolocation.authcheck.in
E241. motocheck.in
E242. anotepad.com
E243. gofile.io
E244. file.io
E245. hotmail.com
E246. barnsertr.com
E247. advanced-ip-scaner.com
E248. thaibbqculver.com
E249. advanced-ip-scanners.com
E250. docs.microsoft.com
E251. evil.server.com
E252. info-cip.org
E253. familyvote.co
E254. balet-me.info
E255. balerina.info
E256. vote-chary-telegram.info
E257. ceriossl.info
E258. plengreg.fun
E259. reg-ukr.net
E260. regs-ukr.net
E261. agentsuperpupervinil.ru
E262. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E263. rncsq.ru
E264. m-vz.webhop.me
E265. premiumjeck.site
E266. com.exmo.day
E267. outlook-1.cdn.exmo.day
E268. login.exmo.day
E269. data.exmo.day [aka exmo.day]
E270. coinbase.exmo.day
E271. res.exmo.day
E272. ns1.exmo.day
E273. personlog.in
E274. api.personlog.in
E275. www.binance.com.personlog.in
E276. m.personlog.in
E277. bin.personlog.in
E278. com.personlog.in
E279. ns1.personlog.in
E280. ns2.personlog.in
E281. login.live.com.exmo.day
E282. login.outlook.live.com.exmo.day
E283. cdn.exmo.day
E284. google.exmo.day
E285. e-nas.firstcloudit.com
E286. dezword.com
E287. borizhog.com
E288. ip-api.com
E289. modeselling.com
E290. petitionukraine.com
E291. petition-ukraine.com
E292. kurapat.ru
E293. crash.syncthing.net
E294. xcqef.ru
E295. tg.cyou
E296. peer-gos.top
E297. humanitarydp.ru
E298. gondurasonline.ug [aka cityofuganda.ug, gondurasonline.ru]
E299. mayak.dp.ua
E300. zaikaopentra-com-ug.online
E301. golosa-uahudojniku.eu
E302. vibir-uahudojniku.eu
E303. golosa-uahhudojniku.eu
E304. hudojniku.eu
E305. topadm.top
E306. rbadm.top
E307. fikasterwer.top [aka ndlestomak.top]
E308. an-gos.top
E309. arelyevennot.top
E310. trueadm.top
E311. an-ukr.top
E312. coinerpay.top
E313. amo-opros.top
E314. ukrahelpforall.ucraft.site
E315. ukr-golosovane.site
E316. ukr-golosovan.site
E317. hj-ukr.net
E318. konkur-golos-ua.eu
E319. k-ukr.net
E320. alegoomaster.com
E321. www.dropbox.com
E322. www.facebook.com
E323. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E324. timeandbright.com
E325. balletmasters.co
E326. www.portcheckers.com
E327. hardingtwominuterule.com
E328. drive.google.com
E329. agrikoz.com
E330. crmeds.com
E331. drv2ms.com
E332. zambeziz.com
E333. drive.gdocs.com.ssl2.online
E334. sansaispa.com
E335. petition-president.com
E336. benokij.com
E337. raidforums.com
E338. petitian-president.com
E339. moskeet.com [aka moskhoods.pw]
E340. ns1.modeselling.com
E341. vinergil.com
E342. ns2.modeselling.com
E343. fluoxi.com
E344. olminx.com
E345. dnslookup.seowebchecker.com
E346. billiopa.com
E347. anidoz.com
E348. maluvani-ua.eu
E349. malunki-uah.eu
E350. maluvani-konkurs-ua.eu
E351. konkurs-maluvani-ua.eu
E352. malunki-ua.eu
E353. eu-opros.top
E354. tarlit.ru
E355. candidar.ru
E356. balletmasters.eu
E357. balletworld.co
E358. baletme.eu
E359. detikievakonkurs.co
E360. lesrochersblancs.com
E361. uabayrakua.com [aka ukrainebayra.com]
E362. golgba.com
E363. courtgova.site
E364. akaluij.com [aka blinkij.com]
E365. aluaadin.com
E366. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E367. telegram-click.ru [aka telegram-mobile.ru]
E368. center-gos.top
E369. blopik.com
E370. tacticalv.com
E371. authcheck.in
E372. www.certifiedauth.in
E373. www.connectssl.in
E374. monopoliafromyou.ru
E375. www.personlog.in
E376. sensors.personlog.in
E377. monitor.personlog.in
E378. in-ukr.net
E379. 0-ukr.net
E380. login-ukr.net
E381. step-ukr.net
E382. 1-ukr.net
E383. l-ukr.net
E384. ns2-dns.com
E385. ns3-dns.com
E386. vibiru-hudojnika.eu
E387. vibirua-hudojniku.eu
E388. vibiruah-hudojniku.eu
E389. vibiru-uahudojnika.eu
E390. tvorchist-sch-hudojnika.eu
E391. sav.com
E392. criticalosl.tech
E393. news-ukr.net
E394. the-new-age.co.ua
E395. britxec.com
E396. big-uah.top
E397. co-opros.top
E398. chis-gos.top
E399. ditinstvo-uah.pics
E400. bow-gos.top
E401. moe-ditinstvo-uah.pics
E402. swinj.online
E403. minijusfil.com
E404. filetransrediremin.com
E405. drimzis.com
E406. outlook.exmo.day
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E2
M5. "ssl.certifiedauth.in" (Domain) — options: E7, E4, E25, E30
M6. "csp.certifiedauth.in" (Domain) — options: E7, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E4, E27
M8. "ns1.certifiedauth.in" (Domain) — options: E21, E34, E24, E4
M9. "content.certifiedauth.in" (Domain) — options: E24, E36, E25, E37
M10. "cdn.certifiedauth.in" (Domain) — options: E24, E40, E41, E26
M11. "c.certifiedauth.in" (Domain) — options: E25, E26, E1, E27
M12. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E42, E7
M13. "data.certifiedauth.in" (Domain) — options: E24, E44, E45, E25
M14. "certifiedauth.in" (Domain) — options: E24, E1, E27, E28
M15. "ssl4.site" (Domain) — options: E48, E49, E50, E51
M16. "apis.certifiedauth.in" (Domain) — options: E24, E47, E57, E4
M17. "ogs.certifiedauth.in" (Domain) — options: E24, E8, E59, E25
M18. "logincdn.certifiedauth.in" (Domain) — options: E33, E60, E61, E25
M19. "winscp.net" (Domain) — options: E62, E63, E64, E5
M20. "authssl.site" (Domain) — options: E69, E70, E71, E72
M21. "net.ssl2.in" (Domain) — options: E77, E78, E79, E80
M22. "ssl3.site" (Domain) — options: E86, E49, E87, E51
M23. "outlook.certifiedauth.in" (Domain) — options: E31, E25, E41, E24
M24. "res.certifiedauth.in" (Domain) — options: E24, E58, E25, E93
M25. "account.certifiedauth.in" (Domain) — options: E29, E25, E95, E7
M26. "ssl1.site" (Domain) — options: E98, E51, E89, E52
M27. "notifications.certifiedauth.in" (Domain) — options: E24, E9, E28, E25
M28. "ssl4.online" (Domain) — options: E105, E101, E106, E107
M29. "fex.net" (Domain) — options: E111, E112, E23, E5
M30. "ssl2.site" (Domain) — options: E80, E49, E116, E52
M31. "sytes.net" (Domain) — options: E63, E120, E111, E5
M32. "accounts.certifiedauth.in" (Domain) — options: E27, E96, E95, E124
M33. "admin.certifiedauth.in" (Domain) — options: E24, E94, E60, E25
M34. "hsts.online" (Domain) — options: E76, E101, E107, E126
M35. "ssl3.online" (Domain) — options: E130, E101, E131, E107
M36. "freedynamicdns.net" (Domain) — options: E63, E66, E135, E5
M37. "authssl.org" (Domain) — options: E71, E76, E103, E140
M38. "ssl.google2.certifiedauth.in" (Domain) — options: E59, E145, E146, E2
M39. "dwservice.net" (Domain) — options: E63, E150, E23, E151
M40. "mail.certifiedauth.in" (Domain) — options: E154, E94, E2, E145
M41. "telesecurity.org" (Domain) — options: E156, E157, E75, E158
M42. "ddns.net" (Domain) — options: E153, E162, E163, E164
M43. "viewdns.net" (Domain) — options: E168, E63, E5, E62
M44. "c6.certifiedauth.in" (Domain) — options: E24, E25, E33, E1
M45. "drive.certifiedauth.in" (Domain) — options: E149, E25, E47, E24
M46. "ssl2.online" (Domain) — options: E78, E101, E172, E88
M47. "www.certifiedauth.in" (Domain) — options: E25, E176, E148, E177
M48. "cuckoo.cert.ee" (Domain) — options: E58, E178, E179, E24
M49. "static.certifiedauth.in" (Domain) — options: E24, E44, E183, E7
M50. "www.ssl4.site" (Domain) — options: E89, E50, E55, E116
M51. "tools.nexcess.net" (Domain) — options: E65, E121, E137, E5
M52. "dcshost.net" (Domain) — options: E63, E64, E188, E5
M53. "eumr.site" (Domain) — options: E49, E191, E192, E193
M54. "kohhd.com" (Domain) — options: E195, E196, E197, E13
M55. "hudojnik-school.eu" (Domain) — options: E202, E203, E204, E205
M56. "enlamentedeunasesor.com" (Domain) — options: E211, E11, E212, E13
M57. "tme-id.com" (Domain) — options: E216, E217, E218, E219
M58. "sendmail.website" (Domain) — options: E222, E193, E223, E224
M59. "humanitarydp.ru" (Domain) — options: E209, E228, E229, E230
M60. "ereservices.com" (Domain) — options: E236, E237, E238, E13
M61. "authcheck.in" (Domain) — options: E177, E240, E34, E42
M62. "notfiled.com" (Domain) — options: E199, E242, E13, E211
M63. "diagnostic-resolver.com" (Domain) — options: E246, E247, E248, E13
M64. "familyvote.info" (Domain) — options: E252, E253, E13, E254
M65. "reg.ru" (Domain) — options: E258, E259, E233, E260
M66. "webhook.site" (Domain) — options: E103, E49, E63, E264
M67. "cdn.exmo.day" (Domain) — options: E266, E61, E267, E32
M68. "www.personlog.in" (Domain) — options: E273, E274, E275, E276
M69. "login.exmo.day" (Domain) — options: E61, E281, E269, E282
M70. "e-wwg.com" (Domain) — options: E167, E285, E18, E286
M71. "expeditionabroad.com" (Domain) — options: E211, E246, E290, E242
M72. "krasavchikoleg.net" (Domain) — options: E292, E230, E66, E293
M73. "humanitarydp.ug" (Domain) — options: E295, E296, E297, E298
M74. "school-uahudojniku.eu" (Domain) — options: E203, E205, E301, E182
M75. "admru.top" (Domain) — options: E305, E306, E307, E308
M76. "ukr-golosovanie.site" (Domain) — options: E120, E314, E315, E99
M77. "www.michiganmastereltiempo.com" (Domain) — options: E320, E321, E200, E322
M78. "drimzis.com" (Domain) — options: E215, E328, E13, E329
M79. "baidencult.com" (Domain) — options: E334, E239, E335, E13
M80. "modeselling.com" (Domain) — options: E339, E340, E341, E342
M81. "dnspod.com" (Domain) — options: E138, E286, E345, E13
M82. "maluvani-uah.eu" (Domain) — options: E182, E348, E198, E349
M83. "ddnsking.com" (Domain) — options: E63, E289, E13, E138
M84. "tme-id.ru" (Domain) — options: E200, E230, E354, E233
M85. "balletmasters.co" (Domain) — options: E320, E346, E356, E357
M86. "gimnasikaua.site" (Domain) — options: E361, E362, E192, E363
M87. "enterwords.ru" (Domain) — options: E209, E354, E235, E366
M88. "icanhazip.com" (Domain) — options: E199, E213, E288, E13
M89. "www.authcheck.in" (Domain) — options: E371, E34, E42, E240
M90. "popuasyfromua.ru" (Domain) — options: E209, E292, E235, E374
M91. "personlog.in" (Domain) — options: E276, E278, E124, E274
M92. "signup-ukr.net" (Domain) — options: E319, E23, E120, E378
M93. "dyndns.com" (Domain) — options: E63, E384, E170, E13
M94. "vibirua-hudojnika.eu" (Domain) — options: E182, E206, E386, E387
M95. "new-tech-savvy.com" (Domain) — options: E199, E370, E391, E392
M96. "co-uah.top" (Domain) — options: E396, E397, E398, E296
M97. "agreminj.com" (Domain) — options: E329, E13, E364, E239
M98. "logincdn.exmo.day" (Domain) — options: E268, E269, E283, E266

=== RESPONSE (18.9s, in 10532 / out 2219 tok, STOP) ===
