=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. FRwL [aka @frwl_team]
E2. GhostWriter
E140. drive.google.com
E141. account.associates
E142. pasamart.ru
E143. password-ukr.net
E144. myftp.biz
E145. pas-ukr.net
E146. vljsport.eu.com
E147. shopersport.ru
E148. tzi.info-cip.org
E149. peer-gos.top
E150. clipperso.ru
E151. serveblog.net
E152. antination.kherson.ua
E153. civh.ru
E154. net-certificate.services
E155. cert.gov.ua
E156. info-cip.org
E157. cerv-gos.top
E158. telecomds.online
E159. melitaeas.online
E160. comperssw.fun
E161. conf-ukr.net
E162. uacompensation.xyz
E163. wasabiwallet.online
E164. fountainrate.com
E165. coinerpay.top
E166. accounts---ukr.net
E167. telegram.account.associates
E168. gmail.com
E169. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E170. cloudflare-dns.com
E171. accounts.cm1-ukr.net
E172. onedrive.live.com
E173. myddns.me
E174. outlook.com
E175. your-mail.press
E176. mockbin.org
E177. baidencult.com
E178. accounts.regs-ukr.net
E179. blinkij.com
E180. pay.ukr-compens.xyz
E181. accounts-s-ukr.net
E182. topadm.top
E183. advanced-ip-scanner.site
E184. dl.kr-admin.gov.ua
E185. rbadm.top
E186. analyze.intezer.com
E187. cs1.wpc-v0cdn.org
E188. nabufixservice.su
E189. servepics.com
E190. misp.cert.gov.ua
E191. api.dev-com.sc
E192. ip-api.com
E193. westafrance.com
E194. pbank.co.ua
E195. netbin.host
E196. ipapi.co
E197. propertyiran.ir
E198. cuckoo.cert.ee
E199. dis.gov.ua
E200. telegram-wap.me
E201. setnewcreds.ukr.net.frge.io
E202. client-ukr.net
E203. clients-ukr.net
E204. pay.uacompensation.xyz
E205. setnewcred.ukr.net.frge.io
E206. telegram-wed.id
E207. listen.servemp3.com
E208. teiegram1.me
E209. www.michiganmastereltiempo.com
E210. mono.gg-pay.me
E211. m-vz.webhop.me
E212. webz-telegram.sbs
E213. _.ukr.net.frge.io
E214. static-ukr.net
E215. pastebin.com
E216. 4qzm.com
E217. agreminj.com
E218. advanced-ip-scaner.com.vuxuancuong.com
E219. bank.gov.ua
E220. bounceme.net
E221. dsns.com.ua
E222. blopik.com
E223. alegoomaster.com
E224. lover.printing82.detroito.ru
E225. konkurs-events.top
E226. rms-server.tektonit.ru
E227. datagroup.ddns.net
E228. domthr.xyz
E229. arelyevennot.top
E230. dwservice.net [aka www.dwservice.net]
E231. beroozresaan.com
E232. servehalflife.com
E233. chernilis.win
E234. cdn.discordapp.com
E235. wpc-v0cdn.org
E236. cdn.jsdelivr.net
E237. center-gos.top [aka central-gos.top]
E238. alt-2cdn.net
E239. bdf.gov.ua
E240. coinmakopenarea.su
E241. mivocloud.com
E242. inbox-ukr.net
E243. zaikaopentra-com-ug.online
E244. courtbox.online
E245. hopentools.site
E246. dev-com.sc
E247. serveftp.com
E248. modeselling.com
E249. coudzoom.ru
E250. moskeet.com
E251. kohhd.com
E252. agrikoz.com
E253. email.cz
E254. compensationukr.com
E255. plexbd.net
E256. cafeteriumups.ru
E257. confirm-agent.online
E258. online.ua
E259. confirm-ukr.net
E260. t--t.me
E261. www.msp.gov.ua [aka msp.gov.ua]
E262. ocspdep.com
E263. aspe.ro
E264. myelectrive.com
E265. aten.ua
E266. dat1-ukr.net
E267. tataguyz.co.za
E268. texlidia.com
E269. meta.ua
E270. docs.microsoft.com
E271. www.symantec.com
E272. skreatortemp.site
E273. groupdavinci.online
E274. goodlenuxilam.site
E275. scorpiones.online
E276. gobits3.com
E277. ukr.net.frge.io
E278. military-ukraine.site
E279. site-ukr.net
E280. gov.ua
E281. ndibk.gov.ua
E282. rivertimad.com
E283. files.catbox.moe
E284. humanitarydp.ug
E285. filetransrediremin.com
E286. viewdns.net
E287. freedynamicdns.net
E288. freedynamicdns.org
E289. dyndns.com
E290. military-ukraine.online
E291. zasadacafe.by
E292. enlamentedeunasesor.com
E293. freeusadatingxxx.online
E294. edopomogaonline.yolasite.com
E295. accept-pay.top
E296. compensations-ukrain.bar
E297. ua-compensations.xyz
E298. tools.nexcess.net
E299. files-ukr.net
E300. mail.aet.in.ua
E301. ukr-net-downloadfile.su
E302. telegram.uk.net
E303. forkscenter.fr
E304. onthewifi.com
E305. eo2mxtqmeqzafqi.m.pipedream.net
E306. uadop.webflow.io
E307. eo9p1d2bfmioiot.m.pipedream.net
E308. cryptsen7fo43rr6.onion.to
E309. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E310. t.me
E311. korrespondentnet.webflow.io
E312. telegram-mobile.ru
E313. next24.gg-pay.me
E314. evil.server.com
E315. ganara.ru
E316. inter-webservices.com
E317. premiumjeck.site
E318. aon.at
E319. ua-compensation.top
E320. ws-gos.top
E321. for-gos.top
E322. e-wwg.com
E323. gofile.io
E324. golgba.com
E325. gopoppers.com
E326. stage-ukr.net
E327. prostosmeritesya.ru
E328. ao3.hmgo.pw
E329. delta-storages.com
E330. mail.gov.ua
E331. delta.mil.gov.ua.delta-storages.com
E332. marmaris.com.ua
E333. lingrevelat.com
E334. fluoxi.com
E335. liverpulapp.ru
E336. noip.com
E337. id.court.gov.ua
E338. login-ukr.net
E339. arminext.com
E340. ginaengg.com
E341. floorfix.com.au
E342. davincigroup.online
E343. microjob.mn
E344. maximprofile.net
E345. dipteran.online
E346. mail.nais-gov.org [aka nais-gov.org]
E347. mail.lechateaudelatour.fr
E348. mail.kzp.bg
E349. mail-gov-ua.frge.io
E350. bookgames.pw
E351. ereservices.com
E352. thestoreroomnsw.com.au
E353. fishitor.ru
E354. finformservice.com
E355. mitraseo.hol.es
E356. myftp.org
E357. ukrahelpforall.ucraft.site
E358. net.frge.io
E359. aleimportadora.net
E360. gir.network
E361. notify-ukr.net
E362. cautionphenomenon.co.kr
E363. ns1.modeselling.com
E364. ns1.oncetrips.com
E365. ns1.lonejade.com
E366. ns1.fountainrate.com
E367. ns1.vtxhospital.com
E368. nbu.gov.ua
E369. ns2.modeselling.com
E370. ns2.fountainrate.com
E371. ns2.vtxhospital.com
E372. rs500cosworth.com
E373. off.ukr-compens.xyz
E374. 1-ukr.net
E375. out-ukr.net
E376. dod-upload.dodortar.ru
E377. arentuk.com
E378. catbox.moe
E379. octoberoctopus.co.za
E380. servegame.com
E381. 4-t.me
E382. oceriesfornot.top
E383. rmssrv4.ru
E384. redirectme.net
E385. restmantra.by
E386. samoramertut.ru
E387. advanced-ip-scanners.com
E388. dogiraftig.com
E389. sea-dobbiaco.bz.it
E390. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E391. t.co
E392. www.facebook.com
E393. hmgo.pw
E394. www.virustotal.com [aka virustotal.com]
E395. www.adelaida.ua
E396. security-check.telegram.org.ohsxy.com
E397. www.msftncsi.com
E398. www.dropbox.com
E399. www.dstruct.net
E400. tax-compenses.xyz
E401. www.catalog.update.microsoft.com
E402. authcheck.in
E403. authssl.in
E404. authssl.link
E405. authssl.online
E406. authssl.org
E407. authssl.site
E408. ssl1.online
E409. ssl1.site
E410. ssl2.in
E411. ssl2.link
E412. ssl2.online
E413. ssl2.site
E414. ssl3.online
E415. ssl3.site
E416. ssl4.online
E417. ssl4.site
E418. exmo.day
E419. getssl.click
E420. getssl.ink
E421. goaccount.link
E422. passport2.zip
E423. personlog.in
E424. certifiedauth.in
E425. hsts.online
E426. connectssl.in
E427. account.certifiedauth.in
E428. account.coinbase.exmo.day
E429. account.google.com.getssl.ink
E430. account.live.com.exmo.day
E431. account.live.com.getssl.click
E432. account.outlook.live.com.exmo.day
E433. accounts.binance.com.exmo.day
E434. accounts.binance.com.personlog.in
E435. accounts.certifiedauth.in
E436. accounts.google.com.getssl.click
E437. accounts.google2.certifiedauth.in
E438. accounts.personlog.in
E439. accounts.ukr.net.ssl2.in
E440. accounts.ukr.net.ssl2.link
E441. admin.certifiedauth.in
E442. analytics.certifiedauth.in
E443. analytics.google.com.getssl.click
E444. analytics.google2.certifiedauth.in
E445. api.binance.com.exmo.day
E446. api.binance.com.personlog.in
E447. api.personlog.in
E448. apis.certifiedauth.in
E449. apis.google.com.getssl.click
E450. apis.google2.certifiedauth.in
E451. azwus1-client-s.gateway.messenger.certifiedauth.in
E452. azwus1-client-s.gateway.messenger.exmo.day
E453. azwus1-client-s.gateway.messenger.live.com.getssl.click
E454. b.stats.certifiedauth.in
E455. bin.binance.com.exmo.day
E456. bin.binance.com.personlog.in
E457. bin.personlog.in
E458. binance.com.exmo.day
E459. binance.com.personlog.in
E460. blogger.certifiedauth.in
E461. blogger.google.com.getssl.click
E462. blogger.google2.certifiedauth.in
E463. browser.events.data.certifiedauth.in
E464. browser.events.data.exmo.day
E465. browser.events.data.live.com.getssl.click
E466. c.certifiedauth.in
E467. c6.certifiedauth.in
E468. cdn.certifiedauth.in
E469. cdn.exmo.day
E470. cdn.live.com.getssl.click
E471. coinbase.exmo.day
E472. com.authssl.online
E473. com.authssl.site
E474. com.connectssl.in
E475. com.exmo.day
E476. com.getssl.click
E477. com.getssl.ink
E478. com.personlog.in
E479. com.ssl2.online
E480. com.ssl2.site
E481. com.ssl3.online
E482. com.ssl3.site
E483. com.ssl4.online
E484. content.certifiedauth.in
E485. content.exmo.day
E486. content.google.com.getssl.click
E487. content.google2.certifiedauth.in
E488. csp.certifiedauth.in
E489. csp.exmo.day
E490. csp.live.com.getssl.click
E491. data.certifiedauth.in
E492. data.exmo.day
E493. data.live.com.getssl.click
E494. docs.gdrive.com.authssl.site
E495. docs.gdrive.com.ssl2.online
E496. docs.gdrive.com.ssl2.site
E497. docs.googie.com.authssl.online
E498. docs.googie.com.authssl.site
E499. docs.googie.com.connectssl.in
E500. docs.googie.com.ssl2.site
E501. docs.googie.com.ssl3.online
E502. docs.googie.com.ssl4.online
E503. docs.google.com.ssl2.site
E504. docs.google.com.ssl3.site
E505. docs.googleauth.com.ssl3.site
E506. docs.googledrive.com.ssl2.site
E507. docs.ukr.net.ssl2.in
E508. docs.ukr.net.ssl2.site
E509. docs.ukr.net.ssl4.site
E510. drive.certifiedauth.in
E511. drive.gdocs.com.authssl.site
E512. drive.gdocs.com.personlog.in
E513. drive.gdocs.com.ssl2.online
E514. drive.googie.com.connectssl.in
E515. drive.googie.com.ssl2.site
E516. drive.googie.com.ssl4.online
E517. drive.google.com.getssl.click
E518. drive.google2.certifiedauth.in
E519. drive.googles.com.personlog.in
E520. dynamic.exmo.day
E521. edisk.ukr.net.ssl1.online
E522. edisk.ukr.net.ssl2.in
E523. edisk.ukr.net.ssl3.site
E524. events.data.certifiedauth.in
E525. events.data.exmo.day
E526. events.data.live.com.getssl.click
E527. exceptions.exmo.day
E528. files.ukr.net.ssl2.in
E529. files.ukr.net.ssl2.online
E530. files.ukr.net.ssl4.online
E531. fonts.certifiedauth.in
E532. fonts.google.com.getssl.click
E533. fonts.google2.certifiedauth.in
E534. frontend-m.binance.com.exmo.day
E535. frontend-m.binance.com.personlog.in
E536. frontend-m.personlog.in
E537. gateway.messenger.certifiedauth.in
E538. gateway.messenger.exmo.day
E539. gateway.messenger.live.com.getssl.click
E540. gdocs.com.authssl.site
E541. gdocs.com.personlog.in
E542. gdocs.com.ssl2.online
E543. gdrive.com.authssl.site
E544. gdrive.com.ssl2.online
E545. gdrive.com.ssl2.site
E546. geolocation.authcheck.in
E547. googie.com.authssl.online
E548. googie.com.authssl.site
E549. googie.com.connectssl.in
E550. googie.com.ssl2.site
E551. googie.com.ssl3.online
E552. googie.com.ssl4.online
E553. google.com.getssl.click
E554. google.com.getssl.ink
E555. google.com.ssl2.site
E556. google.com.ssl3.site
E557. google.exmo.day
E558. google2.certifiedauth.in
E559. googleauth.com.ssl3.site
E560. googledrive.com.ssl2.site
E561. googles.com.personlog.in
E562. googletag.exmo.day
E563. hnd.stats.certifiedauth.in
E564. images.exmo.day
E565. lh3.google.com.getssl.click
E566. lh3.google2.certifiedauth.in
E567. live.com.exmo.day
E568. live.com.getssl.click
E569. login.certifiedauth.in
E570. login.exmo.day
E571. login.live.com.exmo.day
E572. login.live.com.getssl.click
E573. login.outlook.live.com.exmo.day
E574. logincdn.certifiedauth.in
E575. logincdn.exmo.day
E576. m.binance.com.exmo.day
E577. m.binance.com.personlog.in
E578. m.personlog.in
E579. mail.certifiedauth.in
E580. mail.google.com.getssl.click
E581. mail.google2.certifiedauth.in
E582. messenger.certifiedauth.in
E583. messenger.exmo.day
E584. messenger.live.com.getssl.click
E585. monitor.binance.com.exmo.day
E586. monitor.binance.com.personlog.in
E587. monitor.personlog.in
E588. myaccount.certifiedauth.in
E589. myaccount.google.com.getssl.click
E590. myaccount.google2.certifiedauth.in
E591. net.ssl1.online
E592. net.ssl1.site
E593. net.ssl2.in
E594. net.ssl2.link
E595. net.ssl2.online
E596. net.ssl2.site
E597. net.ssl3.online
E598. net.ssl3.site
E599. net.ssl4.online
E600. net.ssl4.site
E601. notifications.certifiedauth.in
E602. notifications.google.com.getssl.click
E603. notifications.google2.certifiedauth.in
E604. ns1.authcheck.in
E605. ns1.authssl.in
E606. ns1.authssl.link
E607. ns1.authssl.online
E608. ns1.authssl.org
E609. ns1.authssl.site
E610. ns1.certifiedauth.in
E611. ns1.connectssl.in
E612. ns1.exmo.day
E613. ns1.getssl.click
E614. ns1.goaccount.link
E615. ns1.passport2.zip
E616. ns1.personlog.in
E617. ns2.authcheck.in
E618. ns2.authssl.in
E619. ns2.authssl.link
E620. ns2.authssl.online
E621. ns2.authssl.org
E622. ns2.authssl.site
E623. ns2.certifiedauth.in
E624. ns2.connectssl.in
E625. ns2.exmo.day
E626. ns2.getssl.click
E627. ns2.goaccount.link
E628. ns2.passport2.zip
E629. ns2.personlog.in
E630. ogs.certifiedauth.in
E631. ogs.google.com.getssl.click
E632. ogs.google2.certifiedauth.in
E633. outlook-1.cdn.certifiedauth.in
E634. outlook-1.cdn.exmo.day
E635. outlook-1.cdn.live.com.getssl.click
E636. outlook.certifiedauth.in
E637. outlook.exmo.day
E638. outlook.live.com.exmo.day
E639. outlook.live.com.getssl.click
E640. outlook.outlook.live.com.exmo.day
E641. play.certifiedauth.in
E642. play.google.com.getssl.click
E643. play.google2.certifiedauth.in
E644. r4.res.certifiedauth.in
E645. r4.res.exmo.day
E646. r4.res.live.com.getssl.click
E647. res.certifiedauth.in
E648. res.exmo.day
E649. res.live.com.getssl.click
E650. secure.certifiedauth.in
E651. sensors.binance.com.exmo.day
E652. sensors.binance.com.personlog.in
E653. sensors.personlog.in
E654. share.ukr.net.ssl1.site
E655. share.ukr.net.ssl3.online
E656. shared.document.drive.googie.com.ssl4.site
E657. shared.drive.googie.com.ssl4.online
E658. shared.drive.googie.com.ssl4.site
E659. ssl.certifiedauth.in
E660. ssl.google.com.getssl.click
E661. ssl.google2.certifiedauth.in
E662. static.binance.com.exmo.day
E663. static.binance.com.personlog.in
E664. static.certifiedauth.in
E665. static.personlog.in
E666. stats.certifiedauth.in
E667. t.certifiedauth.in
E668. ukr.net.ssl1.online
E669. ukr.net.ssl1.site
E670. ukr.net.ssl2.in
E671. ukr.net.ssl2.link
E672. ukr.net.ssl2.online
E673. ukr.net.ssl2.site
E674. ukr.net.ssl3.online
E675. ukr.net.ssl3.site
E676. ukr.net.ssl4.online
E677. ukr.net.ssl4.site
E678. ws.exmo.day
E679. www.authcheck.in
E680. www.authssl.in
E681. www.authssl.online
E682. www.binance.com.exmo.day
E683. www.binance.com.personlog.in
E684. www.certifiedauth.in
E685. www.connectssl.in
E686. www.getssl.ink
E687. www.google2.certifiedauth.in
E688. www.hsts.online
E689. www.personlog.in
E690. www.ssl2.in
E691. www.ssl2.link
E692. www.ssl4.site
E693. www2.certifiedauth.in
E694. www2.google.com.getssl.click
E695. www2.google2.certifiedauth.in
E696. www3.google.com.getssl.click
E697. www3.google2.certifiedauth.in
E698. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "EXMO" (Organization) — options: E23, E24, E25, E26 — ctx: S2
M4. "Binance" (Organization) — options: E33, E34, E35, E36 — ctx: S2
M5. "Tucows" (Organization) — options: E26, E43, E44, E29 — ctx: S2
M6. "edisk.ukr.net.ssl2.link" (Domain) — options: E51, E52, E53, E54
M7. "authcheck.in" (Domain) — options: E61, E62, E63, E64
M8. "authssl.in" (Domain) — options: E71, E63, E72, E73
M9. "authssl.link" (Domain) — options: E56, E57, E77, E78
M10. "authssl.online" (Domain) — options: E83, E81, E78, E84
M11. "authssl.org" (Domain) — options: E74, E91, E65, E71
M12. "authssl.site" (Domain) — options: E94, E95, E96, E74
M13. "ssl1.online" (Domain) — options: E83, E102, E89, E78
M14. "ssl1.site" (Domain) — options: E99, E96, E100, E94
M15. "ssl2.in" (Domain) — options: E60, E63, E53, E62
M16. "ssl2.link" (Domain) — options: E56, E57, E83, E102
M17. "ssl2.online" (Domain) — options: E83, E102, E89, E78
M18. "ssl2.site" (Domain) — options: E60, E96, E98, E53
M19. "ssl3.online" (Domain) — options: E113, E102, E89, E78
M20. "ssl3.site" (Domain) — options: E113, E96, E114, E100
M21. "ssl4.online" (Domain) — options: E83, E102, E87, E78
M22. "ssl4.site" (Domain) — options: E99, E96, E100, E95
M23. "exmo.day" (Domain) — options: E118, E119, E120, E121
M24. "getssl.click" (Domain) — options: E127, E128, E129, E56
M25. "getssl.ink" (Domain) — options: E73, E72, E71, E57
M26. "goaccount.link" (Domain) — options: E56, E137, E57, E80
M27. "passport2.zip" (Domain) — options: E60, E142, E143, E144
M28. "personlog.in" (Domain) — options: E123, E63, E67, E149
M29. "certifiedauth.in" (Domain) — options: E153, E63, E154, E62
M30. "hsts.online" (Domain) — options: E83, E89, E158, E78
M31. "connectssl.in" (Domain) — options: E74, E63, E72, E73
M32. "account.certifiedauth.in" (Domain) — options: E154, E141, E137, E162
M33. "account.coinbase.exmo.day" (Domain) — options: E163, E141, E137, E109
M34. "account.google.com.getssl.ink" (Domain) — options: E140, E168, E169, E137
M35. "account.live.com.exmo.day" (Domain) — options: E120, E172, E94, E171
M36. "account.live.com.getssl.click" (Domain) — options: E127, E172, E56, E141
M37. "account.outlook.live.com.exmo.day" (Domain) — options: E168, E174, E94, E172
M38. "accounts.binance.com.exmo.day" (Domain) — options: E176, E171, E138, E166
M39. "accounts.binance.com.personlog.in" (Domain) — options: E179, E152, E138, E63
M40. "accounts.certifiedauth.in" (Domain) — options: E162, E141, E171, E63
