=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1246 canonicals"
Entities:
E1. ukr.net.ssl2.link
E266. play.google.com.getssl.click
E267. googles.com.personlog.in
E268. gdocs.com.personlog.in
E269. docs.gdrive.com.ssl2.online
E270. googie.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. share.ukr.net.ssl3.online
E273. docs.google.com.ssl3.site
E274. drive.googie.com.ssl4.online
E275. drive.gdocs.com.authssl.site
E276. docs.googie.com.authssl.site
E277. docs.gdrive.com.ssl2.site
E278. docs.googledrive.com.ssl2.site
E279. drive.gdocs.com.ssl2.online
E280. docs.google.com.ssl2.site
E281. docs.googie.com.ssl2.site
E282. drive.googie.com.ssl2.site
E283. shared.drive.googie.com.ssl4.online
E284. docs.googleauth.com.ssl3.site
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. in-ukr.net
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. drive.google.com
E293. files.ukr.net.ssl4.online
E294. files-ukr.net
E295. frontend-m.personlog.in
E296. play.google2.certifiedauth.in
E297. authcheck.in
E298. notifications.certifiedauth.in
E299. lh3.google.com.getssl.click
E300. images.exmo.day
E301. lh3.google2.certifiedauth.in
E302. r4.res.exmo.day
E303. www3.google.com.getssl.click
E304. www3.google2.certifiedauth.in
E305. outlook.certifiedauth.in
E306. mail.aet.in.ua
E307. monitor.personlog.in
E308. notifications.google2.certifiedauth.in
E309. ns1.certifiedauth.in
E310. ns2.certifiedauth.in
E311. blog.gocon.in
E312. passport2.zip
E313. shopersport.ru
E314. ns2-dns.com
E315. ns.ns2-dns.com
E316. outlook.com
E317. play.certifiedauth.in
E318. r4.res.live.com.getssl.click
E319. r4.res.certifiedauth.in
E320. site-ukr.net
E321. static.personlog.in
E322. www2.certifiedauth.in
E323. www.adelaida.ua
E324. 0-ukr.net
E325. 1-ukr.net
E326. 2fa-ukr.net
E327. pay.ukr-compens.xyz
E328. off.ukr-compens.xyz
E329. compensationukr.com
E330. uatax-compens.xyz
E331. compensation-ukr.com
E332. ua-taxes-compens.xyz
E333. ua-compensations.xyz
E334. tax-compenses.xyz
E335. lnk-upload.dodortar.ru
E336. ns3-dns.com
E337. ns.ns3-dns.com
E338. cloudflare-dns.com
E339. viewdns.net
E340. ns2.fountainrate.com
E341. dyndns.com
E342. ddns.net
E343. telegram.org.t.me-cloud.link
E344. combinedresidency.org
E345. up-lnk.myftp.org
E346. economiquity.org
E347. d-upl.ddns.net
E348. datagroup.ddns.net
E349. myddns.me
E350. ln-upl.ddns.net
E351. star-cz.ddns.net
E352. single-office.ddns.net
E353. ddnsking.com
E354. freedynamicdns.net
E355. xsph.ru
E356. emterox.ru
E357. nxkad.ru
E358. abracodabugalimpopo.ru
E359. civh.ru
E360. redport80.ru
E361. acteran.ru
E362. vdsina.ru
E363. againandagaingmorder.ru
E364. ncscc.gov.ua
E365. dis.gov.ua
E366. gov.ua
E367. aten.ua
E368. cert.gov.ua
E369. i.ua
E370. me.gov.ua
E371. atl.ua
E372. bank.gov.ua
E373. nv.ua
E374. pbank.co.ua
E375. online.ua
E376. sm.ukrtel.net
E377. telegram.uk.net
E378. p-ukr.net
E379. ukr.net
E380. aleimportadora.net
E381. aneria.net
E382. cloudlnk.org
E383. claud.in
E384. telegram.org-a0dm91dk31i.cloue.link
E385. tgeo.link
E386. swinj.online
E387. freedynamicdns.org
E388. armpress.net
E389. autodoka.com.ua
E390. marmaris.com.ua
E391. ukrainebayra.com
E392. dsszzi.gov.ua
E393. plexbd.net
E394. igshop.net
E395. sytes.net
E396. windacarmelita.pw
E397. mail.gov.ua
E398. humanitarydp.ug
E399. stormpredictor.host
E400. netbin.host
E401. getmod.host
E402. syncapp.host
E403. modeselling.com
E404. meta.ua
E405. mx-out-14.default-host.net
E406. metanat.ru
E407. mega.nz
E408. tsecurity.sbs
E409. telsec.org
E410. telegram.org.security.ohsxy.com
E411. sec-t.info
E412. security-check.telegram.org.ohsxy.com
E413. bounceme.net
E414. tools.nexcess.net
E415. fex.net
E416. agreminj.com
E417. 3utilities.com
E418. naffalno.site
E419. arminext.com
E420. blopik.com
E421. 4qzm.com
E422. barnsertr.com
E423. military-ukraine.site
E424. melitaeas.online
E425. melitaes.online
E426. post.mil.gov.ua
E427. dipteran.online
E428. telegram.org-a0dk3dm91iu.tgeo.link
E429. meteolink.host
E430. tg.cyou
E431. gir.network
E432. ip-api.com
E433. noip.com
E434. evil.server.com
E435. moolin.ru
E436. ereservices.com
E437. dwservice.net [aka www.dwservice.net]
E438. edopomogaonline.yolasite.com
E439. oon24opros.yolasite.com
E440. euro24dopomoga0.yolasite.com
E441. ukrainianworldcongress.info
E442. oon24oprosy.yolasite.com
E443. military-ukraine.online
E444. myvnc.com
E445. an-gos.top
E446. admukr.top
E447. admru.top
E448. a3-ukr.net
E449. ndlestomak.top
E450. admus.top
E451. internet.bs
E452. erwini.ru
E453. int-ukr.net
E454. kopratiso.ru
E455. inter-webservices.com
E456. gov-ua.info
E457. nbu.gov.ua
E458. programasparapc.net
E459. crv-ukr.net
E460. rnbo.gov.ua
E461. bdf.gov.ua
E462. iqhost.ru
E463. whoer.net
E464. yandex.ru
E465. jokoloret.ru
E466. serveblog.net
E467. pomoshnikrbx.site
E468. site-1.work
E469. peer-gos.top
E470. giraffe-tour.ru
E471. ukr.net.frge.io
E472. lnk.ukr-compens.xyz
E473. pay.uacompensation.xyz
E474. uacompensation.xyz
E475. ceriossl.info
E476. center-gos.top [aka central-gos.top]
E477. social.technet.microsoft.com
E478. telesecurity.org
E479. chis-gos.top
E480. airmauritiusticket.com
E481. circulas.ru
E482. barbacoalosmartinez.com
E483. pastebin.com
E484. dcshost.net
E485. tortunas.ru
E486. milotrad.ru
E487. nitikora.ru
E488. ardeas.ru
E489. jokotras.ru
E490. specnaznachenie.ru
E491. lopasts.ru
E492. ligaspace.ru
E493. omyce.ru
E494. webk-telegram.sbs
E495. webz-telegram.sbs
E496. yotsubasociety.website
E497. t-online.de
E498. gondurasonline.ug
E499. ganara.ru
E500. ruvds.com
E501. mail.numina.md
E502. ryomy.ru
E503. prefer.jokotras.ru
E504. mill.co.ua
E505. chinagrill.co
E506. dsns.com.ua
E507. ipapi.co
E508. arentuk.com
E509. droopily.eu
E510. hillespostelnm.eu
E511. zalamafiapopcultur.eu
E512. kissmafiabeforyoudied.eu
E513. viewdns.info
E514. telegrad.info
E515. t--t.me
E516. info-cip.org
E517. t.co
E518. gotdns.ch
E519. ipv6-wpnc.net
E520. hawksi.ru
E521. 00-l.ru
E522. rncsq.ru
E523. callsol.ru
E524. uabayrakua.com
E525. ukrainecenter.yolasite.com
E526. agrikoz.com
E527. www.portcheckers.com
E528. servebeer.com
E529. dnspod.com
E530. superboler.com
E531. ns1.modeselling.com
E532. t-me.io
E533. shormanz.com
E534. propertyiran.ir
E535. aspx.io
E536. file.io
E537. censys.io
E538. i1t.me
E539. criticalosl.tech
E540. frge.io
E541. cs1.wpc-v0cdn.org
E542. gofile.io
E543. webhop.me
E544. 1833.site
E545. hopentools.site
E546. m-vz.webhop.me
E547. 8003659902.site
E548. mockbin.org
E549. dishsouq.com
E550. easternexecutiveclub.com
E551. gmail.com
E552. britxec.com
E553. napropertyhub.eu
E554. bh-ukr.net
E555. vh-ukr.net
E556. webhook.site
E557. 7tt.me
E558. it-develop.me
E559. fernandoherrera.me
E560. t.me
E561. tg-me.pro
E562. 0-t.me
E563. hopentools.ru
E564. courtgova.site
E565. onyangdol.site
E566. steycools.pw
E567. www.dropbox.com
E568. www.facebook.com
E569. www.michiganmastereltiempo.com
E570. dnslookup.seowebchecker.com
E571. mocky.io
E572. blinkij.com
E573. wpc-v0cdn.org
E574. moskeet.com
E575. hilr.ru
E576. cisa.gov
E577. www.symantec.com
E578. fudupdate.com
E579. net.frge.io
E580. _.ukr.net.frge.io
E581. kitten-268.frge.io
E582. cooperi.ru
E583. misp.cert.gov.ua
E584. arcor.de
E585. microsoft.com
E586. advanced-ip-scaner.com
E587. advanced-ip-scanner.site
E588. advanced-ip-scanner.click
E589. advanced-ip-scaner.com.vuxuancuong.com
E590. advanced-ip-scanner.website
E591. gopoppers.com
E592. cdn.discordapp.com
E593. advanced-ip-scanners.com
E594. sendmail.website
E595. product-reviews.website
E596. serveftp.com
E597. domtern.com
E598. rresteraftin.com
E599. gobits3.com
E600. nx0.ru
E601. serveirc.com
E602. servehalflife.com
E603. servequake.com
E604. servegame.com
E605. servemp3.com
E606. api.dev-com.sc
E607. run.mocky.io
E608. myftp.org
E609. mitraseo.hol.es
E610. servehttp.com
E611. servepics.com
E612. eumr.site
E613. nabufixservice.name
E614. ser-ukr.net
E615. finformservice.com
E616. azimurs.com
E617. apeduze.com
E618. sansaispa.com
E619. nikotod.ru
E620. 1000020.xyz
E621. kowersize.fun
E622. plengreg.fun
E623. ec-compensation.xyz
E624. comperssw.fun
E625. diplombar.by
E626. truffa.online
E627. elyslink.online
E628. phymateus.online
E629. uam-compensation.xyz
E630. tax-compensation.xyz
E631. domthr.xyz
E632. myua-compensations.xyz
E633. uatax-compenses.xyz
E634. oncetrips.com
E635. brunoboys.net
E636. redirectme.net
E637. www.pierreagencement.fr
E638. bourns.space
E639. rivierafamily.com
E640. zapto.org
E641. tzi.info-cip.org
E642. ua-cip.org
E643. arhiv.ua-cip.org
E644. sindoproperty.org
E645. e-wwg.com
E646. tbwelo.ru
E647. ticket.cyberpolice.gov.ua
E648. hmgo.pw
E649. internetcygane.ru
E650. ifastnet.com
E651. erinekenney.com
E652. teleqram.info
E653. aid.edopomoga.gov.ua
E654. mail.nais-gov.org [aka nais-gov.org]
E655. kesp.cl
E656. client-ukr.net
E657. clients-ukr.net
E658. alf-gos.top [aka alfa-gos.top]
E659. co-uah.top
E660. cerv-gos.top
E661. for-gos.top
E662. ev-gos.top
E663. jar-gos.top
E664. kilitro.ru
E665. dodortar.ru
E666. bilitora.ru
E667. topadm.top
E668. admukr.club
E669. arelyevennot.top
E670. rbadm.top
E671. an-ukr.top
E672. coinerpay.top
E673. big-uah.top
E674. co-opros.top
E675. uo-ukr.net
E676. bow-gos.top
E677. trueadm.top
E678. rea-gos.top
E679. badge-gos.top
E680. nafillimonilini.net
E681. detroito.ru
E682. kurapat.ru
E683. flayga.ru
E684. tarlit.ru
E685. prostosmeritesya.ru
E686. paparat.ru
E687. metallergroup.ru
E688. afi-opros.top
E689. bul-opros.top
E690. wi-opros.top
E691. top-opros.top
E692. cels-opros.top
E693. aff-opros.top
E694. amo-opros.top
E695. eti-opros.top
E696. apps-opros.top
E697. a0322810.xsph.ru
E698. a0695487.xsph.ru
E699. a0656203.xsph.ru
E700. a0671524.xsph.ru
E701. a0667987.xsph.ru
E702. ua.aspx.io
E703. aspe.ro
E704. mil.ua.aspx.io
E705. gov.mil.ua.aspx.io
E706. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E707. enlamentedeunasesor.com
E708. akaluij.com
E709. mulleti.ru
E710. motoristo.ru
E711. monopoliafromyou.ru
E712. clipperso.ru
E713. potrakit.ru
E714. tiloraso.ru
E715. benokij.com
E716. apokil.com
E717. uadop.webflow.io
E718. numsecukr.net
E719. filetransrediremin.com
E720. ms-webdav-miniredir.com
E721. 4-t.me
E722. nirsoft.me
E723. sinergil.com
E724. shorturl.at
E725. vinergil.com
E726. app.any.run
E727. telegraom.me
E728. scorpiones.online
E729. sardanal.online
E730. sackmeister.de
E731. gondurasonline.ru
E732. graphiuma.online
E733. coagula.online
E734. xbeta.online
E735. groupdavinci.online
E736. tridiuma.ru
E737. wasabiwallet.online
E738. courtgova.online
E739. courtbox.online
E740. score-ukr.net
E741. confirm-ukr.net
E742. zakolibal.online
E743. davincigroup.online
E744. freeusadatingxxx.online
E745. tme-id.com
E746. fluoxi.com
E747. mail-box.site
E748. hopto.org
E749. gordon6.hopto.org
E750. shapurt.ru
E751. teierqam.org
E752. myftp.biz
