=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1325 canonicals"
Entities:
E1. mail.certifiedauth.in
E156. kjhgdj99fuller.ru
E157. jslopasitmon.com
E158. xcqef.ru
E159. advanced-ip-scanner.website
E160. yotsubasociety.website
E161. product-reviews.website
E162. eumr.site
E163. lamazone.site
E164. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E165. president-petitions.shop
E166. project3.top
E167. uatax-compenses.xyz
E168. ua-taxes-compens.xyz
E169. tax-compenses.xyz
E170. lnk.ukr-compens.xyz
E171. off.ukr-compens.xyz
E172. pay.ukr-compens.xyz
E173. uam-compensation.xyz
E174. inter-webservices.com
E175. dwservice.net [aka www.dwservice.net]
E176. certifiedauth.in
E177. ereservices.com
E178. nabufixservice.su
E179. hsts.online
E180. elyslink.online
E181. ssl2.online
E182. eurotelle.com
E183. military-ukraine.site
E184. petition-ukraina.com
E185. geroi-ukraine.com
E186. petition-ukrainiane.com
E187. ukr.net.ssl2.in
E188. files.ukr.net.ssl2.in
E189. mail.google2.certifiedauth.in
E190. aten.ua
E191. moolin.ru
E192. arelyevennot.top
E193. admru.top
E194. successilin.top
E195. cels-opros.top
E196. for-gos.top
E197. admukr.top
E198. center-gos.top [aka central-gos.top]
E199. fori-opros.top
E200. admus.top
E201. petitian--ukraine.com
E202. petitionukraine.com
E203. project2.top
E204. pro-gos.top
E205. pre-opros.top
E206. co-opros.top
E207. top-opros.top
E208. petition-presidenta.org.ua
E209. apitelegram.org
E210. vtxhospital.com
E211. petition-president.org.ua
E212. bitbucket.org
E213. worker-test-6f41.idv64828.workers.dev
E214. premiumjeck.site
E215. site-1.work
E216. api.dev-com.sc [aka dev-com.sc]
E217. gir.network
E218. lh3.google2.certifiedauth.in
E219. sendmail.website
E220. jevejosader.top
E221. vote-me.top
E222. ret.6bc.us
E223. cafeteriumups.ru
E224. rea-gos.top
E225. advanced-ip-scaner.com
E226. thaibbqculver.com
E227. finformservice.com
E228. shared.drive.googie.com.ssl4.online
E229. drive.googie.com.ssl4.online
E230. graphiuma.online
E231. davincigroup.online
E232. freeusadatingxxx.online
E233. data.certifiedauth.in
E234. dipteran.online
E235. groupdavinci.online
E236. datagroup.ddns.net
E237. net.ssl1.online
E238. ns1.certifiedauth.in
E239. aleimportadora.net
E240. net.ssl2.online
E241. ns2.certifiedauth.in
E242. aneria.net
E243. net.ssl4.online
E244. apis.certifiedauth.in
E245. ip-api.com
E246. api.personlog.in
E247. api.binance.com.exmo.day
E248. api.binance.com.personlog.in
E249. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E250. anidoz.com
E251. oceriesfornot.top
E252. accept-pay.top
E253. reteredelete.top
E254. session-ukr.net
E255. ritionalvalueon.top
E256. petition.president.gov.ua
E257. compensations-ukrain.bar
E258. ua-compenses.top
E259. pay.uacompensation.xyz
E260. badpdf.com
E261. csp.certifiedauth.in
E262. ogs.certifiedauth.in
E263. coinerpay.top
E264. big-uah.top [aka co-uah.top]
E265. mono.gg-pay.me
E266. cerv-gos.top
E267. next24.gg-pay.me
E268. advanced-ip-scanner.site
E269. diagnostic-resolver.com
E270. advanced-ip-scanner.click
E271. advanced-ip-scaner.com.vuxuancuong.com
E272. www.portcheckers.com
E273. webknives.com
E274. drive.googles.com.personlog.in
E275. verofes.com
E276. barbacoalosmartinez.com
E277. marmaris.com.ua
E278. blogger.certifiedauth.in
E279. rafraystore.ru
E280. zaikaopentra.com.ru
E281. zaikaopentra-com-ug.online
E282. sephoraofficetz.ru
E283. zaikaopentra-com-ug.su
E284. hnd.stats.certifiedauth.in
E285. fonts.google2.certifiedauth.in
E286. autodoka.com.ua
E287. britxec.com
E288. agrikoz.com
E289. akaluij.com
E290. swinj.online
E291. hardingtwominuterule.com
E292. arentuk.com
E293. gondurasonline.ug
E294. www.adelaida.ua
E295. humanitarydp.ug
E296. zaikaopentra.com.ug
E297. mitlubald.ru
E298. github.com
E299. internet.bs
E300. alegoomaster.com
E301. erinekenney.com
E302. vinergil.com
E303. e-wwg.com
E304. ertimadifa.com
E305. maximprofile.net
E306. kismamabeforyougo.su
E307. kissmafiabeforyoudied.eu
E308. kissmafiabeforyoudied.ru
E309. ns1.fountainrate.com
E310. ns2.fountainrate.com
E311. fudupdate.com
E312. foundpomoshi.com
E313. fonts.certifiedauth.in
E314. funedunet.com
E315. ohsxy.com
E316. ns1.lonejade.com
E317. aluaadin.com
E318. settings-ukr.net
E319. settingsukr.net
E320. outlook.com
E321. iplogger.com
E322. dodortar.ru
E323. armpress.net
E324. support-ukr.net
E325. as49447.net
E326. photobucket.com
E327. ticket.cyberpolice.gov.ua
E328. single-office.ddns.net
E329. bilitora.ru
E330. lover.printing82.detroito.ru
E331. againandagaingmorder.ru
E332. troadsecow.com
E333. ftp.artrsllc.com
E334. pastebin.com
E335. serveftp.com
E336. ftp.thefoodplace.net
E337. shormanz.com
E338. drimzis.com
E339. gopoppers.com
E340. icanhazip.com
E341. softloadup.com
E342. fountainrate.com
E343. yemmyusa.com
E344. timeandbright.com
E345. barbatus.online
E346. vuxuancuong.com
E347. jorgava.com
E348. benokij.com
E349. dl.kr-admin.gov.ua
E350. chinagrill.co
E351. winchconstruction.com
E352. portal.nazk.org.ua
E353. shorturl.at
E354. azimurs.com
E355. iforma.es
E356. tataguyz.co.za
E357. zaikadoctor.ru
E358. thestoreroomnsw.com.au
E359. hexactor.com
E360. texlidia.com
E361. mx-out-14.default-host.net
E362. telegraom.me
E363. zaliphone.com
E364. zamesblack.fun
E365. tme-id.com
E366. static.binance.com.exmo.day
E367. static.binance.com.personlog.in
E368. binance.com.exmo.day
E369. mail.nais-gov.org [aka nais-gov.org]
E370. euro24dopomoga0.yolasite.com
E371. topadm.top
E372. microsoft.com
E373. nowpropitup.com
E374. social.technet.microsoft.com
E375. enterwords.ru
E376. hofsteder.ru
E377. tortunas.ru
E378. cooperi.ru
E379. lesrochersblancs.com
E380. sav.com
E381. criticalosl.tech
E382. news-ukr.net
E383. the-new-age.co.ua
E384. anotepad.com
E385. naffalno.site
E386. gofile.io
E387. file.io
E388. konkurs-events.top
E389. africathrillthes.pw
E390. windacarmelita.pw
E391. bloockflad.pw
E392. chimeramarketplace.online
E393. tinyurl.com
E394. aon.at
E395. docs.google.com.ssl2.site
E396. pius-studio.at
E397. docs.google.com.ssl3.site
E398. score-ukr.net
E399. everything-everywhere.at.ply.gg
E400. messenger.live.com.getssl.click
E401. www.dropbox.com
E402. mygraphbook.com
E403. axikok.com
E404. apeduze.com
E405. ifastnet.com
E406. dyndns.com
E407. oon24opros.yolasite.com
E408. edopomogaonline.yolasite.com
E409. onedrive.live.com
E410. ui-opros.top [aka wi-opros.top]
E411. freedynamicdns.net
E412. freedynamicdns.org
E413. steycools.pw
E414. killredls.pw
E415. files.catbox.moe
E416. airmauritiusticket.com
E417. static.personlog.in
E418. eo2mxtqmeqzafqi.m.pipedream.net
E419. eoy7zvsvn6xfcmy.m.pipedream.net
E420. eoiw8lhjwuc3sh2.m.pipedream.net
E421. eopkne8kapj01xi.m.pipedream.net
E422. worker-misty-mouse-6ac7.aky15825.workers.dev
E423. eos93vb2cwsu3xf.m.pipedream.net
E424. ukr.net
E425. m.personlog.in
E426. rresteraftin.com
E427. minijusfil.com
E428. nk.1qw.us
E429. me.gov.ua
E430. rpc.1qw.us
E431. bdf.gov.ua
E432. oon24oprosy.yolasite.com
E433. aid.edopomoga.gov.ua
E434. t-me.io
E435. 7tt.me
E436. tg-me.pro
E437. fernandoherrera.me
E438. hopentools.ru
E439. helpzzfound.site
E440. tools.nexcess.net
E441. onyangdol.site
E442. 8003659902.site
E443. bluepablo.fun
E444. comperssw.fun
E445. boddyshow.fun
E446. plengreg.fun
E447. howlcars.fun
E448. westafrance.com
E449. webk-telegram.sbs
E450. webk-telegram.icu
E451. blogger.google.com.getssl.click
E452. blopik.com
E453. net.ssl4.site
E454. blog.gocon.in
E455. carpetmarker.pw
E456. hmgo.pw
E457. badge-gos.top
E458. docs.gdrive.com.ssl2.site
E459. zbignef.com
E460. www.get.adobe.com.aspx.io
E461. ocspdep.com
E462. paparat.ru
E463. courtbox.online
E464. password-ukr.net
E465. domtern.com
E466. ev-gos.top
E467. an-ukr.top
E468. jel-gos.top
E469. fikasterwer.top
E470. eo9p1d2bfmioiot.m.pipedream.net
E471. net.ssl2.site
E472. site-ukr.net
E473. ddns.net
E474. net.ssl3.site
E475. fex.net
E476. com.personlog.in
E477. accounts.personlog.in
E478. www.personlog.in
E479. bin.personlog.in
E480. ns1.personlog.in
E481. ns2.personlog.in
E482. ssl3.site
E483. answers.microsoft.com
E484. ms-webdav-miniredir.com
E485. r4.res.live.com.getssl.click
E486. res.live.com.getssl.click
E487. account.live.com.getssl.click
E488. mlcrosoft.rf.gd
E489. admis.club
E490. admukr.club
E491. posish.club
E492. app.any.run
E493. www.hsts.online
E494. analyze.intezer.com
E495. freesitucionap.com
E496. ansaigon.com
E497. cdn.live.com.getssl.click
E498. cdn.exmo.day
E499. e-nas.firstcloudit.com
E500. 1-ukr.net
E501. outlook-1.cdn.certifiedauth.in
E502. winuvinnosluk.club
E503. zasadacafe.by
E504. ftp.ssttekstil.com [aka ssttekstil.com]
E505. email.cz
E506. accounts.google.com.getssl.click
E507. ghaniyu.com
E508. outlook.live.com.getssl.click
E509. outlook-1.cdn.live.com.getssl.click
E510. outlook.live.com.exmo.day
E511. outlook.outlook.live.com.exmo.day
E512. outlook.certifiedauth.in
E513. outlook-1.cdn.exmo.day
E514. outlook.exmo.day
E515. proxylogon.com
E516. login.live.com.getssl.click
E517. zuh3vcyskd4gipkm.onion
E518. cryptsen7fo43rr6.onion
E519. cryptsen7fo43rr6.onion.to
E520. cryptsen7fo43rr6.onion.cab
E521. ligaspace.ru
E522. wasabiwallet.online
E523. accounts.binance.com.personlog.in
E524. raw.githubusercontent.com
E525. dishsouq.com
E526. easternexecutiveclub.com
E527. cve.mitre.org
E528. edisk.ukr.net.ssl1.online
E529. meta.ua
E530. servegame.com
E531. edisk.ukr.net.ssl2.link
E532. edisk.ukr.net.ssl3.site
E533. seznam.cz
E534. flayga.ru
E535. www.hybrid-analysis.com
E536. prostotaknet.net
E537. cloudflare-dns.com
E538. cloudlnk.org
E539. cloue.link
E540. billiopa.com
E541. kilomunara.com
E542. frontend-m.personlog.in
E543. misp.cert.gov.ua
E544. account.associates
E545. telegram.account.associates
E546. t--t.me
E547. 0-t.me
E548. 4-t.me
E549. telegra.ph
E550. i1t.me
E551. telegram.org.t.me-cloud.link
E552. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E553. crv-ukr.net
E554. binance.com.personlog.in
E555. filebin.net
E556. aspx.io
E557. frge.io
E558. store3.gofile.io
E559. censys.io
E560. store1.gofile.io
E561. cloudflare.com
E562. dnslookup.seowebchecker.com
E563. ns2-dns.com
E564. ns3-dns.com
E565. ns.ns2-dns.com
E566. ns.ns3-dns.com
E567. mail.kzp.bg
E568. ns1.authssl.link
E569. ns2.authssl.link
E570. goaccount.link
E571. com.getssl.click
E572. getssl.ink
E573. ns1.getssl.click
E574. ns2.getssl.click
E575. com.getssl.ink
E576. www.getssl.ink
E577. live.com.getssl.click
E578. google.com.getssl.click
E579. ssl.google.com.getssl.click
E580. netbin.host
E581. files-ukr.net
E582. mockbin.org
E583. ns1.authssl.org
E584. ns2.authssl.org
E585. sackmeister.de
E586. arcor.de
E587. mail.lechateaudelatour.fr
E588. t-online.de
E589. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E590. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E591. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E592. mouseoiet.fun
E593. enlamentedeunasesor.com
E594. analytics.google.com.getssl.click
E595. arminext.com
E596. ryomy.ru
E597. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E598. webhop.me
E599. run.mocky.io
E600. geroiukr.site
E601. m-vz.webhop.me
E602. sensors.binance.com.personlog.in
E603. zakolibal.online
E604. www.binance.com.personlog.in
E605. me-cloud.link
E606. myaccount.certifiedauth.in
E607. simplecloud.ru
E608. gdrive.com.ssl2.site
E609. accounts.regs-ukr.net
E610. t.me
E611. peer-gos.top
E612. confirm-ukr.net
E613. bounceme.net
E614. com.connectssl.in
E615. www.connectssl.in
E616. ns1.connectssl.in
E617. ns2.connectssl.in
E618. googie.com.connectssl.in
E619. docs.googie.com.connectssl.in
E620. rubidiumo.ru
E621. gobits3.com
E622. bugiplaysec.com
E623. kilitro.ru
E624. ns1.authssl.in
E625. ns2.authssl.in
E626. trueadm.top
E627. rbadm.top
E628. tio-gos.top
E629. ua-calendar.firstcloudit.com
E630. shared.drive.googie.com.ssl4.site
E631. ns2.oncetrips.com
E632. ns1.oncetrips.com
E633. online.ua
E634. www.authcheck.in
E635. net.ssl1.site
E636. ssl4.site
E637. ukr.net.ssl1.site
E638. ssl1.online
E639. share.ukr.net.ssl1.site
E640. ao-opros.top
E641. jo-opros.top [aka job-opros.top]
E642. aff-opros.top [aka afi-opros.top]
E643. amo-opros.top
E644. apps-opros.top
E645. res.certifiedauth.in
E646. r4.res.certifiedauth.in
E647. servepics.com
E648. telsec.org
E649. telegram.org.security.ohsxy.com
E650. tsecurity.sbs
E651. security-check.telegram.org.ohsxy.com
E652. play.certifiedauth.in
E653. ssl4.online
E654. ssl3.online
E655. ukr.net.ssl1.online
E656. ssl1.site
E657. com.ssl4.online
E658. com.ssl2.online
E659. garagemusicschool.it
E660. it-grad.kz
E661. product2020.mrbasic.com
E662. clipperso.ru
E663. golgba.com
E664. googles.com.personlog.in
E665. netman.servehttp.com
E666. servecounterstrike.com
E667. shodan.io
E668. apokil.com
E669. cert.gov.ua
E670. mill.co.ua
E671. s8.h.mchost.ru
E672. atl.ua
E673. pbank.co.ua
E674. ukr.net.ssl4.online
E675. gov.ua
E676. iqhost.ru
E677. reg.ru
E678. vdsina.ru
E679. myvnc.com
E680. telecomds.online
E681. rmssrv.ru
E682. dezword.com
E683. kohhd.com
E684. googie.com.ssl4.online
E685. docs.googie.com.ssl4.online
E686. t.co
E687. geolocation.authcheck.in
E688. cautionphenomenon.co.kr
E689. meteolink.host
E690. getmod.host
E691. stormpredictor.host
E692. syncapp.host
E693. survefuz.com
E694. net.ssl2.in
E695. ssl2.link
E696. accounts.ukr.net.ssl2.in
E697. docs.ukr.net.ssl2.in
E698. ukr.net.ssl2.online
E699. gdocs.com.ssl2.online
E700. gdrive.com.ssl2.online
E701. d-upl.ddns.net
E702. myddns.me
E703. ln-upl.ddns.net
E704. star-cz.ddns.net
E705. ddnsking.com
E706. internetcygane.ru
E707. int-ukr.net
E708. viewdns.info
E709. cuts-international.org
E710. propertyiran.ir
E711. sardanal.online
E712. scorpiones.online
E713. liverpulapp.ru
E714. ardeas.ru
E715. sansaispa.com
E716. bourns.space
E717. m.binance.com.personlog.in
E718. coinbase.exmo.day
E719. ipapi.co
E720. ua.aspx.io
E721. aspe.ro
E722. mil.ua.aspx.io
E723. get.adobe.com.aspx.io
E724. gov.mil.ua.aspx.io
E725. csp.live.com.getssl.click
E726. ukr.net.ssl2.site
E727. google.com.ssl2.site
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E13, E21
M4. "www.dropbox.com" (Domain) — options: E21, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E4, E7, E13, E8
M6. "superops.com" (Domain) — options: E37, E38, E13, E39
