=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 488 canonicals"
Entities:
E1. cert.gov.ua
E179. tridiuma.ru
E180. privat24.ua-wallet.pw
E181. dodortar.ru
E182. giraffe-tour.ru
E183. rivierafamily.com
E184. apokil.com
E185. anidoz.com
E186. dezword.com
E187. analyze.intezer.com
E188. azimurs.com
E189. servegame.com
E190. myddns.me
E191. fernandoherrera.me
E192. t.me
E193. igshop.net
E194. bounceme.net
E195. nirsoft.me
E196. noip.com
E197. webknives.com
E198. shikjil.com
E199. gmail.com
E200. apeduze.com
E201. hotmail.com
E202. blopik.com
E203. rivertimad.com
E204. ritionalvalueon.top
E205. lonelyatthetop.com
E206. mail-box.site
E207. onthewifi.com
E208. dogiraftig.com
E209. billiopa.com
E210. gobits3.com
E211. gopoppers.com
E212. cryptsen7fo43rr6.onion
E213. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E214. cryptsen7fo43rr6.onion.to
E215. cryptsen7fo43rr6.onion.cab
E216. servepics.com
E217. ticket.cyberpolice.gov.ua
E218. moskeet.com
E219. serveirc.com
E220. photobucket.com
E221. microsoft.com
E222. t.co
E223. ddns.net
E224. ns2-dns.com
E225. ns.ns2-dns.com
E226. d-upl.ddns.net
E227. ns3-dns.com
E228. ns.ns3-dns.com
E229. ddnsking.com
E230. ip-api.com
E231. borizhog.com
E232. fluoxi.com
E233. www.msftncsi.com
E234. winuvinnosluk.club
E235. bilitora.ru
E236. dcshost.net
E237. winscp.net
E238. brunoboys.net
E239. sytes.net
E240. cs1.wpc-v0cdn.org
E241. zuh3vcyskd4gipkm.onion
E242. economiquity.org
E243. europadonnaireland.org
E244. freedynamicdns.org
E245. hopto.org
E246. blinkij.com
E247. cloudflare-dns.com
E248. floorfix.com.au
E249. shormanz.com
E250. ansaigon.com
E251. ghaniyu.com
E252. github.com
E253. ukrahelpforall.ucraft.site
E254. foundpomoshi.com
E255. viewdns.net
E256. surname192.temp.swtest.ru
E257. smartideabusiness.com
E258. winchconstruction.com
E259. biengrandir37.com
E260. gotdns.ch
E261. serveftp.com
E262. netbin.host
E263. plexbd.net
E264. freedynamicdns.net
E265. verofes.com
E266. www.portcheckers.com
E267. fex.net
E268. tools.nexcess.net
E269. whoer.net
E270. icanhazip.com
E271. nowpropitup.com
E272. vuonorganic.com
E273. e-wwg.com
E274. erinekenney.com
E275. baidenfree.com
E276. raidforums.com
E277. badpdf.com
E278. omyce.ru
E279. app.any.run
E280. lingrevelat.com
E281. ertimadifa.com
E282. lesrochersblancs.com
E283. farafauler.ru
E284. pastebin.com
E285. drimzis.com
E286. upportteam.lingrevelat.com
E287. anniversarygiftsforcouples.com
E288. inter-webservices.com
E289. motocheck.in
E290. nais-gov.com
E291. britxec.com
E292. erwini.ru
E293. nx0.ru
E294. dyndns.com
E295. single-office.ddns.net
E296. servebeer.com
E297. milotrad.ru
E298. nikotod.ru
E299. oceriesfornot.top
E300. servehttp.com
E301. telegram.org.security.ohsxy.com
E302. security-check.telegram.org.ohsxy.com
E303. fan-guy.com
E304. toknowall.com
E305. granitecsinks.ca
E306. barbacoalosmartinez.com
E307. cautionphenomenon.co.kr
E308. tinyurl.com
E309. dnslookup.seowebchecker.com
E310. www.michiganmastereltiempo.com
E311. www.dstruct.net
E312. hofsteder.ru
E313. taximadridclass.com
E314. integramultimedia.com.mx
E315. blog.gocon.in
E316. wicksl.ru
E317. cooperi.ru
E318. iforma.es
E319. hardingtwominuterule.com
E320. www.symantec.com
E321. servequake.com
E322. proxylogon.com
E323. answers.microsoft.com
E324. sendmail.website
E325. mail.nais-gov.org
E326. email.cz
E327. candidar.ru
E328. product-reviews.website
E329. cdn.discordapp.com
E330. edisk.ukr.net
E331. alt-2cdn.net
E332. ftp.thefoodplace.net
E333. datagroup.ddns.net
E334. ln-upl.ddns.net
E335. star-cz.ddns.net
E336. aspe.ro
E337. programasparapc.net
E338. xcasinobonuses.net
E339. mx-out-14.default-host.net
E340. s8.h.mchost.ru
E341. dishsouq.com
E342. easternexecutiveclub.com
E343. dev-com.sc
E344. kilitro.ru
E345. sm.ukrtel.net
E346. viewdns.info
E347. ipv6-wpnc.net
E348. qiwardos.ru
E349. mono.gg-pay.me
E350. stormpredictor.host
E351. getmod.host
E352. syncapp.host
E353. kmtacn.com
E354. nejsemlama.cz
E355. up-dot.myftp.org
E356. up-lnk.myftp.org
E357. optica-rd.myftp.biz
E358. zapto.org
E359. myelectrive.com
E360. ftp.artrsllc.com
E361. social.technet.microsoft.com
E362. docs.microsoft.com
E363. mulleti.ru
E364. servemp3.com
E365. antination.kherson.ua
E366. autodoka.com.ua
E367. milotraf.ru
E368. i.ua
E369. paparat.ru
E370. kesp.cl
E371. callsol.ru
E372. rncsq.ru
E373. varanasiclick.ru
E374. lnasfe.ru
E375. pasamart.ru
E376. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E377. dsszzi.gov.ua
E378. metanat.ru
E379. a0322810.xsph.ru
E380. a0695487.xsph.ru
E381. a0656203.xsph.ru
E382. a0667987.xsph.ru
E383. a0698262.xsph.ru
E384. portal.nazk.gov.ua
E385. portal.msrc.microsoft.com
E386. misp.cert.gov.ua
E387. cve.mitre.org
E388. arcor.de
E389. cmtheodor.be
E390. yandex.ru
E391. prefer.jokotras.ru
E392. jokotras.ru
E393. api.dev-com.sc
E394. lover.printing82.detroito.ru
E395. motoristo.ru
E396. marmaris.com.ua
E397. emterox.ru
E398. next24.gg-pay.me
E399. wasabiwallet.online
E400. hmgo.pw
E401. ao3.hmgo.pw
E402. admis.club
E403. gordon6.hopto.org
E404. nais-gov.org
E405. ceronamtinclube.icu
E406. districoperav.icu
E407. olei.ro
E408. bubenci.ru
E409. billyhot.ru
E410. texlidia.com
E411. enlamentedeunasesor.com
E412. jevejosader.top
E413. kurapat.ru
E414. successilin.top
E415. pre-opros.top
E416. expeditionabroad.com
E417. cuts-international.org
E418. posish.club
E419. dod-upload.dodortar.ru
E420. lnk-upload.dodortar.ru
E421. chubanomania.icu
E422. widget.forum-pokemon.com
E423. tarlit.ru
E424. serveblog.net
E425. circulas.ru
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "chis-gos.top" (Domain) — options: E10, E11, E12, E13
M3. "compensationukr.com" (Domain) — options: E19, E20, E21, E22
M4. "ec-compensation.xyz" (Domain) — options: E28, E29, E30, E31
M5. "edopomogaonline.yolasite.com" (Domain) — options: E35, E36, E37, E38
M6. "erinekenney.com" (Domain) — options: E43, E44, E45, E20
M7. "hardingtwominuterule.com" (Domain) — options: E46, E20, E50, E48
M8. "korrespondentnet.webflow.io" (Domain) — options: E54, E55, E56, E57
M9. "lnk.ukr-compens.xyz" (Domain) — options: E21, E63, E64, E34
M10. "mygraphbook.com" (Domain) — options: E68, E69, E20, E70
M11. "myua-compensations.xyz" (Domain) — options: E31, E28, E26, E23
M12. "off.ukr-compens.xyz" (Domain) — options: E25, E21, E31, E34
M13. "oon24opros.yolasite.com" (Domain) — options: E36, E5, E35, E38
M14. "pay.ukr-compens.xyz" (Domain) — options: E25, E33, E63, E34
M15. "pro-gos.top" (Domain) — options: E12, E81, E11, E18
M16. "tax-compensation.xyz" (Domain) — options: E66, E28, E75, E85
M17. "tax-compenses.xyz" (Domain) — options: E29, E85, E34, E65
M18. "uabayrakua.com" (Domain) — options: E87, E20, E88, E24
M19. "ua-compens.top" (Domain) — options: E23, E86, E65, E31
M20. "ua-compensation.top" (Domain) — options: E93, E31, E86, E28
M21. "ua-compensations.xyz" (Domain) — options: E30, E28, E26, E23
M22. "ua-compenses.top" (Domain) — options: E23, E93, E66, E85
M23. "uadop.webflow.io" (Domain) — options: E94, E92, E56, E55
M24. "uam-compensation.xyz" (Domain) — options: E30, E29, E26, E75
M25. "uatax-compens.xyz" (Domain) — options: E85, E65, E66, E25
M26. "uatax-compenses.xyz" (Domain) — options: E34, E66, E29, E65
M27. "ua-taxes-compens.xyz" (Domain) — options: E34, E85, E31, E93
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E97, E98, E46, E99
M29. "ukrainebayra.com" (Domain) — options: E38, E20, E101, E105
M30. "ukrainecenter.yolasite.com" (Domain) — options: E88, E5, E37, E1
M31. "ws-gos.top" (Domain) — options: E107, E11, E15, E16
M32. "yi-gos.top" (Domain) — options: E110, E18, E11, E82
M33. "wers-gos.top" (Domain) — options: E10, E13, E11, E12
M34. "an-gos.top" (Domain) — options: E12, E11, E105, E82
M35. "uz-gos.top" (Domain) — options: E12, E18, E11, E84
M36. "tas-gos.top" (Domain) — options: E108, E11, E10, E114
M37. "rea-gos.top" (Domain) — options: E108, E84, E17, E11
M38. "ais-gos.top" (Domain) — options: E12, E108, E14, E18
M39. "jel-gos.top" (Domain) — options: E82, E84, E115, E11
M40. "jar-gos.top" (Domain) — options: E113, E18, E116, E11
M41. "cerv-gos.top" (Domain) — options: E15, E84, E11, E108
M42. "tense-gos.top" (Domain) — options: E82, E117, E110, E11
M43. "tio-gos.top" (Domain) — options: E12, E11, E119, E82
M44. "ew-gos.top" (Domain) — options: E15, E84, E120, E11
M45. "wm-gos.top" (Domain) — options: E10, E18, E11, E15
M46. "ev-gos.top" (Domain) — options: E12, E109, E13, E11
M47. "ye-gos.top" (Domain) — options: E12, E111, E11, E18
M48. "for-gos.top" (Domain) — options: E82, E120, E112, E11
M49. "alf-gos.top" (Domain) — options: E17, E11, E16, E18
M50. "central-gos.top" (Domain) — options: E117, E11, E108, E13
M51. "alfa-gos.top" (Domain) — options: E14, E11, E108, E114
M52. "peer-gos.top" (Domain) — options: E108, E117, E11, E15
M53. "center-gos.top" (Domain) — options: E115, E83, E11, E12
M54. "co-uah.top" (Domain) — options: E121, E108, E79, E83
M55. "bow-gos.top" (Domain) — options: E109, E11, E15, E116
M56. "eti-opros.top" (Domain) — options: E95, E125, E126, E127
M57. "topadm.top" (Domain) — options: E131, E132, E133, E134
M58. "brand-gos.top" (Domain) — options: E18, E11, E111, E84
M59. "big-uah.top" (Domain) — options: E137, E108, E11, E124
M60. "admus.top" (Domain) — options: E131, E134, E124, E18
M61. "rbadm.top" (Domain) — options: E124, E132, E134, E131
M62. "jo-opros.top" (Domain) — options: E80, E139, E79, E127
M63. "badge-gos.top" (Domain) — options: E12, E11, E110, E120
M64. "top-opros.top" (Domain) — options: E136, E80, E79, E128
M65. "awa-opros.top" (Domain) — options: E136, E128, E79, E127
M66. "bul-opros.top" (Domain) — options: E136, E77, E79, E127
M67. "pre-opros.top" (Domain) — options: E136, E127, E79, E142
M68. "wi-opros.top" (Domain) — options: E92, E127, E95, E125
M69. "admukr.top" (Domain) — options: E134, E135, E138, E124
M70. "ndlestomak.top" (Domain) — options: E143, E144, E145, E134
M71. "kopratiso.ru" (Domain) — options: E146, E147, E148, E149
M72. "successilin.top" (Domain) — options: E124, E134, E23, E15
M73. "eu-opros.top" (Domain) — options: E136, E156, E79, E127
M74. "admru.top" (Domain) — options: E131, E135, E124, E133
M75. "oceriesfornot.top" (Domain) — options: E62, E134, E127, E157
M76. "ao-opros.top" (Domain) — options: E95, E140, E79, E127
M77. "nx0.ru" (Domain) — options: E158, E159, E160, E149
M78. "erwini.ru" (Domain) — options: E159, E153, E163, E164
M79. "reteredelete.top" (Domain) — options: E12, E134, E114, E113
M80. "cels-opros.top" (Domain) — options: E136, E127, E142, E95
M81. "uacompensation.xyz" (Domain) — options: E33, E31, E28, E74
M82. "euro24dopomoga0.yolasite.com" (Domain) — options: E37, E5, E36, E38
M83. "oon24oprosy.yolasite.com" (Domain) — options: E37, E5, E35, E38
M84. "onyangdol.site" (Domain) — options: E104, E98, E169, E5
M85. "coagula.online" (Domain) — options: E42, E73, E171, E172
M86. "phymateus.online" (Domain) — options: E171, E172, E40, E176
M87. "dipteran.online" (Domain) — options: E42, E40, E171, E149
M88. "melitaes.online" (Domain) — options: E42, E171, E176, E172
M89. "melitaeas.online" (Domain) — options: E42, E40, E174, E172
M90. "graphiuma.online" (Domain) — options: E42, E40, E171, E172
M91. "wasabiwallet.online" (Domain) — options: E40, E172, E171, E174
M92. "dogiraftig.com" (Domain) — options: E181, E49, E59, E20
M93. "apeduze.com" (Domain) — options: E184, E185, E20, E186
M94. "webhop.me" (Domain) — options: E61, E190, E191, E192
M95. "apokil.com" (Domain) — options: E198, E199, E20, E200
M96. "xbeta.online" (Domain) — options: E42, E172, E40, E158
M97. "expeditionabroad.com" (Domain) — options: E46, E43, E20, E203
M98. "naffalno.site" (Domain) — options: E46, E98, E102, E196
M99. "golgba.com" (Domain) — options: E208, E90, E2, E20
M100. "zuh3vcyskd4gipkm.onion" (Domain) — options: E61, E212, E196, E213
M101. "photobucket.com" (Domain) — options: E216, E207, E20, E27
M102. "sardanal.online" (Domain) — options: E42, E40, E172, E171
M103. "scorpiones.online" (Domain) — options: E42, E40, E174, E172
M104. "moskeet.com" (Domain) — options: E46, E170, E220, E20
M105. "dyndns.com" (Domain) — options: E223, E224, E225, E20
M106. "e-wwg.com" (Domain) — options: E229, E186, E20, E89
M107. "onthewifi.com" (Domain) — options: E196, E20, E230, E46
M108. "arentuk.com" (Domain) — options: E104, E24, E62, E20
M109. "apoxipodes.ru" (Domain) — options: E159, E153, E149, E184
M110. "igshop.net" (Domain) — options: E208, E236, E237, E194
M111. "domthr.xyz" (Domain) — options: E170, E74, E223, E26
M112. "wpc-v0cdn.org" (Domain) — options: E240, E241, E242, E68
M113. "barbatus.online" (Domain) — options: E42, E171, E40, E175
M114. "fluoxi.com" (Domain) — options: E202, E230, E20, E87
M115. "anidoz.com" (Domain) — options: E200, E71, E249, E20
M116. "tinyurl.com" (Domain) — options: E246, E188, E199, E20
M117. "amo-opros.top" (Domain) — options: E80, E79, E127, E77
M118. "helpzzfound.site" (Domain) — options: E104, E98, E253, E254
M119. "skreatortemp.site" (Domain) — options: E253, E98, E256, E104
M120. "granitecsinks.ca" (Domain) — options: E46, E257, E73, E258
M121. "pastebin.com" (Domain) — options: E261, E24, E59, E20
M122. "fex.net" (Domain) — options: E158, E223, E263, E67
M123. "gopoppers.com" (Domain) — options: E89, E170, E151, E20
M124. "sytes.net" (Domain) — options: E223, E194, E267, E268
M125. "noip.com" (Domain) — options: E55, E184, E270, E20
M126. "foundpomoshi.com" (Domain) — options: E97, E20, E218, E24
M127. "ghaniyu.com" (Domain) — options: E89, E87, E199, E185
M128. "ginaengg.com" (Domain) — options: E273, E104, E208, E252
M129. "icanhazip.com" (Domain) — options: E196, E46, E230, E20
M130. "baidencult.com" (Domain) — options: E275, E20, E188, E46
M131. "kohhd.com" (Domain) — options: E137, E196, E186, E20
M132. "ryomy.ru" (Domain) — options: E159, E146, E149, E278
M133. "rivertimad.com" (Domain) — options: E280, E183, E281, E20
M134. "akaluij.com" (Domain) — options: E71, E24, E246, E20
M135. "rivierafamily.com" (Domain) — options: E203, E20, E282, E208
M136. "kmtacn.com" (Domain) — options: E46, E48, E170, E20
M137. "agreminj.com" (Domain) — options: E87, E100, E20, E285
M138. "rresteraftin.com" (Domain) — options: E208, E20, E48, E44
M139. "lingrevelat.com" (Domain) — options: E286, E203, E20, E222
M140. "webknives.com" (Domain) — options: E55, E46, E265, E287
M141. "ereservices.com" (Domain) — options: E219, E216, E288, E20
M142. "lesrochersblancs.com" (Domain) — options: E48, E20, E216, E183
M143. "fan-guy.com" (Domain) — options: E232, E290, E18, E20
M144. "blinkij.com" (Domain) — options: E202, E87, E20, E24
M145. "bubenci.ru" (Domain) — options: E153, E159, E149, E292
