=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 694 canonicals"
Entities:
E1. star-cz.ddns.net
E152. bookgames.pw
E153. carpetmarker.pw
E154. steycools.pw
E155. cityofuganda.ug
E156. eurotelle.com
E157. expeditionabroad.com
E158. ukainua.com
E159. vertusupportjk.org
E160. onedrive.live.com
E161. rivierafamily.com
E162. myelectrive.com
E163. telegram.org.t.me-cloud.link
E164. mockbin.org
E165. ipv6-wpnc.net
E166. afi-ukraine.org
E167. domthr.xyz
E168. eo2mxtqmeqzafqi.m.pipedream.net
E169. uacompensation.xyz
E170. ec-compensation.xyz
E171. uatax-compens.xyz
E172. myua-compensations.xyz
E173. skreatortemp.site
E174. superdadymster.ru
E175. mediaplatformapharm.ru
E176. tme-id.ru
E177. milotrad.ru
E178. www.pierreagencement.fr
E179. telegram-mobile.ru
E180. euro24dopomoga0.yolasite.com
E181. napropertyhub.eu
E182. crv-ukr.net
E183. cvi-ukr.net
E184. ipapi.co
E185. igshop.net
E186. mail.aet.in.ua
E187. mail-ukr.net
E188. mail.numina.md
E189. protonmail.com
E190. mail.kzp.bg
E191. mail.lebsack.de
E192. antination.kherson.ua
E193. t.co
E194. ansaigon.com
E195. ua-compensation.top
E196. co-uah.top
E197. amo-opros.top
E198. aff-opros.top
E199. cels-opros.top
E200. afi-opros.top
E201. apps-opros.top
E202. bul-opros.top
E203. forkscenter.fr
E204. biengrandir37.com
E205. support-ukr.net
E206. portal.nazk.org.ua
E207. hopentools.ru
E208. helpzzfound.site
E209. pomoshnikrbx.site
E210. devtools.bond
E211. 1833.site
E212. uasystnet.com
E213. ualogaccs.com
E214. military-ukraine.site
E215. edopomogaonline.yolasite.com
E216. oon24opros.yolasite.com
E217. compensation-ukr.com
E218. griselda-edu.com.ua
E219. military-ukraine.online
E220. ukrainebayra.com
E221. file.io
E222. prostotaknet.net
E223. fluoxi.com
E224. arentuk.com
E225. raidforums.com
E226. kompartpomiar.pl
E227. atomydoc.kg
E228. propertyminsk.by
E229. k-ukr.net
E230. verify-ukr.net
E231. ck-ukr.net
E232. site-ukr.net
E233. fex.net
E234. pastebin.com
E235. frge.io
E236. censys.io
E237. t-me.io
E238. mocky.io
E239. in-ukr.net
E240. btx-ukr.net
E241. dx-ukr.net
E242. int-ukr.net
E243. downloadrezerves.ru
E244. coinmakopenarea.su
E245. kismamabeforyougo.su
E246. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E247. lc-ukr.net
E248. tc-ukr.net
E249. courtbox.online
E250. kitten-268.frge.io
E251. www.dropbox.com
E252. 0-t.me
E253. inbox-ukr.net
E254. meteolink.host
E255. getmod.host
E256. syncapp.host
E257. stormpredictor.host
E258. uknetlogin.com
E259. mx-out-14.default-host.net
E260. _.ukr.net.frge.io
E261. net.frge.io
E262. setnewcred.ukr.net.frge.io
E263. setnewcreds.ukr.net.frge.io
E264. mail-gov-ua.frge.io
E265. ml-ukr.net
E266. mail.arlingtonhousing.us
E267. el-ukr.net
E268. cmx-ukr.net
E269. mx3-ukr.net
E270. msx-ukr.net
E271. 4e-ukr.net
E272. kb-ukr.net
E273. sb-ukr.net
E274. 5-ukr.net
E275. 8-ukr.net
E276. clients-ukr.net
E277. bnt-ukr.net
E278. accounts--ukr.net
E279. accounts-ukr.net
E280. accounts.regs-ukr.net
E281. accounts-s-ukr.net
E282. accounts.cm1-ukr.net
E283. account-ukr.net
E284. plengreg.fun
E285. pge-ukr.net
E286. reg-ukr.net
E287. rew-ukr.net
E288. documents-reader.com
E289. client-ukr.net
E290. prostosmeritesya.ru
E291. krasavchikoleg.net
E292. prot-ukr.net
E293. www.virustotal.com
E294. p3-ukr.net
E295. pbank.co.ua
E296. step-ukr.net
E297. ser-ukr.net
E298. v1-ukr.net
E299. f3-ukr.net
E300. mta-ukr.net
E301. mf-ukr.net
E302. regs-ukr.net
E303. pas-ukr.net
E304. drimzis.com
E305. linedrv.com
E306. accounts---ukr.net
E307. aten.ua
E308. claud.in
E309. se-ukr.net
E310. settings-ukr.net
E311. details-ukr.net
E312. uasettings.com
E313. conf-ukr.net
E314. reply-ukr.net
E315. login-ukr.net
E316. vn-ukr.net
E317. motocheck.in
E318. notify-ukr.net
E319. 00-l.ru
E320. compensations-ukrain.bar
E321. kv-ukr.net
E322. lv-ukr.net
E323. www.michiganmastereltiempo.com
E324. www.symantec.com
E325. www.msftncsi.com
E326. www.adelaida.ua
E327. coudzoom.ru
E328. me-cloud.link
E329. s8.h.mchost.ru
E330. safe-ukr.net
E331. private-ukr.net
E332. 8003659902.site
E333. kg-ukr.net
E334. ukrainecenter.yolasite.com
E335. webk-telegram.icu
E336. telecomds.online
E337. zaikaopentra.com.ru
E338. kozachok777.ru
E339. surname192.temp.swtest.ru
E340. sv5206.xserver.jp
E341. golosdruga.ru
E342. unayt.ru
E343. alegoomaster.com
E344. kismamabeforyougo.ru
E345. mulleti.ru
E346. duhodown.fun
E347. tvoyaradostetoya.ru
E348. specnaznachenie.ru
E349. omyce.ru
E350. infomalilopera.ru
E351. monopoliafromyou.ru
E352. kissmafiabeforyoudied.ru
E353. yavasponimayu.ru
E354. sakentoshi.ru
E355. supermarioprohozhdenie.ru
E356. tridiuma.ru
E357. superops.com
E358. dublebomber.ru
E359. superops.ai
E360. jokoloret.ru
E361. super777bomba.ru
E362. zakolibal.online
E363. zallesman.ru
E364. zaikadoctor.ru
E365. zalamafiapopcultur.ru
E366. tme-id.com
E367. emterox.ru
E368. telegram-wed.id
E369. candidar.ru
E370. id.court.gov.ua
E371. gondurasonline.ru
E372. internet.bs
E373. tvpharm.ru
E374. shormanz.com
E375. uasystdoc.com
E376. propertyiran.ir
E377. moyabelorussiya.by
E378. zaikaopentra.com.ug
E379. zaikaopentra-com-ug.online
E380. om-ukr.net
E381. marmaris.com.ua
E382. popuasyfromua.ru
E383. mono.gg-pay.me
E384. foundpomoshi.com
E385. erwini.ru
E386. kissmafiabeforyoudied.eu
E387. kismamabeforyougo.com
E388. academiadutygroup.com.br
E389. confirm-agent.online
E390. filterfullproperty.ru
E391. hopentools.site
E392. lnk.ukr-compens.xyz
E393. pay.ukr-compens.xyz
E394. pay.uacompensation.xyz
E395. ua-taxes-compens.xyz
E396. ua-compensations.xyz
E397. telegram-click.ru
E398. telegram-wap.me
E399. teiegram1.me
E400. telegram.uk.net
E401. telegram.account.associates
E402. telegraom.me
E403. telegram.org-a0dm91dk31i.cloue.link
E404. droopily.eu
E405. zalamafiapopcultur.eu
E406. hillespostelnm.eu
E407. zaikaopentra-com-ug.su
E408. korrespondentnet.webflow.io
E409. ghaniyu.com
E410. dubl-ukr.net
E411. tortunas.ru
E412. jokotras.ru
E413. me.gov.ua
E414. tax-gov-ua.com
E415. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E416. sec-t.info
E417. telegrad.info
E418. portal.nazk.gov.ua
E419. trnvk.gov.ua
E420. dsszzi.gov.ua
E421. rnbo.gov.ua
E422. ndibk.gov.ua
E423. ticket.cyberpolice.gov.ua
E424. dpsu-gov-ua.com
E425. autodoka.com.ua
E426. cck-ukr.net
E427. agro-sk.com.ua
E428. calendar.stib.com.ua
E429. uo-ukr.net
E430. m1-ukr.net
E431. confirm-ukr.net
E432. u1-ukr.net
E433. ub-ukr.net
E434. big-uah.top
E435. topadm.top
E436. coinerpay.top
E437. pgh-ukr.net
E438. melitaeas.online
E439. dipteran.online
E440. melitaes.online
E441. ua-compens.top
E442. tax-compenses.xyz
E443. uatax-compenses.xyz
E444. serv1-ukr.net
E445. k1-ukr.net
E446. kt-ukr.net
E447. compensationukr.com
E448. tax-compensation.xyz
E449. wasabiwallet.online
E450. next24.gg-pay.me
Mentions:
M1. "gordon6.hopto.org" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukr.net" (Domain) — options: E10, E11, E12, E13
M3. "fex.net" (Domain) — options: E19, E20, E13, E21
M4. "s8.h.mchost.ru" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E11, E14, E15, E19
M6. "me.gov.ua" (Domain) — options: E38, E39, E12, E40
M7. "star-cz.ddns.net" (Domain) — options: E46, E47, E48, E49
M8. "datagroup.ddns.net" (Domain) — options: E1, E49, E55, E46
M9. "single-office.ddns.net" (Domain) — options: E1, E47, E46, E50
M10. "optica-rd.myftp.biz" (Domain) — options: E61, E62, E63, E64
M11. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E25, E69, E27, E70
M12. "sv5206.xserver.jp" (Domain) — options: E25, E75, E76, E77
M13. "cdn.discordapp.com" (Domain) — options: E83, E84, E85, E86
M14. "project2.top" (Domain) — options: E90, E91, E92, E93
M15. "project3.top" (Domain) — options: E99, E91, E92, E93
M16. "peer-gos.top" (Domain) — options: E92, E100, E101, E102
M17. "center-gos.top" (Domain) — options: E101, E107, E100, E102
M18. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E109, E110, E50, E111
M19. "yotsubasociety.website" (Domain) — options: E112, E113, E114, E115
M20. "shormanz.com" (Domain) — options: E119, E120, E121, E86
M21. "desktopaplus.workers.dev" (Domain) — options: E62, E126, E127, E128
M22. "nas-files.firstcloudit.com" (Domain) — options: E87, E132, E133, E134
M23. "cerv-gos.top" (Domain) — options: E101, E138, E92, E100
M24. "rs500cosworth.com" (Domain) — options: E3, E25, E86, E139
M25. "alt-2cdn.net" (Domain) — options: E7, E144, E21, E4
M26. "aplusdesktop.workers.dev" (Domain) — options: E62, E131, E148, E128
M27. "africathrillthes.pw" (Domain) — options: E112, E149, E150, E151
M28. "hardingtwominuterule.com" (Domain) — options: E124, E122, E86, E156
M29. "drive.google.com" (Domain) — options: E7, E160, E86, E83
M30. "central-gos.top" (Domain) — options: E92, E100, E102, E104
M31. "wpc-v0cdn.org" (Domain) — options: E4, E58, E164, E2
M32. "1000020.xyz" (Domain) — options: E99, E167, E168, E169
M33. "surname192.temp.swtest.ru" (Domain) — options: E25, E71, E173, E27
M34. "jkghdj2993jdjjdjd.ru" (Domain) — options: E25, E71, E27, E176
M35. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E168, E110, E109, E50
M36. "gobits3.com" (Domain) — options: E107, E86, E39, E135
M37. "europadonnaireland.org" (Domain) — options: E159, E2, E156, E180
M38. "ipv6-wpnc.net" (Domain) — options: E146, E182, E13, E21
M39. "pro-gos.top" (Domain) — options: E103, E92, E102, E100
M40. "mail.arlingtonhousing.us" (Domain) — options: E61, E132, E186, E187
M41. "cautionphenomenon.co.kr" (Domain) — options: E157, E124, E184, E192
M42. "co-opros.top" (Domain) — options: E196, E197, E198, E92
M43. "badge-gos.top" (Domain) — options: E105, E100, E103, E107
M44. "mail.lechateaudelatour.fr" (Domain) — options: E61, E80, E203, E191
M45. "chis-gos.top" (Domain) — options: E103, E92, E102, E100
M46. "vertusupportjk.org" (Domain) — options: E80, E2, E205, E124
M47. "hopentools.site" (Domain) — options: E207, E208, E209, E115
M48. "uaccsnet.com" (Domain) — options: E87, E122, E212, E213
M49. "ukrainecenter.yolasite.com" (Domain) — options: E180, E214, E215, E216
M50. "filetransrediremin.com" (Domain) — options: E46, E86, E89, E16
M51. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E168, E109, E111, E50
M52. "protectconnections.com" (Domain) — options: E122, E96, E86, E61
M53. "brand-gos.top" (Domain) — options: E92, E103, E100, E102
M54. "baidencult.com" (Domain) — options: E112, E224, E96, E86
M55. "desktopapluscom.workers.dev" (Domain) — options: E148, E127, E62, E128
M56. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E80, E218, E226, E208
M57. "edisk-ukr.net" (Domain) — options: E19, E11, E12, E13
M58. "files-ukr.net" (Domain) — options: E11, E19, E13, E221
M59. "filebin.net" (Domain) — options: E23, E134, E21, E221
M60. "file.io" (Domain) — options: E233, E235, E134, E236
M61. "inbox-ukr.net" (Domain) — options: E19, E11, E13, E239
M62. "ukr-net-downloadfile.su" (Domain) — options: E19, E13, E243, E244
M63. "static-ukr.net" (Domain) — options: E11, E19, E13, E52
M64. "catbox.moe" (Domain) — options: E83, E7, E249, E250
M65. "netbin.host" (Domain) — options: E24, E254, E255, E164
M66. "ukr.net.frge.io" (Domain) — options: E260, E261, E11, E262
M67. "mail-ukr.net" (Domain) — options: E13, E11, E265, E36
M68. "mxukr.net" (Domain) — options: E11, E34, E268, E269
M69. "web-ukr.net" (Domain) — options: E34, E11, E271, E272
M70. "0-ukr.net" (Domain) — options: E11, E19, E17, E13
M71. "client-ukr.net" (Domain) — options: E11, E217, E276, E13
M72. "accounts---ukr.net" (Domain) — options: E11, E278, E279, E280
M73. "plexbd.net" (Domain) — options: E284, E233, E21, E135
M74. "reply-ukr.net" (Domain) — options: E11, E34, E13, E286
M75. "documentreader.net" (Domain) — options: E288, E21, E16, E13
M76. "clients-ukr.net" (Domain) — options: E11, E217, E289, E13
M77. "prostotaknet.net" (Domain) — options: E290, E291, E292, E30
M78. "f3-ukr.net" (Domain) — options: E34, E11, E145, E13
M79. "p-ukr.net" (Domain) — options: E11, E295, E294, E296
M80. "serv1-ukr.net" (Domain) — options: E11, E19, E297, E298
M81. "2fa-ukr.net" (Domain) — options: E11, E34, E68, E13
M82. "news-ukr.net" (Domain) — options: E34, E11, E302, E303
M83. "onedrive.live.com" (Domain) — options: E16, E86, E46, E156
M84. "accounts--ukr.net" (Domain) — options: E11, E306, E279, E280
M85. "mail.aet.in.ua" (Domain) — options: E44, E188, E187, E264
M86. "private-ukr.net" (Domain) — options: E11, E18, E13, E232
M87. "settingsukr.net" (Domain) — options: E11, E19, E310, E21
M88. "notify-ukr.net" (Domain) — options: E11, E34, E13, E230
M89. "in-ukr.net" (Domain) — options: E34, E11, E242, E315
M90. "login-ukr.net" (Domain) — options: E11, E34, E13, E239
M91. "l-ukr.net" (Domain) — options: E11, E34, E267, E319
M92. "support-ukr.net" (Domain) — options: E11, E217, E13, E159
M93. "v-ukr.net" (Domain) — options: E34, E11, E321, E13
M94. "www.dropbox.com" (Domain) — options: E16, E323, E324, E135
M95. "safe-ukr.net" (Domain) — options: E11, E217, E52, E309
M96. "pastebin.com" (Domain) — options: E7, E89, E24, E86
M97. "verify-ukr.net" (Domain) — options: E11, E217, E13, E318
M98. "simplecloud.ru" (Domain) — options: E290, E327, E27, E328
M99. "site-ukr.net" (Domain) — options: E11, E34, E330, E331
M100. "reg-ukr.net" (Domain) — options: E11, E38, E302, E13
M101. "accounts-ukr.net" (Domain) — options: E11, E306, E34, E278
M102. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E329, E334, E51, E335
M103. "co87972.tmweb.ru" (Domain) — options: E71, E27, E327, E338
M104. "polinamailserverip.ru" (Domain) — options: E69, E32, E27, E77
M105. "iqhost.ru" (Domain) — options: E329, E27, E341, E31
M106. "sismasterhome.ru" (Domain) — options: E290, E81, E343, E27
M107. "kjhgdj99fuller.ru" (Domain) — options: E25, E69, E27, E345
M108. "downloadrezerves.ru" (Domain) — options: E25, E32, E27, E11
M109. "ipoluchayteudovolstvie.ru" (Domain) — options: E347, E27, E342, E69
M110. "infomailforyoumak.ru" (Domain) — options: E25, E350, E27, E32
M111. "prostosmeritesya.ru" (Domain) — options: E28, E27, E222, E347
M112. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E290, E27, E347, E25
M113. "super777bomba.ru" (Domain) — options: E338, E27, E357, E355
M114. "golos2023q.ru" (Domain) — options: E341, E27, E25, E360
M115. "zakrylki809.ru" (Domain) — options: E338, E27, E362, E363
M116. "tme-id.ru" (Domain) — options: E366, E25, E367, E177
