=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. t.certifiedauth.in
E156. d-upl.ddns.net
E157. myddns.me
E158. ln-upl.ddns.net
E159. star-cz.ddns.net
E160. single-office.ddns.net
E161. ddnsking.com
E162. dyndns.com
E163. viewdns.info
E164. gotdns.ch
E165. filebin.net
E166. freedynamicdns.net
E167. ipv6-wpnc.net
E168. net.ssl2.online
E169. com.ssl2.online
E170. ukr.net.ssl2.online
E171. gdocs.com.ssl2.online
E172. gdrive.com.ssl2.online
E173. drv2ms.com
E174. www.dropbox.com
E175. www.msp.gov.ua
E176. ns1.connectssl.in
E177. www.facebook.com
E178. www.ssl2.in
E179. ns1.modeselling.com
E180. www.michiganmastereltiempo.com
E181. www2.certifiedauth.in
E182. www.authcheck.in
E183. cooperi.ru
E184. cert.gov.ua
E185. misp.cert.gov.ua
E186. arcor.de
E187. vljsport.eu.com
E188. static.personlog.in
E189. b.stats.certifiedauth.in
E190. static.binance.com.personlog.in
E191. hopentools.ru
E192. iqhost.ru
E193. netbin.host
E194. prostotaknet.net
E195. whoer.net
E196. ns1.authssl.in
E197. ukr.net.ssl1.online
E198. edisk.ukr.net.ssl1.online
E199. hsts.online
E200. docs.google.com.ssl3.site
E201. nxkad.ru
E202. abracodabugalimpopo.ru
E203. xcqef.ru
E204. redport80.ru
E205. acteran.ru
E206. unayt.ru
E207. reg.ru
E208. againandagaingmorder.ru
E209. geroiukr.site
E210. 1833.site
E211. mail-box.site
E212. 8003659902.site
E213. pomoshnikrbx.site
E214. co-uah.top
E215. duhodown.fun
E216. lo7h.com
E217. dnspod.com
E218. noip.com
E219. zarabovannyok.eu
E220. hudojniku-school.eu
E221. civh.ru
E222. hudojniku-school-ua.eu
E223. school-hudojniku.eu
E224. hudojnik.eu
E225. school-uahudojniku.eu
E226. baidencult.com
E227. enrollmentdm.com
E228. kilomunara.com
E229. apeduze.com
E230. hofsteder.ru
E231. out-ukr.net
E232. petition-presidentu.com
E233. arminext.com
E234. k-ukr.net
E235. tme-id.ru
E236. t-me.io
E237. gmail.com
E238. id.court.gov.ua
E239. remala.id
E240. t--t.me
E241. texlidia.com
E242. kohhd.com
E243. telegram-wed.id
E244. vinergil.com
E245. e-wwg.com
E246. linedrv.com
E247. github.com
E248. sinergil.com
E249. naffalno.site
E250. fast-mail.site
E251. advanced-ip-scanner.website
E252. yotsubasociety.website
E253. your-mail.press
E254. product-reviews.website
E255. infomailforyoumak.ru
E256. eumr.site
E257. outlook.live.com.getssl.click
E258. outlook.live.com.exmo.day
E259. outlook.outlook.live.com.exmo.day
E260. outlook.exmo.day
E261. proxylogon.com
E262. account.outlook.live.com.exmo.day
E263. humanitarydp.ug
E264. hilr.ru
E265. atlantar.ru
E266. military-ukraine.site
E267. detroito.ru
E268. military-ukraine.online
E269. serveirc.com
E270. servepics.com
E271. inter-webservices.com
E272. rmssrv.ru
E273. servegame.com
E274. geolocation.authcheck.in
E275. ns1.authcheck.in
E276. motocheck.in
E277. anotepad.com
E278. gofile.io
E279. file.io
E280. hotmail.com
E281. ruvds.com
E282. advanced-ip-scaner.com
E283. thaibbqculver.com
E284. barnsertr.com
E285. docs.microsoft.com
E286. evil.server.com
E287. info-cip.org
E288. familyvote.co
E289. ceriossl.info
E290. balet-me.info
E291. rivierafamily.com
E292. balerina.info
E293. vote-me.top
E294. 7tt.me
E295. t.me
E296. fernandoherrera.me
E297. i1t.me
E298. webhop.me
E299. plengreg.fun
E300. ardeas.ru
E301. reg-ukr.net
E302. regs-ukr.net
E303. lopasts.ru
E304. crmeds.com
E305. vdsina.ru
E306. rubidiumo.ru
E307. m-vz.webhop.me
E308. personlog.in
E309. api.personlog.in
E310. www.binance.com.personlog.in
E311. m.personlog.in
E312. bin.personlog.in
E313. com.personlog.in
E314. ns1.personlog.in
E315. ns2.personlog.in
E316. e-nas.firstcloudit.com
E317. teiergam.com
E318. dezword.com
E319. ginaengg.com
E320. ip-api.com
E321. troadsecow.com
E322. petitionukraine.com
E323. rivertimad.com
E324. crash.syncthing.net
E325. jokoloret.ru
E326. kopratiso.ru
E327. cityofuganda.ug
E328. mayak.dp.ua
E329. tg.cyou
E330. gondurasonline.ug
E331. garagemusicschool.it
E332. golosa-uahudojniku.eu
E333. vibir-uahudojniku.eu
E334. golosa-uahhudojniku.eu
E335. erwini.ru
E336. ganara.ru
E337. lnasfe.ru
E338. admukr.top
E339. admus.top
E340. topadm.top
E341. rbadm.top
E342. arelyevennot.top
E343. an-gos.top
E344. coinerpay.top
E345. trueadm.top
E346. an-ukr.top
E347. bh-ukr.net
E348. ukr-golosovane.site
E349. krasavchikoleg.net
E350. ukr-golosovan.site
E351. konkur-golos-ua.eu
E352. xeontime.com
E353. alegoomaster.com
E354. balletmasters.co
E355. timeandbright.com
E356. www.msftncsi.com
E357. balletmasters.eu
E358. azimurs.com
E359. drive.google.com
E360. drive.gdocs.com.ssl2.online
E361. baidenfree.com
E362. benokij.com
E363. petition-president.com
E364. raidforums.com
E365. petitian-president.com
E366. ns2.modeselling.com
E367. moskeet.com
E368. olminx.com
E369. mod-ukr.net
E370. dnslookup.seowebchecker.com
E371. billiopa.com
E372. anidoz.com
E373. maluvani-ua.eu
E374. malunki-uah.eu
E375. maluvani-konkurs-ua.eu
E376. konkurs-maluvani-ua.eu
E377. malunki-ua.eu
E378. modeselling.com
E379. metanat.ru
E380. tarlit.ru
E381. qkcew.ru
E382. emterox.ru
E383. nikotod.ru
E384. sismasterhome.ru
E385. balletworld.co
E386. lesrochersblancs.com
E387. baletme.eu
E388. chinagrill.co
E389. uabayrakua.com
E390. courtgova.site
E391. golgba.com
E392. akaluij.com
E393. bubenci.ru
E394. center-gos.top
E395. blopik.com
E396. sansaispa.com
E397. authcheck.in
E398. www.authssl.online
E399. www.certifiedauth.in
E400. www.connectssl.in
E401. monopoliafromyou.ru
E402. ipoluchayteudovolstvie.ru
E403. ipodromlan.ru
E404. www.personlog.in
E405. sensors.personlog.in
E406. monitor.personlog.in
E407. p-ukr.net
E408. in-ukr.net
E409. 0-ukr.net
E410. login-ukr.net
E411. int-ukr.net
E412. step-ukr.net
E413. ns2-dns.com
E414. ns3-dns.com
E415. vibiru-hudojnika.eu
E416. vibirua-hudojniku.eu
E417. vibiruah-hudojniku.eu
E418. vibiru-uahudojnika.eu
E419. tvorchist-sch-hudojnika.eu
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E2
M5. "ssl.certifiedauth.in" (Domain) — options: E8, E4, E25, E30
M6. "csp.certifiedauth.in" (Domain) — options: E8, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E4, E27
M8. "content.certifiedauth.in" (Domain) — options: E24, E34, E25, E35
M9. "cdn.certifiedauth.in" (Domain) — options: E24, E37, E38, E26
M10. "c.certifiedauth.in" (Domain) — options: E25, E26, E1, E27
M11. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E39, E8
M12. "data.certifiedauth.in" (Domain) — options: E24, E41, E42, E25
M13. "certifiedauth.in" (Domain) — options: E24, E1, E27, E28
M14. "ssl4.site" (Domain) — options: E45, E46, E47, E48
M15. "apis.certifiedauth.in" (Domain) — options: E24, E44, E54, E4
M16. "ogs.certifiedauth.in" (Domain) — options: E24, E9, E56, E25
M17. "logincdn.certifiedauth.in" (Domain) — options: E33, E57, E25, E58
M18. "winscp.net" (Domain) — options: E59, E60, E61, E7
M19. "authssl.site" (Domain) — options: E66, E67, E68, E69
M20. "ssl3.site" (Domain) — options: E75, E46, E76, E48
M21. "outlook.certifiedauth.in" (Domain) — options: E31, E25, E38, E82
M22. "res.certifiedauth.in" (Domain) — options: E24, E55, E25, E83
M23. "account.certifiedauth.in" (Domain) — options: E29, E25, E85, E8
M24. "ssl1.site" (Domain) — options: E88, E48, E78, E50
M25. "notifications.certifiedauth.in" (Domain) — options: E24, E94, E28, E25
M26. "ssl4.online" (Domain) — options: E96, E91, E97, E98
M27. "fex.net" (Domain) — options: E23, E59, E63, E7
M28. "ssl2.site" (Domain) — options: E106, E46, E107, E50
M29. "sytes.net" (Domain) — options: E60, E111, E7, E112
M30. "accounts.certifiedauth.in" (Domain) — options: E27, E86, E85, E115
M31. "admin.certifiedauth.in" (Domain) — options: E24, E84, E57, E25
M32. "hsts.online" (Domain) — options: E117, E118, E91, E98
M33. "ssl3.online" (Domain) — options: E122, E91, E123, E98
M34. "freedynamicdns.net" (Domain) — options: E127, E60, E7, E128
M35. "authssl.org" (Domain) — options: E70, E132, E133, E118
M36. "ssl.google2.certifiedauth.in" (Domain) — options: E56, E137, E138, E2
M37. "dwservice.net" (Domain) — options: E142, E60, E143, E23
M38. "mail.certifiedauth.in" (Domain) — options: E148, E84, E2, E137
M39. "telesecurity.org" (Domain) — options: E150, E151, E152, E135
M40. "ddns.net" (Domain) — options: E156, E147, E157, E158
M41. "viewdns.net" (Domain) — options: E163, E164, E60, E7
M42. "ssl2.online" (Domain) — options: E168, E91, E169, E77
M43. "www.msftncsi.com" (Domain) — options: E173, E174, E175, E176
M44. "www.certifiedauth.in" (Domain) — options: E25, E181, E140, E182
M45. "cuckoo.cert.ee" (Domain) — options: E55, E183, E184, E24
M46. "static.certifiedauth.in" (Domain) — options: E24, E41, E188, E8
M47. "tools.nexcess.net" (Domain) — options: E59, E112, E65, E7
M48. "dcshost.net" (Domain) — options: E60, E61, E192, E7
M49. "authssl.in" (Domain) — options: E134, E72, E74, E196
M50. "ssl1.online" (Domain) — options: E92, E98, E52, E77
M51. "com.ssl3.site" (Domain) — options: E50, E107, E80, E76
M52. "nx0.ru" (Domain) — options: E201, E104, E202, E203
M53. "eumr.site" (Domain) — options: E46, E209, E210, E211
M54. "kohhd.com" (Domain) — options: E214, E215, E216, E217
M55. "hudojnik-school.eu" (Domain) — options: E219, E12, E220, E221
M56. "enlamentedeunasesor.com" (Domain) — options: E226, E11, E227, E228
M57. "arentuk.com" (Domain) — options: E231, E16, E232, E11
M58. "tme-id.com" (Domain) — options: E235, E236, E237, E238
M59. "ginaengg.com" (Domain) — options: E244, E245, E246, E247
M60. "sendmail.website" (Domain) — options: E250, E211, E251, E252
M61. "outlook.com" (Domain) — options: E257, E211, E258, E259
M62. "humanitarydp.ru" (Domain) — options: E221, E263, E264, E265
M63. "ereservices.com" (Domain) — options: E269, E270, E271, E11
M64. "authcheck.in" (Domain) — options: E182, E274, E275, E39
M65. "notfiled.com" (Domain) — options: E12, E277, E11, E249
M66. "diagnostic-resolver.com" (Domain) — options: E281, E282, E283, E11
M67. "familyvote.info" (Domain) — options: E287, E163, E288, E289
M68. "myddns.me" (Domain) — options: E60, E294, E156, E295
M69. "reg.ru" (Domain) — options: E299, E300, E301, E202
M70. "ruvds.com" (Domain) — options: E173, E304, E11, E12
M71. "webhook.site" (Domain) — options: E93, E46, E298, E210
M72. "www.personlog.in" (Domain) — options: E308, E309, E310, E311
M73. "e-wwg.com" (Domain) — options: E161, E316, E317, E318
M74. "expeditionabroad.com" (Domain) — options: E12, E321, E322, E11
M75. "krasavchikoleg.net" (Domain) — options: E219, E7, E324, E325
M76. "humanitarydp.ug" (Domain) — options: E17, E221, E264, E327
M77. "school-uahudojniku.eu" (Domain) — options: E219, E331, E223, E332
M78. "vdsina.ru" (Domain) — options: E221, E300, E335, E336
M79. "admru.top" (Domain) — options: E338, E339, E340, E341
M80. "ukr-golosovanie.site" (Domain) — options: E111, E347, E348, E349
M81. "www.michiganmastereltiempo.com" (Domain) — options: E352, E174, E353, E15
M82. "drimzis.com" (Domain) — options: E358, E359, E11, E18
M83. "baidencult.com" (Domain) — options: E361, E11, E362, E12
M84. "modeselling.com" (Domain) — options: E179, E366, E367, E161
M85. "dnspod.com" (Domain) — options: E281, E318, E370, E11
M86. "maluvani-uah.eu" (Domain) — options: E219, E221, E373, E187
M87. "ddnsking.com" (Domain) — options: E60, E378, E11, E156
M88. "tme-id.ru" (Domain) — options: E15, E379, E380, E201
M89. "balletmasters.co" (Domain) — options: E371, E226, E357, E384
M90. "gimnasikaua.site" (Domain) — options: E389, E213, E210, E390
M91. "enterwords.ru" (Domain) — options: E267, E300, E382, E335
M92. "icanhazip.com" (Domain) — options: E218, E12, E320, E11
M93. "www.authcheck.in" (Domain) — options: E397, E275, E39, E274
M94. "popuasyfromua.ru" (Domain) — options: E326, E202, E401, E393
M95. "personlog.in" (Domain) — options: E311, E313, E115, E309
M96. "signup-ukr.net" (Domain) — options: E234, E63, E407, E111
M97. "dyndns.com" (Domain) — options: E60, E413, E131, E11
M98. "vibirua-hudojnika.eu" (Domain) — options: E219, E221, E415, E416

=== RESPONSE (12.6s, in 9839 / out 2202 tok, STOP) ===
