=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1620 canonicals"
Entities:
E1. military-ukraine.online
E153. ukr.net.ssl2.in
E154. mail.google2.certifiedauth.in
E155. mail-box.site
E156. mail.numina.md
E157. gmail.com
E158. big-uah.top [aka co-uah.top]
E159. konkurs-deti-ua.eu
E160. malunki-deti-ua.eu
E161. ua-deti-chary.eu
E162. golos-charu-ua.info
E163. balerina.info
E164. ukr-malvy.life
E165. petition-ukraine.com [aka petitionukraine.com]
E166. petition--ukraine.com
E167. petition-president.com
E168. petition.president.gov.ua
E169. konkurs-chari-ua.eu
E170. konkurs-chari-final-ua.eu
E171. ditina-konkurs-ua.eu
E172. konkurs-chari-final.eu
E173. info-cip.org
E174. tzi.info-cip.org
E175. petition-president.org.ua
E176. petition-presidenta.org.ua
E177. myftp.org [aka up-dot.myftp.org]
E178. petition-presidenty.org.ua
E179. biches-yeah.co.ua
E180. tvorchist-sadochka.eu
E181. balet-ua.eu
E182. tvorchist-sch-hudojnika.eu
E183. baletki-ua.eu
E184. tvorchist-sch-hudojniki.eu
E185. blogger.certifiedauth.in
E186. britxec.com
E187. docs.googie.com.ssl2.site
E188. play.certifiedauth.in
E189. fudupdate.com
E190. agreminj.com
E191. funedunet.com
E192. winuvinnosluk.club
E193. uaccsnet.com
E194. ret.6bc.us
E195. com.getssl.ink
E196. google.com.getssl.click
E197. live.com.getssl.click
E198. getssl.ink
E199. ssl.google.com.getssl.click
E200. ns1.getssl.click
E201. ns2.getssl.click
E202. res.live.com.getssl.click
E203. xcqef.ru
E204. hsts.online
E205. truffa.online
E206. project2.top
E207. ssl1.online
E208. barbatus.online
E209. yavasponimayu.ru
E210. ardeas.ru
E211. emterox.ru
E212. rmssrv2.ru [aka rmssrv4.ru]
E213. ganara.ru
E214. fex.net
E215. abracodabugalimpopo.ru
E216. s8.h.mchost.ru
E217. ipodromlan.ru
E218. internet.bs
E219. redport80.ru
E220. int-ukr.net
E221. a0695487.xsph.ru
E222. acteran.ru
E223. co87972.tmweb.ru
E224. telegraom.me
E225. webhop.me
E226. garagemusicschool.it
E227. a0698262.xsph.ru
E228. m-vz.webhop.me
E229. podologaneri.it
E230. t.me
E231. google.com.getssl.ink
E232. net.ssl2.link
E233. account.google.com.getssl.ink
E234. authssl.link
E235. bilitora.ru
E236. billiopa.com
E237. callsol.ru
E238. a0698649.xsph.ru
E239. net.ssl2.site
E240. ddns.net
E241. net.ssl4.site
E242. tools.nexcess.net
E243. aneria.net
E244. net.ssl3.site
E245. googie.com.ssl2.site
E246. github.com
E247. servemp3.com [aka listen.servemp3.com]
E248. drive.googie.com.ssl2.site
E249. itskids.pics
E250. www3.google2.certifiedauth.in
E251. thestoreroomnsw.com.au
E252. static-ukr.net
E253. telecomds.online
E254. static.certifiedauth.in
E255. static.personlog.in
E256. me-cloud.link
E257. mivocloud.com
E258. cloudflare-dns.com
E259. sync.smartcloudflare.com
E260. cdn.live.com.getssl.click
E261. cloudflare.com
E262. worker-misty-mouse-6ac7.aky15825.workers.dev
E263. smart-vnc.com
E264. co-opros.top
E265. gbshost.net
E266. dcshost.net
E267. www.virustotal.com [aka www.symantec.com, virustotal.com]
E268. jorgava.com
E269. agrikoz.com
E270. ukenlog.com
E271. shormanz.com
E272. e-wwg.com
E273. azimurs.com
E274. finformservice.com
E275. www2.certifiedauth.in
E276. apeduze.com
E277. fountainrate.com
E278. qkcew.ru
E279. billyhot.ru
E280. gbshost.org
E281. hostpro.ua
E282. an-gos.top
E283. bow-gos.top
E284. jar-gos.top
E285. center-gos.top [aka central-gos.top]
E286. chis-gos.top
E287. peer-gos.top
E288. ais-gos.top
E289. brand-gos.top
E290. mockbin.org
E291. photobucket.com
E292. bin.personlog.in
E293. netbin.host
E294. admru.top
E295. admukr.top
E296. pre-opros.top
E297. admus.top
E298. top-opros.top
E299. cerv-gos.top
E300. ev-gos.top
E301. reteredelete.top
E302. jel-gos.top
E303. fikasterwer.top
E304. golgba.com
E305. gobits3.com
E306. iqhost.ru
E307. milotraf.ru
E308. minef.eu
E309. againandagaingmorder.ru
E310. login.certifiedauth.in
E311. proxylogon.com
E312. login.exmo.day
E313. project3.top
E314. ws-gos.top
E315. tense-gos.top
E316. filebin.net
E317. meteolink.host
E318. getmod.host
E319. syncapp.host
E320. netman.servehttp.com
E321. stormpredictor.host
E322. net.ssl2.online
E323. smartcloudflare.com
E324. worker-test-6f41.idv64828.workers.dev
E325. lonejade.com
E326. cloudlnk.org
E327. zaliphone.com
E328. beget.com
E329. dezword.com
E330. badpdf.com
E331. answers.microsoft.com
E332. docs.microsoft.com
E333. ms-webdav-miniredir.com
E334. r4.res.live.com.getssl.click
E335. portal.msrc.microsoft.com
E336. social.technet.microsoft.com
E337. account.live.com.getssl.click
E338. mlcrosoft.rf.gd
E339. kilitro.ru
E340. kopratiso.ru
E341. tarlit.ru
E342. detroito.ru
E343. milotrad.ru
E344. kurapat.ru
E345. oceriesfornot.top
E346. csp.certifiedauth.in
E347. ogs.certifiedauth.in
E348. dnspod.com
E349. noip.com
E350. content.certifiedauth.in
E351. coinerpay.top
E352. kismamabeforyougo.su
E353. nabufixservice.su
E354. zaikaopentra-com-ug.su
E355. cooperi.ru
E356. coinbase.exmo.day
E357. ukr-net-downloadfile.su
E358. fast-mail.site
E359. product-reviews.website
E360. yotsubasociety.website
E361. your-mail.press
E362. advanced-ip-scanner.website
E363. kew.1qw.us
E364. balet-ua.us
E365. balet-me.us
E366. kew.8df.us
E367. rpc.1qw.us
E368. nk.1qw.us
E369. mitlubald.ru
E370. balet-me.info
E371. balet-me.pro
E372. baletme.eu
E373. moolin.ru
E374. potrakit.ru
E375. atlantar.ru
E376. tme-id.ru
E377. mail.arlingtonhousing.us
E378. konkurs-events.top
E379. successilin.top
E380. jevejosader.top
E381. borizhog.com
E382. vuonorganic.com
E383. teiergam.com
E384. courtgova.site
E385. ns2.authssl.site
E386. bounceme.net
E387. armpress.net
E388. ns2.authssl.online
E389. hopentools.ru
E390. ns1.authssl.site
E391. dwservice.net [aka www.dwservice.net]
E392. dodortar.ru
E393. nx0.ru
E394. shopersport.ru
E395. pay.ukr-compens.xyz
E396. next24.gg-pay.me
E397. accept-pay.top
E398. accounts.regs-ukr.net
E399. confirm-ukr.net
E400. lnasfe.ru
E401. rubidiumo.ru
E402. ukraero.space
E403. omyce.ru
E404. raw.githubusercontent.com
E405. dishsouq.com
E406. drive.google.com
E407. easternexecutiveclub.com
E408. cve.mitre.org
E409. bugiplaysec.com
E410. myvnc.com
E411. olminx.com
E412. xeontime.com
E413. xmr.2miners.com
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E1
M3. "beget.com" (Domain) — options: E18, E19, E20, E21
M4. "prozorro-ua.net" (Domain) — options: E27, E28, E29, E30
M5. "military-ukraine.site" (Domain) — options: E1, E29, E36, E37
M6. "military-ukraine.online" (Domain) — options: E10, E29, E36, E37
M7. "geroi-ukraine.com" (Domain) — options: E10, E1, E44, E16
M8. "geroiukrainu.com" (Domain) — options: E42, E49, E41, E50
M9. "geroiukr.site" (Domain) — options: E10, E42, E52, E50
M10. "ukainua.com" (Domain) — options: E39, E49, E20, E14
M11. "ukraine-chares.info" (Domain) — options: E10, E49, E57, E58
M12. "ukrsets.com" (Domain) — options: E49, E42, E60, E20
M13. "ua-geroi.com.ua" (Domain) — options: E28, E62, E63, E50
M14. "ukraine-final.life" (Domain) — options: E10, E1, E67, E68
M15. "ukr-golosovan.site" (Domain) — options: E43, E53, E70, E71
M16. "ukr-golosovane.site" (Domain) — options: E53, E15, E72, E71
M17. "ukrainebayra.com" (Domain) — options: E56, E77, E20, E49
M18. "ukr-golosovanie.site" (Domain) — options: E53, E15, E70, E71
M19. "geroiukr.com.ua" (Domain) — options: E45, E29, E63, E51
M20. "ukraine-charyy.life" (Domain) — options: E39, E10, E58, E79
M21. "ukrsett.com" (Domain) — options: E42, E49, E80, E20
M22. "ukraine-barvy.info" (Domain) — options: E39, E10, E81, E67
M23. "geroi.kyiv.ua" (Domain) — options: E10, E1, E48, E84
M24. "gov.ua" (Domain) — options: E28, E86, E87, E88
M25. "pas-ukr.net" (Domain) — options: E33, E93, E94, E95
M26. "ukraine-charu.life" (Domain) — options: E10, E42, E59, E99
M27. "chares-ukraine.life" (Domain) — options: E10, E1, E40, E36
M28. "sm.ukrtel.net" (Domain) — options: E14, E100, E93, E101
M29. "ua-compens.top" (Domain) — options: E65, E105, E106, E107
M30. "ukraine-barvy.life" (Domain) — options: E39, E10, E69, E57
M31. "geroiua.com.ua" (Domain) — options: E28, E33, E50, E47
M32. "ua-compensations.xyz" (Domain) — options: E110, E109, E114, E105
M33. "golos-ukr.life" (Domain) — options: E43, E28, E119, E10
M34. "uasettings.com" (Domain) — options: E62, E122, E123, E20
M35. "barvy-ukraines.info" (Domain) — options: E39, E49, E40, E10
M36. "geroiua.com" (Domain) — options: E28, E33, E63, E10
M37. "ua-deti-chary.eu" (Domain) — options: E42, E45, E128, E129
M38. "compensation-ukr.com" (Domain) — options: E114, E115, E116, E110
M39. "ua-ditinstvo.pics" (Domain) — options: E93, E136, E130, E137
M40. "uasetukr.com" (Domain) — options: E56, E42, E141, E142
M41. "ukrainianworldcongress.org" (Domain) — options: E49, E45, E143, E42
M42. "tc-ukr.net" (Domain) — options: E93, E14, E148, E149
M43. "barvy-ukraines.life" (Domain) — options: E39, E10, E82, E115
M44. "mail.aet.in.ua" (Domain) — options: E152, E91, E153, E32
M45. "ukraine-malvy.info" (Domain) — options: E10, E37, E1, E69
M46. "deti-ua.eu" (Domain) — options: E42, E45, E131, E158
M47. "golos-ukr.info" (Domain) — options: E28, E43, E55, E162
M48. "charyy-ukr.life" (Domain) — options: E43, E39, E121, E59
M49. "ukraine-malvy.life" (Domain) — options: E10, E36, E1, E164
M50. "petition-ukrainiane.com" (Domain) — options: E45, E42, E78, E165
M51. "ua-konkurs-chari.eu" (Domain) — options: E45, E169, E42, E49
M52. "ua-cip.org" (Domain) — options: E130, E173, E174, E175
M53. "tvorchist-ua.eu" (Domain) — options: E42, E179, E180, E49
M54. "bugiplaysec.com" (Domain) — options: E185, E20, E186, E187
M55. "unetset.com" (Domain) — options: E191, E20, E192, E193
M56. "com.getssl.click" (Domain) — options: E195, E196, E197, E198
M57. "xbeta.online" (Domain) — options: E203, E204, E205, E5
M58. "yandex.ru" (Domain) — options: E209, E210, E211, E212
M59. "internetcygane.ru" (Domain) — options: E217, E203, E218, E212
M60. "it-develop.me" (Domain) — options: E223, E224, E225, E226
M61. "getssl.ink" (Domain) — options: E195, E25, E18, E231
M62. "billyhot.ru" (Domain) — options: E216, E227, E235, E236
M63. "sytes.net" (Domain) — options: E239, E71, E240, E103
M64. "gobits3.com" (Domain) — options: E245, E246, E247, E20
M65. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E216, E251, E252, E221
M66. "simplecloud.ru" (Domain) — options: E216, E223, E215, E256
M67. "smartcloudflare.com" (Domain) — options: E258, E259, E260, E261
M68. "prostotaknet.net" (Domain) — options: E264, E34, E265, E103
M69. "borizhog.com" (Domain) — options: E268, E269, E270, E20
M70. "funedunet.com" (Domain) — options: E274, E19, E20, E275
M71. "iqhost.ru" (Domain) — options: E216, E278, E279, E212
M72. "for-gos.top" (Domain) — options: E31, E282, E283, E284
M73. "bitbucket.org" (Domain) — options: E290, E291, E146, E292
M74. "project3.top" (Domain) — options: E206, E294, E285, E31
M75. "jevejosader.top" (Domain) — options: E299, E300, E43, E294
M76. "gbshost.org" (Domain) — options: E265, E304, E147, E266
M77. "xcqef.ru" (Domain) — options: E221, E215, E307, E212
M78. "uknetlogin.com" (Domain) — options: E53, E15, E270, E310
M79. "project2.top" (Domain) — options: E313, E294, E285, E31
M80. "wers-gos.top" (Domain) — options: E31, E282, E299, E314
M81. "netbin.host" (Domain) — options: E316, E317, E318, E290
M82. "cloudflare.com" (Domain) — options: E258, E323, E324, E20
M83. "zbignef.com" (Domain) — options: E327, E328, E308, E20
M84. "microsoft.com" (Domain) — options: E331, E332, E333, E334
M85. "potrakit.ru" (Domain) — options: E339, E340, E341, E212
M86. "ocspdep.com" (Domain) — options: E345, E330, E346, E20
M87. "coinmakopenarea.su" (Domain) — options: E351, E352, E158, E353
M88. "co87972.tmweb.ru" (Domain) — options: E221, E215, E355, E212
M89. "sendmail.website" (Domain) — options: E155, E358, E359, E360
M90. "ret.6bc.us" (Domain) — options: E301, E363, E364, E365
M91. "balet-me.us" (Domain) — options: E369, E223, E364, E370
M92. "tarlit.ru" (Domain) — options: E339, E373, E374, E212
M93. "arelyevennot.top" (Domain) — options: E345, E294, E301, E378
M94. "jorgava.com" (Domain) — options: E381, E304, E382, E20
M95. "tools.nexcess.net" (Domain) — options: E385, E386, E387, E103
M96. "redport80.ru" (Domain) — options: E221, E392, E393, E212
M97. "mono.gg-pay.me" (Domain) — options: E395, E396, E228, E397
M98. "ligaspace.ru" (Domain) — options: E400, E12, E212, E401
M99. "github.com" (Domain) — options: E404, E405, E20, E406
M100. "britxec.com" (Domain) — options: E185, E381, E409, E20
M101. "arminext.com" (Domain) — options: E190, E411, E387, E20

=== RESPONSE (95.3s, in 10150 / out 13052 tok, stop) ===
