=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1550 canonicals"
Entities:
E1. petition-ukraina.com.ua
E140. golosa-hudojniku-ua.eu
E141. golos-hudojniku.eu
E142. konkur-mrii-uah.eu
E143. deti-malunki-uah.eu
E144. ua-konkurs-chari.eu
E145. ua-deti-chary.eu
E146. petition-presidentu.com
E147. golos-uah-hudojniku.eu
E148. golos-hudojniku-ua.eu
E149. golosa-hudojniku-uah.eu
E150. golos-mistechtva-ua.eu
E151. golos-malunki-uah.eu
E152. golos-mistechtva-uah.eu
E153. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E154. konkur-farbi-ua.eu
E155. military-ukraine.site
E156. malvy-ukraine.life
E157. malvy-ukraine.info
E158. barvy-ukraines.life
E159. chares-ukraine.life
E160. ukrahelpforall.ucraft.site
E161. vibir-malunki-ua.eu
E162. opros-schudojniki-uah.eu
E163. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E164. eu-opros.top
E165. oon24opros.yolasite.com
E166. hudojnik-ua.eu
E167. opros-schudojniki-ua.eu
E168. hudojnik-malunki-uah.eu
E169. ukrainecenter.yolasite.com
E170. ukraine-chares.info
E171. balerina.info
E172. barvy-ukraines.info
E173. ceriossl.info
E174. ua-taxes-compens.xyz
E175. private-ukr.net
E176. africathrillthes.pw
E177. wasabiwallet.online
E178. bloockflad.pw
E179. files.ukr.net.ssl2.online
E180. next24.gg-pay.me
E181. primaballerina.life
E182. ukraine-barvy.info
E183. ukraine-charu.life
E184. ukraine-charyy.life
E185. malunki-ditin-uah.eu
E186. drive.google2.certifiedauth.in
E187. redirectme.net
E188. ms-webdav-miniredir.com
E189. reteredelete.top
E190. westafrance.com
E191. sinergil.com
E192. plengreg.fun
E193. anniversarygiftsforcouples.com
E194. vinergil.com
E195. servecounterstrike.com
E196. servehttp.com
E197. serveftp.com
E198. servequake.com
E199. servepics.com
E200. www2.certifiedauth.in
E201. certifiedauth.in
E202. inter-webservices.com
E203. dwservice.net [aka www.dwservice.net]
E204. analytics.certifiedauth.in
E205. notifications.certifiedauth.in
E206. outlook.com
E207. microsoft.com
E208. programasparapc.net
E209. nowpropitup.com
E210. social.technet.microsoft.com
E211. github.com
E212. yemmyusa.com
E213. fountainrate.com
E214. arelyevennot.top
E215. swinj.online
E216. ssl2.online
E217. melitaeas.online [aka melitaes.online]
E218. successilin.top
E219. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E220. ssl4.online
E221. authssl.online
E222. edisk.ukr.net.ssl1.online
E223. oceriesfornot.top
E224. admru.top
E225. accept-pay.top
E226. admukr.top
E227. session-ukr.net
E228. ritionalvalueon.top
E229. admus.top
E230. staystrongjewels.com
E231. drive.googles.com.personlog.in
E232. docs.googie.com.ssl3.online
E233. telesecurity.org
E234. hsts.online
E235. accounts.certifiedauth.in
E236. elyslink.online
E237. gdrive.com.ssl2.online
E238. a0698649.xsph.ru
E239. abracodabugalimpopo.ru
E240. ukr-net-downloadfile.su
E241. jokotras.ru [aka jokoloret.ru]
E242. a0695487.xsph.ru
E243. acteran.ru
E244. dod-upload.dodortar.ru
E245. milotrad.ru [aka milotraf.ru]
E246. a0698262.xsph.ru
E247. servehalflife.com
E248. serveblog.net
E249. evil.server.com
E250. tronogram.com
E251. oncetrips.com
E252. expeditionabroad.com
E253. mygraphbook.com
E254. billiopa.com
E255. integramultimedia.com.mx
E256. tme-id.com
E257. lonejade.com
E258. hardingtwominuterule.com
E259. ns1.lonejade.com
E260. noip.com
E261. rmssrv4.ru
E262. kjhgdj99fuller.ru
E263. freeusadatingxxx.online
E264. freedynamicdns.net
E265. baidenfree.com
E266. enlamentedeunasesor.com
E267. ertimadifa.com
E268. barbacoalosmartinez.com
E269. verofes.com
E270. webk-telegram.icu
E271. xeontime.com
E272. web-ukr.net
E273. qkcew.ru [aka xcqef.ru]
E274. lopasts.ru
E275. omyce.ru
E276. ligaspace.ru
E277. tortunas.ru
E278. rncsq.ru
E279. aspe.ro
E280. advanced-ip-scaner.com
E281. thaibbqculver.com
E282. docs.microsoft.com
E283. advanced-ip-scanners.com
E284. keewoolas.pw
E285. kew.1qw.us
E286. ret.6bc.us
E287. balet-ua.us
E288. balet-me.us
E289. me.gov.ua
E290. nlightusa.com
E291. blogger.google2.certifiedauth.in
E292. ns1.fountainrate.com
E293. ns2.fountainrate.com
E294. fudupdate.com
E295. foundpomoshi.com
E296. fonts.certifiedauth.in
E297. funedunet.com
E298. texlidia.com
E299. mx-out-14.default-host.net
E300. telegraom.me
E301. apitelegram.org
E302. authssl.org
E303. bitbucket.org
E304. ns2.modeselling.com [aka ns2.oncetrips.com]
E305. ns1.oncetrips.com
E306. superops.com
E307. onthewifi.com
E308. online.ua
E309. sendmail.website
E310. stats.certifiedauth.in
E311. product-reviews.website
E312. courtgova.site
E313. advanced-ip-scanner.website
E314. lamazone.site
E315. gopoppers.com
E316. softloadup.com
E317. project2.top
E318. pre-opros.top [aka top-opros.top]
E319. co-opros.top
E320. rivierafamily.com
E321. anotepad.com
E322. lingrevelat.com [aka upportteam.lingrevelat.com]
E323. taximadridclass.com
E324. redport80.ru
E325. downloadrezerves.ru
E326. circulas.ru
E327. live.com.exmo.day
E328. app.any.run
E329. project3.top
E330. ndlestomak.top
E331. grafix.ne.jp
E332. polinamailserverip.ru
E333. president-petitions.click
E334. petitian-president.com
E335. president-petitions.shop
E336. apeduze.com
E337. ifastnet.com
E338. baidencult.com
E339. badpdf.com
E340. settusfree.org.uk
E341. president-petition9034.best
E342. freesitucionap.com
E343. blogger.certifiedauth.in
E344. tacticalv.com
E345. criticalosl.tech
E346. lesrochersblancs.com
E347. news-ukr.net
E348. the-new-age.co.ua
E349. co87972.tmweb.ru
E350. skreatortemp.site
E351. a0322810.xsph.ru
E352. superdadymster.ru
E353. iqhost.ru
E354. arentuk.com
E355. me-cloud.link
E356. cloudflare.com
E357. up-lnk.myftp.org
E358. cloue.link
E359. telegram.org.t.me-cloud.link
E360. telegram.org-a0dm91dk31i.cloue.link
E361. lonelyatthetop.com
E362. chimeramarket24.online
E363. windacarmelita.pw
E364. balletmasters.co
E365. chimeramarketplace.online
E366. dayzilons.pw
E367. balletmasters.eu
E368. president-petition.best
E369. 8003659902.space
E370. www2.google2.certifiedauth.in
E371. 1833.site
E372. ssl2.site
E373. www3.google2.certifiedauth.in
E374. authssl.site
E375. com.ssl2.site
E376. content.google2.certifiedauth.in
E377. smart-kids-ua.eu
E378. jevejosader.top
E379. vote-me.top
E380. cafeteriumups.ru
E381. rea-gos.top
E382. killredls.pw
E383. bookgames.pw
E384. carpetmarker.pw
E385. armpress.net
E386. progolosyi.info
E387. drive.google.com
E388. dezword.com
E389. drv2ms.com
E390. drive.gdocs.com.ssl2.online
E391. mail.certifiedauth.in
E392. mail.nais-gov.org
E393. gmail.com
E394. protonmail.com
E395. hotmail.com
E396. mail.google.com.getssl.click
E397. docs.googie.com.ssl2.site
E398. ruvds.com
E399. crazykids.pics
E400. setnewcreds.ukr.net.frge.io
E401. cooperi.ru
E402. ns1.vtxhospital.com
E403. combinedresidency.org
E404. poertrfinal.com
E405. ais-gos.top
E406. ansaigon.com
E407. cisa.gov
E408. fan-guy.com
E409. tas-gos.top [aka chis-gos.top]
E410. gov.ua
E411. konkurs-vesna24.ru
E412. vesna-konkurs.life
E413. konkurs-vesna-24.ru
E414. ssl4.site [aka www.ssl4.site]
E415. lthhc-zm.com
E416. 1000020.xyz
E417. teiergam.com
E418. agrikoz.com
E419. rubidiumo.ru
E420. photobucket.com
E421. ticket.cyberpolice.gov.ua
E422. ao-opros.top
E423. jo-opros.top
E424. aff-opros.top [aka afi-opros.top]
E425. peer-gos.top
E426. amo-opros.top
E427. dnspod.com
E428. password-ukr.net
E429. domtern.com
E430. enterwords.ru
E431. e-wwg.com
E432. detroito.ru
E433. motocheck.in
E434. fishitor.ru
E435. moolin.ru
E436. tiloraso.ru [aka kopratiso.ru]
E437. rafraystore.ru
E438. an-ukr.top
E439. fikasterwer.top
E440. jel-gos.top
E441. webhook.site
E442. m.personlog.in
E443. myddns.me
E444. mail.lebsack.de
E445. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E446. up-dot.myftp.org
E447. uadop.webflow.io
E448. ukr.net
E449. sm.ukrtel.net [aka zp.ukrtel.net]
E450. 1-ukr.net
E451. c.certifiedauth.in
E452. t.certifiedauth.in
E453. account.certifiedauth.in
E454. admin.certifiedauth.in
E455. ssl.certifiedauth.in
E456. c6.certifiedauth.in
E457. hexactor.com
E458. images.exmo.day
E459. vljsport.eu.com
E460. bilitora.ru
E461. googie.com.ssl2.site
E462. servemp3.com
E463. listen.servemp3.com
E464. icanhazip.com
E465. akaluij.com
E466. mta-ukr.net
E467. smm2021.net
E468. rresteraftin.com
E469. giraffe-tour.ru
E470. ipoluchayteudovolstvie.ru
E471. m-vz.webhop.me [aka webhop.me]
E472. garagemusicschool.it
E473. t.me
E474. podologaneri.it
E475. 7tt.me
E476. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E477. advanced-ip-scaner.com.vuxuancuong.com
E478. ip-api.com
E479. diagnostic-resolver.com
E480. baletki.eu
E481. baletme.eu
E482. selectchary.eu
E483. economiquity.org
E484. baletnet.eu
E485. surname192.temp.swtest.ru
E486. 8003659902.site
E487. ssl3.site
E488. apis.certifiedauth.in
E489. api.personlog.in
E490. api.binance.com.exmo.day
E491. sc-hudojnik.eu
E492. api.binance.com.personlog.in
E493. sc-hudojniku.eu
E494. raw.githubusercontent.com
E495. dishsouq.com
E496. britxec.com
E497. easternexecutiveclub.com
E498. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E499. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E500. kids-dreams.eu
E501. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E502. frontend-m.personlog.in
E503. numsecukr.net
E504. cdn.exmo.day
E505. cdn.live.com.getssl.click
E506. cdn.discordapp.com
E507. alt-2cdn.net
E508. conf-ukr.net
E509. cs1.wpc-v0cdn.org
E510. e-nas.firstcloudit.com
E511. score-ukr.net
E512. static.personlog.in
E513. ns1.goaccount.link
E514. telegram-chary.blog
E515. docs.googie.com.connectssl.in
E516. ns2.goaccount.link
E517. authcheck.in
E518. bin.personlog.in
E519. authssl.in
E520. ns1.authssl.link
E521. com.authssl.site
E522. ns2.authssl.link
E523. goaccount.link
E524. tax-compenses.xyz
E525. domthr.xyz
E526. uatax-compenses.xyz
E527. uacompensation.xyz
E528. uatax-compens.xyz
E529. cloudflare-dns.com
E530. worker-test-6f41.idv64828.workers.dev
E531. cloudlnk.org
E532. www.hsts.online
E533. 185.193.38.78
E534. www.facebook.com
E535. fex.net
E536. www.michiganmastereltiempo.com
E537. analyze.intezer.com
E538. center-gos.top [aka central-gos.top]
E539. for-gos.top
E540. an-gos.top
E541. jar-gos.top
E542. www.hybrid-analysis.com
E543. prostotaknet.net
E544. www.symantec.com
E545. www.authssl.in
E546. com.connectssl.in
E547. ns2.connectssl.in
E548. ns1.connectssl.in
E549. googie.com.connectssl.in
E550. com.getssl.ink
E551. net.ssl2.link
E552. ssl2.in [aka www.ssl2.in]
E553. ukr.net.ssl2.link
E554. com.ssl2.online
E555. edisk.ukr.net.ssl2.link
E556. accounts.ukr.net.ssl2.link
E557. topibuzz.space
E558. sensors.personlog.in
E559. gotdns.ch [aka bom02.gotdns.ch]
E560. bounceme.net
E561. barnsertr.com
E562. sindoproperty.org
E563. telegram.org.security.ohsxy.com
E564. filebin.net
E565. pas-ukr.net
E566. zambeziz.com
E567. www.authcheck.in
E568. geolocation.authcheck.in
E569. ns1.authcheck.in
E570. ns2.authcheck.in
E571. coagula.online
E572. confirm-ukr.net
E573. off.ukr-compens.xyz
E574. courtgova.online
E575. com.authssl.online
E576. blakejones.xyz
E577. ec-compensation.xyz
E578. mail-box.site
E579. fast-mail.site
E580. yotsubasociety.website
E581. your-mail.press
E582. eumr.site
E583. authssl.link
E584. ns1.authssl.in
E585. ns2.authssl.in
E586. www.authssl.online
E587. ns1.authssl.online
E588. ns2.authssl.online
E589. googie.com.authssl.online
E590. telegram.account.associates
E591. accounts.personlog.in
E592. accounts-s-ukr.net
E593. account-ukr.net
E594. accounts-ukr.net
E595. account.coinbase.exmo.day
E596. tsecurity.sbs
E597. telsec.org
E598. telegram-mobile.ru
E599. security-check.telegram.org.ohsxy.com
E600. sec-t.info
E601. ye-gos.top
E602. alf-gos.top
E603. tense-gos.top
E604. com.getssl.click
E605. getssl.ink
E606. ns1.getssl.click
E607. ns2.getssl.click
E608. www.getssl.ink
E609. live.com.getssl.click
E610. google.com.getssl.click
E611. ssl.google.com.getssl.click
E612. netman.servehttp.com
E613. rms-server.tektonit.ru
E614. optica-rd.myftp.biz [aka myftp.biz]
E615. brunoboys.net
E616. xbeta.online
E617. sytes.net
E618. winuvinnosluk.club
E619. ddns.net
E620. teierqam.org
E621. telegram.uk.net
E622. telegra.ph
E623. telegram.org-a0dk3dm91iu.tgeo.link
E624. analytics.google.com.getssl.click
E625. wm-gos.top [aka ws-gos.top]
E626. moskhoods.pw
E627. revivalsecularas.pw
E628. cryptsen7fo43rr6.onion.to
E629. cryptsen7fo43rr6.onion
E630. cryptsen7fo43rr6.onion.cab
E631. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E632. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E633. bugiplaysec.com
E634. outlook.live.com.getssl.click
E635. bluepablo.fun
E636. mouseoiet.fun
E637. login.live.com.getssl.click
E638. boddyshow.fun
E639. comperssw.fun
E640. new-tech-savvy.com
E641. deti-ball.eu
E642. mivocloud.com
E643. claud.in
E644. moskeet.com
E645. kohhd.com
E646. blopik.com
E647. benokij.com
E648. minef.eu
E649. olminx.com
E650. xmr.2miners.com
E651. gdocs.com.authssl.site
E652. blinkij.com
E653. leonardis.ru
E654. bahouholdings.com
E655. admis.club
E656. admukr.club
E657. posish.club
E658. maluvani-ua.eu
E659. apokil.com
E660. aluaadin.com
E661. monopoliafromyou.ru
E662. pastebin.com
E663. monitor.personlog.in
E664. www.dstruct.net
E665. granitecsinks.ca
E666. winscp.net
E667. kmtacn.com
E668. dogiraftig.com
E669. emterox.ru
E670. jorgava.com
E671. golos-ua.life [aka golos-ukr.life]
E672. gobits3.com
E673. google.com.ssl2.site
E674. google.com.ssl3.site
E675. clipperso.ru
E676. popuasyfromua.ru
E677. iplogger.com
E678. googles.com.personlog.in
E679. superboler.com
E680. potrakit.ru
E681. billyhot.ru
E682. sv5206.xserver.jp
E683. gofile.io
E684. graphiuma.online
E685. super777bomba.ru
E686. chimeramarketplace24.online
E687. oon24oprosy.yolasite.com
E688. edopomogaonline.yolasite.com
E689. euro24dopomoga0.yolasite.com
E690. internet.bs
E691. webmail.facadesolutionsuae.com
E692. vuonorganic.com
E693. troadsecow.com
E694. vuxuancuong.com
E695. xcasinobonuses.net
E696. truffa.online
E697. barbatus.online
E698. propertyiran.ir
E699. hamnavard.sharif.ir
E700. chimera-shop24.online
E701. dl.kr-admin.gov.ua
E702. hnd.stats.certifiedauth.in
E703. winchconstruction.com
E704. play.certifiedauth.in
E705. play.google2.certifiedauth.in
E706. ua-compens.top [aka ua-compensation.top]
E707. zaikaopentra.com.ru
E708. zaikaopentra-com-ug.online
E709. sephoraofficetz.ru
E710. zaikaopentra-com-ug.su
