=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. scorpiones.online
E340. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E341. central-gos.top
E342. ceriossl.info
E343. settings-ukr.net
E344. details-ukr.net
E345. uasettings.com
E346. session-ukr.net
E347. clipperso.ru
E348. potrakit.ru
E349. tiloraso.ru
E350. hillespostelnm.eu
E351. dodortar.ru
E352. againandagaingmorder.ru
E353. netbin.host
E354. site-1.work
E355. balletworld.co
E356. hilr.ru
E357. giraffe-tour.ru
E358. winscp.net
E359. nafillimonilini.net
E360. successilin.top
E361. c.certifiedauth.in
E362. xsph.ru
E363. circulas.ru
E364. cisa.gov
E365. jokotras.ru
E366. admis.club
E367. admru.top [aka admukr.top]
E368. posish.club
E369. mulleti.ru
E370. admus.top
E371. winuvinnosluk.club
E372. mitlubald.ru
E373. malvy-ukraine.info
E374. ukraine-malvy.life
E375. gov-ua.info
E376. ukraine-barvy.info
E377. malvy-ukraine.life
E378. lnasfe.ru
E379. jslopasitmon.com
E380. kopratiso.ru
E381. login-ukr.net
E382. ukenlog.com
E383. login.certifiedauth.in
E384. proxylogon.com
E385. login.exmo.day
E386. ukrahelpforall.ucraft.site
E387. meteolink.host
E388. telegram.org-a0dk3dm91iu.tgeo.link
E389. ssl2.link
E390. cloue.link
E391. opros-schudojniki-ua.eu
E392. opros-sch-hudojniki.eu
E393. eu-opros.top
E394. hudojnik-malunki-uah.eu
E395. konkursi-uah.eu
E396. apoxipodes.ru
E397. zallesman.ru
E398. ipodromlan.ru
E399. me-cloud.link
E400. telegram.org-a0dm91dk31i.cloue.link
E401. mouseoiet.fun
E402. claud.in
E403. goaccount.link
E404. howlcars.fun
E405. konkursi-ua.eu
E406. motoristo.ru
E407. mafirti.ru
E408. maluvani-ua.eu
E409. malunki-ua.eu [aka malunki-uah.eu]
E410. maluvani-konkurs-ua.eu
E411. konkurs-maluvani-ua.eu
E412. nv.ua
E413. yeah-biches.kyiv.ua
E414. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E415. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E416. grandpri-malunki-ua.eu
E417. malunki-konkurs-ua.eu
E418. minef.eu
E419. deti.eu
E420. filedn.eu
E421. blinkij.com
E422. apokil.com
E423. akaluij.com
E424. baidenfree.com
E425. petition-president.com
E426. raidforums.com
E427. combinedresidency.org
E428. anidoz.com
E429. funedunet.com
E430. lonejade.com
E431. ginaengg.com
E432. rresteraftin.com
E433. serveminecraft.net
E434. uaccsnet.com
E435. mockbin.org
E436. photobucket.com
E437. economiquity.org [aka europadonnaireland.org]
E438. gbshost.org
E439. bt.hurtom.com
E440. upportteam.lingrevelat.com
E441. linedrv.com
E442. sinergil.com
E443. vinergil.com
E444. teierqam.org
E445. servegame.com
E446. tronogram.com
E447. oncetrips.com
E448. barnsertr.com
E449. poertrfinal.com
E450. dezword.com
E451. badpdf.com
E452. kowersize.fun
E453. britxec.com
E454. big-uah.top
E455. noip.com
E456. azimurs.com
E457. sansaispa.com
E458. blopik.com
E459. modeselling.com
E460. deti-ua.eu
E461. tzi.info-cip.org
E462. deti-ball.eu
E463. balet-deti.eu
E464. blog.gocon.in
E465. superboler.com
E466. verofes.com
E467. geroi-ukraine.com
E468. lover.printing82.detroito.ru
E469. vuonorganic.com
E470. gmail.com
E471. balet-ua.eu [aka balet-ua.life]
E472. let-me.world
E473. balet-me.info
E474. balerina.life
E475. jorgava.com
E476. github.com
E477. rafraystore.ru
E478. webhop.me
E479. geroiua.com
E480. gobits3.com
E481. ukainua.com
E482. ganara.ru
E483. fan-guy.com
E484. iplogger.com
E485. googles.com.personlog.in
E486. nlightusa.com
E487. eurotelle.com
E488. e-nas.firstcloudit.com
E489. ddnsking.com
E490. paparat.ru
E491. shapurt.ru
E492. myftp.org
E493. gordon6.hopto.org
E494. borizhog.com
E495. www.symantec.com
E496. bugiplaysec.com
E497. flayga.ru
E498. chinagrill.co
E499. serveblog.net
E500. evil.server.com
E501. agrikoz.com
E502. www.portcheckers.com
E503. petitionukraine.com
E504. troadsecow.com
E505. rivertimad.com
E506. ertimadifa.com
E507. anotepad.com
E508. superops.com
E509. webknives.com
E510. verycheap.store
E511. metallergroup.ru
E512. aluaadin.com
E513. bitbucket.org
E514. protonmail.com
E515. airmauritiusticket.com
E516. bt.toloka.to
E517. lthhc-zm.com
E518. teiergam.com
E519. bt.toloka.tv
E520. detipoertry.com
E521. 4qzm.com
E522. 4-t.me
E523. myddns.me
E524. enterwords.ru
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E37, E7, E38, E5
M6. "barbatus.online" (Domain) — options: E3, E37, E40, E5
M7. "truffa.online" (Domain) — options: E28, E44, E42, E5
M8. "phymateus.online" (Domain) — options: E37, E45, E5, E44
M9. "swinj.online" (Domain) — options: E28, E6, E47, E5
M10. "zakolibal.online" (Domain) — options: E4, E6, E41, E9
M11. "melitaes.online" (Domain) — options: E3, E46, E5, E37
M12. "dipteran.online" (Domain) — options: E3, E42, E54, E5
M13. "melitaeas.online" (Domain) — options: E6, E3, E5, E52
M14. "hsts.online" (Domain) — options: E42, E3, E5, E6
M15. "xbeta.online" (Domain) — options: E3, E40, E5, E44
M16. "coagula.online" (Domain) — options: E44, E39, E5, E3
M17. "elyslink.online" (Domain) — options: E42, E37, E59, E5
M18. "t-online.de" (Domain) — options: E37, E6, E60, E61
M19. "ssl1.online" (Domain) — options: E64, E49, E42, E8
M20. "sardanal.online" (Domain) — options: E37, E45, E9, E5
M21. "graphiuma.online" (Domain) — options: E3, E4, E42, E5
M22. "ssl4.online" (Domain) — options: E71, E5, E58, E42
M23. "courtbox.online" (Domain) — options: E39, E5, E75, E4
M24. "telecomds.online" (Domain) — options: E42, E6, E46, E40
M25. "jimloamfilling.online" (Domain) — options: E4, E44, E47, E5
M26. "ssl3.online" (Domain) — options: E76, E5, E57, E77
M27. "courtgova.online" (Domain) — options: E82, E7, E5, E4
M28. "wasabiwallet.online" (Domain) — options: E1, E68, E84, E5
M29. "online.ua" (Domain) — options: E29, E85, E86, E87
M30. "prostotaknet.net" (Domain) — options: E89, E90, E35, E91
M31. "authssl.online" (Domain) — options: E42, E51, E97, E98
M32. "golosa-hudojniku.eu" (Domain) — options: E83, E19, E102, E103
M33. "proxylogon.com" (Domain) — options: E83, E109, E110, E21
M34. "fex.net" (Domain) — options: E90, E114, E115, E116
M35. "hudojniku.eu" (Domain) — options: E108, E19, E121, E122
M36. "aneria.net" (Domain) — options: E126, E117, E127, E92
M37. "webhop.me" (Domain) — options: E132, E133, E134, E135
M38. "groupdavinci.online" (Domain) — options: E44, E3, E140, E5
M39. "naffalno.site" (Domain) — options: E142, E143, E144, E145
M40. "dyndns.com" (Domain) — options: E149, E150, E25, E77
M41. "edopomogaonline.yolasite.com" (Domain) — options: E155, E156, E4, E157
M42. "serveftp.com" (Domain) — options: E159, E160, E161, E21
M43. "dodortar.ru" (Domain) — options: E165, E166, E167, E168
M44. "brunoboys.net" (Domain) — options: E90, E19, E173, E174
M45. "iplogger.com" (Domain) — options: E177, E178, E179, E21
M46. "myftp.org" (Domain) — options: E183, E184, E185, E117
M47. "zarabovannyok.eu" (Domain) — options: E19, E191, E192, E121
M48. "nirsoft.me" (Domain) — options: E136, E197, E138, E135
M49. "davincigroup.online" (Domain) — options: E44, E37, E69, E5
M50. "bounceme.net" (Domain) — options: E90, E201, E202, E92
M51. "golos-hudojniku.eu" (Domain) — options: E83, E19, E206, E103
M52. "dayzilons.pw" (Domain) — options: E210, E211, E212, E14
M53. "droopily.eu" (Domain) — options: E19, E218, E192, E219
M54. "bourns.space" (Domain) — options: E221, E11, E222, E13
M55. "topibuzz.space" (Domain) — options: E10, E11, E221, E19
M56. "arentuk.com" (Domain) — options: E26, E228, E21, E90
M57. "ukrsett.com" (Domain) — options: E30, E233, E234, E21
M58. "ukrstnet.com" (Domain) — options: E30, E237, E238, E239
M59. "aviatorssm.bit" (Domain) — options: E221, E242, E243, E117
M60. "ukr.net" (Domain) — options: E30, E247, E248, E249
M61. "telegram.uk.net" (Domain) — options: E30, E255, E256, E257
M62. "nx0.ru" (Domain) — options: E119, E223, E172, E261
M63. "shodan.io" (Domain) — options: E264, E265, E266, E267
M64. "wicksl.ru" (Domain) — options: E271, E272, E273, E172
M65. "frge.io" (Domain) — options: E276, E277, E278, E279
M66. "lnk.ukr-compens.xyz" (Domain) — options: E283, E284, E285, E286
M67. "ukenlog.com" (Domain) — options: E119, E290, E112, E291
M68. "nk.1qw.us" (Domain) — options: E191, E295, E296, E274
M69. "ui-opros.top" (Domain) — options: E301, E302, E303, E304
M70. "ukr-golosovane.site" (Domain) — options: E191, E82, E310, E235
M71. "keewoolas.pw" (Domain) — options: E210, E211, E216, E315
M72. "off.ukr-compens.xyz" (Domain) — options: E316, E119, E285, E221
M73. "geroiukr.site" (Domain) — options: E30, E313, E292, E319
M74. "nv.ua" (Domain) — options: E85, E29, E322, E33
M75. "cuckoo.cert.ee" (Domain) — options: E191, E326, E327, E108
M76. "xsph.ru" (Domain) — options: E119, E195, E331, E332
M77. "kilitro.ru" (Domain) — options: E231, E336, E172, E128
M78. "censys.io" (Domain) — options: E277, E267, E339, E340
M79. "settingsukr.net" (Domain) — options: E343, E92, E30, E344
M80. "kopratiso.ru" (Domain) — options: E231, E218, E347, E172
M81. "ukrsets.com" (Domain) — options: E30, E236, E241, E21
M82. "hilr.ru" (Domain) — options: E108, E18, E350, E172
M83. "qkcew.ru" (Domain) — options: E119, E262, E295, E172
M84. "gir.network" (Domain) — options: E353, E205, E90, E354
M85. "chernilis.win" (Domain) — options: E358, E131, E269, E359
M86. "civh.ru" (Domain) — options: E356, E362, E172, E195
M87. "milotrad.ru" (Domain) — options: E18, E356, E338, E172
M88. "admukr.club" (Domain) — options: E366, E119, E367, E368
M89. "milotraf.ru" (Domain) — options: E18, E372, E337, E172
M90. "ukraine-malvy.info" (Domain) — options: E85, E373, E29, E374
M91. "lopasts.ru" (Domain) — options: E128, E378, E379, E172
M92. "uknetlogin.com" (Domain) — options: E381, E382, E383, E21
M93. "tgeo.link" (Domain) — options: E387, E276, E388, E222
M94. "opros-schudojniki-uah.eu" (Domain) — options: E89, E391, E105, E209
M95. "acteran.ru" (Domain) — options: E128, E37, E172, E231
M96. "cloue.link" (Domain) — options: E213, E399, E400, E401
M97. "kowersize.fun" (Domain) — options: E124, E48, E175, E176
M98. "balkimotion.ru" (Domain) — options: E271, E262, E318, E172
M99. "hawksi.ru" (Domain) — options: E218, E131, E407, E172
M100. "maluvani-uah.eu" (Domain) — options: E108, E369, E408, E131
M101. "i.ua" (Domain) — options: E29, E85, E412, E322
M102. "malunki-ua.eu" (Domain) — options: E85, E369, E414, E314
M103. "bihei.eu" (Domain) — options: E290, E19, E418, E419
M104. "benokij.com" (Domain) — options: E290, E19, E421, E21
M105. "baidencult.com" (Domain) — options: E424, E21, E290, E293
