=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1619 canonicals"
Entities:
E1. griselda.co.ua
E142. listen.servemp3.com
E143. hostpro.ua
E144. ukraine-malvy.life
E145. malvy-final.info
E146. malvy-final.life
E147. edopomogaonline.yolasite.com
E148. oon24opros.yolasite.com
E149. euro24dopomoga0.yolasite.com
E150. oon24oprosy.yolasite.com
E151. ukrainianworldcongress.info
E152. balletmasters.co
E153. t.co
E154. balletworld.co
E155. kids-balerin.pics
E156. chinagrill.co
E157. ditinstvo-ua.pics
E158. awards-ua.pics
E159. ua-ditinstvo.pics
E160. farbi-ua.pics
E161. baletki-ua.pics
E162. baletkiev.pics
E163. deti-golos-ua.pics
E164. golos-charu-ua.info
E165. golos-ua.life
E166. gov-ua.info
E167. progolosyi.info
E168. ditinstvo-uah.pics
E169. moe-ditinstvo-uah.pics
E170. ukraina-diti-ua.pics
E171. dytiachatvorchist.pics
E172. newkids-ua.eu
E173. malunki-ua.eu
E174. smart-vnc.com
E175. golos-hudojniku.eu
E176. golos-uah-hudojniku.eu
E177. meta.ua
E178. atlantar.ru
E179. petition.president.gov.ua
E180. petition--ukraine.com
E181. petitian-ukraine.com
E182. petition-president.com
E183. ukr.net.ssl1.site
E184. 0-ukr.net
E185. 1-ukr.net
E186. ukr.net.ssl4.site
E187. v-ukr.net
E188. ukr.net.ssl1.online
E189. 2fa-ukr.net
E190. l-ukr.net
E191. golosa-uahhudojniku.eu
E192. site-ukr.net
E193. lamazone.site
E194. golos-ukr.info
E195. ukr.net.ssl2.site
E196. konkur-golos-ua.eu
E197. ukraine-final.life
E198. melitaes.online
E199. geroi-ukraine.com
E200. golos-charu-ua.life
E201. charyy-ukr.life
E202. jokoloret.ru
E203. kopratiso.ru
E204. aleimportadora.net
E205. crash.syncthing.net
E206. aneria.net
E207. serveblog.net
E208. armpress.net
E209. balet-ua.us
E210. balet-ua.info
E211. grandpri-malunki-uah.eu
E212. deti-malunki-ua.eu
E213. golos-malunki-ua.eu
E214. malunki-ditin-ua.eu
E215. deti-malunki-uah.eu
E216. malunki-ditini-ua.eu
E217. malunki-deti-ua.eu
E218. cert.gov.ua
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. bdf.gov.ua
E221. me.gov.ua
E222. dsszzi.gov.ua
E223. iqhost.ru
E224. ukr-malvy.life
E225. vote-malvy.life
E226. malvy-vote.life
E227. petition-presidenta.org.ua
E228. petition-president.com.ua
E229. petition-presidenty.org.ua
E230. farbi-uah.pics
E231. farbi-golos-ua.eu
E232. farbi-golos-uah.eu
E233. konkur-farbi-ua.eu
E234. crazykids.pics
E235. baletki-ua.life
E236. balet-me.pro
E237. prozorro.online
E238. portret-ua.eu
E239. pro-gos.top
E240. opros-schudojniki-ua.eu
E241. prot-ukr.net
E242. malunki-uakonkurs.eu
E243. ipv6-wpnc.net
E244. president-petition6884.best
E245. i1t.me
E246. telegraom.me
E247. webhop.me
E248. garagemusicschool.it
E249. t-me.io
E250. m-vz.webhop.me
E251. podologaneri.it
E252. t--t.me
E253. t.me
E254. ssl1.site
E255. net.ssl1.site
E256. gir.network
E257. let-me.network
E258. outlook-1.cdn.certifiedauth.in
E259. ns1.authssl.site
E260. let-me.world
E261. blinkij.com
E262. photobucket.com
E263. hopto.org [aka zapto.org]
E264. gbshost.org
E265. apitelegram.org
E266. bihei.eu
E267. authssl.org
E268. mockbin.org
E269. blopik.com
E270. africathrillthes.pw
E271. hmgo.pw
E272. bookgames.pw
E273. fluoxi.com
E274. blog.gocon.in
E275. blakejones.xyz
E276. dayzilons.pw
E277. dishsouq.com
E278. raw.githubusercontent.com
E279. gbshost.net
E280. britxec.com
E281. easternexecutiveclub.com
E282. apis.certifiedauth.in
E283. ip-api.com [aka polinamailserverip.ru]
E284. api.personlog.in
E285. api.binance.com.exmo.day
E286. sc-hudojnik.eu
E287. api.binance.com.personlog.in
E288. sc-hudojniku.eu
E289. an-gos.top
E290. ais-gos.top
E291. alf-gos.top [aka alfa-gos.top]
E292. cerv-gos.top
E293. ws-gos.top
E294. center-gos.top [aka central-gos.top]
E295. tas-gos.top
E296. wers-gos.top
E297. tg.cyou
E298. peer-gos.top
E299. ukr.net
E300. giraffe-tour.ru
E301. ddns.net
E302. microsoft.com
E303. 7tt.me
E304. fernandoherrera.me
E305. 0-t.me
E306. net.frge.io
E307. tgeo.link
E308. file.io
E309. ukr.net.frge.io
E310. _.ukr.net.frge.io
E311. kitten-268.frge.io
E312. nirsoft.me
E313. microjob.mn
E314. docs.microsoft.com
E315. answers.microsoft.com
E316. cloue.link [aka me-cloud.link]
E317. portal.msrc.microsoft.com
E318. xsph.ru
E319. emterox.ru
E320. nxkad.ru
E321. abracodabugalimpopo.ru
E322. civh.ru
E323. redport80.ru
E324. vdsina.ru
E325. reg.ru
E326. wm-gos.top
E327. kew.1qw.us
E328. nk.1qw.us
E329. ns1.authssl.org
E330. ret.6bc.us
E331. balet-me.us
E332. cloudlnk.org
E333. claud.in
E334. telegram.org-a0dm91dk31i.cloue.link
E335. goaccount.link
E336. ssl2.link
E337. authssl.link
E338. cloudflare.com
E339. grabify.link
E340. ogs.certifiedauth.in
E341. cooperi.ru
E342. c.certifiedauth.in
E343. outlook.certifiedauth.in
E344. misp.cert.gov.ua
E345. certifiedauth.in
E346. arcor.de
E347. vljsport.eu.com
E348. verycheap.store
E349. aon.at
E350. lingrevelat.com
E351. pius-studio.at
E352. amo-opros.top
E353. aff-opros.top [aka afi-opros.top]
E354. ui-opros.top
E355. eti-opros.top
E356. top-opros.top
E357. cels-opros.top
E358. apps-opros.top
E359. co-opros.top [aka awa-opros.top]
E360. fori-opros.top
E361. swinj.online
E362. boddyshow.fun
E363. bluepablo.fun
E364. kowersize.fun
E365. plengreg.fun
E366. duhodown.fun
E367. ao-opros.top
E368. bul-opros.top [aka jo-opros.top]
E369. wi-opros.top
E370. fex.net
E371. filebin.net
E372. pge-ukr.net
E373. balet-me.info
E374. let-me.life
E375. tg-me.pro
E376. shormanz.com
E377. aspx.io
E378. propertyiran.ir
E379. censys.io
E380. frge.io
E381. criticalosl.tech
E382. sytes.net
E383. gofile.io
E384. plexbd.net
E385. grafix.ne.jp
E386. yandex.ru
E387. ryomy.ru
E388. hawksi.ru
E389. enterwords.ru
E390. ardeas.ru
E391. mafirti.ru
E392. detroito.ru
E393. hopentools.site
E394. hopentools.ru
E395. domthr.xyz
E396. ev-gos.top
E397. tools.nexcess.net
E398. bourns.space
E399. bounceme.net
E400. viewdns.net
E401. korrespondentnet.webflow.io [aka uadop.webflow.io]
E402. numsecukr.net
E403. cdn.exmo.day
E404. cdn.certifiedauth.in
E405. cdn.live.com.getssl.click
E406. cdn.discordapp.com
E407. co-uah.top
E408. for-gos.top
E409. jar-gos.top
E410. beget.com
E411. ukenlog.com
E412. e-wwg.com
E413. igshop.net
E414. netbin.host
E415. tense-gos.top
E416. d-upl.ddns.net
E417. datagroup.ddns.net
E418. myddns.me
E419. ln-upl.ddns.net
E420. star-cz.ddns.net
E421. single-office.ddns.net
E422. ddnsking.com
E423. freedynamicdns.net
E424. erwini.ru
E425. wicksl.ru
E426. hilr.ru
E427. run.mocky.io
E428. a0322810.xsph.ru
E429. a0695487.xsph.ru
E430. a0656203.xsph.ru
E431. a0671524.xsph.ru
E432. a0667987.xsph.ru
E433. dcshost.net
E434. whoer.net
E435. admukr.club
E436. admis.club
E437. winuvinnosluk.club
E438. apokil.com
E439. post.mil.gov.ua
E440. apoxipodes.ru
E441. ceronamtinclube.icu
E442. domtern.com
E443. 1000020.xyz
E444. uacompensation.xyz
E445. uatax-compens.xyz
E446. comperssw.fun
E447. ua-compensations.xyz
E448. data.syncthing.net
E449. upgrades.syncthing.net
E450. syncapp.host
E451. sync.anonvnc.com
E452. programasparapc.net
E453. crv-ukr.net
E454. oceriesfornot.top
E455. ua.aspx.io
E456. aspe.ro
E457. mil.ua.aspx.io
E458. gov.mil.ua.aspx.io
E459. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E460. social.technet.microsoft.com
E461. new-tech-savvy.com
E462. telesecurity.org
E463. tacticalv.com
E464. tsecurity.sbs
E465. circulas.ru
E466. brunoboys.net
E467. redirectme.net
E468. www.pierreagencement.fr
E469. hsts.online [aka www.hsts.online]
E470. net.ssl3.online [aka ssl3.online, ssl2.online]
E471. elyslink.online
E472. truffa.online
E473. phymateus.online
E474. barbatus.online
E475. ssl4.online
E476. serveftp.com
E477. netman.servehttp.com
E478. serveirc.com
E479. servequake.com
E480. servebeer.com
E481. servehalflife.com
E482. servegame.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E1, E3, E10, E11
M3. "griselda.co.ua" (Domain) — options: E2, E3, E10, E8
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E20, E21, E22, E23
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E20, E29, E28, E25
M6. "ochiplus.workers.dev" (Domain) — options: E21, E29, E24, E23
M7. "ukrainebayra.com" (Domain) — options: E11, E33, E34, E35
M8. "hudojniku-school-ua.eu" (Domain) — options: E40, E41, E42, E43
M9. "geroiukr.site" (Domain) — options: E48, E49, E50, E51
M10. "hudojnik-ua.eu" (Domain) — options: E44, E47, E57, E46
M11. "tvorchist-ua.eu" (Domain) — options: E8, E63, E64, E65
M12. "mayak.dp.ua" (Domain) — options: E8, E70, E71, E72
M13. "www.adelaida.ua" (Domain) — options: E3, E75, E76, E8
M14. "marmaris.com.ua" (Domain) — options: E3, E4, E7, E8
M15. "dsns.com.ua" (Domain) — options: E81, E82, E4, E5
M16. "i-like-hokku.co.ua" (Domain) — options: E8, E84, E16, E3
M17. "online.ua" (Domain) — options: E86, E8, E87, E88
M18. "meta.ua" (Domain) — options: E8, E70, E15, E91
M19. "lotus-kiev.eu" (Domain) — options: E94, E95, E47, E96
M20. "biches-yeah.co.ua" (Domain) — options: E3, E18, E101, E8
M21. "uasetukr.com" (Domain) — options: E102, E48, E103, E35
M22. "barvy-ukraines.life" (Domain) — options: E106, E11, E107, E108
M23. "pbank.co.ua" (Domain) — options: E113, E1, E81, E16
M24. "autodoka.com.ua" (Domain) — options: E8, E7, E9, E3
M25. "newkids-ua.eu" (Domain) — options: E115, E65, E8, E67
M26. "yeah-biches.kyiv.ua" (Domain) — options: E11, E3, E19, E14
M27. "barvy-ukraines.info" (Domain) — options: E14, E39, E70, E73
M28. "golosa-hudojniku-ua.eu" (Domain) — options: E44, E123, E124, E125
M29. "the-new-age.co.ua" (Domain) — options: E3, E1, E16, E129
M30. "ukrainianworldcongress.info" (Domain) — options: E131, E120, E121, E11
M31. "golosa-zaditinu-ua.eu" (Domain) — options: E134, E135, E136, E137
M32. "aten.ua" (Domain) — options: E8, E15, E71, E140
M33. "malvy-ukriane.info" (Domain) — options: E70, E111, E108, E144
M34. "ukrainecenter.yolasite.com" (Domain) — options: E49, E147, E148, E3
M35. "kievkidstalent.co" (Domain) — options: E3, E152, E153, E80
M36. "ukraina-diti-ua.pics" (Domain) — options: E157, E158, E159, E57
M37. "golos-ukr.info" (Domain) — options: E56, E164, E11, E165
M38. "ditinstvo-ua.pics" (Domain) — options: E159, E168, E169, E170
M39. "ukraine-chares.info" (Domain) — options: E151, E14, E110, E109
M40. "ukraine-barvy.info" (Domain) — options: E11, E70, E106, E120
M41. "smart-kids-ua.eu" (Domain) — options: E172, E173, E116, E8
M42. "golos-hudojniku-ua.eu" (Domain) — options: E46, E45, E128, E175
M43. "atl.ua" (Domain) — options: E11, E14, E12, E106
M44. "petition-ukraine.com" (Domain) — options: E179, E180, E3, E70
M45. "ukr.net" (Domain) — options: E83, E183, E184, E185
M46. "golosa-zaditinu-uah.eu" (Domain) — options: E126, E135, E138, E139
M47. "ukr-golosovane.site" (Domain) — options: E55, E52, E192, E49
M48. "malvy-ukraine.info" (Domain) — options: E73, E108, E11, E144
M49. "ukraine-barvy.life" (Domain) — options: E39, E144, E14, E107
M50. "milekiev.eu" (Domain) — options: E80, E97, E47, E70
M51. "military-ukraine.online" (Domain) — options: E49, E70, E108, E3
M52. "ukraine-charu.life" (Domain) — options: E107, E200, E109, E106
M53. "krasavchikoleg.net" (Domain) — options: E202, E203, E204, E205
M54. "portret-ua.eu" (Domain) — options: E8, E65, E96, E67
M55. "grandpri-malunki-ua.eu" (Domain) — options: E211, E58, E173, E212
M56. "gov-ua.info" (Domain) — options: E218, E141, E210, E219
M57. "gov.ua" (Domain) — options: E218, E166, E113, E221
M58. "mill.co.ua" (Domain) — options: E94, E1, E17, E70
M59. "hostpro.ua" (Domain) — options: E96, E12, E16, E8
M60. "ukraine-charyy.life" (Domain) — options: E201, E110, E106, E144
M61. "chares-ukraine.life" (Domain) — options: E110, E39, E108, E120
M62. "ukraine-malvy.life" (Domain) — options: E108, E224, E111, E106
M63. "malvy-ukraine.life" (Domain) — options: E144, E112, E111, E70
M64. "petition-president.org.ua" (Domain) — options: E179, E219, E227, E228
M65. "farbi-ua.pics" (Domain) — options: E230, E157, E158, E231
M66. "baletkiev.pics" (Domain) — options: E170, E161, E234, E160
M67. "prozorro-ua.net" (Domain) — options: E237, E8, E96, E238
M68. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E23, E20, E29, E21
M69. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E20, E25, E21, E29
M70. "it-develop.me" (Domain) — options: E245, E246, E247, E248
M71. "site-1.work" (Domain) — options: E254, E255, E256, E192
M72. "bitbucket.org" (Domain) — options: E261, E245, E262, E263
M73. "bloockflad.pw" (Domain) — options: E269, E270, E271, E272
M74. "github.com" (Domain) — options: E264, E277, E278, E35
M75. "api.dev-com.sc" (Domain) — options: E282, E283, E284, E24
M76. "chis-gos.top" (Domain) — options: E289, E290, E291, E292
M77. "gir.network" (Domain) — options: E257, E297, E27, E154
M78. "nirsoft.me" (Domain) — options: E24, E302, E253, E303
M79. "frge.io" (Domain) — options: E249, E297, E306, E307
M80. "mlcrosoft.rf.gd" (Domain) — options: E312, E302, E297, E313
M81. "nx0.ru" (Domain) — options: E318, E319, E320, E321
M82. "ws-gos.top" (Domain) — options: E30, E289, E326, E296
M83. "rpc.1qw.us" (Domain) — options: E245, E327, E328, E329
M84. "cloue.link" (Domain) — options: E332, E333, E334, E307
M85. "cuckoo.cert.ee" (Domain) — options: E340, E341, E218, E342
M86. "everything-everywhere.at.ply.gg" (Domain) — options: E297, E69, E348, E349
M87. "wi-opros.top" (Domain) — options: E352, E353, E354, E355
M88. "comperssw.fun" (Domain) — options: E361, E341, E362, E363
M89. "aff-opros.top" (Domain) — options: E352, E359, E356, E357
M90. "plexbd.net" (Domain) — options: E301, E370, E365, E204
M91. "t-me.io" (Domain) — options: E253, E252, E373, E374
M92. "shodan.io" (Domain) — options: E249, E376, E308, E377
M93. "censys.io" (Domain) — options: E249, E377, E294, E381
M94. "fex.net" (Domain) — options: E206, E384, E299, E204
M95. "ui-opros.top" (Domain) — options: E353, E357, E369, E356
M96. "erwini.ru" (Domain) — options: E387, E388, E389, E321
M97. "devtools.bond" (Domain) — options: E256, E393, E394, E395
M98. "sytes.net" (Domain) — options: E301, E192, E204, E399
M99. "cdn.jsdelivr.net" (Domain) — options: E401, E402, E403, E404
M100. "peer-gos.top" (Domain) — options: E30, E294, E291, E407
M101. "aneria.net" (Domain) — options: E279, E371, E251, E204
M102. "tg.cyou" (Domain) — options: E153, E307, E375, E322
M103. "dcshost.net" (Domain) — options: E279, E264, E204, E301
M104. "wers-gos.top" (Domain) — options: E30, E289, E292, E293
M105. "ddns.net" (Domain) — options: E416, E417, E418, E419
