=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1041 canonicals"
Entities:
E1. login.live.com.getssl.click
E314. petition-presidenta.org.ua
E315. petition-presidentu.com
E316. petition-president.com.ua
E317. president-petition.best
E318. ukraine-chares.info
E319. afi-ukraine.org
E320. petition-ukraine.com
E321. petitian-ukraine.com
E322. geroiukr.com.ua
E323. golos-hudojniku-ua.eu
E324. geroiukr.site
E325. golos-konkurs-uah.eu
E326. konkurs-vibir-ua.eu
E327. petition-ukraina.com
E328. ukraina-diti-ua.pics
E329. ditina-konkurs-ua.eu
E330. petition-ukrainiane.com
E331. talanti-ua.mom
E332. ivanti.account-viewer.com
E333. the-new-age.co.ua
E334. ertel-audit.com
E335. sav.com
E336. ukrsets.com
E337. govtr.cloud
E338. ukrsett.com
E339. golos-mistechtva-ua.eu
E340. agro-sk.com.ua
E341. 01mirror.com.ua
E342. geroiukrainu.com
E343. petitian--ukraine.com
E344. chares-ukraine.life
E345. petitionukraine.com
E346. www.google2.certifiedauth.in
E347. www.authcheck.in
E348. www.authssl.in
E349. poeuatryditieu.com
E350. documents-reader.com
E351. filebin.net
E352. docs.gdrive.com.ssl2.site
E353. shared.document.drive.googie.com.ssl4.site
E354. gbshost.net
E355. syncthing.net
E356. docs.googie.com.ssl3.online
E357. eu-southeast-1-aws.gov-ua.cloud
E358. webappapiservice.life
E359. svc.odwebp.com
E360. qwdfewf.com
E361. netman.servehttp.com
E362. rozsenich.com
E363. ukainua.com
E364. events.data.certifiedauth.in
E365. hudojniku-school.eu
E366. school-uahudojniku.eu
E367. hudojniku-school-ua.eu
E368. hudojnik-school.eu
E369. sc-hudojniku.eu
E370. hudojniku.eu
E371. golos-hudojniku.eu
E372. petition-president.org.ua
E373. petition.president.gov.ua
E374. petition-president.kyiv.ua
E375. konkursi-ua.eu
E376. prozorro.online
E377. portret-ua.eu
E378. documentreader.net
E379. zaditinu-golos-uah.eu
E380. cloud.god-le.net
E381. petitian-president.com
E382. ukr-golosovan.site
E383. golosa-hudojniku-uah.eu
E384. golosa-hudojniku-ua.eu
E385. konkurs-vesna-24.ru
E386. konkurs-vesna24.ru
E387. vesna-konkurs.life
E388. emtserviceca.info
E389. golos-uah-hudojniku.eu
E390. golosa-hudojnikuua.eu
E391. golos-ua-hudojniku.eu
E392. farbi-golos-uah.eu
E393. petition-presidenty.com
E394. uahvibir-hudojniku.eu
E395. uasystdoc.com
E396. mirotrent.com
E397. com.connectssl.in
E398. hudojnik-diti-ua.eu
E399. opros-sch-hudojniki.eu
E400. tvorchist-sch-hudojnika.eu
E401. hudojnik-dsm.eu
E402. invoice-traffic.com
E403. sync.invoice-traffic.com
E404. super777bomba.ru
E405. school-hudojniku.eu
E406. golosa-hudojniku.eu
E407. golosa-zaditinu-uah.eu
E408. golosa-uahudojniku.eu
E409. golosa-uahhudojniku.eu
E410. check-active.site
E411. backstagemerch.shop
E412. charistmatwio.shop
E413. president-petitions.shop
E414. commisionipwn.shop
E415. grassemenwji.shop
E416. basedsymsotp.shop
E417. stitchmiscpaew.shop
E418. groupdavinci.online
E419. awsplatform.online
E420. group-teneta.online
E421. hsts.online
E422. preachstrwnwjw.shop
E423. smart-kids-ua.eu
E424. konkurs-maluvani-ua.eu
E425. konkurs-chari-ua.eu
E426. kids-balerin.pics
E427. golos-konkurs-ua.eu
E428. konkurs-chary-ua.eu
E429. ignoracndwko.shop
E430. complainnykso.shop
E431. juniorkievcontest.co
E432. kids-dreams.eu
E433. familyvote.co
E434. konkur-mrii-uah.eu
E435. konkursi-uah.eu
E436. deti-malunki-uah.eu
E437. konkursy-uah.eu
E438. malunki-deti-uah.eu
E439. hudojnik-malunki-ua.eu
E440. malunki-uah-hudojnik.eu
E441. hudojnik-malunki.eu
E442. turnik-malunki-uah.eu
E443. malunki-hudojnik.eu
E444. malunki-uah.eu
E445. tvoyaradostetoya.ru
E446. policie-gov.cloud
E447. dublebomber.ru
E448. rafraystore.ru
E449. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E450. patient-docs-mail.com
E451. ndibk.gov.ua
E452. grafix.ne.jp
E453. helpdesk.katolik.bydgoszcz.pl
E454. s3-dk.cloud
E455. griselda.co.ua
E456. griselda.biz.ua
E457. docs.googie.com.ssl2.site
E458. uasetukr.com
E459. moskhoods.pw
E460. dpsu-gov-ua.com
E461. devtools.bond
E462. maluvani-konkurs-ua.eu
E463. maluvani-ua.eu
E464. malunki-konkurs-ua.eu
E465. konkurs-balerin-ua.eu
E466. maluvani-uah.eu
E467. malunki-konkurs-uah.eu
E468. president-petitions.click
E469. president-petition6504.best
E470. cloudflare.com
E471. smartcloudflare.com
E472. ua-konkurs-chary.eu
E473. konkurs-chari-final-ua.eu
E474. konkurs-chari-final.eu
E475. konkurs-chary-final-ua.eu
E476. konkurs-uah-vibir.eu
E477. vibir-malunka-ua.eu
E478. vibir-malunki-ua.eu
E479. malunki-ua.eu
E480. smart-vnc.com
E481. newkids-ua.eu
E482. balet-ua.eu
E483. deti-ua.eu
E484. deti-malunki-ua.eu
E485. malunki-deti-ua.eu
E486. chari-konkursua.eu [aka chary-konkursua.eu]
E487. ua-deti-chary.eu
E488. baletki.eu
E489. chary-telegram.eu
E490. baletme.eu
E491. konkurs-chary-final.eu
E492. www.connectssl.in
E493. connectssl.in
E494. ns1.authssl.org
E495. ns1.authcheck.in
E496. sync.smartcloudflare.com
E497. ukenlog.com
E498. ns2.authssl.org
E499. ns1.connectssl.in
E500. ifastnet.com
E501. barnsertr.com
E502. restmantra.by
E503. googie.com.connectssl.in
E504. docs.googie.com.connectssl.in
E505. bitbucket.org
E506. array.myftp.biz
E507. nas-files.firstcloudit.com
E508. e-nas.firstcloudit.com
E509. shared.drive.googie.com.ssl4.site
E510. files.ukr.net.ssl2.in
E511. web.web.telegram-account.host
E512. web.teiegram.host
E513. spam.web-telegram.host
E514. web.telegram-account.host
E515. teiegram.host
E516. vote-telegram.eu
E517. 212nj0b42w.web.telegram-account.host
E518. telegram-chary.blog
E519. www.teiegram.host
E520. bom02.gotdns.ch
E521. gurt.duna.ua
E522. github.com
E523. god-le.com
E524. worker-test-6f41.idv64828.workers.dev
E525. cloud.account-viewer.com
E526. www.confirm-signal.site
E527. telegram-confirm.site
E528. signal-confirm.site
E529. www.signal-confirm.site
E530. www.ssl2.in
E531. mockbin.org
E532. geolocation.authcheck.in
E533. telegram.check-active.site
E534. accept-action.site
E535. cancel-action.site
E536. check.sign-cert.com
E537. sync.anonvnc.com
E538. hiddenvnc.com
E539. sync.hiddenvnc.com
E540. anotepad.com
E541. syn.hiddenvnc.com
E542. accounts.ukr.net.ssl2.link
E543. net.ssl2.link
E544. edisk.ukr.net.ssl2.link
E545. passport2.zip
E546. ns1.passport2.zip
E547. ns2.passport2.zip
E548. in-touc.com
E549. sephoraofficetz.ru
E550. gov-sk.cloud
E551. govua.cloud
E552. eu-southeast-1-aws.govtr.cloud
E553. ukrtelecom.cloud
E554. www.protect-password.site
E555. whatsapp.protect-password.site
E556. aws-meet.cloud
E557. aws-online.cloud
E558. aws-s3.cloud
E559. aws-data.cloud
E560. aws-join.cloud
E561. aws-ukraine.cloud
E562. aws-il.cloud
E563. ua-sec.cloud
E564. net.ssl3.site
E565. share.ukr.net.ssl3.online
E566. ssl4.online
E567. ssl3.online
E568. ssl1.site
E569. com.ssl4.online
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E14, E29
M5. "outlook.certifiedauth.in" (Domain) — options: E34, E35, E36, E37
M6. "myaccount.google.com.getssl.click" (Domain) — options: E43, E44, E45, E46
M7. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E52, E53, E1, E54
M8. "login.outlook.live.com.exmo.day" (Domain) — options: E57, E58, E59, E60
M9. "accounts.google2.certifiedauth.in" (Domain) — options: E65, E66, E36, E67
M10. "account.google.com.getssl.ink" (Domain) — options: E72, E43, E73, E74
M11. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E77, E78, E79, E52
M12. "google.com.ssl3.site" (Domain) — options: E84, E85, E86, E87
M13. "outlook.outlook.live.com.exmo.day" (Domain) — options: E59, E91, E60, E63
M14. "events.data.live.com.getssl.click" (Domain) — options: E92, E93, E56, E54
M15. "ogs.google.com.getssl.click" (Domain) — options: E44, E96, E50, E49
M16. "google.com.ssl2.site" (Domain) — options: E99, E87, E100, E97
M17. "authssl.online" (Domain) — options: E104, E105, E29, E106
M18. "authssl.site" (Domain) — options: E107, E111, E112, E110
M19. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E79, E78, E115, E116
M20. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E78, E77, E115, E52
M21. "ukr.net.ssl4.online" (Domain) — options: E117, E118, E119, E120
M22. "redirecl.com" (Domain) — options: E56, E126, E127, E102
M23. "myaccount.google2.certifiedauth.in" (Domain) — options: E132, E133, E68, E36
M24. "adobeprotectcheck.com" (Domain) — options: E135, E136, E14, E70
M25. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E141, E55, E142, E143
M26. "ns1.goaccount.link" (Domain) — options: E147, E148, E149, E150
M27. "cdnauthsoft.com" (Domain) — options: E142, E152, E153, E14
M28. "docs.ukr.net.ssl2.site" (Domain) — options: E123, E155, E156, E122
M29. "outloolc.com" (Domain) — options: E34, E141, E160, E161
M30. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E79, E77, E115, E116
M31. "authssl.link" (Domain) — options: E105, E110, E149, E107
M32. "account-guard.site" (Domain) — options: E40, E165, E151, E166
M33. "mail-gov.com" (Domain) — options: E170, E171, E36, E161
M34. "killredls.pw" (Domain) — options: E175, E176, E177, E178
M35. "gov-pl.cloud" (Domain) — options: E182, E183, E184, E185
M36. "ssl.certifiedauth.in" (Domain) — options: E191, E192, E35, E41
M37. "gov-lv.cloud" (Domain) — options: E195, E196, E185, E183
M38. "filetransrediremin.com" (Domain) — options: E199, E102, E16, E200
M39. "ukr.net.ssl1.online" (Domain) — options: E203, E120, E204, E205
M40. "ns2.certifiedauth.in" (Domain) — options: E146, E207, E208, E192
M41. "ns2.goaccount.link" (Domain) — options: E211, E148, E150, E31
M42. "www.google-drive.site" (Domain) — options: E102, E129, E212, E213
M43. "ukr.net.ssl2.online" (Domain) — options: E117, E218, E219, E121
