=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. files-ukr.net
E161. milotrad.ru
E162. tortunas.ru
E163. yandex.ru
E164. jokotras.ru
E165. tme-id.com
E166. nxkad.ru
E167. emterox.ru
E168. id.court.gov.ua
E169. tiloraso.ru
E170. potrakit.ru
E171. clipperso.ru
E172. mail.numina.md
E173. paparat.ru
E174. enlamentedeunasesor.com
E175. moolin.ru
E176. apoxipodes.ru
E177. dipteran.online
E178. milotraf.ru
E179. zbignef.com
E180. omyce.ru [aka ryomy.ru]
E181. bilitora.ru
E182. balkimotion.ru
E183. hopentools.ru
E184. dezword.com
E185. lnasfe.ru
E186. jslopasitmon.com
E187. lolifans.ru
E188. internet.bs
E189. int-ukr.net
E190. ligaspace.ru
E191. onthewifi.com
E192. ertimadifa.com [aka rivertimad.com]
E193. mx-out-14.default-host.net
E194. tronogram.com
E195. texlidia.com
E196. shapurt.ru
E197. pasamart.ru
E198. cisa.gov
E199. 7tt.me
E200. fernandoherrera.me
E201. i1t.me
E202. m-vz.webhop.me [aka webhop.me]
E203. lover.printing82.detroito.ru
E204. motoristo.ru
E205. om-ukr.net
E206. myddns.me
E207. it-develop.me
E208. eo2mxtqmeqzafqi.m.pipedream.net
E209. mail.lebsack.de
E210. t.me
E211. eo9p1d2bfmioiot.m.pipedream.net
E212. t-me.io
E213. uadop.webflow.io
E214. hawksi.ru
E215. nafillimonilini.net
E216. redport80.ru
E217. kurapat.ru
E218. metallergroup.ru
E219. tme-id.ru
E220. mail.arlingtonhousing.us
E221. prefer.jokotras.ru
E222. infomailforyoumak.ru
E223. telegram.org.t.me-cloud.link
E224. mockbin.org
E225. ns1.vtxhospital.com
E226. ns2.vtxhospital.com
E227. vuxuancuong.com
E228. www.virustotal.com [aka virustotal.com]
E229. kohhd.com
E230. gmail.com [aka hotmail.com]
E231. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E232. ns2.oncetrips.com
E233. ns2.fountainrate.com
E234. ns2.modeselling.com
E235. ns1.lonejade.com
E236. ns1.oncetrips.com
E237. ns1.fountainrate.com
E238. ns1.modeselling.com
E239. vh-ukr.net
E240. step-ukr.net
E241. kv-ukr.net
E242. cvi-ukr.net
E243. btx-ukr.net
E244. t.co
E245. tgeo.link
E246. tg-me.pro
E247. e-wwg.com
E248. tbwelo.ru
E249. ticket.cyberpolice.gov.ua
E250. gir.network
E251. 00-l.ru
E252. rncsq.ru
E253. graphiuma.online [aka tridiuma.ru]
E254. an-gos.top
E255. center-gos.top [aka cerv-gos.top, central-gos.top]
E256. ais-gos.top
E257. pro-gos.top
E258. bow-gos.top [aka ew-gos.top, ev-gos.top]
E259. brand-gos.top
E260. peer-gos.top
E261. tas-gos.top
E262. tense-gos.top [aka ye-gos.top, yi-gos.top]
E263. benokij.com
E264. apeduze.com
E265. sinergil.com
E266. axikok.com
E267. vinergil.com
E268. ukrainebayra.com
E269. ua.aspx.io
E270. anidoz.com
E271. drimzis.com
E272. chinagrill.co
E273. baidencult.com [aka baidenfree.com]
E274. ansaigon.com
E275. jorgava.com
E276. billiopa.com
E277. gobits3.com
E278. golos2023q.ru
E279. teiergam.com
E280. foundpomoshi.com
E281. goodlenuxilam.site
E282. alf-gos.top [aka alfa-gos.top]
E283. for-gos.top [aka jar-gos.top]
E284. wm-gos.top
E285. kilomunara.com
E286. ws-gos.top
E287. wers-gos.top
E288. outlook.com
E289. mygraphbook.com
E290. www.facebook.com
E291. mill.co.ua
E292. granitecsinks.ca
E293. cautionphenomenon.co.kr
E294. barbacoalosmartinez.com
E295. wicksl.ru
E296. rnbo.gov.ua
E297. cryptsen7fo43rr6.onion
E298. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E299. cryptsen7fo43rr6.onion.cab
E300. cryptsen7fo43rr6.onion.to
E301. bugiplaysec.com
E302. liverpulapp.ru
E303. dod-upload.dodortar.ru
E304. lnk-upload.dodortar.ru
E305. candidar.ru
E306. gondurasonline.ru
E307. cityofuganda.ug
E308. courtgova.online
E309. noip.com
E310. humanitarydp.ru
E311. mayak.dp.ua
E312. leonardis.ru
E313. kivanclardokum.com.tr
E314. flayga.ru
E315. dyndns.com
E316. evil.server.com
E317. fast-mail.site
E318. mail-ukr.net
E319. your-mail.press
E320. ua-cip.org
E321. ceriossl.info
E322. arhiv.ua-cip.org
E323. myftp.org [aka up-dot.myftp.org]
E324. sec-t.info
E325. up-lnk.myftp.org
E326. telegrad.info
E327. mail.aet.in.ua
E328. mail.gov.ua
E329. email.cz
E330. armpress.net
E331. mail.nais-gov.org
E332. proxylogon.com
E333. out-ukr.net
E334. softloadup.com
E335. nejsemlama.cz
E336. star-cz.ddns.net
E337. cuckoo.cert.ee [aka misp.cert.gov.ua]
E338. mail-gov-ua.frge.io
E339. inbox-ukr.net
E340. claud.in
E341. product-reviews.website [aka sendmail.website]
E342. dx-ukr.net
E343. reply-ukr.net
E344. 1-ukr.net
E345. ghaniyu.com
E346. zalamafiapopcultur.ru
E347. net-certificate.services
E348. inter-webservices.com
E349. ereservices.com
E350. chimera-shop24.online
E351. autodoka.com.ua
E352. zambeziz.com
E353. billyhot.ru
E354. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E24, E25, E11, E26
M5. "cityofuganda.ug" (Domain) — options: E30, E31, E32, E33
M6. "coinmakopenarea.su" (Domain) — options: E24, E18, E8, E39
M7. "gondurasonline.ru" (Domain) — options: E31, E45, E24, E46
M8. "goodlenuxilam.site" (Domain) — options: E49, E50, E51, E52
M9. "hillespostelnm.eu" (Domain) — options: E57, E58, E59, E60
M10. "hopentools.ru" (Domain) — options: E66, E67, E57, E68
M11. "humanitarydp.ru" (Domain) — options: E33, E23, E19, E72
M12. "infomailforyoumak.ru" (Domain) — options: E75, E55, E13, E76
M13. "jimloamfilling.online" (Domain) — options: E80, E81, E82, E83
M14. "jslopasitmon.com" (Domain) — options: E89, E36, E90, E70
M15. "kilomunara.com" (Domain) — options: E54, E36, E90, E95
M16. "kismamabeforyougo.ru" (Domain) — options: E98, E60, E8, E24
M17. "kismamabeforyougo.su" (Domain) — options: E98, E60, E77, E38
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E60, E24, E42, E77
M19. "krasavchikoleg.net" (Domain) — options: E100, E24, E29, E101
M20. "maxteroper.ru" (Domain) — options: E24, E67, E107, E108
M21. "nabufixservice.su" (Domain) — options: E109, E13, E19, E5
M22. "nafillimonilini.net" (Domain) — options: E36, E104, E29, E112
M23. "napropertyhub.eu" (Domain) — options: E114, E58, E59, E115
M24. "sismasterhome.ru" (Domain) — options: E19, E42, E117, E118
M25. "supermarioprohozhdenie.ru" (Domain) — options: E120, E24, E11, E13
M26. "vertusupportjk.org" (Domain) — options: E54, E122, E64, E123
M27. "zaikadoctor.ru" (Domain) — options: E19, E127, E128, E71
M28. "zaikaopentra-com-ug.su" (Domain) — options: E37, E30, E129, E71
M29. "zaikaopentra.com.ru" (Domain) — options: E30, E37, E100, E39
M30. "zalamafiapopcultur.ru" (Domain) — options: E65, E75, E100, E11
M31. "zallesman.ru" (Domain) — options: E57, E18, E28, E13
M32. "zarabovannyok.eu" (Domain) — options: E54, E60, E58, E65
M33. "metallergroup.ru" (Domain) — options: E23, E24, E11, E137
M34. "files-ukr.net" (Domain) — options: E2, E3, E139, E140
M35. "liverpulapp.ru" (Domain) — options: E24, E18, E145, E146
M36. "telegram-click.ru" (Domain) — options: E14, E148, E149, E150
M37. "emterox.ru" (Domain) — options: E67, E18, E154, E117
M38. "telegram-mobile.ru" (Domain) — options: E10, E148, E150, E151
M39. "potrakit.ru" (Domain) — options: E24, E19, E159, E13
M40. "ardeas.ru" (Domain) — options: E19, E28, E162, E13
M41. "tme-id.ru" (Domain) — options: E165, E19, E159, E166
M42. "kopratiso.ru" (Domain) — options: E19, E70, E169, E13
M43. "coudzoom.ru" (Domain) — options: E24, E18, E11, E71
M44. "vdsina.ru" (Domain) — options: E23, E17, E172, E13
M45. "pasamart.ru" (Domain) — options: E18, E24, E173, E139
M46. "hofsteder.ru" (Domain) — options: E24, E18, E11, E117
M47. "ipodromlan.ru" (Domain) — options: E24, E127, E28, E13
M48. "acteran.ru" (Domain) — options: E18, E24, E177, E13
M49. "xcqef.ru" (Domain) — options: E11, E67, E178, E13
M50. "flayga.ru" (Domain) — options: E18, E24, E72, E45
M51. "qkcew.ru" (Domain) — options: E23, E18, E11, E180
M52. "mitlubald.ru" (Domain) — options: E18, E57, E161, E13
M53. "nikotod.ru" (Domain) — options: E100, E18, E161, E74
M54. "homospoison.ru" (Domain) — options: E45, E24, E11, E182
M55. "varanasiclick.ru" (Domain) — options: E19, E10, E13, E11
M56. "bubenci.ru" (Domain) — options: E18, E100, E11, E17
M57. "enterwords.ru" (Domain) — options: E18, E24, E167, E183
M58. "lopasts.ru" (Domain) — options: E24, E18, E185, E186
M59. "internetcygane.ru" (Domain) — options: E188, E19, E13, E67
M60. "lnasfe.ru" (Domain) — options: E19, E67, E70, E162
M61. "integramultimedia.com.mx" (Domain) — options: E191, E192, E156, E193
M62. "kurapat.ru" (Domain) — options: E24, E18, E138, E173
M63. "civh.ru" (Domain) — options: E57, E11, E145, E13
M64. "telegraom.me" (Domain) — options: E148, E153, E199, E157
M65. "detroito.ru" (Domain) — options: E24, E18, E203, E57
M66. "rmssrv2.ru" (Domain) — options: E57, E11, E111, E17
M67. "omyce.ru" (Domain) — options: E24, E18, E11, E190
M68. "m-vz.webhop.me" (Domain) — options: E206, E207, E208, E148
M69. "erwini.ru" (Domain) — options: E18, E19, E214, E215
M70. "shapurt.ru" (Domain) — options: E18, E173, E68, E13
M71. "nx0.ru" (Domain) — options: E11, E166, E13, E23
M72. "nxkad.ru" (Domain) — options: E67, E11, E161, E13
M73. "metanat.ru" (Domain) — options: E24, E57, E217, E137
M74. "tarlit.ru" (Domain) — options: E18, E57, E175, E170
M75. "jokotras.ru" (Domain) — options: E100, E24, E221, E19
M76. "infomalilopera.ru" (Domain) — options: E24, E222, E13, E76
M77. "telegram-wap.me" (Domain) — options: E156, E151, E223, E14
M78. "kilitro.ru" (Domain) — options: E18, E24, E181, E13
M79. "moolin.ru" (Domain) — options: E18, E57, E204, E224
M80. "candidar.ru" (Domain) — options: E45, E24, E18, E127
M81. "tiloraso.ru" (Domain) — options: E100, E42, E161, E171
M82. "clipperso.ru" (Domain) — options: E24, E18, E43, E26
M83. "vtxhospital.com" (Domain) — options: E225, E226, E227, E228
M84. "ns2.vtxhospital.com" (Domain) — options: E225, E21, E231, E232
M85. "ns1.vtxhospital.com" (Domain) — options: E226, E21, E235, E237
M86. "fishitor.ru" (Domain) — options: E24, E181, E130, E13
M87. "stv-ukr.net" (Domain) — options: E6, E141, E3, E239
M88. "tbwelo.ru" (Domain) — options: E24, E57, E11, E97
M89. "tg.cyou" (Domain) — options: E244, E245, E246, E23
M90. "wicksl.ru" (Domain) — options: E19, E24, E214, E251
M91. "milotrad.ru" (Domain) — options: E57, E23, E178, E13
M92. "rubidiumo.ru" (Domain) — options: E18, E253, E13, E24
M93. "tortunas.ru" (Domain) — options: E18, E127, E145, E13
M94. "tio-gos.top" (Domain) — options: E254, E255, E256, E257
M95. "paparat.ru" (Domain) — options: E24, E18, E197, E217
M96. "apoxipodes.ru" (Domain) — options: E24, E18, E11, E135
M97. "apokil.com" (Domain) — options: E105, E263, E230, E91
M98. "uabayrakua.com" (Domain) — options: E96, E90, E268, E91
M99. "agrikoz.com" (Domain) — options: E54, E270, E91, E266
M100. "golgba.com" (Domain) — options: E99, E275, E45, E91
M101. "jokoloret.ru" (Domain) — options: E24, E164, E13, E74
M102. "pomoshnikrbx.site" (Domain) — options: E55, E51, E280, E53
M103. "uz-gos.top" (Domain) — options: E254, E255, E258, E259
M104. "ganara.ru" (Domain) — options: E18, E57, E173, E285
M105. "tas-gos.top" (Domain) — options: E254, E282, E256, E286
M106. "axikok.com" (Domain) — options: E96, E27, E288, E91
M107. "cooperi.ru" (Domain) — options: E24, E57, E171, E17
M108. "chinagrill.co" (Domain) — options: E27, E244, E291, E292
M109. "hilr.ru" (Domain) — options: E23, E97, E115, E13
M110. "kissmafiabeforyoudied.eu" (Domain) — options: E98, E79, E58, E77
M111. "rncsq.ru" (Domain) — options: E67, E24, E185, E278
M112. "zuh3vcyskd4gipkm.onion" (Domain) — options: E202, E297, E298, E299
M113. "circulas.ru" (Domain) — options: E100, E18, E162, E13
M114. "hawksi.ru" (Domain) — options: E24, E23, E17, E13
M115. "dodortar.ru" (Domain) — options: E303, E42, E304, E18
M116. "gondurasonline.ug" (Domain) — options: E30, E306, E34, E46
M117. "hopentools.site" (Domain) — options: E202, E183, E69, E41
M118. "humanitarydp.ug" (Domain) — options: E23, E310, E57, E307
M119. "qiwardos.ru" (Domain) — options: E18, E24, E312, E13
M120. "golosdruga.ru" (Domain) — options: E100, E278, E13, E18
M121. "polinamailserverip.ru" (Domain) — options: E309, E11, E91, E13
M122. "mail-box.site" (Domain) — options: E317, E318, E288, E51
M123. "info-cip.org" (Domain) — options: E131, E320, E321, E322
M124. "mail.kzp.bg" (Domain) — options: E327, E328, E317, E172
M125. "your-mail.press" (Domain) — options: E55, E317, E230, E330
M126. "outlook.com" (Domain) — options: E55, E332, E333, E91
M127. "email.cz" (Domain) — options: E335, E230, E78, E328
M128. "mail.aet.in.ua" (Domain) — options: E318, E328, E137, E337
M129. "fast-mail.site" (Domain) — options: E55, E288, E341, E51
M130. "inbox-ukr.net" (Domain) — options: E318, E3, E143, E243
M131. "gmail.com" (Domain) — options: E288, E329, E91, E319
M132. "mafirti.ru" (Domain) — options: E24, E45, E17, E13
M133. "kismamabeforyougo.com" (Domain) — options: E60, E77, E34, E8
M134. "nabufixservice.name" (Domain) — options: E347, E40, E110, E111
M135. "zaikaopentra-com-ug.online" (Domain) — options: E30, E39, E81, E71
M136. "zaikaopentra.com.ug" (Domain) — options: E37, E71, E31, E39
M137. "milotraf.ru" (Domain) — options: E100, E24, E161, E13
M138. "zalamafiapopcultur.eu" (Domain) — options: E58, E346, E60, E352
M139. "bilitora.ru" (Domain) — options: E57, E97, E74, E13
M140. "motoristo.ru" (Domain) — options: E24, E42, E160, E354
M141. "nitikora.ru" (Domain) — options: E100, E181, E13, E24

=== RESPONSE (22.5s, in 10809 / out 3142 tok, STOP) ===
