=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 476 canonicals"
Entities:
E1. dis.gov.ua
E208. igshop.net
E209. noip.com
E210. nirsoft.me
E211. servehttp.com
E212. shikjil.com
E213. gmail.com
E214. apeduze.com
E215. hotmail.com
E216. blopik.com
E217. ritionalvalueon.top
E218. rivertimad.com
E219. lonelyatthetop.com
E220. dogiraftig.com
E221. billiopa.com
E222. gobits3.com
E223. gopoppers.com
E224. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E225. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E226. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E227. successilin.top
E228. cdn.jsdelivr.net
E229. servepics.com
E230. mafirti.ru
E231. moskeet.com
E232. serveirc.com
E233. photobucket.com
E234. microsoft.com [aka docs.microsoft.com]
E235. t.co
E236. ddns.net
E237. ns.ns2-dns.com [aka ns2-dns.com]
E238. d-upl.ddns.net
E239. ns.ns3-dns.com [aka ns3-dns.com]
E240. freedynamicdns.net
E241. ddnsking.com
E242. ip-api.com
E243. borizhog.com
E244. fluoxi.com
E245. www.msftncsi.com
E246. winuvinnosluk.club
E247. hofsteder.ru
E248. bilitora.ru
E249. jokotras.ru
E250. dcshost.net
E251. winscp.net
E252. brunoboys.net
E253. sytes.net
E254. ao3.hmgo.pw
E255. flayga.ru
E256. blinkij.com
E257. floorfix.com.au
E258. shormanz.com
E259. ansaigon.com
E260. ghaniyu.com
E261. github.com
E262. dnslookup.seowebchecker.com
E263. ukrahelpforall.ucraft.site
E264. foundpomoshi.com
E265. viewdns.info
E266. surname192.temp.swtest.ru
E267. smartideabusiness.com
E268. biengrandir37.com
E269. winchconstruction.com
E270. gotdns.ch
E271. nitikora.ru
E272. serveftp.com
E273. netbin.host
E274. tools.nexcess.net
E275. plexbd.net
E276. verofes.com
E277. www.portcheckers.com
E278. fex.net
E279. whoer.net
E280. viewdns.net
E281. icanhazip.com
E282. nowpropitup.com
E283. product-reviews.website
E284. email.cz
E285. ln-upl.ddns.net
E286. vuonorganic.com
E287. e-wwg.com
E288. erinekenney.com
E289. baidenfree.com
E290. raidforums.com
E291. badpdf.com
E292. omyce.ru
E293. app.any.run
E294. lingrevelat.com
E295. ertimadifa.com
E296. lesrochersblancs.com
E297. farafauler.ru
E298. pastebin.com
E299. drimzis.com
E300. upportteam.lingrevelat.com
E301. anniversarygiftsforcouples.com
E302. inter-webservices.com
E303. motocheck.in
E304. britxec.com
E305. mitlubald.ru
E306. erwini.ru
E307. qkcew.ru
E308. freedynamicdns.org
E309. rncsq.ru
E310. nx0.ru
E311. kilitro.ru
E312. single-office.ddns.net
E313. webknives.com
E314. servebeer.com
E315. milotrad.ru
E316. nikotod.ru
E317. telegram.org.security.ohsxy.com
E318. security-check.telegram.org.ohsxy.com
E319. fan-guy.com
E320. toknowall.com
E321. granitecsinks.ca
E322. barbacoalosmartinez.com
E323. cautionphenomenon.co.kr
E324. tinyurl.com
E325. www.michiganmastereltiempo.com
E326. www.symantec.com
E327. www.dstruct.net
E328. taximadridclass.com
E329. integramultimedia.com.mx
E330. blog.gocon.in
E331. wicksl.ru
E332. mulleti.ru
E333. iforma.es
E334. hardingtwominuterule.com
E335. cloudflare-dns.com
E336. servequake.com
E337. proxylogon.com
E338. answers.microsoft.com
E339. sendmail.website
E340. mail.nais-gov.org
E341. candidar.ru
E342. cdn.discordapp.com
E343. edisk.ukr.net
E344. alt-2cdn.net
E345. ftp.thefoodplace.net
E346. datagroup.ddns.net
E347. star-cz.ddns.net
E348. aspe.ro
E349. programasparapc.net
E350. xcasinobonuses.net
E351. mx-out-14.default-host.net
E352. s8.h.mchost.ru
E353. kesp.cl
E354. economiquity.org
E355. cve.mitre.org
E356. europadonnaireland.org
E357. hopto.org
E358. dishsouq.com
E359. easternexecutiveclub.com
E360. dev-com.sc
E361. fishitor.ru
E362. sm.ukrtel.net [aka zp.ukrtel.net]
E363. ipv6-wpnc.net
E364. nejsemlama.cz
E365. smm2021.net
E366. qiwardos.ru
E367. mono.gg-pay.me
E368. stormpredictor.host
E369. getmod.host
E370. syncapp.host
E371. kmtacn.com
E372. up-dot.myftp.org
E373. up-lnk.myftp.org
E374. optica-rd.myftp.biz
E375. zapto.org
E376. myelectrive.com
E377. ftp.artrsllc.com
E378. social.technet.microsoft.com
E379. tarlit.ru
E380. antination.kherson.ua
E381. milotraf.ru
E382. tbwelo.ru
E383. callsol.ru
E384. varanasiclick.ru
E385. pasamart.ru
E386. a0322810.xsph.ru
E387. a0695487.xsph.ru
E388. a0656203.xsph.ru
E389. a0667987.xsph.ru
E390. a0698262.xsph.ru
E391. misp.cert.gov.ua
E392. arcor.de
E393. cmtheodor.be
E394. yandex.ru
E395. prefer.jokotras.ru
E396. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E397. i.ua
E398. api.dev-com.sc
E399. lover.printing82.detroito.ru
E400. motoristo.ru
E401. marmaris.com.ua
E402. emterox.ru
E403. podologaneri.it
E404. districoperav.icu
E405. hmgo.pw
E406. admis.club
E407. gordon6.hopto.org
E408. world-opros.top
E409. fori-opros.top
E410. billyhot.ru
E411. texlidia.com
E412. enlamentedeunasesor.com
E413. pre-opros.top
E414. expeditionabroad.com
E415. cuts-international.org
E416. posish.club
E417. dod-upload.dodortar.ru
E418. lnk-upload.dodortar.ru
E419. cuckoo.cert.ee
E420. widget.forum-pokemon.com
E421. servemp3.com
E422. serveblog.net
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E1, E10, E2, E3
M3. "chis-gos.top" (Domain) — options: E12, E13, E14, E15
M4. "compensationukr.com" (Domain) — options: E21, E22, E23, E24
M5. "ec-compensation.xyz" (Domain) — options: E30, E31, E32, E33
M6. "edopomogaonline.yolasite.com" (Domain) — options: E37, E38, E39, E40
M7. "erinekenney.com" (Domain) — options: E45, E46, E47, E22
M8. "hardingtwominuterule.com" (Domain) — options: E48, E22, E52, E50
M9. "korrespondentnet.webflow.io" (Domain) — options: E56, E57, E58, E59
M10. "lnk.ukr-compens.xyz" (Domain) — options: E23, E65, E66, E36
M11. "mygraphbook.com" (Domain) — options: E70, E71, E22, E72
M12. "myua-compensations.xyz" (Domain) — options: E33, E30, E28, E25
M13. "off.ukr-compens.xyz" (Domain) — options: E27, E23, E33, E36
M14. "oon24opros.yolasite.com" (Domain) — options: E37, E41, E5, E39
M15. "pay.ukr-compens.xyz" (Domain) — options: E27, E35, E65, E36
M16. "pro-gos.top" (Domain) — options: E12, E20, E13, E83
M17. "tax-compensation.xyz" (Domain) — options: E68, E30, E77, E86
M18. "tax-compenses.xyz" (Domain) — options: E31, E86, E36, E67
M19. "uabayrakua.com" (Domain) — options: E88, E22, E89, E26
M20. "ua-compens.top" (Domain) — options: E25, E87, E67, E33
M21. "ua-compensation.top" (Domain) — options: E94, E33, E87, E30
M22. "ua-compensations.xyz" (Domain) — options: E32, E30, E28, E25
M23. "ua-compenses.top" (Domain) — options: E25, E94, E68, E86
M24. "uadop.webflow.io" (Domain) — options: E95, E57, E58, E63
M25. "uam-compensation.xyz" (Domain) — options: E32, E31, E28, E77
M26. "uatax-compens.xyz" (Domain) — options: E86, E67, E68, E27
M27. "uatax-compenses.xyz" (Domain) — options: E36, E68, E31, E67
M28. "ua-taxes-compens.xyz" (Domain) — options: E36, E86, E33, E94
M29. "ukrahelpforall.ucraft.site" (Domain) — options: E98, E99, E100, E101
M30. "ukrainebayra.com" (Domain) — options: E39, E22, E104, E106
M31. "ukrainecenter.yolasite.com" (Domain) — options: E89, E5, E38, E1
M32. "www.msp.gov.ua" (Domain) — options: E109, E1, E2, E6
M33. "gov.ua" (Domain) — options: E6, E1, E4, E8
M34. "ws-gos.top" (Domain) — options: E83, E12, E111, E13
M35. "yi-gos.top" (Domain) — options: E12, E83, E113, E13
M36. "wers-gos.top" (Domain) — options: E83, E12, E14, E15
M37. "an-gos.top" (Domain) — options: E83, E13, E107, E17
M38. "uz-gos.top" (Domain) — options: E12, E83, E13, E17
M39. "tas-gos.top" (Domain) — options: E83, E12, E13, E15
M40. "rea-gos.top" (Domain) — options: E83, E12, E85, E19
M41. "ais-gos.top" (Domain) — options: E12, E83, E16, E17
M42. "jel-gos.top" (Domain) — options: E12, E83, E85, E119
M43. "jar-gos.top" (Domain) — options: E83, E12, E120, E13
M44. "cerv-gos.top" (Domain) — options: E83, E85, E13, E12
M45. "tense-gos.top" (Domain) — options: E12, E83, E121, E113
M46. "tio-gos.top" (Domain) — options: E12, E83, E13, E17
M47. "ew-gos.top" (Domain) — options: E12, E83, E85, E123
M48. "wm-gos.top" (Domain) — options: E83, E12, E15, E13
M49. "ev-gos.top" (Domain) — options: E12, E14, E116, E13
M50. "ye-gos.top" (Domain) — options: E12, E83, E124, E114
M51. "for-gos.top" (Domain) — options: E12, E17, E123, E115
M52. "alf-gos.top" (Domain) — options: E19, E13, E83, E12
M53. "central-gos.top" (Domain) — options: E121, E13, E83, E14
M54. "alfa-gos.top" (Domain) — options: E16, E13, E83, E125
M55. "peer-gos.top" (Domain) — options: E83, E121, E13, E126
M56. "center-gos.top" (Domain) — options: E119, E84, E13, E12
M57. "co-uah.top" (Domain) — options: E127, E83, E81, E84
M58. "bow-gos.top" (Domain) — options: E12, E116, E13, E83
M59. "eti-opros.top" (Domain) — options: E131, E132, E133, E134
M60. "topadm.top" (Domain) — options: E138, E139, E140, E141
M61. "brand-gos.top" (Domain) — options: E12, E13, E17, E85
M62. "big-uah.top" (Domain) — options: E126, E83, E13, E130
M63. "admus.top" (Domain) — options: E138, E141, E130, E12
M64. "rbadm.top" (Domain) — options: E130, E139, E141, E138
M65. "jo-opros.top" (Domain) — options: E79, E131, E144, E81
M66. "badge-gos.top" (Domain) — options: E123, E13, E113, E12
M67. "top-opros.top" (Domain) — options: E131, E79, E145, E81
M68. "awa-opros.top" (Domain) — options: E132, E131, E137, E81
M69. "bul-opros.top" (Domain) — options: E132, E136, E81, E134
M70. "pre-opros.top" (Domain) — options: E131, E135, E134, E81
M71. "wi-opros.top" (Domain) — options: E79, E132, E93, E134
M72. "admukr.top" (Domain) — options: E141, E96, E143, E130
M73. "ndlestomak.top" (Domain) — options: E150, E151, E152, E141
M74. "kopratiso.ru" (Domain) — options: E155, E156, E157, E158
M75. "successilin.top" (Domain) — options: E130, E141, E25, E163
M76. "eu-opros.top" (Domain) — options: E79, E131, E81, E134
M77. "admru.top" (Domain) — options: E138, E96, E130, E140
M78. "oceriesfornot.top" (Domain) — options: E64, E141, E163, E135
M79. "ao-opros.top" (Domain) — options: E79, E131, E81, E134
M80. "nx0.ru" (Domain) — options: E165, E166, E158, E167
M81. "erwini.ru" (Domain) — options: E170, E172, E173, E174
M82. "reteredelete.top" (Domain) — options: E163, E141, E125, E150
M83. "cels-opros.top" (Domain) — options: E131, E134, E148, E132
M84. "uacompensation.xyz" (Domain) — options: E35, E33, E30, E76
M85. "euro24dopomoga0.yolasite.com" (Domain) — options: E38, E5, E41, E39
M86. "oon24oprosy.yolasite.com" (Domain) — options: E38, E37, E5, E39
M87. "onyangdol.site" (Domain) — options: E105, E99, E182, E5
M88. "coagula.online" (Domain) — options: E43, E75, E184, E185
M89. "phymateus.online" (Domain) — options: E42, E186, E185, E189
M90. "dipteran.online" (Domain) — options: E43, E42, E184, E185
M91. "melitaeas.online" (Domain) — options: E43, E42, E108, E186
M92. "graphiuma.online" (Domain) — options: E43, E42, E184, E185
M93. "wasabiwallet.online" (Domain) — options: E42, E186, E184, E185
M94. "dogiraftig.com" (Domain) — options: E194, E51, E61, E22
M95. "apeduze.com" (Domain) — options: E198, E199, E22, E200
M96. "webhop.me" (Domain) — options: E63, E204, E205, E206
M97. "apokil.com" (Domain) — options: E212, E213, E22, E214
M98. "xbeta.online" (Domain) — options: E43, E166, E186, E42
M99. "expeditionabroad.com" (Domain) — options: E48, E45, E22, E217
M100. "naffalno.site" (Domain) — options: E48, E99, E100, E209
M101. "golgba.com" (Domain) — options: E220, E91, E2, E22
M102. "zuh3vcyskd4gipkm.onion" (Domain) — options: E63, E224, E225, E226
M103. "photobucket.com" (Domain) — options: E229, E22, E29, E230
M104. "sardanal.online" (Domain) — options: E43, E186, E184, E185
M105. "scorpiones.online" (Domain) — options: E43, E42, E185, E187
M106. "moskeet.com" (Domain) — options: E48, E195, E233, E22
M107. "dyndns.com" (Domain) — options: E236, E237, E22, E238
M108. "e-wwg.com" (Domain) — options: E241, E200, E22, E90
M109. "onthewifi.com" (Domain) — options: E209, E22, E242, E48
M110. "arentuk.com" (Domain) — options: E175, E26, E64, E22
M111. "apoxipodes.ru" (Domain) — options: E172, E156, E158, E198
M112. "igshop.net" (Domain) — options: E220, E250, E251, E207
M113. "domthr.xyz" (Domain) — options: E195, E76, E254, E28
M114. "barbatus.online" (Domain) — options: E43, E42, E185, E187
M115. "fluoxi.com" (Domain) — options: E255, E216, E242, E22
M116. "anidoz.com" (Domain) — options: E214, E73, E258, E22
M117. "tinyurl.com" (Domain) — options: E256, E202, E213, E22
M118. "amo-opros.top" (Domain) — options: E132, E145, E81, E134
M119. "helpzzfound.site" (Domain) — options: E262, E99, E263, E105
M120. "skreatortemp.site" (Domain) — options: E263, E99, E266, E105
M121. "granitecsinks.ca" (Domain) — options: E129, E267, E75, E48
M122. "pastebin.com" (Domain) — options: E272, E256, E26, E61
M123. "fex.net" (Domain) — options: E274, E166, E275, E69
M124. "gopoppers.com" (Domain) — options: E90, E195, E159, E22
M125. "sytes.net" (Domain) — options: E236, E207, E278, E274
M126. "noip.com" (Domain) — options: E242, E198, E281, E22
M127. "foundpomoshi.com" (Domain) — options: E98, E22, E231, E26
M128. "sendmail.website" (Domain) — options: E182, E183, E283, E284
M129. "myddns.me" (Domain) — options: E236, E205, E191, E206
M130. "ghaniyu.com" (Domain) — options: E90, E88, E213, E199
M131. "ginaengg.com" (Domain) — options: E287, E105, E220, E261
M132. "icanhazip.com" (Domain) — options: E209, E48, E242, E22
M133. "baidencult.com" (Domain) — options: E289, E22, E202, E48
M134. "kohhd.com" (Domain) — options: E126, E209, E200, E22
M135. "ryomy.ru" (Domain) — options: E170, E155, E158, E292
M136. "rivertimad.com" (Domain) — options: E294, E197, E295, E22
M137. "akaluij.com" (Domain) — options: E73, E26, E256, E22
M138. "rivierafamily.com" (Domain) — options: E218, E22, E296, E220
M139. "kmtacn.com" (Domain) — options: E48, E195, E22, E50
M140. "agreminj.com" (Domain) — options: E88, E102, E22, E299
M141. "rresteraftin.com" (Domain) — options: E220, E22, E50, E46
M142. "lingrevelat.com" (Domain) — options: E300, E218, E22, E235
