=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0035 (InvisiMole)
E2. UAC-0145
E153. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E154. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E155. steycools.pw
E156. drimzis.com
E157. ruvds.com
E158. 3utilities.com
E159. arminext.com
E160. 4qzm.com
E161. details-ukr.net
E162. eti-opros.top
E163. golgba.com
E164. toknowall.com
E165. i1t.me
E166. dat1-ukr.net
E167. golosdruga.ru
E168. golos2023q.ru
E169. big-uah.top [aka co-uah.top]
E170. akaluij.com
E171. cooperi.ru
E172. barnsertr.com
E173. dogiraftig.com
E174. teiergam.com
E175. nitikora.ru
E176. aluaadin.com
E177. antination.kherson.ua
E178. uo-ukr.net
E179. arhiv.ua-cip.org
E180. dishsouq.com
E181. chis-gos.top
E182. criticalosl.tech
E183. delta-storages.com
E184. analytics.certifiedauth.in
E185. fishitor.ru
E186. petition-president.kyiv.ua
E187. dayzilons.pw
E188. rivierafamily.com
E189. file.io
E190. eurotelle.com
E191. cautionphenomenon.co.kr
E192. hofsteder.ru
E193. bt.toloka.to [aka toloka.to]
E194. farafauler.ru
E195. geroiua.com
E196. cvi-ukr.net
E197. cloue.link
E198. portugalmail.pt
E199. naffalno.site
E200. finformservice.com
E201. foundpomoshi.com
E202. 1833.site
E203. courtgova.site
E204. 8003659902.site
E205. ssl2.site
E206. authssl.site
E207. ssl3.site
E208. goaccount.link
E209. homospoison.ru
E210. in-ukr.net
E211. login-ukr.net
E212. geolocation.authcheck.in
E213. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E214. googles.com.personlog.in
E215. agrikoz.com
E216. gondurasonline.ug [aka gondurasonline.ru]
E217. infomalilopera.ru
E218. prostotaknet.net [aka prostosmeritesya.ru]
E219. miecznet.com.pl
E220. duhodown.fun
E221. benokij.com
E222. dl.kr-admin.gov.ua
E223. google2.certifiedauth.in
E224. geroiukrainu.com
E225. graphiuma.online
E226. granitecsinks.ca
E227. biengrandir37.com
E228. teiegram1.me
E229. email.cz
E230. garagemusicschool.it
E231. mitraseo.hol.es
E232. hilr.ru
E233. k-ukr.net
E234. popuasyfromua.ru
E235. humanitarydp.ru
E236. kohhd.com
E237. kesp.cl
E238. ddnsking.com
E239. qkcew.ru
E240. jar-gos.top
E241. content.certifiedauth.in
E242. nxkad.ru
E243. content.exmo.day
E244. xcqef.ru
E245. raw.githubusercontent.com
E246. filebin.net
E247. podologaneri.it
E248. bin.personlog.in
E249. ardeas.ru
E250. killredls.pw
E251. eo9p1d2bfmioiot.m.pipedream.net
E252. ua-calendar.firstcloudit.com
E253. petition-president.com
E254. geroisavenko.com
E255. kopratiso.ru
E256. confirm-ukr.net
E257. fonts.certifiedauth.in
E258. blogger.certifiedauth.in
E259. virtual-ukr.net
E260. sardanal.online
E261. compensation-ukr.com
E262. compensationukr.com
E263. patient-docs-mail.com
E264. verofes.com
E265. chimeramarket24.online
E266. chimeramarketplace24.online
E267. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E268. chimera-shop24.online
E269. wers-gos.top
E270. milotrad.ru [aka milotraf.ru]
E271. a0322810.xsph.ru [aka xsph.ru]
E272. comperssw.fun
E273. ser-ukr.net
E274. kowersize.fun
E275. fan-guy.com
E276. peer-gos.top
E277. xbeta.online
E278. lolifans.ru
E279. admru.top [aka admus.top]
E280. t--t.me
E281. eumr.site
E282. fernandoherrera.me
E283. telecomds.online
E284. lt-ukr.net
E285. site-1.work
E286. bounceme.net [aka dcshost.net, sytes.net]
E287. global-world-news.net
E288. lonejade.com
E289. noip.com
E290. googleauth.com.ssl3.site
E291. rs500cosworth.com
E292. potrakit.ru
E293. www.adelaida.ua
E294. dynamic.exmo.day
E295. nirsoft.me
E296. ludepa.ec
E297. candidar.ru
E298. mail.numina.md
E299. myaccount.certifiedauth.in
E300. account.certifiedauth.in
E301. zalamafiapopcultur.eu [aka zalamafiapopcultur.ru]
E302. bank.gov.ua
E303. parodadoca.ru
E304. zaikadoctor.ru [aka zaikaopentra.com.ru]
E305. mail.nais-gov.org [aka nais-gov.org]
E306. winuvinnosluk.club
E307. yavasponimayu.ru
E308. atlantar.ru
E309. authssl.link
E310. flayga.ru
E311. elyslink.online
E312. ritionalvalueon.top
E313. lv-ukr.net
E314. lvc-ukr.net
E315. notify-ukr.net
E316. mail-ukr.net
E317. petitian--ukraine.com
E318. petition-ukrainiane.com
E319. mail-box.site
E320. lamazone.site
E321. onedrive.live.com
E322. mill.co.ua
E323. zbignef.com
E324. catbox.moe
E325. certifiedauth.in
E326. edisk-ukr.net
E327. files.catbox.moe
E328. news-ukr.net
E329. settings-ukr.net [aka settingsukr.net]
E330. eu-opros.top
E331. wiki.zimbra.com
E332. pius-studio.at
E333. co-opros.top
E334. amo-opros.top [aka ao-opros.top]
E335. www.portcheckers.com
E336. hotmail.com
E337. whoer.net
E338. notfiled.com
E339. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E340. petition-presidentu.com
E341. support-ukr.net
E342. chimeramarketplace.online
E343. privat24.ua-wallet.pw
E344. metallergroup.ru
E345. jimloamfilling.online
E346. api.dev-com.sc [aka dev-com.sc]
E347. rncsq.ru
E348. plengreg.fun
E349. social.technet.microsoft.com
E350. advanced-ip-scanner.click
E351. score-ukr.net
E352. motoristo.ru
E353. myelectrive.com
E354. mayak.dp.ua
E355. smartideabusiness.com
E356. pasamart.ru
E357. wicksl.ru
E358. sav.com
E359. thaibbqculver.com
E360. rresteraftin.com
E361. kmtacn.com
E362. ghaniyu.com
E363. uabayrakua.com
E364. telegram-mobile.ru
E365. telegram-click.ru
E366. blog.gocon.in
E367. telegram.account.associates
E368. i-like-hokku.co.ua
E369. tridiuma.ru
E370. vikompalion.ru
E371. tvoyaradostetoya.ru
E372. mst-ukr.net
E373. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E374. sakentoshi.ru
E375. ua-taxes-compens.xyz
E376. monopoliafromyou.ru
E377. a3-ukr.net
E378. site-ukr.net
E379. ukr.net.ssl2.site
E380. ukr.net.ssl1.site
E381. ukr.net.ssl3.site
E382. ukr.net.ssl4.site
E383. docs.ukr.net.ssl2.site
E384. remala.id
E385. petition-ukraina.com.ua
E386. ukrainebayra.com
E387. petition-ukraina.com
E388. president-petitions.click
E389. ukraine-geroi.org.ua
E390. ukr.net.frge.io
E391. ukrainecenter.yolasite.com
E392. kilitro.ru
E393. vivianstyler.ru
E394. www.virustotal.com [aka virustotal.com]
E395. petitionukraine.com
E396. confirm-agent.online
E397. anotepad.com
E398. ftp.artrsllc.com
E399. aon.at
E400. step-ukr.net
E401. tsecurity.sbs
E402. bourns.space
E403. zaikaopentra-com-ug.su
E404. awards-ua.pics
E405. balerina.info
E406. balerina.life
E407. balet-deti.eu
E408. balet-me.info
E409. balet-me.pro
E410. balet-me.us
E411. balet-ua.eu
E412. balet-ua.info
E413. balet-ua.life
E414. balet-ua.mom
E415. balet-ua.pro
E416. balet-ua.us
E417. baletki-ua.eu
E418. baletki-ua.life
E419. baletki-ua.pics
E420. baletki.eu
E421. baletme.eu
E422. baletkiev.pics
E423. baletnet.eu
E424. baletua.eu
E425. baletua.pro
E426. balletmasters.co
E427. balletmasters.eu
E428. balletworld.co
E429. barvy-ukraines.info
E430. barvy-ukraines.life
E431. bihei.eu
E432. blakejones.xyz
E433. chares-ukraine.life
E434. chari-konkursua.eu
E435. chari-konkursua.life
E436. chari-konkursua.world
E437. chary-konkursua.eu
E438. chary-konkursua.life
E439. chary-konkursua.mom
E440. chary-konkursua.pics
E441. chary-telegram.eu
E442. charyy-ukr.life
E443. crazykids.pics
E444. crmeds.com
E445. deti-ball.eu
E446. deti-bi.eu
E447. deti-golos-ua.pics
E448. deti-malunki-ua.eu
E449. deti-malunki-uah.eu
E450. deti-ua.eu
E451. deti.eu
E452. detikievakonkurs.co
E453. detipoertry.com
E454. ditina-konkurs-ua.eu
E455. ditinstvo-ua.pics
E456. ditinstvo-uah.pics
E457. dytiachatvorchist.pics
E458. dytitvorchist.pics
E459. familyvote.co
E460. familyvote.info
E461. farbi-golos-ua.eu
E462. farbi-golos-uah.eu
E463. farbi-ua.pics
E464. farbi-uah.pics
E465. finalmallyunky.eu
E466. gimnasikaua.site
E467. golos-charu-ua.info
E468. golos-charu-ua.life
E469. golos-charu-ua.pics
E470. golos-ditin-ua.eu
E471. golos-ditin-uah.eu
E472. golos-hudojniku-ua.eu
E473. golos-hudojniku-uah.eu
E474. golos-hudojniku.eu
E475. golos-konkurs-ua.eu
E476. golos-konkurs-uah.eu
E477. golos-konkursu-ua.eu
E478. golos-konkursu-uah.eu
E479. golos-konkursu.eu
E480. golos-malunki-ua.eu
E481. golos-malunki-uah.eu
E482. golos-mistechtva-ua.eu
E483. golos-mistechtva-uah.eu
E484. golos-telegtam.eu
E485. golos-ua-hudojniku.eu
E486. golos-ua.life
E487. golos-uah-hudojniku.eu
E488. golos-ukr.info
E489. golos-ukr.life
E490. golosa-hudojniku-ua.eu
E491. golosa-hudojniku-uah.eu
E492. golosa-hudojniku.eu
E493. golosa-hudojnikuua.eu
E494. golosa-uahhudojniku.eu
E495. golosa-uahudojniku.eu
E496. golosa-uahugojniku.eu
E497. golosa-zaditinu-ua.eu
E498. golosa-zaditinu-uah.eu
E499. golosa-zaditinu.eu
E500. golosua-hudojniku.eu
E501. grandpri-malunki-ua.eu
E502. grandpri-malunki-uah.eu
E503. hudojnik-diti-ua.eu
E504. hudojnik-diti.eu
E505. hudojnik-dsm.eu
E506. hudojnik-dst.eu
E507. hudojnik-malunki-ua.eu
E508. hudojnik-malunki-uah.eu
E509. hudojnik-malunki.eu
E510. hudojnik-school.eu
E511. hudojnik-ua.eu
E512. hudojnik.eu
E513. hudojniku-school-ua.eu
E514. hudojniku-school.eu
E515. hudojniku.eu
E516. hudojnikua-sch.eu
E517. hudojnikuah-sch.eu
E518. itskids.pics
E519. jasminkiev.eu
E520. jasminvote.eu
E521. juniorkievcontest.co
E522. kids-balerin.pics
E523. kids-dreams.eu
E524. kievkidstalent.co
E525. konkur-farbi-ua.eu
E526. konkur-golos-ua.eu
E527. konkur-golos-uah.eu
E528. konkur-mrii-ua.eu
E529. konkur-mrii-uah.eu
E530. konkurs-balerin-ua.eu
E531. konkurs-chari-final-ua.eu
E532. konkurs-chari-final.eu
E533. konkurs-chari-ua.eu
E534. konkurs-chary-final-ua.eu
E535. konkurs-chary-final.eu
E536. konkurs-chary-ua.eu
E537. konkurs-deti-ua.eu
E538. konkurs-deti-uah.eu
E539. konkurs-maluvani-ua.eu
E540. konkurs-uah-vibir.eu
E541. konkurs-vesna-24.ru
E542. konkurs-vesna24.ru
E543. konkurs-vesna.info
E544. konkurs-vibir-ua.eu
E545. konkursi-ua.eu
E546. konkursi-uah.eu
E547. konkursy-uah.eu
E548. ler-u.co
E549. leru.life
E550. let-me.life
E551. let-me.network
E552. let-me.world
E553. lo7h.com
E554. lotus-kiev.eu
E555. lotuskiev.eu
E556. magicpic.eu
E557. malunki-deti-ua.eu
E558. malunki-deti-uah.eu
E559. malunki-ditin-ua.eu
E560. malunki-ditin-uah.eu
E561. malunki-ditini-ua.eu
E562. malunki-ditini-uah.eu
E563. malunki-golos-ua.eu
E564. malunki-golos-uah.eu
E565. malunki-hudojnik.eu
E566. malunki-konkurs-ua.eu
E567. malunki-konkurs-uah.eu
E568. malunki-sadochka-ua.eu
E569. malunki-sadochka-uah.eu
E570. malunki-ua-hudojnik.eu
E571. malunki-ua.eu
E572. malunki-uah-hudojnik.eu
E573. malunki-uah.eu
E574. malunki-uahkonkurs.eu
E575. malunki-uakonkurs.eu
E576. maluvani-konkurs-ua.eu
E577. maluvani-ua.eu
E578. maluvani-uah.eu
E579. malvy-final.info
E580. malvy-final.life
E581. malvy-ukr.life
E582. malvy-ukraine.info
E583. malvy-ukraine.life
E584. malvy-ukriane.info
E585. malvy-ukriane.life
E586. malvy-vote.life
E587. milekiev.eu
E588. minef.eu
E589. moe-ditinstvo-uah.pics
E590. newkids-ua.eu
E591. opros-sch-hudojniki.eu
E592. opros-schudojniki-ua.eu
E593. opros-schudojniki-uah.eu
E594. poertrfinal.com
E595. poeuatryditieu.com
E596. portret-ua.eu
E597. primaballerina.life
E598. progolosyi.info
E599. sc-hudojnik.eu
E600. sc-hudojniku.eu
E601. schaeaer.pics
E602. school-hudojniku.eu
E603. school-uahudojniku.eu
E604. selectchary.eu
E605. smart-kids-ua.eu
E606. sowakiev.eu
E607. tacticalv.com
E608. talanti-ua.mom
E609. telegram-chary.blog
E610. turnik-konkursu-ua.eu
E611. turnik-malunki-ua.eu
E612. turnik-malunki-uah.eu
E613. tvorchist-sadochka.eu
E614. tvorchist-sch-hudojnika.eu
E615. tvorchist-sch-hudojniki.eu
E616. tvorchist-ua.eu
E617. tworchi-kanikylu.info
E618. ua-deti-chary.eu
E619. ua-ditinstvo.pics
E620. ua-konkurs-chari.eu
E621. ua-konkurs-chary.eu
E622. ua-konkurs.pics
E623. uah-konkurs.pics
E624. uahvibir-hudojniku.eu
E625. uavibir-hudojniku.eu
E626. ukr-golosovan.site
E627. ukr-golosovane.site
E628. ukr-golosovanie.site
E629. ukr-malvy.life
E630. ukraina-diti-ua.pics
E631. ukraine-barvy.info
E632. ukraine-barvy.life
E633. ukraine-chares.info
E634. ukraine-charu.life
E635. ukraine-charyy.life
E636. ukraine-final.life
E637. ukraine-malvy.info
E638. ukraine-malvy.life
E639. vesna-konkurs.life
E640. vibir-hudojniku.eu
E641. vibir-malunka-ua.eu
E642. vibir-malunka-uah.eu
E643. vibir-malunki-ua.eu
E644. vibir-malunki-uah.eu
E645. vibir-uahmalunka.eu
E646. vibir-uahudojniku.eu
E647. vibir-uamalunka.eu
E648. vibiru-hudojnika.eu
E649. vibiru-uahudojnika.eu
E650. vibirua-hudojnika.eu
E651. vibirua-hudojniku.eu
E652. vibiruah-hudojniku.eu
E653. vishivankiukrainedeti.com
E654. vote-chary-telegram.info
E655. vote-malvy.life
E656. vote-telegram.eu
E657. voteph.art
E658. vsekonkursy.pics
E659. zaditinu-golos-ua.eu
E660. zaditinu-golos-uah.eu
E661. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E14, E26 — ctx: S2
M5. "balerina.life" (Domain) — options: E33, E25, E19, E34 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E33, E40, E41, E42 — ctx: S2
M7. "balet-me.info" (Domain) — options: E49, E24, E26, E27 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E33, E50, E51, E49 — ctx: S2
M9. "balet-me.us" (Domain) — options: E33, E49, E57, E58 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E33, E62, E14, E41 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E14, E58, E24, E64 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E37, E68, E14, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E33, E62, E50, E51 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E33, E62, E14, E57 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E42, E62, E14, E41 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E11, E12, E19, E33 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E33, E12, E21, E37 — ctx: S2
M19. "baletki.eu" (Domain) — options: E33, E37, E41, E42 — ctx: S2
M20. "baletme.eu" (Domain) — options: E33, E41, E83, E42 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E65, E85, E21, E79 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E33, E41, E89, E42 — ctx: S2
M23. "baletua.eu" (Domain) — options: E33, E62, E41, E42 — ctx: S2
M24. "baletua.pro" (Domain) — options: E33, E51, E50, E37 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E33, E87, E94, E69 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E42, E45, E87, E41 — ctx: S2
M27. "balletworld.co" (Domain) — options: E33, E100, E94, E34 — ctx: S2
