=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1534 canonicals"
Entities:
E1. awards-ua.pics
E160. malunki-ditin-ua.eu
E161. malunki-ua.eu
E162. akaluij.com
E163. malunki-uah.eu
E164. vibir-malunki-uah.eu
E165. konkurs-deti-ua.eu
E166. ua-deti-chary.eu
E167. malunki-uakonkurs.eu
E168. malunki-uahkonkurs.eu
E169. konkurs-deti-uah.eu
E170. barnsertr.com
E171. poertrfinal.com
E172. dezword.com
E173. golos-konkurs-ua.eu
E174. konkursi-ua.eu
E175. konkurs-balerin-ua.eu
E176. malunki-konkurs-ua.eu
E177. maluvani-konkurs-ua.eu
E178. ua-ditinstvo.pics
E179. lopasts.ru
E180. moe-ditinstvo-uah.pics
E181. arhiv.ua-cip.org
E182. ukraina-diti-ua.pics
E183. farbi-uah.pics
E184. uah-konkurs.pics
E185. dytitvorchist.pics
E186. tvorchist-ua.eu
E187. tvorchist-sadochka.eu
E188. fishitor.ru
E189. rivierafamily.com
E190. vote-me.top
E191. jasminvote.eu
E192. malvy-vote.life
E193. familyvote.co
E194. farbi-golos-uah.eu
E195. hofsteder.ru
E196. golos-ditin-ua.eu
E197. konkur-farbi-ua.eu
E198. farafauler.ru
E199. golos-hudojniku-ua.eu
E200. farbi-golos-ua.eu
E201. golos-ditin-uah.eu
E202. malunki-golos-uah.eu
E203. golos-hudojniku-uah.eu
E204. cloue.link
E205. malvy-final.life
E206. naffalno.site
E207. konkurs-chary-final.eu
E208. 1833.site
E209. courtgova.site
E210. 8003659902.site
E211. ssl2.site
E212. aluaadin.com
E213. authssl.site
E214. golos-charu-ua.life
E215. golos-ukr.info
E216. teleqram.info
E217. golos-charu-ua.info
E218. golosa-zaditinu-ua.eu
E219. golosa-zaditinu-uah.eu
E220. malunki-ditin-uah.eu
E221. zaditinu-golos-uah.eu
E222. golos-ua-hudojniku.eu
E223. golosa-hudojniku-ua.eu
E224. golos-hudojniku.eu
E225. golosa-hudojniku-uah.eu
E226. golos-uah-hudojniku.eu
E227. golosa-hudojniku.eu
E228. golosua-hudojniku.eu
E229. golos-konkurs-uah.eu
E230. golos-konkursu-ua.eu
E231. ditina-konkurs-ua.eu
E232. golos-konkursu.eu
E233. golos-konkursu-uah.eu
E234. konkur-golos-ua.eu
E235. konkurs-uah-vibir.eu
E236. malunki-konkurs-uah.eu
E237. turnik-konkursu-ua.eu
E238. konkurs-events.top
E239. golos-malunki-uah.eu
E240. golos-malunki-ua.eu
E241. golos-mistechtva-uah.eu
E242. golos-mistechtva-ua.eu
E243. teiergam.com
E244. miecznet.com.pl
E245. duhodown.fun
E246. golosa-uahhudojniku.eu
E247. progolosyi.info
E248. golosa-hudojnikuua.eu
E249. golosa-uahudojniku.eu
E250. benokij.com
E251. school-uahudojniku.eu
E252. golosa-uahugojniku.eu
E253. vibir-uahudojniku.eu
E254. agrikoz.com
E255. golosa-zaditinu.eu
E256. zaditinu-golos-ua.eu
E257. hudojniku.eu
E258. grandpri-malunki-uah.eu
E259. grandpri-malunki-ua.eu
E260. teiegram1.me
E261. hudojnik-malunki-uah.eu
E262. hudojnik-diti.eu
E263. hudojnik-ua.eu
E264. malunki-ua-hudojnik.eu
E265. hudojnik-dst.eu
E266. hudojnik-dsm.eu
E267. hudojnik-diti-ua.eu
E268. hudojnik.eu
E269. sc-hudojnik.eu
E270. hudojnik-malunki.eu
E271. turnik-malunki-ua.eu
E272. malunki-hudojnik.eu
E273. malunki-uah-hudojnik.eu
E274. turnik-malunki-uah.eu
E275. hudojniku-school.eu
E276. hudojniku-school-ua.eu
E277. school-hudojniku.eu
E278. hudojnikua-sch.eu
E279. hilr.ru
E280. hudojnik-school.eu
E281. sc-hudojniku.eu
E282. hudojnikuah-sch.eu
E283. opros-sch-hudojniki.eu
E284. tvorchist-sch-hudojnika.eu
E285. kohhd.com
E286. steycools.pw
E287. qkcew.ru
E288. sowakiev.eu
E289. jasminkiev.eu
E290. t.co
E291. kievkidstalent.co
E292. nxkad.ru
E293. content.certifiedauth.in
E294. kids-dreams.eu
E295. smart-kids-ua.eu
E296. newkids-ua.eu
E297. ardeas.ru
E298. killredls.pw
E299. konkur-mrii-ua.eu
E300. konkur-golos-uah.eu
E301. konkur-mrii-uah.eu
E302. konkursi-uah.eu
E303. konkurs-maluvani-ua.eu
E304. konkurs-chary-final-ua.eu
E305. konkurs-chari-final-ua.eu
E306. konkurs-vibir-ua.eu
E307. konkursy-uah.eu
E308. maluvani-ua.eu
E309. maluvani-uah.eu
E310. vibir-malunka-uah.eu
E311. konkurs-vesna24.ru
E312. konkurs-vesna.info
E313. chimeramarket24.online
E314. chimeramarketplace24.online
E315. chimera-shop24.online
E316. konkurs-vesna-24.ru
E317. comperssw.fun
E318. vibir-malunka-ua.eu
E319. vibir-malunki-ua.eu
E320. geroiua.com
E321. ser-ukr.net
E322. t--t.me
E323. 7tt.me
E324. gir.network
E325. lonejade.com
E326. noip.com
E327. googleauth.com.ssl3.site
E328. lotuskiev.eu
E329. ncscc.gov.ua
E330. www.adelaida.ua
E331. lotus-kiev.eu
E332. mulleti.ru [aka mafirti.ru]
E333. dynamic.exmo.day
E334. nirsoft.me
E335. malunki-ditini-ua.eu
E336. malunki-ditini-uah.eu
E337. malunki-sadochka-uah.eu
E338. malunki-sadochka-ua.eu
E339. winuvinnosluk.club
E340. ukraine-malvy.info
E341. finalmallyunky.eu
E342. ukraine-final.life
E343. flayga.ru
E344. ukraine-malvy.life
E345. vote-malvy.life
E346. mail-box.site
E347. bihei.eu
E348. zbignef.com
E349. minijusfil.com
E350. news-ukr.net
E351. opros-schudojniki-ua.eu
E352. tvorchist-sch-hudojniki.eu
E353. opros-schudojniki-uah.eu
E354. hostpro.ua
E355. eu-opros.top
E356. www.portcheckers.com
E357. poeuatryditieu.com
E358. detipoertry.com
E359. 3utilities.com
E360. rncsq.ru
E361. api.dev-com.sc [aka dev-com.sc]
E362. plengreg.fun
E363. elyslink.online
E364. smartideabusiness.com
E365. wicksl.ru
E366. toknowall.com
E367. sav.com
E368. thaibbqculver.com
E369. criticalosl.tech
E370. rresteraftin.com
E371. aten.ua
E372. telegram-mobile.ru
E373. telegram-click.ru
E374. blog.gocon.in
E375. vibiru-hudojnika.eu
E376. selectchary.eu
E377. vsekonkursy.pics
E378. uavibir-hudojniku.eu
E379. vibir-hudojniku.eu
E380. uahvibir-hudojniku.eu
E381. ukr-golosovane.site
E382. site-ukr.net
E383. ukr-golosovanie.site
E384. ukr.net.ssl1.site
E385. ukr.net.ssl2.site
E386. ukr.net.ssl4.site
E387. ukr-golosovan.site
E388. petition-ukraina.com.ua
E389. vibir-uahmalunka.eu
E390. vibir-uamalunka.eu
E391. vibiru-uahudojnika.eu
E392. vibiruah-hudojniku.eu
E393. vibirua-hudojnika.eu
E394. vibirua-hudojniku.eu
E395. petitian--ukraine.com
E396. petitian-ukraine.com
E397. geroiukrainu.com
E398. anotepad.com
E399. a0322810.xsph.ru [aka xsph.ru]
E400. petition-president.org.ua
E401. petition-presidenta.org.ua
E402. myftp.org [aka up-dot.myftp.org]
E403. petition-presidenty.org.ua
E404. nv.ua
E405. gov.ua
E406. i-like-hokku.co.ua
E407. online.ua
E408. compensation-ukr.com
E409. myua-compensations.xyz
E410. compensationukr.com
E411. uam-compensation.xyz
E412. ua-taxes-compens.xyz
E413. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E414. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E415. bank.gov.ua
E416. bdf.gov.ua
E417. netman.servehttp.com
E418. serveirc.com
E419. serveftp.com
E420. survefuz.com
E421. servebeer.com
E422. servegame.com
E423. www.dropbox.com
E424. bitbucket.org
E425. protonmail.com
E426. airmauritiusticket.com
E427. ui-opros.top
E428. lnk.ukr-compens.xyz
E429. i.ua
E430. me.gov.ua
E431. atl.ua
E432. meta.ua
E433. atlantar.ru
E434. telesecurity.org
E435. tsecurity.sbs
E436. getssl.ink
E437. sindoproperty.org
E438. authssl.org
E439. infomailforyoumak.ru
E440. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E441. milotrad.ru [aka milotraf.ru]
E442. teierqam.org
E443. shormanz.com
E444. file.io
E445. frge.io [aka kitten-268.frge.io]
E446. propertyiran.ir
E447. mocky.io
E448. brunoboys.net
E449. redirectme.net
E450. ddns.net [aka datagroup.ddns.net]
E451. aleimportadora.net
E452. www.pierreagencement.fr
E453. dwservice.net [aka www.dwservice.net]
E454. raw.githubusercontent.com
E455. photobucket.com
E456. economiquity.org [aka combinedresidency.org]
E457. apitelegram.org
E458. hopto.org [aka zapto.org]
E459. mockbin.org
E460. vdsina.ru
E461. cooperi.ru
E462. vikompalion.ru
E463. abracodabugalimpopo.ru
E464. homospoison.ru
E465. motoristo.ru
E466. kilitro.ru
E467. clipperso.ru
E468. filebin.net
E469. podologaneri.it
E470. bounceme.net [aka dcshost.net, sytes.net]
E471. numsecukr.net
E472. cdn.exmo.day
E473. cdn.certifiedauth.in
E474. cloudflare-dns.com
E475. aneria.net
E476. cdn.live.com.getssl.click
E477. cdn.discordapp.com
E478. conf-ukr.net
E479. xcqef.ru
E480. redport80.ru
E481. telegra.ph
E482. telegraom.me
E483. agreminj.com
E484. apokil.com
E485. hsts.online [aka www.hsts.online]
E486. tools.nexcess.net
E487. internetcygane.ru
E488. int-ukr.net
E489. ifastnet.com
E490. inter-webservices.com
E491. net.ssl1.site
E492. dipteran.online
E493. emterox.ru
E494. zallesman.ru
E495. nitikora.ru
E496. www.authssl.in
E497. authssl.link
E498. ns1.authssl.in
E499. ns2.authssl.in
E500. ssl.certifiedauth.in
E501. authssl.online
E502. ns1.authssl.org
E503. hillespostelnm.eu
E504. bilitora.ru
E505. potrakit.ru
E506. tiloraso.ru
E507. erwini.ru
E508. lnasfe.ru
E509. plexbd.net
E510. grafix.ne.jp
E511. edisk.ukr.net [aka ukr.net]
E512. yandex.ru
E513. monitor.personlog.in
E514. zaikadoctor.ru [aka zaikaopentra.com.ru]
E515. circulas.ru
E516. cisa.gov
E517. lamazone.site
E518. ssl1.site
E519. ssl3.site
E520. onyangdol.site
E521. ssl4.site
E522. tgeo.link
E523. e-wwg.com
E524. ticket.cyberpolice.gov.ua
E525. files-ukr.net
E526. nas-files.firstcloudit.com
E527. fex.net
E528. peer-gos.top
E529. site-1.work
E530. acteran.ru
E531. lolifans.ru
E532. net.frge.io
E533. ukr.net.frge.io
E534. _.ukr.net.frge.io
E535. panelunregistertle-348.frge.io
E536. mail-gov-ua.frge.io
E537. paparat.ru
E538. metallergroup.ru
E539. domtern.com
E540. pas-ukr.net
E541. dishsouq.com
E542. britxec.com
E543. easternexecutiveclub.com
E544. rubidiumo.ru
E545. graphiuma.online
E546. jslopasitmon.com
E547. kopratiso.ru
E548. omyce.ru
E549. app.any.run
E550. kilomunara.com
E551. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E552. nafillimonilini.net
E553. successilin.top
E554. fernandoherrera.me
E555. c.certifiedauth.in
E556. gmail.com
E557. nais-gov.com
E558. myvnc.com
E559. tacticalv.com
E560. blakejones.xyz
E561. arelyevennot.top [aka oceriesfornot.top]
E562. co-opros.top
E563. top-opros.top
E564. amo-opros.top [aka ao-opros.top]
E565. topibuzz.space
E566. wi-opros.top
E567. www.authcheck.in
E568. geolocation.authcheck.in
E569. ns1.authcheck.in
E570. ns2.authcheck.in
E571. authssl.in
E572. motocheck.in
E573. certifiedauth.in
E574. secure.certifiedauth.in
E575. pge-ukr.net
E576. 1-ukr.net
E577. billyhot.ru
E578. texlidia.com
E579. sansaispa.com
E580. groupdavinci.online
E581. phymateus.online
E582. t-online.de
E583. melitaeas.online [aka melitaes.online]
E584. sardanal.online
E585. truffa.online
E586. ssl2.online
E587. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E588. tme-id.com [aka tme-id.ru]
E589. mail.arlingtonhousing.us
E590. ligaspace.ru
E591. ryomy.ru
E592. boddyshow.fun
E593. kowersize.fun
E594. nikotod.ru
E595. baidenfree.com
E596. petition-president.com
E597. raidforums.com
E598. petitian-president.com
E599. callsol.ru
E600. ipodromlan.ru
E601. bluepablo.fun
E602. superdadymster.ru
E603. superops.com
E604. superops.ai
E605. kompartpomiar.pl
E606. balkimotion.ru
E607. 00-l.ru
E608. aspe.ro
E609. 4qzm.com
E610. xbeta.online
E611. coagula.online
E612. ssl4.online
E613. ip-api.com
E614. api.personlog.in
E615. zamesblack.fun
E616. liverpulapp.ru
E617. revivalsecularas.pw
E618. delta-storages.com
E619. shopersport.ru
E620. euro24dopomoga0.yolasite.com
E621. notfiled.com
E622. outlook.exmo.day
E623. eurotelle.com
E624. mail.nais-gov.org [aka nais-gov.org]
E625. kismamabeforyougo.ru
E626. kismamabeforyougo.su
E627. kismamabeforyougo.com
E628. zuh3vcyskd4gipkm.onion
E629. bul-opros.top
E630. eti-opros.top
E631. ndlestomak.top
E632. post.mil.gov.ua
E633. nod-update.it [aka fudupdate.com]
E634. it-develop.me
E635. it-grad.kz
E636. afi-opros.top
E637. petition-presidentu.com
E638. outlook.com
E639. zambeziz.com
E640. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E641. admru.top [aka admus.top]
E642. fikasterwer.top
E643. admukr.club [aka admukr.top]
E644. rea-gos.top
E645. jevejosader.top
E646. cafeteriumups.ru
E647. dublebomber.ru
E648. iplogger.com
E649. moyabelorussiya.by
E650. propertyminsk.by
E651. restmantra.by
E652. iforma.es
E653. microjob.mn
E654. cve.mitre.org
E655. serveblog.net
E656. reg.ru
E657. tronogram.com
E658. dubl-ukr.net
E659. super777bomba.ru
E660. get.adobe.com.aspx.io
E661. garagemusicschool.it
E662. sendmail.website
E663. maxteroper.ru
E664. dod-upload.dodortar.ru [aka dodortar.ru]
E665. apoxipodes.ru
E666. diplombar.by
E667. tvoyaradostetoya.ru
E668. zasadacafe.by
E669. humanitarydp.ug
E670. military-ukraine.site
E671. integramultimedia.com.mx
E672. fluoxi.com
E673. btx-ukr.net
E674. cmx-ukr.net
E675. edisk.ukr.net.ssl1.online
E676. 0-ukr.net
E677. share.ukr.net.ssl1.site
E678. msx-ukr.net
E679. product-reviews.website
E680. advanced-ip-scanner.website
E681. petition--ukraine.com
E682. petition-ukraine.com
E683. geroi-ukraine.com
E684. t.me
E685. 0-t.me
E686. prot-ukr.net
E687. www.virustotal.com [aka virustotal.com]
E688. 4-t.me
E689. me-cloud.link [aka telegram.org.t.me-cloud.link]
E690. tio-gos.top
E691. center-gos.top [aka central-gos.top]
E692. cerv-gos.top
E693. ye-gos.top [aka yi-gos.top]
E694. an-gos.top
E695. job-opros.top
E696. aff-opros.top
E697. jorgava.com
E698. gobits3.com
E699. webhook.site
E700. m.personlog.in
E701. mail.lebsack.de
E702. rafraystore.ru
E703. apps-opros.top
E704. fori-opros.top
E705. m-vz.webhop.me [aka webhop.me]
E706. awa-opros.top
E707. reteredelete.top
E708. jo-opros.top
E709. nlightusa.com
E710. rpc.1qw.us
E711. kew.1qw.us
E712. nk.1qw.us
E713. kew.8df.us
E714. c6.certifiedauth.in
E715. github.com
E716. timeandbright.com
E717. ndibk.gov.ua
E718. ret.6bc.us
E719. googles.com.personlog.in
E720. dyndns.com
E721. d-upl.ddns.net
E722. keewoolas.pw
E723. moskhoods.pw
E724. ocspdep.com
E725. rivertimad.com
E726. crmeds.com
E727. anidoz.com
E728. barbatus.online
E729. id.court.gov.ua
E730. remala.id
E731. oncetrips.com
E732. onedrive.live.com
E733. drive.google.com
E734. ua-geroi.com.ua
E735. geroi.kyiv.ua
