=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 505 canonicals"
Entities:
E1. arentuk.com
E177. ddnsking.com
E178. ansaigon.com
E179. bilitora.ru
E180. stormpredictor.host
E181. nikotod.ru
E182. dishsouq.com
E183. easternexecutiveclub.com
E184. britxec.com
E185. dev-com.sc
E186. fex.net
E187. edisk.ukr.net
E188. pro-gos.top
E189. e-wwg.com
E190. pre-opros.top
E191. uabayrakua.com
E192. raidforums.com
E193. igshop.net
E194. mx-out-14.default-host.net
E195. netbin.host
E196. s8.h.mchost.ru
E197. serveminecraft.net
E198. drimzis.com
E199. pastebin.com
E200. moskeet.com
E201. webknives.com
E202. tiloraso.ru
E203. omyce.ru
E204. potrakit.ru
E205. clipperso.ru
E206. shormanz.com
E207. api.dev-com.sc
E208. answers.microsoft.com
E209. portal.msrc.microsoft.com
E210. social.technet.microsoft.com
E211. www.virustotal.com [aka virustotal.com]
E212. www.portcheckers.com
E213. uadop.webflow.io
E214. alt-2cdn.net
E215. cert.gov.ua
E216. bank.gov.ua
E217. dsszzi.gov.ua
E218. co-uah.top
E219. melitaeas.online
E220. melitaes.online
E221. barbatus.online
E222. dipteran.online
E223. coagula.online
E224. milotraf.ru
E225. mulleti.ru
E226. ncscc.gov.ua
E227. www.msp.gov.ua [aka msp.gov.ua]
E228. mail.nais-gov.org [aka nais-gov.org]
E229. aid.edopomoga.gov.ua
E230. nais-gov.com
E231. milotrad.ru
E232. jokotras.ru
E233. korrespondentnet.webflow.io
E234. antination.kherson.ua
E235. edopomogaonline.yolasite.com
E236. oon24opros.yolasite.com
E237. euro24dopomoga0.yolasite.com
E238. oon24oprosy.yolasite.com
E239. ua-compens.top
E240. pay.ukr-compens.xyz
E241. lnk.ukr-compens.xyz
E242. tax-compenses.xyz
E243. off.ukr-compens.xyz
E244. kitten-268.frge.io
E245. peer-gos.top
E246. panelunregistertle-348.frge.io
E247. shodan.io
E248. an-ukr.top
E249. compensation-ukr.com
E250. sm.ukrtel.net
E251. tarlit.ru
E252. meteolink.host
E253. mafirti.ru
E254. wasabiwallet.online
E255. admru.top
E256. hawksi.ru
E257. detroito.ru
E258. cooperi.ru
E259. successilin.top
E260. motocheck.in
E261. cerv-gos.top
E262. circulas.ru
E263. lesrochersblancs.com
E264. app.any.run
E265. afi-opros.top
E266. bul-opros.top
E267. wi-opros.top
E268. top-opros.top
E269. cels-opros.top
E270. aff-opros.top
E271. amo-opros.top
E272. eti-opros.top
E273. apps-opros.top
E274. proxylogon.com
E275. nx0.ru
E276. phymateus.online
E277. graphiuma.online
E278. scorpiones.online
E279. sardanal.online
E280. co-opros.top
E281. jo-opros.top
E282. nitikora.ru
E283. callsol.ru
E284. rncsq.ru
E285. varanasiclick.ru
E286. mitraseo.hol.es
E287. moolin.ru
E288. servehttp.com
E289. a0322810.xsph.ru
E290. a0695487.xsph.ru
E291. a0656203.xsph.ru
E292. a0667987.xsph.ru
E293. a0698262.xsph.ru
E294. wicksl.ru
E295. lnasfe.ru
E296. pasamart.ru
E297. leonardis.ru
E298. iforma.es
E299. kesp.cl
E300. misp.cert.gov.ua
E301. cve.mitre.org
E302. cmtheodor.be
E303. ukrainecenter.yolasite.com
E304. marmaris.com.ua
E305. i.ua
E306. kurapat.ru
E307. ua-compensation.top
E308. compensations-ukrain.bar
E309. admus.top
E310. cs1.wpc-v0cdn.org
E311. ao3.hmgo.pw
E312. iol.pt
E313. pius-studio.at
E314. ao-opros.top
E315. alf-gos.top [aka alfa-gos.top]
E316. arcor.de
E317. big-uah.top
E318. chis-gos.top
E319. coinerpay.top
E320. bow-gos.top
E321. topadm.top
E322. jorgava.com
E323. billiopa.com
E324. floorfix.com.au
E325. ais-gos.top
E326. admukr.top
E327. an-gos.top
E328. admukr.club
E329. trueadm.top
E330. olei.ro
E331. wm-gos.top
E332. privat24.ua-wallet.pw
E333. datagroup.ddns.net
E334. single-office.ddns.net
E335. star-cz.ddns.net
E336. job-opros.top
E337. redirectme.net
E338. ui-opros.top
E339. tools.nexcess.net
E340. awa-opros.top
E341. microsoft.com
E342. servemp3.com
E343. programasparapc.net
E344. t-online.de
E345. mono.gg-pay.me
E346. syncapp.host
E347. kmtacn.com
E348. wers-gos.top
E349. tas-gos.top
E350. admis.club
E351. mill.co.ua
E352. portal.nazk.gov.ua
E353. ndlestomak.top
E354. compensationukr.com
E355. next24.gg-pay.me
E356. hmgo.pw
E357. granitecsinks.ca
E358. barbacoalosmartinez.com
E359. cautionphenomenon.co.kr
E360. tinyurl.com
E361. nejsemlama.cz
E362. yi-gos.top
E363. tense-gos.top
E364. jel-gos.top
E365. farafauler.ru
E366. enlamentedeunasesor.com
E367. www.symantec.com
E368. www.dstruct.net
E369. photobucket.com
E370. dnslookup.seowebchecker.com
E371. winchconstruction.com
E372. myelectrive.com
E373. wpc-v0cdn.org
E374. zuh3vcyskd4gipkm.onion
E375. cdn.jsdelivr.net
E376. www.hybrid-analysis.com
E377. myftp.biz
E378. up-dot.myftp.org
E379. up-lnk.myftp.org
E380. optica-rd.myftp.biz
E381. center-gos.top
E382. cryptsen7fo43rr6.onion.to
E383. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E384. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E385. ev-gos.top
E386. ohsxy.com
E387. gordon6.hopto.org
E388. telsec.org
E389. podologaneri.it
E390. districoperav.icu
E391. telegram.org.security.ohsxy.com
E392. xcasinobonuses.net
E393. borizhog.com
E394. drive.google.com
E395. taximadridclass.com
E396. mygraphbook.com
E397. ew-gos.top
E398. ws-gos.top
E399. ghaniyu.com
E400. vuonorganic.com
E401. fan-guy.com
E402. servecounterstrike.com
E403. security-check.telegram.org.ohsxy.com
E404. ssttekstil.com
E405. ye-gos.top
E406. tio-gos.top
E407. eo9p1d2bfmioiot.m.pipedream.net
E408. eoiw8lhjwuc3sh2.m.pipedream.net
E409. eoy7zvsvn6xfcmy.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E23, E12, E24
M5. "mil.ua.aspx.io" (Domain) — options: E18, E25, E12, E24
M6. "ua.aspx.io" (Domain) — options: E11, E15, E18, E23
M7. "aspx.io" (Domain) — options: E12, E29, E27, E15
M8. "mill.co.ua" (Domain) — options: E25, E32, E24, E33
M9. "advanced-ip-scanners.com" (Domain) — options: E38, E39, E40, E3
M10. "advanced-ip-scaner.com" (Domain) — options: E44, E39, E42, E3
M11. "combinedresidency.org" (Domain) — options: E6, E48, E49, E50
M12. "4qzm.com" (Domain) — options: E55, E4, E56, E57
M13. "arentuk.com" (Domain) — options: E5, E9, E61, E4
M14. "naffalno.site" (Domain) — options: E1, E64, E65, E3
M15. "noip.com" (Domain) — options: E39, E71, E72, E4
M16. "baidenfree.com" (Domain) — options: E52, E4, E1, E75
M17. "icanhazip.com" (Domain) — options: E3, E1, E39, E4
M18. "webknives.com" (Domain) — options: E31, E79, E80, E4
M19. "onthewifi.com" (Domain) — options: E3, E4, E39, E1
M20. "dyndns.com" (Domain) — options: E85, E86, E87, E4
M21. "sendmail.website" (Domain) — options: E68, E70, E92, E65
M22. "dogiraftig.com" (Domain) — options: E96, E97, E98, E4
M23. "apokil.com" (Domain) — options: E103, E95, E4, E59
M24. "gotdns.ch" (Domain) — options: E16, E105, E87, E85
M25. "photobucket.com" (Domain) — options: E107, E67, E4, E60
M26. "rivertimad.com" (Domain) — options: E109, E102, E110, E4
M27. "cloudflare-dns.com" (Domain) — options: E16, E86, E76, E89
M28. "pastebin.com" (Domain) — options: E78, E9, E98, E4
M29. "uacompensation.xyz" (Domain) — options: E116, E28, E117, E118
M30. "fex.net" (Domain) — options: E124, E30, E125, E126
M31. "enlamentedeunasesor.com" (Domain) — options: E52, E4, E131, E59
M32. "badpdf.com" (Domain) — options: E78, E73, E134, E4
M33. "viewdns.net" (Domain) — options: E138, E139, E85, E126
M34. "tax-compenses.xyz" (Domain) — options: E119, E123, E141, E142
M35. "detroito.ru" (Domain) — options: E145, E146, E147, E133
M36. "nx0.ru" (Domain) — options: E30, E153, E154, E150
M37. "viewdns.info" (Domain) — options: E16, E138, E87, E85
M38. "tinyurl.com" (Domain) — options: E113, E159, E57, E95
M39. "servecounterstrike.com" (Domain) — options: E115, E161, E4, E162
M40. "apeduze.com" (Domain) — options: E71, E164, E4, E8
M41. "expeditionabroad.com" (Domain) — options: E1, E4, E166, E52
M42. "fast-mail.site" (Domain) — options: E70, E94, E168, E5
M43. "helpzzfound.site" (Domain) — options: E5, E64, E170, E171
M44. "myddns.me" (Domain) — options: E85, E172, E88, E105
M45. "evil.server.com" (Domain) — options: E115, E81, E46, E4
M46. "lingrevelat.com" (Domain) — options: E176, E167, E4, E37
M47. "ns2-dns.com" (Domain) — options: E87, E89, E90, E158
M48. "mail-box.site" (Domain) — options: E68, E94, E5, E168
M49. "fishitor.ru" (Domain) — options: E133, E179, E150, E145
M50. "github.com" (Domain) — options: E95, E182, E183, E4
M51. "whoer.net" (Domain) — options: E16, E186, E125, E126
M52. "proxylogon.com" (Domain) — options: E83, E4, E178, E101
M53. "baidencult.com" (Domain) — options: E136, E4, E57, E1
M54. "dcshost.net" (Domain) — options: E85, E193, E194, E126
M55. "agreminj.com" (Domain) — options: E165, E197, E4, E198
M56. "ns3-dns.com" (Domain) — options: E90, E86, E87, E158
M57. "blinkij.com" (Domain) — options: E73, E165, E4, E7
M58. "foundpomoshi.com" (Domain) — options: E69, E4, E200, E7
M59. "webhop.me" (Domain) — options: E55, E91, E172, E159
M60. "kopratiso.ru" (Domain) — options: E146, E114, E202, E150
M61. "hotmail.com" (Domain) — options: E95, E70, E4, E206
M62. "ip-api.com" (Domain) — options: E207, E38, E3, E44
M63. "microsoft.com" (Domain) — options: E13, E208, E197, E11
M64. "www.symantec.com" (Domain) — options: E211, E14, E184, E128
M65. "cdn.jsdelivr.net" (Domain) — options: E213, E85, E125, E41
M66. "gov-ua.info" (Domain) — options: E215, E26, E139, E49
M67. "military-ukraine.online" (Domain) — options: E25, E35, E219, E220
M68. "milotrad.ru" (Domain) — options: E146, E145, E224, E150
M69. "gov.ua" (Domain) — options: E215, E23, E216, E36
M70. "cisa.gov" (Domain) — options: E228, E33, E229, E26
M71. "milotraf.ru" (Domain) — options: E225, E145, E231, E150
M72. "shodan.io" (Domain) — options: E85, E206, E11, E39
M73. "i.ua" (Domain) — options: E33, E215, E26, E32
M74. "ukrainecenter.yolasite.com" (Domain) — options: E25, E235, E236, E35
M75. "ua-taxes-compens.xyz" (Domain) — options: E141, E123, E28, E239
M76. "frge.io" (Domain) — options: E244, E245, E53, E246
M77. "ukr.net" (Domain) — options: E187, E248, E186, E130
M78. "lnasfe.ru" (Domain) — options: E152, E146, E114, E203
M79. "moolin.ru" (Domain) — options: E225, E146, E148, E150
M80. "mitlubald.ru" (Domain) — options: E146, E225, E231, E150
M81. "mulleti.ru" (Domain) — options: E152, E253, E150, E146
M82. "eumr.site" (Domain) — options: E70, E64, E5, E66
M83. "erwini.ru" (Domain) — options: E146, E256, E131, E150
M84. "chernilis.win" (Domain) — options: E152, E259, E260, E30
M85. "ryomy.ru" (Domain) — options: E152, E150, E203, E155
M86. "ui-opros.top" (Domain) — options: E265, E266, E267, E268
M87. "ansaigon.com" (Domain) — options: E101, E1, E164, E274
M88. "qkcew.ru" (Domain) — options: E152, E145, E150, E30
M89. "melitaeas.online" (Domain) — options: E220, E276, E221, E24
M90. "ao-opros.top" (Domain) — options: E271, E266, E280, E268
M91. "nikotod.ru" (Domain) — options: E133, E145, E231, E282
M92. "wicksl.ru" (Domain) — options: E152, E145, E256, E283
M93. "cve.mitre.org" (Domain) — options: E286, E48, E135, E77
M94. "acteran.ru" (Domain) — options: E145, E153, E222, E155
M95. "serveblog.net" (Domain) — options: E288, E46, E126, E115
M96. "ukrahelpforall.ucraft.site" (Domain) — options: E25, E64, E69, E66
M97. "kilitro.ru" (Domain) — options: E146, E145, E179, E257
M98. "tiloraso.ru" (Domain) — options: E133, E151, E231, E145
M99. "xsph.ru" (Domain) — options: E153, E289, E290, E152
M100. "hawksi.ru" (Domain) — options: E152, E145, E150, E146
M101. "lopasts.ru" (Domain) — options: E145, E146, E295, E199
M102. "mitraseo.hol.es" (Domain) — options: E298, E299, E300, E232
M103. "ukrainebayra.com" (Domain) — options: E25, E4, E191, E24
M104. "autodoka.com.ua" (Domain) — options: E35, E304, E32, E164
M105. "zp.ukrtel.net" (Domain) — options: E187, E250, E125, E126
M106. "potrakit.ru" (Domain) — options: E145, E150, E251, E146
M107. "uam-compensation.xyz" (Domain) — options: E121, E119, E144, E122
M108. "ua-compensations.xyz" (Domain) — options: E121, E117, E144, E307
M109. "uadop.webflow.io" (Domain) — options: E233, E31, E11, E12
M110. "aon.at" (Domain) — options: E311, E312, E313, E5
M111. "co-uah.top" (Domain) — options: E317, E318, E280, E245
M112. "xbeta.online" (Domain) — options: E276, E30, E221, E223
M113. "golgba.com" (Domain) — options: E62, E322, E26, E4
M114. "awa-opros.top" (Domain) — options: E265, E266, E270, E280
M115. "fluoxi.com" (Domain) — options: E73, E39, E4, E165
M116. "winscp.net" (Domain) — options: E124, E85, E193, E126
M117. "ua-compenses.top" (Domain) — options: E307, E239, E242, E123
M118. "uabayrakua.com" (Domain) — options: E165, E4, E35, E7
M119. "eu-opros.top" (Domain) — options: E271, E266, E280, E268
M120. "ua-compensation.top" (Domain) — options: E239, E28, E143, E117
M121. "big-uah.top" (Domain) — options: E218, E318, E325, E321
M122. "admus.top" (Domain) — options: E326, E255, E321, E327
M123. "admukr.top" (Domain) — options: E255, E309, E328, E321
M124. "aspe.ro" (Domain) — options: E330, E11, E299, E30
M125. "hmgo.pw" (Domain) — options: E311, E6, E331, E332
M126. "domthr.xyz" (Domain) — options: E99, E118, E85, E144
M127. "admru.top" (Domain) — options: E326, E309, E321, E137
M128. "ddns.net" (Domain) — options: E88, E333, E91, E174
M129. "myua-compensations.xyz" (Domain) — options: E28, E117, E144, E307
M130. "jo-opros.top" (Domain) — options: E271, E266, E336, E280
M131. "bounceme.net" (Domain) — options: E31, E127, E337, E128
M132. "ua-compens.top" (Domain) — options: E307, E143, E142, E28
M133. "servehttp.com" (Domain) — options: E78, E4, E115, E46
M134. "sytes.net" (Domain) — options: E85, E126, E186, E339
M135. "wi-opros.top" (Domain) — options: E271, E265, E338, E268
M136. "plexbd.net" (Domain) — options: E85, E186, E125, E126
M137. "nirsoft.me" (Domain) — options: E159, E341, E172, E31
M138. "korrespondentnet.webflow.io" (Domain) — options: E213, E31, E11, E94
M139. "serveminecraft.net" (Domain) — options: E288, E126, E342, E115
M140. "tools.nexcess.net" (Domain) — options: E124, E128, E126, E85
M141. "serveftp.com" (Domain) — options: E288, E4, E135, E115
M142. "serveirc.com" (Domain) — options: E288, E107, E78, E4
M143. "ipv6-wpnc.net" (Domain) — options: E85, E16, E343, E126
M144. "t.me" (Domain) — options: E31, E172, E173, E37
M145. "netbin.host" (Domain) — options: E180, E252, E21, E346
M146. "ws-gos.top" (Domain) — options: E318, E327, E331, E325
M147. "marmaris.com.ua" (Domain) — options: E35, E20, E25, E350
M148. "pbank.co.ua" (Domain) — options: E216, E351, E33, E34
M149. "an-ukr.top" (Domain) — options: E327, E326, E35, E125
M150. "pay.ukr-compens.xyz" (Domain) — options: E241, E116, E243, E141
M151. "compensations-ukrain.bar" (Domain) — options: E249, E121, E354, E28
